"names","values"
"event","<img src=""http://images.quizilla.com/G/ghettokitty/1047299736_entrancing.jpg"" border=""0"" alt=""entrancing""><br>You have an entrancing kiss~ the kind that leaves<br>your partner bedazzled and maybe even feeling<br>he/she is dreaming.  Quite effective; the kiss<br>that never lessens and always blows your<br>partner away like the first time.
<br><br><a href=""http://quizilla.com/users/ghettokitty/quizzes/What%20kind%20of%20kiss%20are%20you%3F/""> <font size=""-1"">What kind of kiss are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Het is grappig... althans... grappig... ik heb van mezelf ook echt het idee dat ik dit ben....
Ik weet nog met oud en nieuw toen ik met annemarie stond te zoenen... ze raakte echt helemaal in trance... ik moest mee... en alles.. en haar vrienden stonden maar te zeggen dat ze mee moest naar huis, maar ze wilde niet. En de dag erna stuurde ze een smsje: kom me halen op je witte paard... Mierzoet natuurlijk, maar het typeerde wel hoe ik haar betoverd had... Vond ik echt cool... ik kon bijna voelen dat ze zweefde. Ik heb het laatst herbeleefd, maar met haar was het wel heel erg intens..
Mooie herinnering denk ik..."
"eventtime","2003-05-20 21:10:00"
"current_moodid","125"
"url","http://personalhaloway.livejournal.com/3181.html"
"userid","11784"
"itemid","13"
"event","<img src=""http://images.quizilla.com/T/tedelton/1039941222_sWolverine.gif"" border=""0"" alt=""wolverine""><br>You are Wolverine!

A loner by nature, you feel uncomfortable when<br>around those you don't know and even those you<br>do.  You are awkward when it comes to<br>relationships, but fiercely loyal to those you<br>love.
<br><br><a href=""http://quizilla.com/users/tedelton/quizzes/Which%20X-Men%20character%20are%20you%20most%20like%3F/""> <font size=""-1"">Which X-Men character are you most like?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-05-20 21:10:00"
"url","http://personalhaloway.livejournal.com/3554.html"
"userid","11784"
"itemid","11"
"event","Lieve mensen,

Laten we een quizje doen... Ik zet hieronder 5 citaten neer, en jullie mogen raden wat deze citaten voorstellen!!!! Let op, deze quiz is erg moeilijk!!
Hier komen de citaten:
1. ja want ik ben cool
2. hmm...
3. niels, mafkees...
4. mangooooooo
5. ello..

Goed, dat was natuurlijk niet zo moeilijk... das het niveau van de comments die ik krijg... heb je ook de bonuspunten verdiend doordat je weet wie wat zei? 
Dames kom op zeg! Ik weet het, ik ben saai, en ik beleef niks, maar ik doe bij jullie ook altijd mijn best om er iets van te maken! Nou hup, klim op je toetsenbord en schrijf wat leuks! Ik probeer ook altijd hele verhalen bij jullie neer te zetten!!!

Goed, over tot de orde van de dag...
Humphry voelt zich zielig..
Humphry herkent zich in het liedje ik wou dat ik jou was... hieronder een fragment
*helaas ontbreekt het fragment door technische mankementen*

Gerben knipt zijn eigen haar nu en wil geen spelletje spelen...

Ik ga maar weer eens rondbellen of er uberhaupt nog wel iemand komt de 7e..."
"eventtime","2003-05-20 19:28:00"
"url","http://personalhaloway.livejournal.com/2964.html"
"userid","11784"
"itemid","10"
"event","<img src=""http://images.quizilla.com/A/acidtongue/1036825674_opquizpure.gif"" border=""0"" alt=""pure""><br>pure
<br><br><a href=""http://quizilla.com/users/acidtongue/quizzes/What's%20YOUR%20sexual%20fetish%3F/""> <font size=""-1"">What's YOUR sexual fetish?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


Jeeej, eindelijk een keer net als mariska!!!"
"eventtime","2003-05-20 16:23:00"
"url","http://personalhaloway.livejournal.com/2759.html"
"userid","11784"
"itemid","9"
"event","Ik had beloofd mijn trots hier nog neer te zetten, de fotos zijn nog van de winter maar hij glimt nu nog mooier :)
Wie komt hem definitief inwijden???? ;)

<img src=""http://home.planet.nl/~egber276/auto003.jpg"" width=300>
<BR><br>
<img src=""http://home.planet.nl/~egber276/auto004.jpg"" width=300>"
"eventtime","2003-05-20 09:42:00"
"current_moodid","61"
"url","http://personalhaloway.livejournal.com/2495.html"
"userid","11784"
"itemid","8"
"event","Ik moest vanavond werken...
Niels gaat op pad met de TPG auto totdat die er in kockengen mee ophoudt... Niels probeert een hoop en niels belt veel mensen maar niemand kan hem helpen. De wegenwacht dan maar.. de wegenwacht is er na drie kwartier. De wegenwacht probeert de auto te starten en die doet het gewoon meteen. Ik kon wel weer door de grond zakken!! Dat gebeurd me echt altijd!!! Dan bel je voor iets en als ze er dan zijn doet ie het weer gewoon. Gelukkig bleek de plus van de accu los te zitten, zodat de meneer van de wegenwacht dit kon verhelpen met het vastdraaien van een moertje, was ie toch niet voor niks naar het gat gekomen! Volgens mij weet ik net zoveel van autos als van het versieren van leuke vrouwen... niks dus :S

Verder heb ik vanmiddag een wedstrijd gefloten en na afloop werd ik massaal bejegend door de bezoekers die vonden dat ik een superslechte scheids was... echt zelfkritisch waren ze niet want ze vonden kennelijk dat zij de sterren van de hemel speelden... en dan verliezen met 30-16... Het erge vind ik nog dat je dan een coach hebt die z'n jongens opstookt ipv de gemoederen bedaard. Echt triest is dat. Maar goed dat ik zo goed ben als scheids en er lol in heb... anders was er vandaag waarschijnlijk weer een scheidsrechter gestopt... diep triest.

Vanochtend ging ik gerben en hugo aanmoedigen, ze liepen een 10km, gerben ging keigoed halverwege en lag bij de eerste 10, hugo leek wat achter te liggen maar pakte zich in het tweede rondje goed terug en werd uiteindelijk 83e. Gerben moest zijn inspanningen van de eerste ronde bekopen met maagklachten maar liep toch door en eindigde als 32e.
Marieke kwam ook nog even langs, vond ik wel lief van haar!

Nou dat was het weer voor vandaag! En dan klaag ik soms dat ik een saai leven heb :)"
"eventtime","2003-05-18 22:35:00"
"current_moodid","67"
"url","http://personalhaloway.livejournal.com/2300.html"
"userid","11784"
"itemid","7"
"event","Ik kan wel zingen van geluk
Want als ik niets probeer
Dan kan er ook niets stuk 

'k Wil je dag en nacht bekijken
Tot ik alles van je weet
Met alle mensen vergelijken
Mensen die ik toch vergeet
'k Wil je aan me laten wennen
Tot je ook iets in me ziet
'k Wil je langzaam leren kennen
Maar misschien wil jij dat niet 

<hr>

Gaaf, het is zaterdagavond, mariska en saskia zijn nu vast ergens zich klem aan het drinken en ik zit thuis. Thuis omdat mijn vriendjes niet uitgaan, maar vooral thuis omdat ik geen geld heb om dat te doen wat ik graag doe namelijk geld uitgeven! Eigenlijk wel idioot dat als je 900 euro per maand verdiend dat het op 40 euro na op is een week voor je weer nieuw krijgt!!!! Ik moet echt ophouden met leuke dingen kopen!
En prioriteiten gaan maken! 
Morgen ga ik gerben en hugo aanmoedigen, zij gaan de 10 km van utrecht lopen. Gerben denkt dat het niks wordt, dat ken ik, die loopt morgen dus weer iedereen foetsie...

Verder hebben we vanavond de details rond het feest besproken.. het wordt echt gaaf. genoeg drank voor iedereen en allemaal leuke mensen!
Nu maar hopen dat iedereen die zegt te komen ook echt komt, das ieder jaar weer afwachten!

Naja ik ga maar slapen, om 12 uur op zaterdag! Je moet wat...

*schmuck*"
"eventtime","2003-05-17 23:44:00"
"current_moodid","6"
"url","http://personalhaloway.livejournal.com/1881.html"
"userid","11784"
"itemid","6"
"event","De vier grootste ergernissen van een postbode:

Als je brievenbussen leegt:
1. Kan deze er nog bij???? (als de zak nog helemaal leeg is)
2. Oef net op tijd (Al 5 min staan wachten met je brief totdat ik uitstap en hem er dan snel in doen)
3. Aankomen rennen, al zwaaiend met een brief en dan de laatste 100 meter rustig wandelen want de postbode wacht toch wel.

Als je post bezorgd:
1. Die blauwe mag je houden!!! (Ik neem hem dan ook mee terug en flikker hem weg)

Verder ben ik er achter gekomen dat ik een buikje heb, zomaar ineens, pats boem daar was ie... ik krijg patrick jordan syndromen...
<img src=http://www.nijenrodes.nl/temp/Image59.jpg width=300>
De linker is patrick!
Vanaf nu dus opletten wat ik eet, veel cardioen en vooral veel bewegen! dus auto laten staan en fietsen maar!

Hoezeee"
"eventtime","2003-05-16 21:41:00"
"current_moodid","31"
"url","http://personalhaloway.livejournal.com/1716.html"
"userid","11784"
"itemid","5"
"event","Jaaahaaa dat was zeker gaaf!!!!
Ik vond het gaaf omdat mariska lief was... mariska zeurde in geen 1 winkel waar ik dat wel verwacht had... en mariska at heel lief haar enige salmiakbal op terwijl ze net een heel pakje koekjes van mij had gekregen die ik speciaal voor haar bewaard had :) En mariska herkende me aan mijn schoenen! Hoe gaaf... ik heb unieke schoenen! Verder vond ik het gaaf om mariska de fijne kneepjes van het jongen zijn te leren.. wat wij precies bedoelen en wat wij een meisje graag doen willen laten geloven. En ik vond mariska schattig toen ze ging puzzelen en ik vond het sowieso gaaf dat mariska enthousiast was over bijna alles... ik vind mijn gsus shirt namelijk wel gaaf :P 
En verder vond ik mijn ren-door-de-trein-om-pakketje-nog-door-dichtgaande-treindeuren-actie ook wel heel erg geslaagd!
Zooo dat was dat.. nu het slechte nieuws! Mijn vader zit weer eens online te bridgen en wil mij niet even 3 minuten op de computer laten om onze geweldige zoenfoto te scannen! Hoe egoistisch kun je zijn? Bedoel bridgen.. uuuh hallo.. er zijn belangrijkere dingen in het leven hoor! Zoals zoenfotos scannen! Pfff
Maar ik vond het gaaf.. jammer dat ik me aansluiting weer miste. en voor niks een panaroma heb gekocht omdat ik toch de free las maar al met al... maris wanneer gaan we weer???????
Kuzzie, Niels

Zoo das opgeslagen voor het geval mariska in een depressieve bui haar journal verwijderd!"
"eventtime","2003-05-16 13:27:00"
"url","http://personalhaloway.livejournal.com/1485.html"
"userid","11784"
"itemid","4"
"event","Wiiiiiiiiii :D
et was heel leuk met Niels naar Alkmaar! want hij is n jongen en kan dus lekker heel gemeen precies uitleggen wat jongens nou eigenlijk bedoelen als ze dit of dat doen en zeggen. naja dat was dus eigenlijk niet leuk maar ook weer wel. maar toen gingen we dus naar Alkmaar met de trein en toen kreeg ik roze koekjes die die speciaal voor mij had bewaard :D lieffff... en toen gingen we naar de V&D om te eten en te zitten. en toen ging hij n GSUS shirt kopen wat ik erg stom vond maar hij was niet tegen te houden geloof ik. en toen gingen we naar Noorder Arcade en kwam er net n boot aan en toen moest en zou die zien hoe die brug openging hahaha. daarna gingen we kindersurprises en aardbeiensnoepjes kopen bij de appie. we hadden hele stomme surprises maar met veel fantasie kon ik n chinees maken met van die gekleurde puzzelstukjes. toen gingen we weer naar t station en daar gingen we in n fotohokje foto's maken en dat was wel cool. naja de leukste heeft Niels verpest omdat ie niet kon wachten tot ie droog was ghehe. 
er is nog 1 foto maar die heeft Niels en Niels ik wil m KLEIN!
<img src=http://www.xs4all.nl/~wvdgaag/Mariska/marisennielslief.jpg border=1>
Lief he?
<img src=http://www.xs4all.nl/~wvdgaag/Mariska/mariskusniels.jpg border=1>
Mariska is lief, Niels kijkt mans ghehe"
"eventtime","2003-05-16 13:24:00"
"url","http://personalhaloway.livejournal.com/1130.html"
"userid","11784"
"itemid","3"
"event","Pooky is zoo gaaf... ik zou best een pooky knuffelbeer willen!"
"eventtime","2003-05-16 13:10:00"
"url","http://personalhaloway.livejournal.com/946.html"
"userid","11784"
"itemid","2"
"event","Jaaa ik heb weekend!!! Althans... ik zou het moeten hebben... 
Moet gewoon weer alle dagen werken, maar goed dat brengt geld in het laatje... en verder, niemand wil mee uit morgen :'(
Ik ga maris en mijn verslag van de niels-maris-dag hier ook neer zetten.. het is weliswaar alweer 5 dagen geleden maar het verdiend natuurlijk ook een plekje in mijn journaal!
Verder heb ik echt niks te melden...
Ja ik stond vanochtend voor een dilemma...
Of met de fiets naar het station en dan pas laat vanavond naar de sportschool kunnen maar toch lichaamsbeweging krijgen of met de auto naar school en dan vroeg op de avond naar de sportschool zodat er toch nog iets van een avond overblijft... ik ben met de fiets gegaan, ik had al spijt toen ik net de hoek om was, maar goed.. nu voelt het wel weer goed van mezelf dat ik de auto heb laten staan!
Ik zal eerdaags een foto van mijn gave auto hier neer zetten. Mijn trots, mijn kanjer!! Ik weet alleen niet hoe ik olie moet verversen.. of uberhaupt wanneer dat moet, maar dat zie ik vanzelf wel! Wat ben ik toch een wijf :)
Ik heb trouwens wat nieuws ontdekt bij Appie Heijn, kleine sultanakoekjes, en ze kosten deze week maar 10 eurocent, ik loop dus inmiddels met een volle tas rond. 
Zooo prettig weekend allemaal!
Ik hoop dat sas haar examen goed ging!"
"eventtime","2003-05-16 13:00:00"
"current_moodid","41"
"url","http://personalhaloway.livejournal.com/591.html"
"userid","11784"
"itemid","1"
"event","Bij binnenkomst wil ik direct mariska en saskia bedanken.. Door hun geweldige enthousiasme ben ik ook warm geworden voor die fijne initiatief!!

Ik ben alleen bang dat dit hier mijn klankbord gaat worden voor al mijn ergernissen, maar dat zien we dan vanzelf wel...

Gerben en ik zijn net bezig geweest om de uitnodiging te maken voor de Breukelse Booze Party 2003. Hij kon niet fouter hehe... nu maar hopen dat het net zo'n succes wordt als de afgelopen 2 jaren. Fotos daarvan zijn te vinden op <a href=http://drink.to/breukelsebierparty>2002<a> en <a href=http://www.geocities.com/fat_devil/beachparty/page1.html>2001<a>
Dat beloofd wat voor dit jaar als mariska in ieder geval komt!

Ik ga zo maar eens slapen... ik gaap al weken overdag.. en het maar gek vinden dat mijn spieren achteruitgaan... pff 

Morgen wordt mooi.. weer nauwelijks college en dan weekend!!!

Daaaag"
"eventtime","2003-05-15 22:20:00"
"url","http://personalhaloway.livejournal.com/510.html"
"userid","11784"
