"names","values"
"event","MDkzNw0KVG9kYXkgSSd2ZToNCi1GaW5pc2hlZCBzeW5jaW5nIG15IG11c2ljIHRvIG15IHBob25lLiBTZWVtcyB0byBoYXZlIGZpbmFsbHkgd29ya2VkLCBhbmQgaXQgb25seSB0b29rIHRocmVlIGRheXMuDQotdG9vayBhIGJvb2sgYmFjayB0byB0aGUgbGlicmFyeSBiZWZvcmUgaXQgd2FzIG92ZXJkdWUuDQotY2FuY2VsZWQgaG9sZHMgb24gbGlicmFyeSBib29rcyBJIHdhcyBuZXZlciBsaWtlbHkgdG8gcmVhZC4NCi10dXJuZWQgbXkgc3RyYWluZWQgbWlsayBrZWZpciBpbnRvIHNvdXIgdGVhbSBhbmQgY2hpdmVzIGRpcC4gWXVtIQ0KLXB1dCBkaXNoZXMgYXdheS4NCi1tYWRlIG1pbGsga2VmaXIgc2hha2UgZm9yIGJyZWFrZmFzdC4NCi1tYWRlIGZyZXNoIGNvZmZlZS4NCi1nb3QgdXAgZWFybHkgc28gaG9wZWZ1bGx5IEkgY2FuIGNvbnRpbnVlIHRvIGRvIHNvIGFuZCBhdm9pZCB0aGUgbnVyc2VzIGluIG15IGhvdXNlLCBhbmQgdGhlIHN0dXBpZCBzaGl0IHRoZXkgZG8uDQoNCkkgd29uZGVyIGhvdyBtdWNoIG9mIG15IGxpZmUgaXMgbWVhbmluZ2xlc3M/IERvZXMgYW55IG9mIGl0IG1hdHRlciBvdmVyIGFsbCwgb3IgaXMgcmVhbGx5IGFib3V0IHdlYXRoZXIgaXQgbWF0dGVycyB0byBtZT8NCg0KMTI1NQ0KSSd2ZSBmaW5pc2hlZCBwZWVsaW5nIGFuZCB3cmFwcGluZyBmaXZlIHRyYXlzIG9mIGhpYmlzY3VzL2Jyb3duIHN1Z2FyIHNjb2J5IHNuYWNrcy4gVG9vayBibG9vZCB3ZWxsIGZvcmV2ZXIgYW5kIEkgc3RhYmJlZCBteSB0aHVtYiB3aXRoIHRoZSBrbmlmZS4gSSBhbHNvIGxlYXJuZWQgdGhhdCBpdCdzIGVhc2llciB0byBwZWVsIHRoZW0gdXAgd2l0aCBteSB0aHVtYm5haWwuIEdvIGZpZ3VyZS4NCg0KQnJpYW4gZ290IGNhbGxlZCBpbiB0byB3b3JrIGVhcmx5LiBXb290ISBPdmVydGltZS4NCg0KSSdtIHdhaXRpbmcgZm9yIHRoZSBveHlnZW4gZGVsaXZlcnkgZ3V5IHdobyBzaG91bGQgYmUgaGVyZSBieSB0d28gbydjbG9jay4gSSdtIHBsYW5uaW5nIHRvIHJlYWQgbW9zdCBvZiB0aGUgZGF5LiBUaGVuIGZyeSBzb21lIGNhYmJhZ2UgdG8gZ28gd2l0aCBsZWZ0b3ZlciBjaGlja2VuLg0KDQoxMzE2DQoNClRydXRoPw0KDQpJIGxpa2UgYmVpbmcgaGVscGZ1bC4gSXQgbWFrZXMgbWUgaGFwcHkgdG8gaGVscCBwZW9wbGUgd2hvIGFyZSBpbiBuZWVkIHRvIGhlbHAgb3IgaW5mb3JtYXRpb24gYW5kIHdobyBhcHByZWNpYXRlIGl0Lg0KDQpUcnV0aD8/DQoNCkkgZG9uJ3QgbGlrZSBtYW55IGluZGl2aWR1YWwgaHVtYW5zIGFueW1vcmUsIGFuZCBtb3N0IG9mIHRoZW0gYXJlIHVuZ3JhdGVmdWwgYW5kIGluY29uc2lkZXJhdGUuDQoNCjE5MjYNCkkndmUgZ290dGVuIGV2ZW4gbW9yZSB0aGluZ3MgZG9uZSB0b2RheS7CoA0KLXNvbWUgcmVhZGluZy7CoA0KLWZyaWVkIHVwIHRoZSBiYWNvbiBlbmRzIGZvciBiYWNvbiBiaXRzLsKgDQotdXNlZCBzb21lIG9mIHRoZSBiYWNvbiBmb3IgYSBiYWNvbiwgYnJvY2NvbGksIGNoZWRkYXIgYm93bCBmb3IgbHVuY2guwqANCi1jdXJyZW50bHkgZnJ5aW5nIHVwIHR3byBoZWFkcyBvZiBjYWJiYWdlIHRvIG5vbSBvbiBmb3IgdGhlIG5leHQgZmV3IGRheXMuwqANCi13aGVuIGl0J3MgZG9uZSBJJ20gZ29pbmcgdG8gdGhyb3cgYSBjYWJiYWdlIGFuZCBjaGlja2VuIGJvd2wgdG8gcHV0IGluIHRoZSBmcmlkZ2UgZm9yIGJyaWFuIHdoZW4gaGUgZ2V0cyBob21lLsKgDQotSSBzY2hlZHVsZWQgdGhlIGFwcG9pbnRtZW50IGluIFNlcHRlbWJlciBmb3IgTGlsJ0JpdCB0byBiZSBzcGF5ZWQuwqANCi10b29rIGRlbGl2ZXJ5IG9mIERlcndpbidzIG94eWdlbi4gSSBsaWtlIHRoYXQgZGVsaXZlcnkgZ3V5LsKgDQotSSBjdXQgdGhlIHJlc3Qgb2YgdGhhdCBvbGQgYm94IG9mIHdheCBwYXBlciBpbnRvIHdyYXBwZXJzIGZvciBtb3JlIHNjb2J5IGNhbmRpZXMuIEtvZmZ1Y2hhIHNjb2J5IGNhbmRpZXMgb24gcGFyY2htZW50IGFyZSBjb21pbmcgdXAgbmV4dC7CoA0KDQpJJ20gbG9va2luZyBmb3J3YXJkIHRvIGdpdmluZyByZXBvcnQgdG8gdGhlIG51cnNlLCB0YWtpbmcgYSBzaG93ZXIsIGFuZCBnb2luZyB0byBiZWQgImVhcmx5IiAoYXJvdW5kIDEwcG0pIHRoaXMgZXZlbmluZy4gU2hlJ3MgbmljZSBlbm91Z2gsIHJlbWluZHMgbWUgb2YgTWFtYSBUb25pLCBOaWNrJ3MgbW9tLCBidXQgSSByZWFsbHkgZG9uJ3QgZmVlbCBsaWtlIGdldHRpbmcgdG8ga25vdywgb3IgZW50ZXJ0YWluaW5nIGVpdGhlciBvZiB0aGUgbmV3IG51cnNlcy4gSSBtaXNzIEpvYW5uLCBJIGV2ZW4gbWlzcyBNaWNoZWxlLiBJJ20gcmVhbGx5IG1pc3NpbmcgbXkgbW9tLsKg"
"eventtime","2015-08-22 01:20:00"
"url","http://lady-savant.livejournal.com/921625.html"
"userid","8451"
"itemid","3599"
"event","1038
I don't want to make new friends. I don't want bodies. At some point, for whatever reason, you'll leave, and ill still be here. Most of you aren't my type anyway. I want you to do your fucking job while leaving me the fuck alone. Just pretend i'm not here once I give you report. Do what needs to be done and go home when your shift is done.

Also, a good caregiver is one who takes care of themselves so they have something to give. Driving yourself into the ground for someone else's benefit, in the long term, is of benefit to No One! Besides, if you can't take care of yourself how are the people you care for going to learn how?

I didn't get much sleep last night but give learned a lot about my tablet in the process. Luckily my music sync seems to be going far better this evening. It took me all day to get it going, and I need to stay up until its done so no one ducks it up, but its working.

I had probably my first tooth cleaning today. It was really deep. Pick, sonic pick, water pick, mouthwash, laser pick! My mouth is sore!! I go back Friday to finish my root canal. Yay! I should have said no thank you to the fluoride treatment. My teeth went from squeaky clear to yuck in no time.

I'm really getting in to using the slowcooker to cook whole chickens. Nice and juicy. I just miss the crunchy skin, but the house staying cooler is a major plus. Chicken breast, over cheese sauce, over broccoli and cornflower. Yum!

When this transfer is done in going to bed. I should do some reading in the meantime."
"eventtime","2015-08-20 09:46:00"
"url","http://lady-savant.livejournal.com/921486.html"
"userid","8451"
"itemid","3583"
"event","One big reason I enjoy being alone. 

I can read without any one interrupting me, let alone interrupting me ten FUCKING TIMES within on GOD DAMED CHAPTER!!

Here's a clue. If I'm reading a book, or anything else, it means I don't want to fucking Talk To YOU!! Please leave me ALONE!!!!! I

n short, unless it's an Emergancy, 

LEAVE ME THE FUCK ALONE!"
"eventtime","2014-11-12 02:51:00"
"url","http://lady-savant.livejournal.com/917409.html"
"userid","8451"
"itemid","3582"
"event","I could go into a tyrad on the things that people do that ""trigger"" me, but I don't, and I likely won't (unless it's to make a certen point), because I deal with my own shit instead of making everyone else responsible for my emotional well being."
"eventtime","2014-10-03 01:40:00"
"url","http://lady-savant.livejournal.com/917136.html"
"userid","8451"
"itemid","3581"
"event","Oh, and my oncologist says in doing fine. No sign of remission."
"eventtime","2014-09-30 03:28:00"
"url","http://lady-savant.livejournal.com/916820.html"
"userid","8451"
"itemid","3579"
"event","<p dir=""ltr"">When I'm not trying so hard, which is happening more and more often, I realize that I have a really good life. 

I don't have everything that I want and I don't always have everything that I need, but I have some good people around me who care about me (even when my brain says they don't or shouldn't). I have things to do that challenge me and that I enjoy. 

I'm coming to realize, (... Again?) that I don't have to keep track of everything that everyone thinks I need to keep track of. (I'm in the process of culling Facebook groups and pages.) Andd if what makes me happy is unpopular who cares, if it bothers people it's not my problem unless they try to change me which point I can take necessary action, but people don't care unless I put a counterpoint on a news site on Facebook. Why do I care what they think anyway? 

""Why do I care?"" is a good question. I want to leave this world a better place than I found it and there are just so many asshats running around. But I can't fix everyone... Or anyone for that matter. So I choose to live by example. 

In other news:
I have found that eating too many carbs, espechily grains throws my moods off and that exercise is a joy that wrangles my moods back in. I found myself wondering why it takes to become a trainer or fitness coach this morning. I'll look in to that later though if the idea sticks with me. </p>"
"eventtime","2014-09-03 21:14:00"
"url","http://lady-savant.livejournal.com/916471.html"
"userid","8451"
"itemid","3577"
"event","<p>-swept the kitchen and foyer<br>-started dishes x2<br>-wiped down counters<br>-put trash and recycling at curb<br>-cleaned downstairs litter boxes<br>-took to/picked up books at library<br>-checked Facebook notifications<br>-chatted with Michelle and Jaidyn<br>-read some of Ever After by Kim Harrison</p><p>-made dinner, chicken/turkey and carrots soup<br>-read 30 pages<br>-arranged to have my cape hemmed by a friend finally<br>-had meeting with Derwin's nurse supervisor</p><p>To be edited as I go. ;)</p>"
"eventtime","2013-12-04 14:05:00"
"url","http://lady-savant.livejournal.com/915734.html"
"userid","8451"
"itemid","3576"
"event","<p>I think that we've been taught that if we go under, or rather within, that we will find darkness and the worst parts of humanity, yet the best parts of ourselves are often hiding there in the darkness with us waiting to be found and worked with. </p>"
"eventtime","2013-09-11 02:21:00"
"url","http://lady-savant.livejournal.com/915559.html"
"userid","8451"
"itemid","3575"
"event","1) It is true without untruth, certain and most true:
2) that which is below is like that which is on high, and that which is on high is like that
which is below; by these things are made the miracles of one thing.
3) And as all things are, and come from One, by the mediation of One, So all things are born
from this unique thing by adaption.
4) The Sun is the father and the Moon the mother.
5) The wind carries it in its stomach. The earth is its nourisher and its receptacle.
6 The Father of all the Theleme of the universal world is here.
6a) Its force, or power, remains entire,
7) if it is converted into earth.
7a) You separate the earth from the fire, the subtle from the gross, gently with great
industry.
8) It climbs from the earth and descends from the sky, and receives the force of things
superior and things inferior.
9) You will have by this way, the glory of the world and all obscurity will flee from you.
10) It is the power strong with all power, for it will defeat every subtle thing and penetrate
every solid thing
11a) In this way the world was created.
12) From it are born wonderful adaptations, of which the way here is given.
13) That is why I have been called Hermes Tristmegistus, having the three parts of the
universal philosophy.
14) This, that I have called the solar Work, is complete."
"eventtime","2013-08-30 21:24:00"
"url","http://lady-savant.livejournal.com/915297.html"
"userid","8451"
"itemid","3572"
"event","aHR0cDovL3d3dy5va2N1cGlkLmNvbS9xdWl6enkvcmVzdWx0cz9xdWl6enlpZD0xNjI4MTIzNTUwMTA5MzY2MjI3OCZ1c2VyaWQ9MA0KDQoNCllvdXIgcmVzdWx0IGZvciBUaGUgVW51c3VhbGx5IEFjY3VyYXRlIFdoYXQgRGVpdHkgU2hvdWxkIFlvdSBXb3JzaGlwIFRlc3QgLi4uDQpIb21lDQrigJxPdGhlciB0aGluZ3MgbWF5IGNoYW5nZSB1cywgYnV0IHdlIHN0YXJ0IGFuZCBlbmQgd2l0aCBmYW1pbHnigJ0NCllvdSB2aWV3IHlvdXIgaG9tZSBhbmQvb3IgZmFtaWx5IGFzIHRoZSAiZ3JvdW5kIiBvZiB5b3VyIGV4aXN0ZW5jZS4gRG9uJ3QgYmUgZm9vbGVkLiBUaGVyZSdzIGEgRm9yY2UgdGhlcmUsIGd1aWRpbmcgdGhhdCBwZXJjZXB0aW9uLCBhbmQgeW91IHNob3VsZCBkZWZpbml0ZWx5IHNheSAidGhhbmsgeW91IiBvbmNlIGluIGEgd2hpbGUuIA0KSW4gYW5jaWVudCBjdWx0dXJlcywgdGhpcyBTcGlyaXQgd2FzIGdpdmVuIG5pY2tuYW1lcyBzdWNoIGFzOw0KQmFzdCwgQXNwZWxlbmllLCBhbmQgRnJleWEuLi5hbmQuLi4oSSBrbm93IEkgc2FpZCBJIHdvdWxkbid0IG1lbnRpb24gUm9tYW5zLCBidXQuLi4pIHRoZSBMYXJlcyAmIFBlbmF0ZXMgKGJlbGlldmUgbWUuLi50aGV5IHdlcmUgd29yc2hpcGVkIHdhYWFheSBiZWZvcmUgdGhlIGFzY2VuZGFuY3kgb2YgdGhlIEVtcGlyZS4NCllvdSBtYXkgd2lzaCB0byBjaG9vc2UgYW4gaW52aW9sYXRlIHBsYWNlIGluIHlvdXIgaG91c2UgbWFrZSBhbiBvZmZlcmluZyB0byB0aGlzIFNwaXJpdC4NClRoZXJlJ3Mgbm8gdHJpY2sgdG8gaXQuLi5JJ2Qgc2F5LCBqdXN0IGNvbnRlbXBsYXRlIHlvdXIgaG9tZSwgeW91ciBhbmNlc3RvcnMgYW5kIHRoZSBwbGFjZXMgdGhleSd2ZSBsaXZlZCwgYW5kIGFsbCB0aGUgd29uZGVyZnVsIHRoaW5ncyB5b3VyIGhvbWUgbWVhbnMgdG8geW91IGFuZCBqdXN0IHNheSAidGhhbmtzIiB0byBubyBvbmUgaW4gcGFydGljdWxhci4uLnRoZSBmb3JjZSBvZiB5b3VyIGhvbWUgd2lsbCBnZXQgdGhlIG1lc3NhZ2UuIDopDQpJdCdzIHdvbmRlcmZ1bCB0byBmZWVsIGxpa2UgdGhlcmUncyBhIHBsYWNlIHdoZXJlIHlvdSBhYnNvbHV0ZWx5IGJlbG9uZywgYXJlIGFjY2VwdGVkIGFuZCBmZWVsIHNhZmUuLi5pc24ndCBpdC4uLj8NCiANCiANCg0KWW91ciBBbmFseXNpcyAoVmVydGljYWwgbGluZSA9IEF2ZXJhZ2UpDQpOYXR1cmUgRGlzdHJpYnV0aW9uDQpZb3Ugc2NvcmVkIDI5JSBvbiBOYXR1cmUsIGhpZ2hlciB0aGFuIDgwJSBvZiB5b3VyIHBlZXJzLg0KV2FyIERpc3RyaWJ1dGlvbg0KWW91IHNjb3JlZCA4JSBvbiBXYXIsIGhpZ2hlciB0aGFuIDU0JSBvZiB5b3VyIHBlZXJzLg0KU3VmZmVyaW5nIERpc3RyaWJ1dGlvbg0KWW91IHNjb3JlZCAwJSBvbiBTdWZmZXJpbmcsIGhpZ2hlciB0aGFuIDE0JSBvZiB5b3VyIHBlZXJzLg0KRGFpbHlMaWZlIERpc3RyaWJ1dGlvbg0KWW91IHNjb3JlZCAyMSUgb24gRGFpbHlMaWZlLCBoaWdoZXIgdGhhbiA5MSUgb2YgeW91ciBwZWVycy4NCkhvbWUgRGlzdHJpYnV0aW9uDQpZb3Ugc2NvcmVkIDI5JSBvbiBIb21lLCBoaWdoZXIgdGhhbiA5MyUgb2YgeW91ciBwZWVycy4NCk15c3RlcnkgRGlzdHJpYnV0aW9uDQpZb3Ugc2NvcmVkIDclIG9uIE15c3RlcnksIGhpZ2hlciB0aGFuIDEwJSBvZiB5b3VyIHBlZXJzLg0KUG90aW9ucyBEaXN0cmlidXRpb24NCllvdSBzY29yZWQgMCUgb24gUG90aW9ucywgaGlnaGVyIHRoYW4gMjUlIG9mIHlvdXIgcGVlcnMuDQpBc3RyYWxCb2RpZXMgRGlzdHJpYnV0aW9uDQpZb3Ugc2NvcmVkIDAlIG9uIEFzdHJhbEJvZGllcywgaGlnaGVyIHRoYW4gMTYlIG9mIHlvdXIgcGVlcnMuDQpEZXN0aW55IERpc3RyaWJ1dGlvbg0KWW91IHNjb3JlZCA3JSBvbiBEZXN0aW55LCBoaWdoZXIgdGhhbiA0OSUgb2YgeW91ciBwZWVycy4="
"eventtime","2013-07-18 23:31:00"
"url","http://lady-savant.livejournal.com/914631.html"
"userid","8451"
"itemid","3571"
"event","0127 on the 13th
I really should be heading to bed but I wanted to journal first.

I reopened and transferred my digital magical notes over to <lj user=""Savantium"" />, my magical journal. I really do not think paper journaling is for me. I love the versatility and ease of LJ. I just finished that up. I kept forgetting that I was in the middle of doing it. Just as I keep forgetting that I am in the middle of reading an email from <lj user=""uke_avalon"" />

Today I slept in after going to bed at 0630. Derwin confused his bosses at work about the hearing aid and Kerr programs and they called me at 0930. I'm sure I was surly. I clerified things for them and then went back to sleep. Tyrnan called at 1230 and woke me again. He was on his way to the eye doctor because he hadn't adjusted to his new glasses in under four days. He let me go so I could go back to sleep but my bladder disagreed with that plan and I got up and showered. Made breakfast and such. 

Derwin got home first and didn't close the garage. Then Brian got home and gave him hell for forgetting. I took off with the car to the library, Powell's and then the bank. I picked up ""Why we get fat and what to do about it"" by Gary Taubes, ""The Weiser concise guide to alchemy"" by Brian Cotnoir, ""The way of the crucible"" by Robert Allen Bartlett, and ""The book of crystal spells"" by Ember Grant. The first book was prebought and my main reason for going. The last book practically jumped off the shelf and demanded I take it home with me. 

I realized that I had spent more money than I had intended and really need to watch that next month and pay Amanda back and get Erik to do my reading first thing.

I got none of the gardening done I had planed but did a little reading and much chatting on fb. I made the peirogies for dinner. some of them had been punctured and gotten water inside and were no longer good and got tossed. But there was more than enough for everyone. 

Brian and I spent the evening listening to old country music and tinkering on our respective computers while Derwin hung out in his bedroom. I still wish I had gotten more reading done. 

Ah well. It is late and I told Brian to wake me after he finished with my screed project so I could help him with the garage tomorrow before the magical meet up. I still need to make my dish for tomorrow as well. That will be easy though. Assuming I have frozen peas. If not I will need to go to the store first. 

Good night y'all. Safe travels."
"eventtime","2013-07-13 01:53:00"
"url","http://lady-savant.livejournal.com/914418.html"
"userid","8451"
"itemid","3568"
"event","""1857
Us humans are lots of small tribes crammed into tiny spaces we call cities and towns, why are we so surprised that its so hard for us to get along?

2257
This evenings meal was delicious. It could probably use some refining but it still taste good. Steamed shrimp dumplings sprinkled with sesame oil and mushroom sauce, blanched baby bak choy with a spicy sauce, mung bean-sprouts fresh from our counter. There was also rice but I am trying to avoid starches. 

This is after having Sonic for lunch with a molten cake desert and a chocolate cherry rootbeer. 0_0 

We did a good bit of running around today. We bought two 10'X10' easy-up canopies from Grocery outlet because it is the cheapest we have ever seen it plus they had a $20 off limit two coupon to go with it. So they were dirt cheap. One is for the back porch and the other will be for vending. I will sew some side panels for it over the next year. We stopped at the closest store and I called two others before finding one that still had them in stock. 

I mailed <lj user=""uke_avalon"" />'s birthday gift to him today. They said it should reach him on Monday. Brian showed me where his friend took him fishing this year and its a nice little spot I think I would like to go swimming. The idea makes Brian's teeth chatter. lol Lizard! We cleaned up some mess that other people made of the area. Two paper grocery bags full. I'm still always amazed at how filthy my fellow Americans are. 

I have done one walk today. And started reading ""She loses, He loses"" by Karen Miller-Kovach. Dr. Moffit recommended Weight Watchers and I know that it worked well for Kat and Taylor so I am reading the material. Seems finding a definitive guide to start with is hard to find which I find very frustrating. 

0013 on the 6th
I'm down to just a hand full of things still to wash. That makes three loads of dishes his evening. But that's for the last two days. I am considering packing up half of our coffee mugs to free up some cupboard space.I will ask Brian what he thinks of that tomorrow. He was napping after dinner, food coma, and helped me put the last of the food away then headed to bed. 

0136
Discussing gender issues with <lj user=""uke_avalon"" /> I said this. 
""I think one of the things that get me about gender identity is that most of it is based off societies view of what each gender is and should be/look like while in truth we are all a flux of being and can call upon either spectrum as needed or desired.""
 
I got the last of the dishes done and drying. I have spent way more time on facebook than I did reading and that sucks. Need to adjust that. I think I will bake banana bread tomorrow night. For now I think I need to head to bed. Good night y'all and Safe travels."
"eventtime","2013-07-06 01:41:00"
"url","http://lady-savant.livejournal.com/913638.html"
"userid","8451"
"itemid","3566"
"event","1749
I am always quietly waiting for everyone to notice me. Notice I'm in pain. Notice I'm unhappy. Notice that I'm there willing and able to love while they're pinning after someone else."
"eventtime","2013-07-05 00:07:00"
"url","http://lady-savant.livejournal.com/913117.html"
"userid","8451"
"itemid","3564"
"event","<b>I Am A:</b> Chaotic Good Human Sorcerer (5th Level)
<br><br><u>Ability Scores:</u><br>
<b>Strength-</b>11<br>
<b>Dexterity-</b>15<br>
<b>Constitution-</b>15<br>
<b>Intelligence-</b>14<br>
<b>Wisdom-</b>16<br>
<b>Charisma-</b>14
<br><br><u>Alignment:</u><br><b>Chaotic Good</b> A chaotic good character acts as his conscience directs him with little regard for what others expect of him. He makes his own way, but he's kind and benevolent. He believes in goodness and right but has little use for laws and regulations. He hates it when people try to intimidate others and tell them what to do. He follows his own moral compass, which, although good, may not agree with that of society. Chaotic good is the best alignment you can be because it combines a good heart with a free spirit. However, chaotic good can be a dangerous alignment when it disrupts the order of society and punishes those who do well for themselves.<br>
<br><u>Race:</u><br><b>Humans</b> are the most adaptable of the common races. Short generations and a penchant for migration and conquest have made them physically diverse as well. Humans are often unorthodox in their dress, sporting unusual hairstyles, fanciful clothes, tattoos, and the like.
<br><br><u>Class:</u><br><b>Sorcerers</b> are arcane spellcasters who manipulate magic energy with imagination and talent rather than studious discipline. They have no books, no mentors, no theories just raw power that they direct at will. Sorcerers know fewer spells than wizards do and acquire them more slowly, but they can cast individual spells more often and have no need to prepare their incantations ahead of time. Also unlike wizards, sorcerers cannot specialize in a school of magic. Since sorcerers gain their powers without undergoing the years of rigorous study that wizards go through, they have more time to learn fighting skills and are proficient with simple weapons. Charisma is very important for sorcerers; the higher their value in this ability, the higher the spell level they can cast.
<br><br>Find out <a href=""http://www.easydamus.com/character.html"" target=""mt"">What Kind of Dungeons and Dragons Character Would You Be?</a>, courtesy of Easydamus <a href=""mailto:zybstrski@excite.com"">(e-mail)</a><br><br>

Detailed Results:

<lj-cut>Alignment:
Lawful Good ----- XXXXXXXXXXXXXXXXXXXXXXX (23)
Neutral Good ---- XXXXXXXXXXXXXXXXXXXXXXXXX (25)
Chaotic Good ---- XXXXXXXXXXXXXXXXXXXXXXXXXXXX (28)
Lawful Neutral -- XXXXXXXXXXXXXXX (15)
True Neutral ---- XXXXXXXXXXXXXXXXX (17)
Chaotic Neutral - XXXXXXXXXXXXXXXXXXXX (20)
Lawful Evil ----- XXXXXXXX (8)
Neutral Evil ---- XXXXXXXXXX (10)
Chaotic Evil ---- XXXXXXXXXXXXX (13)

Law & Chaos:
Law ----- XXXXXX (6)
Neutral - XXXXXXXX (8)
Chaos --- XXXXXXXXXXX (11)

Good & Evil:
Good ---- XXXXXXXXXXXXXXXXX (17)
Neutral - XXXXXXXXX (9)
Evil ---- XX (2)

Race:
Human ---- XXXXXXXXXXXXXX (14)
Dwarf ---- XXXXXXXXXXXX (12)
Elf ------ XXXXXXXXXX (10)
Gnome ---- XXXX (4)
Halfling - XXXXXX (6)
Half-Elf - XXXXXXXXX (9)
Half-Orc - XXXXXXXX (8)

Class:
Barbarian - (0)
Bard ------ (-4)
Cleric ---- (-2)
Druid ----- (-23)
Fighter --- (0)
Monk ------ (-23)
Paladin --- (-21)
Ranger ---- XXXX (4)
Rogue ----- (-2)
Sorcerer -- XXXXXX (6)
Wizard ---- XX (2)
</lj-cut>"
"eventtime","2013-06-25 16:42:00"
"url","http://lady-savant.livejournal.com/912422.html"
"userid","8451"
"itemid","3560"
"event","<p>2342<br>Thinking on the content of my earlier post I have come to think that the reason others are this way, or feel this way to me, is because I play down everything about myself including my knowledge. Also, while I have knowledge I have not studied or practiced nearly as much as I should have. I can do better. </p><p><span style=""font-size: x-small;""><i>Posted via <a href=""http://m.livejournal.com/iphone/link"">LiveJournal app for iPhone</a>.</i></span></p>"
"eventtime","2013-03-23 23:44:00"
"url","http://lady-savant.livejournal.com/911533.html"
"userid","8451"
"itemid","3558"
"event","<p><br>-ordered hormone patches<br>-talked to supply company about new trach<br>-started pot roast for dinner<br>-read some of ""coping with the emotional impact of cancer""<br>-made breakfast<br>-surfed Facebook<br>-Watched new episodes of Once upon a time, Torchwood & Bones<br>-crocheted hook roll for friend <br>-made mashed potatoes for dinner<br>-made tapioca for desert</p><p><span style=""font-size: x-small;""><i>Posted via <a href=""http://m.livejournal.com/iphone/link"">LiveJournal app for iPhone</a>.</i></span></p>"
"eventtime","2013-01-11 17:22:00"
"url","http://lady-savant.livejournal.com/911094.html"
"userid","8451"
"itemid","3557"
"event","<p><br>0551<br>My least favorite thing to do is deal with money. Especially if it means reconciling books and making ends meet. I know what I want to accomplish with my money but I know I don't have enough money to do everything I want to do with it. </p><p>Dealing with money makes me feel out of control and almost crazed. </p><p>0605<br>Somethings I realize are:<br>That I always have more available than I think I do.<br>That I utilize what I have poorly.<br>That I am smarter and more capable than I give myself credit for.<br>That I downplay myself so those around me look better than they might otherwise be.<br>That once you know the basics of any system you can do that thing in anyway that makes sense to you.<br>That if I keep my systems broken I never have to challenge myself because I am always fixing trivial things that are broken instead of the real problems.</p><p>0626<br>I avoid dealing with personal finances and budgeting because I feel completely out of control of it. </p><p>Right now as I am insomnic I am going through last years ""file-it"" calandra pages and sorting bank statements, pay stubs and reciepts into separate files. I started this because I need stubs for the renewal of my financial aid for my oncologyst and I also need Derwin's pay stubs for SSI. </p><p>I was under the impression that any earning under $400 didn't get held against him but I find that a very small amount can in fact change his income. His invome of $300 a month cut his Food stamps by $125. </p><p>I have decided that going paperless when you don't keep good track of your money in the first place is a bad idea. So once I go through all of these files I will be getting my laptop out and turning the statements back on for Derwin's account. </p><p>Looking at what I really having coming in and going out I plan to up my payments to American Express starting next month. One of my goals is to get that paid off and than use it regularly, paying it off each month, to help build my credit back up.  </p><p>0808<br>I'm starting with this post a list of what I have done each day. I'm doing this to prove to myself that I do things each day. </p><p>Played Words with feiends<br>Played Hanging with friends<br>Played BubbleGalaxy <br>Sorted pay stubs out<br>Sorted bank statements out<br>Hung envelopes for pay stubs and bank statements<br>Filled out financial aid application (needs a stamp)<br>Washed a load of dishes<br>Began journaling again<br>Renewed library books</p><p><span style=""font-size: x-small;""><i>Posted via <a href=""http://m.livejournal.com/iphone/link"">LiveJournal app for iPhone</a>.</i></span></p>"
"eventtime","2013-01-09 19:44:00"
"url","http://lady-savant.livejournal.com/910700.html"
"userid","8451"
"itemid","3556"
"event","<p><br>1621<br>I don't want to be a grown up anymore. Everyone in every system seems to work against you simply puttig food on your table and paying your bills let alone being happy. </p><p><span style=""font-size: x-small;""><i>Posted via <a href=""http://m.livejournal.com/iphone/link"">LiveJournal app for iPhone</a>.</i></span></p>"
"eventtime","2013-01-09 19:43:00"
"url","http://lady-savant.livejournal.com/910382.html"
"userid","8451"
"itemid","3555"
"event","0009 on the 29th
I think a big part of the reason I have never felt like I found my path in life is that I have spent my entire life searching for it outside myself. Even when I knew it couldn't be found there.


Light & Shadows,
Victoria/Savant
<(^.=.^)>"
"eventtime","2012-08-29 15:03:00"
"url","http://lady-savant.livejournal.com/910296.html"
"userid","8451"
"itemid","3554"
