"names","values"
"eventtime","2007-02-28 00:27:00"
"current_moodid","60"
"url","http://moonrakerz.livejournal.com/36076.html"
"userid","10355"
"itemid","139"
"event","<font face=""trebuchet ms"">Wrote another photo-accompanying poem for my friend again after a lapse of one week he asked me to write it. Like a collaboration kind of work. I tend to have this habit of procrastinating when I'm not inspired right away. But today, the inspiration is back. Must be the kid in me coming out, as I'm heading back home to KL for the Lunar New Year celebration with my family and friends there. <font color=""FF0000""><b>HAPPY LUNAR NEW YEAR</b></font> everyone!
<center>
<img border=""1""img src=""http://img.photobucket.com/albums/v692/moonrakerz2/EKoan/InnocentKid.jpg"" ALT="":: Innocent Kid ::"">

* * *

<b>The Innocence Of Youth</b>
<i>by Vincent Lai</i>

The eyes, the nose, the mouth
the facial lines of expression
the embodiment to human emotions.

the child clasping to his mum
as his eyes wander innocently
amidst the shambles of his hut.

the purest nature of expression
only a child can own up to
for he never hides from his basic right; 
his feelings.

the child can ignore the pains of truth
and be just contented, be secured
in the embrace of his beloved.

that life is a beauty
we can live witnessing and embracing
the innocence of youth all over again.  
</center>
<SCRIPT language=javascript>postamble();</SCRIPT> 
<!--WEBBOT bot=""HTMLMarkup"" startspan ALT=""Site Meter"" -->
<a href=""http://sm5.sitemeter.com/stats.asp?site=sm5moonrakerz"" target=""_top"">
<img src=""http://sm5.sitemeter.com/meter.asp?site=sm5moonrakerz"" alt=""Site Meter"" border=""0""/></a>
<!--WEBBOT bot=""HTMLMarkup"" Endspan -->
</font>"
"eventtime","2007-02-16 14:38:00"
"current_moodid","108"
"url","http://moonrakerz.livejournal.com/35788.html"
"userid","10355"
"itemid","138"
"event","PGZvbnQgZmFjZT0idHJlYnVjaGV0IG1zIj48Y2VudGVyPjxpbWcgYm9yZGVyPSIxImltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NjkyL21vb25yYWtlcnoyL211c2ljL0Rhbm55VG9reW9Db3Zlci5qcGciIEFMVD0iOjogRGFubnkgU2luZ2xlIENvdmVyIDo6Ij4NCjxiPlRPUDwvYj4gW0NvdmVyIG9mIERhbm55IFNhdWNlZG8ncyBzaW5nbGUsIFRPS1lPXQ0KPGI+Qk9UVE9NPC9iPiBbUGhvdG8gYnkgRGF2aWQgQmljaG8gY291cnRlc3kgb2YgREFOTllTQVVDRURPLlNFXQ0KPGltZyBib3JkZXI9IjEiaW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y2OTIvbW9vbnJha2VyejIvbXVzaWMvRGFubnlEQmljaG8uanBnIiBBTFQ9Ijo6IERhbm55IGJ5IERhdmlkIEJpY2hvIDo6Ij48L2NlbnRlcj4NCg0KQmFyZWx5IDIxLiBGcmVzaCBmcm9tIHRoZSBTd2VkaXNoIHNpbmdpbmcgdGFsZW50IHByb2dyYW1tZSwgSWRvbCAyMDA2LCBEYW5pZWwgR2FicmllbCBBbGVzc2FuZHJvIFNhdWNlZG8gR3J6ZWNob3dza2k7IGJvcm4gdG8gYSBCb2xpdmlhbiBtb3RoZXIgYW5kIGEgUG9saXNoIGZhdGhlciBpcyBvZmZpY2lhbGx5IGtub3duIGFzIERhbm55IFNhdWNlZG8gYnV0IGZvbmRseSByZWZlcnJlZCB0byBhcyBqdXN0IERhbm55LCBpcyBhbiB1cCBhbmQgY29taW5nIHNpbmdpbmcgc2Vuc2F0aW9uIGZyb20gU3dlZGVuLiBIaXMgbGF0ZXN0IHNpbmdsZSwgVG9reW8gaXMgYWxyZWFkeSBrbm9ja2luZyBvbiB0aGUgbG9jYWwgcmFkaW8gY2hhcnRzIHRoZXJlLiBBbHRob3VnaCBoZSdzIHRoZSBzaXh0aCBwZXJzb24gdG8gYmUgdm90ZWQgb3V0IGluIHRoZSBmaW5hbMOpIG9mIHRoZSBsYXN0IElkb2wsIERhbm55IFNhdWNlZG8gaXMgbm90IHRvIGJlIHN0cnVjayBvZmYgdGhlIGxpc3QganVzdCB5ZXQgZm9yIGhlIGlzIGp1c3QgYSB2aWN0aW0gb2YgYSBwb3B1bGFyaXR5IHZvdGluZyBzeXN0ZW0uIFdhdGNoaW5nIGhpbSBwZXJmb3JtIG9uIHNvdWwgYW5kIFImQiBzb25ncyBpbiBmYW4gdmlkZW9zIG9uIFlvdVR1YmUsIHlvdSBjYW5ub3QgaGVscCBidXQgbm90aWNlIHRoZSBtYXR1cml0eSBpbiBoaXMgcHJlc2VudGF0aW9uIGFuZCBicmlsbGlhbnRseSBleGVjdXRlZCBub3RlcyBvZiB0aGlzIHlvdW5nIHN0YXIuIA0KDQpEYW5ueSdzIGVhcmx5IGV4cG9zdXJlIHRvIGNob2lyIHNpbmdpbmcgYXQgYWdlIDUgYW5kIGhhdmluZyBzdGFydGVkIGEgYmFuZCBhdCBhZ2UgMTYgbXVzdCBoYXZlIHByZXBwZWQgaGltIGZvciB0aGlzIGJ1dCBoZXksIGV2ZW4gaWYgeW91IHRyYWluZWQgZm9yIHllYXJzLCBhbmQgbm90IGNvbmZpZGVudCB0byBwZXJmb3JtIG9uIHN0YWdlLCB0aGVuIHRoYXQncyBub3QgaWRvbCBtYXRlcmlhbCBlaD8gSGF2aW5nIHNhaWQgdGhhdCwgdGFsZW50IGFsb25lIGRvZXMgbm90IGVuc3VyZSBzdWNjZXNzIHdpdGhvdXQgdGhlIGNvbmZpZGVuY2UgYW5kIG9uZSBmYWlsdXJlIHNob3VsZCBub3QgYmUgdGhlIGVuZCBvZiB0aGUgcm9hZCB0byBzdWNjZXNzLiBJJ20gc3VyZSBzb21lb25lIGZyb20gdGhlIHJlY29yZGluZyBjb21wYW55IHNhdyBzb21ldGhpbmcgcmVhbGx5IGdyZWF0IGluIGhpbSBhbmQgdGhhdCB3b3VsZCBub3QgaGF2ZSBiZWVuIHdoYXQgaXQgaXMgdG9kYXkgaGFkIGhlIHRvb2sgaXQgaGFyZCBvbiBoaW1zZWxmIHdoZW4gaGUgd2FzIG91dCBvZiB0aGUgY29tcGV0aXRpb24uDQoNCkZhY3RzIGFzaWRlLCBJJ20gcmF2aW5nIG9uIGhpcyBuZXcgc2luZ2xlLCBUb2t5byB3aGljaCBpcyBxdWl0ZSBkaWZmZXJlbnQgZnJvbSB0aGUgc2VsZWN0aW9uIG9mIHNvbmdzIGhlIHBpY2tlZCB0byBzaW5nIGluIGhpcyBJZG9sIHJhY2UuIFRoaXMgcG9wIHNvbmcgZ3Jvd3Mgb24geW91LCB0aGF0IHlvdSBjYW4ndCBoZWxwIGJ1dCBkYW5jZSB0byBpdC4gQWRtaXR0ZWRseSwgaXQgaXMgcXVpdGUgY2hlZXN5IHdpdGggdGhlIGx5cmljcywgYnV0IGl0J3MgYSBkYW5jZSB0cmFjayBhbmQgc28gaXQgY2FuIGFmZm9yZCB0byBiZSBqdXN0IHRoYXQuIFNvbWUgZGF5LCBtYXliZSBQYXVsIFZhbiBEeWsgbWF5IHNwaW4gb24gaXQgYW5kIHdobyBrbm93cyBzb21lIG90aGVyIERKcyBtaWdodCBtYWtlIGl0IGFuIGV2ZW4gYmlnZ2VyIGhpdC4gSXQgY291bGQgd2VsbCBiZSBhIGd5bSBjbGFzcyBzb25nIHRvIGdyb292ZSB5b3VyIHN0ZXBzIG9uLiANCg0KVGhpcyB5b3VuZyBtYW4gaGFzIGxvdHMgb2YgcG90ZW50aWFsIGFuZCBnaXZlbiB0aGUgdGltZSwgaGUncyBnb25uYSBiZSBpdC4gSW50ZXJlc3RpbmdseSwgc29tZSBmYW5zIGNsYWltIGhlJ3MgZ2F5IGFuZCB0aGV5IGFyZSBwcm9iYWJseSByaWdodC4gSGlzIFRva3lvIGNvdmVyIGhhcyB0aGlzIHJhaW5ib3ctaXNoIHBvcCBhcnQgdmliZSBkcmF3biBhbGwgb3ZlciBhbmQgaGlzIGltYWdlIGRvZXMgcXVpdGUgcmVmbGVjdCBoaW0gc28uIEJ1dCBoZWNrLCB3aG8gY2FyZXMgcmlnaHQ/ISBIZSdzIHlvdW5nIGFuZCBicmlnaHQsIHRoZSB3aG9sZSB3b3JsZCBzaG91bGQganVzdCBoYXZlIHRoZWlyIGZpbmdlcnMgY3Jvc3NlZCBhbmQgc2VlLg0KPFNDUklQVCBsYW5ndWFnZT1qYXZhc2NyaXB0PnBvc3RhbWJsZSgpOzwvU0NSSVBUPiANCjwhLS1XRUJCT1QgYm90PSJIVE1MTWFya3VwIiBzdGFydHNwYW4gQUxUPSJTaXRlIE1ldGVyIiAtLT4NCjxhIGhyZWY9Imh0dHA6Ly9zbTUuc2l0ZW1ldGVyLmNvbS9zdGF0cy5hc3A/c2l0ZT1zbTVtb29ucmFrZXJ6IiB0YXJnZXQ9Il90b3AiPg0KPGltZyBzcmM9Imh0dHA6Ly9zbTUuc2l0ZW1ldGVyLmNvbS9tZXRlci5hc3A/c2l0ZT1zbTVtb29ucmFrZXJ6IiBhbHQ9IlNpdGUgTWV0ZXIiIGJvcmRlcj0iMCIvPjwvYT4NCjwhLS1XRUJCT1QgYm90PSJIVE1MTWFya3VwIiBFbmRzcGFuIC0tPg0KPC9mb250Pg=="
"eventtime","2007-02-12 15:31:00"
"current_moodid","59"
"url","http://moonrakerz.livejournal.com/35442.html"
"userid","10355"
"itemid","136"
"event","<font face=""trebuchet ms"">Perhaps it is too difficult to interpret. But these are the very words that came out of my head and reflected my momentary emotions. Some friends told me my poems are too cryptic to understand. Maybe I don't want to be understood, just heard. Perhaps the accompanying picture which I shot a couple of days ago at some back alley in Chinatown will speak more than the poem itself. 
<center>
* * *

<img border=""1""img src=""http://img.photobucket.com/albums/v692/moonrakerz2/ChinatownAlleyTM.jpg"" ALT="":: Back Alley, Chinatown ::"">

<b>The Back Seat</b>
<i>by Vincent Lai</i>

Behind the winged rider
thrilled he is not.
Behind the vexed heart
the pillion rider aches inside.

As if so much in common
they prided.
As if so much in vain
they tried.

Tonight an idiot he was called;
in the spur of an activity.
Tonight he became someone else;
from whom he was a dear one.

As if so much there was
it becomes insignificant.
As if so much there is
it is now a void.

Behind the eyes of his
the light dims.
Behind the mind of his
he wants to put behind.

As if the storm is gone
there is now a dry spell.
As if the war is over
there is now a looming threat.</center>
<SCRIPT language=javascript>postamble();</SCRIPT> 
<!--WEBBOT bot=""HTMLMarkup"" startspan ALT=""Site Meter"" -->
<a href=""http://sm5.sitemeter.com/stats.asp?site=sm5moonrakerz"" target=""_top"">
<img src=""http://sm5.sitemeter.com/meter.asp?site=sm5moonrakerz"" alt=""Site Meter"" border=""0""/></a>
<!--WEBBOT bot=""HTMLMarkup"" Endspan -->
</font>"
"eventtime","2007-02-08 03:37:00"
"current_moodid","113"
"url","http://moonrakerz.livejournal.com/34869.html"
"userid","10355"
"itemid","135"
"event","<font face=""trebuchet ms"">Wrote a poem for a friend who requested for it to go with a photo he took of a pink rose, posted on his Flickr site. To maintain discretion, I will not feature his full name. He asked only to use his moniker, EKoan.
<center>
<img border=""1""img src=""http://img.photobucket.com/albums/v692/moonrakerz2/Miscellaneous/EK.jpg"" ALT="":: BEHOLD BEAUTY! ::"">

* * *

<b>Behold Beauty!</b>
<i>by Vincent Lai</i>

Behold the petals of joy
in the caressing light,
humbled by the drops of character
they bloom into a subject of beauty.
</center>
<SCRIPT language=javascript>postamble();</SCRIPT> 
<!--WEBBOT bot=""HTMLMarkup"" startspan ALT=""Site Meter"" -->
<a href=""http://sm5.sitemeter.com/stats.asp?site=sm5moonrakerz"" target=""_top"">
<img src=""http://sm5.sitemeter.com/meter.asp?site=sm5moonrakerz"" alt=""Site Meter"" border=""0""/></a>
<!--WEBBOT bot=""HTMLMarkup"" Endspan -->
</font>"
"eventtime","2007-02-06 05:04:00"
"current_moodid","113"
"url","http://moonrakerz.livejournal.com/34611.html"
"userid","10355"
"itemid","134"
"event","PGZvbnQgZmFjZT0idHJlYnVjaGV0IG1zIj5Eb24ndCBrbm93IGFib3V0IHlvdSBidXQgd2hlbmV2ZXIgSSBhbSBkb3duLCBsb25lbHksIGNvbGQsIG9yIGZlZWwgYWJzb2x1dGVseSBoZWxwbGVzczsgSSBhbHdheXMgdHVybiB0byBtdXNpYyBhbmQgbXkgQ2lnZ3kuIEtpZGRpbmcsIEkgZG9uJ3Qgc21va2UuIEJ1dCB0aGUgd3JpdGVyIG9mIHRoZSBzb25nIEknbSBnb2luZyB0byBpbnRyb2R1Y2UgZG9lcywgaXQgc2VlbXMuDQoNCk15IGFsbC10aW1lIGZhdm91cml0ZSBhbHRlcm5hdGl2ZSBiYW5kLCBmcm9tIFN3ZWRlbiwgS0VOVCBoYXMgYmVlbiBhIFNjYW5kaW5hdmlhbiBzdWNjZXNzIGJ1dCBsaXN0ZW5lcnMgZnJvbSB0aGlzIHJlZ2lvbiBhcmUgbm90IHNvIGZhbWlsaWFyIHdpdGguIFRoZSBsZWFkIHZvY2FsaXN0IGFuZCB0aGUgYnJhaW4gYmVoaW5kIG11c2ljIHdyaXRpbmcgb2YgdGhpcyBiYW5kJ3Mgc29uZ3MsIEpvYWtpbSBCZXJnIGlzIGJyaWxsaWFudCBhbmQgaXMgcXVpdGUgYW4gaW5mbHVlbmNlLCB3b3JraW5nIGJlaGluZCB0aGUgc2NlbmVzIG9mIHNldmVyYWwgcHJvbWluZW50IGJpZy1uYW1lcyBvdXRzaWRlIG9mIFN3ZWRlbi4NCg0KSSBmaW5kLCBpbiBtb21lbnRzIG9mIHNvbGl0YXJ5LCBhbGJlaXQgYmVpbmcgbmVpdGhlciBnb29kIHdpdGggdGhlIFN3ZWRpc2ggbGFuZ3VhZ2Ugbm9yIGdpZnRlZCBpbiBpdCwgSSBjb3VsZCByZWxhdGUgdG8gdGhlIHN3ZWV0bmVzcyBvZiB0aGUgU29ja2VyIChzdWdhcikgc29uZyBvciB0aGUgZGFyayBhbmQgbW9yYmlkIHNvdW5kcyBmcm9tIHRoZWlyIGxhc3QgYWxidW0sIEphZyAmIER1IETDtmRlbiAoTWUgJiBZb3UsIERlYXRoKS4NCg0KSW4gbWFueSBpbnN0YW5jZXMsIGV2ZW4gaW4gdGhlIHdhcm10aCBieSB0aGUgZmlyZSwgeW91ciBoZWFydCBjb3VsZCBmZWVsIHNvIGNvbGQsIHNvIGhvcnJpYmx5IGxvbmVseSB0aGF0IG5vIHNleCBjYW4gaGVhbCBpdCwgbm8gdGFsayBjYW4gYnJpbmcgeW91IG91dCBvZiBpdCwgbm8gZnJpZW5kcyBjYW4gY2hlZXIgeW91IHVwIG5vIG1hdHRlciBob3cgbXVjaCB0aGV5IHRyeSwgbm90aGluZy4NCg0KQXQgdGltZXMgbGlrZSB0aGlzLCBvbmx5IHRoYXQgZGVhciBwZXJzb24sIG9uZSB3aG8gc2VlcyB0aGUgcmVhbCB5b3UsIHRoZSBpbnNpZGUgb2YgeW91LCB0aGUgb25lIHBlcnNvbiBkaWZmZXJlbnQgZnJvbSB0aGUgcmVzdCBjYW4gYmUgdGhlIG1pcmFjbGUgZHJ1ZyBoZWFsaW5nIHlvdSBmcm9tIHRoZSBtYWRuZXNzIG9mIHRoZSB3b3JsZCwgcmVzY3VpbmcgeW91IGZyb20gdGhlIGRlcHRocyBvZiBsb25lbGluZXNzIGFuZCBiZWluZyB0aGUgbXVzaWMgeW91IHdhbnQgdG8gaGVhci4NCg0KQXQgdGhlIGVuZCBvZiB0aGUgZGF5LCB0aGF0IGRlYXIgb25lIG1pZ2h0IHdlbGwganVzdCBiZSB5b3UuIFlvdXJzZWxmLg0KDQoqICogKg0KDQpCZWxvdywgaXMgYSBsb29zZWx5IGludGVycHJldGVkIEVuZ2xpc2ggdGV4dCBvZiB0aGUgbHlyaWNzIG9mIHRoZSBzb25nLCAgPGk+SHVyIEphZyBGaWNrIERpZyBBdHQgw4Rsc2thIE1pZzwvaT4gKEhvdyBJIE1hZGUgWW91IExvdmUgTWUpIGZyb20gS0VOVCdzIDxpPlZhcGVuICYgQW1tdW5pdGlvbjwvaT4gKFdlYXBvbiAmIEFtbXVuaXRpb24pIGFsYnVtLg0KDQo8Yj5IdXIgSmFnIEZpY2sgRGlnIEF0dCDDhGxza2EgTWlnPC9iPg0KKEhvdyBJIE1hZGUgWW91IExvdmUgTWUpDQo8aT5MeXJpY3MgYW5kIG11c2ljIGluIFN3ZWRpc2ggYnkgSm9ha2ltIEJlcmc8L2k+DQoNClRoZSBjb2xkIGJlY2FtZSBteSBmcmllbmQNCm15IGV4Y3VzZSB0byBoaWRlIGFnYWluDQppbiB0aGUgbXVzaWMNCmFuZCBjaWdneSBiZWNhbWUgbXkgYnJvDQoNCldoZW4geW91IGZvdW5kIG1lIHNpdHRpbmcgaGVscGxlc3MNCmF0IGEgdGFibGUNCkkgaGFkIGp1c3QgZmFsbGVuDQppbnRvIGEgcGVycGxleGluZyB3b3JsZC4NCg0KWW91IGNhbWUgdG8gbXkgcmVzY3VlDQpzbyB1bmJlbGlldmFibHkgZ3JlYXQsDQp5b3Ugd2FudCB0byBiZSBtaW5lLiAgfHxyZXByaXNlfHwNCg0KWW91IHdlcmUgbmV2ZXIgYWZyYWlkDQpvZiB0aG9zZSB3aG8gdHJlYXRlZCBtZSBsaWtlIHRocmFzaA0KWW91IGFyZSB0aGUgbXVzaWMNCmFuZCBjaWdneSwgaXQgdW5kZXJzdG9vZA0Kd2hlbiBJIHdhcyBzcGVlY2hsZXNzDQp3aXRob3V0IHdvcmRzDQp3aGVuIEkgaGVzaXRhdGVkDQp3aGVuIEkgY291bGRuJ3QgYmVsaWV2ZQ0KdGhhdCBJIGhhdmUgc29tZXRoaW5nDQpzbyB1bmJlbGlldmFibHkgZ3JlYXQsDQp5b3Ugd2FudCB0byBiZSBtaW5lLiAgfHxyZXByaXNlfHwNCg0KQSBtaXJhY2xlIHRoYXQgeW91IHNlZSBtZQ0KYW5kIHlvdSBjb250aW51ZSB0byBzZWUgbWUNCkEgbWlyYWNsZSB0aGF0IHlvdSBzZWUgbWUNCmFzIHNvbWVvbmUgd2hvIGNhbiBwcm92aWRlDQp0aGF0IG1ha2VzIHlvdSB3YW50IHRvIGJlIG1pbmUNCnlvdSB3YW50IHRvIGJlIG1pbmUuICB8fHJlcHJpc2V8fA0KDQo8c21hbGw+4oCifiBCeSBWaW5jZW50IExhaS4gfuKAog0KMTcuMzNILCAybmQgZGF5IG9mIEZlYnJ1YXJ5IDIwMDcuDQpPbGQgQWlycG9ydCBSb2FkLjwvc21hbGw+DQo8U0NSSVBUIGxhbmd1YWdlPWphdmFzY3JpcHQ+cG9zdGFtYmxlKCk7PC9TQ1JJUFQ+IA0KPCEtLVdFQkJPVCBib3Q9IkhUTUxNYXJrdXAiIHN0YXJ0c3BhbiBBTFQ9IlNpdGUgTWV0ZXIiIC0tPg0KPGEgaHJlZj0iaHR0cDovL3NtNS5zaXRlbWV0ZXIuY29tL3N0YXRzLmFzcD9zaXRlPXNtNW1vb25yYWtlcnoiIHRhcmdldD0iX3RvcCI+DQo8aW1nIHNyYz0iaHR0cDovL3NtNS5zaXRlbWV0ZXIuY29tL21ldGVyLmFzcD9zaXRlPXNtNW1vb25yYWtlcnoiIGFsdD0iU2l0ZSBNZXRlciIgYm9yZGVyPSIwIi8+PC9hPg0KPCEtLVdFQkJPVCBib3Q9IkhUTUxNYXJrdXAiIEVuZHNwYW4gLS0+DQo8L2ZvbnQ+"
"eventtime","2007-02-02 18:02:00"
"current_moodid","68"
"url","http://moonrakerz.livejournal.com/34310.html"
"userid","10355"
"itemid","130"
"event","<center><font face=""trebuchet ms""><b>Wake Up And Smell The Reality</b>
by <i>Vincent Lai</i>

Some people say,
""Time heals it all"" 
But you, 
you just see stars;
hiding behind the grey,
when it's so clearly
black and white.

It's time,
time to rise 
from the shades of blue,
time to embrace
the red, green or yellow,
the hues of life 
that was once you.

Wake up 
and smell the reality
Stop clinging on to the loss,
stop chasing the wind
and start walking
This path is yours, 
and yours only.

<small>// For the lost souls out there //</small></center>
<SCRIPT language=javascript>postamble();</SCRIPT> 
<!--WEBBOT bot=""HTMLMarkup"" startspan ALT=""Site Meter"" -->
<a href=""http://sm5.sitemeter.com/stats.asp?site=sm5moonrakerz"" target=""_top"">
<img src=""http://sm5.sitemeter.com/meter.asp?site=sm5moonrakerz"" alt=""Site Meter"" border=""0""/></a>
<!--WEBBOT bot=""HTMLMarkup"" Endspan -->
</font>"
"eventtime","2006-06-28 22:11:00"
"current_moodid","68"
"url","http://moonrakerz.livejournal.com/33335.html"
"userid","10355"
"itemid","127"
"event","<font face=""trebuchet ms"">
<center>""my door is wide open, with a warm glass of milk in hand, a cosy quilt and bed ready for that someone who accepts all of me"" 
<i>by <b>Vincent Lai</b></i>
</center>
<SCRIPT language=javascript>postamble();</SCRIPT> 
</font><!--WEBBOT bot=""HTMLMarkup"" startspan ALT=""Site Meter"" -->
<a href=""http://sm5.sitemeter.com/stats.asp?site=sm5moonrakerz"" target=""_top"">
<img src=""http://sm5.sitemeter.com/meter.asp?site=sm5moonrakerz"" alt=""Site Meter"" border=""0""/></a>
<!--WEBBOT bot=""HTMLMarkup"" Endspan -->"
"eventtime","2006-06-04 01:10:00"
"current_moodid","91"
"url","http://moonrakerz.livejournal.com/32621.html"
"userid","10355"
"itemid","126"
