"names","values"
"event","Amidst the fatal car accidents and arson reports, there was a gem in the news, today.

<a href=""http://www.king5.com/sports/stories/NW_050108SPB_softball_sportsmanship_JG.b9dcb938.html"">Opponents Carry Injured Home Run Hitter Around the Bases</a>

I love sportsmanship. Stories like this remind me that there is some true <b>good</b> in our world."
"eventtime","2008-05-02 09:44:00"
"url","http://no-entry-here.livejournal.com/130859.html"
"userid","11060"
"itemid","505"
"event","I WOULD cut my thumb open the morning before our band concert.
At least it's not one of my fingers, I guess.


And people with wilderness training in Mathes: why were you not in your rooms? I was about to barf all over myself, just looking at my cut."
"eventtime","2008-03-12 10:22:00"
"url","http://no-entry-here.livejournal.com/129449.html"
"userid","11060"
"itemid","503"
"event","Playing with the pep band tonight made me realize how much I miss those nostalgic bits of high school.

High school pep band rocked.

WWU's Viking Band rocks, too, but it's a different sort of rock. At Redmond, I knew that Timmy was going to play the solo in ""Louie Louie"" and that Jaron would try to play the bari part in ""Hey, Baby!"" Here at Western, I know the names of less than 10 people in the Viking Band. It's hard to get excited about playing together when you don't know anyone."
"eventtime","2008-02-23 21:53:00"
"url","http://no-entry-here.livejournal.com/129003.html"
"userid","11060"
"itemid","502"
"event","Just got back from Schweitzer Mountain, Idaho! Charity, Lia, Kali, Sarah Storms, and I drove across the state to get away from life for a few days. It worked out pretty well; I can't remember the last time I was able to read a novel in one day. Kali and I basked in the glory of not-being-on-duty, and I got to spend time with my favorite people.

Don't ask about the snow. It snowed like Hell (or... maybe just Idaho) on the way there, to the point where it was scary to drive. We get up the mountain and OH LOOK NO NEW SNOW for the 72 hours that we spend there. Oh well. We had a great time! :)


Ask Kali about the high school freshmen, if you get the chance."
"eventtime","2008-02-18 21:23:00"
"url","http://no-entry-here.livejournal.com/128552.html"
"userid","11060"
"itemid","501"
"event","Does anyone else think that watching the news in movies is bizarre? They always disclose things that the REAL news would never disclose, like names of criminals, pictures of crime scenes with blood and gore everywhere...

I guess it adds to the shock factor of the film, but I find myself gruesomely wishing that our news had a bit more of those tidbits in it. Maybe I'm just overloaded with fictional gross that I don't think it'd faze me.

Sad, right?"
"eventtime","2008-01-29 21:15:00"
"url","http://no-entry-here.livejournal.com/128356.html"
"userid","11060"
"itemid","500"
"event","Thank you to everyone who called me, this afternoon. I felt so ridiculous sitting in my Elementary Ed class with tears in my eyes, but I think most of you realize how important he was to me.

I don't really know how to deal with this, but at least I have <lj user=""hp_speculation""> to talk to."
"eventtime","2008-01-22 16:08:00"
"url","http://no-entry-here.livejournal.com/128151.html"
"userid","11060"
"itemid","499"
"event","I swear there must be someone living in my stomach and eating my food. Dining hall food is a hunger-<b>inducer</b>. I'm sitting here wolfing down crackers like wheat's going out of season!



I should probably mention that I'm much more satisfied and excited about Woodring College, now. This past week has been marvelous; despite the fact that Woodring Applicants should never be resident advisors, I'm having a great time. Tomorrow's the first day of my practicum, so I get to <s>control the minds of</s> <i>play with</i> little first graders all day.

Last weekend was probably half of the reason why I'm feeling better about this quarter; The Senate played two shows in B'ham, and I had the opportunity to rock out at both. I'd go so far as to say that this band has kept me sane throughout this rocky year - there's always something to look forward to!

Char's been so good to me, too. :) I get texts every week: ""Do you want a home-cooked meal, tomorrow?"" GOD I LOVE HER. Between Charity and Lia, I'll have enough of a respite from the dining hall to calm the growling I hear in my tummy.



Albink and I watched American Idol last night.
I'm going to set a goal for myself, right now. I hope that I will never, EVER be aired on American Idol, Jerry Springer, OR a show about alien abductions. COPS is probably a good show to avoid, too.

How have you all been?"
"eventtime","2008-01-16 20:33:00"
"url","http://no-entry-here.livejournal.com/127998.html"
"userid","11060"
"itemid","498"
"event","<font size=4><center><font color=pink>Happy Birthday, Tonks!!!</font>

<img src=""http://digitalcollections.uwyo.edu/blogs/wp-content/uploads/2007/04/cupcake.jpg""></center>"
"eventtime","2008-01-14 13:29:00"
"url","http://no-entry-here.livejournal.com/127547.html"
"userid","11060"
"itemid","496"
"event","There's no way I'll ever be able to fully explain the whirlwind of emotions I've gone through in the past four hours. My stomach has been all over the place, I've been bawling on the phone to various people (including my band director), I've second-guessed my choice in a major (and a profession) more today than I ever have since I started thinking I'd like to be a teacher.

An error of the Education Office (that happened to over half of the new Woodring Admits) was that they didn't tell us about the day (Thursday) we were required to spend in a classroom, every week. No warning. No information. No bulletin.

So... long story short... my Elem. Ed. professor basically told me that I have to choose between teaching and band, this quarter, because of my class conflicts.

With my new (tentative) schedule, I can't even be a proper RA, with the required two hours of desk duty. I don't even know what to do. I called Dr. Bianco (my band director) and as he heard me crying about dropping band, he said I'd be able to come in for a part of the rehearsal, just so I could stick with it. I'm so thankful... but now I feel so odd about the Education program. 

I guess this quarter will be enlightening.

Right now I'm just going to make myself some tea and sniffle like a little baby."
"eventtime","2008-01-08 16:55:00"
"url","http://no-entry-here.livejournal.com/127170.html"
"userid","11060"
"itemid","492"
"event","Dad and I drove up to Crystal early this morning to catch the eight inches of new snow before the ski school kiddies cut it up. <font size=1>That's not to say that I don't like ski school kids... I used to be one. They're cute in a ""I hope I don't run into you"" kind of way.</font>

It was <i>gorgeous</i>. I ended up digging myself out of 8+ inches of powder a few times when I wasn't looking where I was going, but it was fun. Plus, Dad had more than a few laughs while I clawed my way to the surface.

In other news... The Senate is playing up in B'ham at the Underground Coffeehouse the first Friday we return. I'm stoked.

<img src=""http://img.photobucket.com/albums/v441/razzlebari/atschweitzer.jpg"">
<font size=1>This isn't entirely accurate; it was taken over a year ago... but you get the idea.</font>"
"eventtime","2007-12-28 15:12:00"
"url","http://no-entry-here.livejournal.com/126060.html"
"userid","11060"
"itemid","491"
"event","Christmas is always such a joy. :)

Christmas Eve was spent on a houseboat in Seattle with my uncles, aunts and cousins from my dad's side of the family. It's strange, not having the aged and wise presence of my grandmother there, but she had a beautiful portrait set up on my aunt's cabinet, so it was like she was observing our merry season, a little. Uncle Bruce gave me my third ""Plasma Flasher"" (those glass balls that glow and give you static hair) in a row. I think he bought a couple dozen of them a few years ago and thinks that they're the coolest gift for his niece. Either way... if you want a plasma flasher, let me know. It's yours.

My family went and saw ""Juno"" (again, as my dad and I saw it a few days ago) after lunch with Dad's fam. Great movie. :) I've got a list of others I'd like to see, too: <b>Sweeney Todd</b>, <b>I Am Legend</b>, <b>Enchanted</b>... probably a few more. I love the December, pre-Oscars movie spew.

Christmas was great! It SNOWED! I have never had a Christmas where it snowed! We drove into Snohomish to spend time with my mom's side of the family, and it SNOWWWWED. And then Mom got called and she didn't have to go to work, and there was delicious food, and my cousins were adorable... and my Grambi actually gave me presents that I'll use! Last year, I got leather boots with 4"" heels. This year? <b>JUMPER CABLES</b>. I was thrilled.

All in all, it was a beautiful holiday! I got some fun clothes to keep me warm, a hilarious new hat (silly Mom) and GUITAR HERO. I'm looking forward to rocking out with Charity when she comes over for the end of break!

I hope you all were able to spend time doing the things you love most!




OH. Mom got an iPhone for Christmas (as her old mobile phone is 4+ years old) and I've been having a blast teaching her how to use it. She's really excited about it, which is fun to see. Dad's trying to coax her to embrace Apple so he can buy her a computer that doesn't suck."
"eventtime","2007-12-26 14:20:00"
"url","http://no-entry-here.livejournal.com/125796.html"
"userid","11060"
"itemid","490"
"event","Winter is such a bizarre time of the year.

I say this about most ""times of the year"", but I'm really feeling WINTER, right now.

It's so weird. I mean, this is a season that I look forward to, every year. Home from school, baking cookies with Mom, delivering Christmas cheer to Dad's employees, being giving, sharing with my family. The whole thing! I love Christmas!

I'm always upbeat when I hop onto my computer before bed (which apparently you're not supposed to do, because the bright computer screen messes with your brain and says ""IT'S MORNING WAKE UP SLEEPY!"" and you can't get to bed on time... but I do it anyway because Amy plus internet equals love) but when I pop onto livejournal... ?

Everyone is talking about how SUCK their lives are!

I'm glad that people are getting these feelings out on livejournal. Don't get me wrong. It just makes me wonder if everyone on my friends list has seasonal depression. :(

You know what?
Go do something fun! Make something of this life you're leading! GO HUG SOMEONE. Have you heard about the positive effects of human touch? Hug me! That's like... a double-whammy!

I wish everyone was a glass-half-full kind of person. I think I'd get fewer weird looks from people. Sometimes I think pessimists think I'm mentally deranged.

Can you learn optimism?




PS. Winter seems like a wonderful time to fall in love.
I've also realized that I'd like to open up a bakery, sometime. Something reminiscent of Victor's. I want to go to work in a tank top and watch people eat my cookies with smiles on their faces.
I have so many things I want to do. Do you? Is that weird?


I need to update this more often. I feel like I have enough material in my brainbrainbrain for three or four good entries.

Oh. And I'm performing in a Christmas ensemble with Irv (the coolest 50-something guy you'll ever meet... see below) at his church on December 30th. If you haven't run out of Christmas cheer by then, drop me a line and I'll send you the specifics. Should be fun. :) Very non-denominational (which is good for me, since I haven't been to church since early high school) and open.

<img src=""http://img.photobucket.com/albums/v441/razzlebari/withirv.jpg"">
Irv is awesome."
"eventtime","2007-12-21 21:04:00"
"url","http://no-entry-here.livejournal.com/125681.html"
"userid","11060"
"itemid","489"
"event","<i>Go to the Wikipedia home page and click random article. That is your band's name. Click random article again; that is your album name.Click random article 15 more times; those are the tracks on your album.</i> 

Band Name: Alexander Grant
Album Name: Joel Rafael

The Tracks:
1. Possessor
2. Claude Williams
3. Maesobotrya
4. Baxter Township, Minnesota
5. USS Chippewa
6. List of Political Parties in South America by Country
7. Thornton Steward
8. Tupelo Honey
9. Lillian Hayman
10. Victor Chapman
11. Paryphanta Watti (A PREDATORY LAND SNAIL!!)
12. Cat Napping
13. Oenus
14. Rune Monstad
15. The Singer and the Song



:( Mine weren't as neat as Pent's. Oh well."
"eventtime","2007-12-09 11:45:00"
"url","http://no-entry-here.livejournal.com/125198.html"
"userid","11060"
"itemid","488"
"event","Definitely not my favorite. I used up an entire pen, today, just on my African Civ. notes. Ick.

I'm looking forward to making cookies with Charity tomorrow, though! That'll get me away from Africa for a bit, and more into the delightful friendship that I'm so lucky to have. :) Thennnn back to studying."
"eventtime","2007-12-08 23:53:00"
"url","http://no-entry-here.livejournal.com/124962.html"
"userid","11060"
"itemid","487"
"event","I can't even say how lucky I am to have these girls.

<img src=""http://photos-057.ll.facebook.com/photos-ll-sctm/v154/229/102/25915057/n25915057_32889677_1190.jpg"">

Thank you for being my everything."
"eventtime","2007-12-05 22:35:00"
"url","http://no-entry-here.livejournal.com/124752.html"
"userid","11060"
"itemid","486"
"event","Grandma had been on life support since Thanksgiving. She'd gone in with pneumonia; she could barely talk, she was coughing so much. I'd talked to her a few weeks earlier to ask her about our family history, and she had been sick then, too.

Dad says that when he brought grandma to the hospital, she kept asking about her purse. ""Where's my purse?"" she'd ask, and Dad replied, ""It's safe in your home, Mom. Just focus on getting better."" Every time she woke up for a few moments, she'd ask after her purse.

When I came home to visit her in the hospital over break, she was unconscious. I sat there and held her hands, delighting in the papery feel of her skin. Mom and I put lotion on her hands, stroked her hair. We brought a picture of her to the hospital to show the nurses that she was a fighter, pure ""piss and vinegar"", my Dad says. She looked so fragile in that hospital bed, hooked up to the impersonal machines that forced air in and out of her lungs.

Thursday evening, Grandma passed away.

I know things will start coming back to me; they already have. I remember making her a thinking cap that she'd wear when I'd ask her to tell me a story about my dad and his siblings. I'd push the button labeled ""Daddy"", and she'd tell me how my dad accidentally threw a dart into my uncle's head. They were silly kids, always in and out of the hospital.

When my parents were going through her belongings, Dad opened up her purse. The purse that had been so important to her. She had needed to know where it was.

Inside, tucked away in a little pocket, were these things:
Her passport, with her stamps in and out of Japan, when she visited my uncle.
Her birth certificate. October 13th, 1924. Born to Arminda and James Davis. Document #202.
Her Naval Discharge card from World War II, with a beautiful picture on the back of my beaming grandma.
My grandpa's death certificate from 1980.

and this poem:

<b>Miss Me -- But Let Me Go</b>
When I come to the end of the road
And the sun has set for me
I want no rites in a gloom-filled room.
Why cry for a soul set free?

Miss me a little--but not too long
And not with your head bowed low.
Remember the love that we once shared,
Miss me--but let me go.

For this is a journey that we all must take
And each must go alone.
It's all a part of the master plan,
A step on the road to home.

When you are lonely and sick at heart
Go to the friends we know
And bury your sorrows in doing good deeds.
Miss me--but let me go."
"eventtime","2007-12-03 22:19:00"
"url","http://no-entry-here.livejournal.com/124525.html"
"userid","11060"
"itemid","485"
"event","I'm home. It's marvelous. Mom, Dad and I watched <i>Ratatouille</i> (which is epic, by the way) while decorating the first of our Christmas Trees. Cornelius the Pug is now inspired to do something he'd always been told he couldn't do: cook. There's the issue of his lack of thumbs, but I'm sure he'll work something out.

Grandma's in the hospital. I don't really know what to say about it, right now. Before I saw her, I was thinking, ""You know, she's 82. She's had a long, wonderful life."" When I visited her at the hospital, all I wanted was for her to pull through. She had pneumonia, and it turned into acute respiratory distress syndrome. She's totally unconscious and machines are breathing for her. My dad told me that before they knocked her out with drugs, they were talking about her great aunt, who lived to be 102. Dad asked her what being 102 meant to her.

She said, ""Getting to see you walk Amy down the aisle.""

We sat with her in the hospital for a while, last night. She's so small. When she's awake and conscious, she's a total spitfire. Piss and vinegar. Crabby and hilarious.

I really hope that she pulls through."
"eventtime","2007-11-21 09:05:00"
"url","http://no-entry-here.livejournal.com/124285.html"
"userid","11060"
"itemid","484"
"event","I've changed the settings on my livejournal (silly Amy...) so that you can comment, now, and I can add you to my friends list!

Sorry about that. xD"
"eventtime","2007-11-19 13:48:00"
"url","http://no-entry-here.livejournal.com/124121.html"
"userid","11060"
"itemid","483"
"event","<b>To Do:</b>
- <s>IWA #7 for English (11/19)</s>
- <s>Read <i>Art & Lies</i> to page 150. (11/19)</s>
- <s>Study for Accounting Exam. (11/20)</s>

- <s>Enjoy Thanksgiving Break?</s>

- <s>Write Formal Analysis for English on <i>Art & Lies</i>. (11/26)</s>
<b>- <s>Read <i>Decreation</i> for English. Thanks, Michael. I love adding stuff to my to-do lists.</b></s>
- <s>Research Apple Computers for Accounting. Focus on Ratios. (11/29)</s>
- <s>Edit/revise Dipo Ceremony Essay for African Civ. (11/30)</s>
- Read Edgerton for African Civ. (12/10) [HAHAHA. THAT NEVER HAPPENED!]
- Read <i>Shaka Zulu</i> for African Civ. (12/10) [This didn't, either.]
- <s>Study for African Civ. Final. (12/10)</s>
- Final Project for English. (12/14)
- Revise, finish English portfolio. (12/14) GAH. I AM GOING TO DIE.

<i>25 pages of Essays.</i>
<i>500 pages of Reading.</i>
<i>Two Final Projects.</i>
<i>One Final Exam.</i>

Um. Goodbye, life.




In other news, Timmy came and visited me, today. Despite my requirement that I remain on campus (I'm on duty, this weekend), we still had a good time. :) It's nice to sit down with old friends and not have that awkwardness that you sometimes get when you haven't seen each other in ages."
"eventtime","2007-11-17 22:33:00"
"current_moodid","4"
"url","http://no-entry-here.livejournal.com/123658.html"
"userid","11060"
"itemid","481"
"event","It's quite satisfying to realize that the same day that your English teacher posts your livejournal on the class webpage, you've made a post about having ""panty parties"". xD I find that hilarious.


Anyway.

English 202 friends, if you want me to add you to my livejournal (so you can see all of the nitty gritty that I don't make public) just comment here! And seriously, if I'll share about parties in my panties... what do you think might be the kind of stuff that I stick under a ""friends only"" post?!"
"eventtime","2007-11-13 08:20:00"
"url","http://no-entry-here.livejournal.com/123241.html"
"userid","11060"
"itemid","480"
"event","Sometimes, I'll do things just for me.

I might put on a pair of really cute panties that NO ONE will see that day, but I'll feel cute because I'm wearing them. Last week, I had a two-minute panty party with myself before I got ready for class. I glanced over in the mirror and noticed that I looked cuter than usual in just my bra and panties... and danced for a bit.

It was kind of amazing.

Class this quarter has been intense! I'm taking a few classes that I love and a few that I could live without, so it balances.

I absolutely ADORE my English class: Writing about Literature. Our texts this quarter have been AMAZING. We read <i>Cat's Cradle</i> by Vonnegut, <i>Rainbow Stories</i> by William Vollmann, <i>The Living</i> by Annie Dillard, and we're currently in the middle of <i>Art & Lies</i> by Jeanette Winterson. It's bizarre.

My English teacher is perhaps my most favoritest of teachers ever. Definitely since I've come to WWU. He's so FUN, you know? He really cares about your ideas, and he's the first teacher I've had here that has treated me like an equal adult. I look forward to his class every Monday, Wednesday, and Friday. :)

... and I've met some really awesome people in that class!

Um. African Civilization can go away, now. Thanks.

Accounting is fine. It's math. I teach myself everything because Dr. Reynolds is inept. I helped my dad with his invoices, this afternoon. Not that he needs help; he just likes to let me feel important and helpful. I pretend that I don't know.

I'm going to take a shower. Tomorrow's going to be fine. I'm already psyching myself out about the next few weeks... this quarter is going to be killer. I'm a little worried about my stress levels.

OH BAND! BAND IS COOL!

Our concert is on December 5th at 7?pm. I'll update closer to the concert, but I hope some of you can make it. We're playing some fun stuff.

Puzta by van der Roost
FUCKING HARD BULLSHIT by Persichetti
Ammerland by I can't remember
Don Something or Other by Someone I can't remember.
And a song that is much too easy for our band by Tichelli.

Music is fun. It makes you more intelligent. Some people have been known to gain superpowers from listening to college band music.

Do it!"
"eventtime","2007-11-12 22:17:00"
"url","http://no-entry-here.livejournal.com/123116.html"
"userid","11060"
"itemid","479"
"event","I'm the pied piper, the rebel town crier!
Follow me down to the sea,
And follow where you will.
Follow me to madness...
And let the water stand still!

<b>Pied Piper</b> by The Senate


I've accepted, now, home may never exist,
It's a Pacific-sized myth with an Atlantic twist,
You' ve got to anchor yourself if you don't want to drift,
But, it's never been so clear...
Girl, I want you here.

<b>The Ocean Song</b> by The Senate


The scene opens upon the Three Trees Coffeehouse, a tiny little non-profit caffiene hub in downtown Bellingham.

Two girls and their convert, a dashing young male, open the door and quickly find seats right up next to the stage. They watch with interest while the band does their sound check, talk about the past shows they've seen, excitedly guess what they're going to open with.

The coffeehouse quietly fills up with the diehards; those willing to drive a few blocks away from campus to witness this acoustic rock-fest, this... dare I say... <i>weighty wood</i>?

The show, as I'm sure you'll be able to guess, was astounding. They opened with ""Molly"", though I'm disappointed to note that Oliver didn't take my lyric revisions to heart. ;) I guess ""Bella Amy"" doesn't roll off the tongue as well. That must be it.

The first set was mellow; a few favorites from their discontinued CD <i>These Cold Winds</i> (you can still buy it on iTunes!) and a few as-yet-unreleased songs that supposedly will be featured on their upcoming album. ""You'll Never Know"" gave me chills; the kind of harmonizing these men do is hard to perfect, but they had it down.

The second set, with its upbeat ""Pied Piper"" and ""The Awesome Song"", had us standing before long. Especially for the ""Space Chanty""! Kali and I swayed next to people we'd never met, singing along to the dirty bits with <i>fervor and grace</i>.

Anyone who's going to be in Seattle, tonight:
Check out The Senate at Cafe Solstice. Their show starts at 9pm, and there's no way in Hell that you won't have the time of your life. I wish I could be there!

Actually... depending on ""date night"" with Dad... I might just end up in Seattle, tonight. :)"
"eventtime","2007-11-09 07:43:00"
"url","http://no-entry-here.livejournal.com/122807.html"
"userid","11060"
"itemid","478"
"event","On Thursday, November 8th, The Senate is going to be rocking the Three Trees Coffeehouse on W. Holly in B'ham! Join me for an incredible night with an absolutely fantastic acoustic band!

The show starts at 7pm; the doors open at 6, and I'll probably be in line by 5pm! If you want a ride, I've got space for one or two more (plus my trunk!) but I'm pulling out of the Mathes parking lot at 4:45pm! Bonus points if you bring change for the coin parking downtown!

<img src=""http://img.photobucket.com/albums/v441/razzlebari/TheSenate.jpg"">

The Three Trees Coffeehouse
118 W. Holly
B'ham"
"eventtime","2007-11-06 11:31:00"
"url","http://no-entry-here.livejournal.com/122571.html"
"userid","11060"
"itemid","477"
"event","Today was such a good day."
"eventtime","2007-11-02 23:45:00"
"url","http://no-entry-here.livejournal.com/122163.html"
"userid","11060"
"itemid","476"
"event","Basically, I'm not equipped with the skills necessary to complete one a.m. rounds.

Those skills are:
- being awake.

That's about it!"
"eventtime","2007-10-20 23:46:00"
"current_moodid","49"
"url","http://no-entry-here.livejournal.com/121878.html"
"userid","11060"
