"names","values"
"event","<br>
<br>
<br>
<p align=left><font face=arial size=1><b><u>Complete Listing</u></b></font>

<p align=left><font face=arial size=1>[10X] Edison Chen</font>

<p align=center><font face=arial size=1><b>Teasers:</b></font><br><img src=""http://img359.imageshack.us/img359/7439/edisonchenicon13ak.jpg""> <img src=""http://img359.imageshack.us/img359/8199/edisonchenicon33au.jpg""> <img src=""http://img359.imageshack.us/img359/563/edisonchenicon105xl.jpg"">

<p align=right><lj-cut text=""Dare for more.....""><p align=center><font face=arial size=1><b>E d i s o n&nbsp;&nbsp;&nbsp;C h e n</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#001</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#002</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#003</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#004</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#005</font></td></tr>
<tr><td><img src=""http://img359.imageshack.us/img359/7439/edisonchenicon13ak.jpg""></td> <td><img src=""http://img359.imageshack.us/img359/3383/edisonchenicon28wf.jpg""></td> <td><img src=""http://img359.imageshack.us/img359/8199/edisonchenicon33au.jpg""></td> <td><img src=""http://img359.imageshack.us/img359/7146/edisonchenicon49lt.jpg""></td> <td><img src=""http://img359.imageshack.us/img359/4741/edisonchenicon54kz.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#006</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#007</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#008</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#009</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#010</font></td></tr>
<tr><td><img src=""http://img359.imageshack.us/img359/636/edisonchenicon60rk.jpg""></td> <td><img src=""http://img359.imageshack.us/img359/3196/edisonchenicon70ye.jpg""></td> <td><img src=""http://img359.imageshack.us/img359/7381/edisonchenicon83hu.jpg""></td> <td><img src=""http://img359.imageshack.us/img359/2933/edisonchenicon92sa.jpg""></td> <td><img src=""http://img359.imageshack.us/img359/563/edisonchenicon105xl.jpg""></td></tr>
</table></lj-cut>

<p align=left><font face=arial size=1>- Credit <lj user=""ikonanza""> on userpic keywords/comment.<br>
- Comment if you're taking any.<br>
- Save icon(s), then upload to your livejournal.<br>
- Textless icons are NOT to be used as bases.<br>
- Resources are on the userinfo.</font>"
"eventtime","2005-10-27 22:34:00"
"url","http://ikonanza.livejournal.com/3199.html"
"userid","6787"
"itemid","11"
"event","<br>
<br>
<br>
<p align=left><font face=arial size=1><b><u>Complete Listing</u></b></font>

<p align=left><font face=arial size=1>[07X] U-know Jung Yunho<br>
[05X] Xiah Kim Junsu<br>
[09X] Micky Park Yoochun</font>

<p align=center><font face=arial size=1><b>Teasers:</b></font><br><img src=""http://img385.imageshack.us/img385/7451/uknowicon30fy.jpg""> <img src=""http://img385.imageshack.us/img385/8716/xiahicon32jc.jpg""> <img src=""http://img385.imageshack.us/img385/8338/mickyicon37cv.jpg"">

<p align=right><lj-cut text=""Dare for more.....""><p align=center><font face=arial size=1><b>J u n g&nbsp;&nbsp;&nbsp;Y u n h o</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#001</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#002</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#003</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#004</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#005</font></td></tr>
<tr><td><img src=""http://img385.imageshack.us/img385/774/uknowicon15sx.jpg""></td> <td><img src=""http://img385.imageshack.us/img385/3545/uknowicon29qz.jpg""></td> <td><img src=""http://img385.imageshack.us/img385/7451/uknowicon30fy.jpg""></td> <td><img src=""http://img385.imageshack.us/img385/6140/uknowicon40lz.jpg""></td> <td><img src=""http://img385.imageshack.us/img385/7145/uknowicon55so.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#006</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#007</font></td></tr>
<tr><td><img src=""http://img385.imageshack.us/img385/65/uknowicon60xl.jpg""></td> <td><img src=""http://img385.imageshack.us/img385/5057/uknowicon75ox.jpg""></td></tr>
</table>

<p align=center><font face=arial size=1><b>K i m&nbsp;&nbsp;&nbsp;J u n s u</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#008</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#009</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#010</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#011</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#012</font></td></tr>
<tr><td><img src=""http://img385.imageshack.us/img385/8056/xiahicon18pa.jpg""></td> <td><img src=""http://img385.imageshack.us/img385/7990/xiahicon23zk.jpg""></td> <td><img src=""http://img385.imageshack.us/img385/8716/xiahicon32jc.jpg""></td> <td><img src=""http://img385.imageshack.us/img385/6219/xiahicon47ey.jpg""></td> <td><img src=""http://img385.imageshack.us/img385/6184/xiahicon54sc.jpg""></td></tr>
</table>

<p align=center><font face=arial size=1><b>P a r k&nbsp;&nbsp;&nbsp;Y o o c h u n</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#013</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#014</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#015</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#016</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#017</font></td></tr>
<tr><td><img src=""http://img385.imageshack.us/img385/1802/mickyicon19ib.jpg""></td> <td><img src=""http://img385.imageshack.us/img385/3896/mickyicon24oo.jpg""></td> <td><img src=""http://img385.imageshack.us/img385/8338/mickyicon37cv.jpg""></td> <td><img src=""http://img385.imageshack.us/img385/8710/mickyicon46av.jpg""></td> <td><img src=""http://img385.imageshack.us/img385/2623/mickyicon51bs.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#018</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#019</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#020</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#021</font></td></tr>
<tr><td><img src=""http://img385.imageshack.us/img385/825/mickyicon61za.jpg""></td> <td><img src=""http://img385.imageshack.us/img385/2407/mickyicon73wz.jpg""></td> <td><img src=""http://img385.imageshack.us/img385/9165/mickyicon89cj.jpg""></td> <td><img src=""http://img385.imageshack.us/img385/5285/mickyicon99nd.jpg""></td></tr>
</table>

<p align=left><font face=arial size=1>Text on Icon #020: angel in disguise</font></lj-cut>

<p align=left><font face=arial size=1>- Credit <lj user=""ikonanza""> on userpic keywords/comment.<br>
- Comment if you're taking any.<br>
- Save icon(s), then upload to your livejournal.<br>
- Textless icons are NOT to be used as bases.<br>
- Resources are on the userinfo.</font>"
"eventtime","2005-10-06 01:03:00"
"url","http://ikonanza.livejournal.com/2957.html"
"userid","6787"
"itemid","10"
"event","<br>
<br>
<br>
<p align=left><font face=arial size=1><b><u>Complete Listing</u></b></font>

<p align=left><font face=arial size=1>[05X] David Tao</font>

<p align=center><font face=arial size=1><b>Teasers:</b></font><br><img src=""http://img336.imageshack.us/img336/3081/davidtaoicon15cq.jpg""> <img src=""http://img336.imageshack.us/img336/2434/davidtaoicon40vt.jpg""> <img src=""http://img336.imageshack.us/img336/6099/davidtaoicon57kc.jpg"">

<p align=right><lj-cut text=""Dare for more.....""><p align=center><font face=arial size=1><b>D a v i d&nbsp;&nbsp;&nbsp;T a o</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#001</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#002</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#003</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#004</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#005</font></td></tr>
<tr><td><img src=""http://img336.imageshack.us/img336/3081/davidtaoicon15cq.jpg""></td> <td><img src=""http://img241.imageshack.us/img241/5313/davidtaoicon22jo.jpg""></td> <td><img src=""http://img336.imageshack.us/img336/2434/davidtaoicon40vt.jpg""></td> <td><img src=""http://img336.imageshack.us/img336/5965/davidtaoicon38fk.jpg""></td> <td><img src=""http://img336.imageshack.us/img336/6099/davidtaoicon57kc.jpg""></td></tr>
</table></lj-cut>

<p align=left><font face=arial size=1>- Credit <lj user=""ikonanza""> on userpic keywords/comment.<br>
- Comment if you're taking any.<br>
- Save icon(s), then upload to your livejournal.<br>
- Textless icons are NOT to be used as bases.<br>
- Resources are on the userinfo.</font>"
"eventtime","2005-10-01 11:53:00"
"url","http://ikonanza.livejournal.com/2586.html"
"userid","6787"
"itemid","9"
"event","<br>
<br>
<br>
<p align=left><font face=arial size=1><b><u>Complete Listing</u></b></font>

<p align=left><font face=arial size=1>[08X] Kim Tae Hyung<br>
[01X] Kim Sang Hyuk<br>
[02X] Yoo Ho Suk<br>
[02X] Ha Hyun Gon<br>
[02X] Oh Jung Hyuk<br>
[04X] Woo Yun Suk</font>

<p align=center><font face=arial size=1><b>Teasers:</b></font><br><img src=""http://img207.imageshack.us/img207/7581/clickbicon176my.jpg""> <img src=""http://img235.imageshack.us/img235/7251/clickbicon128qe.jpg""> <img src=""http://img235.imageshack.us/img235/1483/clickbicon131dl.jpg"">

<p align=right><lj-cut text=""Dare for more.....""><p align=center><font face=arial size=1><b>T a e&nbsp;&nbsp;&nbsp;H y u n g</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#001</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#002</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#003</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#004</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#005</font></td></tr>
<tr><td><img src=""http://img216.imageshack.us/img216/6602/clickbicon41sf.jpg""></td> <td><img src=""http://img207.imageshack.us/img207/7706/clickbicon20fc.jpg""></td> <td><img src=""http://img207.imageshack.us/img207/7581/clickbicon176my.jpg""></td> <td><img src=""http://img207.imageshack.us/img207/8439/clickbicon115zj.jpg""></td> <td><img src=""http://img207.imageshack.us/img207/3919/clickbicon66os.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#006</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#007</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#008</font></td></tr>
<tr><td><img src=""http://img207.imageshack.us/img207/3316/clickbicon56xq.jpg""></td> <td><img src=""http://img221.imageshack.us/img221/6963/clickbicon188mg.jpg""></td> <td><img src=""http://img207.imageshack.us/img207/9079/clickbicon79rx.jpg""></td></tr>
</table>

<p align=center><font face=arial size=1><b>S a n g&nbsp;&nbsp;&nbsp;H y u k</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#009</font></td></tr>
<tr><td><img src=""http://img235.imageshack.us/img235/7251/clickbicon128qe.jpg""></td></tr>
</table>

<p align=center><font face=arial size=1><b>H o&nbsp;&nbsp;&nbsp;S u k</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#010</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#011</font></td></tr>
<tr><td><img src=""http://img133.imageshack.us/img133/3999/clickbicon103rk.jpg""></td> <td><img src=""http://img81.imageshack.us/img81/9889/clickbicon96mx.jpg""></td>
</table>

<p align=center><font face=arial size=1><b>H y u n&nbsp;&nbsp;&nbsp;G o n</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#012</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#013</font></td></tr>
<tr><td><img src=""http://img133.imageshack.us/img133/1268/clickbicon86yy.jpg""></td> <td><img src=""http://img81.imageshack.us/img81/3669/clickbicon15ju.jpg""></td>
</table>

<p align=center><font face=arial size=1><b>J u n g&nbsp;&nbsp;&nbsp;H y u k</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#014</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#015</font></td></tr>
<tr><td><img src=""http://img235.imageshack.us/img235/1483/clickbicon131dl.jpg""></td> <td><img src=""http://img235.imageshack.us/img235/9029/clickbicon166fr.jpg""></td>
</table>

<p align=center><font face=arial size=1><b>Y u n&nbsp;&nbsp;&nbsp;S u k</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#016</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#017</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#018</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#019</font></td></tr>
<tr><td><img src=""http://img212.imageshack.us/img212/6426/clickbicon191fc.jpg""></td> <td><img src=""http://img212.imageshack.us/img212/827/clickbicon153yd.jpg""></td> <td><img src=""http://img212.imageshack.us/img212/2932/clickbicon141te.jpg""></td> <td><img src=""http://img212.imageshack.us/img212/6572/clickbicon34ei.jpg""></td></tr>
</table></lj-cut>

<p align=left><font face=arial size=1>- Credit <lj user=""ikonanza""> on userpic keywords/comment.<br>
- Comment if you're taking any.<br>
- Save icon(s), then upload to your livejournal.<br>
- Textless icons are NOT to be used as bases.<br>
- Resources are on the userinfo.</font>"
"eventtime","2005-09-23 02:30:00"
"url","http://ikonanza.livejournal.com/2342.html"
"userid","6787"
"itemid","8"
"event","<br>
<br>
<br>
<p align=left><font face=arial size=1><b><u>Complete Listing</u></b></font>

<p align=left><font face=arial size=1>[04X] Brandon Chang</font>

<p align=center><font face=arial size=1><b>Teasers:</b></font><br><img src=""http://img379.imageshack.us/img379/5283/brandonljicon15lm.jpg""> <img src=""http://img379.imageshack.us/img379/9940/brandonljicon24ru.jpg""> <img src=""http://img379.imageshack.us/img379/7715/brandljicon32sa.jpg"">

<p align=right><lj-cut text=""Dare for more.....""><p align=center><font face=arial size=1><b>B r a n d o n&nbsp;&nbsp;&nbsp;C h a n g</b></font><br>

<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#001</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#002</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#003</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#004</font></td></tr>
<tr><td><img src=""http://img379.imageshack.us/img379/5283/brandonljicon15lm.jpg""></td> <td><img src=""http://img379.imageshack.us/img379/9940/brandonljicon24ru.jpg""></td> <td><img src=""http://img379.imageshack.us/img379/7715/brandljicon32sa.jpg""></td> <td><img src=""http://img379.imageshack.us/img379/2349/brandonljicon45oy.jpg""></td></tr>
</table></lj-cut>

<p align=left><font face=arial size=1>- Credit <lj user=""ikonanza""> on userpic keywords/comment.<br>
- Comment if you're taking any.<br>
- Save icon(s), then upload to your livejournal.<br>
- Textless icons are NOT to be used as bases.<br>
- Resources are on the userinfo.</font>"
"eventtime","2005-09-07 21:35:00"
"url","http://ikonanza.livejournal.com/2191.html"
"userid","6787"
"itemid","7"
"event","<br>
<br>
<br>
<p align=left><font face=arial size=1><b><u>Complete Listing</u></b></font>

<p align=left><font face=arial size=1>[25X] Initial D Characters</font>

<p align=center><font face=arial size=1><b>Teasers:</b></font><br><img src=""http://img86.imageshack.us/img86/5991/edisonicon4b7fo.jpg""> <img src=""http://img138.imageshack.us/img138/1166/jayicon6a5qa.jpg""> <img src=""http://img142.imageshack.us/img142/4913/shawnicon50ek.jpg"">

<p align=right><lj-cut text=""Dare for more.....""><p align=center><font face=arial size=1><b>I n i t i a l&nbsp;&nbsp;&nbsp;D&nbsp;&nbsp;&nbsp;( L i v e&nbsp;&nbsp;&nbsp;M o v i e )</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>026</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>027</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>028</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>029</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>030</font></td></tr>
<tr><td><img src=""http://img86.imageshack.us/img86/2788/edisonicon15ss.jpg""></td> <td><img src=""http://img86.imageshack.us/img86/2404/edisonicon5a3jn.jpg""></td> <td><img src=""http://img86.imageshack.us/img86/5991/edisonicon4b7fo.jpg""></td> <td><img src=""http://img86.imageshack.us/img86/4903/edisonicon5b5ap.jpg""></td> <td><img src=""http://img86.imageshack.us/img86/8852/edisonicon74mj.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>031</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>032</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>033</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>034</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>035</font></td></tr>
<tr><td><img src=""http://img86.imageshack.us/img86/3346/edisonicon111gg.jpg""></td> <td><img src=""http://img86.imageshack.us/img86/9058/edisonicon9b8vn.jpg""></td> <td><img src=""http://img86.imageshack.us/img86/9555/edisonicon104ky.jpg""></td> <td><img src=""http://img389.imageshack.us/img389/5309/jayicon213tx.jpg""></td> <td><img src=""http://img138.imageshack.us/img138/8386/jayicon2c9js.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>036</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>037</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>038</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>039</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>040</font></td></tr>
<tr><td><img src=""http://img138.imageshack.us/img138/9862/jayicon5b2ct.jpg""></td> <td><img src=""http://img277.imageshack.us/img277/594/jayicon10c8xc.jpg""></td> <td><img src=""http://img138.imageshack.us/img138/1166/jayicon6a5qa.jpg""></td> <td><img src=""http://img138.imageshack.us/img138/3107/jayicon6b4vu.jpg""></td> <td><img src=""http://img138.imageshack.us/img138/6070/jayicon10b8il.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>041</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>042</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>043</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>044</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>045</font></td></tr>
<tr><td><img src=""http://img138.imageshack.us/img138/2608/jayicon9b9ni.jpg""></td> <td><img src=""http://img138.imageshack.us/img138/9091/jayicon152vy.jpg""></td> <td><img src=""http://img138.imageshack.us/img138/5570/jayicon118hf.jpg""></td> <td><img src=""http://img138.imageshack.us/img138/2994/jayicon149xy.jpg""></td> <td><img src=""http://img138.imageshack.us/img138/8476/jayicon129fp.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>046</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>047</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>048</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>049</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>050</font></td></tr>
<tr><td><img src=""http://img138.imageshack.us/img138/3758/jayicon173xn.jpg""></td> <td><img src=""http://img138.imageshack.us/img138/4825/jayicon16b5dj.jpg""></td> <td><img src=""http://img138.imageshack.us/img138/9493/jayicon193hf.jpg""></td> <td><img src=""http://img138.imageshack.us/img138/2489/jayicon138do.jpg""></td> <td><img src=""http://img142.imageshack.us/img142/2966/jayicon203uh.jpg""></td></tr>
</table>

<p align=center><font face=arial size=1><b>* * * * * B O N U S * * * * *</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#051</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#052</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#053</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#054</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#055</font></td></tr>
<tr><td><img src=""http://img142.imageshack.us/img142/3953/shawnicon18kb.jpg""></td> <td><img src=""http://img36.imageshack.us/img36/4892/shawnicon33lw.jpg""></td> <td><img src=""http://img142.imageshack.us/img142/4913/shawnicon50ek.jpg""></td> <td><img src=""http://img142.imageshack.us/img142/6294/shawnicon66tq.jpg""></td> <td><img src=""http://img142.imageshack.us/img142/2925/shawnicon40dp.jpg""></td></tr>
</table></lj-cut>

<p align=left><font face=arial size=1>- Credit <lj user=""ikonanza""> on userpic keywords/comment.<br>
- Comment if you're taking any.<br>
- Save icon(s), then upload to your livejournal.<br>
- Textless icons are NOT to be used as bases.<br>
- Resources are on the userinfo.</font>"
"eventtime","2005-09-04 05:39:00"
"url","http://ikonanza.livejournal.com/1998.html"
"userid","6787"
"itemid","6"
"event","<br>
<br>
<br>
<p align=left><font face=arial size=1><b><u>Complete Listing</u></b></font>

<p align=left><font face=arial size=1>[25X] Initial D Characters</font>

<p align=center><font face=arial size=1><b>Teasers:</b></font><br><img src=""http://img333.imageshack.us/img333/4939/jayicon2a0iw.jpg""> <img src=""http://img333.imageshack.us/img333/3676/jayicon5a5pt.jpg""> <img src=""http://img86.imageshack.us/img86/723/edisonicon37cq.jpg"">

<p align=right><lj-cut text=""Dare for more.....""><p align=center><font face=arial size=1><b>I n i t i a l&nbsp;&nbsp;&nbsp;D&nbsp;&nbsp;&nbsp;( L i v e&nbsp;&nbsp;&nbsp;M o v i e )</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>001: beginning</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>002: love</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>003: death</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>004: rain</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>005: crazy</font></td></tr>
<tr><td><img src=""http://img333.imageshack.us/img333/5033/jayicon10pw.jpg""></td> <td><img src=""http://img333.imageshack.us/img333/8038/edisonicon21ru.jpg""></td> <td><img src=""http://img333.imageshack.us/img333/4939/jayicon2a0iw.jpg""></td> <td><img src=""http://img333.imageshack.us/img333/4528/edisonicon66zb.jpg""></td> <td><img src=""http://img333.imageshack.us/img333/6406/edisonicon9a5al.jpg""></td></tr>

<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>006: joy</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>007: blue</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>008: old</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>009: sin</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>010: regret</font></td></tr>
<tr><td><img src=""http://img333.imageshack.us/img333/39/anneicon42wq.jpg""></td> <td><img src=""http://img333.imageshack.us/img333/3028/edisonicon4a8bo.jpg""></td> <td><img src=""http://img333.imageshack.us/img333/669/shawnicon2a9vp.jpg""></td> <td><img src=""http://img333.imageshack.us/img333/609/jayicon8a2wq.jpg""></td> <td><img src=""http://img333.imageshack.us/img333/1041/jayicon9a1vl.jpg""></td></tr>

<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>011: dream</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>012: hope</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>013: pain</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>014: happy</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>015: anger</font></td></tr>
<tr><td><img src=""http://img333.imageshack.us/img333/9530/anneicon24op.jpg""></td> <td><img src=""http://img333.imageshack.us/img333/4509/jayicon8b1ta.jpg""></td> <td><img src=""http://img333.imageshack.us/img333/3676/jayicon5a5pt.jpg""></td> <td><img src=""http://img333.imageshack.us/img333/1051/jayicon3a5mn.jpg""></td> <td><img src=""http://img333.imageshack.us/img333/9990/jayicon3b3wb.jpg""></td></tr>

<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>016: simple</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>017: complex</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>018: honesty</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>019: right</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>020: suffering</font></td></tr>
<tr><td><img src=""http://img333.imageshack.us/img333/61/anneicon35ku.jpg""></td> <td><img src=""http://img333.imageshack.us/img333/4262/jayicon79kd.jpg""></td> <td><img src=""http://img333.imageshack.us/img333/4376/anneicon57ak.jpg""></td> <td><img src=""http://img333.imageshack.us/img333/1610/jayicon2b0ft.jpg""></td> <td><img src=""http://img333.imageshack.us/img333/1586/jayicon16a9ai.jpg""></td></tr>

<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>021: strange</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>022: trust</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>023: confused</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>024: lost</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>025: end</font></td></tr>
<tr><td><img src=""http://img333.imageshack.us/img333/5929/jayicon2d9fn.jpg""></td> <td><img src=""http://img86.imageshack.us/img86/2945/anneicon15fy.jpg""></td> <td><img src=""http://img86.imageshack.us/img86/723/edisonicon37cq.jpg""></td> <td><img src=""http://img86.imageshack.us/img86/8079/jayicon10a7mr.jpg""></td> <td><img src=""http://img260.imageshack.us/img260/1530/jayicon225ok.jpg""></td></tr>
</table></lj-cut>

<p align=left><font face=arial size=1>- Credit <lj user=""ikonanza""> on userpic keywords/comment.<br>
- Comment if you're taking any.<br>
- Save icon(s), then upload to your livejournal.<br>
- Textless icons are NOT to be used as bases.<br>
- Resources are on the userinfo.</font>"
"eventtime","2005-09-03 00:33:00"
"url","http://ikonanza.livejournal.com/1694.html"
"userid","6787"
"itemid","5"
