"names","values"
"event","PGRpdiBpZD0idGVzdFJlc3VsdEluZm8iPg0KICAgICAgPGgxPjwhLS10LS0+WW91ciBTY29yZTwhLS0vdC0tPjogPHNwYW4+SG91c2UgTGFubmlzdGVyPC9zcGFuPjwvaDE+DQogICAgICA8aDI+MTAwJSAgRG9taW5hbnQsIDQ1JSAgRXh0cm92ZXJ0ZWQsIDYzJSAgVHJ1c3R3b3J0aHk8L2gyPg0KICAgICAgIDxkaXYgaWQ9InRlc3RSZXN1bHRJbmZvSW1nIj48aW1nIHNyYz0iaHR0cDovL2lzMS5va2N1cGlkLmNvbS91c2Vycy82NjAvNDM2LzY2MDQzNzk5MTM0MTE1MjQwMjIvbXQ3NTk3MjQwNC5naWYiPjwvZGl2PiANCiAgICAgIDxwPg0KICAgICAgQ29uZmlkZW50LiAgRGFuZ2Vyb3VzLiAgVW5yZWxlbnRpbmdseSBzZXh5LiAgVGhlIG1hc3RlciBvZiBhbGwgeW91IHN1cnZleSwgeW91IGFyZSBvZiA8Yj5Ib3VzZSBMYW5uaXN0ZXI8L2I+Lg0KPGJyPjxicj4NCllvdSBhcmUgYSA8Yj5kb21pbmFudDwvYj4gcGVyc29uYWxpdHnigJRhbmQgaG93ISAgV2hlbiBzb21lb25lIGFza3Mg4oCcYW5kIHdobyBhcmUgeW91LCB0aGUgcHJvdWQgbG9yZCBzYWlkLCB0aGF0IEkgc2hvdWxkIGJvdyBzbyBsb3c/4oCdIHlvdXIgcmVzcG9uc2UgaXMgcHJvYmFibHksIOKAnEZVQ0sgWU9VISAgSeKAmW0gYSBmdWNraW5nIExBTk5JU1RFUiwgdGhhdOKAmXMgd2hvIHRoZSBIRUxMIEkgYW0h4oCdICBBbmQgdGhlbiB5b3XigJlkIHBpbXAtc2xhcCB0aGVtIHdpdGggeW91ciBnb2xkZW4gaGFuZC4gIEFsbCBqb2tpbmcgYXNpZGUsIHlvdSB2aWV3IGxlYWRlcnNoaXAgYXMgeW91ciBuYXR1cmFsLCBnb2QtZ2l2ZW4gcmlnaHQ7IGl0IGlzIGEgdHJhaXQsIGp1c3QgbGlrZSB5b3VyIGdvbGRlbiBjdXJsaW5nIGhhaXIgYW5kIGlycmVzaXN0aWJsZSBzZXggYXBwZWFsLiAgSXTigJlzIHdobyB5b3UgYXJl4oCUYSBMYW5uaXN0ZXIuDQo8YnI+PGJyPg0KWW91IGFyZSA8Yj5pbnRyb3ZlcnRlZDwvYj4sIG1lYW5pbmcgdGhhdCB5b3UgcHJlZmVyIHRvIGtlZXAgeW91ciBhbWJpdGlvbnMgYW5kIGRldmljZXMgdG8geW91cnNlbGYuICBVbmZvcnR1bmF0ZWx5LCB5b3VyIHBlcnNvbmFsaXR5IGlzIHNvIHZpdmFjaW91cyB0aGF0IChkZXNwaXRlIGFsbCB5b3VyIGludGVuZGVkIHNlY3JlY2llcykgeW91IGFyZSBzdGlsbCBhIHZlcnkgb2J2aW91cyBwZXJzb24uICBUaG91Z2ggbm8gb25lIGtub3dzIHdoYXQgYXZlbnVlcyB5b3Ugd2lsbCB0cmF2ZWwsIHlvdXIgZGVzdGluYXRpb24gaXMgY2xlYXIgdG8gYWxsLiAgQW5kIG9mIGNvdXJzZSwgeW91cnMgaXMgYSByb2FkIHRvIGdyZWF0bmVzcyEgIFlvdSBoYXZlIGEgbWFnbmV0aWMsIHBvbGFyaXppbmcgcGVyc29uYWxpdHk6IHBlb3BsZSBlaXRoZXIgbG92ZSB5b3Ugb3IgaGF0ZSB5b3UuICBUaGV5IGFsc28gcHJvYmFibHkgZmluZCB5b3UgZXhjZWVkaW5nbHkgaW50aW1pZGF0aW5nLiAgVGhlaXIgZmVhciBpcyBwcm9iYWJseSB3ZWxsLXBsYWNlZC4NCjxicj48YnI+DQpGaW5hbGx5LCB5b3UgYXJlIDxiPnRydXN0d29ydGh5PC9iPi4gIERvZXMgdGhpcyBzdXJwcmlzZSB5b3U/ICBSZW1lbWJlciB5b3VyIHVub2ZmaWNpYWwgbW90dG86IOKAnEEgTGFubmlzdGVyIGFsd2F5cyBwYXlzIGhpcyBkZWJ0cy7igJ0gIFRob3VnaCB5b3UgZW5qb3kga2VlcGluZyBzZWNyZXRzIGFuZCBwbGF5aW5nIGdhbWVzLCBldmVyeW9uZSBrbm93cyB5b3UgYXJlIGEgbWFqb3IgcGxheWVyLiAgVW5kZXJoYW5kZWQgdGFjdGljcyBhcmUgc28gZXhwZWN0ZWQgZnJvbSB5b3UgdGhhdCB0aGV5IGRvbuKAmXQgcGFydGljdWxhcmx5IGNvdW50IGFzIHVudHJ1c3R3b3J0aHluZXNz4oCUaXTigJlzIG1vcmUgb2YgYSBmYW1pbHkgbGVnYWN5IHRoYW4gYSBjaG9pY2UuICBZb3VyIHByb21pc2UgaXMgYXMgZ29vZCBhcyB0aGUgZ29sZCB0aGF0IHlvdSBzaGl0Lg0KPGJyPjxicj4NClJlcHJlc2VudGF0aXZlIGNoYXJhY3RlcnMgaW5jbHVkZTogPGI+VHlyaW9uIExhbm5pc3RlciwgSmFpbWUgTGFubmlzdGVyLDwvYj4gYW5kIDxiPlR5d2luIExhbm5pc3RlcjwvYj4NCjxicj48YnI+DQpTaW1pbGFyIEhvdXNlczogPGI+R3JleWpveSwgU3RhcmssPC9iPiBhbmQgPGI+VGFyZ2FyeWVuPC9iPg0KPGJyPjxicj4NCk9wcG9zaXRlIEhvdXNlOiA8Yj5UeXJlbGw8L2I+DQo8YnI+PGJyPg0KV2hlbiBwbGF5aW5nIHRoZSBnYW1lIG9mIHRocm9uZXMsIHlvdSBwbGF5IGl0IDxiPmJhbGxzIHRvIHRoZSB3YWxsLjwvYj4NCiAgICAgIDwvcD4NCjwvZGl2Pg0KDQo8dGFibGUgY2VsbHBhZGRpbmc9MjA+PHRyPjx0ZD48IS0tdC0tPkxpbms6IDxhIGhyZWY9J2h0dHA6Ly93d3cub2tjdXBpZC5jb20vdGVzdHMvODYyMDg1MDIzNjcwMDUzNTMwMC9Tb25nLW9mLUljZS1hbmQtRmlyZS1Ib3VzZSc+VGhlIFNvbmcgb2YgSWNlIGFuZCBGaXJlIEhvdXNlIFRlc3Q8L2E+IHdyaXR0ZW4gYnkgPGEgaHJlZj0naHR0cDovL3d3dy5va2N1cGlkLmNvbS9wcm9maWxlP3U9R2Vla3lfU3RyaXBwZXInPkdlZWt5X1N0cmlwcGVyPC9hPiBvbiA8YSAgaHJlZj0naHR0cDovL3d3dy5va2N1cGlkLmNvbSc+T2tDdXBpZCBGcmVlIE9ubGluZSBEYXRpbmc8L2E+LCBob21lIG9mIHRoZSA8YSBocmVmPSdodHRwOi8vd3d3Lm9rY3VwaWQuY29tL29ubGluZS5kYXRpbmcucGVyc29uYS50ZXN0Jz5UaGUgRGF0aW5nIFBlcnNvbmEgVGVzdDwhLS0vdC0tPjwvYT48L3RkPjwvdHI+PC90YWJsZT4="
"eventtime","2007-09-05 07:59:00"
"url","http://berrick-grvsn.livejournal.com/20343.html"
"userid","1588"
"itemid","77"
"event","<p align=""center""><img src=""http://www.flarn.com/~warlock/tarot/dragon/15.jpg""></p>
<h2 align=""center""><font face=""Verdana""><b>You are The Devil</b></font></h2>
<p align=""center""><font face=""Verdana"">Materiality. Material Force. Material temptation; sometimes obsession </font></p>
<P align=""center""><font face=""Verdana"">The Devil is often a great card for business success; hard work and ambition.</font></P>
<p align=""center""><font face=""Verdana"">Perhaps the most misunderstood of all the major arcana, the Devil is not really &quot;Satan&quot; at all, but Pan the half-goat nature god and/or Dionysius. These are gods of pleasure and abandon, of wild behavior and unbridled desires. This is a card about ambitions; it is also synonymous with temptation and addiction. On the flip side, however, the card can be a warning to someone who is too restrained, someone who never allows themselves to get passionate or messy or wild - or ambitious. This, too, is a form of enslavement. As a person, the Devil can stand for a man of money or erotic power, aggressive, controlling, or just persuasive. This is not to say a bad man, but certainly a powerful man who is hard to resist. The important thing is to remember that any chain is freely worn. In most cases, you are enslaved only because you allow it.</font></p>
<p align=""center""><font size=""2"" face=""Verdana""><b>What Tarot Card are You?</b><br><a href=""http://www.flarn.com/~warlock/tarot"" target=""_blank"">Take the Test to Find Out.</a></font></p>

Your results:<BR><B>You are <FONT SIZE=6>Malcolm Reynolds (Captain)</FONT></B>
<TABLE><TR><TD><TABLE><TR><TD>Malcolm Reynolds (Captain)</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=80></TD><TD> 80%</TD>
</TR><TR><TD>Jayne Cobb (Mercenary)</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=55></TD><TD> 55%</TD>
</TR><TR><TD>Derrial Book (Shepherd)</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=55></TD><TD> 55%</TD>
</TR><TR><TD>Zoe Washburne (Second-in-command)</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=55></TD><TD> 55%</TD>
</TR><TR><TD>Dr. Simon Tam (Ship Medic)</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=50></TD><TD> 50%</TD>
</TR><TR><TD>Kaylee Frye (Ship Mechanic)</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=40></TD><TD> 40%</TD>
</TR><TR><TD>Wash (Ship Pilot)</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=40></TD><TD> 40%</TD>
</TR><TR><TD>Alliance</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=35></TD><TD> 35%</TD>
</TR><TR><TD>A Reaver (Cannibal)</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=35></TD><TD> 35%</TD>
</TR><TR><TD>Inara Serra (Companion)</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=25></TD><TD> 25%</TD>
</TR><TR><TD>River (Stowaway)</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=20></TD><TD> 20%</TD>
</TR></TABLE></TD>
<TD>Honest and a defender of the innocent.<BR> You sometimes make mistakes in judgment<BR> but you are generally good and<BR> would protect your crew from harm.<BR>
<IMG SRC=""http://www.seabreezecomputers.com/serenity/pics/mal.jpg""></TD>
</TR></TABLE><A HREF=""http://www.seabreezecomputers.com/serenity"">
Click here to take the Serenity Firefly Personality Test</A><BR>"
"eventtime","2007-08-24 11:31:00"
"current_moodid","44"
"url","http://berrick-grvsn.livejournal.com/19743.html"
"userid","1588"
"itemid","76"
"event","I got a new car... like just signed the papers tonight. 
My old car was starting to die... got a little black yaris hatchback now. 
I feel alot safer driving now..."
"eventtime","2007-08-16 20:39:00"
"current_moodid","64"
"url","http://berrick-grvsn.livejournal.com/19468.html"
"userid","1588"
"itemid","75"
"event","in about 5-6 hours we will be leaving for pennsic!"
"eventtime","2007-08-02 22:42:00"
"url","http://berrick-grvsn.livejournal.com/19300.html"
"userid","1588"
"itemid","74"
"event","<div style=""width:300px;_height:250px; min-height:250px; background-color:rgb(216,233,237); text-align:center;"">
	<div style=""background:rgb(129,172,201); height:4px;"">
		<img src=""http://www.quizilla.com/images/blue_drk_corner1.gif"" style=""float: left"" height=""4"" hspace=""0"" />
		<img src=""http://www.quizilla.com/images/blue_drk_corner2.gif"" style=""float: right"" height=""4"" hspace=""0"" />
	</div>
	<div style=""background:rgb(129,172,201); padding: 0pt 0pt 5px;"">
		<span style=""font-size:12px; color:rgb(255,255,255); padding:3px; font-family:Arial;""><strong>What Form Would Your Patronus Take? (With 10 Excellent Results & Pictures)</strong></span>
	</div>
	<div style=""padding:5px; text-align:left; font-size:12px; font-family:Arial; background-color:rgb(216,233,237);"">

<img src=""http://i33.photobucket.com/albums/d77/annegab/phoenix.gif""><br>Your Patronus would be a Phoenix!<br/>Take this <a target=""quizilla"" style=""color:rgb(128,0,128)"" href=""http://quizilla.com/redirect.php?statsid=17&url=http://www.quizilla.com/users/AurorasTears/quizzes/What+Form+Would+Your+Patronus+Take%3F+%28With+10+Excellent+Results+%26+Pictures%29"">quiz</a>!<br/>

<br/><a href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com/"" target=""quizilla"">
<img border=""0"" src=""http://www.quizilla.com/images/codepastes/30qzlogo.gif"" style=""padding:2px;"" /></a>

<span style=""font-family:Arial;font-size:12;"">

<a style=""color:rgb(128,0,128);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com"">Quizilla</a> | 
<a style=""color:rgb(128,0,128);""  target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=21&url=http://www.quizilla.com/register"">Join</a> 

| <a style=""color:rgb(128,0,128);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=20&url=http://www.quizilla.com/makeaquiz.php"">Make A Quiz</a> | <a target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=42&url=http://www.quizilla.com/users/AurorasTears/quizzes/"">More Quizzes</a> | <a style=""color:rgb(128,0,128);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=19&url=http://www.quizilla.com/codepastes/?quizid=2345636"">Grab Code</a></span>
</div></div>"
"eventtime","2007-08-01 05:44:00"
"url","http://berrick-grvsn.livejournal.com/19016.html"
"userid","1588"
"itemid","72"
"event","<div id=""testResultInfo"">
      <h1><!--t-->Your Score<!--/t-->: <span>GRYFFINDOR!</span></h1>
      <h2>You scored 24% Slytherin, 12% Ravenclaw, 80% Gryffindor, and 8% Hufflepuff!</h2>
       <div id=""testResultInfoImg""><img src=""http://is1.okcupid.com/users/414/86/4140860710440211853/mt1102757699.jpg""></div> 
      <p>
      <i>You might belong in Gryffindor,<br>
Where dwell the brave at heart,<br>
Their daring, nerve, and chivalry<br>
Set Gryffindors apart.</i><br><br>

Gryffindors are known for their courage, audacity, and devotion to what is good and honest.
      </p>
</div>

<table cellpadding=20><tr><td><!--t-->Link: <a href='http://www.okcupid.com/tests/610156788038991331/Sorting-Hat'>The Sorting Hat Test</a> written by <a href='http://www.okcupid.com/profile?u=leeannslytherin'>leeannslytherin</a> on <a  href='http://www.okcupid.com'>OkCupid</a>, home of the <a href='http://www.okcupid.com/online.dating.persona.test'>The Dating Persona Test<!--/t--></a></td></tr></table>"
"eventtime","2007-07-28 12:50:00"
"current_moodid","44"
"url","http://berrick-grvsn.livejournal.com/18486.html"
"userid","1588"
"itemid","71"
"event","<div id=""testResultInfo"">
      <h1><!--t-->Your Score<!--/t-->: <span>9 3/4"", Oak, Phoenix</span></h1>
      <h2>You scored 36 wisdom, 38 bravery, 5 emotional,  and 33 martyrdom!</h2>
      
      <p>
      Oak signifies wisdom, endurance, protection, and authority.  The phoenix tail feather as your core means that you have the capability to be an extremely powerful wizard or witch and that you will defend those you love at all costs.
      </p>
</div>

<table cellpadding=20><tr><td><!--t-->Link: <a href='http://www.okcupid.com/tests/5113933298354864703/Harry-Potter-Wand'>The Harry Potter Wand Test</a> written by <a href='http://www.okcupid.com/profile?u=sputnik845'>sputnik845</a> on <a  href='http://www.okcupid.com'>OkCupid</a>, home of the <a href='http://www.okcupid.com/online.dating.persona.test'>The Dating Persona Test<!--/t--></a></td></tr></table>"
"eventtime","2007-07-27 08:04:00"
"url","http://berrick-grvsn.livejournal.com/18358.html"
"userid","1588"
"itemid","70"
"event","<center><a href=""http://home.att.net/~slugbutter/evil/"" target=""new""><img src=""http://home.att.net/~slugbutter/evil/twisted.jpg"" border=0></a><br><a href=""http://home.att.net/~slugbutter/evil/"" target=""new"">How evil are <i>you</i>?</a></center>"
"eventtime","2007-07-19 14:02:00"
"url","http://berrick-grvsn.livejournal.com/17930.html"
"userid","1588"
"itemid","69"
"event","So, yesterday Lara and i are in the grocery store... Someone i went to grade school with apparently recognized me and said, ""Excuse me, Is your name Matt Miller?""... normal enough question... i hesitated a second because honestly my first thought as to how to answer that was ""Sometimes..."""
"eventtime","2007-07-03 07:35:00"
"current_moodid","44"
"url","http://berrick-grvsn.livejournal.com/17786.html"
"userid","1588"
"itemid","68"
"event","<div style=""background:#fff; text-align:center; padding:8px 32px;margin:0px 10%;border:8px #acc solid;color:#000""><p style=""font-size:1.6em;font-family:impact,verdana,arial; margin:16px; color:#000"">Fear leads to anger. Anger leads to hate. Hate leads to Berrick.</p><p><a href=""http://thesurrealist.co.uk/movie.php?word=Berrick&ans=138"" style=""color:#077"">Which movie was this quote from?</a></p><form action=""http://thesurrealist.co.uk/movie.php"" method=""get"">Get your own quotes: <input type=""text"" name=""word"" SIZE=10> <input type=""submit"" value=""Generate"" class=""button""></form></div>"
"eventtime","2007-06-15 07:40:00"
"current_moodid","44"
"url","http://berrick-grvsn.livejournal.com/17493.html"
"userid","1588"
"itemid","67"
"event","<ljcut>
<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#CCCCCC"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Should Rule Mars</b></font></td></tr><tr><td bgcolor=""#DDDDDD""><center><img src=""http://images.blogthings.com/whatplanetshouldyourulequiz/mars.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Mars is a planet that shines brightly and loops wildly around the solar system.

You are perfect to rule Mars, because you are both energetic and independent.
Like Mars, you seems attractive and bright to others - but you're difficult to pin down.

You are a great thinker, but you only think in the present and ignore the future.
Full of enthusiasm and inspiration, you are into your own thing... and rather insensitive to others.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatplanetshouldyourulequiz/"">What Planet Should You Rule?</a></div>
<ljcut>"
"eventtime","2007-06-08 08:32:00"
"url","http://berrick-grvsn.livejournal.com/17223.html"
"userid","1588"
"itemid","66"
"event","<div id=""testResultInfo"">
      <h1>Your Score: <span>Lawful-Evil</span></h1>
      <h2>16% Good, 34% Chaotic</h2>
       <div id=""testResultInfoImg""><img src=""http://is3.okcupid.com/users/122/718/12271922432043554246/mt1125993961.jpg""></div> 
      <p>
      <b>Plane of Existence</b>: Baator, ""<i>The Nine Hells</i>"". Most notable inhabitants: Devils - mortal enemies of the Demons.
<br>
<br>
Examples of Lawful-Evils (Ethically Lawful, Morally Evil)
<br>
<br>
Rufus Shin-Ra (FFVII)<br>
President Shin-Ra (FFVII)<br>
Any Shin-Ra Officer <br>
Hitler & the Nazis<br>
Mao Tze Dong<br>
Darth Vadar and the Stormtroopers<br>
The Daleks<br>
Dolores Umbridge<br>
""Unjust Judge""<br>
""Cop on the Take""<br>
""Mafia Lawyer""
<br>
<br>
Respects the laws of the group, as long as those laws do not clash with his or her evil moral alignment. The lawful evil person follows the letter of the law and seeks to pervert the spirit of it.
<br>
<br>
Will keep their word if they give it<br>
Would attack an unarmed foe<br>
Will use poisons<br>
Will not help those in need<br>
Prefers to work with others<br>
Responds well to higher authority<br>
Trustful of organizations but will seek to exploit the rules and regulations to their advantage.
<br>
<br>
<i>From Wikipedia, the free encyclopedia.</i>
<br><b>Lawful Evil ""Diabolical""
<br>""Dominator""</b>
<br>
<br>A lawful evil [person] methodically takes what he wants within the limits of his code of conduct without regard for whom it hurts. He cares about tradition, loyalty, and order but not about freedom, dignity, or life. He plays by the rules but without mercy or compassion. He is comfortable in a hierarchy and would like to rule, but is willing to serve. He is loath to break promises, and is therefore very cautious about giving his word unless a bargain is clearly in his favour.
<br>
<br>This reluctance comes partly from his nature and partly because he depends on order to protect himself from those who oppose him on moral grounds. Some lawful evil villains have particular taboos, such as not killing in cold blood (but having underlings do it) or not letting children come to harm (if it can be helped). They feel these personal morals put them above unprincipled villains.
<br>
<br>Many lawful evil [people] use society and its laws for selfish advantages, exploiting the letter of the law over its spirit whenever it best suits their interests.
<br>
<br>Some lawful evil people and creatures commit themselves to evil with a zeal like that of a crusader committed to good. Beyond being willing to hurt others for their own ends, they take pleasure in spreading evil as an end unto itself. They may also see doing evil as part of a duty to an evil deity or master.
<br>
<br>
<br>Lawful evil is sometimes called ""diabolical"", because devils are the epitome of lawful evil. Other examples of lawful evil [people] include tyrants, corrupt officials, and mafia bosses.
<br>
<br>Lawful evil is methodical, intentional, and frequently successful devotion to selfishness or evil itself.
<br>
<br>
<i><b>Other Alignments and Tendencies (Tendenices are what you would more often sway towards; esp. for Neutrals):</b></i>
<br><u>0-39% Good, 40-60% Chaotic:</u> <a href=""http://www.okcupid.com/tests/describescore?testid=5273602979166955622&score0=20&score1=50&score2=0&score3=0""><i>Neutral-Evil</i></a>
<br><u>0-39% Good, 61-100% Chaotic:</u> <a href=""http://www.okcupid.com/tests/describescore?testid=5273602979166955622&score0=20&score1=80&score2=0&score3=0""><i>Chaotic-Evil</i></a>
<br><u>40-60% Good, 0-39% Chaotic:</u> <a href=""http://www.okcupid.com/tests/describescore?testid=5273602979166955622&score0=50&score1=20&score2=0&score3=0""><i>Lawful-Neutral</i></a>
<br><u>40-60% Good, 40-60% Chaotic:</u> <a href=""http://www.okcupid.com/tests/describescore?testid=5273602979166955622&score0=50&score1=50&score2=0&score3=0""><i>True Neutral</i></a>
<br><u>40-60% Good, 61-100% Chaotic:</u> <a href=""http://www.okcupid.com/tests/describescore?testid=5273602979166955622&score0=50&score1=80&score2=0&score3=0""><i>Chaotic-Neutral</i></a>
<br><u>61-100% Good, 0-39% Chaotic:</u> <a href=""http://www.okcupid.com/tests/describescore?testid=5273602979166955622&score0=80&score1=20&score2=0&score3=0""><i>Lawful-Good</i></a>
<br><u>61-100% Good, 40-60% Chaotic:</u> <a href=""http://www.okcupid.com/tests/describescore?testid=5273602979166955622&score0=80&score1=50&score2=0&score3=0""><i>Neutral-Good</i></a>
<br><u>61-100% Good, 61-100% Chaotic:</u> <a href=""http://www.okcupid.com/tests/describescore?testid=5273602979166955622&score0=80&score1=80&score2=0&score3=0""><i>Chaotic-Good</i></a>
      </p>
</div>

<table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=5273602979166955622'>The Alignment Test</a> written by <a href='http://www.okcupid.com/profile?u=xan81'>xan81</a> on <a  href='http://www.okcupid.com'>OkCupid</a>, home of the <a href='http://www.okcupid.com/online.dating.persona.test'>The Dating Persona Test</a></td></tr></table>"
"eventtime","2007-05-29 08:15:00"
"url","http://berrick-grvsn.livejournal.com/16988.html"
"userid","1588"
"itemid","64"
"event","<table cellpadding=0 cellspacing=0 border=0 width=500 bgcolor=#FFFFFF>
<tr>
<td bgcolor=#000000 colspan=4 height=25 valign=middle><a href=""http://www.gurl.com?par=gu|blog|muses"" target=""_blank""><img src=""http://a820.g.akamai.net/f/820/822/1d/i.ivillage.com/gurl/play/quizzes/quiz_queen/blog/gURL_blog_logo.gif"" border=""0"" alt=""gURL.com"" align=left></a><font face=arial size=2 color=#FFFFFF>I took the <strong>""<a href=""http://www.gurl.com/play/quizzes/pages/0,,633527,00.html?par=gu|blog|muses"" target=""_blank""><font color=#FFFFFF>The Nine Muses</font></a>""</strong> quiz on <a href=""http://www.gurl.com?par=gu|blog|muses"" target=""_blank""><strong><font color=#FFFFFF>gURL.com</font></strong></a></font></td>
</tr><tr>
<td><a href=""http://www.gurl.com/play/quizzes/results/0,,605701_633978-5,00.html?par=gu|blog|muses"" target=""_blank""><img src=""http://a820.g.akamai.net/f/820/822/1d/i.ivillage.com/gurl/play/quizzes/quiz_ninemuses/blog/muse_melpomene.jpg"" border=""0""></a></td>
<td><img src=""http://a820.g.akamai.net/f/820/822/1d/i.ivillage.com/i/t.gif"" width=10 border=""0""></td>
<td><font face=arial size=2 color=#000000><strong>My muse is...<BR><font  size=5>Melpomene</font></strong><BR>Melpomene is the patron goddess of tragedy.  Melpomene is often represented by a tragic mask and is sometimes depicted with a crown of cypress leaves and a club. Despite her tragic side, Melpomene means ""The Songstress"" because her chanting and singing inspires listeners. <a href=""http://www.gurl.com/play/quizzes/results/0,,605701_633978-5,00.html?par=gu|blog|muses"" target=""_blank"">Read more</a>...<BR><BR><a href=""http://www.gurl.com/play/quizzes/pages/0,,633527,00.html?par=gu|blog|muses"" target=""_blank"">Who is your muse?</a></font></td>
<td><img src=""http://a820.g.akamai.net/f/820/822/1d/i.ivillage.com/i/t.gif"" width=10 border=""0""></td>
</tr><tr>
<td bgcolor=#000000 colspan=4 height=25></td>
</tr>
</table>"
"eventtime","2007-05-01 18:54:00"
"url","http://berrick-grvsn.livejournal.com/16593.html"
"userid","1588"
"itemid","65"
"event","Peter Patrelli: SCARY MOTHER F*$#er"
"eventtime","2007-05-01 18:54:00"
"current_moodid","114"
"url","http://berrick-grvsn.livejournal.com/16761.html"
"userid","1588"
"itemid","63"
"event","<table align=""center"" border=""0"" width=""500"" bgcolor=""white"">
    <tr>
        <td>
            <center><B><font face=""Verdana"" color=""#000000"">Geb</font></B><br>
            <img src=""http://www.flarn.com/~warlock/egypt/geb.gif"" width=""162"" height=""300"" border=""0""><br></center>
            <font face=""Verdana"" color=""#000000"">Engaging personality, sensitive, modest, occasionally narcissistic, but can rise above vanity.</font><br>
            <B><I><font size=""2"" face=""Verdana"" color=""#000000"">Colors:</font></I></B><font size=""2"" face=""Verdana"" color=""#000000""> male: </font><B><font size=""2"" face=""Verdana"" color=""#660099"">violet</font></B><font size=""2"" face=""Verdana"" color=""#000000"">, female:</font><B><font size=""2"" face=""Verdana"" color=""#FF6699""> rose</font><I><font size=""2"" face=""Verdana"" color=""#000000""><br>Compatible Signs:</font></I></B><font size=""2"" face=""Verdana"" color=""#000000"">Set, Horus </font><B><I><font size=""2"" face=""Verdana"" color=""#000000""><br>Dates:</font></I></B> <font size=""2"" face=""Verdana"" color=""#000000"">Feb 12 - Feb 29, Aug 20 - Aug 31</font><br>
            <B><font size=""2"" face=""Verdana"" color=""#000000"">Role:</font></B><font size=""2"" face=""Verdana"" color=""#000000""> God of the earth<B><br>Appearance:</B> Green-skinned man, with leaves all over his body and a goose on his head. Sometimes he was shown laying on his side under his wife, the sky goddess Nut.<B><br>Sacred animals:</B> goose</font><br>
<P align=""center""><font size=""2"" face=""Verdana"" color=""#000000""><a href=""http://www.flarn.com/~warlock/egypt/"" target=""_blank"">What is Your Egyptian Zodiac Sign?<br></a>Designed by <a href=""http://warlocksrealm.homeip.net/blog"" target=""_blank"">CyberWarlock</a> of <a href=""http://www.flarn.com/~warlock/"" target=""_blank"">Warlock's Quizzles and Quandaries</a></font></center>
        </td>
    </tr>
</table>"
"eventtime","2007-04-20 19:04:00"
"url","http://berrick-grvsn.livejournal.com/16299.html"
"userid","1588"
"itemid","62"
