"names","values"
"itemid","1452"
"event","I didn't do much for New Year's Eve.  I never do, as I'm too old to enjoy going out and getting drunk just because it's 12/31.  And I'd like to avoid people (particular drivers) who think that's a good idea.  So I stayed home, made a nice mushroom risotto, and watched a couple of Thin Man films on TCM.  And here's an odd coincidence!  The answers to the NYT crossword this morning included ""risotto"" and ""Nora"" (as in Nora Charles).  How weird was that?

The Saturday before Christmas, I did something incredibly stupid.  I needed to put something on a high shelf in my bedroom, and instead of getting the step-stool I stood on a chair - a chair that swivels.  Dumb!  Because it moved, and I fell and hurt my back. Fortunately, I didn't break anything, but I had some very colorful bruises and had to go very, very easy in my workouts, and finding a comfortable sleeping position was not easy.  I'm very grateful for the existence of ibuprofen.  Much better now, but I can't believe I did something so idiotic.

Both my sisters were in town for a week over Christmas, and while I like having them here, it was also nice to get my house all to myself again.  We did the usual rounds of the local bookstores, had dinner with friends a couple of evenings, and went to the Art Institute, and the Cultural Center to see the Architecture Biennial.  I took them over to Robie House on one of the days it's closed for public tours so I could show them around without worrying about running into, or being run into by, a tour.  They both left last Sunday, which turned out to be an excellent plan, as Monday was godawful weather.  Sleet and winds gusting to 60 mph.  Cathy, who flew, probably wouldn't have gotten out at all.  Stacey takes the bus, and I'd have been worried about the roads. 

Things have been pretty quiet since then.  I went to see two films at the Siskel Film Center, <i>Gaudi</i> and <i>Sagrada</i>, with the woman whom I'm going to room with on my trip to Barcelona in late October.  I see I haven't said anything about that plan!  Last February, I went to Pasadena with the Frank Lloyd Wright Trust's TravelWright program.  It was incredibly well-organized, and when I learned they were doing a trip to Barcelona and Bilbao, I knew I wanted to go.  It's pricey, though, so I really wanted to find a roommate so I could avoid the single supplement.  I mentioned it to a woman who was on the trip I did to Italy in 2014, and she was interested, so we're going together.  I decided the expense was fully justified by things like ""private after-hours tour of Sagrada Familia""!  Barcelona has long been at the top of my list of ""must go"" places, so I'm excited! 

While I was at the Siskel, I bought tickets for some other films.  I always find their offerings to be either feast or famine, and January is definitely a feast.  I'm seeing <i>A Ballerina's Tale</i> tomorrow, then <i>Rosenwald</i> and <i>Suffragette</i> on Sunday and Monday.  My friend Jeanne gets back from a trip next week, and we've got a couple of other films on our agenda.

Had a lazy day today.  Everything is closed, so I just did some stuff around the house and heated up some leftover meatball stroganoff for dinner."
"eventtime","2016-01-01 21:25:00"
"url","http://mojosmom.livejournal.com/371951.html"
"userid","10284"
"itemid","1451"
"event","My yearly poll is <a href=""http://librarything.livejournal.com/141481.html"" target=""_blank"">here</a>.  Take it if you wish, or just go check out my year's reading.

I didn't read as many books as I thought I would, and it's way heavier on fiction than non-fiction than I would have liked."
"eventtime","2016-01-01 11:55:00"
"url","http://mojosmom.livejournal.com/371688.html"
"userid","10284"
"itemid","1450"
"event","SXMgZXZlcnlvbmUgcmVhZHkgZm9yIHRoZSBob2xpZGF5cz8NCg0KSSBoYWQgcHJldHR5IG11Y2ggYWxsIG15IHNob3BwaW5nIGRvbmUsIG90aGVyIHRoYW4gcmFuZG9tLCBpbXB1bHNpdmUgc3RvY2tpbmctc3R1ZmZlciB0eXBlIHB1cmNoYXNlcywgb3IgYXQgbGVhc3QgSSA8aT50aG91Z2h0PC9pPiBJIGhhZCEgIEkgaGF2ZSBmcmllbmRzIHdpdGggd2hvbSBJIGV4Y2hhbmdlIGdpZnRzLCBhbmQgd2FhYWFhYXkgYmFjayBpbiBOb3ZlbWJlciBJIHdhcyBhdCBXb3JsZCBNYXJrZXQgYW5kIHNhdyBzb21lIG5pY2UgbXVncyB3aXRoIGluaXRpYWxzLiAgSSBkZWNpZGVkIHRvIGJ1eSB0aGVzZSBidXQgYSBjb3VwbGUgb2YgdGhlIGluaXRpYWxzIEkgbmVlZGVkIHdlcmUgb24gYSBoaWdoIHNoZWxmLCBzbyBvbmUgb2YgdGhlIHNhbGVzIHBlb3BsZSBnb3QgdGhlbSBkb3duIGZvciBtZS4gICJHaXZlIG1lIHR3byBEcyBhbmQgYSBDIiwgSSBzYWlkLiAgQW5kIEkgcHV0IHRoZW0gaW4gdGhlIGNhcnQsIHBhaWQgZm9yIG15IHB1cmNoYXNlcywgd2hpY2ggd2VyZSBuaWNlbHkgd3JhcHBlZCBpbiB0aXNzdWUgcGFwZXIsIHdlbnQgaG9tZSwgYW5kIHNob3ZlZCB0aGUgYmFnIGluIGEgY2xvc2V0LiAgRmFzdCBmb3J3YXJkIHRvIFRodXJzZGF5LCB3aGVuIEkgZGVjaWRlZCB0byB3cmFwIHByZXNlbnRzLiAgQW5kIGRpc2NvdmVyZWQgdGhhdCBJIGhhZCB0d28gQ3MgYW5kIGEgRC4gIEkgd2VudCBiYWNrIHRvIFdvcmxkIE1hcmtldCwgYW5kLCBvZiBjb3Vyc2UsIHRoZXkgbm8gbG9uZ2VyIGhhZCBhbnltb3JlIERzLiAgSG93ZXZlciwgdGhleSBzYXkgdGhleSdsbCBnZXQgbW9yZSBpbiBhbmQgd2lsbCBjYWxsIG1lLCBhbmQgb25lIG9mIHRoZSBwZW9wbGUgd2hvIGhhcyB0aGF0IGluaXRpYWwgd29uJ3QgYmUgd2l0aCB1cyB0aGUgZGF5IHdlIGRvIHRoZSBleGNoYW5nZSwgc28gSSBoYXZlIHRpbWUuICAgQnV0IEkgZG8gd2lzaCBJJ2QgY2hlY2tlZCBzb29uZXIhDQoNCkJvdGggbXkgc2lzdGVycyBhcnJpdmUgdG9uaWdodCwgYW5kIHdlIGFyZSBtYWtpbmcgcGxhbnMuICBXZSdsbCBnbyB0byBmcmllbmRzIG9uIFR1ZXNkYXkgZm9yIHRoZSB0cmFkaXRpb25hbCBnb3VybWV0IG1hYy1hbmQtY2hlZXNlLCB2ZXNwZXJzIGF0IEZpcnN0IFVuaXRhcmlhbiBvbiBDaHJpc3RtYXMgRXZlIGZvbGxvd2VkIGJ5IG91ciB0cmFkaXRpb25hbCBsYXRrZSBkaW5uZXIsIGFuZCBkaW5uZXIgd2l0aCBvdGhlciBmcmllbmRzIG9uIHRoZSAyNnRoLg0KDQpUaGVyZSBoYXZlIGJlZW4gYSBzbGV3IG9mIHBhcnRpZXMgdGhpcyB5ZWFyIC0gbGFzdCBTYXR1cmRheSBJIGhhZCB0d28gaW4gb25lIGRheSwgYW4gYWZ0ZXJub29uIG9wZW4gaG91c2UgYW5kIGFuIGV2ZW5pbmcgZGlubmVyLiAgDQoNCkkndmUgYmVlbiB0byBhIGNvdXBsZSBvZiByZWFsbHkgZ29vZCBtdXNpYyBwZXJmb3JtYW5jZXMgbGF0ZWx5LiAgSSBtZW50aW9uZWQgaW4gbXkgbGFzdCB0aGF0IEkgd2FzIGdvaW5nIHRvIGhlYXIgPGk+SnVkYXMgTWFjY2FiZXVzPC9pPiwgYW5kIGl0IHdhcyBhIHJvdXNpbmcgZ29vZCBwZXJmb3JtYW5jZSEgIEkndmUgYWxzbyBiZWVuIHRvIDxpPkJlbCBDYW50bzwvaT4sIHRoZSBvcGVyYSBjb21taXNzaW9uZWQgYnkgTHlyaWMgT3BlcmEgYmFzZWQgb24gQW5uIFBhdGNoZXR0J3Mgbm92ZWwuICBSZWFsbHkgZXhjZWxsZW50LCBwYXJ0aWN1bGFybHkgd2hlbiB5b3UgY29uc2lkZXIgdGhhdCBuZWl0aGVyIHRoZSBjb21wb3NlciwgSmltbXkgTG9wZXosIG5vciB0aGUgbGlicmV0dGlzdCwgUHVsaXR6ZXIgUHJpemUgcGxheXdyaWdodCBOaWxvIENydXosIGhhZCBldmVyIHdyaXR0ZW4gYW4gb3BlcmEgYmVmb3JlISAgVGhhbmtmdWxseSwgdGhleSBlbGltaW5hdGVkIFBhdGNoZXR0J3MgcmlkaWN1bG91cyBlcGlsb2d1ZSwgd2hpY2ggd2FzIGEgcmVhbCBjbHVua2VyLiAgVGhlIHNpbmdlcnMgd2VyZSBzcGxlbmRpZCwgcGFydGljdWxhcmx5IGNvdW50ZXJ0ZW5vciBBbnRob255IFJvdGggQ29zdGFuem8gYXMgQ8Opc2FyIGFuZCBtZXp6byBKJ25haSBCcmlkZ2VzIGFzIENhcm1lbi4gIExvdmVkIHRoZSBzZXQgYW5kIGxpZ2h0aW5nIGFzIHdlbGwuICANCg0KVGhlbiBJIHdlbnQgdG8gYSByZWNpdGFsIHdpdGggUGF0cmljaWEgQmFyYmVyIGFuZCBSZW7DqWUgRmxlbWluZywgRmxlbWluZyBzaW5naW5nIG1vc3RseSBCYXJiZXIncyBtdXNpYywgYXJyYW5nZWQgYXMgYXJ0IHNvbmdzLCB3aXRoIHNvbWV0aW1lcyBCYXJiZXIgYW5kIHNvbWV0aW1lcyBDcmFpZyBUZXJyeSBhbmQgc29tZXRpbWVzIGJvdGggYWNjb21wYW55aW5nIG9uIHRoZSBwaWFuby4gIEJhcmJlcidzIHF1YXJ0ZXQgYWxzbyBwbGF5ZWQsIGFuZCB3ZSBkaWQgZ2V0IHRvIGhlYXIgaGVyIHNpbmcsIHRob3VnaCBub3QgZW5vdWdoIGZvciBteSB0YXN0ZSEgIFRoZXkgc2FuZyB0b2dldGhlciBhcyB3ZWxsLCBub3RhYmx5IGEgYnVuY2ggb2YgQ2hyaXN0bWFzIHNvbmdzLiAgVGhlIG9ubHkgcmVhbCBmYWlsdXJlIHdhcyBGbGVtaW5nJ3Mgc2luZ2luZyBvZiA8aT5Zb3UgR290dGEgR28gSG9tZTwvaT4uICBCdXQgaXQgd2FzIGEgZ3JhbmQgYW5kIHN1Y2Nlc3NmdWwgZXhwZXJpbWVudCBpbiBqb2luaW5nIGphenogbXVzaWMgYW5kIGNsYXNzaWNhbCBzaW5naW5nLiAgDQoNCkFzIHBhcnQgb2YgdGhlIENoaWNhZ28gQXJjaGl0ZWN0dXJlIEJpZW5uaWFsLCB0aGUgUy5DLiBKb2huc29uIENvbXBhbnkgc3BvbnNvcmVkIHRyaXBzIHVwIHRvIFJhY2luZSBmb3IgdG91cnMgb2YgdGhlIEZyYW5rIExsb3lkIFdyaWdodC1kZXNpZ25lZCBBZG1pbmlzdHJhdGlvbiBCdWlsZGluZyBhbmQgdGhlIFJlc2VhcmNoIFRvd2VyIChyZWNlbnRseSBvcGVuZWQgZm9yIHRvdXJzKS4gIFRoZXkgcHJvdmlkZWQgYnVzZXMgZnJvbSB0aGUgQ2hpY2FnbyBDdWx0dXJhbCBDZW50ZXIgdXAgdG8gUmFjaW5lIGFuZCBiYWNrLiAgT24gbW9zdCB3ZWVrZW5kcywgeW91IGFsc28gZ2V0IHRvIHNlZSBXaW5nc3ByZWFkLCBkZXNpZ25lZCBieSBXcmlnaHQgZm9yIEhpYmJlcnQgSm9obnNvbiBhbmQgaGlzIGZhbWlseSwgYW5kIG5vdyBhIGNvbmZlcmVuY2UgY2VudGVyLiAgSXQncyBhbGwgZnJlZSEgIFNvIEkgZGlkIHRoYXQgbGFzdCB3ZWVrZW5kLCBhbmQgaXQgd2FzIGEgZ3JlYXQgdHJlYXQuICBLdWRvcyB0byB0aGUgSm9obnNvbnMgZm9yIGhpcmluZyBXcmlnaHQgaW4gdGhlIGZpcnN0IHBsYWNlLCBhbmQgZm9yIGFwcHJlY2lhdGluZyB3aGF0IHRoZXkgaGF2ZSBhbmQgc2hhcmluZyBpdC4="
"eventtime","2015-12-20 11:02:00"
"url","http://mojosmom.livejournal.com/371317.html"
"userid","10284"
"itemid","1449"
"event","Last week, I was out <i>every single night</i> (except Sunday).  Two operas, a board meeting, an event at the Art Institute, the Symphony, and the annual dinner of the Illinois Association of Criminal Defense Lawyers.  I also gave a bunch of 4th-graders a tour of the Frank Lloyd Wright Home & Studio, and a couple of days later went to their class to help with a workshop on <a href=""http://www.froebelblocks.com/"" target=""_blank"">Froebel blocks</a>.  Over the last couple of years of tour-giving, I have come to the conclusion that 4th-graders are the best age!  They are curious and excited and not afraid to show it.  Give them a couple of more years and they'll be ""too cool for school"", as they saying goes.  Saturday I braved very nasty weather to go to the IACDL board meeting, which I left a bit early to get to my book club (the last of the year).  We got our reading list for next year, and I have already ordered the books that I don't already own, so I'll be all set.

This week, however, it's pretty quiet.  I have nothing scheduled during the day except my trainer today and Thursday (yes, I'm working out on Thanksgiving), and my Gilda's Club group today.  I didn't have any evening events, until I suddenly discovered today that tomorrow is the annual Latke-Hamentaschen Debate, and I really enjoy those, so I'll go.  It's scheduled to start at 7:30, but I know from experience that I'd better get there <i>very</i> early to get in.  My older sister is coming in for my annual Sunday-after-Thanksgiving Open House (I'm spending my days cleaning and shopping for that), but won't arrive until very late Friday night (technically, Saturday morning!).  I did buy some pumpkin ravioli so we can have a belated vegetarian Thanksgiving.  She leaves very late Monday night, so we'll go to a Music of the Baroque concert that evening - Handel's <i>Judas Maccabeus</i>.

I bought a new iMac about two weeks ago, and am still getting used to some new behaviors, like the mouse taking me to prior web pages if I brush it the wrong way! I was way overdue - my old computer was from 2006.  This one has a larger screen, which is nice, and I can actually use some websites with this version of Safari that I couldn't with the older one (yes, Snow Leopard - I told you it was ancient)."
"eventtime","2015-11-23 20:08:00"
"url","http://mojosmom.livejournal.com/371021.html"
"userid","10284"
"itemid","1448"
