"names","values"
"event","<br clear=""all"">
<img src=""http://www.toxin.org/cgi-bin/count_hugs.cgi?hug=punkchick86"" height=""40"" width=""240"" title=""HUGS"">
<br clear=""all"">
*HUGS* TOTAL!
<a href=""http://www.toxin.org/cgi-bin/hugs.cgi?&HUGS=yes&hug=punkchick86"">give punkchick86 more *HUGS*</a>
<br><small><a href=""http://www.toxin.org/cgi-bin/gethugs.cgi"">Get hugs of your own</a></small><br clear=""all"">"
"eventtime","2005-02-03 20:03:00"
"url","http://punkchick86.livejournal.com/7458.html"
"userid","12374"
"itemid","28"
"event","Yes yes im listen to Ashlee simpson lol i like her cd dont know why but i do im not going to sit here and lie about it lol anyways

School was borning as hell...nothing new i suppose 

2nd period was boring as hell we had to take a test which i believe i failed then we had to retake a benchmark BLAH!

4th was boring also i had to take a test that i missed which sucked

6th was okay i had a lot of fun we did absoloulty nothing! which was great!

anyways thats all for today my tummy is kinda hurting soooooo post tommorow!"
"eventtime","2005-02-02 21:49:00"
"current_moodid","103"
"url","http://punkchick86.livejournal.com/7176.html"
"userid","12374"
"itemid","27"
"event","Yes i was sick again today and didnt go to school ugh i hate being sick...anyways im going to go to bed so ill post longer tommorow"
"eventtime","2005-02-01 23:16:00"
"url","http://punkchick86.livejournal.com/7100.html"
"userid","12374"
"itemid","26"
"event","blah. yes i hate school! damnit i wish i could drop out and become a wrestler or somthing then go to the air force haha ya i dont know why im so tired tho....its only 11:18 p.m but anyways mabey i should go to bed or mabey not lol ive been watching wrestling and playing ps2 so mabey thats why? well anyways i have alot on my mind right now with school and everything so not in the greatest mood i suppose you could say mabey tommorow will be a better day for me..but i am happy because i saw the hurricane on tv! EVEN THO HE FREKIN LOST! Geshhhhhhhh i swear! i wanted to run down there an help him...but couldnt haha i had my hurricane mask on too! guess that wasent good enough! I shall by the cape to haha i really am but anyways i have homework and i didnt do it because i didnt feel like going out to my car in the rain and getting it. lol i wish it would start raining agin it makes me sleep better when it rains i guess you could say it...its...relaxing! what else can i do to relax me! what relaxes you people! mabey i could try it haha well anywho i think im go lay and watch tv for like 10-20 minutes and hit the sack sooooooo ta ta for now!"
"eventtime","2005-01-31 23:17:00"
"current_moodid","1"
"url","http://punkchick86.livejournal.com/6674.html"
"userid","12374"
"itemid","25"
"event","ya well to tell you the truth today was good. lol school was quite fun lol in 7th period it was the best me and my best friend had to go to the computer lab and we kept smacking each other telling each other off and the teacher was all Jessica! you need to be nice. haha i was like i am miss just look at me! she laughed haha but ya it was fun then i went to my bestfriends house after school and hung out we then went over to her boyfriends for dinner! it was good pasta lol then came home and helped my mom put together a computer desk lol but ya that was my day i am extremly tired and im pretty sure i will be falling asleep soon so ta ta for now!"
"eventtime","2005-01-27 22:11:00"
"current_moodid","31"
"url","http://punkchick86.livejournal.com/6446.html"
"userid","12374"
"itemid","24"
"event","well its 9:14 a.m and yes i know. im suppose to be at school but! im not since i went to the doctor yesterday i was told not to go to 

school today! which i know i should be happy but...i kinda wanted to go lol dont know why but did. I can barly talk lol my voice is so 

messed up.But anyways like a good friend i am i told my 2 friends that i would go ahead and take them to school anyways even tho im not 

going and im going to pick them up afterwards. So ya i know what a friend! lol im actually feeling alot better than i did. im just going 

to take medicane all day today and go to school tommorow. i guess i should be sleeping right now but im not for some odd reason O_o but 

i suppose i should go find somthing to eat so i can take this medication soooo update later"
"eventtime","2005-01-26 09:14:00"
"current_moodid","5"
"url","http://punkchick86.livejournal.com/6371.html"
"userid","12374"
"itemid","23"
"event","ugh...i didnt go to school today im sicker than eeeeeever blah instead my mom insisted that i go to the doctor befor it got worse so i caved in and said okay so she took me..come to find out i have a really bad infection BLAH the doctor gave me like 2 difrent pills and some nose thing haha nose spray lol but ya i hate missing school because i dont like making up the work. So im going to try and go tommorow. for some odd reason i cant sleep eaither. i hope i can sleep good tonight hopfully i can, haha im watching american idol and i cant stop laughing lol its making my throat worse. well i suppose thats all for now might update later bye bye"
"eventtime","2005-01-25 16:57:00"
"current_moodid","7"
"url","http://punkchick86.livejournal.com/6130.html"
"userid","12374"
"itemid","22"
"event","Blah i came down with a really bad cold yesterday ehhhh i hate being sick. i didnt sleep a lick last night i went to bed at 9 now thats when you know im really sick because i allways go to bed around 11 or 12 but anyways me head is throbing its like every time i get up it hurts more and more and my throat is killing me! ahhhh anyways i have to go now and try and eat somthing i havent ate all day mabey noodle soup will work"
"eventtime","2005-01-24 17:08:00"
"current_moodid","82"
"url","http://punkchick86.livejournal.com/5755.html"
"userid","12374"
"itemid","21"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=12404"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#A090D5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='2C0860'><a href='http://www.kwiz.biz/showquiz.php?quizid=12404' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>Who will you fuck?</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>LJ Username  </td><td bgcolor='#D8DAF3'><input type='text' name='in0' size='32' maxlength='64' value='punkchick86'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>random word </td><td bgcolor='#D8DAF3'><input type='text' name='in1' size='32' maxlength='64' value='hurricane'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>favorite movie </td><td bgcolor='#D8DAF3'><select name='in2' size='1'><option value='Meet+Joe+Black' >Meet Joe Black</option><option value='Finding+Nemo' >Finding Nemo</option><option value='Donnie+Darko' >Donnie Darko</option><option value='Pirates+of+the+Carribean' selected>Pirates of the Carribean</option><option value='The+Ring' >The Ring</option><option value='Whinnie+the+Pooh' >Whinnie the Pooh</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You will have the greatest sex with</b> </td><td bgcolor='#D8DAF3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>karinajean</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Is the worst sex ever</b> </td><td bgcolor='#D8DAF3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>briannamarie</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Made you fall asleep</b> </td><td bgcolor='#D8DAF3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>karinajean</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You'll go all night</b> </td><td bgcolor='#D8DAF3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>karinajean</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Secretly wants to fuck you</b> </td><td bgcolor='#D8DAF3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>briannamarie</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You secretly want to fuck</b> </td><td bgcolor='#D8DAF3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>guitarmistress</b></font></td></tr><tr><td colspan=2 align=center bgcolor=#2C0860><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>cool quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=20419'><font style='color : #000000;' color='#000000'>thenillbsmiling</font></a> - Taken 91180 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New - <A href='http://www.datingtips.ws/' style='text-decoration: none;'>Help with love and dating!<a/></font></div>
</form>"
"eventtime","2005-01-21 15:30:00"
"url","http://punkchick86.livejournal.com/5391.html"
"userid","12374"
"itemid","20"
"event","well to day was okay i suppose went to school of course lol wish i wouldnt have but did i went to bed around 12 last night and i was so tired this morning! i feel asleep in like 1st - 5 period! it was weired i never do haha anywasys i have a test tmmorow and i think im ready for it a teacher from another school helped me out on my review and junk so i really understand now. well tommorow i think im putting new floors in my room lol because we tried to redo the hard wood floors in my room and well it ddnt turn out as well as i thought it would have but thats okay i think for now im getting they neato peal on tile! haha we have it in the bath room it looks spiffy! i hope i can find the kind i want tho. Well tommorow i have to take my moms new car to school grrr because mines kinda messing up well my breaks our and my cigrette lighter dosent work but i dont use it because well... I DONT SMOKE! lol but still needs to be fixed so i can charge my phone in it but anyways thats all for now bye bye!"
"eventtime","2005-01-13 22:31:00"
"current_moodid","49"
"url","http://punkchick86.livejournal.com/5194.html"
"userid","12374"
"itemid","19"
"event","i wanna see that moive lol fat albert! but any ways well back to school tommorow very boring the weekend went by fast tho/... i had a lot of fun today tho. i played tennies with some friends haha it was great evern tho i found out since i havent played in over a year i sucked at it lol but i got better so it was cool then we played the game LIFE haha it was fun i ended up married and had 2 kinds haha. well im think about joinning the Air force reserve its where i go two weekends out of a month to san antino  and then durring my juior and senior year durring the summer i will go to basic tranning so i dont know yet. but anyways thats it for now sooooooo bye bye!"
"eventtime","2005-01-09 20:36:00"
"current_moodid","115"
"url","http://punkchick86.livejournal.com/4981.html"
"userid","12374"
"itemid","18"
"event","Well today was quite borning i got up for school at 5:55a.m very hard to get up because of being on christmas break for 2 weeks anyways um we got our 2nd semester classes today but i didnt get any new classes good i suppose...but man what a long day i cant wait till spring break haha well my teacher that was suppose to have a baby in may is having complacation and was out for two weeks in school. i found out today that she decied not to come back so i got a new teacher.. she seems nice tho so its good. man 7th period pissed me off tho because my best friend sat behind me and now the teaher changed the seating chart and she sits on the other side of the room pretty gay if u ask me.well its 10:20 pm and i need to go take a shower and i guess get ready for bed so ta ta for now!"
"eventtime","2005-01-05 22:07:00"
"current_moodid","49"
"url","http://punkchick86.livejournal.com/4717.html"
"userid","12374"
"itemid","17"
"event","well soory i havent updated in a whill just been busy! well guess what on dec 30 i went to see the hurricane! at a wwe live event! man it was so fun! i bought a hurricane bobble head and a hurricane mask lol it was crazy! well any ways i have to go back to school tommoorw sucks major butt!  but i will post tommorow later!"
"eventtime","2005-01-04 21:50:00"
"current_moodid","96"
"url","http://punkchick86.livejournal.com/4367.html"
"userid","12374"
"itemid","16"
"event","yes yes today is my birthday yeeeeeeepie! lol im 18 today wow im old lol anyways umm not doin anything special i dont think yet haha my mom's up to somthing but i dont know what lol she was all uhh jessica your uncle will take you to get your drivers licenes renewed i was like okay why? she goes uhhh i have to go do an airen i was thinkin what!? she never says aren! well ya shes up to somthing! ya saturday my cousin comes home from the army! im so happy well got to go now bye!"
"eventtime","2004-12-13 12:22:00"
"current_moodid","41"
"url","http://punkchick86.livejournal.com/4200.html"
"userid","12374"
"itemid","15"
"event","well i went to the air show saturday and sunday from like 6a.m to 6p.m both days man im so red its funny i got a loy of free junk tho so it all worked out i guess lol i hade fun my arms ar so dark now tho well i got to go tho the bell is about to ring but ill tell you more about it tonight lol but im really tired so i might not lol"
"eventtime","2004-10-18 12:28:00"
"current_moodid","49"
"url","http://punkchick86.livejournal.com/3854.html"
"userid","12374"
"itemid","14"
"event","hey guys im in school right now lol im doing a lot better than last night tho thanxs for the hugs anways uhhh im about to go to photography and develope my film lol fun eh? OOO i cant wait till tommorow i get to go to the airshow and i get a new bed haha a bunk bed my mom decided to buy one because my best friend is always sleeping at my house lol but its cool well got to go update later to day bye!"
"eventtime","2004-10-15 12:26:00"
"current_moodid","21"
"url","http://punkchick86.livejournal.com/3777.html"
"userid","12374"
"itemid","13"
"event","ah..ya very depressed once again my cousin left for the army about a week ago and its getting to me...he wrote me a letter and such but i miss him so much...its sad..i wish he would come back but then again im going to the air force and im sure evryone will miss me but still lol well im gunna be okay im waiting for another letter well g2g bye guys!"
"eventtime","2004-10-14 21:09:00"
"current_moodid","9"
"url","http://punkchick86.livejournal.com/3423.html"
"userid","12374"
"itemid","12"
"event","<center><table border=""0"" style=""border: 1px black solid; width: 90%""><tr><th><a href=""http://www.corknut.org/toys/trickortreat/"">My LiveJournal Trick-or-Treat Haul</a></th></tr><tr><td style=""border-bottom: 1px black dotted"">punkchick86 goes trick-or-treating, dressed up as The hurricane!.</td></tr><tr><td style=""border-bottom: 1px orange solid""><a href=""http://www.livejournal.com/users/briannamarie/"">briannamarie</a> gives you 7 teal spearmint-flavoured pieces of chewing gum.</td></tr><tr><td style=""border-bottom: 1px orange solid""><a href=""http://www.livejournal.com/users/gordonchang/"">gordonchang</a> gives you 4 teal cherry-flavoured jelly beans.</td></tr><tr><td style=""border-bottom: 1px orange solid""><a href=""http://www.livejournal.com/users/guitarmistress/"">guitarmistress</a> gives you 4 teal mint-flavoured nuggets.</td></tr><tr><td style=""border-bottom: 1px orange solid""><a href=""http://www.livejournal.com/users/imirish02/"">imirish02</a> tricks you! You lose 1 pieces of candy!</td></tr><tr><td style=""border-bottom: 1px orange solid""><a href=""http://www.livejournal.com/users/karinajean/"">karinajean</a> gives you 13 purple blueberry-flavoured hard candies.</td></tr><tr><td style=""border-bottom: 1px orange solid""><a href=""http://www.livejournal.com/users/krystalceleste/"">krystalceleste</a> gives you 17 purple root beer-flavoured gumdrops.</td></tr><tr><td style=""border-bottom: 1px orange solid""><a href=""http://www.livejournal.com/users/punkersticker/"">punkersticker</a> gives you 14 tan grapefruit-flavoured gummy bears.</td></tr><tr><td style=""border-bottom: 1px black dotted"">punkchick86 ends up with 58 pieces of candy.</td></tr><form action=""http://www.corknut.org/toys/trickortreat/index.cgi"" method=""post""><tr><td style=""text-align: center"">Go trick-or-treating! Username: <input type=""text"" name=""username"" size=""10""><input type=""submit"" value=""Let's Go!""></td></tr></form><tr><td style=""font-size: xx-small; text-align: center"">Another fun meme brought to you by <a href=""http://www.livejournal.com/users/rfreebern/""><b>rfreebern</b></a>.</td></tr></table></center>"
"eventtime","2004-10-08 11:32:00"
"url","http://punkchick86.livejournal.com/3185.html"
"userid","12374"
"itemid","11"
"event","lol hey guys well ya im back once again lol im in aqua science right now lol and i got bored so i went back to lj since i have time no blah school is so boring i swear! anyways ya it ranning so im sleppy but when im i not? lol anyways my cousin went off to the army last week...hes in basic traing and i got a letter from him! ^_^ it was really sweet so im really happy that i got one from him lol i have to write him back but write now he dosent have a adress till he gets stationed i believe wow the bell is going to ring in like 11 minutes unless this clock on the computer is wrong lol oh and.........GO ASTROS!!!! WOOO!! to day is go astros day lol thats what the mayor declared so ya everyone is wearing a astros t-shirt including me! yay! im weired i suppose well i have to go so ill write back tonight bye bve!"
"eventtime","2004-10-08 08:58:00"
"current_moodid","18"
"url","http://punkchick86.livejournal.com/2897.html"
"userid","12374"
"itemid","10"
"event","Have you ever wonder why we were put in the spot we were put in? and why we were born on earth....and why thing happen for a reason? ike are we suppose to be born here so we can make someone ife happy as can be. but what if there is no one out there for us... what if we search for ever for someone but cant find them.And the one we once loved we last because of a decision we once made to destroy evert itte thing even if we didnt mean it what are we suppose to do... i dont know im weird like that but anyways thats all."
"eventtime","2004-08-14 23:44:00"
"url","http://punkchick86.livejournal.com/2756.html"
"userid","12374"
"itemid","9"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=17807"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90BED5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='083360'><a href='http://www.kwiz.biz/showquiz.php?quizid=17807' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>What The Hell Happened Last Night?</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>LJ Username  </td><td bgcolor='#D8F3F3'><input type='text' name='in0' size='32' maxlength='64' value='punkchick86'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>What did you drink? </td><td bgcolor='#D8F3F3'><input type='text' name='in1' size='32' maxlength='64' value='dr.pepper'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You wake up in the morning next to:</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>guitarmistress</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>...who is wearing:</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>a Tron costume</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>...and rolls over to you to say:</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>My God, you're supple!</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>...and then:</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>zaps you with an electric cattle prod</b></font></td></tr><tr><td colspan=2 align=center bgcolor=#083360><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>QuickKwiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=21616'><font style='color : #000000;' color='#000000'>joneccleston</font></a> - Taken 2775 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New! Get <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Free Horoscopes</a> from Kwiz.Biz</font></div>
</form>"
"eventtime","2004-08-12 23:40:00"
"url","http://punkchick86.livejournal.com/2364.html"
"userid","12374"
"itemid","8"
"event","yep today was the first day! *shivers* i was so scared tho i dont know why i uess cuz i was scared i would have someone in one of my classes i didnt like but hey its all good!come to find out i didnt know anyone but david! in my classes hahaha and i have stephanie in lunch an german! which is way cool.Well i hate school it sucks cuz u have to go to bed early an junk! >_< an getting up early! ugh that suxs! anyways tommorow shall be fun i suppose i guess its better than sitting at home i dont know... i got my first assignment today in algebra 2 haha i didnt know how to do it tho! but i guess haha she is only taking it as a completion so it realy dosent matter as long as it looks like i did it haha oh an i had an assigment for english i did that tho lol i just had to write a paper lol and ima finsh my math in the morning.Well a lot of my teachers seem pretty nice. my science teacher is already going to give us a feild trip permission slip i was like what the fuck? on the second day of school!?!? Quite weird! i dont really talk to anyone in my classes cuz i dont know them haha im a loner i sit in the very back by my self haha! well i guess thats all for now! ill update tommorow later days!"
"eventtime","2004-08-12 22:59:00"
"current_moodid","99"
"url","http://punkchick86.livejournal.com/2258.html"
"userid","12374"
"itemid","7"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=8572"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#A090D5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='2C0860'><a href='http://www.kwiz.biz/showquiz.php?quizid=8572' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>Livejournal Family!</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>LJ Username  </td><td bgcolor='#D8DAF3'><input type='text' name='in0' size='32' maxlength='64' value='punkchick86'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Favorite Color </td><td bgcolor='#D8DAF3'><select name='in1' size='1'><option value='Red' >Red</option><option value='Orange' >Orange</option><option value='Yellow' >Yellow</option><option value='Green' >Green</option><option value='Blue' >Blue</option><option value='Indigo' >Indigo</option><option value='Violet' >Violet</option><option value='Silver' >Silver</option><option value='Gold' >Gold</option><option value='Black' >Black</option><option value='Other' selected>Other</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Husband</b> </td><td bgcolor='#D8DAF3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>karinajean</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Mother</b> </td><td bgcolor='#D8DAF3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>briannamarie</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Father</b> </td><td bgcolor='#D8DAF3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>punkersticker</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Sister</b> </td><td bgcolor='#D8DAF3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>gordonchang</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Brother</b> </td><td bgcolor='#D8DAF3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>punkersticker</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Dog</b> </td><td bgcolor='#D8DAF3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>guitarmistress</b></font></td></tr><tr><td colspan=2 align=center bgcolor=#2C0860><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>QuickKwiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=14656'><font style='color : #000000;' color='#000000'>Rikku</font></a> - Taken 55692 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New - Kwiz.Biz <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Astrology</a></font></div>
</form>"
"eventtime","2004-08-11 23:32:00"
"url","http://punkchick86.livejournal.com/1922.html"
"userid","12374"
"itemid","6"
"event","well tommorow is the first day of school how exciting eh? well i hate school lol i wish i was born really smart but i wasent i came out a dumb blonde! thanxs mom! *shakes fist* anyways i wonder what my year book pic looked like this year haha i probly blinked or looked really funny

well lets see now, you know what sucks? who every came up with the idea that being a teenager is the worse years in life was totaly right it is very hard, all the fighting,Emotions,depression,and so on. but some how i get through it all i guess cuz i have a great best friend that i know wil always be there for me an i know i will allways have a shoulder to lean on. but like i like to say NEVER GIVE UP NEVER SURRENDER! lol

TOday i went to stephanies house to use her sewing machine to sew a patch on my backpack an well it didnt work out so well haha i dont understand that stupid thing! it was being retarted eaither that or the person who was useing it which was me O_o anyways thats all for now goodnight too all

                                 Jessica"
"eventtime","2004-08-11 22:38:00"
"url","http://punkchick86.livejournal.com/1620.html"
"userid","12374"
"itemid","5"
"event","lol today i took my bestfriend to see her boyfriend.We went to the park for about an hour it was so frekin hot i swear! thats the only bad thing about texas haha it so freakin hot! Anyways after that we went to the mall didnt find much there. then  we took him home an me and stephanie went to the moives and watched the village.It was pretty good i jumped so much tho haha it was funny.Well thats all for now i believe. ^_~"
"eventtime","2004-08-10 21:18:00"
"current_moodid","54"
"url","http://punkchick86.livejournal.com/1478.html"
"userid","12374"
"itemid","4"
"event","today was good i guess lol the phone rang 15 times this morning i counted lol my uncles stupid boat kept calling telling him he needs to come back to work but my god 15 times! get a frekin life! he was supose to go back on like thursday but there gay so we had to rush an get lots of things done today hey hey hey! wooooooo umm we have to go back to school on thursdayi guess thats good in some ways but in others its not because i dont wanna be pushed around and crap! but stupid me i let everyone do it....quite sad i assume lol anyways tommorow im taking my best bud to see her boyfriend what we are doin i have no clue at the time very confusing lol well thats all for now update later bye"
"eventtime","2004-08-09 22:35:00"
"url","http://punkchick86.livejournal.com/1091.html"
"userid","12374"
"itemid","3"
"event","well today was okay i guess i got up around 10 and got dressed an junk the i went to my best friend stephanies house an hung out there a whill an we went to school an took Id pics an junk which  saw ppl i knew last year lol some of them changed apperince wise an inside wise lol i saw jeff! ^_^ lol but i didnt talk to him >_< the i saw his gf she looked pretty anyways i went to burger king lookin for my damn spiderman toy buttttt nooooooooooooooooooo i go an they give me a stupid cat in the hat toy.....very depresing....well good news is i got lunch with my best friend this year an german lol i kinda dont wanna go back to school.....butt then again i do i dont know any more lol im scared to death because we have to pass this test in order to graduwait well g2g im really tired update tommorow bye             

                                                                Jessica"
"eventtime","2004-07-28 20:37:00"
"url","http://punkchick86.livejournal.com/923.html"
"userid","12374"
"itemid","2"
