"names","values"
"current_moodid","5"
"url","http://lukygrl02.livejournal.com/11356.html"
"userid","9344"
"itemid","43"
"event","<font color=""#990000"" size=""4""><strong>It seems to me like everytime I get on here, I'm either injured or sick. This time, I'm sick. Real sick. So sick that I spent four days in the hospital. *achoo; sniffle; cough*<br /><br />So, while sick and in the hospital I spent time writing. I got 16 pages (8 front-to-back) handwritten fic that I'm trying to transfer to my computer, but I've been having bad luck with it. First, my sister practically lives in the living room, where the computer is, and whines whenever we come downstairs in the basement because she never ""gets anytime alone"" and why do ""you guys have to bother me all the time"". I swear, I'm glad I'm not 15 anymore. She's at a friends' house tonight so I'm in the living room, making a mess. Throwing her blankets and pillows around and what-not. *shrugs* Serves her right for going to her friends' house.<br /><br />Okay, so I'm not actually throwing her stuff around. Actually, I'm sitting here, listening to ""The Exorcism of Emily Rose"" and typing on the computer. Can't forget that I'm dragging my oxygen tank around either. That thing is heavy. Woe is me. It's what I get for smoking a pack a day.<br /><br />So other than that, I've done nothing but be bored, write, read, and watched movies. Some do get boring the more you watch them though. Oh well.<br /><br />Later dayz......</strong></font>"
"eventtime","2006-04-25 23:50:00"
"current_moodid","82"
"url","http://lukygrl02.livejournal.com/11038.html"
"userid","9344"
"itemid","42"
"event","You know how David Letterman has that ""Top Ten"" list. Well, I have a top four list.

1.) Went back to work on Saturday. 
2.) Called in on Tuesday because of my knee.
3.) Go to the doctor at 1:15 to get my brace.
4.) Go back to work on Friday.


All in all, a very boring week (and a very boring list)


Happy (late) Valentine's Day everyone. Hopefully y'all didn't pig out on chocolate. :D


Later Dayz and God Bless..."
"eventtime","2006-02-23 12:16:00"
"current_moodid","27"
"url","http://lukygrl02.livejournal.com/10858.html"
"userid","9344"
"itemid","41"
"event","<P>Okay, while looking through todays wonderful Sunday paper, I've come to a conclusion. <EM>People in my neck of the woods are REALLY interested in other people's business</EM>. And it's nothing like ""Oh I heard that so-and-so is pregnant by so-and-so."" Instead, these people are arguing with each other on who is right and who is wrong. Politics. This is why I don't vote. If I did, then later whined about it, I'd be like them. Gossiping in the paper about stupid stuff that a majority of us aren't really concerned about. I mean, honestly, does anyone care if we send shit to Pluto to study the last planed of our solar system? Honestly??? I swear, these people need to get a life.</P>
<P>Next thing they'll be worrying about whether or not that Bush did put wire taps on people's phone lines, and everything.</P>
<P>Oh yeah, he did didn't he??? *shrugs
<P>~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*</P>
<P>Okay, now that my ranting session is over, time to get to the good stuff. Fics. Mainly the RPS kind.</P>
<P>Me, I'm trying to find any links to these two RPS things. So far, I can't find anything. <FONT size=1>Alan Rickman/Daniel Radcliffe&nbsp;and Daniel Radcliffe/Tom Felton.</FONT> You can blame my 15 year old sister for this. She put this into my head and it's all her fault. THANKS SHORTY!!!!!!! (but you can see that I'm not complaining)</P>
<P>So yeah, if any of you do have any links they would be appreciated. If not, that's okay. I'll just have to wait for Jade and Sandy to update on their RPS fic. *grins*</P>
<P>Later dayz and God Bless.....</P>"
"eventtime","2006-02-12 07:13:00"
"current_moodid","113"
"url","http://lukygrl02.livejournal.com/10508.html"
"userid","9344"
"itemid","40"
"event","Okay, let me explain this before you all get sad and everything. Nothing happened in my family, nor did anything happen to friends of mine. One of our local radio stations went off the air yesterday/today at midnight.

Like I said, it's a sad day in my world.

If you live in Illinois or Iowa (Quad Cities) you will know what I'm talking about. Apparently the FCC said that ClearChannelRadio needed to sell one of it's stations. Well, our station was picked and it was bought by ERO or EFO. I don't know. *shrugs* Anywho, the sale was made this fall and wham! No more radio station.

The station is/was called --- ""WHTS-ROCK ISLAND"" All Hit 98.9. They had the best DJ's in the world. If you live in Wisconsin, you might be hearing one of our DJ's on the radio. The same in North Carolina. In Wisconsin: Malibu Mark Manuel (name here in the QCA) and in North Carolina: Tony Waitkeus.

I just had to share this. Everyone here will miss the 98.9 crew. Yes, we will even miss hearing Ryan Seacrest on Sunday mornings. *rolls eyes* And if you listen to John Garibedian last Saturday (1/28/06) it was mentioned, which I guess was cool. Cause now we won't get those two things anymore.

All because of the FCC.

Now I know what Eminem feels like.

Later dayz.......

edit: the website is still around if you want to go to it. http://www.allhit989.com/"
"eventtime","2006-02-04 03:45:00"
"current_moodid","110"
"url","http://lukygrl02.livejournal.com/10368.html"
"userid","9344"
"itemid","39"
"event","<P>...are a pain in the rear, but I've been looking for the link to this fic for days now. </P>
<P>It's the (Prequeal) to ""White Chocolate"" (very good fic). I had the link wrote down many moons ago, but alas, I cleaned off my desk and threw it away. I loved ""White Chocolate"" and would love to read the (Prequeal). I think it's titled ""Dark Chocolate"" but I'm not too sure. Don't remember the author either. *winces* Any help would be appreciated. </P>
<P>Thanks a bunch!</P>
<P>And now for the Harry/Draco fic I'm looking for.</P><lj-cut text=""HP/DM fic"">&nbsp; Okay, all I remember is that it had Harry and Draco (along with a few others) switch houses and Harry ended up in Slytherin with two snarky snapes (think their names were Snippy and Snarky) and they talked about Snape's bad breath and they loved chocolate. And Harry and Draco end up sleeping together sometime during the story. <BR>I know it is on FF.Net, but unfortunately, I'm computer illeratite on that site (meaning everytime I search for the damn thing it boots me off the computer *growls at ff.net*) So a link would help out here too.<BR>And if the author(s) of that story happen to read this: I LOVE THE STORY! SO-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O DAMN FUNNY!"
"eventtime","2006-01-29 04:53:00"
"current_moodid","117"
"url","http://lukygrl02.livejournal.com/10217.html"
"userid","9344"
"itemid","38"
"event","<P>*climbs back from falling off the face of the earth* </P>
<P>ummm......hi? </P>
<P><BR>Okay, okay...I know I said that I was officially back online in September, however work became killer and I didn't sleep. Literally running off of Code Red (thank you PepsiCo) and cigarettes through this Christmas season. Working at Wal-Mart is killer. </P>
<P>~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*<BR><BR>As for other news --- I fell last night on my way to work. Sprained my knee. The doc's at the hospital think I tore the tendons and/or ligaments in my left knee which means - NO WORK FOR A # OF WEEKS!!!! Tough that it had to happen though. My leg is in a brace (from ankle to mid-thigh) and I can't bend the damn thing and it itches like crazy! Geez... all this whigning and that's why I didn't get on this thing in the first place.</P>
<P>~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*<BR><BR><FONT color=#3333ff>I have been working on some new fics. Well, at least a bunch of ideas that I have written down in a little notepad. Now if I can just find it. There were some good ideas in there.<BR><BR>One is/was/might possibly be a short PWP fic. Based in 6th year cannon kinda/sorta/maybe. Don't know yet.</FONT></P>
<P><FONT color=#3333ff>I also got a fic idea that I might run with. I don't know yet. So here it is, and let me know if I should write it. </FONT></P>
<P>&nbsp;</P>
<P><lj-cut text=""Fic Idea ""> <FONT color=#ff0000>Okay, say during the summer after (cannon) 6th year Harry discovers his mother's and father's journals hidden inside the Dursley's attic. Inside he finds clues that tells him that James really isn't his father, but Snape is. And it also tells him that Dumbledore is (was) suppose to have told him at the end of his 6th year. But we all know why.....<BR>So, as Harry goes in search of the horticruxs (sp?) and happens to find Snape at one of them, trying to figure out how to destroy it. They fight and Harry wins and he takes him to a hidden place.<BR>And while Harry has Snape hidden, he comes across Malfoy Jr. (Draco for all the tired people *yawn*) and disguises himself as Snape and goes with Malfoy Jr. to a DE meeting.<BR>That's all I've got so far. So what do you guys think? Should I run with it or not?<BR><BR>If I did, it would be a Severitus, with a side of HP/DM thrown in to confuse everyone.</FONT></P>
<P><FONT color=#ff0000>So should I???</FONT></P>"
"eventtime","2006-01-26 01:38:00"
"current_moodid","31"
"url","http://lukygrl02.livejournal.com/9899.html"
"userid","9344"
"itemid","37"
"event","<P>Every time I tried to get on the computer something always happens. *sigh*</P>
<P>Since I am now officially back online, I will say this. It feels good to be home.</P>
<P>~*~*~*~*~*~*~*~*~*~*~*FIRST ORDER OF BUSINESS~*~*~*~*~*~*~*~*~*~*~*~*</P>
<P>I've had a horribile month.</P>
<OL>
<LI>Mom got sick. Had to have a liver biopsy.</LI>
<LI>Found out I have polycystic ovarian syndrome.</LI>
<LI>My grandma passed away Tuesday morning.</LI></OL>
<P>As you can see. It was a horribile month.</P>
<P>~*~*~*~*~*~*~*~*~*~*~*SECOND ORDER OF BUSINESS~*~*~*~*~*~*~*~*~*~*~*</P>
<P>Someone finallly adopted ""Bonds and Polyjuice"". This would've been up sooner had I actually looked at my e-mail....... I'm working on a new fic (between working, sleeping, eating, etc). It's coming together nicely too. I've been carrying a five-subject notebook around at work (only writing in it during my breaks and lunch) and I've typed up some of it. At the rate I'm going, it'll be ready for the betas. So Ariana_Shade and Laura.......be ready you two. I need spell-check and grammar help! (plot help would help as well)</P>
<P>Later Dayz......</P>
<P><BR>&nbsp;</P>
<P><lj-cut text=""Please Read This""> The southeast has been severely damaged by the two hurricanes. Hopefully everyone has tried to help in any way they can. Also, the annual Jerry Lewis MDA telathon was on during Labor Day. I hope you all donated to both of these. I know that they all will be happy to know that people care about them. </P>
<P>You can learn more about MDA at <A href=""http://www.mdausa.org/"">http://www.mdausa.org/</A> In the words of Casey Kasom - You can make a difference in a child's life.</P>
<P>WE LOVE YOU JUSTIN MICHAEL COON! <BR>September 25, 1984 - </P>"
"eventtime","2005-09-30 11:38:00"
"current_moodid","87"
"url","http://lukygrl02.livejournal.com/9689.html"
"userid","9344"
"itemid","36"
"event","Oh my god...

It's been really long since I've updated this thing. *slightly twitches* Hell, I haven't checked my e-mail in a month and now I have 170+ in my inbox, and 98 in my bulk mail. All I know it that it all totaled to 279 UNREAD messages. That's not counting the 15 I saved from friends. *twitches more*

A lot has happened since I last updated. I got a job. I work at Wal-Mart. Yes, I know. You may all laugh now.

Spent my birthday at work which was a bummer, but I got a cupcake with a candle in it from them, so that was cool. Mom got sick again... she's not in the hospital again so that's good.

My kid sister is a sophomore this year. Stay in the middle of the street because she'll be driving soon.

-----------------

That's all I can think of to write at this time......probably because of the lack of sleep I've gotten in the past month. (since the 19th of July)

So....take care and later dayz"
"eventtime","2005-08-16 02:48:00"
"current_moodid","31"
"url","http://lukygrl02.livejournal.com/9352.html"
"userid","9344"
"itemid","35"
"event","<P>So here we go. The spoilers. Any spoiler will be in RED. My thoughts about them&nbsp;in BLUE. <lj-cut text=""SPOILERS!!! - Take Caution""> </P>
<OL>
<LI><FONT color=#ff0000>Dumbledore dies by Snape's hand in the Astronomy Tower as the other Death Eaters look on.</FONT><FONT color=#3333ff> Snape had to do it. I don't see how he couldn't get around it. He had the Unbreakable Vow with Narcissa and possibly one with Dumbledore. Either way, he had to do it. If not, he would've died (because Draco possibly would've died if he tried). Also, with the disgusted look - I know I'd be disgusted if I had to kill someone that I cared for. Also, if he didn't he would've been suspected and killed by Voldemort. Which wouldn't have worked well with the last book. I do pretty much agree with what spoilers I've read tonight by different people on my flist.</FONT></LI>
<LI><FONT color=#ff0000>Snape is the Half-Blood Prince and Harry gets ahold of the potion book with the Half-Blood Prince's signature in it.</FONT><FONT color=#3333ff> I could see that making perfect sense after reading the book. So I guess I was half right in my guess a few days ago. It was a Slytherin, just the wrong one. After I read Chapter 9, ironically titled The Half-Blood Prince, and realized it was a potion's book with that inscription I kinda knew it was Snape. I mean, he is the best potion's master (as far as we know) in the wizarding world. And I think that Snape most definately knew that Harry had gotten ahold of the book somehow. Of course, it didn't help matters any that Horace Slughorn compared them to each other in Ch. 15. That and after Harry used the curse Sectusempra (Ch. 24). My only question is: Why did Severus let Harry keep the book? He had to have known that Harry would've hidden it so he couldn't get his hands on it. Maybe because he knew that Harry had the power to cast a Dark Curse and could possibly kill Voldemort.</FONT></LI>
<LI><FONT color=#ff0000>Chapter 23 - Horcruxes.</FONT><FONT color=#3333ff> We know that Dumbledore knew at least what some of them are/were. First, we have </FONT><FONT color=#ff0000>Slytherin's necklace</FONT><FONT color=#3333ff> that his mother owned, along with the </FONT><FONT color=#ff0000>Gaunt's Family Ring</FONT><FONT color=#3333ff> that his Grandfather (Marvolo) owned. We also know that Tom Riddle's Diary was one (now),&nbsp;and possibly Nagini could be one as well, for the simple facts that Dumbledore gave. </FONT><FONT color=#ff0000>Hufflepuff's cup</FONT><FONT color=#3333ff> may be one for the simple fact that it belonged to a place that he wanted to stay at. That leaves 2 left. One I know has to be Voldemort himself. The part that Harry didn't destroy when Voldemort casts the killing curse at him. I think the last one may be either </FONT><FONT color=#ff0000>something of Ravenclaws or even the Black Family Ring.</FONT><FONT color=#3333ff> I'd have to check, but maybe the Black's were descendants of Ravenclaw and that could be the last clue. It would explain why J.K.R. wrote about Mungdus having the ring and Harry noticing it quickly. Then again I could just be thinking hard. We know that Voldemort killed 6 people before Harry (including Harry's parents) and that Nagini killed one in the 4th book. That totals 7 horcruxes. Two have been destroyed. 5 more to go.</FONT></LI>
<LI><FONT color=#ff0000>The letter that was in the locket that was at the cave. </FONT><FONT color=#3333ff>Signed R.A.B. Regulus Black sounds like a good guess, which makes me think that it could be the ring and that's why Regulus died (but that's for a whole other post). Then again it could be another character we've never met (but I doubt it). *shrugs*</FONT></LI>
<LI><FONT color=#ff0000>Snape <EM>FINALLY</EM> gets the DADA job and the the new character takes over potions.</FONT><FONT color=#3333ff> I think that should've thrown everyone into a big loop, thinking that Snape might die because that job's cursed (which we now know to be true) or something else, like killing Dumbledore for example, which means that we've lost another DADA teacher. Damn curse. I was just starting to like having Sev teach the class and he has to go and be all ""Gryffindor"" all of the sudden. *snorts into tea* Already discussed that p.o.v.</FONT></LI></OL>
<P><FONT color=#000000>And that's it for now. 5 wonderful spoilers and my thoughts on them. Pretty good for someone who never types long posts. :D Have fun reading/writing.</FONT></P>
<P>&nbsp;</P>
<P>Oh yeah, before I forget.............*yawns* Night.</P>"
"eventtime","2005-07-17 02:35:00"
"current_moodid","30"
"url","http://lukygrl02.livejournal.com/9146.html"
"userid","9344"
"itemid","34"
"event","<P>Well, I don't know whether to be dissappointed or not about the book. I finished it roughly around 9a.m. this morning, and am planning to re-read it tonight. (Now that I've had more than 4 hours of sleep).</P>
<P>A few people were dissappointed with it, while others weren't. Myself personally, I didn't like how J.K. Rowling put it together, but it still caused me to think about what it all meant.</P>
<P>After reading it again though (with a notebook handy for any fic ideas that pop up) I will begin to post spoilers on here. They will be in a different color font than the rest of the message (probably red) so if you want to skip over them feel free to do so.</P>
<P>Anyways, I must go back to reading now, so have a wonderful night.</P>
<P><BR><BR>p.s. - did anyone happen to go to the Challenge of the Children in Chicago this weekend? I was wondering who won the b-ball game. The Knights or the Daze.</P>"
"eventtime","2005-07-16 23:26:00"
"current_moodid","60"
"url","http://lukygrl02.livejournal.com/8776.html"
"userid","9344"
"itemid","33"
"event","So far it's good. I'm NOT posting any spoilers until I completely finish it though. I got the first copy in my town (well, at least at the store I was in) so I've basically been reading it since midnight.... okay, 1:30a.m. but i'm on Ch. 14 now, so I think i'm making excellent progress. Of course, some of you who live in other parts of the world may already be finished with the book (lucky people that you are).

Lets see.....my friends and I (at the bookstore) talked with the manager and asked if we could do a scavanger hunt on anything Harry Potter. He said yes, so we literally splurged on like $100 bucks worth of Bertie Botts (Yes they actually have some at the mall we were at) and some HP stickers. We did it all by age group. We even had the ""older"" adults participating. It ended up being really good and the manager said we could do it again when the 4th movie comes out on DVD (sometime next year) and when the 7th book comes out (???) and WE GOT PAID FOR IT. Okay, so it was electronically but still. We now have like $40 bucks each at the bookstore that we can use to buy whatever we want. (Friends bought the book with it; me a c.d.)

The bookstore also gave us HP glasses (which makes all of us look like dorks) and a cool little green band thinggy that has an owl on it and it has today's date on it. I think the wristbands were in different colors though..not real sure.

Well that's it for me (at least tonight). Gotta get back to the book. Enjoy reading Harry Potter and the Half-Blood Prince!

later dayz"
"eventtime","2005-07-16 05:10:00"
"current_moodid","52"
"url","http://lukygrl02.livejournal.com/8462.html"
"userid","9344"
"itemid","32"
"event","<P>Okay... now that the 6th book in J.K. Rowlings wonderful series is coming out (in one day) I thought I'd ask some questions:</P>
<P><lj-cut text=""Questions!!!""> (note: possilbe spoilers to this. do not read if you don't want to know the questions.)</P>
<OL>
<LI>Who do you think is the Half-Blood Prince?</LI>
<LI>What is Lily Potter's big secret?</LI>
<LI>What stunt, do you think, is Voldemort going to try and pull this year? Does it have anything to do with the HBP?</LI></OL>
<P>&nbsp;</P>
<P>Here's my answers:</P>
<P><lj-cut text=""Luky's Thoughts...""> </P>
<OL>
<LI><FONT color=#ff0000>I think the Half-Blood Prince could be Hagrid, Gwarp,&nbsp;or Draco. Now hear me out before you all yell at me. Hagrid is a half-Giant. His mother (for all we/I know) could be the Queen of the Giants, and she left in order to keep Hagrid and Gwarp safe from Voldie. And since Hagrid's father was a wizard....<BR>With Draco - we don't know (since I don't think JKR said) if Malfoy is in fact a ""pure-blood"". We do know that Malfoys have always been in Slytherin, but how far back? Three, or four generations? We just don't know. Perhaps Lucius' parents could be muggle-born and gave Lucius to wizards when they found out he could do magic and boom. Ya know......</FONT></LI>
<LI><FONT color=#ff0000>I think Lily's big secret is that she's a decendant from a wizarding family, and Petunia is a squib (hence why Petunia despises her sister.) Then again, her father could be Voldemort. *shrugs* Not real sure on this one though.</FONT></LI>
<LI><FONT color=#ff0000>Besides try to kill Harry..... I think he'll actually be at Hogwarts this year with a few of the DE's to capture and kill Harry. Or maybe he'll capture the HBP and try to get Harry to save him (like in the 5th book with Sirius) and something big will happen, like in the 4th book. </FONT></LI></OL>
<P><FONT color=#000000>Well, I think that's it for today. If you do get time, go out and buy the new book. I will, and I will go until Monday before I post on here again. I will place a warning on the LJ and any info in a LJ cut on the questions I asked tonight.</FONT></P>
<P>Happy Reading!!!</P>"
"eventtime","2005-07-15 03:38:00"
"current_moodid","56"
"url","http://lukygrl02.livejournal.com/8393.html"
"userid","9344"
"itemid","29"
"event","Well I did it. I added my fic Bonds and Polyjuice to the ""Adopt-A-Fic"" over at TSS a few minutes ago. It's sad to see my little one go but........

Also posted my challenge last night. GO read it, it's pretty cool. The owners of the site even reviewed. *so psyched; all giddy*

That's really about it for now. *shrugs* wish I had more to talk about, but my life is pretty boring right now. 

Later dayz..."
"eventtime","2005-07-03 02:58:00"
"current_moodid","87"
"url","http://lukygrl02.livejournal.com/7516.html"
"userid","9344"
"itemid","28"
"event","So. Damn. Tired...... but I thought I'd update this beautiful thing so......

Monica finally arrived. Last Saturday. Lemme tell you, THAT was a long night. So far she's received 1,000 of her 2,000 bitchslaps. *rubs sore hand*

I wrote something for TSS Challenge. I gotta remember to send it in later today. If you do happen to read it, lemme know what you think. (methinksitsucks) So yeah.....

Still working on the whole ""Adopt A Fic"" over there. But yeah......

Well, that's it for now. I will update later when I'm not so tired. Now I need a cigarette. Later..."
"eventtime","2005-07-01 09:09:00"
"current_moodid","31"
"url","http://lukygrl02.livejournal.com/7358.html"
"userid","9344"
"itemid","27"
"event","Yes, I shall admit it. I love surveys. This one I filled out sometime last year. I'm going to stick it here and at the bottom, I'm going to ""update"" it so to speak.


1. Describe the best feeling you've ever had: my feelings are mad at me right now, so none of them are best 
2. Were you named after anyone: nope...except for the sun, and the dish soap 
3. Do you wish on stars: i would never wish on another star... *points to star* he might get mad 
4. Which finger is your favorite?: middle right finger...the pinkie was, until it made me mad 
5. When did you last cry: don't remember 
6. Do you like your handwriting: yep! it's all colorful and stuff 
7. What is your favorite lunch meat: depends on the day 
8. Any bad habits: me...no *cough*totalcrap*cough* 
9. What is your most embarrassing CD: Spice Girls you tell, you die, kapesich? 
10. If you were another person, would you want to be friends with 
yourself and why or why not: not really...i'm too hyper for my own good 
11. Are you a daredevil: nope...Ben Affleck is 
12. Have you ever told a secert....u swore not to tell anyone: possibily 
13. Do looks matter: only when your looking 
14. could you repeat the question? *sigh* i SAID.....do you have a tree stuck in your ass 
15. Do you think there is a pot of gold at the end of the rainbow: no... just pot 
16. come again? no thank you...too tired 
17. Are you trendy: nope... just freaky 
18. why are you reading this?: because i'm bored 
19. Where is your second home: does my car count? 
20. Do you trust others easily: nope...DTA is my motto - Don't Trust Anybody 
21. What was your favorite toy as a child: didn't have toys...was more into cartoons 
22. What class in school do you think is totally useless: depends on what the homework was/is 
23. Do you like sappy love songs: not unless the tree falls over 
24. Have you ever been on radio or television: yeah...that's why they both broke 
25: do u have a journal: yeah... but i'm not telling where it is nosireebob *points to the table* 
28. What do you look for in a guy/girl?: heart, brain, lungs, liver, kidneys...etc. 
29. What are your nicknames? lukygrl, Pea, and a bunch of others 
30. Would you ever bungee jump? would you give me $1,000,000,000,000,000.00? say it with me P-H-O-B-I-A 
31. Do you untie your shoes when you take them off: no, but i do when i put them on 
32. What are you worried about right now: if my friends in my band will quit fighting so we can work on our songs 
33. Do you ever wear overalls?: only on laundry day 
34. Do you think you are strong: physically-nope mentally-yep 
35. What's your favorite ice cream flavor: mint chocolate chip 
36.What's your favorite color: blue, black, red, green, orange, white 
37.What is your least favorite thing in the world: noTHING is my least favorite...someTHING is in close second 
38. How many wisdom teeth do you have: all of 'em...i'm smart like that 
39. How many people like-like YOU right now: not real many...i'm a snarky bitch 
40. Who do you miss most right now: sleep 
42. What are your fears: why do you want to know? 
43. Favourite Song?: Right Now? well...Sk8r Boi - Avril Levigne; Perfect - Simple Plan; Lifestyles of the Rich and Famous - Good Charlotte 
44. Listening to right now? the fans blowing air in my house because i'm too cheap to buy an air conditioner 

~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~

Now, the updated version.

1. Describe the best feeling you've ever had: i dunno, i'd assume a ""happy"" one
2. Were you named after anyone: last i checked, just the soap
3. Do you wish on stars: yeah.....i wish on Akan Rickman and Tom Felton..don't you?
4. Which finger is your favorite?: my left middle finger....the right one used to be, but it pissed me off
5. When did you last cry: on the 9th
6. Do you like your handwriting: eh, it's okay. not as colorful anymore
7. What is your favorite lunch meat: none..
8. Any bad habits: not enough room to list them all
9. What is your most embarrassing CD: it's still the Spice Girls...although I did find my Aqua cd when I was moving.
10. If you were another person, would you want to be friends with yourself and why or why not: Yeah, cause you can never have too many friends
11. Are you a daredevil: nope. no way
12. Have you ever told a secert....u swore not to tell anyone: yeah, once
13. Do looks matter: only when you're actually looking
14. could you repeat the question?: *pulls hair out* Could you please write me a Harry/Severus/Draco slash pRon fic???
15. Do you think there is a pot of gold at the end of the rainbow: I should call Rainbow and ask her if there is
16. come again?: *looks groggy* no way. 10 times in three hours is enough for me...
17. Are you trendy: i have my own style
18. why are you reading this?: because I'm tired and bored
19. Where is your second home: Monica's house (even though I've never been there) and my busted truck
20. Do you trust others easily: nope. DTA man, DTA
21. What was your favorite toy as a child: i was more of a cartoon freak as a child. Wanna watch Popeye?
22. What class in school do you think is totally useless: Gym
23. Do you like sappy love songs: excuse me *runs to the bathroom to throw up*
24. Have you ever been on radio or television: yeah. after we got them fixed when they broke the FIRST time
25: do u have a journal: you're reading it, aren't you?
28. What do you look for in a guy/girl?:  the usual..brain, heart, lungs, kidneys, nerves, liver, gallbladder, intestines, stomach...
29. What are your nicknames?: luky, pea
30. Would you ever bungee jump?: Was Michael Jackson found guilty?
31. Do you untie your shoes when you take them off:  no, but I untie them when I put them back on
32. What are you worried about right now: my lab results from two different dr.'s offices
33. Do you ever wear overalls?: not anymore
34. Do you think you are strong: yeah.
35. What's your favorite ice cream flavor: chocolate
36.What's your favorite color: all of them but peach. Peach is a dorky color
37.What is your least favorite thing in the world: my dad
38. How many wisdom teeth do you have: none, they got yanked out see *opens mouth wide*
39. How many people like-like YOU right now: i dunno *shrugs* maybe 2
40. Who do you miss most right now: Scotty and Brent
42. What are your fears: can't say.....people know my real name and where I live.. they might use them for blackmail purposes
43. Favourite Song?: i dunno...anything by Good Charlotte, and ""Untitled"" by Simple Plan.....OH! I can't forget ""Cover of the Rolling Stone"" by Dr. Hook
44. Listening to right now?: the tv in my sister's room."
"eventtime","2005-06-17 05:42:00"
"current_moodid","31"
"url","http://lukygrl02.livejournal.com/6951.html"
"userid","9344"
"itemid","26"
"event","I can't believe that I've ignored the internet for the past two weeks! *feels really bad* Well, I got out of summer school so that's a plus. I'm also going to be donating my story to TSS's Adopt-A-Fic. I just can't seem to get anything done on it...and the ideas are slowly leaving my head. I don't wanna leave it, but I have to. I will be taking it off of FF.Net and turning it over to the wonderful people at TSS. Hopefully it will actually be better when they get a hold of it.


In other news....
My uncle is living here. Even though he does go home from time to time, he sleeps here and both of his vehicles are parked here so he has moved in. I've been crashing in my sister's room with him. (Uncle on a very comfortable bed; me on a shitty futon bed) While my sister (little brat) gets to sleep in my comfy bed. Isn't that wrong of her??? I think it is.

Oh yeah, I got a fic search for you guys (who actually read this). This is all I remember:
1.) It was on ff.net
2.) Accident in potions class which results in Harry being sent to the future and Future!Harry being sent back to 6th or 7th Year at Hogwarts.
3.) In front of the whole potions class, Harry kisses Sev and leaves.
4.) Harry and Sev are ""fighting"" in the hallways and Harry tells Sev that 'his' Sev and him use that type of bantar as fore-play.
5.) The last time I saw this fic, I think it had either 8 or 12 chapters.

That's all I can remember. I did do a fic search of my own and can't find it, which sucks because it was starting to get good.

Later dayz"
"eventtime","2005-06-13 15:27:00"
"current_moodid","83"
"url","http://lukygrl02.livejournal.com/6852.html"
"userid","9344"
"itemid","25"
"event","<P>I figured this could use a new look...What do you think?</P>
<P>&nbsp;-------------------------------------------------------- </P>
<P>I've been a busy bee all this week. My uncle has been over every night this week (excluding Sunday) and has not let us (my mom, sister, and I) rest. We are literally running on like, 8 hours of full sleep this week. </P>
<P>And when you got a 14 yr. old whose finals are coming up, you can see why I'm stressed the f*** out. </P>
<P>Lets see, I'm all set up for summer classes. I'm taking math (Intermediate Algebra Review) and English 101, since I didn't pass the&nbsp;Exit Essay. (Just an essay that you gotta write in 50 minutes and it has to be perfect)</P>
<P>I'll also be baby-sitting this summer. $50 bucks a day. Sweet, I know. :D</P>
<P>-----------------------------------------------------------------</P>
<P>CH. 10 is coming along as well as it could be. I even have new notes **holds up notes; realizes that you can't see them; sigh** to....yeah. Well, lets just say that I'm working on it and leave it at that, shall we?<BR>Also started a fic for the TSS Contest... if you can guess which category I'll be writing in, you'll get a cookie. They're chocolate chip. :)</P>
<P>later dayz</P>"
"eventtime","2005-05-27 10:30:00"
"current_moodid","112"
"url","http://lukygrl02.livejournal.com/6511.html"
"userid","9344"
"itemid","24"
