"names","values"
"event","d2VsbCBoZXJlIGlzIHBhcnQgdGhyZWUgZmluYWxseSBob3BlIHlvdSBndXlzIHdpbGwgZW5qb3kgaXQuIA0KDQpVbnRvbGQgRW1vdGlvbiBQYXJ0IDMNCg0KSSB3b2tlIHVwIHRoZSBuZXh0IG1vcm5pbmcgdG8gZmluZCBteSBtb3RoZXIgZ29uZS4gTXVzdCBoYXZlIHdlbnQgb3V0IGRyaW5raW5nIGFnYWluLCBhbmQgc2hlIHRlbGxzIG1lIHRvIGdldCBteSBhY3QgdG9nZXRoZXIuIEkgY2hhbmdlZCBteSBzaGlydCBhbmQgaGVhZGVkIG9mZiB0byBjbGFzcywgbm90IHJlYWxseSBsb29raW5nIGZvcndhcmQgdG8gQWxleCBiaXRjaGluZyBhdCBtZSBhYm91dCBiZWluZyBsYXRlIGFnYWluLiBCeSB0aGUgdGltZSBJIGdldCB0byBjbGFzcyBJIGZpbmQgb3V0IHRoZSBvdXIgaW5zdHJ1Y3RvciBuZXZlciBzaG93ZWQgdXAuIOKAnERhbW4gaXQgYWxsLCB3aHkgZGlkIEkgZXZlbiBib3RoZXIgY29taW5nIGluIHRvZGF5IeKAnSBJIHN0YXJ0IHRvIGhlYWQgZm9yIHRoZSBkb29yIHdoZW4gSSBmZWVsIHNvbWVvbmUgZ3JhYiBteSBzaGlydCBzbGVldmUuIOKAnEp1c3Qgd2hlcmUgZG8geW91IHRoaW5rIHlvdXIgZ29pbmcgbWlzdGVyIeKAnSBEYW1uIGl0IHdoeSBkaWQgaXQgaGF2ZSB0byBiZSBoZXIuIFNpbHZpYSB3YXMgb3VyIGNsYXNzIHByZXNpZGVudCwgd2hhdCBhIGxvb2tlciBzaGUgd2FzIHRob3VnaC4gR3V5cyB3b3VsZCBsaW5lIHVwIGZvciBtaWxlcyB3aGVuIHRoZXkgaGVhcmQgc2hlIHdhcyBhdmFpbGFibGUuIEkgbmV2ZXIgdG9vayBhbiBpbnRlcmVzdCBpbiBoZXIsIEkgZ3Vlc3MgdGhhdOKAmXMgd2h5IHNoZSBsaWtlcyBtZSBnaXJscyBvZnRlbiB3YW50IHdoYXQgdGhleSBjYW7igJl0IGhhdmUuIOKAnExpc3RlbiBDbG91ZCwgeW91ciBub3QgZGl0Y2hpbmcgc2Nob29sIGFuZCBicmluZ2luZyBkb3duIG91ciBhdHRlbmRhbmNlIGF2ZXJhZ2UgdGhpcyB5ZWFyIGdvdCB0aGF0ISBOb3cgc2l0IGRvd24gd2Ugd2lsbCB1c2UgdGhpcyB0aW1lIHRvIHN0dWR5IG9rIHRvdWdoIGd1eSHigJ0gSSBkaWRu4oCZdCBmZWVsIGxpa2UgY2F1c2UgYSBzY2VuZSBzbyBJIHdlbnQgd2l0aCBpdC4g4oCcV2hhdGV2ZXIgeW91IHNheSB5b3VyIG1hamVzdHku4oCdIEFzIEkgd2Fsa2VkIHBhc3NlZCBoZXIgSSBzZWUgYSBsb29rIG9uIGhlciBmYWNlLCBBIG1hZCBsb29rIGFuZCBhIGtpbmRhIGxvb2sgYXMgaWYgc2hlIGVuam95ZWQgSSB3YXMgYmVpbmcgc2FyY2FzdGljIHRvIGhlci4gU2hl4oCZcyBwcm9iYWJseSBvbmUgb2YgdGhvc2Uga2lua3kgZnJlYWtzLiBBbiBob3VyIGdvZXMgYnkgYW5kIGNsYXNzIGVuZGVk4oCmYXQgbGVhc3QgdGhhdOKAmXMgdGhlIHdheSB0aGluZ3Mgd2VyZSB3aGVuIEkgd29rZSB1cC4gQXMgSSBoZWFkZWQgb3V0IHRoZSBkb29yIEkgZmVsdCB0aGF0IGhhcmQgc2xhbSBhZ2Fpbi4gSSBsb29rIGRvd24gYW5kIHRoZXJlIHNoZSBpcywgdGhhdCBzYW1lIGxpdHRsZSBzaHJpbXAhIOKAnEhtbXBoIHdlIGdvdHRhIHN0b3AgbWVldGluZyBsaWtlIHRoaXMsIGhvcGUgeW91IGdpdmUgbWUgbW9yZSB0aGFuIGFuIGFwb2xvZ3kgdGhpcyB0aW1lIHNocmltcC7igJ0gU2hlIHNsb3dseSBzdG9vZCB1cCBhbmQgbG9va2VkIHVwIGF0IG1lIGFnYWluIHdpdGggdGhhdCBkYW1uIHNtaWxlLiDigJxIZXkgSeKAmW0gc29ycuKApm9oIHlvdeKAmXJlIHRoZSBndXkgZnJvbSBiZWZvcmUh4oCdIFNoZSBnaWdnbGVkIGFzIHNoZSBzYWlkIHRoYXTigKZJIGhhdmUgbmV2ZXIgc2VlbiBhbnlvbmUgc28gZ2lkZHkgYmVmb3JlLCBJdHMga2luZGEgY3JlZXB5LiDigJxUaG91Z2h0IEkgdG9sZCB5b3Ugbm90IGxldCB0aGlzIGhhcHBlbiBhZ2Fpbi7igJ0g4oCcIEkga25vdyBhbmQgSeKAmW0gc29ycnkgc2lyIeKAnSBTaGUgZ2lnZ2xlZCBhZ2FpbiBhbmQgc2FpZCBzaXIgbGlrZSBJIHdhcyBhIG1pbGl0YXJ5IGNvbW1hbmRlciwgd2FzIHNoZSB0b3lpbmcgd2l0aCBtZT8g4oCcSeKAmW0ganVzdCBtZXNzaW5nIHdpdGggeW91IGhlaGXigJ0g4oCcSSBkb27igJl0IGxpa2UgdG8gYmUgbWVzc2VkIHdpdGggc2hyaW1wIGRvIHdlbGwgdG8gcmVtZW1iZXIgdGhhdC7igJ0gSSBzdGFydGVkIHRvIHdhbGsgYXdheSBmcm9tIGhlciB3aGVuIHNoZSBncmFiYmVkIG15IHNoaXJ0IHNsZWV2ZS4g4oCcWWEga25vdyBJIGhhdmUgYSBuYW1lIGl0cyBBcmlrYS7igJ0gSSBsb29rZWQgYXQgaGVyIGFzIGlmIEkgZGlkbuKAmXQgZ2l2ZSBhIHJhdHMgYXNzIGFib3V0IGhlciBuYW1l4oCmYnV0IEkgZGlkbuKAmXQgd2FsayBhd2F5IGFsbCBJIHNhaWQgd2FzIOKAnENsb3VkLi4u4oCdIEkgZG9u4oCZdCBrbm93IHdoeSBJIHRvbGQgaGVyIG15IG5hbWUgdGhhdCBkYXksIEkgZ3Vlc3MgSSB3YXMgc3RpbGwgaW4gYSBkYXplIGZyb20gdGhhdCBuYXAgIEkgaGFkIGluIGNsYXNzIOKAnENsb3VkPyBXb3cgdGhhdOKAmXMgc3VjaCBhIGNvb2wgbmFtZSEgSXTigJlzIG5pY2UgdG8gbWVldCB5b3UgQ2xvdWQu4oCdDQoNCnllYSBpIGhhZCB0byBicmVhayBpdCBvZmYgdGhlcmUgY2F1c2UgaXRzIHdheSB0byBsb25nIHNvIGkgd2lsbCBwb3N0IHRoZSByZXN0IGxhdGVyIGxlYXZlIHNvbWUgY29tbWVudHMgYnllLg=="
"eventtime","2005-10-07 00:05:00"
"current_moodid","31"
"url","http://koolaidman71805.livejournal.com/13937.html"
"userid","8258"
"itemid","53"
"event","Well i certianly feel special today. It was going pretty good and i feel alot better now cause things are starting to look better. Well when i got home and got online i found out that someone wants me dead. Yea no lie this person wants me died like a door knob. Im not going to give out an sn cause i dont want anyone else involved...but man im feeling quit awesome. Lets see i have a stalker, 2 people that hate me, and someone wants me dead if my life were anymore boring it would be on network television. Well this is starting to get interesting, i wanna see what happens this might be exciting. *sigh* now i forgot to post the story to lazy to post right now i will do it later tonight see ya!"
"eventtime","2005-10-06 20:08:00"
"url","http://koolaidman71805.livejournal.com/13710.html"
"userid","8258"
"itemid","52"
"event","Steven....why did you show me that. Im not mad at you, and you didnt do anything wrong. But it made me remember that night. it was such a perfect night...you have no idea. I realized now that no matter what i do i cant forget. Everything leads back to her, and she wants nothing to do with me. What do you to in this kinda of situation, there's nothing i can do anymore. Its so hard to believe that were like this now...and that its all my fault. Before i made her so happy...now i only make her mad or sad, am i such a bad person. I want to stop writeing about her, and thinking about her but i dont want to forget the good memories we have. Where she would look at me and smile. If i had a second chance i would make her so happy, i would try my hardest to giver her anything she wanted. I know thats shes the only one for me...in my heart i know its true. GOD...why cant i forget, why cant i stop this. Look how she is treating me God...why do you keep sending me back to her! How much more do i have to suffer for it to end. My heart is in so much pain now...i dont want to love her anymore! She stopped loveing me a long time ago why cant i do the same! What about me does she hate so much...what did i do?  I cant stand not knowing these things! God...jessica...please forgive me, im not strong enough to forget. Im not strong enough to let go the ones i love, im sorry for everything and everything that im not. Im sorry grandpa...i let my emotions get the best of me, you were right all along. Im just not strong enough..."
"eventtime","2005-10-05 23:30:00"
"url","http://koolaidman71805.livejournal.com/13348.html"
"userid","8258"
"itemid","51"
"event","Yea there is this girl at TSTC that i like. But i dont know my friends say she likes me back but im still not sure. I mean i dont know if im ready for another relationship yet. Plus this girl is like 20, though she does have alot of the interestes i like. But i just dont want it to turn out like another thing with jessica. But i guess we all have to take a risk every now and again right. I really do like this girl though shes pretty cool. I might ask her out this thursday when i see her but im still kinda doubtfull on the whole thing. Oh well we will see what happens. Oh and the next part of the story will be posted shortly im just proof reading it for mistakes. Later"
"eventtime","2005-10-04 20:31:00"
"url","http://koolaidman71805.livejournal.com/13175.html"
"userid","8258"
"itemid","50"
"event","Well not the best week i have ever had. Lots of stuff went wrong, with college, work, the car, and the whole jessica thing. I havent been able to sleep, the last time i really slept was like last saturday. I mean i lay there but im still awake. Maybe tonight i will sleep good cause i actually feel kinda sleepy right now. But then i have to get up and go to church later and maybe get my hair cut plus a melee tournament. I might stop going to those cause i dont have much money right now. There was another 39.12 charge on my account and we dont know what it is. It just says support.com which is weird, MMMMMMMMM i love appy juice. I have been writeing alot but not on LJ. I have a secret personal journal that i keep alot of stuff in. Im watching the movie dodge ball, i really want to play that game now. I have been working with photoshop and im getting use to it i must say, the wall paper in myspace.com thing i made from photoshop. Well i guess thats all i will post some more of the story later im about to get some much needed sleep (hope i dont dream about her agian tell about it in the next journal)"
"eventtime","2005-10-02 04:30:00"
"current_moodid","14"
"url","http://koolaidman71805.livejournal.com/12996.html"
"userid","8258"
"itemid","49"
"event","V2VsbCB0aGlzIGlzIHBhcnQgMiBvZiBteSBzdG9yeSwgaXRzIG5vdCB0aGF0IGxvbmcgY2F1c2UgaW0gc3RpbGwgY2hhbmdpbmcgdGhlIHdvcmRpbmcgYnV0IGkgd2lsbCBlZGl0IHRoZSByZXN0IGluIHdoZW4gaSBnZXQgdGhlIGNoYW5jZSANCg0KVW50b2xkIEVtb3Rpb24gKFBhcnQgMikNCg0KQXMgSSBzdGFydGVkIHRvIHdhbGsgYXdheSBmcm9tIEFsZXggaSBiZWdhbiB0byB0aGluayBhYm91dCB3aG8gdGhhdCBnaXJsIHdhcyBhbmQgd2hhdCBnYXZlIGhlciB0aGUgbmVydmUgdG8gYnVtcCBpbnRvIG1lIGxpa2UgdGhhdC4gQW5kIHdoeSBjYW7igJl0IEkgZ2V0IGhlciBvdXQgb2YgbXkgbWluZCBub3cuIEFsbCBJIGNhbiBwaWN0dXJlIGFyZSBoZXIgaGFsZiB3YXRlcnkgZXllcy4gSnVzdCB0aGVuIEkgc2VlIGhlciBydW5uaW5nIGFnYWluIGFuZCBzbWlsaW5nIHRoYXQgc21pbGUgb2YgaGVycy4g4oCcTm934oCZcyBteSBjaGFuY2UgdG8gZmluZCBvdXQgd2hvIHRoaXMgbGl0dGxlIHNocmltcCBpcyHigJ0gSSBzdGFydCB0byBmb2xsb3cgaGVyLCBJIGZlZWwgbGlrZSBhIHBlcnZlcnRlZCBzdGFsa2VyIGhpZGluZyBiZWhpbmQgYnVzaGVzIGFuZCBzbWFsbCBmZW5jZXMgYXMgSSB0cnkgdG8gZmluZCBvdXQgd2hvIHRoaXMgbGl0dGxlIHRvbWJveSBpcy4gSXRzIGJlZW4gYWJvdXQgdGhpcnR5IG1pbnV0ZXMgbm93LCBJIHJlY29nbml6ZSB3aGVyZSB3ZSBhcmUuIE15IGhvdXNlIGlzIGFib3V0IGEgaGFsZiBtaWxlIGF3YXksIEkgaW5zaWRlIGEgc21hbGwgYnVzaGVkIGFyZWEgYW5kIEkgc2VlIGhlciB3YWxrIHRvIGhlciBmcm9udCBkb29yLiBIZXIgaG91c2UgaXMgZW5vcm1vdXMsIGNvbXBhcmVkIHRvIHRoZSBjcmFwcHkgYXBhcnRtZW50IEkgc2hhcmUgd2l0aCBteSBtb3RoZXIuIEFzIHNoZSBvcGVucyB0aGUgZG9vciBhbmQgd2Fsa3MgaW4gc2hlIHR1cm5zIGFyb3VuZCBhbmQgc21pbGVzIHRoYXQgc2FtZSBzbWlsZS4gRGlkIHNoZSBrbm93IHRoYXQgSSB3YXMgZm9sbG93aW5nIGhlcj8gU2hl4oCZcyBpbnNpZGUgYW5kIHRoZSBkb29yIHNsb3dseSBjbG9zZXMgYmVoaW5kIGhlci4g4oCcVGhlIGhlbGwgZGlkIEkgZG8gdGhpcyBmb3IgSSBzdGlsbCBkb27igJl0IGtub3cgd2hvIHNoZSBpcyHigJ0gSSBmZWx0IGFuZ3J5IHRoYXQgSSB3YXN0ZWQgbXkgdGltZSBsaWtlIHRoYXQsIG9oIHdlbGwgYXQgbGVhc3QgbXkgYXBhcnRtZW50IGlzIG5lYXIgYnkuIEkgZmluYWxseSBnZXQgdG8gbXkgaGVsbCB3aG9sZSBvZiBhIGhvdXNlLCBtb3JlIGxpa2UgYSBzbG9wcHkgd2hvbGUgaW4gdGhlIHdhbGwuIFdoZW4gSSB3YWxrIGluIEkgaGVhciB0aGUgc2FtZSBvbCBzaGl0IG15IG1vbSBnaXZlcyBtZSBldmVyeSBkYXkuIEkgcGF5IG5vIGF0dGVudGlvbiBJIGhlYXIgc29tZSBvZiB3aGF0IHNoZSBoYXMgdG8gc2F54oCmZ2V0IGEgam9iLCBmaW5pc2ggc2Nob29sIGJ1dCBvdGhlciB0aGFuIHRoYXQgbm90aGluZyBuZXcuIEkgY2xvc2UgdGhlIGRvb3IgdG8gbXkgcm9vbSBhbmQgZmFsbCBvbiBteSBiZWQuIEkgc3RhcnRlZCB0byB0aGluayBhYm91dCBoZXIgYWdhaW4sIGlmIHNoZSBrbmV3IEkgd2FzIGZvbGxvd2luZyBoZXIgd2h5IGRpZG7igJl0IHNoZSBzYXkgYW55dGhpbmcuIOKAnFN0dXBpZCBsaXR0bGUgc2hyaW1wLCBzaGXigJlzIHRveWluZyB3aXRoIG1l4oCmTUUhIeKAnSBJIGRvbuKAmXQga25vdyB3aHkgc2hlIGdvdCB0byBtZSBzbyBtdWNoIG1heWJlIGl0IHdhcyBoZXIgc21pbGUuIE9oIHdlbGwgSSB3aWxsIGp1c3Qgc2xlZXAgb24gaXQgbWF5YmUgSSB3aWxsIGZvcmdldCBhYm91dCBpdCB0b21vcnJvdy4gDQoNCkxlYXZlIHNvbWUgY29tbWVudHMgaSB0aGluayBpIG5lZWQgdG8gcmUgcmVhZCBpdCBjYXVzZSB0aGVyZSBhcmUgc29tZSBtaXN0YWtlcyBidXQgb2ggd2VsbCA6KSBsYXRlci4="
"eventtime","2005-09-29 20:35:00"
"current_moodid","125"
"url","http://koolaidman71805.livejournal.com/12734.html"
"userid","8258"
"itemid","48"
"event","Its finally over now...shes is gone. I feel sick, my legs are weak i can barely stand. I said i wouldnt see you anymore and that i would leave you alone. I never got a chance to explain myself to you...explain why i acted the way i did those last few months. Whats wrong with me that i lose the ones i love the most. I loved you with all my heart and soul, i would do anything for you. And now if this is what makes you happy, then i will be happy. I just wish i knew what i did to make you feel this way. Gosh your so beautiful as i remember your sweet innocent face....i cant help but write about you now, my heart is in so much pain. Im glad your not in this kind of pain...at least i dont think you are. I wish i could have been a better friend to you my sweet little angel. The perfect girl...and i let you down. I let you down in the worst way, i wish i knew what that way was so i can make up for it. Although i dont think there is anything that i can do. *sigh* well now begins the long process of trying to get over you. But i know that i will never get over the perfect girl, Theres no one like you in the world...and theres no one that can replace my love for you. I promise that i never ment to hurt you or annoy you in anyway. All i wanted was to be there for you and help you, things will get better for you i know it. I still have a long path before i find the light, but the memories of you that i carry with me weill see me through. I will miss you and i will never forget you my sweet angel...farewell be happy and never forget my love for you will never die."
"eventtime","2005-09-28 22:09:00"
"url","http://koolaidman71805.livejournal.com/12346.html"
"userid","8258"
"itemid","47"
"event","Havent updated in a while. Seems like everything is just going normal for once. Except for the fact that it think about her alot. And i have been writeing alot of short little story type things in one of the many notebooks i have. I found one from my freshmen year i took a story from it and put it in the last entry. I write about my dreams too...mostly about a certain someone. This girl i met at college and someone else. Well i went to south today so i could get my phone...im glad i got it back cause i have had some close calls and i need it. I changed the layout of my story i will go edit it so yea. I wonder who reads this...doesnt really matter cause i like to write makes me feel better. Well i guess thats all for now i will post more of my story once i decide where to cut it off later."
"eventtime","2005-09-28 13:24:00"
"current_moodid","92"
"url","http://koolaidman71805.livejournal.com/12193.html"
"userid","8258"
"itemid","46"
"event","band:
Cool first one, yup band was great marching and jazz band are the best though.
computers:
Well im not a nerd but i do like working on the computer its intertaining. 
drving around:
Its awesome to just drive around H-town and listen to the Q, especially with friends. 
goin out:
Going out is really fun i always do that with my friends. 
japanese stuff:
Japan is so awesome, im going someday i already have it planned anyone wanna come with :)
manga:
I love to read mangas (japanese comics) My favorite is Chobits. 
melee:
Smash bros. melee is awesome im like the 5th best out of 13 or 14 right now but im movin on up.
photoshop:
just got it actually and i fell in love with it :)
rpgs:
I heart them cause they take me away from the real world. LEGEND OF ZELDA!
video games:
They are my life son! Yea i want to be a game designer when i get older."
"eventtime","2005-09-26 13:15:00"
"url","http://koolaidman71805.livejournal.com/11915.html"
"userid","8258"
"itemid","45"
