"names","values"
"event","Well, I got probably a good sixteen hours' sleep, but I'm still feeling pretty out of it. My throat feels a bit swollen and my head feels a bit too large, so I've probably come down with something. I guess that missing a night of sleep was probably the last straw, what with the strange environment, all the moving around, the packed clubs and the inevitably less-than-ideal hygienic situation of hostel living. I'll be fine, but I think it's a good idea that Dad bought me those antibiotics, because it looks like I'm going to be using them. I've been trying to get lots of fluids too, since I probably haven't been drinking enough these last few days and likely am more than a bit dehydrated.

So yesterday when I went down to Birmingham Street to meet with my friend, it was the wrong day, and so of course he wasn't there. It's sorted now, happily. I needed to go that way anyway because it's pretty much right next door to the club where the bands are playing tonight, so it's good that I had a trial run.

Not much else going on as of yet. I checked out the Museum of Brisbane (which is in City Hall) and honestly was not terribly impressed with any of the art they had on display. About half of it was apparently closed down due to a change of exhibitions though, which couldn'tve helped. It was free, in any case.

This is probably the first time in my life that I've really lived in the heart of a major city. The other hostels I was in were both on the edge of the center of town, so to speak, and I think I liked that a bit better than this. This is also a rather noisy hostel, however. I won't mind moving from here, though the city itself does seem rather nice.

Anyway, my time's up. Time to be moving along."
"eventtime","2006-09-15 10:22:00"
"url","http://syriloth.livejournal.com/4057.html"
"userid","15148"
"itemid","14"
"event","Gah, tired. Had a 3:55 pickup for the airport this morning, which meant that I didn't really sleep last night. I'm tired and sweaty and uncomfortable, but check-in here isn't until 1PM and so far it's only 9:30. I bought a couple of hours of time on a computer, but the thing is so locked down that I can't actually do anything that I would want to do, except for the web. The computer has Yahoo Messenger and MSN, but no AIM or IRC. I shouldn't have bought two hours all at once. Anyway, sorry for being grumpy, I just wish that I could take a shower and do some laundry. And have a nap. I'm visiting someone for lunch at noon though, so that's probably not going to happen for a while. I do have a day to myself, in any case, so there'll be time to recoup. I kinda wish I were coming here tomorrow as it turns out that Jason is doing a solo show at a squat in Wellington tonight, and I'm going to miss it. Not much to be done about that, though.

Well, enough grumbling. Last night's show was pretty great, at least from my viewpoint. I guess I'm easily pleased though, because I spent most of it outside on the balcony attempting to sell merch, and due to our location sales weren't going so well. That's not so great for the bands, but I was just happy to be there, so I didn't mind too much. It *was* pretty damn cold out there though, and for some reason my socks were damp, so a large portion of the evening was spent in considering the level of uncomfortableness in my feet.

Some local band played in between The Red Paintings and The Dresden Dolls, and honestly they sucked pretty bad. Jason got to do a song just before the Dolls went on though (I guess this is going to be a regular thing, it sure ought to be in any case since lots of people never bother to show up for the first act and hence don't really see him play or buy his merch) and that definitely got the main show off to the right start. During his original set something happened to his accordion, and I guess it was fortunate that I'd popped in for a few minutes to watch him play, because I ended up getting up on stage and disassembling it with my Leatherman for him. He fixed whatever it was that had gotten munted, I put it back together (though I seem to have lost one of the pins) and it worked after that. That was a pretty cool experience actually, it's always good to feel useful.

I'm expecting tonight's show to go better for him than last night's, since he seems to like smaller, more intimate venues (and ones where he isn't relegated to a half-hour opening set) better than larger scenes. Can't say I blame him, I've always thought of him as basically a folk musician and such music thrives on the interaction between performer and audience, which is more naturally cultivated in more personal settings. He seemed kinda off after last night's show, and he said he was feeling a bit down. I hope tonight's act is more fun for him. He has a couple more solo shows on this tour, and I'm going to make sure that I'm around for them.

Speaking of which, I do have to buy some tickets. Should have the money now to do that, so I will. Just gotta figure out the schedule... shouldn't be a problem.

Coming into Australia was only slightly more troublesome than New Zealand, and probably mostly because I was feeling so tired and haggard. I got questioned a little bit more thoroughly (and by more people) during the process, but nobody seemed like they were considering not letting me into the country. I'm here now in any case, so I just have to avoid getting kicked out, which hopefully won't be too hard. ;-)

Hopefully I don't have to deal with anymore super-early flights. I should have some choice in the matter, there's a fair amount of flying going on between the major East Coast cities.

Anyway, I guess that's it for now. I'll write more if I think of anything. Probably I will, after I've finally had a chance to shower, put on clean clothes, and have a nap."
"eventtime","2006-09-14 09:25:00"
"url","http://syriloth.livejournal.com/3812.html"
"userid","15148"
"itemid","13"
"event","Well, I'm in Wellington. The flight over here was as painless as could be, but getting to the airport was a bit troublesome. The AirBus driver blew right past me at the stop despite my being on the curb with my arm out, and I had to take a taxi which ended up being aout $35 more than the bus ticket would've been. Most annoying. I didn't actually have quite enough money for the fare as it turned out, but the driver was very kind about it. He got one of my CDs for his magnaminity. I also gave a CD to a guy who helped me find my stop coming here on the bus.

Tomorrow's flight is at six in the morning. I kinda wish I was flying out a day later as Jason is doing a show somewhere around here tomorrow, but the flight is set. I'm not sure how I'm going to get to the airport, I'll have to ask somebody here at the Rosemere. This is quite an interesting house, everything's very cheerful and brightly painted. There's a friendly calico here named Bella, and most of the patrons (at least today) would seem to be women. All in all not a bad place. The internet is free here too, by reservation in half-hour blocks, but the computer I'm using does suck mightily. Beggars can't be choosers, though.

Looks like I'll be getting into tonight's concert for free as well, which is a plus. Last night the merch table was kind of in an awkward spot, hopefully tonight's is somewhere where it'll get more business. Between Jason, Dallas (the manager for The Red Paintings), and myself, it was pretty easy keeping it staffed. Should be a good show, I think.

Wellington is a nice town. It's very pedestrian-friendly, again with lots of the little independent shops that I'm growing used to seeing around here. Lots of good food, Thai and Chinese and lots of cheap bakery goods, which is mostly what I've been eating. Wednesday night is Free Soup night here at the Rosemere though, which is cool. Free breakfast here also, but of course I'll not be around for it, flying out as early as I am.

I spent nearly the whole flight from Auckland to Wellington taking photos out of the plane window. It was great conditions for it, with plenty of sunlight and enough clouds to be visually interesting but not so many as to seriously obscure the landscape. Also there was a good mix of terrain, water and farmland and mountains. The photos are of course going to require some significant processing to remove the dingyness of the airplane porthole through which they were taken, but with a little work some of them should prove decent shots I think. Wellington itself has yielded a couple of interesting pictures as well. I'll post them when I get to Adelaide, since I don't really have the kind of computer access here neccessary to download, process, and upload the photos. They'll be in my Flickr gallery -- I'll provide links.

Well, I only have four minutes left on this machine. The computer room apparently closes at 10PM, so I won't be able to write just after the show. Just as well really, since I'm probably going to be getting up at 4AM at the latest. Not going to get so very much sleep tonight, that's for sure. I really should get an alarm clock. My internal one is pretty good (I had no trouble getting up at seven this morning) but I'm not sure how well I trust it without sunlight being involved. We'll just have to find out, I suppose. If the show runs late enough I'll just not sleep until I get to Brisbane. I do have an extra day there, so it should work out if it has to. And of course I'll be able to nap on the plane as I'm crossing the Tasman Sea.

Well, that's it for today. Talk to you all later.

(Show's gonna be great!)"
"eventtime","2006-09-13 15:42:00"
"url","http://syriloth.livejournal.com/3344.html"
"userid","15148"
"itemid","12"
"event","Now that's more like it. Just got back from the first of the main shows. Much better atmosphere for me this time, despite the club being packed so tight that crossing it was a ten-minute process. There was a nice beer garden outside where one could get away from the crowds, and I got to meet the various artists and help out a little bit from time to time. Jason and The Red Paintings (who are also on this tour) opened, and their sets were a little too short if you ask me (they only got half an hour each) but both did great despite some technical difficulties here and there.

I'd never heard of The Red Paintings before (I knew they were on the tour, but hadn't bothered to give them much thought) but they were definitely up to the level of the groups that I did know. They're an Australian group, from Brisbane, and all of them seem like great people. It turns out that they're staying here at the Bamber House tonight (I knew there was a group moving in, but nobody told me it was one of the bands I was going to be seeing!) and they gave me a ride home, which was nice since I wasn't relishing the thought of a half-hour walk very much. Great people. They're touring Stateside with the Dolls right after this business, and if they're in my neck of the woods I'll probably have to find a way to go see 'em.

I got to see the concert for free, which was great, but what I really appreciated was having a job, minimal as it was. It was a *loud* concert, so it was good to be able to get outside of it every so often. The Dresden Dolls in particular were loud enough that had I not been wearing a belt, I might have been blown out of my pants. The energy level was incredible, and all the acts seemed to interact well with the audience and to be able to work around the occasional crisis (such as one of the TRP members forgetting her violin) and really bring the audience into the show. At one point Amanda from the Dolls forgot the words to a Metallica song that they were covering (don't know if that was staged or if she actually blanked) and actually brought up someone from the audience to finish it, karaoke style, which said audience member did with great gusto and thrashing of hair.

In general, a good time was had by all. I'd write more, but I need to head to bed. I have a plane to catch, after all. I'll write next time I have a chance... don't really know exactly how busy I'll be tomorrow, since I haven't done this before. There will be another show tomorrow night though, and hopefully it'll go as well as this one did.

See y'all. Hope everyone is well."
"eventtime","2006-09-13 01:42:00"
"url","http://syriloth.livejournal.com/3286.html"
"userid","15148"
"itemid","11"
"event","So. I'm stuck in a cybercafe with a computer that won't switch out of Korean mode, and which seems to have a block put on IRC. But I've got an hour on this machine, so... well, I guess I'm probably going to end up wasting most of it.

I spent a couple of hours today trying to find the King's Arms (Auckland's streets aren't exactly well-labeled) and another couple in the Auckland Museum of Art, which is free on the ground floor and rather nice

My favorite part was the portraits by Charles Goldie. He painted dozens of character portraits of important Maori figures, and they are absolutely gorgeous. All of them are done with this dark, luminous, highly detailed style that seems as if it's almost glowing. His subjects are frequently painted with a good deal of personality and character. <a href=""http://www.worth1000.com/web/media/3239/All_e_same_te_Pakeha_1905_71.jpg"">Here's</a> an example of what I'm talking about, though of course the photo really doesn't come close to doing it justice, capturing neither the level of detail nor the range of color, and certainly not that strange, self-lit glow that fills all of the paintings in real life. Incredible stuff.

Didn't make it down to the port after all, I just didn't feel like walking that far. If I had another day I'd probably do it on the bus, but as it is I think I'm just going to make my way back to the hostel now and try to figure out how I'm going to make it to my flight tomorrow. I *think* I have it sorted, but it can't hurt to take another look at what tomorrow's schedule will look like. Wake up, pack up, shuttle, airplane, probably another shuttle, check in at Rosemere, orient myself in Wellington, go to the concert. Doable, but the more prior planning the better. Somewhere in there I have to plan the *next* day as well, wherein I will be flying to Brisbane and crossing another international border. And I don't have any flights booked past Brisbane as of yet. I should do that today. Not on this computer, though. A message would probably pop up saying ""Do you want to post your credit card information on 4chan? yes/no"" in Korean, and I'd have no idea that I was giving ten thousand b-tards full access to my bank account. Not such a great idea. Anyway, it needs doing. 

Dad supposedly picked up my cheque today (thanks Dad!) so I should have a cash influx soon. It's bigger than I expected (forgot that I got a small raise toward the end of the season) which is definitely a good thing, and also apparently I'm not paid up to the last day of work yet, so I should be getting even *more* money before all this is over. That feels pretty good.

Well, that's about it for now, folks. Good luck to y'all out there."
"eventtime","2006-09-12 16:46:00"
"url","http://syriloth.livejournal.com/2839.html"
"userid","15148"
"itemid","10"
"event","Hey, if I've given you one of my discs, or if in the future I will give you a disc and now The Future Has Come and you're reading this with disc in hand... anyway, whatever, I want your e-mail address. So e-mail me, and then I will have it, and covet it, and caress it in the dank darkness of my underground cave while cursing the bright fire that lurks in the sky outside. Or... you get the idea. I'd like to be able to keep in touch with people. My address is Syriloth@Gmail.com"
"eventtime","2006-09-12 11:20:00"
"url","http://syriloth.livejournal.com/2707.html"
"userid","15148"
"itemid","9"
"event","Fear me, for I have <a href=""http://video.google.com/videoplay?docid=6722664049774668086&q=poi"">Poi</a>!"
"eventtime","2006-09-11 23:16:00"
"url","http://syriloth.livejournal.com/2410.html"
"userid","15148"
"itemid","8"
"event","Concert was awesome. I was fairly uncomfortable, usual crowd anxiety stuff, but Jason was teriffic as usual. Looking forward to seeing the Dresden Dolls tomorrow, for the first time. Getting a little lonely out here... I'm gonna have to find some more energy, try to be more outgoing and less nervous and hesitant. I find that I'm usually on a somewhat different wavelength from those around me, though... and that makes things a bit difficult. It's hard to pretend to fit in when one has such difficulty trying to find common ground. Generally speaking I'd much rather be going my own way of course, but enjoyment of bar culture seems predicated on going the same way as the other patrons. Worth it, though, for the spectacle. 

I'd almost forgotten what the difference was between Jason Webley on a disc and Jason Webley in person. Apocolyptic is a word that gets used again and again, seemingly independently by many different people. It's apt. It's ecstatic, wild, overpowering. The rest of the audience didn't quite clue in to the atmosphere that Jason was trying to project, but I'm sure that's true for at least four out of five venues. Passionate audience participation is a hard thing to try and inspire, there are many barriers to overcome. There's a bit of a parallel involved there. The main difference is that Jason just drives on, heedless. I, on the other hand, run out of steam pretty quick. S'ok, though. I'll get it in the end.

I'm feeling a little bit lonely tonight, might almost say homesick. Trouble is, I don't really have a home but for where I happen to rest my feet for the night. I'm OK with that. I just miss easy companionship, I guess. I'm not totally comfortable. I should hardly expect to be though, in a strange country in a strange house surrounded by strange people, most of whom seem to have brought friends with them and few of whom speak English with those friends. There are lots of people from France and Germany here. Nobody from the States, though. That's not really the issue though, that's really more of a minor side thing. I'm an outsider in all situations, save perhaps for my island.

I'm not nearly as morose as I may sound, these are just musings. I'm vaguely lonely, but overall I had a great time tonight, and expect to have an even better one tomorrow. Day after that I have a flight *and* a concert in the same day... that's gonna be a bit tough. It'll be the Status Quo for a while though, so I'll have to be prepared. Should be OK.

Oh, I bought a harmonica today. I rather like it. Good harmonica.

See you all tomorrow."
"eventtime","2006-09-11 23:05:00"
"url","http://syriloth.livejournal.com/2077.html"
"userid","15148"
"itemid","7"
"event","Why oh why do we not have meat pies in the States? Cheap, delicious, and filling. Wonderful. Hot dog food in a pastry wrapper they may be, but I think I'm in love."
"eventtime","2006-09-11 15:51:00"
"url","http://syriloth.livejournal.com/1966.html"
"userid","15148"
"itemid","6"
"event","Passed out pretty good last night, went to bed early and got up around seven. Quarter to one now and haven't done too much, though I've scoped out the Odeon, had some food, and done my laundry. Gonna go out to Auckland again, see if I can find the King's Arms (tomorrow's venue) and maybe get some more kiwibucks. Maybe take some photos too, now that things have finally brightened up a bit. See you all later, I'll probably post after tonight's concert."
"eventtime","2006-09-11 12:44:00"
"url","http://syriloth.livejournal.com/1541.html"
"userid","15148"
"itemid","5"
"event","OK, I have some more time now, so I can finish that last update. Not that there's a lot more to say, but I suppose I could have done it better. Beard sports in particular might need more explanation. If this makes no sense to you, try the update below.

See, one thing that Rugs (I'll try it spelt that way this time) and I noticed, being the two beardiest guys in the bunch, was that when one puts one's chin down into a flowing stream, it creates a noticable ""beard drag"" whereupon one's beard tries to run away independent of one's face. This inspired Rugs to decide that he was going to become a champion swimmer, with all his body shaven except for a mighty beard which would trail behind him. I suggested that he wax his beard into a more hydrodynamic shape, and then mayhem immediately ensued as we proceeded to envision beard-themed versions of almost every activity imaginable (beard bungee jumping?) with all of the implications that such would entail. There was beard javelin, beard fencing, the hundred meter beard, and synchronized bearding to name but a few. The beauty of each of these sports, of course, is that while normal sports require equipment and/or specialized training, in beard sports everything is done with beards. Fantastic, no? To think, we may have been the first people ever to envision this. Future generations will look upon us as pioneers in beard sporting events.

I also mentioned that the car needed some repairs. You see, when we finally decided to back to the car, we discovered that it had been bleeding transmission fluid out onto the ground. Given that we were perhaps half an hour's drive from anything and a good three hours from the nearest major city, this presented something of a problem. Kaltezar, fortunately, is a supreme mechanic, and after topping off the transmission fluid he drove us to Rotorua where in a gas station he spliced the leaking transmission cooler line into the main transmission line, and we got home just fine in the end.

As I said before, it was indeed past nine in the morning when we got home. Sleeping in the car wasn't really a viable option, considering the fact that there were three people occupying a space designed for two, so at least one person had to be hunched forward on the edge of his seat at all times, and even the two who had more-or-less full seats had less than an optimal amount of sleeping space. Eventually we just crammed in tight and slept as best we could. Getting back to the <a href=""http://oaklands.co.nz/bamberhm.html"">Bamber House</a> though, I found someone else sleeping in my bed. I just took the nearest empty bed at that point, figuring that if its owner questioned me I could just sort of grunt and point at the situation in my own bed, and was asleep in approximately five femtoseconds. Someone did eventually notice, and when I grunted and pointed he just shrugged and continued about his business, and all was well. I awoke at about 5PM. So that's how my sleep schedule came to be flipped. I'm still tired though, and anticipate no problem in going to sleep at a normal time today. I had at least two days' worth of activity yesterday, not to mention the long flight that occured immediately preceding, so I don't feel too bad about just hanging around the hostel today. 

It's still pretty cold and wet out anyway, and by now it's dark and most things are closed. New Zealand has everything that the U.S. does (and many things it doesn't) but services definitely don't stay open as late. Even in Auckland, the largest city in the nation, most stuff closes around six. The bars are open of course right now, but I haven't the money. Also I still don't have the bus system totally figured out, and while I know which routes stop by here I don't know exactly where they go or how late they run. Mt. Eden *is* within walking distance of the city center as I proved to myself  yesterday, but I don't fancy a two-hour walk at night in the rain through a strange city if I can avoid it.

Some more thoughts on Auckland: The food is definitely to my taste. Meat pies, thai curries, kebabs (which as far as I can tell are actually what we in the USA would call gyros) and Indian fare seem to be staples here. There's also a thriving local beer industry, as well. Businesses seem to be dominated by independent shops rather than major chains, though there is always The Warehouse, which is pretty much the New Zealand analog of Wal-Mart.

Oh, and everybody who went to the hot springs with me got a copy of my CD, with the music and the photos and such on it. Also, that link for Zara's gallery is <a href = ""http://zarathus.deviantart.com"">here</a> and the link to a review of the bar where Rugs works is <a href = ""http://www.smh.com.au/news/bar-reviews/minus-five/2005/12/22/1135032119884.html"">this</a>. That particular Minus Five is in Sydney, but the one here is pretty much the same I'd imagine. And I think the one here is the original.

Stay frosty everyone,
~Syriloth"
"eventtime","2006-09-10 20:02:00"
"url","http://syriloth.livejournal.com/1448.html"
"userid","15148"
"itemid","4"
"event","Well well, it's been a busy rotation. So much to tell, it's starting to overwhelm my poor, tiny brain. Last thing's first: Jason Webley finally got a chance to respond to the offer of help that I e-mailed him a few weeks back, and it looks like I'm going to be staffing his merch booth for at least some of his shows. It seems that this'll likely get me into said shows for free as well, which of course is a huge plus especially considering the extremely limited nature of my funds. I'm pretty excited about that, it's always cool to be able to help out someone that one admires. He seemed a little skeptical that I would actually want to try and keep up with this tour schedule, but hey, yeah, I do.

Anyway, that's that. The big story at this point is the story of how it is that I came to be nocturnal. My sleep schedule is completely upside down you see, I went to bed at 9AM this morning and woke up promptly at five in the afternoon. This has nothing to do with the fact that I'm on a different side of the planet from usual, and everything to do with furries. Allow me to explain...

I have a friend in New Zealand, name of Kaltezar, an Otherkin like myself. He's from the States originally but has been over here for several years now. If I remember correctly I'm pretty sure that he actually has citizenship at this point, but in any case he's a permanent resident. He's in touch with the local furries and otherkin, and he knew I was coming of course, so today he gathered up a bunch of people around six-ish and we all had dinner at a Denny's downtown. The Denny's-es here serve beer, by the way. It's a vast improvement. I can't remember ever being offered beer at an American Denny's. In any case, the dinner went well and I met some cool folks, but it was what happened *after* that was truly awesome. Kalte had this plan of getting together a couple of people and going down to Rotorua to visit the hot springs there. New Zealand has tons of geothermal activity, and Rotorua is the nearest big hot-spot. He invited me along, and of course I accepted gladly. So after dinner five of us got into his four-person car, and set out.

Our crew included Kaltezar of course (a dragon), Ruggs (a dog), Frix (a gryphon), and Zarathus (a zarathus). Zara is quite the artist, and I'd post a link to her site except that I don't seem to be able to get in touch with Deviantart right now. I'll be sure to do so later. Ruggs (whose name I'm probably misspelling) is a bartender at the Minus Five in Princes Wharf, a truly unique bar which is quite literally carved entirely out of ice. Actually, I'm not sure if he tends bar or what, I just kind of assumed since he seems a pretty sociable guy. Frix (whose name I also have no idea how to spell) is down from Sweden, apparently with the intent to stay here as long as he can, forever if at all possible. Anyway, we had to go to all of our respective houses in order to acquire towels and bathing suits and the like, and to put together a playlist for what was supposed to be a two-hour journey to Rotorua. It was about midnight or so before we actually left.

Finally on our way, the trip went by pretty well. The three guys (other than Kalte who was driving of course) were all crammed quite firmly in the back, but we made the best of things, and the choice of music certainly helped. We stopped somewhere along the line for some pies, and that helped too. The trip did end up taking rather longer than we'd expected however, and when we finally rolled into the hot spring (actually a bit of a ways outside Rotorua itself, in a much more secluded area than the general tourist-trap of the town proper) it was a bit past three in the morning. We all changed as quickly as we could in the cold, rainy air, and piled into the steaming water just as quick as we could manage. All but Zarathus that is, who displayed a most curious (and rather endearing) hesitancy to enter the spring. I've never seen someone act so much like one would expect their creature to do. The water was excellent.

I found all of the soreness and tiredness of the day washed away almost instantly. I just sort of stretched out on my belly, and I felt like nothing so much as a huge lizard just soaking up the heat. The warmth went straight up to my head and made me feel quite giddy and relaxed. We stayed for about two hours, enjoying the various parts of the pool, and had a lively conversation about various possible beard-themed sports. I'd explain that all in more detail, but I've got less than a minute left on this machine. I'll respond to any comments with greater details later, if I can.

Anyway, when we finally got out around five or six, it was another three ish hours back to the hostel. There were some repairs needed on the car... anyway, I slept in quite a bit. Gotta post, time's up."
"eventtime","2006-09-10 18:51:00"
"url","http://syriloth.livejournal.com/1036.html"
"userid","15148"
"itemid","3"
"event","Well, miserable as the weather was today, I knew I had to go out and explore. I've put a few miles under my feet now, having walked through most of the main sections of the city. There's much more to explore, and there's no way I'll get to see it all before I have to go, but I'm pretty satisfied with what I've seen so far. Auckland seems like an interesting place, though all I've really seen so far are the shops. Those (especially the ones on K-Road) tend to be unusually intriguing, at least. All the walking has confirmed to me that I'm really not in shape for this sort of thing, though. My feet and calves are already aching, but I've done what I can to try to make them feel better. They're just going to have to get used to it.

I've spent an alarming amount of money today. That was to be expected of course, as there were several things that I needed to buy over here. I knew from the first that my first day in Auckland was going to be an expensive one, but I'm going to have to do my best from now on to keep the spending to a minimum. Shouldn't be too hard, as long as I can avoid the temptation to eat out. I really have all the equipment I'm going to need, at this point. The most exciting thing that I bought to day was a hat. It's a black, leather, wide-brim type thing, and I got it at a military surplus shop that sold many fantastical objects. They had used parkas from the South Pole, medical implements from the second world war, bomber's helmets... excellent stuff. I wish there were such a place near Duxbury. My hat is technically an irregular, since its brim isn't quite a perfect circle, but I doubt if anybody is going to notice while the thing is on my head. It's just the sort of hat I wanted in any case, and if it's slightly irregular, then so much the better. I'm slightly irregular myself, after all.

My shampoo exploded in my bag while I was flying across the country. I cleaned it up as best I could, but I'm going to smell like Pantene for a while. Oh well.

I bought a $2 vial of rose scent for the velvet rose that I've been carrying around with me. It serves as a charm, something to take care of and to have with me other than the strictly utilitarian objects that inhabit my pack. Since I lack any compatriots on this trip, it helps to have something to act as a focus. I guess it's become my security object. Also I can use it as an identifier for when I'm meeting with people, since I tend to be the only person in a given area carrying a red velvet rose. I found the thing in the Nantahala forest almost a year ago, and it's been in my van ever since, except that I sold my van. So now it's woven into my hatband. I happen to think it looks rather nice there.

Well, that's really about it for now. I'm just going to sit and relax for a bit, and then I'll make a foray to the grocery store to purchase some food supplies. After that it'll be dinnertime, and then time to go meet Kaltezar and whoever else he decided to stir up. And when that's over, I think it'll definitely be bedtime. I'm a little tired already, more from all the walking than from the time zone difference I think, though the zone thing probably is playing its part too. Also there's the fact that I only got *maybe* four hours of sleep last night. There are various factors. I'm doing well, though. Things are going pretty nicely here.

See you all later."
"eventtime","2006-09-09 15:16:00"
"url","http://syriloth.livejournal.com/898.html"
"userid","15148"
"itemid","2"
"event","Well, I'm in Auckland. Don't have much time to write, but I'll do what I can. The flight was pretty painless, considering its length. I feel like I'm doing OK with the time-zone shift, as well. Customs and Immigration were also painless. I'm now at the Bamber House, my first hostel, waiting for 8:30 to roll around so that I can check in. I have friends to meet in the evening, and I've met an older guy named Phil who seems quite friendly. People are just waking up, apparently last night was a bit wild and a lot of people are still asleep and/or drunk. It's raining lightly outside, but my impression of Auckland from what little I've seen is nonetheless a good one. I haven't had a chance to really explore, though -- that's my main priority for today. I need to get situated, get oriented, and generally figure out what's going on. Shouldn't be too much of a problem. It's raining and somewhat chilly though, so I think I'll take things fairly slow today.

It's early to say, but so far the trip seems to be going pretty smoothly. I haven't forgotten where my towel is.

I'll write more here when I get the chance, and when I have more to write about. So far I'm just settling in (or waiting to) and trying to talk to everyone I meet. Numerous children's books notwithstanding, talking to strangers is definitely a good thing to do.

Talk to you all later,
~Syriloth (aka Gabe)"
"eventtime","2006-09-09 08:24:00"
"url","http://syriloth.livejournal.com/723.html"
"userid","15148"
"itemid","1"
"event","Well, I've officially got a LiveJournal now. Old Scratch must've forgot to pay his heating bill. This entry is mostly just to test things out and see how they go."
"eventtime","2006-08-24 20:05:00"
"url","http://syriloth.livejournal.com/394.html"
"userid","15148"
