"names","values"
"event","QmFycmUsIE1BIE1heSAxNCwgMjAwNeKApuKApuKApuKApuKApuKApuKApuKApuKApuKApi4uRmluYWxseSwgd2hlbiBwcmVzZW50ZWQgd2l0aCBhIGRheSB3aXRob3V0IHRoZSB0aHJlYXQgb2YgcmFpbiwgdGhlIFF1YWJhdWcgQW1vcnRyZWRzIGdvdCBob3QgYW5kIGNydXNoZWQgdGhlIEJhcnJlIHRlYW0gMTAg4oCTIDQgb24gU2F0dXJkYXkgYWZ0ZXJub29uLiBJdCB3YXMgYSB0b3RhbCB0ZWFtIGVmZm9ydCB3aXRoIGNvbnRyaWJ1dGlvbnMgZnJvbSB0aGUgcGl0Y2hpbmcgc3RhZmYsIGRlZmVuc2UgYW5kIG9mZmVuc2UuDQoNClJ5YW4gS3VsYXJza2kgZ290IHRoZSBzdGFydCBhbmQgYWZ0ZXIgZ2V0dGluZyBvdmVyIHNvbWUgZmlyc3QgaW5uaW5nIHdvZXMsIHBpdGNoZWQgc2l4IHN0cm9uZyBpbm5pbmdzIGJlZm9yZSB0dXJuaW5nIGl0IG92ZXIgdG8gQ29yeSBMYXZhbGxlIHRvIGZpbmlzaCBpdCB1cC4gS3VsYXJza2kgZ2F2ZSB1cCA1IGhpdHMgYW5kIGZvdXIgcnVucyBpbiB0aGUgZmlyc3QgYmVmb3JlIHNldHRsaW5nIGRvd24sIGdpdmluZyB1cCBvbmx5IDMgbW9yZSBoaXRzIHRoZSByZXN0IG9mIHRoZSBkYXkuIEhlIGFsc28gc3R1Y2sgb3V0IDYgaW4gaGlzIHNpeCBpbm5pbmdzIG9mIHdvcmsuIExhdmFsbGUgc3RydWNrIG91dCB0d28gbW9yZSBpbiBoaXMgaW5uaW5nLiANCg0KT24gdGhlIG9mZmVuc2Ugc2lkZSBvZiB0aGUgYmFsbCwgdGhlIOKAmFRyZWRzIG1hZGUgdGhlIG1vc3Qgb2YgdGhlaXIgZWlnaHQgaGl0cyB0byBzY29yZSB0aGVpciBydW5zLiBEeWxhbiBIdWxzZXIgc3RvbGUgaG9tZSBwbGF0ZSBpbiB0aGUgc2Vjb25kIGlubmluZyBvbiB0aGUgZnJvbnQgZW5kIG9mIGEgZG91YmxlIHN0ZWFsIGFuZCBUb3JleSBMZWJsYW5jIGRpZCB0aGUgc2FtZSBsYXRlciBvbiBpbiB0aGUgc2FtZSBpbm5pbmcuIFRoZSB0aGlyZCBpbm5pbmcgY29udGludWVkIHRoZSB0aGVtZSBvZiBhZ2dyZXNzaXZlIGJhc2UgcnVubmluZyBhcyA0IG1vcmUgcnVucyB3ZXJlIHNjb3JlZC4gQSB3YWxrIHRvIEFuZHkgS2luZyBhbmQgd2FsayB0byBMYXZhbGxlIHNldCB1cCBhIHN1biBzY29yaW5nIHNpbmdsZSBieSBIdWxzZXIuIEFmdGVyIExlYmxhbmMgZ290IGhpdCBieSBhIHBpdGNoLCBLdWxhcnNraSBnYXZlIHRoZSAnVHJlZHMgYSBsZWFkIHRoZXkgd291bGQgbm90IHJlbGlucXVpc2ggd2l0aCBhIHR3byBydW4gc2luZ2xlLiBaYWNrIENvb2sgcGxhdGVkIGFub3RoZXIgb24gYSBncm91bmQgb3V0IHRvIHNob3J0IHRvIG1ha2UgdGhlIHNjb3JlIDYg4oCTIDQuIFRoZSAnVHJlZHMgc3RvbGUgYSB0b3RhbCBvZiA4IGJhc2VzIG9uIHRoZSBhZnRlcm5vb24uIA0KDQpUaGUgYmlnIGd1bnMgY2FtZSBvdXQgaW4gdGhlIGZpZnRoLiBBZnRlciBhIG9uZSBvdXQgZG91YmxlIGJ5IEplZmYgVGhvbWFzaWFuLCBMZWJsYW5jIGFkZGVkIGEgcnVuIHNjb3JpbmcgZG91YmxlIGFmdGVyIHR3byB3ZXJlIG91dC4gS3VsYXJza2kgdGhlbiBzaW5nbGVkIGluIGFub3RoZXIsIGdpdmluZyBoaW0gMyBSQkkgZm9yIHRoZSBnYW1lLiBJbiB0aGUgc2V2ZW50aCwgVGhvbWFzaWFuIGRyb3ZlIGluIGEgcnVuIG9uIGEgc2luZ2xlIGFmdGVyIGEgS2luZyB3YWxrIGFuZCBMYXZhbGxlIGRvdWJsZSB3aGlsZSB0aGUgZmluYWwgcnVuIHNjb3JlZCBvbiBhbiBlcnJvciBhdCBzaG9ydC4gDQoNCkl0IGlzIGhvcGVkIHRoYXQgaGlzIGdhbWUgd2lsbCBzZW5kIHRoZSDigJhUcmVkcyBvbiB0aGVpciB3YXkuIE5leHQgb24gdGhlIHNjaGVkdWxlIGlzIGEgdG91Z2ggZ2FtZSBhZ2FpbnN0IFJ1dGxhbmQgb24gU3VuZGF5IGFuZCB0aHJlZSBnYW1lcyBuZXh0IHdlZWtlbmQsIHdpdGggYSBkb3VibGUgaGVhZGVyIG9uIFNhdHVyZGF5Lg=="
"eventtime","2005-05-16 11:00:00"
"url","http://homestar2355.livejournal.com/982.html"
"userid","6418"
"itemid","2"
"event","TWF5IDgsIDIwMDUgTm9ydGggQnJvb2tmaWVsZCAtLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS1BIGdlbnVpbmUgbm9y4oCZZWFzdGVyIGhpdCB0aGUgYXJlYSB0aGlzIHdlZWtlbmQsIGNsYWltaW5nIGFub3RoZXIgQmFiZSBSdXRoIGdhbWUgb24gU2F0dXJkYXkuIE1hbnkgcGVvcGxlIHdpc2hlZCB0aGF0IGl0IGhhZCBmb3JjZWQgYSBjYW5jZWxsYXRpb24gb2YgU3VuZGF54oCZcyBnYW1lIGFzIHdlbGwgYXMgdGhlIFF1YWJhdWcgQW1vcnRyZWRzIGNhbWUgdXAgc2hvcnQgYWdhaW5zdCBXZXN0IEJveWxzdG9uLCA4IOKAkyAxIG9uIHRoaXMgY29sZCwgZGFtcCBNb3RoZXLigJlzIERheS4gVGhlIGNvbWJpbmF0aW9uIG9mIHBvb3IgZmllbGRpbmcgKDcgZXJyb3JzIGFuZCBudW1lcm91cyBxdWVzdGlvbmFibGUgcGxheXMpIGFuZCBwb29yIGhpdHRpbmcgd2VyZSBqdXN0IHRvbyBtdWNoIGZvciB0aGUg4oCYVHJlZHMgdG8gYWJzb3JiIGFzIHRoZXkgd2VudCBkb3duIGluIGRlZmVhdC4gDQoNCkl0IHdhcyBhIGNsb3NlIGNvbnRlc3QgdGhyb3VnaCB0aGUgZmlyc3QgZm91ciBpbm5pbmdzLCB3aXRoIOKAmFRyZWRzIGJlaW5nIGRvd24gb25seSAyIOKAkyAxIGF0IHRoYXQgdGltZS4gV2VzdCBCb3lsc3RvbiBzY29yZWQgZmlyc3QgaW4gdGhlIHRvcCBvZiB0aGUgc2Vjb25kIG9uIGEgZG91YmxlIGFuZCBzdWJzZXF1ZW50IHNhYyBmbHkgdG8gZ3JhYiBhIDEg4oCTIDAgbGVhZCB3aGljaCB0aGV5IGV4dGVuZGVkIGluIHRoZSB0aGlyZC4gQSBzaW5nbGUsIHN0b2xlbiBiYXNlIGFuZCBlcnJvciBjcmVhdGVkIHRoZSAyIOKAkyAwIGRlZmljaXQuIFRoZSDigJhUcmVkcyBjdXQgdGhlIGxlYWQgaW4gaGFsZiBpbiB0aGVpciBoYWxmIG9mIHRoZSB0aGlyZCBpbm5pbmcgb24gYSBzaW5nbGUsIDIgYmFzZSBlcnJvciBieSB0aGUgc2Vjb25kIGJhc2VtYW4gYW5kIHBhc3NlZCBiYWxsLiBVbmZvcnR1bmF0ZWx5LCB0aGlzIHdhcyBhcyBjbG9zZSBhcyB0aGV5IHdlcmUgdG8gZ2V0IGFzIHRoZSBwbGF5IGJlY2FtZSBtb3JlIHNsb3BweSBpbiB0aGUgZmlmdGggYW5kIHNpeHRoIGlubmluZyBhcyBXZXN0IEJveWxzdG9uIHNjb3JlZCBzaXggdGltZXMuIA0KDQpJbiB0aGUgZmlmdGgsIHRoZSBXZXN0IEJveWxzdG9uIGxlYWRvZmYgYmF0dGVyIHNpbmdsZWQsIHN0b2xlIHNlY29uZCwgd2VudCB0byB0aGlyZCBvbiBhbiBlcnJhbnQgcGljayBvZmYgdGhyb3cgYW5kIHNjb3JlZCBieSBzdGVhbGluZyBob21lLiBUaGlzIG9wZW5lZCB0aGUgZmxvb2RnYXRlcyB3aXRoIGEgd2Fsaywgc3RvbGUgYmFzZSBhbmQgc2luZ2xlIG1ha2luZyBpdCA0IOKAkyAxLCBiZWZvcmUgdGhlIHJvb2YgY29sbGFwc2VkLiBJbiB0aGUgc2l4dGgsIFdlc3QgQm95bHN0b24gY29tYmluZWQgYSB3YWxrLCBlcnJvciBhbmQgMyBzdHJhaWdodCBoaXRzIGludG8gYSA4IOKAkyAxIGxlYWQuIA0KDQpUaGUgb25seSBicmlnaHQgc3BvdHMgZm9yIHRoZSDigJhUcmVkcyB3ZXJlIEplZmYgVGhvbWFzaWFuIHJlYWNoaW5nIGJhc2UgdHdpY2Ugb24gYSBoaXQgYW5kIHdhbGsgYW5kIHRoZSB0d28gaW5uaW5ncyBvZiBvbmUgaGl0IHJlbGllZiBieSBEeWxhbiBIdWxzZXIuIE1vcmUgZWZmb3J0IHdpbGwgYmUgbmVlZGVkIHRvIG1ha2UgdGhpcyBhIHN1Y2Nlc3NmdWwgc2Vhc29uLg=="
"eventtime","2005-05-08 10:22:00"
"url","http://homestar2355.livejournal.com/708.html"
"userid","6418"
"itemid","1"
"event","Tm9ydGggQnJvb2tmaWVsZCwgTUEgTWF5IDEsIDIwMDUgLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS1UaGUgUXVhYmF1ZyBBbW9ydHJlZHMgb3BlbmVkIGl0cyAyMDA1IEJhYmUgUnV0aCBCYXNlYmFsbCBTZWFzb24gd2l0aCBhIHN0aXJyaW5nIDkg4oCTIDggZXh0cmEgaW5uaW5nIHZpY3Rvcnkgb3ZlciB0aGUgTGVpY2VzdGVyIFRpZ2Vycy4gVGhlIGZpcnN0IHR3byBnYW1lcyBvZiB0aGUgc2Vhc29uIGhhZCBiZWVuIHdpcGVkIG91dCBieSByYWluIGxhc3Qgd2Vla2VuZCBhbmQgdGhlbiBTYXR1cmRheeKAmXMgZ2FtZSB3YXMgc3RvcHBlZCBhZnRlciA0IGlubmluZ3MsIG11Y2ggdG8gdGhlIGRpc21heSBvZiBjb2FjaGVzIFJpY2hhcmQgTGVibGFuYyBhbmQgTWF0dCBMYXZhbGxlLiBSYWluIHRocmVhdGVuZWQgdG8gc3RvcCB0aGlzIGdhbWUgYmVmb3JlIGl0IGV2ZW4gYmVnYW4gYnV0IGhhcmQgd29yayBieSB0aGUgZ3JvdW5kcyBjcmV3IChha2EgY29hY2hlcyBMZWJsYW5jIGFuZCBMYXZhbGxlKSBhbmQgcXVpY2sgdGhpbmtpbmcgdXNlIG9mIGEgdGFycCB0byBjb3ZlciBob21lIHBsYXRlIGFuZCBiYXR0ZXJzIGJveGVzIG92ZXJuaWdodCwgbGVmdCB0aGUgZmllbGQgaW4gYXQgbGVhc3QgcGxheWFibGUgY29uZGl0aW9uIGZvciB0aGlzIGNvbnRlc3QuIA0KDQpaYWNrIENvb2sgc3RhcnRlZCBmb3IgUXVhYmF1ZyBhbmQgcGl0Y2hlZCB3ZWxsIHVudGlsIHRoZSB0aGlyZCBpbm5pbmcgd2hlbiBMZWljZXN0ZXIgc2NvcmVkIDUgcnVucyBhcyBDb29rIHN0cnVnZ2xlZCB3aXRoIHRoZSB3ZXQgY29uZGl0aW9ucyBhbmQgc2xpcHBlcnkgbW91bmQuIEhlIHdhbGtlZCA0IGJhdHRlcnMgc2FuZHdpY2hlZCBhcm91bmQgYSBzYWMgYnVudCBhbmQgdGhlbiBnYXZlIHVwIHR3byBzaW5nbGVzIGFuZCBhIHNhYyBmbHkgYmVmb3JlIGdldHRpbmcgb3V0IG9mIHRoZSBpbm5pbmcgd2l0aCBhIHN0cmlrZW91dC4NCg0KUXVhYmF1ZyBob3dldmVyIHF1aWNrbHkgZXZlbmVkIHRoaW5ncyBvdXQgc2NvcmluZyA1IHJ1bnMgb2YgaXRzIG93biBpbiB0aGUgYm90dG9tIG9mIHRoZSB0aGlyZC4gQWZ0ZXIgd2Fsa3MgdG8gUm9iIE1hbmR1a2UgYW5kIE5hdGUgQmVybmFyZCwgS3VydCBHYWdsaWFyZGkgd2FzIHNhZmUgb24gYSBmaWVsZGVycyBjaG9pY2Ugd2hlbiB0aGUgdG9zcyB0byB0aGlyZCBiYXNlIHdhcyBsYXRlLiBDb3J5IExhdmFsbGUgdGhlbiBkb3VibGVkIHRvIHJpZ2h0IGNlbnRlciBmb3IgMiBydW5zLiBSeWFuIEt1bGFyc2tpIGdvdCBhbiBSQkkgb24gYSBmaWVsZGVy4oCZcyBjaG9pY2UgYW5kIGxhdGVyIGluIHRoZSBpbm5pbmcgVG9yZXkgTGVibGFuYyBkb3VibGVkIGluIDIgbW9yZSBmb3IgdGhlIHRpZSBiYWxsZ2FtZS4gDQoNCk1hdHQgQnJvd24gdG9vayBvdmVyIHBpdGNoaW5nIGNob3JlcyBpbiB0aGUgNHRoIGFuZCB3b3JrZWQgNSBhbmQgMi8zIGlubmluZ3Mgb2YgZmFudGFzdGljIHJlbGllZiB3b3JrLCBnaXZpbmcgdXAgb25seSB0aHJlZSBydW5zIGFuZCA4IGhpdHMgaW4gZWFybmluZyBhIGhvbGQsIGZvciBoaXMgb3V0aW5nLiBMZWljZXN0ZXIgc3RydW5nIHRvZ2V0aGVyIDMgaGl0cyBpbiB0aGUgNXRoIGlubmluZyBhZnRlciBhbiBlcnJvciBhdCBzaG9ydHN0b3AgdG8gZ2V0IDIgcnVucyBhbmQgc2NvcmVkIG9uZSBtb3JlIGluIHRoZSA4dGggaW5uaW5nIG9uIGEgZG91YmxlIGFuZCBzaW5nbGUuIFF1YWJhdWcga2VwdCB0eWluZyB0aGUgc2NvcmUgZWFjaCB0aW1lIExlaWNlc3RlciBzcXVpcnRlZCBhaGVhZC4gTGVibGFuYyBhZGRlZCBhIHNlY29uZCAyIHJ1biBkb3VibGUgaW4gdGhlIDV0aC4gDQoNClF1YWJhdWcgdGllZCB0aGUgZ2FtZSB3aXRoIGEgdGFpbnRlZCBydW4gaW4gdGhlIGJvdHRvbSBvZiB0aGUgN3RoIG9uY2UgYWdhaW4uIEFmdGVyIGEgb25lIG91dCB3YWxrIHRvIEt1bGFyc2tpLCBoZSBtb3ZlZCB0byBzZWNvbmQgb24gYSBncm91bmRvdXQuIEhlIGFkdmFuY2VkIHRvIHRoaXJkIG9uIGEgTGVibGFuYyBzaW5nbGUsIGhpcyB0aGlyZCBoaXQgb2YgdGhlIGdhbWUsIGFuZCBzY29yZWQgb24gYSBwYXNzZWQgYmFsbC4gVGhpcyBzZXQgdXAgdGhlIGRyYW1hIG9mIHRoZSBleHRyYSBpbm5pbmcgdmljdG9yeS4gDQoNCkR5bGFuIEh1bHNlciwgcGxheWluZyB0aGUgcm9sZSBvZiB0aGUgdnVsdHVyZSwgc3dvb3BlZCBpbiB3aXRoIHR3byBvdXQgaW4gdGhlIG5pbnRoIHRvIHN0cmlrZSBvdXQgdGhlIExlaWNlc3RlciBiYXR0ZXIgb24gdGhyZWUgcGl0Y2hlcy4gSGUgc2Nvb3BlZCB1cCB0aGUgdmljdG9yeSB3aGVuIFF1YWJhdWcgc2NvcmVkIGEgcnVuIHdpdGggdHdvIG91dCBpbiB0aGUgbmludGguIFRoZSBmaW5hbCByYWxseSBzdGFydGVkIHdoZW4gTGF2YWxsZSBsZWQgb2ZmIHdpdGggYSB3YWxrIGFuZCB3YXMgc2F2ZSBhdCBzZWNvbmQgb24gYSBmaWVsZGVy4oCZcyBjaG9pY2UgZ3JvdW5kYmFsbCBieSBUeWxlciBIaXR0LiBLdWxhcnNraSBsaW5lZCBhIHNpbmdsZSB0byBsb2FkIHRoZSBiYXNlcy4gV2hhdCBoYXBwZW5lZCBuZXh0IGxlZnQgbWFueSBpbiB0aGUgY3Jvd2QgY29uZnVzZWQsIHJlcXVpcmluZyBhbiB1bXBpcmUgY29uZmVyZW5jZSB0byBzb3J0IG91dC4gSHVsc2VyIGhpdCBhIGZseSBiYWxsIHRvIG1lZGl1bSBkZXB0aCByaWdodCBjZW50ZXIgYW5kIExhdmFsbGUgd2VudCBiYWNrIHRvIHRoaXJkIGJhc2UgdG8gdGFnIHVwLiBIb3dldmVyLCB0aGUgb3V0ZmllbGRlciBkcm9wcGVkIHRoZSBiYWxsIGJ1dCByZWNvdmVyZWQgcXVpY2tseSBlbm91Z2ggdG8gcGljayBpdCB1cCBhbmQgdW5jb3JrIGEgYmVhdXRpZnVsIHRocm93IHRvIGhvbWUsIHdoaWNoIGZvcmNlZCBMYXZhbGxlLiBUaGUgY2F0Y2hlciB0b3NzZWQgdGhlIGJhbGwgZG93biB0byB0aGlyZCBidXQgdGhlIHVtcGlyZSBydWxlZCB0aGF0IEhpdHQgYmVhdCB0aGUgdGhyb3cuIENvb2sgdGhlbiBsaW5lZCBhIGJhbGwgdG8gY2VudGVyIGZvciBhIHNpbmdsZSBhbmQgd2FzIG1vYmJlZCBieSBoaXMgdGVhbW1hdGVzLCBhIGhlcm8gZm9yIHRoZSBkYXkuIA0KDQpIaXR0aW5nIHN0YXJzIGZvciBRdWFiYXVnIGluY2x1ZGVkIFRvcmV5IExlYmxhbmMgd2hvIGhhZCAzIGhpdHMgYW5kIDQgcmJpLCBSb2IgTWFuZHVrZSB3aG8gd2FzIG9uIGJhc2UgMyB0aW1lcyB3aXRoIHRocmVlIHdhbGtzIGFuZCBzY29yZWQgMyBydW5zIGFuZCBDb3J5IExhdmFsbGUgd2hvIGhhZCAyIHJiaSBpbiB0aGUgY29udGVzdC4gVGhpcyB3YXMgYSBuaWNlIHN0YXJ0IHRvIGFuIGFudGljaXBhdGVkIGdvb2Qgc2Vhc29u"
"eventtime","2005-05-04 11:41:00"
"url","http://homestar2355.livejournal.com/445.html"
"userid","6418"
