"names","values"
"eventtime","2005-01-04 19:09:00"
"current_moodid","129"
"url","http://twopoundradio.livejournal.com/20527.html"
"userid","16151"
"itemid","79"
"event","<P><FONT size=2>Over this past week I have seen a few rentals- Yes they are old news- no, I don't get out to movies that often so rentals are pretty much the way it goes right now.</FONT> </P>
<P><STRONG>NAPOLEAN DYNOMITE</STRONG> : An alienated teen decides to help his new friend win the class presidency in their small town high school, while he must deal with his bizarre family life back home. After hearing about this movie for months I had actually become quite capable of having a serious conversation about the film before I even saw it. This film is already an ""Office Space"" callibur kult classic. The film is plagued by it's $20.00 dollar budget and extremely weak acting like most kult films however this one contains an&nbsp;uniquely&nbsp;watchable ingredient that almost begs you to fall in love with it's&nbsp;extremely shallow characters. This film&nbsp;masterfully handles the personalities of at least 3 or 4 kids you know in highschool. I think it is because of it's strikingly familiar&nbsp;themes and ecced clever randomness that this film will be&nbsp;known as a love or hate film. I personally loved it- however I can also see why some people hated it. On the&nbsp;&nbsp;<lj user=""twopoundradio"" /> rating system this puppy gets 5 out of 7. tagline from the movie- He's out to prove he's got nothing to prove.</P>
<P><STRONG>OPEN WATER</STRONG> : Based on the true story of two scuba divers accidentally stranded in shark infested waters after their tour boat has left. Let me give a few warnings here. 1) This film is not easy on the stomach. Not because it is incredibly gross but because the camera seems to float for large portions of the movie along with the characters. 2) The characters in the film are fairly likeable which makes the ending just completely suck. Open Water is one of those ""maybe I should have seen that coming"" movies. It is also shot on a low budget and it equally lacks any good acting at all. Having said that- the film does it's job of making you feel crappy and wondering why you just spend 1 hour and 20 minutes waiting for it's grim ending. If you ignore this film you aren't missing out on much. If you do see it perhaps you will notice the completely idiotic steps taken that lead to the divers getting stranded and the idiotic steps taken that kept them that way. As a FAN of shark films- this is one I would gladly have done without. This one gets 2 out of 7&nbsp;mainly because there were actually some funny moments and the film does dive a bit into what it means to love someone in a really intense environment. tagline from the movie - Drifting into theaters this summer.</P>
<P>The obscure rating system I use-</P>
<P><STRONG>7 out of 7</STRONG> = This film is a must see- do not wait- get in your car right now even if you have to borrow money.</P>
<P><STRONG>6 out of&nbsp;7</STRONG> =&nbsp;This film is a need to see asap- do not let this film be out more than a week before you check it out.</P>
<P><STRONG>5 out of 7</STRONG> = This film is a knee jerk reaction to your friends begging you to see it right away. You won't be disappointed. </P>
<P><STRONG>4 out of 7</STRONG> =&nbsp;Great film but you can wait to see it. This film is possibly still worthy of your DVD collection. </P>
<P><STRONG>3 out of 7</STRONG> = Good movie, but it won't be remembered for any awards and you will find yourself saying- ""you know- so and so was in it.""</P>
<P><STRONG>2 out of 7</STRONG> = You regret you saw it, but if you are intellectually honest you will admit it had at least 1 redeeming quality. </P>
<P><STRONG>1 out of 7</STRONG> = This is the movie you never saw. This is the movie that you&nbsp;were forced to see in a hostage situation. This is the movie&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; you ought to be able to sue people over&nbsp;being dumb enough to make. &nbsp;</P>"
"eventtime","2004-12-29 18:53:00"
"current_moodid","73"
"url","http://twopoundradio.livejournal.com/20234.html"
"userid","16151"
"itemid","78"
"event","<P>Today with my son I was riding the tour train at the Zoo. Some kids and their parents were saying ""hi tiger"" to one of the tigers there. The train stopped and the Zoo Train Driver lady went off on them. She also said that she was going to let the tiger out to eat them. I thought it was a bit overboard. The kids seemed like they were just trying to be nice. </P>
<P>That is all for now...</P>"
"eventtime","2004-12-28 23:46:00"
"url","http://twopoundradio.livejournal.com/20170.html"
"userid","16151"
"itemid","77"
"event","<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><STRONG>(Matt 1:18-25)<?xml:namespace prefix = o ns = ""urn:schemas-microsoft-com:office:office"" /><o:p></o:p></STRONG></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt"">And it came to pass in those days that a decree went out from Caesar Augustus that all the world should be registered. <FONT size=1>2</FONT> This census first took place while Quirinius was governing Syria. <FONT size=1>3</FONT> So all went to be registered, everyone to his own city. <o:p></o:p></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><FONT size=1>4</FONT> Joseph also went up from Galilee, out of the city of Nazareth, into Judea, to the city of David, which is called Bethlehem, because he was of the house and lineage of David, <FONT size=1>5</FONT> to be registered with Mary, his betrothed wife, who was with child. <FONT size=1>6</FONT> So it was, that while they were there, the days were completed for her to be delivered. <FONT size=1>7</FONT> And she brought forth her firstborn Son, and wrapped Him in swaddling cloths, and laid Him in a manger, because there was no room for them in the inn. <o:p></o:p></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><FONT size=1>8</FONT> Glory in the Highest <o:p></o:p></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt"">&nbsp;<o:p></o:p></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt"">Now there were in the same country shepherds living out in the fields, keeping watch over their flock by night. <FONT size=1>9</FONT> And behold, an angel of the Lord stood before them, and the glory of the Lord shone around them, and they were greatly afraid. <FONT size=1>10</FONT> Then the angel said to them,""Do not be afraid, for behold, I bring you good tidings of great joy which will be to all people. <FONT size=1>11</FONT> For there is born to you this day in the city of David a Savior, who is Christ the Lord. <FONT size=1>12</FONT> And this will be the sign to you: You will find a Babe wrapped in swaddling cloths, lying in a manger."" <o:p></o:p></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><FONT size=1>13 </FONT>And suddenly there was with the angel a multitude of the heavenly host praising God and saying: <o:p></o:p></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><FONT size=1>14</FONT> ""Glory to God in the highest,And on earth peace, goodwill toward men!""<SPAN style=""mso-spacerun: yes"">&nbsp;&nbsp; </SPAN><o:p></o:p></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><FONT size=1>15</FONT> So it was, when the angels had gone away from them into heaven, that the shepherds said to one another, ""Let us now go to Bethlehem and see this thing that has come to pass, which the Lord has made known to us."" <FONT size=1>16 </FONT>And they came with haste and found Mary and Joseph, and the Babe lying in a manger. <FONT size=1>17</FONT> Now when they had seen Him, they made widely known the saying which was told them concerning this Child.<FONT size=1> 18</FONT> And all those who heard it marveled at those things which were told them by the shepherds.<FONT size=1> 19</FONT> But Mary kept all these things and pondered them in her heart. <FONT size=1>20</FONT> Then the shepherds returned, glorifying and praising God for all the things that they had heard and seen, as it was told them. <o:p></o:p></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt"">NKJV</P>"
"eventtime","2004-12-25 21:43:00"
"current_moodid","125"
"url","http://twopoundradio.livejournal.com/19896.html"
"userid","16151"
"itemid","76"
"event","PFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU4tQk9UVE9NOiA1cHQ7IE1BUkdJTi1MRUZUOiAwaW47IE1BUkdJTi1SSUdIVDogMGluOyBtc28tbWFyZ2luLXRvcC1hbHQ6IDUuMHB0Ij48Qj48Rk9OVCBmYWNlPUFyaWFsIHNpemU9Mj48U1BBTiBzdHlsZT0iRk9OVC1XRUlHSFQ6IGJvbGQ7IEZPTlQtU0laRTogMTBwdDsgRk9OVC1GQU1JTFk6IEFyaWFsIj5BKSBJIHJlY2VpdmVkIGEgQ2hyaXN0bWFzIGNhcmQgd2l0aCBhIExsYW1hIG9uIGl0IHRvZGF5IC4mbmJzcDsmbmJzcDsgVHJ1ZSBvciBPZGQgKHVudHJ1ZSkuJm5ic3A7PC9TUEFOPjwvRk9OVD48L0I+PC9QPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU4tQk9UVE9NOiA1cHQ7IE1BUkdJTi1MRUZUOiAwaW47IE1BUkdJTi1SSUdIVDogMGluOyBtc28tbWFyZ2luLXRvcC1hbHQ6IDUuMHB0Ij48Qj48Rk9OVCBmYWNlPUFyaWFsIHNpemU9Mj48U1BBTiBzdHlsZT0iRk9OVC1XRUlHSFQ6IGJvbGQ7IEZPTlQtU0laRTogMTBwdDsgRk9OVC1GQU1JTFk6IEFyaWFsIj5CKSBJIHJlY2VpdmVkIGEgQ0QgZW50aXRsZWQgIkVsZWt0cmlrcGlra2xlc3RhciIgdG9kYXkuJm5ic3A7Jm5ic3A7Jm5ic3A7IFRydWUgb3IgT2RkICh1bnRydWUpLiZuYnNwOyZuYnNwOyZuYnNwOzwvU1BBTj48L0ZPTlQ+PC9CPjwvUD4NCjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOLUJPVFRPTTogNXB0OyBNQVJHSU4tTEVGVDogMGluOyBNQVJHSU4tUklHSFQ6IDBpbjsgbXNvLW1hcmdpbi10b3AtYWx0OiA1LjBwdCI+PEI+PEZPTlQgZmFjZT1BcmlhbCBzaXplPTI+PFNQQU4gc3R5bGU9IkZPTlQtV0VJR0hUOiBib2xkOyBGT05ULVNJWkU6IDEwcHQ7IEZPTlQtRkFNSUxZOiBBcmlhbCI+QykgS3Jpc3R5IChhdCB3b3JrKSZuYnNwO2lzIHNlbmRpbmcgYSBwcm9mZXNzaW9uYWwgcXVhbGl0eSBwaG90b3Mgc2hlIHRvb2sgdG8gZmFtaWx5IGFuZCBmcmllbmRzIGZvciBDaHJpc3RtYXMuJm5ic3A7IFRydWUgb3IgT2RkICh1bnRydWUpLjwvU1BBTj48L0ZPTlQ+PC9CPjwvUD4NCjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOLUJPVFRPTTogNXB0OyBNQVJHSU4tTEVGVDogMGluOyBNQVJHSU4tUklHSFQ6IDBpbjsgbXNvLW1hcmdpbi10b3AtYWx0OiA1LjBwdCI+PEI+PEZPTlQgZmFjZT1BcmlhbCBzaXplPTI+PFNQQU4gc3R5bGU9IkZPTlQtV0VJR0hUOiBib2xkOyBGT05ULVNJWkU6IDEwcHQ7IEZPTlQtRkFNSUxZOiBBcmlhbCI+RCkgTXkgc29uIExvZ2FuIGNhbiBwcm9ub3VuY2UgdGhlIHdvcmQgIm9jdG9wdXMiIHdpdGggbm8gcHJvYmxlbSwgYnV0IHN0aWxsIHN0cnVnZ2xlcyB3aXRoIHRoZSB3b3JkICJob2NrZXkiLiZuYnNwOyBUcnVlIG9yIE9kZCAodW50cnVlKS4mbmJzcDsmbmJzcDs8L1NQQU4+PC9GT05UPjwvQj48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTi1CT1RUT006IDVwdDsgTUFSR0lOLUxFRlQ6IDBpbjsgTUFSR0lOLVJJR0hUOiAwaW47IG1zby1tYXJnaW4tdG9wLWFsdDogNS4wcHQiPjxCPjxGT05UIGZhY2U9QXJpYWwgc2l6ZT0yPjxTUEFOIHN0eWxlPSJGT05ULVdFSUdIVDogYm9sZDsgRk9OVC1TSVpFOiAxMHB0OyBGT05ULUZBTUlMWTogQXJpYWwiPkUpIFRyaXZpdGEgaGFzIGEgcHJvZHVjdCBvbmUgcmVmZXJyZWQgdG8gYXMgImJyYWluIGZvb2QgZm9yIGZvY3Vz4oCmIiZuYnNwOyBUcnVlIG9yIE9kZCAodW50cnVlKS4gPC9TUEFOPjwvRk9OVD48L0I+PC9QPg=="
"eventtime","2004-12-23 18:17:00"
"current_moodid","84"
"url","http://twopoundradio.livejournal.com/19697.html"
"userid","16151"
"itemid","75"
