"names","values"
"event","haha everyone cracks me up. I find it cute that everyone is concerned but damn, cant a girl have a bad day. see and thats the thing. it wasnt a bad day...jus a brief moment of crankyness due to my upcoming week of god remindin me that i am a woman. Note to self - do not update lj when cranky or pms'ing. life is great im fine...everythin is jus peachy. would you expect less from me...i am michelle bissell afterall. *ego trippin* haha jk. 

if i have a thought i'll jus write it on paper next time. works better. 

A winter storm warnin is in effect for tomorrow. this comes as a good thing and bad thing. Softball practice was already cancelled for sunday. which to me is stupid. first off...its indoor practice and with the accuracy of our weather men..this 10-15 inches will probably be a dustin. then again the weather the other day nearly stopped everyone in their tracks. 

I have work tomorrow *poo*. if we get this storm i dont think anyone is desperate enough to leave their house to go to a deli for lunchmeat. tomorrow will be a looonnngg day. 

wow im tired. aight gotta go let the d-o-g out then im off to bed."
"eventtime","2005-01-21 23:59:00"
"current_moodid","126"
"url","http://unseenxsilence.livejournal.com/11594.html"
"userid","16287"
"itemid","44"
"event","somethings wrong. im not exactly sure what it is. but i want it fixed. i need to figure it out first though. this thing that puts me in these horrible moods that arent caused by anything in particular. i think i know bits and pieces of whats wrong but i cant seem to put it altogether to solve it. Instead it eats away at me inside out. ""You sure nothings wrong?"" im not a good liar. i actually suck at it. Its quite obvious to others too. So why do i pretend that everythin is jus fine all i am is lying to myself. 




stop pretendin...its gettin me nowhere



""we make believe every day
we make our lives seem like they're still worth living
when we find out in the end
it's only us that we've been kidding"" ~bayside"
"eventtime","2005-01-21 01:15:00"
"current_moodid","24"
"url","http://unseenxsilence.livejournal.com/11474.html"
"userid","16287"
"itemid","43"
"event","Philly had thier first snowfall of winter today. At first i was admiring the view from my 4th block class. Theres something about the way the snow falls that makes it so beautiful. Nothin like rain. Rain is consistant when it falls, unless altered by wind. But snow has no pattern. its everywhere goin every which direction as it falls. Makes the landscape look so nice.. a white cover over all the uglyness of the cities. From the windows i could see my car in the distance then it struck me ""shit now i gotta go shovel off my car! god dammit!""

Driving in it is so much fun though. Except when you have stupid retard drivers who act like they never seen a snowflake before. all sorts of panicing...i swear their foot never leaves the break. 5 mph jus doesnt cut it and they wonder why they get stuck. 

One snowflake lands around here and its like the whole world came to a schreeching hault. Every bridge or street with THE slighest decline was blocked off with police officers. Granted, there was an inch of ice beneath the snow but the fact remains ....its not the end of the world! geez. So it took me 45 minutes to get back to ap which on a normal day takes 3 minutes. If the street wasnt blocked by cops there was some genius that managed to get stuck on a snowflake and block the entire street. Its not that serious people. come on!

Snows pointless if it doesnt delay or cancel school. Beautiful though...especially after it covers all the grass and everythin is untouched. But that doesnt last too long. Damn neighbors 6 billion kids trample all over it. I jus wanna put up an electric fence and watch em fry. haha im jus kiddin. *smile*"
"eventtime","2005-01-19 22:41:00"
"current_moodid","8"
"url","http://unseenxsilence.livejournal.com/11115.html"
"userid","16287"
"itemid","42"
"event","what do you do when youre wide awake and the rest of the world is sleepin?

im tired yet wired

weird combination

music is loud but not loud enough

sleep is out of reach yet attainable

thoughts run wild but are within arms reach

if i could only grasp a solid idea

words are on the tip of my tounge but lodge in the back of my head

i love you but... naw... i jus love you."
"eventtime","2005-01-18 02:04:00"
"current_moodid","57"
"url","http://unseenxsilence.livejournal.com/10909.html"
"userid","16287"
"itemid","41"
"event","I think Sushi (my beta fish) is dyin. He hasnt been lookin too good lately. In the middle of the night i can hear him swimmin into the side of his tank and face diving into the gravel. He does this quite frequently lately, jus a 'bam' and gravel goes flying. i jus cleaned his tanked 2 days ago, and i feed him every day at the same time. he used to be a real kool blue and red. now hes partially white and discolored and he has this strange fungus growin on his head...i think its call ""ick"". there is medicine to treat it but i think the medicine is more expensive then sushi himself. i feel so bad. hes suffering. i dont know if i should jus let him ride the porcelain express and put him out of his misery or see if he overcomes it. Dammit..im such a waste of oxygen i cant even keep  a fish alive! 

hmm im gonna say at the rate hes goin...his life expectancy is two days. whatcha think?"
"eventtime","2005-01-17 22:28:00"
"current_moodid","25"
"url","http://unseenxsilence.livejournal.com/10602.html"
"userid","16287"
"itemid","40"
"event","eagles vs vikings
27-14
result...eagles move on to round two of playoffs

weather vs michelle
cold - stupid
result...michelle defeated, frozen and sick"
"eventtime","2005-01-17 22:00:00"
"current_moodid","33"
"url","http://unseenxsilence.livejournal.com/10426.html"
"userid","16287"
"itemid","39"
"event","bissdawg717 (7:24:41 PM): hey
HollaAtJ9 (7:24:44 PM): u asshole
HollaAtJ9 (7:24:45 PM): we lost
bissdawg717 (7:24:49 PM): what!!!???
HollaAtJ9 (7:24:51 PM): yeah 
HollaAtJ9 (7:24:52 PM): 1 point
bissdawg717 (7:24:56 PM): how the hell did you lose to them
HollaAtJ9 (7:24:57 PM): we needed u

i miss one day of school and a game and look what i get. dude my coach is gonna kill me tomorrow...i know it...i might as well start diggin my grave now

oh well...atleast i got my powerpoint done. well i still have to write notes and stuff so i dont freeze infront of the class. 25 minutes is a long time to be bullshittin a class about somethin when you dont even know what youre talkin about. i jus want to get it done wit. even if i barely pass, jus knowin that i dont have it lingerin in the back of my head. 

i dont even care anymore..all i know is TEGAN AND SARA ARE ON CONAN OBRIEN TONITE!!! *drools* so much for goin to bed early..figures the show has to start at 1230 at nite. 

aight im off to the shower then practicin my presentation....eek!"
"eventtime","2005-01-11 20:19:00"
"current_moodid","4"
"url","http://unseenxsilence.livejournal.com/10239.html"
"userid","16287"
"itemid","38"
"event","SWYgeW91IGNvdWxkIHN0ZXANCmludG8gbXkgaGVhZCwgdGVsbA0KTWUgd291bGQgeW91IHN0aWxsIGtub3cgbWUNCklmIHlvdSB3b2tlIHVwIGluIG15IGJlZCwgDQpUZWxsIG1lIHRoZW4gd291bGQgeW91IGhvbGQgbWUNCk9yIHdvdWxkIHlvdSBzaW1wbHkgbGV0IGl0IGxpZSwNCkxlYXZpbmcgbWUgdG8gd29uZGVyIHdoeQ0KSSBjYW7igJl0IGdldCB5b3Ugb3V0IG9mIHRoaXMgaGVhZA0KSSBjYWxsIG1pbmUNCkFuZCBJIHdpbGwgc2F5DQpPaCBubyBJIGNhbuKAmXQgbGV0IHlvdSBnbywNCk15IGxpdHRsZSBnaXJsDQpCZWNhdXNlIHlvdeKAmXJlIGhvbGRpbmcgdXAgbXkgd29ybGQsIA0KU28gSSBuZWVkIHlvdQ0KWW91ciBpbWl0YXRpb24gb2YgbXkgd2FsayANCkFuZCB0aGUgcGVyZmVjdCB3YXkgeW91IHRhbGsNCkl04oCZcyBqdXN0IGEgY291cGxlIG9mIHRoZSBtaWxsaW9uIHRoaW5ncyANClRoYXQgSSBsb3ZlIGFib3V0IHlvdQ0KU28gSSBuZWVkIHlvdS4uLg0KDQpBbmQgaWYgSSBqdW1wZWQgb2ZmIHRoZSBCcm9va2x5biBCcmlkZ2UsIA0KVGVsbCBtZSB3b3VsZCB5b3Ugc3RpbGwgZm9sbG93IG1lDQpBbmQgaWYgSSBtYWRlIHlvdSBtYWQgdG9kYXksIA0KVGVsbCBtZSB3b3VsZCB5b3UgbG92ZSBtZSB0b21vcnJvdz8gDQpQbGVhc2UNCk9yIHdvdWxkIHlvdSBzYXkgdGhhdCB5b3UgZG9u4oCZdCBjYXJlLCANCkFuZCB0aGVuIGxlYXZlIG1lIHN0YW5kaW5nIGhlcmUNCkxpa2UgdGhlIGZvb2wgd2hvIGlzIGRyb3duaW5nIGluIGRlc3BhaXIgDQpBbmQgc2NyZWFtaW7igJkNCk9oIG5vIEkgY2Fu4oCZdCBsZXQgeW91IGdvLA0KTXkgbGl0dGxlIGdpcmwNCkJlY2F1c2UgeW914oCZcmUgaG9sZGluZyB1cCBteSB3b3JsZCwgDQpTbyBJIG5lZWQgeW91DQpTbyBJIG5lZWQgeW91DQpzbyBJIG5lZWQgeW91DQoNCn4zIGRvb3JzIGRvd25+"
"eventtime","2005-01-09 01:02:00"
"current_moodid","41"
"url","http://unseenxsilence.livejournal.com/9811.html"
"userid","16287"
"itemid","37"
"event","ever notice how much the weather effects your mood. this misty, foggy gray weather jus isnt cuttin it. Im not in a bad mood. i have nothin to be upset about. everythin is goin my way lately. schools ok, bball is as good as it can be, but mostly i have my beautiful girl. i think the rest of the world could collapse around me but as long as shes still by my side, i'll stand tall. its amazing how one person can affect your life.


i wish i could blame this on the crappy weather but ive also noticed im developin a bad habit of cursing. thats not me. not at all. its not even like im upset, not like that makes it ok, but it jus flows out of my mouth anymore. it not only shocks the people around me but myself as well. theres no need for it. i believe the reason people curse is bc they arent intelligent enough to come up wit a better word to say. ew im turnin into one of them...yuck. i need someone to kick me everytime i say somethin bad. wheres the bar of soap?"
"eventtime","2005-01-06 14:56:00"
"url","http://unseenxsilence.livejournal.com/9636.html"
"userid","16287"
"itemid","36"
"event","SW0gbm90IGNvbXBsaWNhdGVk4oCmaW0gZGlmZmljdWx0IA0KDQpJbSBjb25mdXNpbmcNCg0KQSB0ZWFzZQ0KDQpIYXJkIHRvIHVuZGVyc3RhbmQuDQoNCldoYXQgaXMgaXQgaW4gYSBodW1hbiB0aGF0IGdpdmVzIHRoZW0gYW4gdXJnZSB0byBrbm93IGV2ZXJ5dGhpbmcuIE5vdGhpbmcgY2FuIGJlIHNpbXBseSBsZWZ0IGFzIGlzLiBJIGRvIGl0LCB5b3UgZG8gaXQsIGV2ZXJ5Ym9keSBkb2VzIGl0LiBXZSBsb29rIGludG8gdGhpbmdzIGRlZXBlciB0aGFuIG5lZWRlZCBvciBtYXliZSBub3QgZGVlcCBlbm91Z2guIA0KDQpJIGFtIGRpZmZpY3VsdC4gSSBhbSBjb21wbGljYXRlZC4gSSBhbSBjb25mdXNpbmcuIEkgYW0gc2hhZHkuICBOb3QgaW4gYSB3YXkgeW91IHRoaW5rIGJ1dCBpbiBteSBvd24gd2F5LiBGb3Igd2hhdCByZWFzb25zIEkgYWN0IHRoYXQgd2F5IEkgZG9u4oCZdCBrbm93LiBNYXliZSBpdHMgc29tZXRoaW5nIGluIG15IHBlcnNvbmFsaXR5LiBNYXliZSBJIGxpa2UgdG8ga2VlcCB5b3UgZ3Vlc3NpbmcuIEkgZG9u4oCZdCB3YW50IHlvdSB0byBrbm93IG1lLiB0aGUgcmVhbCBtZS4gd2hhdCBpZiBpdHMgbm90IHdoYXQgeW91IHdhbnQ/IE9yIHRvbyBtdWNoIGZvciB5b3UgdG9vIGhhbmRsZS4gVGhlbiB3aGF0PyANCg0KSSBsaWtlIHRvIHRha2UgZXZlcnl0aGluZyBvbmUgZGF5IGF0IGEgdGltZS4gSXQgY3V0cyBkb3duIG9uIHRoZSBjb21wbGV4aXR5IG9mIG15IGxpZmUuIEkgZG9u4oCZdCBsaWtlIHRvIHRoaW5rIGFoZWFkIG9yIHBsYW4gZm9yIGZ1dHVyZSBldmVudHMuIFRoZXJl4oCZcyBubyBmdW4gaW4gdGhhdC4gDQoNCkkgZG9u4oCZdCBsaWtlIHRvIHRhbGsuIEkgcmF0aGVyIHNpdCBiYWNrIGFuZCBvYnNlcnZlLiBJZiBJIGhhdmUgc29tZXRoaW5nIHRoYXQgSSBmZWVsIGlzIGltcG9ydGFudCB0byBzYXksIHRoZW4gSeKAmWxsIHNheSBpdC4gT3RoZXJ3aXNlIGFsbCBteSB0aG91Z2h0cyBzdGF5IGluIG15IGhlYWQuIEltIG5vdCBvbmUgZm9yIHdvcmRzLiBOZXZlciB3YXMgYW5kIGRvbuKAmXQgc2VlIHRoYXQgY2hhbmdpbmcgYW55dGltZSBzb29uLiBJIHRoaW5rIHRvbyBoYXJkIG9uIHdoYXQgaW0gZ29ubmEgc2F5IGFuZCByZXBsYXkgaXQgaW4gbXkgaGVhZCB0cnlpbmcgdG8gbWFrZSBpdCBjb21lIG91dCBhcyBJIGludGVuZGVkLiBCdXQgSSBmaW5kIHRoYXQgdGhhdCBvbmx5IG1ha2VzIG15IHNlbnRlbmNlcyBoYXJkZXIgdG8gZm9ybSBhbmQgbmVhcmx5IGltcG9zc2libGUgdG8gc2F5LiAgDQoNCldoZW4gaXQgY29tZXMgZG93biB0byBpdCwgaXRzIG5vdCB5b3Ugb3IgYW55dGhpbmcgeW91IGRpZC4gSXRzIG1lLiBpdHMgYWx3YXlzIG1lLiBJIGhhdmUgYSB0ZW5kZW5jeSB0byBtYWtlIGxpZmUgbW9yZSBjb21wbGljYXRlZCB0aGFuIGl0IG5lZWRzIHRvIGJlLiBNeSBzdHViYm9ybm5lc3MgY2FuIHR1cm4gdGhlIHNpbXBsZXN0IHF1ZXN0aW9uIGludG8gYSBsb25nIGF3YWl0ZWQgZGlzYXBwb2ludGluZyBhbnN3ZXIuIE9yIG15IGluZmFtb3VzIOKAnEkgZG9u4oCZdCBrbm934oCdIHJlcGx5LiANCg0KSW0gdXNlZCB0byBjb21wbGljYXRpb25zLiBJIGFsd2F5cyBtYW5hZ2UgdG8gZ2V0IG15c2VsZiBpbiB0byBzb21lIHJlYWxseSBjb21wbGljYXRlZCBzaXR1YXRpb25zLiBCdXQgaW0gcmVhZHkgZm9yIHRoZW0gYW5kIHdpbGxpbmcgdG8gY29ucXVlciB3aGF0ZXZlciBjaGFsbGVuZ2VzIHRoYXQgY29tZXMgbXkgd2F5Lg0KDQpTbyBicmluZyBpdCBvbuKApuKApiANCg0KDQoNCg0KaW0gYSB3YWxraW5nIGNvbnRyYWRpY3Rpb24sIGknZCBoYXRlIHRvIGJlIG15IGhlYXJ0LiBpdCBrZWVwcyB0cnlpbmcgbm90IHRvIGxvdmUgeW91IGJ1dCBpdCBkb2VzbnQga25vdyB3aGVyZSB0byBzdGFydC4="
"eventtime","2005-01-03 23:22:00"
"current_moodid","134"
"url","http://unseenxsilence.livejournal.com/9302.html"
"userid","16287"
"itemid","35"
"event","dude...my xmas break is over already. i have school in 7 hours. i should probably be in bed.



btw happy new year. Ahh 04' was a great year. now its gonna take me weeks to stop writing 2004 on all my papers. takes me awhile to adapt to the change...lol 



  ""I'm quiet you know
You make a first impression
I've found I'm scared to know I'm always on your mind
Even the best fall down sometimes
Even the wrong words seem to rhyme
Out of the doubt that fills my mind
I somehow find
You and I collide""

howie day"
"eventtime","2005-01-02 23:59:00"
"current_moodid","86"
"url","http://unseenxsilence.livejournal.com/9178.html"
"userid","16287"
