"names","values"
"userid","13037"
"itemid","24"
"event","SW4gdGhlIG1pZGRsZSBvZiByZWFkaW5nIE5vIENvdW50cnkgZm9yIE9sZCBNZW4sIGFub3RoZXIgQ29ybWFjIE1jQ2FydGh5IGJvb2suJm5ic3A7IFJlYWxseSBzb21ldGhpbmcuIEhlIGNlcnRhaW5seSBkb2Vzbid0IHNoeSBhd2F5IGZyb20gdmlvbGVuY2UsIG11cmRlciwgYW5kIG1heWhlbS4mbmJzcDsgQWxtb3N0IGEgYml0IHRvbyBtdWNoIGZvciBtZSwgdGhlc2UgcGFzdCB0d28gYm9vay4mbmJzcDsgQnV0IEkgcmVhZCBhIHN5bm9wc2lzIG9mIGFsbCBvZiBoaXMgYm9va3MgdG9uaWdodCBhbmQgSSBmb3VuZCB0aGF0IEkgd2FudGVkIHRvIHJlYWQgdGhlbSBhbGwuJm5ic3A7IFRoZXJlIGlzIHNvbWV0aGluZyBhYm91dCBoaXMgc3R5bGUgdGhhdCBJIGZpbmQgYnJpbGxpYW50LiZuYnNwOyBIZSBoYXMgc28gbXVjaCBpbiBzbyBsaXR0bGUgYW5kIHRoZSBhYmlsaXR5IHRvIGNhcHR1cmUgY2hhcmFjdGVycyBhbmQgc2l0dWF0aW9ucyB3aXRoIHRoZSBiYXJlc3QgbWluaW11bS4mbmJzcDsgTW9zdCBvZiBoaXMgc2V0dGluZ3MgYXJlIGluIFRleGFzIGFuZCBoZSB3cml0ZXMgYWJvdXQgdGhlIHBlb3BsZSBhbmQgd3JpdGVzIHRoZSBkaWFsb2d1ZSBiZWF1dGlmdWxseS4mbmJzcDsgSSBoYXZlIHJlYWQgc28gbXVjaCB0aGlzIHN1bW1lciDigJMgdGhpcyBpcyBteSBzaXh0aCBib29rIGFuZCBiZWZvcmUgaXQncyBvdmVyIEkgd2FudCB0byBmaW5pc2ggU3Bvb2ssIHRoZSBub25maWN0aW9uIGJvb2sgSSB3YXMmbmJzcDsgcmVhZGluZy4mbmJzcDsgSSBoYXRlIGxlYXZpbmcgYm9va3MgaW4gdGhlIHZlcnkgbWlkZGxlIOKAkyBmZWVscyBsaWtlIGFiYW5kb25tZW50LiZuYnNwOyBJIHVzZWQgdG8gcGljayB1cCBhbnl0aGluZyDigJMgSSB3YXMgcHJldHR5IGluZGlzY3JpbWluYXRlLCBidXQgd2hlbiBJIHJlYWxpemVkIEkgd291bGQgYmUgc3BlbmRpbmcgdGltZSBpbiBzb21lb25lIGVsc2UncyB3b3JsZHMgSSBzdGFydGVkIGNob29zaW5nIG11Y2ggbW9yZSBjYXJlZnVsbHkuJm5ic3A7IE5vd2FkYXlzLCBNY0NhcnRoeSBhc2lkZSwgSSBjYW4ndCBzdGFuZCB2aW9sZW5jZSDigJMgZXZlbiBpbiBtb3ZpZXMuJm5ic3A7IExhc3QgeWVhciBJIHNhdyB0aGUgbW92aWUgUGFuJ3MgTGFieXJpbnRoIGFuZCBJIHZvd2VkIGFmdGVyIHRoYXQgdGhhdCBJIHdvdWxkIGV2ZXIgc2VlIGEgbW92aWUgb3IgcmVhZCBhIGJvb2sgdGhhdCBmZWx0IGxpa2UgYW4gb3JkZWFsLiZuYnNwOyBJIHVzZWQgdG8gYmUgYWJsZSB0byBzaHJ1ZyB0aGF0IHN0dWZmIG9mZiwgYnV0IEkgY2FuJ3QgYW55bW9yZSDigJMgaXQgc3RheXMgd2l0aCBtZS4mbmJzcDsgU28sIG5vdyBJIGFtIG11Y2ggbW9yZSBjYXJlZnVsLiZuYnNwOyBKdXN0IGFub3RoZXIgdGhpbmcgdGhhdCBjaGFuZ2VzIHdpdGggdGltZSBhbmQgYWdlIEkgZ3Vlc3Mu"
"eventtime","2007-07-28 23:13:00"
"url","http://roxanneoracle.livejournal.com/6314.html"
"userid","13037"
"itemid","23"
"event","U2luY2UgSSBhbSBiZWhpbmQgaW4gbXkgcG9zdHMgYW5kIEkgYW0gaGF2aW5nIGEgY291cGxlIG9mIHNsb3cgZGF5cyBJIHRob3VnaHQgSSB3b3VsZCBjYXRjaCB1cCB3aXRoIG15IGJsb2dnaW5nIOKAkyBteSBsdWNrIExpdmVKb3VybmFsIGhhcyBiZWVuIGRvd24gZm9yIGhvdXJzLCBzbyBJIGFtIHNhdmluZyBteSB3cml0aW5nIGluIHdvcmQgZG9jcyBhbmQgd2hlbiB0aGV5IGdvIGJhY2sgdXAgSSB3aWxsIGZsb29kIHRoZSBJSVNNRV9WRVRTLiZuYnNwOyBJIGhhdGUgYmVpbmcgYmVoaW5kIG9uIHRoZXNlIHBvc3RzIGFuZCBmZWVsIGxpa2UgSSdtIGRhbmNpbmcgYXMgZmFzdCBhcyBJIGNhbiwgYnV0IGp1c3QgY2FuJ3Qga2VlcCB1cC4mbmJzcDsgSSB0aGluayBJIGZlbGwgYmVoaW5kIGluIHRoZSBmaXJzdCBmZXcgd2Vla3Mg4oCTIEkganVzdCBkaWRuJ3QgaGF2ZSB0aGUgdGltZS4mbmJzcDsgT3JhY2xlIHdhcyB0aHJvd2luZyBhIGxvdCBvZiB3b3JrIGF0IG1lIGFuZCBJIGRpZG4ndCBoYXZlIGFueSB0aW1lIHRvIHNpdCBkb3duIGFuZCB3cml0ZSBsZXQgYWxvbmUgcmVmbGVjdCBhYm91dCBteSBleHBlcmllbmNlLiZuYnNwOyBTbyBJJ20gdHJ5aW5nIHRvIGNhdGNoIHVwIGFuZCBjYXRjaCB1cCBpcyBoYXJkLg0KDQpUYWxrZWQgdG8gbXkgcHJpbmNpcGFsIHRvZGF5LiZuYnNwOyBMb29rcyBsaWtlIEkgYW0gZ29pbmcgdG8gYmUgdGhlIFRlY2ggQ29vcmRpbmF0b3IgYXMgd2VsbCBhcyB0aGUgbGlicmFyaWFuIG5leHQgeWVhci4mbmJzcDsgTG90cyBvZiB3b3JrLCBsb3RzIG9mIHByZXNzdXJlLiZuYnNwOyBUaGUgdXAgc2lkZSBpcyB0aGUgc3RpcGVuZC4mbmJzcDsgRG93biBzaWRlIHRvZGF5IHdhcyB0aGF0IHRoZSB0ZWNoIHN1cHBvcnQgZW1wbG95ZWUgcXVpdCDigJMgaGUgaXMgaGF2aW5nIG1ham9yIHBlcnNvbmFsIHByb2JsZW1zLiZuYnNwOyBGaXJzdCBoZSBzYWlkIGhlIHdhcyBnb2luZyB0byB0YWtlIGEgdHdvLW1vbnRoIGxlYXZlIG9mIGFic2VuY2UgYW5kIHdoZW4gSSBoZWFyZCB0aGF0IEkgZmlndXJlZCBoZSB3b3VsZG4ndCBiZSBiYWNrLiZuYnNwOyBJIGFza2VkIGhpbSB0byB0dXJuIGluIGhpcyBrZXlzIGFuZCBhbGwgb2YgaGlzIGNvbXB1dGVycyBldGMsIGFuZCBpdCB3YXMgYSZuYnNwOyBnb29kIHRoaW5nIGJlY2F1c2UgSSBmb3VuZCBvdXQgaGUncyBnb2luZyB0byBNb3Njb3cgYW5kIHdvbid0IGJlIGJhY2sgZm9yIGEgbG9uZyB0aW1lLiZuYnNwOyBTbyBtYW55IHRpbWVzIGFsbCB0aGF0IGVxdWlwbWVudCBqdXN0IGRpc2FwcGVhcnMgd2hlbiBlbXBsb3llZXMgbGVhdmUu"
"eventtime","2007-07-24 23:35:00"
"url","http://roxanneoracle.livejournal.com/5972.html"
"userid","13037"
"itemid","22"
"event","SSBnb3QgcmVhbGx5IGFubm95ZWQgdGhpcyBtb3JuaW5nIHdoZW4gSSB3ZW50IHRvIHRha2Ugb3VyIDcgbW9udGggb2xkIHB1cHB5IHRvIHRoZSBkb2cgcGFyay4mbmJzcDsgSSB3YWxrZWQgdXAgdG93YXJkIHRoZSBmZW5jZSBhbmQgdGhpcyBodWdlIHBpdCBidWxsIHRocmV3IGhpbXNlbGYgYXQgdGhlIGZlbmNlIGFuZCBzdGFydGVkIGJhcmtpbmcgbGlrZSBjcmF6eSDigJMgcmVhbGx5IHZpY2lvdXMuJm5ic3A7IE5vdyB0aGlzIGlzIGEgcHVibGljIGRvZyBwYXJrIHdoZXJlIGFueSBkb2cgc2hvdWxkIGJlIGFibGUgdG8gY29tZS4mbmJzcDsgSSBsb29rZWQgYXQgdGhlIG93bmVyIHdobyBxdWlja2x5IHNhaWQsICJTaGUncyBwcmV0dHkgYWdncmVzc2l2ZS4gSSdsbCBoYXZlIHRvIGNoYWluIGhlciB1cCIgIk9oLCBJIHNhaWQuIFdoYXQgYWJvdXQgdGhlIG90aGVyIGRvZz8iIEkgd2FzIGhvcGluZyBJIGNvdWxkIHNhbHZhZ2Ugc29tZSBzb3J0IG9mIGV4cGVyaWVuY2UgZm9yIE1pbGxpZS4mbmJzcDsgIlNoZSBkb2Vzbid0IGxpa2UgdG8gcGxheSB3aXRoIG90aGVyIGRvZ3Mg4oCTIGp1c3QgdGhlIGJhbGwuIiZuYnNwOyBNZWFudGltZSBwaXQgYnVsbCAjMSBpcyBzdGlsbCBraWNraW5nIHVwIGEgc3Rvcm0gYXQgdGhlIGZlbmNlLCB0cnlpbmcgdG8gZ2V0IHRocm91Z2ggdG8ga2lsbCBNaWxsaWUuJm5ic3A7ICJZb3Uga25vdywgSSB0aGluayBJJ2xsIGNvbWUgYmFjayBsYXRlci4iJm5ic3A7IFlvdSBzdXJlPyIgc2hlIGFza2VkLg0KWW91IHN1cmU/Pz8NCklzIHNoZSBraWRkaW5nPw0KSSBsZWZ0LiZuYnNwOyBNdXR0ZXJpbmcgdG8gbXlzZWxmIGFuZCB0aGVuIGxhdGVyIHJlYWxpemVkIEkgaGFkIG1ldCB0aGUgaW50ZWxsZWN0dWFsIDFzdCBjb3VzaW4gdG8gdGhhdCB3b21hbiBpbiBIYXl3YXJkIHdpdGggNSBwaXQgYnVsbHMsIHRocmVlIG9mIHdoaWNoIGF0dGFja2VkIGEgbWFuIGFuZCBoaXMgdGhyZWUteWVhci1vbGQgc29uLiZuYnNwOyBJIGRvbid0IHVuZGVyc3RhbmQuDQpCcmVlZCBhc2lkZSwgSSByZWFsbHkgZG9uJ3QgdGhpbmsgcGVvcGxlIHNob3VsZCBoYXZlIGRvZ3MgdGhhdCBhcmUgdmljaW91cyB0byBwZW9wbGUgb3Igb3RoZXIgZG9ncyBpbiBhIGNpdHkgc2V0dGluZy4mbmJzcDsgV2UgaGFkIGEgbmVpZ2hib3Igd2hvIGhhZCBhIHBpdCBidWxsIHdobyBjYW1lIG91dCBvZiBub3doZXJlIGFuZCBqdW1wZWQgb24gbXkgZG9nIHdoaWxlIEkgd2Fsa2VkIGhpbS4mbmJzcDsgSXQgd2FzIHRlcnJpYmxlLiZuYnNwOyBJIGFkbWl0IGl0LCBJIGNhbid0IHN0YW5kIHRoZSBicmVlZC4mbmJzcDsgUGxlYXNlIGRvbid0IHNlbmQgbWUgcG9zdHMgdGVsbGluZyBtZSBob3cgd29uZGVyZnVsIHRoZXkgYXJlIG9yIGhvdyB0aGV5IGFyZW4ndCBhcyBiYWQgYXMgdGhhdCBvciB0aGF0IHRoZXkndmUgYmVlbiB0YXVnaHQgdG8gYmUgdGhhdCB3YXkuJm5ic3A7IFRoZSB0cnV0aCBpcyB0aGV5IGFyZSB1bnN0YWJsZSBhbmQgbm8gbWF0dGVyIGhvdyBzd2VldCB0aGV5IGFyZSwgdGhleSB0ZW5kIHRvIHR1cm4gYXQgYW55IHRpbWUgZm9yIG5vIHJlYXNvbg=="
"eventtime","2007-07-24 23:34:00"
"current_moodid","2"
"url","http://roxanneoracle.livejournal.com/5736.html"
"userid","13037"
"itemid","21"
"event","SSBqb2luZWQgdGhlIFBvdHRlciBjcmF6ZSDigJMgc3BlbnQgYWxsIG9mIFN1bmRheSBhbmQgdGhpcyBtb3JuaW5nIHJlYWRpbmcgdGhlIGxhc3QgaW5zdGFsbG1lbnQgYW5kIGJveSB3aGF0IGEgdHJlYXQhJm5ic3A7IEp1c3Qgd2hlbiBJIHdhcyBhZnJhaWQgUm93bGluZyB3b3VsZG4ndCBoYXZlIGEgZ29vZCBlbmRpbmcgb3IgY291bGRuJ3QgcHVsbCBpdCBvZmYg4oCTIHNoZSBhc3RvdW5kZWQgbWUuJm5ic3A7IEkgZmluaXNoZWQgdGhpcyBtb3JuaW5nIGFuZCBsb3ZlZCBldmVyeSBiaXQgb2YgaXQuJm5ic3A7IA0KSSB3b24ndCBzYXkgYW55dGhpbmcgbW9yZSBiZWNhdXNlIHRoZXJlJ3Mgbm90aGluZyB3b3JzZSB0aGFuIGEgc3BvaWxlci4gQW0gSSBjb3JyZWN0IHRoYXQgdGhlIE5ZIFRpbWVzJyByZXZpZXdlciwgTWljaGlrbyBLYWt1dGFuaSB3cm90ZSBhIHJldmlldyBhbmQgc3BvaWxlZCB0aGUgZW5kaW5nPyZuYnNwOyBBY3R1YWxseSBJIHN0b3BwZWQgd3JpdGluZyBhbmQgcmVhZCB0aGUgcmV2aWV3LiZuYnNwOyBTaGUgZGlkbid0IGNvbXBsZXRlbHkgc3BvaWwgaXQsJm5ic3A7IGJ1dCBzaGUgZ2F2ZSBvdXQgdG9vIG11Y2ggaW5mbyBhcyBmYXIgYXMgSSdtIGNvbmNlcm5lZC4mbmJzcDsgSXQncyBhIGZpbmUgbGluZSByZXZpZXdlcnMgaGF2ZSB0byB3YWxrLCBlc3BlY2lhbGx5IHdpdGggc2Vuc2l0aXZlIG1hdGVyaWFsIHdoZXJlIHlvdSBSRUFMTFkgRE9OJ1QgV0FOVCBUSEUgRU5ESU5HIFJVSU5FRC4NCkFueXdheSB0aGVyZSdzIGEgZ29vZCByZWFzb24gZm9yIHRoZSBQb3R0ZXIgY3JhemUuJm5ic3A7IFNoZSByZWFsbHkgZGlkIGEgcGhlbm9tZW5hbCBqb2IgaW4gY3JlYXRpbmcgYSBwYXJhbGxlbCB1bml2ZXJzZS4mbmJzcDsgSSBpbW1lcnNlZCBteXNlbGYgaW4gdGhlIGJvb2sgYW5kIHdvdywgSSBmZWx0IGxpa2UgaXQgd2FzIGhhcmQgY29taW5nIGJhY2sgdG8gbXkgcmVhbCB3b3JsZCDigJMgaG93IGJvcmluZyENCldvcmsgZ29lcyBpbiBmaXRzIGFuZCBzdGFydHMuIFJlYWxseSBpbmNyZWRpYmx5IHNsb3cgZGF5cyB3aXRob3V0IGEgbG90IHRvIGRvIGFuZCB0aGVuIGJhbSEgQW4gYXZhbGFuY2hlIGFuZCBpdCBoYXMgdG8gYmUgZmluaXNoZWQgYWxsIGluIG9uZSBkYXkuJm5ic3A7IEkgZG8gbXkgYmVzdCBhbmQgSSB0aGluayBJJ3ZlIGRvbmUgd2VsbCB3aXRoIHRoZSBpbmNyZWRpYmx5IHRpZ2h0IHR1cm4gYXJvdW5kIHRoYXQgSSd2ZSBleHBlcmllbmNlZCB0aGlzIHN1bW1lci4mbmJzcDsgSXQncyB2ZXJ5IHR5cGljYWwsIHNvIG15IG1lbnRvciB0ZWxscyBtZS4mbmJzcDsgQXMgSSBwb3N0ZWQgZWFybGllciB0aGlzIHN1bW1lciDigJMgZmVhc3Qgb3IgZmFtaW5lLg0KVGhlIHN1bW1lciBnb2VzLCBsb25nIHJlbGF4aW5nIGRheXMsIHNob3dzIG1lIHRoZSBwYWNlIG9mIHNjaG9vbCBpcyBqdXN0IGNyYXp5Lg=="
"eventtime","2007-07-24 23:32:00"
"current_moodid","30"
"url","http://roxanneoracle.livejournal.com/5516.html"
"userid","13037"
"itemid","20"
"event","QmxvZyBvbiBCbG9nDQoNCktpbmQgb2YgY3JhenkgdG8gYmUgc2l0dGluZyBpbiB0aGUgYmxvZyBtZWV0aW5nIGF0IG1pZHN1bW1lciBwb3N0aW5nIHRvIHRoZSBibG9nLiZuYnNwOyBKdXN0IGZvdW5kIG91dCBJIGNhbiBtYWtlIHVwIHRoZSBwb3N0aW5ncyBJJ20gbWlzc2luZyBhbmQgc28gSSBhbSBjaGVlcmVkLiZuYnNwOyBOb3cgSSBqdXN0IGhhdmUgdG8gZmluZCBvdXQgaG93IG1hbnkgSSBhbSBzaG9ydC4mbmJzcDsgQXQgdGhlIHNhbWUgdGltZSB0aGUgd29yayBhdCBPcmFjbGUgaGFzIHN0ZXBwZWQgdXAuJm5ic3A7IEkgYW0gZmVlbGluZyBpbmNyZWRpYmx5IGJ1c3kgYW5kIG9uIHRvcCBvZiBpdCBhbGwgSSBoYXZlIGJyb2tlbiBvdXQgaW4gdGhlIG1vc3QgaW5jcmVkaWJseSBpdGNoeSBidW1wcyBhbGwgb3Zlci4mbmJzcDsgVGhpcyBpcyB0aGUgc2Vjb25kIHRpbWUgdGhpcyBoYXMgaGFwcGVuZWQgYW5kIGJvdGggdGltZXMgdGhlIGRvY3RvciBoYXMgZGlhZ25vc2VkIGl0IGFzIGEgZm9vZCBhbGxlcmd5LiZuYnNwOyBXaGF0IGFtIEkgZWF0aW5nPz8/Jm5ic3A7IE5vdGhpbmcgaGFzIGNoYW5nZWQgYW5kIGxhc3QgbmlnaHQgdGhlIGRvY3RvciBzYWlkIHRoYXQgeW91IGNhbiBzdWRkZW5seSBiZWNvbWUgYWxsZXJnaWMgdG8gZm9vZHMgeW91J3ZlIGJlZW4gZWF0aW5nLiZuYnNwOyBJIGFtIHN0dW1wZWQgYW5kIHZlcnkgdmVyeSB1bmNvbWZvcnRhYmxlLiZuYnNwOyBJIGhhdmUgdG8gZ28gdG8gdGhlIGFsbGVyZ3kgY2xpbmljIGFuZCBnZXQgdGVzdGVkLiZuYnNwOyBJdCBpcyByZWFsbHkgYSBkcmFnISZuYnNwOyBJdCBmZWVscyBsaWtlIGEgbG9uZyBwcm9jZXNzIOKAkyBhIGh1Z2VseSBsb25nIHByb2Nlc3MgdGhhdCB3aWxsIHRha2UgYSBsb3Qgb2YgdGltZSBhbmQgaW4gdGhlIG1lYW50aW1lIEkgd2lsbCBiZSBzbyBzbyB1bmNvbWZvcnRhYmxlLg0KDQpPbiB0aGUgaG9tZSBmcm9udCwgTWlsbGllIGhhcyBjYWxtZWQgZG93biBhbHRob3VnaCBJIHB1dCBvbiBhIHBhaXIgb2Ygd2hpdGUgcGFudHMgdGhpcyBtb3JuaW5nIGFuZCBzaGUgd2VudCBydW5uaW5nIGluIHRoZSBtdWQgb3V0c2lkZSBhbmQg4oCmd2VsbCB5b3UgY2FuIGZpZ3VyZSB0aGUgcmVzdC4mbmJzcDsgSSBwdXQgb24gYW5vdGhlciBwYWlyIG9mIHdoaXRlIHBhbnRzIGFuZCBvZmYgSSB3ZW50LiZuYnNwOyBCdXQgc2hlIGlzIHNvIG11Y2ggYmV0dGVyIOKAkyBmaW5hbGx5IHdlIHRvb2sgb2ZmIHRoZSBFbGl6YWJldGhhbiBjb2xsYXIgYW5kIHNoZSBsb29rcyBtb3JlIGxpa2UgYSBkb2cgYWdhaW4uJm5ic3A7IEdyZWF0IHJlbGllZiBmb3IgaGVyLCB0b28uIFNoZSBzZWVtcyBzbyBoYXBweSBhbmQgcmVsYXhlZCBhdCBob21lIG5vdy4="
"eventtime","2007-07-19 11:32:00"
"current_moodid","61"
"url","http://roxanneoracle.livejournal.com/5188.html"
"userid","13037"
"itemid","19"
