"names","values"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+SSByZWFjaCBmb3IgeW91ciBoYW5kPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5JdCBmYWxscyBmcm9tIG15IGdyYXNwPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5DbHV0Y2hpbmcgYXQgYW55dGhpbmcgdGhhdCA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPk1pZ2h0IGNvbWUgbXkgd2F5PC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5BbGwgSSBob2xkIGlzIGFpci48L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48bzpwPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+Jm5ic3A7PC9mb250PjwvbzpwPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5JdOKAmXMgYWxsIHNsaXBwaW5nIGZyb208L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPkkgdHJ5IGFuZCB0cnk8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPlRvIGhvbGQgb250byBzb21ldGhpbmc8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPkFueXRoaW5nPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5Bbnl0aGluZyBhdCBhbGwgPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5CdXQgZmFsbGluZyBmdXJ0aGVyIGRvd248L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPkl0IGFsbCBzZWVtczwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+U28gdmVyeSBmYXIgYXdheS48L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48bzpwPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+Jm5ic3A7PC9mb250PjwvbzpwPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5JIGNhbiB0cnkgdG8gaG9sZCBvbjwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+SXTigJlzIHRvbyBoYXJkPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5CZXR0ZXIgdG8gY3V0IGxvb3NlPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5CZWZvcmUgSSBoaXQgdGhlIGdyb3VuZCA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPkFuZCBzbWFzaDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+SW50byBhIG1pbGxpb24gbGl0dGxlIHBpZWNlcy48L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48bzpwPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+Jm5ic3A7PC9mb250PjwvbzpwPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5OZXZlciBhZ2FpbiB3aWxsIEkgdHJ5PC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5UaGlzIGlzIGEgZ29vZCBieWU8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPkkgY2Fu4oCZdCBob2xkIG9uPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5JIGRvbuKAmXQgaGF2ZSB0aGUgZW5lcmd5LjwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+SSBkb27igJl0IGhhdmUgdGhlIGRlc2lyZS48L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPkkgZG9u4oCZdCBoYXZlIHRoZSBzdHJlbmd0aC48L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48bzpwPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+Jm5ic3A7PC9mb250PjwvbzpwPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5UaGUgY3VydGFpbiBjbG9zZXMgb24gdGhlIHBhc3Q8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPlRoZSBkb29yIG9wZW5zIGZvciB0aGUgZnV0dXJlPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5J4oCZbSBub3QgcmVhZHkgdG8gbGVhdmUgdGhpcyBkYXJrIGhvbGUuPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5J4oCZZCByYXRoZXIgaGF2ZSBpdCB3aXRoIG1lPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5DYXJyeSBpdCBhcyBpdCBjb25zdW1lcyBteSBsaWZlLjwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+SSBjYW7igJl0IGhvbGQgb24gYW55bW9yZTwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+SeKAmW0gZG9uZSw8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPknigJltIGRvbmUsPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5J4oCZbSBkb25lLjwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+QnV0IEkga25vdyBJ4oCZbSBub3Q8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPkkgY2Fu4oCZdCBoZWxwIG15c2VsZiBJIHdpbGwgbmV2ZXIgYmXigKY8L2ZvbnQ+PC9wPg=="
"eventtime","2007-11-07 19:40:00"
"url","http://jafars-jezebel.livejournal.com/1850.html"
"userid","7245"
"itemid","6"
"event","<p>i'm ok with it so please will everyone just fucking stop asking......i like things the way they are and yes i am fine.......fuck!!!!!!!! and if you don't know what this is about your not supposed to!!!!!</p>"
"eventtime","2007-11-01 22:27:00"
"current_moodid","112"
"url","http://jafars-jezebel.livejournal.com/1625.html"
"userid","7245"
"itemid","5"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQ7IFRFWFQtSU5ERU5UOiAzNnB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPkl0IGFtYXplcyBtZSBob3cgbGlmZSB3b3JrcyBvdXQgc29tZXRpbWVzLiBJIG1lIEkgYWx3YXlzIGJlbGlldmVkIHRoYXQgaGFkIGEgc2VtaS1ub3JtYWwgZmFtaWx5IGJ1dCBJIGtuZXcgdGhlcmUgd2FzIHNvbWUgYml0IG9mIHVudXN1YWxuZXNzIHRvIGl0LiBNeSBtb20gaGFzIHR3byBzaXN0ZXJzLCBteSBkYWQgaGFzIHR3byBicm90aGVycywgYW5kIEkgYWx3YXlzIHRob3VnaHQgaG93IGNvb2wgaXQgaXMgSSBoYXZlIGZvciBmaXJzdCBhdW50cyBhbmQgdW5jbGVzLiBTbyB5ZWFoLCB0aGF0IGFsd2F5cyBtYWRlIG1lIGZlZWwgYW5kIHdoZW4gSSB3YXMsIHlvdW5nIG15IGZhbWlseSB3YXMgcmVhbGx5IGNsb3NlIGJ1dCBhcyB0aW1lIG1vdmVkIG9uIHRoZXkgc2VlbSB0byBoYXZlIGdvdHRlbiBmdXJ0aGVyIGFwYXJ0LiBNeSBtb20gaXMgc3RpbGwgcmVhbGx5IGNsb3NlIHRvIGhlciBvbmUgc2lzdGVyIGFuZCA8c3BhbiBzdHlsZT0ibXNvLXNwYWNlcnVuOiB5ZXMiPiZuYnNwOzwvc3Bhbj5teSBkYWQgaGFzIGFsd2F5cyBiZWVuIGNsb3NlciB0byBoaXMgb24gYnJvdGhlci4gPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdDsgVEVYVC1JTkRFTlQ6IDM2cHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+U28gZ3Jvd2luZyB1cCBJIGFsd2F5cyBoYWQgYSBmYXZvcml0ZSB1bmNsZSwgYW5kIGEgZmF2b3JpdGUgYXVudCBhbmQgaXQgYWxsIHNlZW1lZCBzbyBncmVhdC4gTm93IHRoZSBvbmUgdGhpbmcgdGhhdCBtdXN0IGJlIHVuZGVyc3Rvb2QgaXMgdGhhdCBhbGNvaG9saXNtIHJ1bnMgdGhyb3VnaCBteSBmYW1pbHksIHRocm91Z2ggYWxsIG9mIHRoZSBtZW4uIFRoZXkgaGF2ZSBuZXZlciBiZWVuIG1lYW4gZHJ1bmtzIG9yIGFueXRoaW5nIGxpa2UgdGhhdCwgdGhleSBqdXN0IGRyaW5rIGEgbGl0dGxlIHRvbyBtdWNoLiBJbiBhZGRpdGlvbiwgYm90aCBvZiBteSBiaW9sb2dpY2FsIHVuY2xlcywgbXkgZGFk4oCZcyBicm90aGVycyBoYXZlIGhhZCBwcm9ibGVtcyB3aXRoIHRoaXMsIGFuZCBteSBncmFuZHBhcyBhcyB3ZWxsLiBNeSBicm90aGVyIGV2ZW4gaGFkIGEgbGl0dGxlIGlzc3VlIGhpcyBsYXN0IHllYXIgb2YgaGlnaCBzY2hvb2wsIHdoZXJlIGhlIG5lZWRlZCB0byBoYXZlIGJvdHRsZSBvZiB0ZXF1aWxhIHRvIGdldCB0aHJvdWdoIHRoZSBkYXkuIE5lZWRsZXNzIHRvIHNheSwgbXkgZmVhciBvZiBnZXR0aW5nIGRydW5rIHRvbyBvZnRlbiBjb21lIGZyb20gdGhlIGZhY3QgdGhhdCBJIHRvbyBtYXkgb25lIGRheSBiZWNvbWUgYW4gYWxjb2hvbGljIGFuZCA8c3BhbiBzdHlsZT0ibXNvLXNwYWNlcnVuOiB5ZXMiPiZuYnNwOzwvc3Bhbj50aGF0IHNjYXJlcyBtZSBzbyBtdWNoIHRoYXQgSSBkb27igJl0IHdhbm5hIGRyaW5rLiA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48Zm9udCBzaXplPSIzIj48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iPjxzcGFuIHN0eWxlPSJtc28tdGFiLWNvdW50OiAxIj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgPC9zcGFuPkJ1dCB0aGlzIGVudHJ5IGlzbuKAmXQgYWJvdXQgbWUsIGl0IGFib3V0IG15IGZhdm9yaXRlIHVubGNlLCBteSBVbmNsZSBQYXVsLCBoZeKAmXMgbGlrZSBhIGdpYW50IHRlZGR5IGJlYXIsIGhl4oCZcyBhYm91dCA24oCZNSBhbmQgYXJvdW5kIDMwMCBwb3VuZHMsIGhl4oCZZCBiZSBhIGdyZWF0IGZvb3RiYWxsIHBsYXllci4gU28geWVzIGhl4oCZcyBteSBmYXZvcml0ZSByZWxhdGl2ZSBldmVuIGFuZCBoZeKAmXMgYmVlbiBteSBjbG9zZXN0IHJlbGF0aXZlIG5leHQgdG8gbXkgY291c2luIFNoYW5vbiBzaW5jZSBJIHdhcyBib3JuLCBoZSB1c2VkIHRvIHRha2UgbWUgYW5kIG15IGJyb3RoZXIgb3V0IG9uIGhpcyBib2F0IHdoZW4gd2Ugd2VyZSBsaXR0bGUgYW5kIHdlIGhhZCBhIGJsYXN0LiBCdXQgbm9ib2R54oCZcyBwZXJmZWN0IGFuZCBoZSBoYXNu4oCZdCBoYWQgdGhlIGJlc3QgZmluYW5jaWFsIGx1Y2sgYW5kIHN0dWZmIGJ1dCBoZeKAmXMgYWx3YXlzIGdvdCBoaW0gYW5kIGhpcyBmYW1pbHkgYnkgaW4gYSBuaWNlIGVub3VnaCBob3VzZS4gQnV0IG5vIGhl4oCZcyBpbiBkZWVwIGRlYnQgYW5kIGl0IHNlZW1zIGhpcyBsaWZlIGlzIGZhaWxpbmcgYXBhcnQgYW5kIEkgZHVubm8gd2hhdOKAmXMgZ29pbmcgdG8gaGFwcGVuIGFuZCBpdCBzY2FyZXMgbWUgYmVjYXVzZSBoZSBtZWFucyBzbyBtdWNoIHRvIG1lLiBQbHVzLCBteSBtb3RoZXIgYmVsaWV2ZWQgaGUgbWF5IGhhdmUgdHJpZWQgdG8ga2lsbCBoaW1zZWxmIGFuZCB0aGF0IHNjYXJlcyBtZSBldmVuIG1vcmUgYmVjYXVzZSBJIGNvdWxkIGxvb3NlIGhpbS4gSSBkb27igJl0IGtub3cgd2h5IEkgcHV0IHRoaXMgaGVyZSBidXQgSSBuZWVkZWQgdG8gd3JpdGUgaXQgZm9yIG15IHNlbGYsIHRvIHByb2Nlc3NlcyBhbmQgdGhpcyBzZWVtZWQgbGlrZSB0aGUgc2FmZXN0IHBsYWNlIG9mIGFsbC48L2ZvbnQ+PC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PGZvbnQgc2l6ZT0iMyI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIj48c3BhbiBzdHlsZT0ibXNvLXRhYi1jb3VudDogMSI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IDwvc3Bhbj5JIGp1c3Qgc2NhcmVkITwvZm9udD48L2ZvbnQ+PC9wPg=="
"eventtime","2007-09-17 20:32:00"
"current_moodid","46"
"url","http://jafars-jezebel.livejournal.com/1494.html"
"userid","7245"
"itemid","3"
"event","<ol><li>she gave me&nbsp; 6 copies of the same exact thing and honestly believes that they are different</li><li>they have no idea what a deadline or rolling admission is</li><li>she believes that i should apply to notrhern schools and not go where i want</li><li>and finally she stares at me blankly as i speak to her</li></ol><p>that's my summary loads of fun i just need the stupid women to send off my applications next week and i'm all sent so yay for me!!!!<br /><br />i really honestly can't wait to go to college/university!!! I know i'm kinda like a dependent person and can never do anything on my own but really i think i could cope...well at least&nbsp; i hope i can, that's what i'm most afraid of, you know being all alone in the world because i'll be so far from everyone i know and it scares me!<br /><br />i'm not afraid of getting accepted though because none of the schools i'm applying schools are anything above safety school and that makes me happy, i make me feel like i'm ready to go to school and move on to the next stage in life....but right now i have the worst senioritis and it sad because i do no wok<br /><br />i really hope that i get into <a href=""http://elon.edu"">elon</a>&nbsp;it's amazing and beautiful and in north carolina the perfect setting for me, only 4,800 student and grass, people and equal number of guys and girls which is very rare in the US..can't wait!</p>"
"eventtime","2007-09-13 20:16:00"
"current_moodid","4"
"url","http://jafars-jezebel.livejournal.com/817.html"
"userid","7245"
"itemid","2"
"event","Fink suggested i get a live journal so now i have one.....now i'm going to bed"
"eventtime","2007-09-12 20:59:00"
"url","http://jafars-jezebel.livejournal.com/725.html"
"userid","7245"
