"names","values"
"event","the last post was very strange, I know. lol.  I was very angry and sad and confused at the same time, you know how that goes.  It's bad, lol.  Everything's worked out now (well, at least I hope it will be by tonight, lol)

Anywayz,  yesterday I went to see Peter Pan with my homies in choir.  that was fun.  This chick named Kathy Rigby was Peter. It was kool. I was very skeptical about it at first, because it was a children's show (by the way, there were like, tons of little boys there dressed as Peter, it was soo cute!  anywayz, but it turned out to be very kool, because the hydraulics (flying) system rocked!!  Even though you could see the strings, and if you watched every character to see when they were being hooked on to the system, (which I did, lol) you could tell when they were being hooked and un-hooked.  

We ate at Huntley Mall.  Which was fun, except for the fact that the only store worth even looking at was Aeropostale, which isn't the awesomest store ever, but it was a outlet mall, so I got a sweater (10$) a polo shirt (5$) and a cami (99 CENTS!!) for under 20$!! lol.  It was fun.

So, now I'm at home being sick after returning to school for science, only to be read a story about this ebola outbreak and how when ebola gets into your system you puke and your body does morbid stuff and such (by the way, Mr. Schierer read us this story about a guy who this acctually happened to, and it told all the details.)  Then we watched a movie in which everyone was punking, and when the class was over I did the same thing (in the bathroom).  So I went home.  But before that I couldn't find my mom or dad, so I was like, crying, and it was bad, lol.  MAN, things get crazy when you're sick! lol

Well, tonight was ""The Buzz"" but I can't be in it anymore, and even if I could, I would sound really bad, so I'm resting my voice for regionals!!  yEa baby!! lol

Have a great Day/Night/Morning (LOL)  
peace and love

Leslie*"
"eventtime","2005-02-03 13:08:00"
"current_moodid","82"
"url","http://lellyrock.livejournal.com/1513.html"
"userid","8665"
"itemid","4"
"event","yea, hey people. life is soo bad ryt now, b.c I hate it how after an incredible night, you get shot down.  ugh...man.  I wish life were easy...just so darn easy.  man, I want to crawl in a hole and like, stay there..."
"eventtime","2005-02-01 22:36:00"
"current_moodid","9"
"url","http://lellyrock.livejournal.com/1274.html"
"userid","8665"
"itemid","3"
"event","aww....we just got back from getting Leah, our new puppy!!  Let me see if I can copy and paste it in here...

ok...

NOP!  Crap, man!!!  Ask me for a pic of her to show you, b/c she's adorable.  she's black and white and AWWW!  I love her.  hehe

AWW!!  Now she has a pink bow in and she wags her tail A LOT!! lol

ok, g2g!!

peace and Love...


Leslie*"
"eventtime","2005-01-30 16:53:00"
"current_moodid","52"
"url","http://lellyrock.livejournal.com/793.html"
"userid","8665"
"itemid","2"
"event","Hey guys!  So, it's Sunday morning, and I'm soo excited for church!!  yes I am.  

Life is great.  Except for the speech meet yesterday in which Freeport tried to do well but stupid Wheaton North freaks got in our way (sorry to any of you from Wheaton North, even though there prolly isn't, lol)!!!  Geez, that makes me sick.  ugh.

ANYWYAZ!!  The good thing is that I got to see *Moe* or *Dane Styzynski* lol (NO, I don't think he's hott, lol).  HAHA...He's this really funny guy from Sterling that doesn't know who I am, but I know who he is cuz I've seen his HDA like, 2 times. lol.  His hair is really kinky with curls, lol.  He seems like a funny man, lol.

Hm...I went to Alissa's house yesterday, that was fun.  We watched Harry Potter #3(geez, everyone on that movie is sooo hott?  Have you noticed that? lol jk)that was fun.  The story line is sooo much funnesss, lol.  

hmm...what else do you need to know?  I don't think you need to know everything, except that my dream ROCKED! lol.  I can't remember anything expect one part, and I liked it...lol. 

ok, I must go get ready now...

Peace and Love
Leslie*"
"eventtime","2005-01-30 08:29:00"
"current_moodid","64"
"url","http://lellyrock.livejournal.com/726.html"
"userid","8665"
"itemid","1"
"event","yo!  Whats up?  Yea, so it's finally FRIDAY!! yessss...lol.  I'm soo happy!!!  One of the reasons is because I'm doing nothing tonight, yEs!  But then tomorrow is a speech meet in Geneseo (no, I don't know where that is...lol)so that'll be fun...I suppose.  I'm jsut waiting for speech to be over so that I can finally sleep in on Saturdays!  Ok...enough with my whining..lol

Today at school, it was a regular day, same classes, EXCEPT...we did get to see Napoleon Dynamite (rock on lol) in choir.  That was fun...oh yea, lunch was interesting too...someone (I'll call them...um...Aladdin..lol) said somthing gross but I still don't know what Aladdin said cuz I was listening to He Is Legend (it's a band!!!  THEY ROCK!  They sound awesome...and...anywayz...)and all I know was that people had really weird looks on their faces, and then were pointing to Aladdin to let me know that he said something that put weird looks on their faces..oh well!!


OH YES!!  The big news of the day is that I had Subway for lunch...I love it when your parents work at the local school...lol.  

ok, well.  I guess that's all for now...

peace and love

Leslie*"
"eventtime","2005-01-28 15:38:00"
"current_moodid","21"
"url","http://lellyrock.livejournal.com/339.html"
"userid","8665"
