"names","values"
"event","Okay, there are two incredibly hot men on the planet. I forgot my friend's cousin, Josh Holloway.


<a href=""http://pics.livejournal.com/spankvixen/pic/0000hff4/""><img src=""http://pics.livejournal.com/spankvixen/pic/0000hff4/s320x240"" width=""160"" height=""240"" border='0'/></a>


Drool factor 5, captain.

Someone find me an Italian, and we'll go for 3... :)

Oh wait, I just thought of one....

Raoul Bova


<a href=""http://pics.livejournal.com/spankvixen/pic/0000k9h7/""><img src=""http://pics.livejournal.com/spankvixen/pic/0000k9h7/s320x240"" width=""209"" height=""240"" border='0'/></a>

And THIS....ladies and gentlemen....is why I love soccer."
"eventtime","2008-07-09 16:59:00"
"url","http://spankvixen.livejournal.com/21474.html"
"userid","14450"
"itemid","82"
"event","I am completely besotted with a 17 year-old fictional character...

Not only that, but Robert Pattinson (of Cedric Diggory fame) is playing said fictional character in the upcoming movie....YUMYUM. I really don't think there's a hotter human being on the planet right now.



<a href=""http://pics.livejournal.com/spankvixen/pic/0000gp97/""><img src=""http://pics.livejournal.com/spankvixen/pic/0000gp97/s320x240"" width=""142"" height=""240"" border='0'/></a>"
"eventtime","2008-07-08 15:13:00"
"current_moodid","54"
"url","http://spankvixen.livejournal.com/21132.html"
"userid","14450"
"itemid","81"
"event","My trip to the Sunshine state was quite nice.
As predicted, we didn't do anything except shop and swim.

I don't think I even got a tan, while Young Ploppy looks like he was under a broiler for too long.
I don't think I've ever seen skin that red.

Today, I woke up feeling like poo and other than a general tidy-up around the house. I was a slug.
My diet, however, is going well and I managed to stick to it while I was away. I miss french-fries though.

I have to call the Dr. in the morning to see when/if they're going to schedule the surgery. If that happens next week, I doubt I'll be teaching the jewelry class. Kind of pointless to teach when you can't talk. BUT! We shall see. :)"
"eventtime","2008-06-29 23:32:00"
"url","http://spankvixen.livejournal.com/20793.html"
"userid","14450"
"itemid","80"
"event","I had a ""Sleep Study"" last night. 

It was strange trying to sleep while you're hooked up to lots and lots of wires. My biggest fear with this was that I would do something really embarrassing in my sleep. But, I tempered the fear with the knowledge that I didn't have anything to worry about and that the techs had probably seen it all before.

I pull in at 9pm last night and realized that it was just going to be me....and the tech. 
That's it. Nobody else. 

Okay, I can deal with this.

But then I see him. Damnit, he is SERIOUSLY handsome. So, back comes the fear of doing something really embarrassing in my sleep.

I didn't have to worry about being too irresistible thanks to the myriad of way-sexy electrodes on my face and the glue in my hair. A vision of loveliness, let me tell you. 

I woke up this morning, shamefully unmolested, and now I have to wait to see what the doctor says. :)"
"eventtime","2008-06-21 12:05:00"
"current_moodid","59"
"url","http://spankvixen.livejournal.com/20534.html"
"userid","14450"
"itemid","79"
"event","<a href=""http://sparkpeople.com/resource/quotes_translation.asp?id=244""><img src=""http://assets2.sparkpeople.com/assets/quote_images/quote_244_b.jpg"" border=""0"" target=""_blank""></a>"
"eventtime","2008-06-20 00:33:00"
"url","http://spankvixen.livejournal.com/20309.html"
"userid","14450"
"itemid","78"
"event","That's it...I quit. 

I am absolutely convinced that when I hit thirty all my warranties ran out.

I cannot wait to leave for Florida so I can spend a week by the pool doing absolutely nothing except get a tan. Or, in my case (thanks to that whole English thing), getting a burn. 
We're going with my best friend, her husband, and 1 year-old daughter. We're staying in the penthouse. I'm going to baby-sit so they can go out for their anniversary. That's it. Nothing else. Okay maybe some shopping. And an adult beverage or two."
"eventtime","2008-06-18 23:45:00"
"url","http://spankvixen.livejournal.com/20100.html"
"userid","14450"
"itemid","77"
"event","Guess who has to have a tonsillectomy?

I want to do it after Pennsic. Ploppy wants me to do it before Pennsic.
Does he not realize how much sewing I have to do? *laugh*
I'll be useless for a week. I'll have to see what the doc says, and it may not even be possible for me to do it that soon."
"eventtime","2008-06-17 23:19:00"
"url","http://spankvixen.livejournal.com/19833.html"
"userid","14450"
"itemid","76"
"event","<lj-cut text=""My X-rated stuff"">  
I remember that night.
It was hot and sticky and we shared a twin-sized bed.

I remember your caresses.
Memories of a lover's touch that still make me shiver.

I remember your need.
The exquisite pleasure of quiet penetration.

I remember your hands.
Wrapped in my hair and pulling me against you.

I remember your lips.
Burning the skin of my neck with their heat.

I remember your words.
It was the first time you said, ""I love you"".
</lj-cut>"
"eventtime","2008-06-16 00:19:00"
"url","http://spankvixen.livejournal.com/19641.html"
"userid","14450"
"itemid","75"
"event","IF YOU'RE ON MY FRIENDS LIST, I want to know 36 things about you. I don't care if we never talk, if you're more of a lurker, or if we already know everything about each other.

BE HONEST! Answer the questions in a comment, then repost on your own journal if you wish!


1) Are you currently in a serious relationship?
A.

2) What was your dream growing up?
A.

3) What talent do you wish you had?
A.

4) If I bought you a drink what would it be?
A.

5) Favorite vegetable?
A.

6) What was the last book you read?
A.

7) What zodiac sign are you?
A.

8) Any Tattoos and/or Piercings? Explain where.
A.

9) Worst Habit?
A.

10) If you saw me walking down the street, would you offer me a ride?
A.

11) What is your favorite sport?
A.

12) Do you have a Negative or Optimistic attitude?
A.

13) What would you do if you were stuck in an elevator with me?
A.

14) Worst thing to ever happen to you?
A.

15) Tell me one weird fact about you.
A.

16) Do you have any pets?
A.

17) What if i showed up at your house unexpectedly?
A.

18) What was your first impression of me?
A.

19) Do you think clowns are cute or scary?
A.

20) If you could change one thing about how you look, what would it be?
A.

21) Would you be my crime partner or my conscience?
A.

22) What color eyes do you have?
A.

23) Ever been arrested?
A.

24) Bottle or can soda?
A.

25) If you won $10,000 today, what would you do with it?
A.

27) What's your favorite place to hang at?
A.

28) Do you believe in ghosts?
A.

29) Favorite thing to do in your spare time?
A.

30) Do you swear a lot?
A.

31) Biggest pet peeve?
A.

32) In one word, how would you describe yourself?
A.

33) Do you believe/appreciate romance?
A.

35) Do you believe in God?
A.

36) Will you repost this so I can fill it out and do the same for you?
A."
"eventtime","2008-06-16 00:05:00"
"url","http://spankvixen.livejournal.com/19220.html"
"userid","14450"
"itemid","74"
"event","I thought this was nifty....

<div style=""display:none""></form></div> <div align=""center""> <div style=""width: 500px; border: 1px solid; border-color: 1F87B2; margin: 1em; background-color: FFFFFF; text-align:center;""> <div style=""font-size: large; background-color: 1F87B2; color: FFFFFF; font-weight: bold; padding: 4px;"">What American accent do you have?<br /> <span style=""font-size: small;"">Created by <a href=""http://freeshells.ch/~xavier/survey.html"" style=""color: FFFFFF;"">Xavier</a style=""color: FFFFFF;""> on <a href=""http://memegen.net/"" style=""color: FFFFFF;"">Memegen.net</a></span></div> <div style=""padding: 1em; color: black; text-align: left;""> <div class=""result_list""> <div align=""center""><img src=""http://people.unt.edu/tpk0005/midat.JPG""></div> <p style=""text-align: left; color: black;""><b>Mid-Atlantic.</b> This is what everyone calls a <b>Philadelphia</b> accent although it's also the accent of <b>south Jersey, Baltimore,</b> and <b>Wilmington.</b> Well, everyone that lives near there, that is. Outsiders can tell you talk differently from them even though they can't tell what your accent is.<br/><br/>If you are not from there, you are probably one of the following:<br/>(a) A New Yorker who, unlike most New Yorkers, rhymes &quot;on&quot; with &quot;dawn&quot;; or <br/>(b) A Yat from New Orleans.<br/>You are probably not from Eastern New England or the Great Lakes area, and certainly not from anywhere in the West or Canada.</p> </div> </div> <div style=""font-size: large; background-color: 1F87B2; color: FFFFFF; font-weight: bold; padding: 4px; text-align: center;"">Take this quiz now - it's easy!</div> <div style=""padding: 1em; color: 000000; text-align: left;""> <form name=""memegen_quiz"" id=""quiz"" method=""post"" action=""http://www.memegen.net/view/show/2313""> <table> <tr> <td style=""color: 000000;"">We're going to start with &quot;cot&quot; and &quot;caught.&quot; When you say those words do they sound the same or different?</td> </tr> <tr> <td> <div style="" padding: 2px; border: 1px solid; border-color:1F87B2; margin: 1em;""> <input type=""radio"" name=""questions[7673]"" value=""24925"" id=""questions[7673]24925""> <label for=""questions[7673]24925"" style=""color: 000000"">Same, no wait I mean different, maybe, a little bit different...</label><br/> </div> <div style="" padding: 2px; border: 1px solid; border-color:1F87B2; margin: 1em;""> <input type=""radio"" name=""questions[7673]"" value=""24923"" id=""questions[7673]24923""> <label for=""questions[7673]24923"" style=""color: 000000"">Same</label><br/> </div> <div style="" padding: 2px; border: 1px solid; border-color:1F87B2; margin: 1em;""> <input type=""radio"" name=""questions[7673]"" value=""24924"" id=""questions[7673]24924""> <label for=""questions[7673]24924"" style=""color: 000000"">Different</label><br/> </div> </td> </tr> </table> <input type=""hidden"" name=""page"" value=""1""> <input id=""memegen_next"" type=""submit"" name=""memegen_submit"" value=""Continue on Memegen.net &gt;""> </form> </div> </div> </div> 


But boy, are they waaaay off. I think that the fact my Mom is English may have skewed the results. :)"
"eventtime","2008-05-27 02:49:00"
"url","http://spankvixen.livejournal.com/19049.html"
"userid","14450"
"itemid","73"
"event","I thought I should post a picture of the sleeve project. I'm still working on the gold weaving for 1 panel of the 8 that need to be done. 


<a href=""http://pics.livejournal.com/spankvixen/pic/0000e2sx/""><img src=""http://pics.livejournal.com/spankvixen/pic/0000e2sx/s320x240"" width=""320"" height=""240"" border='0'/></a>"
"eventtime","2008-05-22 14:31:00"
"url","http://spankvixen.livejournal.com/18876.html"
"userid","14450"
"itemid","72"
"event","This is absolutely going to be my mantra.

Making sure that everything gets done for Pennsic has me scared shitless. I've made myself a deadline calendar so I can see what needs to be done by when, in order to tell if I'm ahead of or behind schedule. Now, of course, Irina says that there's a ""gussied up"" night...so I need something gussy. I can't decide between Italian or Spanish. Realistically, the Italian is easier from a patterning and basic construction standpoint. It's the embellishment that takes the time.

Speaking of embellishment, the sleeves for the ELG are coming along nicely. The beading is done, I'm now working on the gold basket-woven panels. I'm also seeing pearls and paillets in my future.
I think that in all, there will be 7-8 layers of ""stuff"" on these things. I should be done sometime next year. :)

When embellishing a garment there can always be ""more cowbell""."
"eventtime","2008-05-22 01:13:00"
"url","http://spankvixen.livejournal.com/18619.html"
"userid","14450"
"itemid","71"
"event","I figured I'd update on the Hildy saga.

After the first ""carving"", I thought that everything was hunky-dory until I took measurements. Nope....still not right.
So, back to the carving knife.

After a few minutes of happily hacking away, it dawned on me. If I take any more mammary foam off of her, she'll have A-cup tits. I have D's. I'm sensing a sports-bra and padding in her future. The problem is in the back measurement (between the shoulder blades) and NOT with the boobs anymore. 

So, I left those alone and took some off of her waist and hips so the measurements were the same there as well, although now it looks like someone Texas Chainsaw Massacre'd all over her ass. I've decided to put away the knife until professional help arrives (AKA Mom). Otherwise, I'm going to end up with the foam equivalent of a Gyro meat skewer.

The Pennsic sewing marathon is still in full-swing. I'm seeing the weeks dwindling away and I'm very afraid that I'm not going to get everything done. And frankly, my sewing room terrifies me. All I seem to be able to concentrate on are the myriad of ways I can fuck-up my projects. But, on a happier note, since I'm not going to D-con this year and Hildy isn't ready...I'll have to postpone my ""Devil's Handmaiden"" black PVC costume-o-rama until next year. And the Can-Can dress. Must do the Can-Can dress."
"eventtime","2008-05-15 04:00:00"
"current_moodid","54"
"url","http://spankvixen.livejournal.com/18186.html"
"userid","14450"
"itemid","70"
"event","I'm not sure if I've discussed the Hildy saga with you guys.

Hubby bought Hildy for me as a birthday present. She's an Uniquely You dress form. 
""Very cool"", I thought to myself as I removed her from the box. The first thing that happens to get noticed are the odd torpedo-like shape of the foam boobs. They really are a little disturbing.

Anyway...it comes with a Moulage (a cover that must be altered to fit you like a second skin).
Mom came up here and we spent 4 hours altering the damn thing. Finally, we were ready to ""dress"" Hildy. 

So there my mother and I were, wrestling on the ground with a foam dress dummy, trying like mad to get the moulage to zip up. After much swearing and giggling, it was done. 

We put Hildy right side up again and were shocked. Her boobs sit 4 inches lower than mine do. 
How the hell am I supposed to drape a pattern on a dummy with saggy girls? It just won't work.

After much consideration, and a beer. I got out the electric carving knife and went down to Hildy.
""If the people who made you had ever actually touched a breast, I wouldn't have to do this.""

A few minutes later and some quality control and analysis by my husband, Hildy's girls have been lifted to their correct position. 

I realize that most of you will never understand the trauma that Hildy has had to go through, but I would like to raise awareness by beginning the, ""Dress Form Dummy breast re-adjustment support group"". There must be others, who like Hildy, have suffered terribly simply because no one on the design team had ever copped a feel. 

Thank you for your support. 
With your understanding, Hildy will get through this difficult time."
"eventtime","2008-04-22 23:09:00"
"current_moodid","45"
"url","http://spankvixen.livejournal.com/18092.html"
"userid","14450"
"itemid","69"
"event","I can't think of a subject right now. 

A few mental notes for myself:

1. If you only have 1.5 yards of nifty fabric MAKE SURE that any adjustments you've made to pattern pieces, don't also alter OTHER pattern pieces. Digging around through small amounts of scrap to re-do a piece is not amusing. ""Well, Duh!"" I hear some of you saying...hey, this is a learning process for me, so stick it. 

2. Having 1.5 yards of said nifty fabric that also happens to have a nifty pattern on it, means that you probably won't be able to pattern match all your seams. So stop playing two-hours worth of pattern-piece Tetris. If that's the only thing that someone wants to nitpick my clothes about, they too can stick it.  

3. Be aware that nifty patterns in fabric do not look so nifty if they're directly over your boobs. 

4. Sleeves suck

5. Stress caused by a self-imposed deadline is stooooopid. But that probably won't stop me from doing it again in the future. 

6. Mars has 2 moons, the First US Commemorative coin had Christopher Columbus on it. 
Since those were the trivia questions we missed tonight, I felt they were worth noting. :)"
"eventtime","2008-04-18 00:10:00"
"current_moodid","45"
"url","http://spankvixen.livejournal.com/17701.html"
"userid","14450"
"itemid","68"
"event","I was going to have a nice quiet weekend...go to Alasais's party, nothing too dramatic.
But then....the bed happened. 
My parents came up Friday morning and didn't leave until this evening. Ron and my Dad decided that this was going to be War Bed weekend. My mom decided that while they were working on the bed, she was going to help me fit all the patterns for the oodles of things i have on my clothing ""wish list"". 

I think it would have been better if I had known they were going to be staying the entire weekend. 
Granted, I got a lot done and I'm much better prepared to make a Pennsic wardrobe now. Yes, I'm actually going to use some of the fabric I've been hiding away for 6 years. 

I learned A LOT about flat patterning (bless my mother) so I don't feel like I wasted the weekend.

But the big thing was the bed. 
Young Ploppy...of the Netherwallop Ploppy's....really outdid himself for his first bed.
I can't wait to set it up at war. 
The pic is a little blurry, but you should get the idea. I need a step stool to get on the damn thing. 


<a href=""http://pics.livejournal.com/spankvixen/pic/0000d29b/""><img src=""http://pics.livejournal.com/spankvixen/pic/0000d29b/s320x240"" width=""320"" height=""240"" border='0'/></a>"
"eventtime","2008-03-31 01:26:00"
"url","http://spankvixen.livejournal.com/17632.html"
"userid","14450"
"itemid","67"
"event","I was supposed to go and meet a friend of mine for a sewing session tomorrow. 
I was just told that her son was killed today. 

What do you say to a friend who loses a child like that?
I have no words for her, only tears.

For those of you who are in the SCA with me, I have no details to pass on. Please send your prayers to Beau Fort."
"eventtime","2008-02-25 23:33:00"
"url","http://spankvixen.livejournal.com/17312.html"
"userid","14450"
"itemid","66"
"event","For those that don't know...or haven't seen me. I'm back. 

The trip was as good as it could have been, under the circumstances. 
I missed everyone very much, and I'm glad to be home. Three months is a long time. 

The biggest change since coming home is getting used to being a stay-at-home type person. 
I'm having to invent things to stress out about :)

I've spent the last week overhauling my sewing/workroom and it should be ready for creative-type things shortly. I'm going to be starting the Mad Hatter costume for D*Con soon and I've spent way too much time trying to find the right materials and accessories. I've decided to make my own corset rather than purchase another piece of crap one or spend $300. Since I already have the material, I can make one for $60 plus labor. 

Husband survived cooking for Mid-Winter. He was exhausted, but very pleased with himself. I'm really proud of him for not only attempting it (it was only his 3rd SCA event) but for the quality of the food and recipes. 

Okay, break over....back to cleaning."
"eventtime","2008-02-19 13:10:00"
"current_moodid","64"
"url","http://spankvixen.livejournal.com/16938.html"
"userid","14450"
"itemid","65"
"event","The funeral is this afternoon. I'm hoping to get through it without Mum either passing out or losing her temper with a few people. 

There are about 10 family members coming in from Kent, and Nan is so consumed with having everything perfect for when they get here that she's driving Mum mental. Mum really isn't in the mood to cook, but that's what Nan is having her do. 
I told Mum to let me do it and not to worry herself, but so far she isn't listening to me. 

I need some Xanax..."
"eventtime","2007-10-29 10:40:00"
"current_moodid","124"
"url","http://spankvixen.livejournal.com/16848.html"
"userid","14450"
"itemid","64"
"event","I'm sure that I'll be posting more as I try to get through this, if you get bored, just skip it. 

I picked out the flower spray that will be from My husband and I. I had hoped that if I completely refused to do it, it would mean that none of this had happened. 

My Aunt was a councellor and touched many people's lives. One of her patients is particularly fragile. She's a dear soul and my Aunt was very fond of her and tried to protect her as best she could. I certainly don't know the details but I've heard that the things her family did to her as a child would give you nightmares. Anyway, This young woman is distraught over losing her friend and confidante, so Mum told her to keep talking to Margaret as if she was there. Tell her what was going on and how she felt...etc. 

She said that she was in front of her dresser, talking to Margaret about how sad she was and what was going to happen now and she worried about where Margie was...etc.. and a postcard that had been pinned to the wall fell down onto the bed. It was a postcard that had been pinned there for a good year or two and hadn't fallen before. The message on the back said, ""Hi!! I'm in paradise!"". 

My Aunt wasn't a Jesus Freak, but she was a spiritual woman. I firmly believe that she gave this woman some reassurance. 
I just wish that she would give some to my Mom. She needs it.
My Cousins are dealing with things using humor, which tends to come across as uncaring most of the time. My Grandmother, who lost her sister two weeks ago, and will probably lose a brother next week, is pretending that it isn't happening. 

And Mum has lost her best friend. They didn't do anything without running it by the other first. Just to make sure they weren't doing something silly. My Aunt was the strongest one. She made sure that their Brother didn't take advantage of our Nana.  Now there is just Mum left to look after Nan. The other two don't pull their weight. I can see my Mum staying here until my Nan passes away. 

What did I lose? Someone that I admired and wanted to emulate. Someone who was nice and kind even in the worst situations. Someone who's house always had an open door. Someone who would let me sleepover even when my cousins were away. Someone who encouraged my every endeavour, and never criticized my failures. 

Someone who loved me for who I was.
I'll miss you Auntie M.

- Tori"
"eventtime","2007-10-24 21:39:00"
"current_moodid","7"
"url","http://spankvixen.livejournal.com/16555.html"
"userid","14450"
"itemid","63"
"event","I'm here and it really, really sucks. We're all prone to just burst into tears at any second. I was crying on the plane and I think that the man next to me thought I was crazy.
My Mom is so fragile that it's scary to see her this way.
It doesn't help that she thinks it was her fault.
We're all lost without Margaret. She was everyone's rock. There's definitely a sense of, ""what the hell are we going to do now?"". 


Her funeral will be on Monday at the Cathedral:
http://en.wikipedia.org/wiki/Bury_St_Edmunds_Cathedral

Thank you, everyone, for your kind thoughts. I really do appreciate it."
"eventtime","2007-10-24 12:49:00"
"current_moodid","25"
"url","http://spankvixen.livejournal.com/16169.html"
"userid","14450"
