"names","values"
"event","RXMgaXN0IHRvbGwgd2llZGVyIHp1IEhhdXNlIHp1IHNlaW4uIERhcyBXb2NoZW5lbmRlIGhhYmUgaWNoIGJlaSBKLiB2ZXJicmFjaHQgd29sbHRlIHNpZSBzb3dpZSBzbyBzY2hvbiBsw6RuZ2VyIGluIE1haW56IGJlc29yZ2VuIHVuZCBlcyBoYXQgZGllc21hbCBnZXBhc3N0LiBXYXIgbHVzdGlnIHVuZCBrbGFzc2UgbWl0IEouIMO8YmVyIGFsbGVzIHp1IHF1YXRzY2hlbi4gS2xhciB0ZWxlZm9uaWVyZW4gKCB1bmQgZGFzIGF1Y2ggbmljaHQga3VyeikgYWJlciBwZXJzw7ZubGljaCBpc3QgdmllbCBzY2jDtm5lci4NCkFtIFNhbXN0YWcgbXVzc3RlIEouIGFuIGRpZSBVbmkgZWluZSBLbGF1c2VyIHNjaHJlaWJlbiBhbHNvIGJpbiBpY2ggbWl0IGhhYmUgbWljaCBpbiBkaWUgQ2FmZXRlcmlhIGdlc2V0enQgdW5kIGVpbmVuIGhlacOfZW4gS2FmZmVlIGdlc2NobMO8cmZ0LiANCkRhcyBXZXR0ZXIgd2FyIHRvdGFsIGJlc2NoZWlkZW4sIGFiZXIgZWdhbC4gSi4gd2FyIHJlY2h0IHNjaG5lbGwgZmVydGlnIHVuZCB3aXIgc2luZCBkYW5uIGluIFN0YWR0LiBJY2ggbGllYmUgTWFpbnouIEtsYXIgaXN0IE3DvG5jaGVuIHZpZWwgZ3LDtsOfZXIgYWxzIE1haW56LCBhYmVyIGVzIGlzdCBTdGFkdCBpbiBkZXIgd2lyIGZyw7xoZXIgenVtIGVpbmthdWZlbiBnZWZhaHJlbiBzaW5kLiBEYSBow6RuZ3QgZWluaWdlcyBhbiBFcmlubmVydW5nZW4gZHJhbi4NCkRhIGljaCBTY2hva2kgd2VnZW4gTmV1cm9kZXJtaXRpcyBuaWNodCBlc3NlbiBkYXJmIHdhcmVuIHdpciBpbSBHdW1taWLDpHJlbiBMYW5kZW4gdW5kIGhhYmVuIGRhIEdyb8OfZWlua2F1ZiBnZW1hY2h0Lg0KU2luZCBldHdhcyBydW0gaGFiZW4gYWJlciBuaWNodHMgd2VpdGVyIGdla2F1ZnQgdW5kIHNpbmQgZGFubiBIZWltIGdlZmFocmVuLiBEb3J0IHNpbmQgd2lyIGJlaW0gRmlsbSBndWNrZW4gYXVmIGRlciBDb3VjaCBlaW5nZXNjaGxhZmVuLg0KQWJlbmQga2FtZW4gTi4gdW5kIEkuIHZvcmJlaSB1bmQgdW5zZXJlIFB5YW1hcGFydHkga29ubnRlIGJlZ2lubmVuLg0KRXMgd2FyIGx1c3RpZywgZXMgd2FyIGFsYmVybiB1bmQgZXMgd2FyIGtsYXNzZS4NCkFtIFNvbm50YWcgaGllw58gZXMgZGFubiB6dXLDvGNrIG5hY2ggRGFoZWltIERhaGVpbSAoIHNvIG5lbm5lIGljaCBkaWUgSGVpbWF0KS4gSWNoIGJpbiBhbHNvIHNlaWQgZ2VzdGVybiBkYSB1bmQgbWVpbmUgTXVtIGJla29jaHQgbWljaHQgdW5kIHZlcnfDtmhudCBtaWNoLiBFcyBpc3QgbWlyIHNjaG9uIGRpcmVrdCBwZWlubGljaCBhYmVyIHNpZSB3aWxsIGVzIHVuYmVkaW5ndCB1bmQgZnJldXQgc2ljaCB0aWVyaXNjaCBkYXMgaWNoIGRhIGJpbiB1bmQgc2llIG5lcnZlLiBNZWluIFBhcGEgaXN0IHNvd2llIHNvIMO8YmVyZ2zDvGNrbGljaCBkYXMgaWNoIGRhIGJpbi4NCg0KDQpBTHNvIGVzIGlzdCBzY2jDtm4gd2llZGVyIHp1IEhhdXNlIHp1IHNlaW4h"
"eventtime","2008-11-10 17:06:00"
"url","http://tia-thereal.livejournal.com/70973.html"
"userid","15760"
"itemid","276"
"event","SWYgeW91ciBsaWZlIHdhcyBhIG1vdmllLCB3aGF0IHdvdWxkIHRoZSBzb3VuZHRyYWNrIGJlPw0KU28sIGhlcmUncyBob3cgaXQgd29ya3M6DQoNCjEuIE9wZW4geW91ciBsaWJyYXJ5IChpVHVuZXMsIFdpbmFtcCwgTWVkaWEgUGxheWVyLCBpUG9kLCBldGMpDQoyLiBQdXQgaXQgb24gc2h1ZmZsZQ0KMy4gUHJlc3MgcGxheQ0KNC4gRm9yIGV2ZXJ5IHF1ZXN0aW9uLCB0eXBlIHRoZSBzb25nIHRoYXQncyBwbGF5aW5nIGFuZCBtYWtlIGEgbGl0dGxlIENvbW1lbnQNCjUuIFdoZW4geW91IGdvIHRvIGEgbmV3IHF1ZXN0aW9uLCBwcmVzcyB0aGUgbmV4dCBidXR0b24NCjYuIERvbid0IGxpZSBhbmQgdHJ5IHRvIHByZXRlbmQgeW91J3JlIGNvb2wuLi4NCjcuIFdoZW4geW91J3JlIGZpbmlzaGVkIHRhZyBzb21lIG90aGVyIHBlb3BsZSB0byBkbyBpdCENCg0KPGxqLWN1dCB0ZXh0PSIgTG9vayI+DQpPcGVuaW5nIENyZWRpdHM6DQpTaGluZSAtIENhc3MgTGFkZGVuDQpDb21tZW50OiB0aGVyZSdzIGEgcGxhY2Ugd2hlcmUgeW91IGNhbiBnbywgDQp3aGVyZSB5b3VyIGhlYXJ0IGlzIGZyZWUsIA0KdGhlcmUncyBhIHJoeXRobSB0aGF0J3MgcmlnaHQgZm9yIHlvdSBzb3VsDQp0YWtlIGEgYnJlYXRoLCBmaW5kIHlvdXIgY291cmFnZSwgYW5kIG1ha2UgdGhlIGxlYXANCmNhdXNlIHlvdXIgZmVldCBhbHdheXMga25vd3Mgd2hlcmUgdG8gZ28NCg0KDQpXYWtpbmcgVXA6DQpCb290eWxpY2lvdXMtIERlc3RpbnlzIENoaWxkDQpDb21tZW50OiBLZWxseQ0KQ2FuIHlvdSBoYW5kbGUgdGhpcw0KTWljaGVsbGUNCkNhbiB5b3UgaGFuZGxlIHRoaXMNCkJleW9uY2UNCkNhbiB5b3UgaGFuZGxlIHRoaXMNCkkgZG9uJ3QgdGhpbmsgdGhleSBjYW4gaGFuZGxlIHRoaXMgd2hvb29vDQoNCkJldHRlciBtb3ZlDQpDYXVzZSB3ZSd2ZSBhcnJpdmVkDQpMb29raW4nIHNleHkNCkxvb2tpbicgZmx5DQpCYWRkZXN0IGNoaWNrDQpDaGljayBpbnNpZGUNCkRqDQpKYW0gdG9uaWdodA0KU3BvdHRlZCBtZQ0KQSB0ZW5kZXIgdGhhbmcNCg0KDQoNCkZpcnN0IERheSBvZiBTY2hvb2w6DQpTZW1pIENoYXJtZWQgTGlmZSAtIFRoaXJkIEV5ZSBCaWxkDQpDb21tZW50OiAqbG9sKiBObyBXb3Jkcw0KDQpGYWxsaW5nIGluIExvdmU6DQpXaWUgZXMgZ2VodCAtIERpZSDDhHJ6dGUNCkNvbW1lbnQ6IEljaCBzY2h3w7ZyZSB3aXJrbGljaCBkYXMgZXMgcmVpbmUgWnVmYWxscyBXaWVkZXJnYWJlIGlzdCEhISBFQ0hUISEhIEFiZXIgZGFzIHBhc3N0IGphIHdpcmtsaWNoLi4uLmdlaWwgKmxvbCogDQoNCkZpZ2h0IFNvbmc6DQpCbGluZGVkIGJ5IHRoZSBMaWdodC0gTWFuZnJlZCBNYW4ncyBFYXJ0aCBCYW5kDQpDb21tZW50OiBJY2ggc2FnIGRhIGpldHp0IG5pY2h0cyBkYXp1DQoNCkJyZWFraW5nIFVwOg0KTG9vayBhdCBtZS0gUmlkZGwgVE0NCkNvbW1lbnQ6IE9oIGRhcyBwYXNzdCEhISBSaWRkbCBUTSBzaW5kIHp3ZWkgTcOkZGVscyBhdXMgR0IgZGllIHdpcmtsaWNoIHd1bmRlcnNjaMO2bmUgTGllZGVyIHp1IEhhcnJ5IFBvdHRlciBtYWNoZW4uIERpZXNlcyBMaWVkIGlzdCBhYndlY2hzZWxuZCBhdXMgZGVyIFNpY2h0IHZvbiBMaWx5IHVuZCBTZXZlcnVzIGdlc2NocmllYmVuIHVuZCBkYXMgcGFzdCB3aXJrbGljaCB3dW5kZXJzY2jDtm4uLi4NCg0KUHJvbToNCkJsb29kIEJyb3RoZXJzIC0gQnJ1Y2UgIiBUaGUgQm9zcyIgU3ByaW5nc3RlZW4NCkNvbW1lbnQ6IEVpbnMgbWVpbmVyIGFic29sdXRlbiBMaWVibGluc2dsaWVkZXIhDQoNCkxpZmU6DQpObyBTb24gb2YgTWluZS0gUGhpbCBDb2xsaW5zDQpDb21tZW50OiAqZ3JpbnMqDQoNCkRyaXZpbmc6DQpDaGFrIGRlISBJbmRpYSAtIEJvbGx5d29vZCBTb25nDQpDb21tZW50OiBFaW4gd3VuZGVyc2Now7ZuZXMgTGllZC4gRGFzIG1hbiB3aXJrbGljaCBndXQgYmVpbSBBdXRvZmFocmVuIGjDtnJlbiBrYW5uLiBDaGFrIGRlLCBoZWnDn3Qgc292aWVsIHdpZTogTG9zIGdlaHQncyENCg0KRmxhc2hiYWNrOg0KRGFuY2luZyBRdWVlbi0gQUJCQQ0KQ29tbWVudDogQUJCQSEhISBZYXkhISEhDQoNCkdldHRpbmcgQmFjayBUb2dldGhlcjoNCkJhY2sgaW4gQmxhY2stIEFDL0RDDQpDb21tZW50OiAqbG9zIGJyw7xsbHQgdm9yIGxhY2hlbiogTWFuY2htYWwgcGFzc3QgZXMgamEgd2lya2xpY2ggenVzYW1tZW4gd2llIEZhdXN0IGF1ZnMgQXVnZS4NCkRhcyBpc3QgZWNodCBndXQhDQoNCldlZGRpbmc6DQpTaW4gU2luIFNpbi0gUm9iYmllIFdpbGxpYW1zDQpDb21tZW50OiAqc2ljaCBkZW4gQmF1Y2ggaMOkbHQgdm9yIGxhY2hlbiogKmx1ZnQgc2NobmFwcHQqDQoNClBhcnR5Og0KV2VzdGVybGFuZC0gRGllIMOEcnp0ZQ0KQ29tbWVudDogRGFzIExpZWQgdW5kIGplZGUgUGFydHkgZ2VodCBhYiEhISENCg0KQmlydGggb2YgYSBDaGlsZDoNCk1hYXIgJiBEYWxhLSBCb2xseXdvb2QgU29uZw0KQ29tbWVudDogSGVpw590IGdsYXViZSBpY2ggc2Nod2FyeiB1bmQgd2Vpw58uIGljaCBtYWcgZGFzIExpZWQgdW5kIHZvcmFsbGVtIGRlbiBBbmZhbmcuDQoNCkRlYXRoIFNjZW5lOg0KU2F2aW5nIG1lLSBOaWNrZWxiYWNrDQpDb21tZW50OiAqc25pZmYq"
"eventtime","2008-11-06 20:11:00"
"url","http://tia-thereal.livejournal.com/70694.html"
"userid","15760"
"itemid","275"
"event","Yay, I'am off from tomorrow until sunday.

*hugs*"
"eventtime","2008-11-06 20:06:00"
"url","http://tia-thereal.livejournal.com/70415.html"
"userid","15760"
"itemid","274"
"event","He won!!!! That's really great!!!!!
The best wishes for you, Obama!"
"eventtime","2008-11-05 20:20:00"
"url","http://tia-thereal.livejournal.com/70209.html"
"userid","15760"
"itemid","273"
"event","PHA+PGVtPllvdXIgcmVzdWx0IGZvciBXaGF0J3MgeW91ciBrZXkgc2lnbmF0dXJlPy4uLjwvZW0+PC9wPjxoMz5FIE1ham9yPC9oMz48cD5Zb3UncmUgYSBzaGFycCBvbmUsIGFpbid0IHlhPzwvcD48cCBzdHlsZT0idGV4dC1hbGlnbjpjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vY2RuLm9rY2ltZy5jb20vcGhwL2xvYWRfb2tjX2ltYWdlLnBocC9pbWFnZXMvMHgwLzB4MC8wLzEzODM2ODM2MTU2NjkxMDQxNTk4LnBuZyIgd2lkdGg9IjQ3NiIgaGVpZ2h0PSIyNjIiIC8+PC9wPjxkaXY+PHA+Q29uZ3JhdHVsYXRpb25zLCB5b3XigJlyZSBFIE1ham9yLCBub3cgc3RhcnQgcHVtcGluZyBvdXQgdGhvc2Ugcm9vdCBub3RlcyBvbiB0aGUgYmFzcy4gWWVzLCB0aGUgcXVpbnRlc3NlbnRpYWwga2V5IG9mIHJvY2sgc3VpdHMgYW55dGhpbmcgdGhhdCByZXF1aXJlcyBsb3VkIGFuZCBsb3cgb24gdGhlIGJhc3MsIGhpZ2ggYW5kIHNjcmVlY2h5IG9uIGd1aXRhciwgYW5kIG9wZW4gZmlmdGhzIG9uIGVsZWN0cmljIGtleWJvYXJkLiBXaXRoIDQgc2hhcnBzIGl04oCZcyBub3QgdGhlIGJlc3Qga2V5IGZvciB3aW5kcyBvciBwaWFubywgYnV0IHdpdGggdGhlIHR1bmluZyBvbiBndWl0YXJzLCBpdOKAmXMgbGlrZSB0aGUgdHdvIHdlcmUgbWFkZSBmb3IgZWFjaCBvdGhlci4gVGhhdOKAmXMgcHJvYmFibHkgd2h5IG1ldGFsLCBwdW5rIGFuZCBhbGwgc29ydHMgb2YgaGFyZCByb2NrIHRocm93IGRvd24gdG8gdGhpcyBrZXkuIEUgaXMgZm9yIGVuZXJneSBhZnRlciBhbGwsIGl0IHNlZW1zLjwvcD4NCjxwPlNvIGFyZSB5b3UsIG9mIGNvdXJzZS4gRW5lcmd5IGFuZCBub2lzZSBhcmUgd2hhdCB5b3XigJlyZSBhbGwgYWJvdXQhIEdvIGZvciB0aGUgZ3VzdG8gYWxsIHlvdSB3YW50LCBmcmllbmQuIE92ZXJkb2luZyB5b3VyIGJ1YmJsaW5nIG92ZXIgYW1vdW50IG9mIGFkcmVuYWxpbmUgY2FuIGJlIGJhZC4gQW5kIGRvbuKAmXQgcnVuIG92ZXIgb2xkIHBlb3BsZS4gVGhhdOKAmXMgYmFkLjwvcD4NCjxwPlNPTkcgRVhBTVBMRTogUHJldHR5IG11Y2ggYW55dGhpbmcgaW4gdGhlIGdlbnJlcyBJIGxpc3RlZCB1cCB0aGVyZS48L3A+DQo8cD5JTlRFUkVTVElORyBUSURCSVQ6PC9wPg0KPHA+KiBBcyBpZiB0byBkcml2ZSB0aGUgcG9pbnQgaG9tZSB0aGF0IHRoaXMgaXMgYSBrZXkgdG8gYmUgcGxheWVkIG9uIGxvdWQgYW1wZWQgdXAgaW5zdHJ1bWVudHMsIEUgaXMgaW5jcmVkaWJseSBoYXJkIHRvIHBsYXkgb24gdGhlIHVrdWxlbGUuPC9wPjwvZGl2PjxwPjxhIGhyZWY9Imh0dHA6Ly93d3cuaGVsbG9xdWl6enkuY29tL3Rlc3RzL3doYXRzLXlvdXIta2V5LXNpZ25hdHVyZSI+VGFrZSBXaGF0J3MgeW91ciBrZXkgc2lnbmF0dXJlPzwvYT4gYXQgPGEgaHJlZj0iaHR0cDovL3d3dy5oZWxsb3F1aXp6eS5jb20vIj48YiBzdHlsZT0iY29sb3I6IzEzMTMxMyI+PHNwYW4gc3R5bGU9ImNvbG9yOiNhYzAwMGMiPkg8L3NwYW4+ZWxsbzxzcGFuIHN0eWxlPSJjb2xvcjojYWMwMDBjIj5RPC9zcGFuPnVpenp5PC9iPjwvYT48L3A+"
"eventtime","2008-11-03 00:09:00"
"url","http://tia-thereal.livejournal.com/70064.html"
"userid","15760"
"itemid","272"
"event","Found the livestream from our radio station at home. So I listen the radio and the news and it feels like my home is not 470 km away...
Yeah I miss my home but it's getting better.

But my home will ever be in Idar-Oberstein!!!! It this little city is in my heart!

Looking forward to see my home!!!

Like the words <lj user=""aryana_filker""> used in a song from her:

Home is where your heart is....."
"eventtime","2008-11-02 23:07:00"
"url","http://tia-thereal.livejournal.com/69776.html"
"userid","15760"
"itemid","271"
"event","Supposedly if you've seen over 85 films, you have no life. There are 270 films on this list. Copy it, paste it into a new post and then put x's next to the films you've seen. Add them up and post at the bottom. Have fun!


<lj-cut text="" Cutting"">

[x] 13 Going on 30
[ ] 21 Grams
[ ] 28 days later
[ ] 28 weeks later
[ ] 50 First Dates
[ ] A Beautiful Mind
[ ] A Bronx Tale
[x] A Cinderella Story
[ ] A Walk to Remember
[ ] Airplane

Total so far: 2

[x] Along Came Polly
[ ] American Beauty
[ ] American History 
[x] American Pie
[ ] American Pie 2
[ ] American Wedding
[ ] American Pie Band Camp
[ ] AnchorMan
[ ] Anger Management
[ ] Animatrix

Total so far: 4

[] Army of Darkness
[x ] Bad Boys
[ x] Bad Boys 2
[ ] BASEketball
[ ] Bedazzled
[ ] Best Bet
[ ] Big Trouble in Little China
[ ] Blazing Saddles
[ ] Blood Diamond
[ ] Boogeyman

Total so far: 6
[] Boondock Saints
[ x] Bourne Identity
[ x] Bourne Supremacy
[ x] Bourne Ultimatum
[ ] Bride of Chucky
[ ] Brokeback Mountain
[x] Butterfly Effect
[x] Calendar Girls
[x] Catch Me If You Can
[ ] Chicago

Total so far: 12

[ ] Children of the Corn
[ ] Child's Play
[ ] Christine
[x] Chronicles Of Narnia: The Lion the Witch and the Wardrobe
[x] The Chronicles of Narnia: Prince Caspian
[ ] Club Dread
[ ] Coach Carter
[ ] Crash
[x] Cruel Intentions
[ ] Cruel Intentions 2

Total so far: 15

[ ] Cujo
[ ] Curious George
[ ] Darkness Falls
[ ] Dawn Of the Dead
[x ] Deep Impact
[ ] Devils Rejects
[ ] Dodgeball: A True Underdog Story
[ ] Dumb & Dumber
[ ] Dumber & Dumberer
[ ] Eight Crazy Nights

Total so far: 16

[ ] Elf
[ ] ET
[ ] Event Horizon
[ ] Ever After
[ ] Evil Dead
[ ] Evil Dead 2
[x] Fight Club
[x] Final Destination
[x] Final Destination 2
[x ] Final Destination 3

Total so far: 20

[x] Finding Nemo
[ x] Finding Neverland
[ x] Flubber
[x] Forrest Gump
[x ] Freaky Friday
[x ] Ghost Ship
[x ] Gladiator
[ x] Gothika
[x] Grease
[ x] Grease 2

Total so far: 30

[ ] Hannibal
[x] Harry Potter 1
[x] Harry Potter 2
[x] Harry Potter 3
[x] Harry Potter 4
[ ] Hellboy
[ ] High Tension
[ ] Highlander
[ ] Highlander II
[ ] Highlander III

Total so far: 34

[ ] Hook 
[ ] Hostel
[ ] House of 1000 Corpses
[x ] How to Lose a Guy in 10 Days
[ ] Hulk
[ ] I Am Sam
[ ] I Spit on Your Grave aka The Day of the Woman
[ ] I, Robot
[x] Ice Age
[x] Ice Age 2: The Meltdown

Total so far: 37

[ ] Ice Castles
[x] Independence Day
[x] Indiana Jones and the Raiders of the Lost Ark
[x] Indiana Jones and the Temple of Doom
[x] Indiana Jones and the Last Crusade
[x] Indiana Jones and the Kingdom of the Crystal Skull (I will soon, though!)
[ ] Indochine
[ ] Jeepers Creepers
[ ] Jeepers Creepers 2
[ ] Joe Dirt 

Total so far: 42

[ ] Joy Ride
[ ] Just Married
[ ] Kill Bill vol 1
[ ] Kill Bill vol 2
[ ] King Kong - The original
[ ] Kingdom of Heaven
[ ] KingPin
[ ] K-PAX
[ ] Krippendorf's Tribe
[ ] Kung Fu Hustle

Total so far: 42

[ ] Layer Cake
[ x] Lemony Snicket: A Series Of Unfortunate Events
[ ] Lilo & Stitch
[ ] Little Black Book
[ ] Lone Star
[x] Lord of the Rings: Fellowship of the Ring
[x] Lord of the Rings: Return Of the King
[x] Lord of the Rings: The Two Towers
[ ] Lucky Number Slevin
[ ] Magnolia

Total so far: 46

[ x] Maid in Manhattan
[ ] Mars Attacks
[x] Meet The Parents
[ ] Meet the Fockers
[ ] Million Dollar Hotel
[ ] Miracle on 34th street - The original
[ ] Monsters Inc.
[x] Monty Python and the Holy Grail
[ ] Mortal Kombat
[ ] Mothman Prophecies

Total so far: 49

[ ] My Bosses Daughter
[ ] Mystic River
[ ] Napoleon Dynamite
[x ] Never Been Kissed
[x] Neverending Story
[ ] Night Watch
[ ] Nightmare on Elm Street
[x] Ocean's Eleven
[x] Ocean's Twelve
[x] Ocean's Thirteen

Total so far: 54

[ ] Old School
[ ] Orgazmo
[ ] Passport to Paris
[ ] Pay it forward
[ ] Phantasm
[x] Pirates of the Caribbean
[x] Pirates of the Caribbean 2
[x] Pirates of the Caribbean 3
[x ] Practical Magic

Total so far: 58

[ ] Predator I
[ ] Predator II
[ ] Re-Animator
[ ] Red Dragon
[ ] Reign of Fire
[ ] Remember the Titans
[ ] Resident Evil 1
[ ] Resident Evil 2
[ ] Robots
[x] Rocky Horror Picture Show

Total so far: 59

[ ] Rush Hour
[ ] Rush Hour 2
[ ] Saw
[ ] Saw II
[ ] Saw III
[ ] Saw IV
[x] Scary Movie
[ ] Scary Movie 2
[ ] Scary Movie 3
[ ] Scary Movie 4

Total so far: 60

[ ] Scream
[ ] Scream 2
[ ] Scream 3
[ ] Secret Window
[ ] Seed of Chucky
[ ] Shaolin Soccer
[ ] Shaun Of the Dead --this amused me greatly
[x ] She's All That
[x] Shrek
[x] Shrek 2
[ ] Shrek 3

Total so far: 63

[ ] Sideways
[ ] Signs
[ ] Silence of the Lambs
[ ] Sixteen Candles
[ ] Sky High
[x] Spider-Man
[] Spider-Man 2
[ ] Spider-Man 3

Total so far: 64

[x] Star Wars Ep. I The Phantom Menace
[x] Star Wars Ep. II Attack of the Clones
[x] Star Wars Ep. III Revenge of the Sith
[x] Star Wars Ep. IV A New Hope
[x] Star Wars Ep. V The Empire Strikes Back
[x] Star Wars Ep. VI Return of the Jedi
[x ] Starsky and Hutch
[ ] Surviving X-MAS
[ ] Swimfan
[ ] Taxi Driver

Total so far: 71

[ ] Team America: World Police
[ ] The 40-year-old Virgin
[ ] The Cider House Rules
[x ] The Day After Tomorrow
[ ] The Deer Hunter
[ ] The Departed
[ ] The Fog
[ ] The Godfather
[ ] The Godfather II
[ ] The Godfather III

Total so far: 72

[ ] The Grinch
[ ] The Grudge
[ ] The Grudge 2
[ ] The Hills Have Eyes
[ ] The Hot Chick
[ ] The Insider
[ ] The Jacket
[ ] The Last House on the Left
[ ] The Last King of Scotland
[ ] The Life of David Gale

Total so far: 72

[ ] The Lizzie McGuire Movie
[ ] The Mask
[ ] Son Of The Mask - 2 1/2 hours of my life I can't get back
[x] The Matrix
[x] The Matrix Reloaded
[ ] The Matrix Revolutions
[x ] The Notebook
[ ]  The Passion of the Christ
[ ] The Piano
[ ] The Princess Bride

Total so far: 75

[x] The Princess Diaries
[x] The Princess Diaries 2: Royal Engagement - another one of those ""I was sewing. It was on"" movies.
[ ] The Ring
[ ] The Ring 2
[ ] The Shawshank Redemption
[ ] The Skulls
[ ] The Terminal
[ ] The Terminator
[ ] Terminator 2
[ ] Terminator 3

Total so far: 77

[ ] The Usual Suspects
[ ] The Village
[ ] The Wedding Singer
[ ] The Whole Nine Yards
[ ] The Whole Ten Yards
[ ] There Will Be Blood
[x] Titanic 
[x] Top Gun
[ ] Universal Soldier
[ ] Waiting for Guffman

Total so far: 79

[x] Walk The Line
[ ] War of the Worlds
[ ] Waterworld
[ ] White Chicks
[ ] White Noise
[ ] White Oleander
[ ] Willard
[] Wizard of Oz
[ ] Wolf Creek
[x ] X-Men
[ x] X-Men 2
[x ] X-Men 3

Total: 83

Total: 83
So I have my life!!! *happy is!!!"
"eventtime","2008-10-29 11:50:00"
"url","http://tia-thereal.livejournal.com/69616.html"
"userid","15760"
"itemid","270"
"event","TWVpbiBOb3RlYm9vayBpc3QgdG9sbCEhISEgSWNoIGjDpHR0ZSBlcyBqYSBuaWNodCBnZWRhY2h0LCBhYmVyIGVzIGlzdCBzby4NCkVzIGthbm4gU2FjaGVuIHZvbiBkZW0gaWNoIGdhciBuaWNodCB3dXNzdGUgZGFzIGVzIGRhcyBrYW5uLg0KKnNtaWxlKg=="
"eventtime","2008-10-28 11:20:00"
"url","http://tia-thereal.livejournal.com/69133.html"
"userid","15760"
"itemid","269"
"event","TnVyIG5vY2ggMTEgRGllbnN0ZSB1bmQgaWNoIGhhYmUgVXJsYXViISEhISEgU2VpZCBKYW51YXIgZGVyIGVyc3RlIFVybGF1YiEhISAqZ3JpbnMqDQpLYW5uIGVzIGdhciBuaWNodCBnbGF1YmVuISEhIQ0KDQpEZXN3ZWdlbiBzaW5nZSBpY2ggZGllc2VzIHNjaMO2bmUgTGllZCBhdWNoIGxhdXQgbWl0Li4uLipzbWlsZSoNCkphIGVzIGlzdCBIaW5kaSEhISEhDQpQYXNzdCBzbyBnZXJhZGUgenUgbWVpbmVyIFN0aW1tdW5nICggbmVpbiBpY2ggYmluIGtlaW4gQXVmdHJhZ3NraWxsZXIpLiBEYW5rZSBhbiBtZWluZSBLb2xsZWdpbiBULiBkaWUgbWlyIGRpZXNlbiB3dW5kZXJ2b2xsZW4gRmlsbSBhdXNnZWxpZWhlbiBoYXQuDQoNCg0KZHVuaXlhIG1laW4gbG9nb24gbmUgZGlsIGFwYW5lIHBoaXIgdGhhbWUNCmFheWEgaG9vbiBsZWthciBtYWluIHBoaXIga2l0bmUgaGFuZ2FhbWUNCnphcmEgZGVraG8ga2F1biBhYSBnYXlhIGhhaQ0KemFtYWFuZSBwZSBqbyBjaGhhIGdheWEgaGFpDQpqYW1pIGppc3BlIHNhYiBuaWdhYWhlbg0Ka2h1bGkga2lza2kga2hhYXRpciBoYWkgYmFhaGVuDQphYWlzYSBkaWxkYWFyIGFheWEgaGFpIGthdW4NCm11amhrbyBwZWhjaGFhbiBsbyBtYWluIGhvb24gZG9uDQoNCm1haW4gemluZGFnaSBraSBiYWF6aSBsYWdha2UgbWF1dCBzZSBraGVsdGEgaG9vbiBqdWFhbg0KbmEgbXVqaGtvIGdoYW0gaGFpLCBuYSBtdWpoa28gcGFyd2FhaCwga2F1biBtZXJhIGR1c2htYW4gaHVhbg0KZHVzaG1hbiBqbyBtZXJhIGhvLCByZWh0YSBuYWhpIGR1bml5YSBtZWluDQpiYWh1dCBoaSBraGF0YXJuYWFrIGhvb24gbWFpbiAtIDINCmhhciBlayBwYWwgbWVpbiBjaGFhbGFrIGhvb24gbWFpbg0KZHVuaXlhIHBoaXIgaml0YW5lIGFheWEga2F1bg0KbXVqaGtvIHBlaGNoYWFuIGxvIG1haW4gaG9vbiBkb24NCg0KcGFsa2VpbiBiaWNoaGFheWUgcGFhcyBidWxhYXllIGtpdG5pIGhhc2VlbmFheWUgbXVqaGUNCmxla2luIGRvIGFhbmtoZW4gYWFua2hvbiBtZWluIGpoYWFua2UgYXVyIHdvaCBiZWhrYWF5ZSBtdWpoZQ0KeWUgbmVnYWFoZSB5ZWggYmF0YWF5ZSwgcmFheiBoYWkgaW5tZWluIG5hc2hpbGVuIA0KYWphYiBzYSBuYXNoYSBjaGhhIHJhaGEgaGFpIC0gMg0KbWVyZSBkaWwga28gYmVoa2EgcmFoYSBoYWluDQpiZWhrYSBiZWhrYSBodWFhbiBhYXlhIGRvbg0KbXVqaGtvIHBlaGNoYWFuIGxvIG1haW4gaG9vbiBkb24="
"eventtime","2008-10-26 17:04:00"
"url","http://tia-thereal.livejournal.com/69031.html"
"userid","15760"
"itemid","268"
"event","Yeah, Kamen was right, Bollywood is love!!!
And Sharukh Kahn is love, too!!!!"
"eventtime","2008-10-22 01:08:00"
"url","http://tia-thereal.livejournal.com/68664.html"
"userid","15760"
"itemid","267"
