"names","values"
"event","dG9kYXkgd2FzbnQgdGhhdCBiYWQsIHdlIGhhZCBhIHN1YiBpbiBwYmwgc28gaXQgd2FzIHJlYWxseSBlYXN5IGFuZCB3ZSB3ZW50IHRvIHRoZSBCb29rIEZhaXIhISBZQVkgR08gQk9PSyBGQUlSISEgbXJzLiB0cmlvbG8gcmVmdXNlcyB0byB3ZWFyIG15IG5lY2tsYWNlIHdoaWxlIGltIGluIGd5bSBvIHdlbGwgc2hlcyBsaWtlIGkga25vIGl0cyBub3Qgc3Vwb3NlZCB0byBiZSBkaXJ0eSBidXQgaXQgaXMgaXQgcmVhbGx5IGlzLCAybWFycm93IHNoZSBndW5uYSBzaG93IG1lIHRoZSB0YXR0byAgc2hlZSBoYXMgb24gaGVyIGJhY2sgYW5kIGhlciBodXNiYW5kIGhhcyB0aGUgc2FtZSBvbmUgc28gaXRzIGxpa2UgYSBjb3VwbGUgdGhpbmcgYW5kIHNoZSB3b3VsZG50IHNob3cgaXQgMiBtZSBiNCBidXQgaW0ganVzdCBsaWtlIGNhbiBpIHNlZSBpdCBhbmQgc2hlcyBsaWtlIDJtYXJyb3cgd2hlbiB1IGNvbWUgaW4NCg0KYWxleCBhbmQgYXNobGVlIHIgbWFkIGF0IG1lLCB0aGV5IGxpa2UgNGdhdmUgbWUgYnV0IHRoYW4gdGhleSB3ZXJlIGxpa2UgbWFkIGF0IG1lIGFnYWluIGFuZCBhbGV4IHNheXMgdGhleSByIGp1c3QgY29uc2VybmVkIGNhdXNlIHRoZXkgdGhpbmsgbWFyayBpcyBzdW1iYWQgbmV3cyBvciBzdW0gc2hpdCBsaWtlIHRoYXQgYW5kIHRoZXkgImRvbnQgd2FudCBuZSB0aGluZyAyIGhhcHBlbiB0byB1cyIgYnVsbHNoaXQgdGhleSBzaXQgdGhlcmUgMmdldGhlciBwdXNoaW4gb3RoZXIgcGVvcGxlIGF3YXkgYW5kIGlkayBtYXliZSB0aGV5IHIgbGxpa2UgZ2VsaW9zIG9mIG1lIG1ha2luIG5ldyBmcmllbmRzIG9yIHN1bSBzaGl0IGxpa2UgdGhhdCBidXQgd2F0ZXZlciBjaHJpc3RpZSBhbmQgbGluZHNheSBhcmUgcmlnaHQgaWYgdGhleSByIGd1bm5hIGJlIGxpa2UgIGxldCB0aGVtIGJlIGxpa2UgdGhhdCBhbmQgaXRzIG5vdCB3b3J0aCB0byBiZSB1cHNldCBvdmVyDQoNCmkgd2FzIGd1bm5hIGdvIHRhbGsgMiBjaHJpc3RpZSBlYXJsaWVyIDJkYXkgYnV0IGplc3NpZSB3YXMgdGhlcmUuIGkgZG9udCBoYXZlIG4gZSB0aGluZyBhZ2FpbnN0IGhlciBidXQgbGlrZSB3aGVuZXZlciBpbSB0aGVyZSBhbmQgamVzc2llIGlzIHRoZXJlIGltIGxpa2UgaW52aXNpYmxlLiBhbmQgaWYgaW0gbGlrZSBpbiB0aGUgbWlkZGxlIG9mIGEgc2VudGVuY2UgdGFsa2luIHRvIGNocmlzdGllIG9yIGVyaW4gYW5kIGplc3NpZSBjb21lcyB1cCB0byB0aGVtIGl0cyBsaWVrIG8gaGkgaGkgamVzc2llIHRoZW4gdGhleSBkb250IGxldCBtZSBmaW5pc2ggYSBzZW50ZW5jZSBpdHMgbGlrZSB0YWxraW4gdG8gbWUsIHNlZSBqZXNzaWUgbGVhdmUgY2hyaXN0aW5lIGl0cyByZWFsbHkgYW5ub3lpbiBhbmQgc3VtdGltZXMgaXQgZG9lc250IGV2ZW4gbWF0dGVyIHdhdCBpbSB0YWxraW4gYm91dCBpIGNhbiBiZSBsaWtlICJvbWcgaSBoYWQgdGhlIHdvcnN0IG5pZ2h0IGFuZCBpIFJFQUxMWSBSRUFMTFkgVEVSUklCTFkgbmVlZCB0byB0YWxrIDIgdSBhbmQgdGhleSBjYW4gYmUgbGlrZSBvayBnbyBhaGVhZCwgdGhlbiBqZXNzaWUgY29tZXMgdXAgYW5kIHRoZXkgciBsaWtlIG8gaGV5IGFuZCBvbnQgdGFsayAyIG1lLCBpIGJldCBpZiBjaHJpc3RpZSB3YXMgdGFsa2luIDIgamVzc2llIGFuZCBpIHdhcyByaWdodCB0aGVyZSBhbmQgaSB3YXMgbGlrZSBvayBieWUgaWltIGd1bm5hIGdvIGtpbGwgbXlzZWxmIHNoZSB3b3VsZG50IGhlYXIgbWUgd2F0ZXZlciBpbSB1c2VkIHRvIGl0LCBjaHJpc3RpZSBtb3JlIHRoZW4gZXJpbiB0aG91Z2ggYnV0IGl2ZSBoYWQgdG8gZGVhbCB3LyBpdCB0aGlzIGZhciBpIGd1ZXNzIGkgc3RpbGwgY2FuIG8gd2VsbA0KDQppbSBhdCBteSBkYWRzIGhvdXNlIDotKCBoZSBhY3RzIGxpa2UgaGUgd2FzbnQgcnVkZSB0byBtZSBvciBteSBtb20gb3IgbXkgYnJvdGhlciBoZSB0cmllcyB0byBsaWtlIG1ha2UgbWUgNGdldCBpdCBvciBzdW0gYnVsbHNoaXQgbGlrZSB0aGF0IHdhdGV2ZXIgaGVzIGFuIGFzc2hvbGUgYW5kIHdlIGFsbCBub3cgdGhhdCENCg0KPG1hcnF1ZWU+ICotKkNocmnCp3RpbmUqLSo="
"eventtime","2003-05-14 18:15:00"
"current_moodid","107"
"url","http://stiney72.livejournal.com/7552.html"
"userid","14743"
"itemid","28"
"event","aW0gc29vbyB0aXJlZCBpIGhhdmVudCBnb3QgYSBnb29kIG5pZ2h0cyBzbGVlcCBpbiBhIGF3aGlsZSwgaSBkb250IGdldCBhbnl0aGluZyBuIGUgbW9yZSwgaW0gYWxyZWFkbHkgaGF2ZWluIGEgaG9ycmlibGUgd2VlayEgb2sgIGFkZGllIHRlbGxlcyBqb2huIGkgbGlrZSBoaW0gQklUQ0ghISEgbGF1cmEgcmVhbGx5IGxpa2UgbWFyayBhbmQgaGUgd2FzIGd1bm5hIGJyZWFrIHVwIHcvIHNhbSA0IGxhdXJhIGJ1dCBjaHJpc3RpZSBkaWRudCB3YW50IGhpbSAyLCBpdHMgbm90IGhlIGxpZmUgaXRzIGxhdXJhcyBhbmQgbWthciBpIHRoaW5rcyBpdCBzdHVwaWQgdGhleSBjYW50IGdvIG91dCBjYXVzZSBvZiBoZXIgaW0gc3J5IGJ1dCBjYXVzZSBzaGUgc2FkIGRvZXNudCBtZWFuIHNoZSBoYXMgdG8gbWFrZSBsYXVyYSBzYWQgdGhlbiBpIGdldCBzYWQgc28gaXRzIGxpa2UgYSBsaW5lIG9mIHNhZG5lc3MuIG15IGRhZCB3YXMgc3VjaCBhbiBhc3MgdGhpcyB3ZWVrZW5kLCBpIGtuIGVyaW4gYW5kIGNocmlzdGUgciB1IGd1bm5hIGdldCBtYWQgYm91dCBtZSBjb21wYW5pbiBidXQgaSBjYW50IGhlbHAgaXQgYW5kIGl0cyBteSBsaWZlIGFuZCBteSBqb3VucmFsLiBuZSB3YXkgaGUga2VwdCBvbiBjYWxsaW4gaGUgaHVuZyB1cCBvbiBlcmljIGFuZCBteSBtb20gYW5kIG15IG1vbSBmb3VuZCBvdXQgdGhhdCBmdWNrIGNvdWxkIGJlIHVzZWQgYXMgYWxsIHBhcnRzIG9mIHNwZWFjaCBhbmQgaGUgbWFkZSBlcmljIHJlYWxseSByZWFsbHkgdXBzZXQgYW5kIGkgY291bGQgaGVhciBoaW0gYW5kIGhlIHdhcyBzb28gcnVkZS4gaSBtZWFuIGhlIGFsd2F5cyBibGFtZXMgbXkgbW9tIHRoYXQgaGltIGFuZCBoaXMga2lkcyBkb250IGhhdmUgYSBnb29kIHJlbGF0aW9uc2hpcCBhbmQgaXQgbXkgbW9tIGZhdWx0IGluIGhpcyBleWVzLiBpdHMgbGlrZSBvayBhc3Nob2xlIGdldCB1ciBmYXQgYXNzIG9mZiB0aGUgY291Y2ggcHV0IGRvd250IHRoZSBmdWNraW4gd2hpbmUgYm90dGxlIHUgZnVja2luIGFsY29ob2xpYyBhbmQgcmVhbGl6ZSB0aGF0IHVyIGtpZHMgbmVlZCBhIGRhZCwgaGUgcnVpbmVkIGthcmVuIHRvIGJlIGEgYml0Y2ggc3VtdGltZXMgYW5kIGhlIGlzIHJ1aW5pbiB1cyAyLCBpIG1lYW4gaGUgbWFkZSBlcmljIHNhZCBhbmQgZGVwcmVzc2VkIFRIRSBPTkxZIFRJTUUgaSBldmVyIHNheSBlcmljIGNyeSB3YXMgdGhpcyB5ciB0YWxraW4gMiBteSBkYWQsIGhlIGJsYW1lcyBteSBtb20gYW5kIGJsYW1lcyBhbmQgYmxhbWVzIGFuZCBoZSB0aGlua3MgaXQgaGVyIGZhdWx0IHdlIGhhdmUgYSBiYWQgcmVsYXRpb25zaGlwIGNhdXNlIG9mIGhpbSwgaGlzIHdpbmUgYm90dGxlcyBjb21lIGJlZm9yZSB1cyB0aGVuIGhlIGJsYW1lcyBteSBtb20gV0FUIFRIRSBGVUNLISEgY2hyaXN0aWUgdGVsbHMgbWUgdGhhdCBteSBsaWZlIGlzbnQgYXMgYmFkIGFzIHNvbyBtYW55IHBlb3BsZXMgYnV0IGlrZCBpIGtubyBzaGVzIHJpZ2h0IGJ1aXQgaSBqdXN0IHNlZSBwYXN0IHRoYXQgYW5kIGdldCByZWFsbHkgbWlzZXJhYmxlLCBhbmQgbXkgYXNzaG9sZSBvZiBhIGZhdGVociBoYXMgYmVlbiBvbiBteSBtaW5kIHRoZSB3aG9sZSBkYXkgYW5kIGhlcyBndW5uYSBiZSBpbiBteSBtaW5kIDQgdGhlIHJlc3Qgb2YgdGhlIHdlZWsgYW5kIGkgaGF2ZSAyIGdvIHNlZSBoaW0gb24gd2VkIGFuZCB0aGlzIHdlZWtlbmQgd2UgZ28gdGhlcmUgYW5kIG9uY2UgYWdhaW4gd2UgciBndW5uYSBiZSBoaXMgc2xhdmVzIHdoaWxlIGhlIHNpdHMgb24gaGlzIGZhdCBhc3MsIGkganVzdCBoYXRlIGl0ISEgYnV0IHRoYW54IGNocmlzdGllIDQgdGVhY2hpbiBtZSB0aGF0IG15IGxpZmUgaXMgYmV0dGVyIHRoZW4gb3RoZXJlIHBvZXBsZXMgaSBsdXYgdSANCg0Kd2hhdCBSRUFMTFkgc3V4IGlzIHRoYXQsICBpIGhhdmUgbm8gMSAyIHRhbGsgMiBhYm91dCBpdCB5ZWEgaSBoYXZlIG15IGpvdXJuYWwgYnV0IG5vIDEgY2FuIHJlc3BvbmQgdG8gbWFrZSBtZSBmZWVsIGJldHRlciBpIHdpc2hpIGhhZCB0aGF0IGtpZGRhIGZyaWVuZCB0aGF0IHdlIHRlbGwgZXZlcnkxIGV2ZXJ5IHRoaW5nIGFuZCBpIGNhbiBqdXN0IGZlZWwgY29tZm9ydGFibGUgdGVsbGluIHRoZW0gbiBlIHRoaW5nICwgYnUgdGkgZG9udCBoYXZlIHRoYXQgLCB5ZWEgdGhlaXJzIGNhdiBhbmQgY2hyaXNpdGUgYW5kIGVyaW4gYW5kIGxpbmRzYXkgYnV0IGkgZG9udCBrbm8gaWYgdGhleSB3b3VsZCBoZWFyIG1lIG9yIGhlYXIgY29tcGxhaW5zDQoNCg0KDQpBbmdlcjsgYWJzb2x1dGUgDQpObyBjb250cm9sIA0KQnVybmluZyBDcnVzaGluZyANCmludG8gbXkgc2VsZiBlc3RlZW0gDQpSYWdpbmcgbWluZGxlc3MgaW5zdWx0cyANClRoZSBxdWlldCB2aW9sZW5jZSANCkh1cnRmdWwgcG93ZXJmdWwgDQpCZWF0aW5nIGludG8gbXkgc291bCANCldoeSB3aHkgd2h5IA0KDQpPdXQgb2YgdGhlIHRyYXAgDQpTdGlsbCB3b25kZXJpbmcgd2h5IA0KQW5nZXIgbm93IG1pbmUgDQp1bmNoYW5uZWxlZDsgcmF3IA0KDQo8aW1nIHNyYz0iaHR0cDovL2ltYWdlcy5nb29nbGUuY29tL2ltYWdlcz9xPXRibjphV1J2bnBoUmgwUUM6d3d3Lm1pdC5lZHUvfm1lci9mcmVvbmRyZWFtL2ltL3NhZC5qcGciPg0KDQoqLSpDaHJpwqd0aW5lKi0qDQpCdXJzdGluZyBmb3J0aCANClRoZSBtaW5kIGlzIHNjYXJyZWQgDQpUaG91Z2ggdGhlIHNvdWwgc3RpbGwgYmVhdHMgDQoNCg0KDQpBbGwgYm90dGxlZCB1cCAgDQpBIHByZXNzdXJlIGNvb2tlciANClN0ZXNzIGxldmVscyBhcmUgdG90YWwgDQpOb2JvZHkgY2FuIGhlbHAgDQoNClVuZGVyc3RhbmRpbmcgaXMgemVybyANCk5vYm9keSBpcyBsaXN0ZW5pbmcgDQpNeSBoZWFydCBpcyBub3cgcmFjaW5nIA0KQSB3ZWlnaHQgb24gbXkgY2hlc3QgIA0KVGhlIHRlYXJzIGtlZXAgY29taW5nIA0KDQpCbGFja25lc3MgYWJvdW5kcyANClRocm91Z2ggdGhlIHNoYWRvd3kgaGF6ZSANCkV5ZXMgd2lkZSBvcGVuIA0KQnJlYXRoaW5nIHNvIHNoYWxsb3c7IHlldCByYXBpZCANCkFueGlldHkgd2lucyANCg0KDQoNCkl0IGh1cnRzIHNvIGJhZCAgDQpUaGUgd29ybGQgaGFzIGdvbmUgbWFkIA0KSSBzdWZmZXIgYWxvbmUgDQpBIHNvbG8gdGFuZ28gDQoNCkh1cnRpbmcgc28gcmF3IA0KU28gZGVlcCBhbmQgc2hhcnAgDQpBbiBpc2xhbmQgb2YgbG9ubGluZXNzIA0KTm9ib2R5IGhvbWUgIA0KDQpJIHJlYWNoIG91dCANCmNhbid0IHNlZSBhIHNvdWwgDQpBbG9uZQ0KDQoqLSpDaHJpwqd0aW5lKi0q"
"eventtime","2003-05-12 20:07:00"
"current_moodid","25"
"url","http://stiney72.livejournal.com/7329.html"
"userid","14743"
"itemid","27"
"event","PGZvbnQ+IG9rIGltIHNvb28gdGlyZWQsIGkgaGF2ZW50IGdvdCBhIGRlY2VudCBuaWdodCBvZiBzbGVlcCBpbiBzb28gbG9uZyEhISBhbmQgbXkgZGFkIHdhcyBzdWNoIGEgamFja2FzcyB0aGUgd2hvbGUgd2Vla2VuZCwgaGUgcGlzc2VkIG1lIG9mZiBtb3JlIHRoZW4gaGUgdXN1c2FsbHkgZG9lcyBvbiBoaXMgd2Vla2VuZCwgYW5kIGp1c3QgYnkgbXkgZGFkIG15IG1vbSBmaWd1cmVkIG91dCB0aGF0IGZ1Y2sgY291bGQgYmUgdXNlZCBhcyBhbGwgdGhlIHBhcnRzIG9mIHNwZWVjaCB0aGFueCAyIGhpbS4gaGVzIHN1Y2ggYW4gYXNzIGkgY291bGRudCBzdG9wIHRoaW5raW4gYm91dCBpdC4gMiBtYWtlIGl0IHdvcnNlIGFkZGllIHRvbGQgam9obiBpIGxpa2VkIGhpbSBBTkQgbGF1cmEgcmVhbGx5IGxpa2VzIG1hcmsgYnV0IGhlIHdvbnQgYXNrIGhlciBvdXQgY2F1c2Ugb2YgY2hyaXN0aWUgaXRzIG5vdCBoZXIgbGlmZSBpdHMgbGF1cmFzIGFuZCBtYXJrcyBhbmQgaW0gcmVhbGx5IHNyeSBidXQganVzdCBjYXVzZSBzaGUgc2FkIGRvZXNudCBtZWFuIHNoZSBkb2VzbnQgaGF2ZSB0byBtYWtlIGxhdXJhIHNhZCB0aGVuIGkgZ2V0IHNhZCBzbyBpdHMgbGlrZSBhIGNoYWluIG9mIHNhZGRuZXNzIHNvbyB5ZWEgaSBkb250IHRoaW5rIGltIGd1bm5hIGhhdmUgYSBnb29kIHdlZWsgYXQgYWxsISBtb3N0IHRoYXRua3MgMiBteSBhc3Nob2xlIG9mIGEgZGFkLCBhbmQgaSBrbm8gY2hyaXN0aWUgYW5kIGFteWIgZWVyaW4gciBndW5uYSBnZXQgbWFkIGJvdXQgbWUgY29tcGxhbmluIGJ1dCBpIGRvbnQgY2FyZSBuIGUgbW9yZSB0aGUgYW5kIGNocmlzdGllIHRlbGxzIG1lIHRoYXQgbXkgbGlmZSBpc3RudCB0aGF0IGJhZCBjb21wYXJlZCB0byBoZXJzIG9yIHN1bTEgZWxzZXMgYnV0IGkganVzdCBjYW50IGhlbHAgaXQgY29tcGxhbmluIGNhdXNlIGl0cyBteSBqb3VybmFsIGFuZCBpIGRvbnQgbGlrZSBteSBkYWQgdmVyeSBtdWNoICwgeWVhIGhlcyBteSBkYWQgYW5kIGkgZ3Vlc3MgaSBsdXYgaGltIGJ1dCBoZSBtYWtlcyBpdCBzb29vIGhhcmQgdG8gaGF2ZSBhIGdvb2QgcmVsYXRpb25zaGlwIGkgbWVhbiBoZSBzY3Jld2VkIHVwIGthcmVuIGFuZCB0aGVpciByZWxhdGlvbnNoaXAgdGhlbiBoZSBibGFtZXMgbXkgbW9tIGlmIHdlIGRvbnQgaGF2ZSBhIGdvb2QgcmVsYXRpb25zaGlwLCBIRUxMTyBhc3Nob2xlIGdldCBvZmYgdXIgZmF0IGFzcyBhbmQgcHV0IHRoZSB3aGluZSBib3R0bGUgZG93biBhbmQgcmVhbGl6ZSB0aGF0IHUgciBydWluaW4gdXIga2lkcyBhbmQgdXIgcmVsYXRpb25zaGlwLCBhbmQgdSBibGFtZSBpdCBvbiBteSBtb20gdGhhdCBjYXJlcyBhYm91dCB1cyBhbmQgbm90IG1vbmV5IHVubGlrZSBzdW0xIGkga25vIEhFTExPIEFTU0hPTEUsIGNocmlzdGllIGlzIHJpZ2h0IHRob3VnaCBteSBsaWZlIGlzIG11Y2ggYmV0dGVyIHRoZW4gYSBsb3Qgb2YgcHBsIGJ1dCBzdGlsbCBzdW10aW1lcyBpdHMgaGFyZCB0byBiZWxlaXZlLCBidXQgaSBkbyBrbm8gdGhhdCBzaGUgaXMgVkVSWSByaWdodCB0aGFueCA0IHRlYWNoaW4gbWUgYSBsZXNzb24gY2hyaXN0aWUhDQpBbmdlcjsgYWJzb2x1dGUgDQpObyBjb250cm9sIA0KQnVybmluZyBDcnVzaGluZyANCmludG8gbXkgc2VsZiBlc3RlZW0gDQpSYWdpbmcgbWluZGxlc3MgaW5zdWx0cyANClRoZSBxdWlldCB2aW9sZW5jZSANCkh1cnRmdWwgcG93ZXJmdWwgDQpCZWF0aW5nIGludG8gbXkgc291bCANCldoeSB3aHkgd2h5IA0KDQpPdXQgb2YgdGhlIHRyYXAgDQpTdGlsbCB3b25kZXJpbmcgd2h5IA0KQW5nZXIgbm93IG1pbmUgDQp1bmNoYW5uZWxlZDsgcmF3IA0KQnVyc3RpbmcgZm9ydGggDQpUaGUgbWluZCBpcyBzY2FycmVkIA0KVGhvdWdoIHRoZSBzb3VsIHN0aWxsIGJlYXRzIA0KDQoNCg0KQWxsIGJvdHRsZWQgdXAgIA0KQSBwcmVzc3VyZSBjb29rZXIgDQpTdGVzcyBsZXZlbHMgYXJlIHRvdGFsIA0KTm9ib2R5IGNhbiBoZWxwIA0KDQpVbmRlcnN0YW5kaW5nIGlzIHplcm8gDQpOb2JvZHkgaXMgbGlzdGVuaW5nIA0KTXkgaGVhcnQgaXMgbm93IHJhY2luZyANCkEgd2VpZ2h0IG9uIG15IGNoZXN0ICANClRoZSB0ZWFycyBrZWVwIGNvbWluZyANCg0KQmxhY2tuZXNzIGFib3VuZHMgDQpUaHJvdWdoIHRoZSBzaGFkb3d5IGhhemUgDQpFeWVzIHdpZGUgb3BlbiANCkJyZWF0aGluZyBzbyBzaGFsbG93OyB5ZXQgcmFwaWQgDQpBbnhpZXR5IHdpbnMgDQoNCg0KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZXMuZ29vZ2xlLmNvbS9pbWFnZXM/cT10Ym46YVdSdm5waFJoMFFDOnd3dy5taXQuZWR1L35tZXIvZnJlb25kcmVhbS9pbS9zYWQuanBnIj4NCg0KKi0qQ2hyacKndGluZSotKg=="
"eventtime","2003-05-12 19:47:00"
"current_moodid","24"
"url","http://stiney72.livejournal.com/6924.html"
"userid","14743"
"itemid","25"
"event","b2sgc28gdGhlIG90aGVyIG5pZ2h0IG15IHN3aW0gZnJpbmVkcyBzbGVwdCBvdmVyLCBpdCB3YXMgZnVuLCBidXQgMSBoYWQgMiBsZWF2ZSBhdCAxMSBwbSwgMSA0Z290IGJvdXQgaXQsICAyIGhhZCAyIGxlYXZlIGVhcmx5IGluIHRoZSBtb3JuaW4gYW5kIHdoZW4gdGhlIG90aGVyIDEgbGVmdCBoZXIgbW9tIHdhcyB0YWxraW4gMiBteSBtb20gc2hlIHdhcyBsaWtlICJ5ZWEgdGhlcmUgaXMgbGlrZSBhIHJhdCBvciBtb3VzZSBjcmF3bGluIGFyb3VuZCIgYW5kIHdlIHdlcmUgbGlrZSBubyBpdHMgdGhlIGNhdHMgLCBhbmQgaXQgd2FzIGEgbW91c2UgaXQgd2FzIHNvbyBmdWNraW4gc2NhcnksIGhvdyBjYW4gd2UgaGF2ZSBhIGZ1Y2tpbiBtb3VzZSB3LyAyIGZ1Y2tpbiBjYXRzDQoNCm15IGRhZCB3YXMgc3VjaCBhbiBhc3Nob2xlLCBvbiBteSBtb21zIHdlZWtlbmQgaGUgd2FudGVkIHVwIDIgZ28gb3ZlciB0aGVyZSBhbmQgZG8gY2hvcmVzIGNhdXNlIGhlcyAyIGZ1Y2tpbiBsYXp5IGdycnJycg0KDQoqLSpDaHJpwqd0aW5lKi0q"
"eventtime","2003-05-11 11:35:00"
"current_moodid","49"
"url","http://stiney72.livejournal.com/6518.html"
"userid","14743"
"itemid","24"
"event","b21nIGkgaGF2ZW50IHdyb3RlIGluIG1hIGpvdXJuYWwgaW4gc29vbyBsaW5nIGxpa2UgaW4gNCBkYXlzLCBpIGhhdmVudCBoYWQgdGhlIHRpbWUgLCBzcnkgam91cm5hbA0KDQp5ZXN0ZXJkYXkgd2Ugd2VudCB0byBjaXJxdWUgZGUgc29sZSBvciB3YXRldmVyLCBpdCB3YXMgc28gY29vbCBwcGwgYXJlIHNvIGZsZXhpYmxlLCBidXQgdGhpcyAxIGd1eSB3YXMgbGlrZSB3ZWFyaW4gdGhpcyBsaXphcmQgdGhpbmcgYW5kIGhlIHdhcyBjcmF3bGluIG9uIHRoZSBmbG9vciBhbmQgaGUgaGFzZCBob2xlcyBvbiB0aGUgc2lkZSBvZiBoaXMgbGVnIGFuZCB1IGNvdWxkIHNlZSBwYXJ0IG9mIGhpcyBhc3Mgd2hpY2ggd2FzIHVubmVzc2ljYXJ5IGFuZCB0aGVuIGhpcyB0YWlsIHdlbnQgdXAgYW5kIGhlIHdhcyBsaWtlIHdlYXJpbiBhIHRob25nLCBhbmQgaSBkaWRudCB3YW5uYSBzZWUgdGhhdCBhdCBhbGwgLCBidXQgc3VtIG9mIHRoZSBvdGhlciBndXlzIGhhZCB0aGUgbmljZXN0IGJvZGllcyEhIHRoZXkgd2VyZSBzb28gcHJldHR5LCB3ZWxsIHRoZWlyIGZhY2VzIGhhZCBwYWludCBidXQgdGhlaXIgYm9kaWVzIHdlcmUgcHJldHR5ISENCg0KMmRheSBzY2hvb2wgd2FzIGJvcmluIGFnYWluISEgMm5pZ2h0IGltIGdvaW4gMiBiZXJnYW4gY29tbXVuaXR5IGNvbGxlZ2UgdG8gcGljayB1cCBzdW0gc3dpbW1pbiBidWRkaWVzIGFuZCB0aGV5IHIgc2xlZXBpbiBvdmVyLCBpbSBzbyBleGNpdGVkISEgd2hlbiBpIHNlZSB0aGVtIHdlIGdldCB5ZWxsZWQgYXQgaWYgd2UgdGFsayBieSBvdXIgbmljZSB5ZXQgbWVhbiBjb2FjaCB3aG8gaGFzIGJlZW4gZ29pbiB0aHJvdWdoIG1ldGFwYXVzZSA0ZXZlciEhIGxvbCBtYW5kYQ0Kd2UgciBndW5uYSBsaWtlIGdldCBhIG1vdmllLCBidXQgaXQgc3V4IGNhdXNlIGl0IGNhbnQgYmUgMmJhZCBjYXVzZSAxIG9mIHRoZSBwcGwgYXJlIGluIDV0aCBncmFkZSwgYnV0IG8gd2VsbCBzaGVzIHJlYWxseSBjb29sIQ0Kb21nIGVtaWx5IHRvbGQgbWUgc2hlIHdhcyBndW5uYSBicmVhayB1cCB3LyBqb2huIDJkYXkgYnV0IGlkayBvZiBpIHdvdWxkIGdvIG91dCB3LyBoaW0gY2F1c2UgaSBkb250IHdhbm5hIHJ1aW4gbWluZSBhbmQgZW1pbHlzIGZyaWVuZHNoaXAgYW5kIGkgZG9udCB3YW5uYSBiZSBtYWRlIGZ1biBvZiBteSBzdW0gb2YgbXkgZnJpZW5kcyBBR0FJTiEgaWYgdXIgcmVhZGluIHRoaXMgdGhhdCBtZWFucyB1ciBub3QgMSBvZiB0aGVtIGNhdXNlIGkgbGlrZSB1IA0KDQptcnMgdHJpb2xvIGxvc3QgaGVyIGVhcmluZyB0aGF0IHNoZSBsb3ZlcyBzb29vb28gbXVjaCBhbmQgaXQgbWF0Y2hlcyB3LyBoZXIgcmluZyBhbmQgaGVybmVja2xhY2UgYW5kIGhlciBicmFjZWxldCBhbmQgaSBmZWVsIHNvbyBtYWQgYW5kIG1lIG4gY2hyaXN0aWUgd2VyZSBsb29raW4gNCBpdCBidXQgd2UgIGRpZG50IGZpbmQgaXQgc28gdGhhdCBzdXggdW1tIHllYQ0KDQoqLSpDaHJpwqd0aW5lKi0q"
"eventtime","2003-05-09 18:24:00"
"current_moodid","58"
"url","http://stiney72.livejournal.com/6311.html"
"userid","14743"
"itemid","23"
"event","Christie was mad at us n then we made her a cd and gave her the bracelets we bought at hot topic which i kinda wanted but o well and then she 4gave us and she gave me a big hug and a kiss and i gave her a big hug and a kiss YAY!!

school was borin nothin good at all but i have a shit load of hw cause i was absent yesterday PBL - borin  Gym- funny dance  Math- test i got a 96     spanish - borin as hell as usual    science - borin, ashlee was complanin cause she didnt feel good     art - sub        la - not so bad, but la is never that bad cause i like the subject and ms grayson     ss - also borin as hell, i think im startin 2 like ms bertie, me n chrisite r the only ones, shes not mean 2 me so y should i hate her and i feel bad 4 her cause no 1 likes her and she gets really frusterated

Blahblahblah


wat the hell kinda book is called the toilet of doom, o im so afriad of the toilet, its just gunna make lil kids afraid n thell peepee on the floor
<img src=""http://www.bookspostfree.com/acatalog/Toilet%20of%20Doom%20217529.jpg"">"
"eventtime","2003-05-06 15:50:00"
"current_moodid","98"
"url","http://stiney72.livejournal.com/6140.html"
"userid","14743"
"itemid","22"
