"names","values"
"itemid","79"
"event","MY BABIES JUST WON THE ROSE BOWL! 

OMG IM LIKE THE MOST ESTATIC PERSON IN THE WORLD! HOOK 'EM HORNS!!!!!

well ok. this is how pathetic the whole deal was...i cried when we won.
and im one of those type people that NEVER EVER cry during movies & all that shiz..but i bawled my eyes out when we won. oh gosh im so absolutely happy. more than i've ever been in my life.

Im so stoaked for college..im ready 4 UT & all that..ugh..

haha how do you like that A&M? At least we can WIN our bowl. haha gosh i hate A&M....

but..word out 2 Michigan fans..yall put up a GREAT fight..sorry yall lost it..but we won..so i'm happy haha..i'd hate yall if we lost..but..i dont..well..i hate everybody but LSU, McNeese & SFA..& of course UT....but whatever...

well..on to a BORING topic..
school starts back tuesday...monday we have our varsity tennis tourni thing...but the ONLY reason im ready 2 go back 2 school is so i can start the tennis season AND 2 rub it in all the dumb AGGIE & OU fans that UT won & they lost..cuz OU will loose..I HATE HATE HATE USC..but i hate OU just as much..i wish they could both loose cuz i HATE them...ughhhhhh....but if anybody wins im not gonna say i HOPE usc wins..but i hope OU doesn't win..dumb sooners...ugh....


..well now im gonna go be chipper somewhere else because im like on top of the world... IM HIGH ON UT! AHHhh
xOx-LiNdSeY-xOx"
"eventtime","2005-01-01 20:13:00"
"current_moodid","21"
"url","http://xxlindz016xx.livejournal.com/20320.html"
"userid","17522"
"itemid","78"
"event","well its a new year. 2005. cant believe its here. thats crazy.

went 2 a church dance tonight. it was totally so much fun. usually they're really really pathetic..but this one was accually fun. Probably because me, my fatty, and our girl Kelly were making fun of Kelly's ex-b/f's new girlfriend. haha..she looks like an effing frog..& a bulldog..its crazy.

...as well...Andrew C. came back from Venezuela so I got 2 see him. that was pretty cool. i kinda missed him a lil bit. not much though..he's so dang annoying...

....however..Andrew K. was there with Bryan (THE wooter) as well as his ex g/f who he still i guess cares for...it was sad...anyway..we got on the topic of not believeing it was 2005 already & how he was to leave 4 college in a few months. kinda made me sad thinking of all my friends that are leaving. its gonnna suck. but i'm ready 4 change..what im really ready 4 is 2007 when i can say i'm leaving this hell hole. im so ready 4 college.

....jared came & visited earlier today. i missed him tons. he's leaving Monday to go back 2 Colorado for the army or whatever...it sucks.

but yea..overall tonight was pretty great.
..its nice to be friends with the enemy (Kelly) haha i love that girl to death. so now..its me, her, & the fatty..all a trio..its nice. i love em!

..well...i dont really know what to say about my new years revolution, or resolution or whichever it is..i cant ever remember & i ALWAYS say it wrong..so i'll put both =)
..the trio decided that our NYR would be to make out more. ...its good for you. but whatever..& we're hott..so its totally fun

however..it did suck pretty bad to see it turn a new year & not being able 2 make out. ...hmm..oh well..i'll make out monday or something!

..ah..monday..we have our Varsity tournament for tennis monday determining who gets what spots on varsity..im ready..i play @ 11 so if u wanna come watch me meet me up @ the courts!

well..im out..i love yall tons! HAPPY NEW YEARS!
xOx-LiNdSeY-xOx"
"eventtime","2005-01-01 02:16:00"
"current_moodid","64"
"url","http://xxlindz016xx.livejournal.com/20081.html"
"userid","17522"
"itemid","77"
"event","well..in the past couple of days nothing interesting has happened. 

other than my sister getting her wisdom teeth pulled & me meeting a cute guy from PNG in the dentist office..haha..but whatever..

im gonna make this one short...
XOX-LINDSEY-XOX"
"eventtime","2004-12-30 15:21:00"
"current_moodid","44"
"url","http://xxlindz016xx.livejournal.com/19714.html"
"userid","17522"
"itemid","76"
"event","sitting at alyssas.

not 2 much has been going on...other than the fact that we had some good breakfast burritos. =) te he he
they were pretty good

last night i drew a masterpiece. haha..dont ask

i talked 2 the wooter & andrew 2. they're fun

ah..haven't talked 2 the canadian in a few days. crazy eh? ummmmmm...

talked 2 jared last night 2.

umm...i dont really know what elese 2 say.
xOx-LiNdSeY-xOx"
"eventtime","2004-12-29 11:06:00"
"current_moodid","31"
"url","http://xxlindz016xx.livejournal.com/19646.html"
"userid","17522"
"itemid","75"
"event","well christmas is over. 

i had a pretty good one.

i got a personal dvd player with an 7"" screen..this percussion deal thing where u can record stuff..its pretty krunk...some jewlery..gift card 2 hollister..some of their perfume...some clothes...a HECK load of UT stuff & a bunch of DVDs. so i had a good christmas. it was fun. i got more stuff 2..just cant remember it all..

but yea. i just wanted 2 say what up & i hope yall all had a great christmas.
xOx-LiNdSeY-xOx"
"eventtime","2004-12-26 23:09:00"
"current_moodid","31"
"url","http://xxlindz016xx.livejournal.com/19411.html"
"userid","17522"
"itemid","74"
"event","today was great. 

ok the whole cleaning b/s sucked pretty bad...but Harris, Packar, Lathem & Salazar were here. it was totally krunk.

i forget everyday how much i miss HArris. he's totally like a brother to me...omg and the present he gave/made me was the bestpresent i think i've EVER gotten before. he MADE (ye..made) me a black and pink scarf. ggrrr omg its like the best. i like flipped totally.

hmm..after they left me & my sister did our annual little thing and exchanged our gifts to eachother. although she has like 100 things for me, i only had one thing for her..yea..felt bad..but sorry. ....
...she got me one of them rubber band things that is UT orange & says ""Go Horns"" omg its like the best 2. i'm like livin it up already & it's still 3 hrs & 43 min till christmas...but it'll be ok.

hmm..well i love yall!
xOx-LiNdSeY-xOx
MERRY CHRISTMAS!"
"eventtime","2004-12-24 21:18:00"
"current_moodid","125"
"url","http://xxlindz016xx.livejournal.com/18970.html"
"userid","17522"
"itemid","73"
"event","sitting here thinking.

everyones pathetic lives are even more screwed up every day. however..my day was accually not that bad.

concidering the fact that me & jodi didn't calm down until 6:30 this morning..i was in an estatic mood all day. i dont know whats coming over me. 

i made justins christmas present today. its totally hott. he'll laugh. i liked it. lol 8)

talked 2 the canadian today as well. dangit i miss him. he called me & it made me happy..yea..called me from canada..it was crazy. i wish he was still in texas..i miss that kid bad.

ummm...i sang 4 justin today. made his day better. cracked me up. ...made a j/a of myself when i messed up on the insy winsy spider. but whatever. 

umm well im bout 2 go
write back later
love yall
xOx-LiNdSeY-xOx"
"eventtime","2004-12-23 00:13:00"
"current_moodid","11"
"url","http://xxlindz016xx.livejournal.com/18708.html"
"userid","17522"
"itemid","72"
"event","well me & jodi are sitting here recollecting our thoughts of todays events.

....first off we went ice skating in port arthur. the ice sadly enough was starting 2 melt because its like 80 bagillion degrees outside. it sucks.

but however..we got into a ""snowball"" fight with some little kids. like prolly 10 year olds or something..i dunno..it was fun.

then one of the dumb little kids tripped & it looked like i did it. but i didn't..so whatever. i helped her up.

but after the fight was over..we concluded that clearly we won. oh yea. 8)

jodi's booger came up there. it was fun. he saved my life. upon leaving...i almost slipped & fell in water..but he saved me with his arm....it was the closest thing to grab onto. 

ah..cant forget the train we made. christina started it..then it was jodi, then me, then sam....it was fun. 8)

then when we got back 2 her house, me her & jessi cuddled on dales bed. pretty hott..should've been there. 8) 
jodi's mom told us that jessi & dale couldn't cuddle. so we decided we would. 8) it was totally hott. 8) but yea..so

hmm well. now we're sitting here listening 2 FAll out boy & talking 2 the canadian. 

me & jodi concluded that with our hotness we could melt canada...we're gonna. it'll be fun..haha then canada wont exist. 8)
xOx-Lindsey & Jodi-xOx"
"eventtime","2004-12-21 17:47:00"
"current_moodid","99"
"url","http://xxlindz016xx.livejournal.com/18553.html"
"userid","17522"
"itemid","71"
"event","another day. feels good. 8)

uh, well yea christmas is 4 days away & i'm stoaked outta my pants. i'm ready 4 it all. i wanna see my canadian friend. UGH i miss him more everyday. he's the awesomest.

hmm. i'm leaving @ 12:00 to go ice skating. i'm a little nervous because i've never done it before..(& i do have weak ankles) but whatever. i might go all professional on you if i like it. hmm 8)

i'll let yall know how it goes.

well. nothing really 2 say. 
i love yall!
xOx-Lindsey-xOx"
"eventtime","2004-12-21 09:36:00"
"current_moodid","68"
"url","http://xxlindz016xx.livejournal.com/18325.html"
"userid","17522"
"itemid","70"
"event","hmm. well. yea.

talking to my canadian. its been a while. i miss him like fire.

talked to morgan today. i miss her like crazy as well...im so ready for january 16. not only is it my bestfriends birthday..its morgans ""im coming home day"". im ready 8)

uhh..yea. so justin & i are apparently on ""good terms"" again. (no dont worry morgan..i DID NOT break rule number 4 of the world)..i stuck it out.

spoke to the hott canadian today. i miss him alot. its crazy.

um. christmas with the WHOLE family was last night. it went well. i got lots of fun stuff i dont need. but who cares. the best was some football pj pants that arre sexy & a UT shirt!..its totally hott on me. 8)

hmm well. im ready for christmas 2 get all my stuff. i know like all im getting but its ok..i want it all NOW!..how crazy would that be 2 see a canadian on my step? grr..ok..nvm

hmm well im bout 2 go!
im' going ice skating tomorrow & i'm prolly gonna fall on my face! but oh well! i love you!
xOx-Lindsey-xOx"
"eventtime","2004-12-20 23:20:00"
"current_moodid","83"
"url","http://xxlindz016xx.livejournal.com/18121.html"
"userid","17522"
"itemid","69"
"event","well its been a couple of days scince i've last updated or whatever. its crazy.

a bunch has been going on. ughh

me & luke started speaking again. its nice.
we hung out this weekend. fri, sat, & sun to be exact. ..fun fun..suck face..whatever...i knew i missed him..but not that much. he really is a nice guy...to many people have ruined him though. he's now a typical guy. oh well.
i still love him like crazy.

hmm lets see.

talked to scott today. miss that boy like crazy glue. he's fun. 

...me & amanda decided we needed to hang out more. we have fun when we're together..haha LETS GO 2 K-VILLE! AHHhhH

uhmmm...yea..well theres nothing really to say.

i'm ready for christmas. so far i know i'm getting some clothes from Express, A&F, American Eagle & pac sun...other places 2..umm...i'm getting one of them fancy smanchy digital camera's with the case, stand, printer ect...i'm getting a personal DVD player like one of them that u can take with u plaaces & crap..a 10"" one 2 be exact..8) ummm..& some other stuff that i cant remember. hmm i cant wait till christmas.

the wed. after christmas & my bestfriend are leaving 2 go 2 ARKANSAS! im really really stoaked.

i wish morgan would come home..really home..as in HERE home. i miss her! 8(

well im out
xOX-Lindsey-xOX
...all i want for christmas is ""YOU""...i love ""YOU! 8)"
"eventtime","2004-12-14 15:54:00"
"current_moodid","23"
"url","http://xxlindz016xx.livejournal.com/17869.html"
"userid","17522"
"itemid","68"
"event","working on a term paper.

i hate school.

the good thing is...i'm exempt from ALL of my semester exams
..meaning..i dont have to come to school the last 2 days (next thursday & friday) before we get out for christmas. so i only have 2 go mon, tues, & wed, of next week and SKIP ALL OF MY EXAMS!!! yay. 8)

christmas is getting closer. doesn't feel like it though..its like 80 degrees.

i wish it was cold. it sucks

the christmas concert was tonight. we did ok. the nutcracker suit thing kinda sucked though cuz we rushed @ the end...the parents liked it though.so who cares eh?

hmm well im off 2 finish my paper!
xOX-Lindsey-xOX"
"eventtime","2004-12-09 20:40:00"
"current_moodid","28"
"url","http://xxlindz016xx.livejournal.com/17509.html"
"userid","17522"
"itemid","67"
"event","every day is crazy.

yea..yesterday me & brian broke up.
hope all yall are happy, cuz i'm not. 
..life goes on right?

got 2 see THE WOOTER (bryan) at the Jingle Bell Ball. it was gay. but the mormons made it fun like we always do. 

it was good except for the excess ""grinding""...pretty sick 2 see fat girls rubbin up on skinny guys & vice verca...it sucked. i wanted 2 puke

on a good note...
i talked 2 kurt last night...he misses me! 8) he's hott. the hottest drummer ever. (tenor players are hott..right jodi? lol)

ate some chicken nuggets today. they were extra chickeny. pretty hott.

talked 2 morgan yesterday 2. her advice is boys are lesbian. who needs them right?..only 2 make out. its fun

mmm.
cant think of anything elese
XoX-LiNdSeY-XoX

""Where is your boy tonight i hope he is a gentleman..maybe he wont find out what i know..you are the last good thing about this part of town""-FAll out Boy"
"eventtime","2004-12-06 18:15:00"
"current_moodid","64"
"url","http://xxlindz016xx.livejournal.com/17153.html"
"userid","17522"
"itemid","66"
"event","well..its another day.

didn't go 2 church cuz i woke up late...so yea

last night was the jingle bell ball thing.

me & jodi were like freakin out cuz we still had like a sugar buzz from the night before haha. we ate so much candy. 8) it'll be ok

bryan & tim came 2 the dance. they both looked so adorable. i love them
especially THE wooter lol. i love u

umm...me & luke danced. things are good between us i think. which is a good thing.

still haven't talked 2 brian, but yet he was in buna last night. props 2 him.

aaaahh. it sucked. yesterday i was @ the mall for 5 hours trying 2 find something 2 wear. i think we went 2 every store ever invented.
we ended up buying a $87 skirt from express w/ a cami thing & one of their jacket sweater thingys over it. i dunno it was nice.


uhhhh well i guess thats all. so im gonna go
xOx-LiNdSeY-xOx"
"eventtime","2004-12-05 11:03:00"
"current_moodid","23"
"url","http://xxlindz016xx.livejournal.com/17128.html"
"userid","17522"
"itemid","65"
"event","ok..so yea
didnt go 2 Ciara's party..oh well...it happens.

so..instead...me & jodi made ginger bread houses out of graham crackers & so yea i guess it was a graham cracker house..but whatever

they were cute! 8)

jodi made a replica of her house & i made a fire station to go along with my barn. pretty fun. i know

umm...felt her leg today. it was smooth. 

wish brian would call..but he hasn't...

max is being a butthead. jodi wants him 2 come over. but...he's a butthead..so he's not. well maybe..who knows?

uhm....come over & make graham cracker houses with us! 8)

off 2 eat pizza

F|O|O|D..our anti drug!
xOx-LiNdSeY & JoDi-xOx"
"eventtime","2004-12-03 20:24:00"
"current_moodid","90"
"url","http://xxlindz016xx.livejournal.com/16819.html"
"userid","17522"
"itemid","64"
"event","December 1, 2004-
ok so screw the whole ""journal thing"" its dumb. 

uhh..today school was ok i guess. i brought justin some chocolate covered cherries...he liked it (they're his favorite & i hate them).....

uhhh...i decided i'm gonna go 2 the jingle bell ball thing cuz i'm up for the ""Miss Snowflake"" crap thing or something..i'm not 2 sure..& everyone thinks im gonna get it..so i suppose i'll go.

ummm...other than that not 2 much is going down.

uh, i'm waiting on Brian 2 call me. hopefully he'll come over.

AH i talked 2 my fatty today. i miss her. 8(  i want her back as my best friend..i miss her. I LOVE HER! WAHOO! I LOVE MY FATTY! you should 2 cuz fatty's are fun fun fun!

ah..wanna say hey 2 ""THE Woot"". ""Da Woot"" loves you tons & tons.

mORGAN I MISS YOU!
xOx-Lindsey-xOx"
"eventtime","2004-12-02 16:57:00"
"current_moodid","5"
"url","http://xxlindz016xx.livejournal.com/16528.html"
"userid","17522"
"itemid","63"
"event","December 1, 2004-
im starving. 

i'm tired.

i miss my booger (brian).

i miss my morgan.

hmm...i'm ready for christmas.
i'm ready for school 2 be out 2. 
i'm sick of it.
ready 2 graduate...NOW..
uhhh...

thats all.
i'm hungry
xOx-Lindsey-xOx"
"eventtime","2004-12-01 16:27:00"
"current_moodid","35"
"url","http://xxlindz016xx.livejournal.com/16190.html"
"userid","17522"
"itemid","62"
"event","sitting here thinking. thinking things over. thinking about everything.

i've been thinking about it & i've decided to make it accually a ""journal"".
my thoughts. all my thoughts only. dont get me wrong..its gonna totally be like not orderly. just what i'm thinking. the blunt truth.

November 30, 2004-
i miss people today. morgan is always on my mind. she is like my support. i'm her support. we need eachother. she needs me..& TEXAS. ugh.. 8)
i missed brian today. i'll hopefully see him later though. i cant wait.
i missed jp today. oh speaking of JP.... ""ExtremeToys"" for all of yalls like ""pimped"" rides. extremetoys is the best. & Jp is the VP. i love him.
umm..yea

school is beginning to be a hastle. i'm not studying, doing homework, or turning stuff in. i'm gonna crack. 

the weather is cold. i dont like the wind. its 2 cold. i like it cold..but, i hate the wind with it being cold. it sucks.

shucks. i'm ready to just graduate. i'm ready for college, i'm ready for UT. i need 2 get out of buna. i'm ready for that 2. oh well...

to many more thoughts..will continue later!
xOx-Lindsey-xOX"
"eventtime","2004-11-30 15:59:00"
"current_moodid","28"
"url","http://xxlindz016xx.livejournal.com/16085.html"
"userid","17522"
"itemid","61"
"event","hmm. ok. well Harris came down from houston today w/ 3 other missionaries. It was fun. i miss him tons every day. (yea..he's a missionary thats like my brother..get over it haha)...um..yea..

last night i went 2 Brians. it was fun. michael came over there w/ amanda & showed us his truck. ""he dont know"" but whatever..

uhhh..jared came in. i saw him. it was good. 

uhh...met brians parents..even though they knew me already..oh well..it was fun.

hmm..well at the moment i'm sitting here contemplating many things..life sucks. it'll be ok though.

uhh..i miss morgan like crazy. 8( come back 2 TEXAS! its great!

its totally pathetic. this is like the first day in like the past 2 weeks that i haven't seen brian & i miss him. hahaha...i'm such a dork.
lets just say im really fond of the 'ol booger. he's my support. i luv him like crazy.

hmm well i'm out!
xOx-Lindsey-xOx
Quote of the day: ""I work like a nigga to live like a white person""-Harris"
"eventtime","2004-11-28 18:57:00"
"current_moodid","3"
"url","http://xxlindz016xx.livejournal.com/15716.html"
"userid","17522"
"itemid","60"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074625254' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Whats does your personality rate from 1-10? by <a href='http://www.hjfgsdhf.com'><font color='#DDDD88'>morning_prayer</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your first full name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your first full name' value='Matthew' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your personality rates a</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>ten</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your best quality is</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>youre unique and you rock!</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your worst quality is</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>youre shy</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this is because</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>of who you are inside</span></td></tr><input type='hidden' name='un' value='morning_prayer'><input type='hidden' name='meme' value='1074625254'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-11-22 08:40:00"
"current_moodid","92"
"url","http://xxlindz016xx.livejournal.com/15360.html"
"userid","17522"
"itemid","59"
"event","Today is monday. woohoo. no school for me. i'm happy! 8)

ok so..today is a week for me & Brian. im happy. he makes me happy....honestly im crazy about him. its totally cute.

its like raining REALLY hard outside. the rain totally makes me happy though, i love it so much. it really really relaxes me. i like it. i like 2 sit on the porch & just not care about anything..try it.

hmm ok so the ""gathering"". it was fun. kayla got here, then jodi, then shana & josh, then bryan (jodi's booger), then jared, then my brian (my booger). after we had ate like oodles & oodles of pizza we started the movie & landers & CJ & derek showed up...we all went outside & just chilled. it was fun. i enjoyed. hmm
yea..

ah, i dunno what i'm gonna do today..so if you get bored..CALL ME!
xOx-Lindsey-xOx
LiNDZo LoVeS hEr BoOgEr! (8"
"eventtime","2004-11-22 08:17:00"
"current_moodid","16"
"url","http://xxlindz016xx.livejournal.com/15122.html"
"userid","17522"
"itemid","58"
"event","ok, so today was crappy. like most of my other days. what elese is new? I was at school all day..missed my boyfriend...but i did make plans for mah party friday night. yall should come. it'll be fun 8)

uhh.yea..so..i dunno i just wanted 2 let yall know i was still alive & everything!
xOx-Lindsey-xOx"
"eventtime","2004-11-18 16:22:00"
"current_moodid","61"
"url","http://xxlindz016xx.livejournal.com/14906.html"
"userid","17522"
