"names","values"
"event","So apparently I'm a Potsdam Bears Cheerleader...lol

Yeah so I know I'm a total hypocrite cuz I was totally bashing them, and then yesterday one of them came up to me and asked me to try out and I was like ""why do u need people that bad? oh ok I guess I will.."" lol and here I am, a college cheerleader lol.  Except its not like most college squads where theyre AMAZING and huge and coed and everyone can tumble like whoa and such....nope...this squad currently has like 12 girls on it and a few of them have absolutely no cheering experience whatsoever lol.


But honestly, lately I've been missing cheering so much, so I'm actually kind of excited.  Even though we cheer for um, hockey?  And basketball.  Lol.  That's cute hahaha.  And we have to come back super early from Christmas break which SUCKS.  And I'm worried about being way too busy and stressed w/all my music and stuff, not to mention straining my voice (cuz I kinda need it!!!!).  But I guess I'm just gonna play things by ear and see how things go.  

And to be honest, I've got to admit the squad has SOME potential.  A few of the girls are really good.  The 2 captains, another sophomore, and even a couple of the freshman are def pretty good.  One of the captains, Kim, went to Nationals w/her high school COED team and WON ALL FOUR YEARS!!!  I was like HO-LY SHIT.  Lol.  

But yeah, they thought I was pretty good, I picked up on stuff fast, my motions were really sharp (the insides of my arms hurt already haha), and I actually did pretty well when I was thrown into a couple mounts basing and backing.  So they said I'm gonna be like the wildcard that can do both things, and gets thrown into either whenever they need me.  Sweet.  Hehe they did happen to mention that we will be working on our jumps a lot, so not to worry. hahahahaha yeah I know mine suck ass. lol.  It's all good. 

But yeah so we'll see how this whole college cheering thing goes...I'm kinda excited...even tho it's gonna take up a LOT of my time!"
"eventtime","2004-10-15 00:06:00"
"current_moodid","41"
"url","http://brwneyez55.livejournal.com/54884.html"
"userid","2255"
"itemid","213"
"event","yeah so last night me and amy definately went to the gym dressed in leotards, tights (mine had a HUGE run), SNEAKERS, LEGWARMERS, sweatbands, and flowers in our hair bahahaha.  We looked like Jane Fonda!!!  We really only did it to see the reactions we would get and cuz we thought it'd be funny.  Cuz we always go to the gym looking SUPER gross...all sweaty and wearing like, non-matching clothes.  Baggy t-shirts and boys gym shorts, etc.  And we always get hit on and we're like WTF.  So we decided to go dressed all hardcore 80s and see if we got the same reaction! haha consider it an experiment.  lol.  But yeah, it was absolutely ridiculous.  The people in my hall thought we were INSANE.  But I mean, come on, it's Potsdam!  We've gotta do SOMETHING to amuse ourselves!!!!"
"eventtime","2004-10-14 13:54:00"
"current_moodid","99"
"url","http://brwneyez55.livejournal.com/54529.html"
"userid","2255"
"itemid","210"
"event","Ryan Penna is just making my day today. haha.  For real.  First I FINALLY earned his coveted daily shoutout in his profile lol...then....well just read:


Cruiser2321: have i ever told you u look like jasmine
Cruiser2321: haha
fresa1022: HAHA thats awesome shes like, my hero!
Cruiser2321: well u do

*haha that right there just made my year! lol!  Jasmine=my idol!!!"
"eventtime","2004-10-06 11:19:00"
"current_moodid","125"
"url","http://brwneyez55.livejournal.com/53796.html"
"userid","2255"
"itemid","207"
"event","OMG CRAZY FRIGGIN NITE!!! HAHAHA LOVE MY GIRLS!!!!  WE GOT INTO CLUB 35 LMFAO!!!!!!!!!!"
"eventtime","2004-10-02 01:31:00"
"current_moodid","11"
"url","http://brwneyez55.livejournal.com/53142.html"
"userid","2255"
"itemid","198"
"event","<img src=""http://images.quizilla.com/S/Stingraycer9/1059437683_Strawberry.jpg"" border=""0"" alt=""Sophisticated and classy, you're in it for the good time and the free drinks . . . ""><br>Congratulations!! You're a colorful and<br>sophisticated Cosmopolitan!!
<br><br><a href=""http://quizilla.com/users/Stingraycer9/quizzes/What%20Drink%20Are%20You%3F/""> <font size=""-1"">What Drink Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


yeah so yesterday SUCKED massively hardcore-i wont even get into it lets just say everything that could go wrong did, even unexpected things....

but today doesnt seem THAT bad so far...i havent really done much except go to class, suck up my lesson, and practice for an hour and a half...

oh but i bought a cute new bellybutton ring from some random guy who had a stand in the student union and i ate a granola bar for lunch! haha"
"eventtime","2004-09-21 13:05:00"
"current_moodid","61"
"url","http://brwneyez55.livejournal.com/50802.html"
"userid","2255"
"itemid","194"
"event","just thought this was an interesting little tidbit to know about how much i hate it here:

Jess:  You were talking in your sleep last night
Theresa:  Oh really?  I don't usually do that.  What'd I say?
Jess:  Were u dreaming about transferring schools?
Theresa:  hahaha I could have been! lol! (i dont remember any of my dreams last nite)
Jess:  Yeah cuz I was sitting at my computer and you were sleeping and I had my headphones on and all of a sudden I heard you talk and I looked over and your lips were moving.  So I was like 'Are you awake?'  But you were sleeping.  But you spoke coherent sentences, which I was impressed by b/c normally people just mumble when they sleep.  But you were like <b>'I'm going to take a pickture of the school, and then I'm going to leave.'</b>

...my subconscious knows whats up..."
"eventtime","2004-09-21 08:38:00"
"current_moodid","127"
"url","http://brwneyez55.livejournal.com/49885.html"
"userid","2255"
"itemid","191"
"event","I felt like God today in guitar."
"eventtime","2004-09-15 12:47:00"
"url","http://brwneyez55.livejournal.com/49125.html"
"userid","2255"
"itemid","190"
"event","<img src=""http://members.tripod.com/OldRedHills/last5yearslogo.jpg"">"
"eventtime","2004-09-14 21:10:00"
"url","http://brwneyez55.livejournal.com/48854.html"
"userid","2255"
"itemid","189"
"event","<img src=""http://images.quizilla.com/M/Medox/1040032084_CWINDOWSDesktopbetty.gif"" border=""0"" alt=""You're Betty Boop!""><br>Bettie Boop
<br><br><a href=""http://quizilla.com/users/Medox/quizzes/Who%20's%20Your%20Inner%20Sexy%20Cartoon%20Chick%20%3F/""> <font size=""-1"">Who 's Your Inner Sexy Cartoon Chick ?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-09-14 17:12:00"
"url","http://brwneyez55.livejournal.com/48410.html"
"userid","2255"
"itemid","183"
"event","ok so i go to the gym twice a day and im STILL GETTING FATTER!!!  omg i wanna cry i dont even know what to do anymore i'm gonna have to step it up big time and take some drastic measures.  ugh.

oh p.s.-its friggin raining again."
"eventtime","2004-09-09 08:39:00"
"current_moodid","7"
"url","http://brwneyez55.livejournal.com/46855.html"
"userid","2255"
"itemid","181"
"event","LMFAO ok well the past few days have been pretty awesome.  Fun parties w/the girls and basically just dying laughing about the stupidest things ever hehe like our awesome moose conversations (which is now our official symbol, and yes, we're makin shirts hahaha) and Christina's pancreotic cancer lol.

Haha and now I'm officially an honorary Long Island Girl hehe and according to Christina (who was not quite at her senses at the time) I am the QUEEN BEE of the ICP. baahahah.  Nice.  LOL.

Anyways, today I had piano and guitar.  Both quite easy, and the piano teacher was even impressed b/c I could sight read both clefs at once.  whoop-dee-friggin-doo they were quarter and half notes lol.  ILT was boring and I zoned out a lot as usual.  Then me and Amy hit the gym, I talked to the Jesster on the phone, I went to Phoenix (women's chorus), practiced, then went to my friggin LONG COMP class, where, as usual, we did NOTHING!  UGH!  It's so long, too, I dread that class for like, days on end.  Fun dinner w/the girls, minus Christa who went to dinner earlier w/the Alley boys, and now me and Amy are going to the gym again lol.  And yet again, I do NOT think I'm gonna do my laundry haha.  Haven't done it yet, don't really wanna start now, maybe tomorrow lol.

So yeah, I'm off to the gym to lose the like, 9 bajillion pounds i just gained at dinner b/c i ate a piece of pizza, salad, AND ice cream and a cookie.  I'm so gross and I just keep getting grosser, but I WILL NOT succumb to the dreaded Freshman Fifteen, that I assure you!"
"eventtime","2004-09-06 19:24:00"
"current_moodid","99"
"url","http://brwneyez55.livejournal.com/46387.html"
"userid","2255"
"itemid","180"
"event","well im excited now cuz me and amy decided that tomorrow we're gonna go into town and get our cartiledge and the little flaps in the middle of our ears (what are those called??) pierced!  hooray.  haha.  Hey, at least it's something different and fun and it will get us out of our dorm rooms.  We're homesick and kind of hating Potsdam together, so its all good. lol. something to bond over hahaha."
"eventtime","2004-09-04 19:15:00"
"current_moodid","102"
"url","http://brwneyez55.livejournal.com/46169.html"
"userid","2255"
"itemid","178"
"event","RHVhbFIwNDogb2ggdGhhdHMgY29vbCwgZmVlbCBmcmVlIHRvIHRha2UgMTkuNjcgaG91cnMuIE9oIHdhaXQsIHUgZGlkIHRoYXQgbGFzdCB0aW1lDQoNCi0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tDQpBdXRvIHJlc3BvbnNlIGZyb20gZnJlc2ExMDIyOiBicmINCi0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tDQoNCmZyZXNhMTAyMjogaGFoYWhhaA0KZnJlc2ExMDIyOiBicmINCkR1YWxSMDQ6IFRoYXRzIHNvIHN1cGVyLCBieSBicmIsIGkgYXNzdW1lZCB1IHdvdWxkIGJyYiwgYnV0IGJyYiBpbiBjcmFuZSBtdXN0IG1lYW4sIGJlIHJpZ2h0IGJhY2sgYWZ0ZXIgaSBnbyBtZW1vcml6ZSB0aGUgdW5hYnJpZGdlZCBkaWN0aW9uYXJ5Lg0KDQotLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLQ0KQXV0byByZXNwb25zZSBmcm9tIGZyZXNhMTAyMjogwqsqwrcuIA0KICAgICAgLsK3KiANCiAgICAgICAqwrcuDQogICAgICAgICAgKiB0aGVyZXNhDQotLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLQ0KDQpmcmVzYTEwMjI6IGxtYW8gdSBtb2ZvIGhhaGFoYWhhDQpmcmVzYTEwMjI6IGkgbG92ZSB1DQpEdWFsUjA0OiB1IGxpa2UgaXQNCmZyZXNhMTAyMjogdSBrbm93IGkgZG8NCmZyZXNhMTAyMjogaSBsYXVnaGVkIHF1aXRlIHByb2Z1c2VseQ0KRHVhbFIwNDogd2hhdCB0aGUgaGVsbCwgZG8geW91IGp1c3QgbGlrZSwgc3RhcmUgYXQgdGhlIGNvbXB1dGVyIHVudGlsbCBwZW9wbGUgZ2V0IHJlYWxseSBhbmdyeSwgdGhlbiBkZWNpZGUgdG8gY29tZSBiYWNrPw0KZnJlc2ExMDIyOiBOTyENCmZyZXNhMTAyMjogbm8gc29ycnkgdGhlIHBob25lIGtlZXBzIHJpbmdpbmcNCkR1YWxSMDQ6IHJpZ2h0LCBkZWYgbm90LiBTbyBob29raW4gdXAgd2l0aCBhbnkgb2YgdGhlIGZsYW1pbmdseSBnYXkgdGhlYXRlciBtYWpvcnM/DQpEdWFsUjA0OiB5ZWFoIHUgYXJlISBiZXQgdGhleXJlIGFzaWFuLCB0b28hDQpEdWFsUjA0OiBhbHJpZ2h0LCB0aGlzIGlzIGEgc3VwZXIgZW50cmFuY2luZyBjb252by4gSSBzaXQgaGVyZSwgYnVyc3Rpbmcgd2l0aCBhbnRpY2lwYXRpb24gZm9yIHlvdXIgbmV4dCB3aXR0eSByZW1hcmsgb3Igbm9uY2hhbGFudCBjb21tZW50LCBhbmQgdSBqdXN0IGtlZXAgdGhlbSBjb21pbmcNCkR1YWxSMDQ6IGl0cyBhbGwgc28gZW5yZXB0dXJpbmcNCkR1YWxSMDQ6IGVucmFwdHVyaW5nKg0KRHVhbFIwNDogV2VsbCwgdGhpcyBoYXMganVzdCBiZWVuIHRvbyBmdW4uIEltIGdsYWQgaSBhdGxlYXN0IGdvdCB0byB0YWxrIHRvIHlvdSBhIGxvdCwgY3V6IGkgZGlkIG1pc3MgdSBiZWZvcmUsIGJ1dCBub3cgdGhhdCBpIGp1c3QgaGFkIGEgMi40NzUgc2Vjb25kIGNvbnZvIHdpdGggeW91LCBpIGZlZWwgbGlrZSB3ZXJlIHJpZ2h0IGluIHRoZSBzYW1lIHJvb20uLi4ubGlrZSBpIGNhbiByZWFjaCBvdXQgYW5kIHRvdWdoIHlvdS4gV2hpbGUgaSB3b3VsZCBlbmpveSBjb250aW51aW5nIG91ciB3b25kZXJvdXMgY2hhdCwgaSBtdXN0IGdvLiBTbyBwbGVhc2UsIHN0b3AgdHlwaW5nIHNvIGZldmVyaXNobHksIHRha2UgYSBicmVhayBmcm9tIGFsbCB0aGF0LiBJdHMgdGltZSB0byBnbyB0byBiZWQgbm93LiBCdXQgaGV5LCBhdGxlYXN0IHdlIHRhbGtlZCBhIGxvdC4gZyduaWdodCB5J2FsbCwgbWFiZXkgd2UgY2FuIGhhdmUgYW5vdGhlciBtb25zdGVyIGNoYXQgYW5vdGhlciB0aW1lLg0KZnJlc2ExMDIyOiByeWFuIHJvZ2VycyBpIGxvdmUgeW91DQpEdWFsUjA0OiB0ZWUgaGVlLCBpbSB3ZWxsIGF3YXJlLiBJIGRlZiBnb3R0YSBib3VuY2UgdGhvdWdoLCBpIGtlZXAgb24gZm9yZ2V0dGluIHRoYXQgc2ltcGx5IHgtaW5nIHRoZSBib3ggZG9lc250IHNpZ24gdSBvZmYgdG8gQUlNDQpmcmVzYTEwMjI6IGxvbCBrayBkb250IHRhbGsgdG8gbWUgdGhlbg0KZnJlc2ExMDIyOiBoYWhhaGFoYQ0KZnJlc2ExMDIyOiB1dmUganVzdCBiZWVuIGF2b2lkaW5nIG1lIGFsbCBmcmlnZ2luIG5pdGUgaGF2ZW50IHU/Pz8NCkR1YWxSMDQ6IGhhaGFoLCB5ZWFoLCBqdXN0IHJldHVybmluZyB0aGUgZmF2b3INCmZyZXNhMTAyMjogYW5kIGkgd2lsbCBjYWxsIHUgc29vbiBhbmQgd2Ugd2lsbCBjaGF0IGl0IHVwIGhhcmRjb3JlDQpEdWFsUjA0OiBhd3d3d3d3d3d3dy4gRGVmLkhvdyBkbyBpIGxpdmUgdy9vIHlvdQ0KRHVhbFIwNDogT2ggR29kLCBjb3VucnR5IHNvbmcgY29taW4gb24NCmZyZXNhMTAyMjogTE1GQU8NCkR1YWxSMDQ6IC4uLi4uaSB3YW50IHRvIGtub3csIGhvdyB0byBpIGJyZWF0aCB3L28geW91LCBpZiB5b3UgZXZlciBnbywgaG93IGRvIGkgZXZlciwgZXZlciBzdXJ2aXZlPyBob3cgZG8gLCBvaCBob3cgZG8gaSwgYmFieSBob3cgZG8gaSBsaXZlDQpEdWFsUjA0OiBsb29raW5nIGF0IGx5cmljcyBpcyBncmVhdCwgdGhleSBhcmUgYWxsIHNvIGJhZA0KZnJlc2ExMDIyOiBoYWhhaGEgdHJ1ZSB0aGF0DQpEdWFsUjA0OiBhbHJpZ2h0LCBpIGRlZiBnb3R0YSBnbyB0aG91Z2gsIGdvdHRhIHNob3dlciB1cCBhbmQgYWxsIHRoYXQsIHUga25vdyBhbGwgdGhlIHNob3J0aWVzIGJlIGxpa2luZyBpdCB3aGVuIGkgc21lbGwgc28gZnJlc2ggYW5kIHNvIGNsZWFuDQpEdWFsUjA0OiBnb3R0YSBrZWVwIHRoZSBodW5uaWVzIGhhcHB5DQpmcmVzYTEwMjI6IGxtZmFvDQpmcmVzYTEwMjI6IHUgYXJlIGEgdHJlbWVuZG91cyBxdWVlcg0KRHVhbFIwNDogaGFoYWhhLCBpIGtub3csIGJ1dCBubyBvbmUgaGVhciBrbm93cyB0aGF0LCB5ZXQNCkR1YWxSMDQ6IGdpdmUgaXQgdGltZQ0KRHVhbFIwNDogbGF0ZXIgeW8sIHBsYXkgb24sIHBsYXlh"
"eventtime","2004-09-03 00:50:00"
"current_moodid","54"
"url","http://brwneyez55.livejournal.com/45628.html"
"userid","2255"
"itemid","175"
"event","Well, second day here at Potsdam was a success.  Me and my roommate are actually pretty close and altho I was pretty scared about having a scary roommate before I came, she's really cool and we get along great.  Also I met up w/my ICP posse today and actually I think we're gonna be headin out to a party in a little while.  We had our freshman concert today (where we had an hour to learn the music) but I LOVE our director.  He is AWESOME.  I'm really excited to work with him now.  He seems like a great teacher and he's really funny.  I still haven't met my private teacher and me and 2 other kids were kinda freaking out cuz we still havent found him to sign up for lesson times.  We're gonna go search him out tomorrow I think.  OH and I found an accompanist!  It's this piano major from Tokyo.  (exchange student) Her name's Erika (I know, not the most ethnic of names) and she's super pretty and apparently she's like, an amazing pianist b/c she was like ""you might want to get a back-up accompanist b/c i might get a big scholarship to a better school and move"" lol.  allright then hehe.  But yeah so far so good.  Oh and my phone froze like a mother today but fortunately Jess knew exactly how to fix it.  Allright well a bunch of us girls are gonna watch Dirty Dancing in here and then I think I'm gonna go visit Brian.  And later....maybe a party!"
"eventtime","2004-08-28 21:55:00"
"current_moodid","125"
"url","http://brwneyez55.livejournal.com/45043.html"
"userid","2255"
"itemid","174"
"event","well here i am at potsdam.  my room is all set up and quite pretty if i do say so myself (altho quite crowded). wow some scummy clarkson guys just wandered into our room and invited us to a frat party.  i told them id rather watch shrek 2. haha. my roomie is very nice and knows a lot of important things that I do not (like computer stuff hehe). omg and she LOVES ASIANS!!!!  WOO YEAH!  I'm so glad we have something so amazing in common! hehehe.  but yeah i think everything's gonna work out very well and be very fun...altho i really DONT feel like i live here yet at all.  i definately feel like im just staying for like, a week, like at camp.  i am NOT prepared to live here yet, nor am i prepared to start CLASSES ON MONDAY AT 8 AM!!!!  good god!

ooooh jess (aka mitchell) is updating her lj right now too haha.  rock on for us.  ok well im gonna get ready to go now b/c ive got some shrek 2 to watch and some major bonding to do.  i still havent gotten to chill w/ANY of my orientation buddies at all!!!  the only one i even SAW was christina but only for like, a second while we were in the auditorium sitting down!"
"eventtime","2004-08-27 21:34:00"
"current_moodid","6"
"url","http://brwneyez55.livejournal.com/44688.html"
"userid","2255"
"itemid","173"
"event","Well last nite was crazy.  I got out of work after like 45 mins. b/c Johnny decided to let me go home and pack woo!  So I went home, packed some more, and then me and Jesse went to get minutes for his new cell phone (my old one hehehe....hey those numbers were just too good to let them go to waste!  
997-2016!!)

We chilled a little and I gave him his present and yes, we are official again, despite anything that friggin Nick Fatta thinks (yes I know Im fat and ugly)

Then me and Lynz decided to haul it out to Fredonia to see Kevin, Sarah, Andy, Adam, Bonnie, and EVERYONE else at Fredonia (like Laura, Ryan, Newland hehe, Lindsey, etc.)

Yeah so about 5 minutes from the Fredonia exit, Lynzie's car (Bluey) starts like, making all these crazy noises and shaking and stuff, so we're like ""TURN THE RADIO UP!!!!!  BLAST IT OUT!!!!!"" bahahahaha so we're like blasting the music as loud as it can go so that we don't have to hear the car making freakish noises lol.  So then Bluey started to smell a lil like burnt rubber/plastic, and then Lynzie's gas pedal just sank down to the floor so she pulled off onto the side of the road and turned the car off.  Then we couldn't get it started back up and it smelled really bad and was smoking a lot hehe.  And the temperature gauge-thingy was up in the red section so we figured maybe we'd just give Bluey a few minutes to chill and it'd return to normal and we could drive away.  Well after like an hour, Bluey returned to the Normal section, but she was havin none of it.  So we were stranded on the thruway for like an hour before we decided to let Lynnie and Jay come pick us up.  We passed the time calling like, everyone in our cell phones (who had cell phones cuz we didnt wanna call houses and wake parents up) hehehe just to find someone to help us pass the lonliness lol!  Then when we were done w/that, we decided if the car couldn't work, the stero certainly still could and we ended up doing some of the best car dancing of our lives.  

In the end we got rescued but Bluey was left stranded on the thruway.  But we didn't care about that.  All we could think about was gummies. hehehe.  So yeah, Mrs. Collard drove to the Fredonia exit and turned around and guess what it was definately 2 minutes away.  Rock on.  We were so close yet still so far away hehe.  Awwww and I wanted to go visit all those little buggers lol. 


Ok well today is my last day in Eden and guess what I'm spendin it like a champ:  gyno appointment, last minute packing, and traffic court!  WOOO!  ugh.  Goodbye everyone from Eden!  I would like to say I love u all but I def don't!!!  But I do love a lot of you!"
"eventtime","2004-08-26 08:40:00"
"current_moodid","48"
"url","http://brwneyez55.livejournal.com/44322.html"
"userid","2255"
"itemid","170"
"event","Today was terrible.  Absolutely terrible.  I cried for the vast majority of it."
"eventtime","2004-08-23 22:07:00"
"current_moodid","55"
"url","http://brwneyez55.livejournal.com/43717.html"
"userid","2255"
"itemid","152"
"event","Gettin ready to leave for A Chorus Line Rehearsal tonite.
They're gonna shoot me in the face when I tell them that I have to work tomorrow and Wednesday, cuz, well...ACL opens on Thursday, and altho we have Act 1 down pretty good, my song could always be better, and Act 2 still leaves a lil something to be desired.

------------------------------------------

<b><i>Everyone come see A CHORUS LINE!!!  
It opens Friday, July 16th at 8 pm
@ the Ujima Theater- 545 Elmwood Ave.</b></i>"
"eventtime","2004-07-12 17:49:00"
"current_moodid","134"
"url","http://brwneyez55.livejournal.com/39154.html"
"userid","2255"
"itemid","151"
"event","Cruiser2321: aight...
Cruiser2321: i have a rooster u have a donkey your donkey bites off the feet of my rooster....what do u have?
fresa1022: um i dunno
fresa1022: an erection?
fresa1022: hahaha
Cruiser2321: 2 feet of my cock in your ass
Cruiser2321: that one was just for u...lol
fresa1022: hahaha
fresa1022: thats funny
Cruiser2321: im glad u liked it



Wow work was EXHAUSTING TODAY...THANK GOD I ONLY HAD A 3 HOUR SHIFT CUZ IT WAS INSANE.   Now me and Mary are gonna go crash a party (actually she was invited altho not by the person giving the party...im crashing) w/the stealthiest of all stealhy cars- the 93 cam!!! yay!"
"eventtime","2004-07-10 20:01:00"
"url","http://brwneyez55.livejournal.com/38816.html"
"userid","2255"
"itemid","150"
"event","I have one word to describe last night: AMAZING!!!!

Seriously it was so awesome I cannot even begin to tell you.  So many hilarious memories were made just in one night its ridiculous.  

First me, Isabel, and Jill went downtown for the concert.  We got there, found a grassy knoll on which to sit, and we ended up seeing Marcus, Ryan Penna, Laura Pruchnicki, Jess Staub, Matt Youhess, and Veronica.  So we chilled w/them.  The opening act SUCKED.  he was so terrible and all his songs were like ""I HATE YOUR KIDS!  I WANT TO BURN THEM!""  or his other classic song ""FUCK IT!!!!"" hehehe  Around then it went from blistering smoldering heat to freezing cold rain and gusts of wind.  AUGH!  And everyone was pretty miserable.  We stole a blanket from a neighboring kid and then i called Val on her cell, so her, Nick, Mary, Kevin, Mary's cousin, and Lindsey Ohmit came over and met up w/us and we had a huge Eden posse.  Later Erica came for a little while w/her 3 cousins.  So yeah Me, Maeve, and Veronica went up front for Ani (who was awesome btw, even tho the only song she played that is one of my faves was Shy...I was really hopin she'd play Both Hands, Gravel, Not A Pretty Girl, and 32 Flavors).  It was raining super hard and we were in literally 2 feet of water by this time. augh! hehe
ok ive gotta run but ill finish the story later and get to the AMAZING part of the nite! OMG it was so much fun!!!!  Def one of the best times I've had so far this summer!!!!"
"eventtime","2004-07-05 15:11:00"
"url","http://brwneyez55.livejournal.com/38595.html"
"userid","2255"
"itemid","149"
"event","Yesterday was super fun.  Me and Maeve chilled all day.  We drove around Hamburg, browsed about in Dollar Tree, flicked people off, got cut off like 18 times by some wild drivers, hit DQ, ANNNNNND applied to be ""busgirls"" at MANCHURIAN HOUSE. LMFAO IT WAS SO FUNNY.  Cuz we walk in there, and the only people in there are these 4 Chinese people who work there on their lunch break, and the one woman comes out and is like ""can i help you?"" and im like ""yes...we'd like applications."" and SIMULTANEOUSLY all their jaws DROPPED.  And she kinda stammered a bit and then was like ""are u old enough? Write your name and phone number here."" And she gives us a post-it. bahahaha.  Cute LOL."
"eventtime","2004-07-03 22:12:00"
"current_moodid","14"
"url","http://brwneyez55.livejournal.com/38355.html"
"userid","2255"
"itemid","146"
"event","Rahrahneofascist: im pissed those stupid rec assholes didnt hire me
crabtrwj446: hmm you obviously have a positive attitude and a great mentality to share with children
crabtrwj446: ytf didnt they hire u?"
"eventtime","2004-06-30 14:15:00"
"url","http://brwneyez55.livejournal.com/37604.html"
"userid","2255"
"itemid","142"
"event","Today the weirdest thing happened.  I was laying outside on a lawnchair on my pool deck (I had just finished a strenuous afternoon of job-hunting and application gathering and filling out) and all of a sudden I heard something that sounded like the grass rustling.  So I looked up (I was laying on my stomach facing away from the pool) and RANDOMLY Bobby Sachs is standing at the bottom of my pool deck WATCHING me.  Then he started talking to me as if it was perfectly normal for him to be chillin in my backyard when I was unaware of it.  I have never talked to this kid in my life and he's all ""hey therese, so where ya goin to college?  How'd that Kenny thing at the legislative office go?  Did you hear about my brother getting pulled over by Mc Carthy this morning?"" etc.  I was like wtf...????"
"eventtime","2004-06-15 23:08:00"
"current_moodid","1"
"url","http://brwneyez55.livejournal.com/36466.html"
"userid","2255"
"itemid","140"
"event","fresa1022: i have discovered that every day is filled w/new disappointments lol....
fresa1022: but im relatively ok w/it


on that note..."
"eventtime","2004-06-09 20:42:00"
"url","http://brwneyez55.livejournal.com/35909.html"
"userid","2255"
"itemid","134"
