"names","values"
"event","I've spent the last couple of days with my friend Amanda, doing all sorts of crazy stuff.  We've driven all over this state and called kiss fm more times then I can count.  We started hanging out last Tuesday night, and I've been with her ever since.  I feel kind of bad because I know other people have called and wanted to talk or hang out with me, but I haven't hung out with her in almost a year and I miss her.  She lives kinda in the middle of no where, so it's easy for me to just space out and think here.  Mostly about all the shit that is usually bothering me.  Not having my best friend here to talk to.  Not ever knowing what Alex and I are, whether we are fighting, talking or if he even cares about me.  Where the hell my life is going.  It's all boiling down to pointlessness right now.  It's like if no one cares what's the point in trying.  I'm always there for other people but I always get yelled at when I'm not in a good mood, or do something I've always done and now it's wrong.  I've also realized that I'm very forgetable.  I'll call and start talking to someone I haven't talked to in a while or im them and they won't remember me at all.  I'm begining to think that if I just disappeared one day no one would really notice.  A lot of people around me have issues, like wanting to give up on life, just end it or they get mentally or physically abused.  I've never really been physically abused, but definately mentally abused, and I have thought about giving up so many times.  It's almost become a daily thought.  I could never do it.  But sometimes I wonder what the hell would people do if I just left one day?  Always being the shoulder to cry on leaves you in a bad situation cause you never see the persons face when yours is buried in their t-shirt.  No one remembers the person they walk all over while trying to get to someone else."
"eventtime","2004-07-26 01:16:00"
"current_moodid","84"
"url","http://ylowcrdspnkprep.livejournal.com/10905.html"
"userid","17619"
"itemid","41"
"event","So, I am kinda realizing that taking off for the entire summer has some draw backs.  Before I had school, and work, and friends to keep me busy, keep me from thinking and worrying about things.  However, now I have so much time on my hands, and so little to do, that I have been thinking about a lot of things in my life.  I don't exactly know what I'm doing.  I have no idea what I am going to do with my life.  In a year I'll be in Florida for school, hopefully if I get accepted into the program, but I'm not all to sure that I will.  I don't have very much confidence in my skills cause I don't think it really matters all that much to anyone around me, so I am finding myself caring less about it.  No one really knows or understand what I do, therefore it becomes be littled and makes me feel like none of it matters.  I don't have a drive to work at all.  I don't have a drive to do anything.  I wake up, and go tanning, then eat lunch, then chill online, then eat dinner, then nap, then chill online, then sleep."
"eventtime","2004-07-20 21:50:00"
"current_moodid","10"
"url","http://ylowcrdspnkprep.livejournal.com/10515.html"
"userid","17619"
"itemid","40"
"event","I'm kinda lost at this present time.  With certain people and with myself.  I am proud of very trivial things, and don't know much about my own life.

Caitlin: I want you to come home.  I don't know why your not.  I talked to your mom today and she says you don't want to come home because you don't want to hurt your dad.  You hurt your mom when you left here.  You went out there.  You grew up, made mistakes, and found the part of yourself you were searching for.  You told us you were coming home.  What do you still have out there?  You found out that you and Sean wouldn't work.  You and Mikkenna aren't friends anymore.  Why?  Why won't you just come home.  So what if you hate Pat Fredricks?  Everyone does!  Think about it.  Since forever I have pictured all the big social events and just hanging out getting ready to leave together, everything has always been with you.  If you didn't picture it that way then I don't know what to say.  Doesn't it seem not right?  I need you here.  Your my best friend.  You went out there and experienced all of these things that I wanted to experience with you.  Now, you've grown up and changed and I miss it all.  I miss being able to call you for no reason.  Please come home.  We all miss you.  Your family misses you.  Your friends miss you.  I miss you.

Alex: Doubt you'll read this but I just want to reiterate what I told you all last night.  All of those things you said to me hurt me more than you will ever be able to imagine.  No one has ever told me anything like such, especially the part about how I deserved my mom.  I'm sorry you don't want me to care about you.  No matter what though, I am going to.  Like it or not.  I know I can't always make you happy, but I try my hardest.  I just don't understand you.  You want people to care about you, and when you do have someone (me) you push them away.  I think what I want more than anything from you is to just tell me what I am to you.  Tell me you either meant what you wrote me in the bp: hey baby, im just sitting here on the phone with you and i wanted to tell you that i love you. i know that ive been stubborn about saying it and i said i didnt want to get attached. just hearing your voice makes me so happy and it makes me feel like im the most important person in the world.  Or stick with the go to hell, and that I'm a bitch and can be replaced.  Pick one, or create for me a middle ground and tell me what it is, because at this point I am so confused about everything and I don't know what to do with you.  I can't even have a good conversation with you because I don't know what to say.  Help me out, please!!

Then there is school.  I have no idea where I am gunna end up and that scares me.  I am so unsure of my future, and about myself.  It seems like I don't really matter to a whole lot of people.  I want to know what I am besides paintbrush and trucker hat.  Cause right now, that's about all I'm seeing."
"eventtime","2004-07-19 23:18:00"
"current_moodid","56"
"url","http://ylowcrdspnkprep.livejournal.com/10411.html"
"userid","17619"
"itemid","39"
"event","Alright so last night, had to most akward and crazy dream ever.  It was so crazy!  So here is how it happened, with minor details missing because you never fully remember your dreams.

So it starts out with me talking to my mom on how you drive to my friend Justin's house from my house, but for some reason he lived downtown near the Italian Commuinity Center, but in my dream that part of town was the ghetto.  So I guess I had to make a stop somewhere on the way to his house and I was driving there with my friend Shaun, from work, and some other guy.  Well, so we are driving and then all of a sudden we are standing on a street corner.  We start walking and at first we are just walking the streets, but then we walk into a building, but it's like a hospital from the 20's that looks like a house with all of these sick old dying black people all over the place.  Then we walk down the stairs to go back outside and we keep walking and then we come to a bridge underpass.  Now it's really late at night and it's dark everywhere.  So we start to walk under this thing and all of a sudden all these homeless people start latching onto us.  So we kick all of them off after we get out from under bridge and keep walking.  Then we get to a corner and Shaun recognizes the neighborhood and wants to stop by his guy's house.  So we then start walking down the street and get to this guys house and his entire yard is filled with snow, and everwhere else it's summer.  So we go up to the house and this lady in her like 30's or 40's comes out and starts yelling at us, how us young kids are ruining her business and how she's gunna show us.  So she goes back in her house and the other guy who was with us pulls out a gun and then the old lady come back and she has a gun and before the other guy has a chance to shoot her she shoots all of us and we all fall back off her porch and so I start to die, and I pull out my phone to phone my best friend Caitlin so I can say goodbye and so she knows that I'm dead and can tell my family and everything and then the lady shoots my phone away and then I die!  

WHAT KIND OF FUCKED UP DREAM IS THAT?!?!?!?!"
"eventtime","2004-07-18 16:21:00"
"url","http://ylowcrdspnkprep.livejournal.com/10005.html"
"userid","17619"
"itemid","38"
"event","Alex ?!?!?!?!?!?!?!?!?!?!?!?!?!?

that's all i really have to say."
"eventtime","2004-07-18 01:57:00"
"current_moodid","6"
"url","http://ylowcrdspnkprep.livejournal.com/9870.html"
"userid","17619"
"itemid","37"
"event","So, went over to Caitlin's tonight and just hung out with her.  I love her so much, and am gunna miss her like a mother.  She makes me happy.  She gave me my birthday presents cause she missed my birthday 5 months ago.  So now I'm in a ridiculously good mood.  So here is my list, of everything that makes me happy.

caitlin
rain
my cell phone
my bed
sleeping until past noon
yellowcard
the book caitlin bought me
the 13 cd's i burned
toe nail polish
pepsi
subway
colored sharpies
love
apples
the internet
buddypic.com
livejournal.com
shannon
jack
oranges
fresh bananas
first kisses
lip gloss from gap kids
abercrombie & fitch
pumas
revenge of the nerds
white snow
fresh flowers
art
3 Musketers
buttons
money
John Mayer
the color pink
presents
my birthday
christmas
hard wood floors
Jeremiah
trips
manicures
feathers
new cars
color pens
diamonds
Tenacious D
Jack Black
Sami
Jason Mraz
Hollister
Painting
Mike (Gene's room mate)
Cartoons
Plain white t-shirts
AE Jeans
All-American Rejects
Urban Outfitters
trucker hats
cancun
florida
saves the day
finch
flogging molly
drop kick murphys
guitars
surfing
my blue contacts
coloring my hair
having the house to myself
dashboard confessional
bright colors
mike from whitnall
swimming
pizza hut bread sticks
eggplant
cold stone ice cream
coloring books
crayons
eye liner
disposable cameras
mp3 player
cleaning
cracking my back
white teeth
high ponytails
when my hair is curly
hemp stuff

yeah, i'll keep going.  but all this stuff makes me happy and smile and i love everyone who loves me, and more!   I'm gunna miss you caitlin!  Swear to God you better call me more!!!!

Love you all, Me"
"eventtime","2004-07-14 23:10:00"
"current_moodid","59"
"url","http://ylowcrdspnkprep.livejournal.com/9538.html"
"userid","17619"
"itemid","36"
"event","1 Alex won't talk to me
2 Might not go to Florida
3 Not going to Cancun, cause my mom is going to Jamacia
4 My brother doesn't care about how I feel about things 
5 Caitlin's leaving
6 I still miss Jeremiah, he doesn't remember me
7 I haven't eaten today
8 I haven't worked out today
9 Mike said he was gunna talk to me today and he hasn't
10 As much as I complain, still no one reads this"
"eventtime","2004-07-14 19:45:00"
"current_moodid","129"
"url","http://ylowcrdspnkprep.livejournal.com/9453.html"
"userid","17619"
"itemid","35"
"event","Well, woke up yesterday morning at Caitlin's with the most sore neck I've ever had.  It hurt a ridiculous amount.  Saw that I got a text from Alex saying that I should call him if I was awake at 3:34.  I haven't talked to him since and I'm kinda worried but I don't want to call him because I tried talking to him on the internet and he wouldn't talk to me.  I think he's kinda mad at me.  So then me and Caiti chilled for a while and I watched tv and hung out online while she took a shower.  Then we headed outside for an hour to get more tan.  After that back inside to make sandwiches and watch some tv with her mom before they all left for dinners because they all had plans.  So Caitlin drove me home around 5:15 and I just chilled and watched tv.  Read some more of the book Caitlin borrowed me.  Then at 8 I started watching I love the 90's 92 and 93.  Always a fun time.  Hung out with my brother while I was watching it.  Somehow we got into a conversation about how I'm not attracted to black guys.  Which leads me to my next event lsat night.  I have already typed it out to enough people that I don't feel like typing it out again so here it is in aim form.
YlowcrdsPinkPrep: however my brother just walked in
YlowcrdsPinkPrep: and i am SOOO FUCKING PISSED at him
YlowcrdsPinkPrep: so he comes up to me
YlowcrdsPinkPrep: and is like my friend curtis wants to holla at you
YlowcrdsPinkPrep: < doesn't like black guys!
YlowcrdsPinkPrep: so i'm like i'm online and on the phone
YlowcrdsPinkPrep: i'm not going anywhere
YlowcrdsPinkPrep: and we had a discussion earlier in the night about how i don't like black people
YlowcrdsPinkPrep: and so he grabs my arm and drabs me down stairs
YlowcrdsPinkPrep: so i go down there
YlowcrdsPinkPrep: and he says nothing to me
YlowcrdsPinkPrep: and this other black guy is down there
YlowcrdsPinkPrep: and i'm like i'm leaving
YlowcrdsPinkPrep: and he's like no your not
YlowcrdsPinkPrep: and won't let me leave my own fucking basement
YlowcrdsPinkPrep: so i'm like whatever so i am just standing there
YlowcrdsPinkPrep: on the phone c
YlowcrdsPinkPrep: cause i figure if i get off the phone then i'm complete shit out of luck
YlowcrdsPinkPrep: so the other guy that won't let me leave runs into me
YlowcrdsPinkPrep: and goes to give me a hug and i give him one back really quick
YlowcrdsPinkPrep: and then he won't let me go
YlowcrdsPinkPrep: and starts grabbing my ass
YlowcrdsPinkPrep: and so then i leave 
YlowcrdsPinkPrep: and they keep calling my phone to go downstairs
YlowcrdsPinkPrep: and i don't answer
YlowcrdsPinkPrep: so my brother comes up here
YlowcrdsPinkPrep: and is like your going in the hall
YlowcrdsPinkPrep: and drags me out there
YlowcrdsPinkPrep: litereally
YlowcrdsPinkPrep: and i'm still on the phone
YlowcrdsPinkPrep: so the guy who wouldn't let me leave was there
YlowcrdsPinkPrep: and i was like i'm on the phone
YlowcrdsPinkPrep: so he takes my phone
YlowcrdsPinkPrep: and is like she'll call you back
YlowcrdsPinkPrep: and hung up on my friend
YlowcrdsPinkPrep: and then is like tried putting his name tag on me and started feeling my boobs and when he felt that i didn't have a bra on lifted up my shirt
YlowcrdsPinkPrep: to look
YlowcrdsPinkPrep: and i'm like i've known you for like an hour
YlowcrdsPinkPrep: and i don't like you
YlowcrdsPinkPrep: get off of me
YlowcrdsPinkPrep: and i tried pulling my shirt down and such
YlowcrdsPinkPrep: but no luck
YlowcrdsPinkPrep: he won
YlowcrdsPinkPrep: so then he pushes me to sit down
YlowcrdsPinkPrep: and starts putting his hand between my legs
YlowcrdsPinkPrep: and then tried kissing me
YlowcrdsPinkPrep: and then asked if we could be friends with benifits
YlowcrdsPinkPrep: and then why my friend finally called back 9 minutes later
YlowcrdsPinkPrep: he started poking my side
YlowcrdsPinkPrep: and boobs
YlowcrdsPinkPrep: and grabbing my ass
YlowcrdsPinkPrep: and i felt so dirty
YlowcrdsPinkPrep: and violated

Then I talked to Mike, my friend, not brother, on the phone.  I love him so much.  We were on the phone until like 8 this morning with about 2 hours of that us just sleeping.  We talked about everything.  He makes me feel better about things, especially all that, that happened.  But now I am done and feel hungry so I am gunna go make some lunch.  Try and forget about all this and stop feeling so belittled."
"eventtime","2004-07-14 14:32:00"
"current_moodid","119"
"url","http://ylowcrdspnkprep.livejournal.com/9206.html"
"userid","17619"
"itemid","34"
"event","Well, today I was productive, and it felt nice.  I went to bed at I am guessing around 3.  Woke up at around 4 and shut my computer down cause I was downloading music and having a half assed conversation with C.T.  I fell asleep with Alex, always nice.  Then I woke up again at 9.  Called and woke him up, got the not so happy for it to be morning Alex.  Finally got out of bed at like 9 and took a shower, it definately woke me up.  Then I bummed around the house for another like 2 hours because my mom is never on time leaving for anything.  Got to Caitlin's house at around 11:30 and then headed to the park.  Had a grand day swimming and tanning.  Got nice and bronze.  :)  Then went home at around 6:30 to Caitlin's house.  We chilled and ate dinner, then headed to the book store.  She picked up two new books, while I was trapped in the bathroom.  Oh, what an interesting story!  Lol, but anyways, got out of the bathroom and got to talk to one of Caitlin's NH friends.  That was 2 seconds of pure fun.  Honestly it was.  Promise.  So then we stolled by my house, picked up some goods.  Came back to Caiti's and burned me 13 cd's.  Good Shit!  Then I talked to my mom when she got back from hanging out with my aunt and talked to her about getting some money to go tanning tomorrow because it might rain outside and I need to keep up this tan I got started.  Then I told her how I wanted to possibly go out to NH for Caitlin's birthday and she told me that we would look into it.  So I'm MEGA excited about that one.  Now I am just updating ya'll on my wonderful day.  Before I go back to hanging out with my bestest friend for the last 72 hours she's here.  *TEAR*"
"eventtime","2004-07-12 01:45:00"
"current_moodid","99"
"url","http://ylowcrdspnkprep.livejournal.com/8867.html"
"userid","17619"
"itemid","33"
"event","Not a whole lot went down today.  Slept a lot and then went up to work and visted Shaun for a while, his g/f who hates me showed up, and that was a good 45 minutes of silence.  It was so boring.  But tomorrow, cool waters with Caitlin and the family.  Shall be good times."
"eventtime","2004-07-12 00:16:00"
"current_moodid","63"
"url","http://ylowcrdspnkprep.livejournal.com/8701.html"
"userid","17619"
"itemid","32"
"event","I know you want me to be happy, but I don't think it's meant to be.  Everytime I do something I just keep getting hurt.  I got in a fight with Alex 2 days ago and it made me feel horrible.  That I had messed up with him.  No matter how horrilbe he makes me feel, no matter how contradictory he is, I'm the only one that feels bad.  So we talked yesterday, many times, and I thought we were better, I talked to him this morning and everything between us was fine.  Then I got on here.  His away message: im sorry ashley. please forgive me. i wish i had never done that, i didnt know how you felt about me and i now know how important you are.  Such a slap in the face.  He was right, he doesn't need me.  I am as indespensible to him as a paper plate at a picnic.  I really do give up on love now.  I am tired of being hurt over and over again.  Yesterday and this morning I spent 11 hours at my step dad's brother house.  We are usually only there until 2 in the morning, however this time it was 4.  Caitlin was suppose to go with me, but she didn't.  It was nice though, because I got to hang out with Brandon.  We played basketball until like 1:30 in the morning.  Then I sat there miserable for the next 2 and a half hours because my mom was to drunk to want to leave.  I can't stand her.  I think for the rest of the summer, I am just going to lock myself in my room, work on art, and work out.  I need it.  I need to eat though too.  I realized this morning that all this stress makes me not eat.  In the past 3 days I had a vanilla coke and hershey bar from the gas station and some propel water at the picnic thing.  I know it's bad, but I can't help it.  I am never hungry.  I constantly have a headache too.  My mom just came up to me too and yelled about me being on the computer too much, so this will most likely be my last post, not that it matters.  No one reads this.  But if there is someone who does, I am sorry, but I don't think I can be happy, everytime I try I fail, so thanks for sticking with me, but you can leave now.  It's not worth it, and neither am I.  Bye guys."
"eventtime","2004-07-11 14:05:00"
"current_moodid","71"
"url","http://ylowcrdspnkprep.livejournal.com/8370.html"
"userid","17619"
"itemid","31"
"event","I feel like I have messed up, my 7 minutes in heaven are up.  Two days ago, I was being jealous.  I admitt it, because I hate that I can't have more.  Now I am afraid, I ruined all that.  After I was jealous, I was just mad and frusterated.  Frusterated about a lot of little stupid things, so I was a bitch.  Now it seems like you push me away.  That I am nothing more than some random girl that you talk to.  You told me to never give up on love, but I fear that you have given up on me.  Don't give up on me.  I am sorry.  I am sorry that I was a bitch.  I am sorry that I wanted more.  I am sorry for every little thing I have done to ever make you mad or hurt you.  I can't stop thinking about you, because I am so afraid I have done something wrong.  We haven't said I love you in over 2 days.  Please, I love you.  Don't forget that.  Don't give up on me.  Don't give up on whatever we are.

come up to meet you
tell you i'm sorry
you don't know how lovely you are
i have to find you
tell you i need you
tell you i've set you apart
tell me your secrets
ask me your questions
oh lets go back to the start

running in circles
chasing in tails
heads of silence when apart
nobody said it was easy
it's such a shame for us to part
nobody said it was easy
no one ever said it would be this hard
oh take me back to the start

i was just guessing
numbers and fingers
pulling the puzzles apart
questions of science
sciene of progress
the left speaker's loud as my heart
tell me you love me
come back and haunt me
all in a rush to the start

running in circles
chasing tails
coming back as we are
nobody said it was easy
oh it's such a shame for us to part
nobody said it was easy
no one ever said it was so hard
i'm going back to the start"
"eventtime","2004-07-09 13:32:00"
"current_moodid","124"
"url","http://ylowcrdspnkprep.livejournal.com/8133.html"
"userid","17619"
"itemid","30"
"event","So, Fun Times With Caitlin!!!! We are completely wasted right now, and flirting with a very cute boy that she wants in Texas, who models and is dead sexy!!!  We are definately living up to our sorority slut barbie status, but I still miss Alex.  I feel bad because I was kind of a bitch earlier.  But now I'm slap happy and ready to go *Caitlin slaps self* lol.  I love her.  That has been the big topic of the night kinda.  We just really love each other.  So seriously, this kid is hot.  We decided that we are gunna have a 3 some sometime.  Lol.  Yeah fun times.  My brother likes her boobs.  Lol.  She's trying to throw together the chair right now.  I love her, because she's so funny.  I love her.  She always knows how to get me out of a bad mood.  Seriously she's my best friend.  Can't wait till Sunday night when we are in the dells and can talk to CT.  Oh yeah, and Alex if you read this, I miss you, love you, and am saying sorry for being bitchy.  Goodnight everyone!! Love always, me"
"eventtime","2004-07-09 02:41:00"
"current_moodid","34"
"url","http://ylowcrdspnkprep.livejournal.com/7926.html"
"userid","17619"
"itemid","29"
"event","Well, comfortable day all around.  Woke up at 8:30 when Alex called.  That was fun; made me realize how much I hate mornings.  Talked to him until about 10, then just sat around watching tv and downloading music.  Then my momma got home and she took Mike and I around to do errands.  Then we decided to go out to eat dinner when Caitlin called.  So my mom asked if she wanted to come, and she did, so we met here there.  It was a fun time.  Caitlin and I were talking about how John Mayer was kinda old cause he's like 28, and my mom looked at us like we were crazy cause I 28 really isn't all that old.  So then I was like, well not really because with how old my step dad is compared to my mom and how young my step mom is to my dad I could technically date someone who is like as old as 32 or as young as 5.  So then I decided to make the comment that tomorrow I was gunna go up to seb's and hit on the 5 year olds in the pal program, by offering them suckers.  My mom couldn't stop laughing, which made it a whole lot better than the sex comment I made earlier in the day about how Alex wants her to buy my birth control.  That was interesting.  So anyways, now Caitlin is over, chilling because I needed an emergency make me happy girls night because my last journal where I actually wrote was ubber depressing.  So tonight, we chill and then Saturday night, who knows what time I'll be getting home because I have a family thing to go to but Caitlin's going and she is gunna drive down there so we will most likely be able to leave early, super sweet cause it's mega boring.  Then Sunday we might be leaving for the Dells.  That will be great fun because we would go to Noah's Ark, the largest water park in America!  Then spend the whole day there Monday and head home Monday night.  Caiti and I are ubber excited.  So, yeah, gunna head out to go take my shower and you bitches better comment I SWEAR TO GOD!!!!!"
"eventtime","2004-07-08 20:51:00"
"current_moodid","41"
"url","http://ylowcrdspnkprep.livejournal.com/7592.html"
"userid","17619"
"itemid","28"
"event","<img src=""http://images.quizilla.com/F/freckleface/1058194357_girlresult.jpg"" border=""0"" alt=""girly girl result""><br>Girly Girl
<br><br><a href=""http://quizilla.com/users/freckleface/quizzes/What%20kind%20of%20little%20girl%20were%20YOU%3F/""> <font size=""-1"">What kind of little girl were YOU?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/F/freckleface/1038297860_zcuteflirt.jpg"" border=""0"" alt=""cute flirt""><br>Cute Flirt
<br><br><a href=""http://quizilla.com/users/freckleface/quizzes/What%20Kind%20of%20FLIRT%20are%20you%3F/""> <font size=""-1"">What Kind of FLIRT are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/F/frozenebony/1048039275_pRACHELSB4.jpg"" border=""0"" alt=""Soroity Slut""><br>You're Soroity Slut Barbie!  You're easy and you're<br>really cheesy!  Have fun with the entire<br>football team.
<br><br><a href=""http://quizilla.com/users/frozenebony/quizzes/If%20You%20Were%20A%20Barbie%2C%20Which%20Messed%20Up%20Version%20Would%20You%20Be%3F/""> <font size=""-1"">If You Were A Barbie, Which Messed Up Version Would You Be?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/T/teffie/1036291701_earasshole.gif"" border=""0"" alt=""asshole""><br>your asshole.
<br><br><a href=""http://quizilla.com/users/teffie/quizzes/What%20swear%20word%20are%20you%3F/""> <font size=""-1"">What swear word are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/V/vinacross/1041991326_fPerfectGF.gif"" border=""0"" alt=""You're Perfect ^^""><br>-Perfect- You're the perfect girlfriend. Which<br>means you're rare or that you cheated :P You're<br>the kind of chick that can hang out with your<br>boyfriend's friends and be silly. You don't<br>care about presents or about going to fancy<br>placed. Hell, just hang out. You're just happy<br>being around your boyfriend.
<br><br><a href=""http://quizilla.com/users/vinacross/quizzes/What%20Kind%20of%20Girlfriend%20Are%20You%3F/""> <font size=""-1"">What Kind of Girlfriend Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/O/omgitscraig/1078930216_lerversion.jpg"" border=""0"" alt=""Funeral For A Friend""><br>Emo!  You're very in touch with your emotions and<br>that's what I like about you!  It's all about<br>the music for you...  I have pity for your<br>tortured soul...you're just like me...
<br><br><a href=""http://quizilla.com/users/omgitscraig/quizzes/What%20genre%20of%20rock%20are%20you%3F/""> <font size=""-1"">What genre of rock are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/L/littlelilly/1078118501_littlepony.jpg"" border=""0"" alt=""my little pony""><br>You're My Little Pony!!  Sweet and innocent and<br>happy, you make people want to spew burrito<br>chunks.  Even a Care Bear could kick your ass. 
<br><br><a href=""http://quizilla.com/users/littlelilly/quizzes/What%20childhood%20toy%20from%20the%2080s%20are%20you%3F%20/""> <font size=""-1"">What childhood toy from the 80s are you? </font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/P/pacosmotorbike/1056348412_razy_hosts.jpg"" border=""0"" alt=""HASH(0x88e6f68)""><br>You are WILD AND CRAZY KIDS.  You couldn't get<br>through life without a little fun... or a neon<br>colored t-shirt.  You are a team player and<br>really into Omar Gooding.  GO YOU!
<br><br><a href=""http://quizilla.com/users/pacosmotorbike/quizzes/Which%20old%20school%20Nickelodeon%20show%20are%20you%3F/""> <font size=""-1"">Which old school Nickelodeon show are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>



Good to know these things about myself."
"eventtime","2004-07-08 09:51:00"
"current_moodid","63"
"url","http://ylowcrdspnkprep.livejournal.com/7280.html"
"userid","17619"
"itemid","27"
"event","I can't figure out my fucking live journal.  I want to update it; I want to make it pretty and I can't.  I haven't worked out lately and I feel gross.  I haven't worked on art and I have no drive or inspiration to do so.  I keep writing these fucking things hoping someone cares enough and comments on it but no one does; or if they do they don't comment so it's like they never read it at all.  So if by some freak change you read this anyone comment even if you say hey I read this and stop complaining you whiney bitch; just FUCKING COMMENT!!!!  I suck at school and am not looking forward to being back.  I want my best friend here forever and she leaves in 8 days.  I don't eat a whole lot and I know that's wrong.  I have been stressed out major lately, and all I seem to do is think to much.  I have a wonderful boy, but I ask to much, or I expect to much in general.  I don't really ask anything of him, more so I just think it.  I want a fairy tale which will always be just that; a fairy tale.  I'm scared I won't get accepted into school.  Scared I won't find my true love.  Scared I will fail everyone around me even more so then I already have.  Just Scared."
"eventtime","2004-07-07 21:52:00"
"current_moodid","46"
"url","http://ylowcrdspnkprep.livejournal.com/7108.html"
"userid","17619"
"itemid","26"
"event","Did absolutely nothing today.  Nothing at all.  Woke up at 11:30, and called Alex to see if he was awake.  Didn't answer.  Went out to the frontroom, watched ubber amounts of tv.  Called Alex again to make sure he was awake for his hair cut appointment, which he was so I wasn't as worried.  Watched some more tv and made a pizza to avoid doing chores.  Mom got home and told us she would take us to Noodles for dinner cause she couldn't take him to the dmv.  Excited as fuck about that because I haven't eaten there in a while.  Not since I went with Jack and Sam and Caitlin and Britt and Katie.  That was a long time ago.  But Alex is going out tonight with friends.  It should be fun for him.  He can pimp out some ho's or something to that effect.  It's weird.  I know we can't be anything.  I want it though.  The more I think about him, the more I want the title.  Won't get it, but I can always have wishful thinking.  No one can take away hope.  I know how important I am to him, he told me he would chose me over a car, which I know to everyone in the world doesn't mean shit, but not Alex.  Cars are like his soul mate.  It means a lot to know that, but it still hurts knowing that he goes out and could meet someone and I would have no ground to hold.  I got nothing because we aren't anything.  We are more then friends, but nothing else.  It's confusing, but I'll deal.  This is the hardest part of being a girl because for a while we will be content with whatever we can get or have but in about 5 minutes we want more.

Then yesterday, again not a whole lot happened.  Sat around during the day and hung out with Mike.  Made some phone calls and then started working on some stuff for school.  Caitlin came over last night, took me to Subway.  I wanted it so bad.  It was good.  Then we made her cd.

Random fact that I failed to mention a while ago.  Got my test scores back; average.  Got yelled at for being nothing special.  Always fun."
"eventtime","2004-07-07 16:42:00"
"current_moodid","33"
"url","http://ylowcrdspnkprep.livejournal.com/6778.html"
"userid","17619"
"itemid","25"
