"names","values"
"event","does any one remember when summer was fun?
when you would do nothing all day and it was the best ever?
run jump kick scream play ride bikes go swimming dance in the rain stay out all night going on random walks mosquito bites and cuts and bruises.
swing rides boat rides car rides ngoing water skiiing or tubbing


i need a life
i want summer to be fun
i need a job
and child care

-sigh-
i hate summer"
"eventtime","2006-06-06 10:54:00"
"current_moodid","22"
"url","http://mmmmmpepsi.livejournal.com/12614.html"
"userid","10246"
"itemid","48"
"event","well not much to update on i have been doing a lot of babysitting for a friend as a favour which was slowly killing me. BUt i guess i am done that for the time being... I am slowly starving to death, its sad because it is true :(
i barley have the money to pay my bills and once i pay my bills i dont have enough money to buy food. I should have let my firend pay me for babysiting but i feel bad because i know she doesnt have the money
gah
oh well
only 3 more months of summer
god i hate summer"
"eventtime","2006-06-04 10:50:00"
"current_moodid","18"
"url","http://mmmmmpepsi.livejournal.com/12525.html"
"userid","10246"
"itemid","47"
"event","HAPPY 19TH BIRTHDAY LAURA
HAPPY BRTHDAY TO YOU
HAPPY BIRTHDAY TOOO YOU
HAPPY BIRTHDAY DEAR LAURA!!!
HAPPY BITHDAY TOOOOOOOOOOOOOOOOOOOO YOU!!!!
AND MANY MORE

Happy 19th b day man hope you have a great day"
"eventtime","2006-05-15 09:27:00"
"current_moodid","59"
"url","http://mmmmmpepsi.livejournal.com/12181.html"
"userid","10246"
"itemid","46"
"event","January--i kicked
Febuary--i loved
March--i did the macarena with
April--i played with
May--i danced with
June--i murdered
July--i sang to
August--i had lunch with
September--i choked on
October--i smoked
November-- I yelled at
December--I ran over


Pick the day (number) you were born on:


1-------a paperclip
2-------a monster
3-------a phone
4-------a fork
5-------a gangster
6-------a mexican
7-------a llama
8-------my dog
9-------my best friends boyfriend
10-------my neighbor
11-------a ninja
12-------a banana
13-------chuck norris
14-------a stuffed animal
15-------a goat
16-------a pickle
17-------your mom
18-------a spoon
19-------myself
20-------a football player
21-------an ipod
22-------a fireman
23-------a noodle
24-------a squirrel
25-------a baseball bat
26-------my sister
27-------a cd
28-------my science teacher
29-------a permanent marker
30-------my cell phone
31-------A homeless guy

Pick the color of shirt you are wearing:

White------Because i was high.
Black-------Because I was drunk.
Pink--------Because im NOT homosexual.
Red---------Because the voices told me to.
Blue--------Because im sexy and i do what i want
Green------Because I hate myself.
Purple------Because Im cool.
Gray--------Because thats how i roll.
Yellow------Because someone offered me 1,000,000 dollars
Orange----Because i hate my family.
Other-------Because i keep it gangsta"
"eventtime","2006-05-12 12:21:00"
"url","http://mmmmmpepsi.livejournal.com/11953.html"
"userid","10246"
"itemid","45"
"event","FIRST YEAR CHILD AND YOUTH WORKER= COMPLETED
NOW FOR SECOND AND THIRD YEAR."
"eventtime","2006-04-30 18:09:00"
"current_moodid","90"
"url","http://mmmmmpepsi.livejournal.com/11591.html"
"userid","10246"
"itemid","44"
"event","Four years ago, on this very day i was holding a brand new alex for the first time.
My god that seems like a million years ago... it kinda makes you wanna cry.
I feel old.

I was in a cab last week and I was told by the cab driver that i ""was long over due for a baby.""

She is right, I am long over due, I miss the baby smell and cuddles, and even the barf.
Unfortunately having another right now will just be moronic.

So I guess here is the real point of this post
HAPPY 4th BIRTHDAY ALEX!!! 
I hope you have a good one :)"
"eventtime","2006-03-27 08:14:00"
"current_moodid","52"
"url","http://mmmmmpepsi.livejournal.com/11299.html"
"userid","10246"
"itemid","43"
"event","HAPPY 19th BIRTHDAY CAYLEE"
"eventtime","2006-03-26 08:26:00"
"current_moodid","125"
"url","http://mmmmmpepsi.livejournal.com/11140.html"
"userid","10246"
"itemid","42"
"event","I once watched a Berenstain Bears episode with alex on how much it means to people when you say thank you.

I'm done with helping people
I'm done with being nice
I have no idea why I even bother half the time"
"eventtime","2006-03-08 23:53:00"
"current_moodid","19"
"url","http://mmmmmpepsi.livejournal.com/10793.html"
"userid","10246"
"itemid","41"
"event","MS4gZnVjayBsaW5rIHNlbmQgcmVkZWZpbmUgIDI1MTUgdXAsIDQyMSBkb3duICAgDQoNCjEuIFRoZSB1bml2ZXJzYWxseSByZWNvZ25pemVkICJGIHdvcmQiDQoyLiBOLiBJbXBseWluZyBjb21wbGV0ZSBhbmQgdXR0ZXIgY29uZnVzaW9uDQozLiBOLiBhIHJlYWxseSBzdHVwaWQgcGVyc29uDQo0LiBWLiBUbyBwcm9jcmVhdGUNCjUuIGFkai4gQ2FuIGJlIHVzZWQgdG8gbW9kaWZ5IGFueSB3b3JkIGZvciBtb3JlIHBhc3Npb24NCjYuIEludC4gRXhwcmVzc2VzIGRpc2d1c3QNCjcuIEludC4gRXhwcmVzc2VzIGNvbXBsZXRlIHN1cHJpc2UgYW5kIGpveQ0KOC4gYWR2LiBDYW4gYmUgdXNlZCB0byBtYWtlIGEgY29tbWFuZCBtb3JlIHVyZ2VudDEuIEkgZG8gbm90IGFjY2VwdCB0aGUgIkYgd29yZCIgYXMgeW91ciBuYW1lDQoyLiBXaGF0IGluIHRoZSBmdWNrPw0KMy4gWW91IHN0dXBpZCBmdWNrIQ0KNC4gSSBzdWdlc3Qgd2UgZ28gZnVjayBpbiB5b3VyIG1vdGhlcnMgYmVkIHdoaWxlIGVhdGluZyBjcmFja2VycyBhbmQgcGV0dGluZyBhIGNhdCBuYW1lIG1pdHRlbnMhDQo1LiBUaGlzIGZ1Y2tpbmcgZ3V5IHdhcyBzbyBmdWNraW5nIHdlaXJkLiBIZSBhc2tlZCBtZSBpZiBJIHdhcyBmdWNraW5nIGluc2FuZS4NCjYuIEF3LCBGVUNLISENCjcuIEhvbHkgZnVjayEgWW91IGd1eXMgcm9jayENCjguIEp1c3QgZnVja2luZyBqdW1wIGJlZm9yZSBJIGZ1Y2tpbmcga2ljayB5b3UgaW4gdGhlIGJhbGxzIQ0KYnkgQ2hlZXNlLW1hbiBBcHIgNSwgMjAwMw0KMi4gRnVjayBsaW5rIHNlbmQgcmVkZWZpbmUgIDIxMDUgdXAsIDE1NiBkb3duICAgDQoNCkZyb20gIk1vbnR5IFB5dGhvbiINCg0KUGVyaGFwcyBvbmUgb2YgdGhlIG1vc3QgaW50ZXJlc3Rpbmcgd29yZHMgaW4gdGhlIGVuZ2xpc2ggbGFuZ3VhZ2UgdG9kYXksIGlzIHRoZSB3b3JkIGZ1Y2suIE91dCBvZiBhbGwgdGhlIGVuZ2xpc2ggd29yZHMgdGhhdCBiZWdpbiB3aXRoIHRoZSBsZXR0ZXIgJ2YnIC4uLmZ1Y2sgaXMgdGhlIG9ubHkgd29yZCByZWZlcmVkIHRvIGFzICd0aGUgZiB3b3JkLi4uIEl0J3MgdGhlIG9uZSBtYWdpY2FsIHdvcmQuIEp1c3QgYnkgaXRzIHNvdW5kIGNhbiBkZXNjcmliZSBwYWluLCBwbGVhc3VyZSwgaGF0ZSBhbmQgbG92ZS4gRnVjaywgYXMgbW9zdCB3b3JkcyBpbiB0aGUgZW5nbGlzaCBsYW5ndWFnZSBpcyBkZXJpdmVkIGZyb20gZ2VybWFuIC4uLnRoZSB3b3JkIGZ1aWVrZW4sIHdoaWNoIG1lYW5zIHRvIHN0cmlrZS4gDQpJbiBlbmdsaXNoLCBmdWNrIGZhbGxzIGludG8gbWFueSBncmFtbWF0aWNhbCBjYXRlZ29yaWVzOiANCg0KQXMgYSB0cmFuc2l0aXZlIHZlcmIgZm9yIGludGFuY2UgLi4uSm9obiBmdWNrZWQgU2hpcmxleS4gDQpBcyBhbiBpbnRyYW5zaXRpdmUgdmVyYi4uLlNoaXJsZXkgZnVja3MuIA0KDQpJdHMgbWVhbmluZyBpcyBub3QgYWx3YXlzIHNleHVhbCwgaXQgY2FuIGJlIHVzZWQgYXMuLi4gDQoNCkFuIGFkamVjdGl2ZSBzdWNoIGFzIC4uLkpvaG4ncyBkb2luZyBhbGwgdGhlIGZ1Y2tpbmcgd29yay4gDQpBcyBwYXJ0IG9mIGFuIGFkdmVyYiAuLi5TaGlybGV5IHRhbGtzIHRvbyBmdWNraW5nIG11Y2guIA0KQXMgYW4gYWR2ZXJiIGVuaGFuY2luZyBhbiBhZGplY3RpdmUgLi4uU2hpcmxleSBpcyBmdWNraW5nIGJlYXV0aWZ1bC4gDQpBcyBhIG5vdW4gLi4uSSBkb24ndCBnaXZlIGEgZnVjay4gDQpBcyBwYXJ0IG9mIGEgd29yZCAuLi5hYnNvZnVja2luZ2x1dGVseSAtb3ItIGluZnVja2luZ2NyZWRpYmxlLiANCkFuZCBhcyBhbG1vc3QgZXZlcnkgd29yZCBpbiBhIHNlbnRlbmNlIC4uLkZ1Y2sgdGhlIGZ1Y2tpbmcgZnVja2Vycy4gDQoNCkFzIHlvdSBtdXN0IHJlYWxpemUsIHRoZXJlIGFyZW4ndCB0b28gbWFueSB3b3JkcyB3aXRoIHRoZSB2ZXJzYXRpbGl0eSBvZiBmdWNrLi4uc3VjaCBhcyB0aGVzZSBleGFtcGxlcyBkZXNjcmliaW5nIHNpdHVhdGlvbnMgc3VjaCBhczogDQoNCkZyYXVkIC4uLkkgZ290IGZ1Y2tlZCBhdCB0aGUgdXNlZCBjYXIgbG90LiANCkRpc21heSAuLi5haGhoIGZ1Y2sgaXQuIA0KVHJvdWJsZSAuLi5JIGd1ZXNzIEknbSByZWFsbHkgZnVja2VkIG5vdy4gDQpBZ3Jlc3Npb24gLi4uRG9uJ3QgZnVjayB3aXRoIG1lIGJ1ZGR5LiANCkRpZmZpY3VsdHkgLi4uSSBkb24ndCB1bmRlcnN0YW5kIHRoaXMgZnVja2luZyBxdWVzdGlvbi4gDQpJbnF1aXJ5IC4uLldobyB0aGUgZnVjayB3YXMgdGhhdD8gDQpEaXNzYXRpc2ZhY3Rpb24gLi4uSSBkb24ndCBsaWtlIHdoYXQgdGhlIGZ1Y2sgaXMgZ29pbmcgb24gaGVyZS4gDQpJbmNvbXBldGFuY2UgLi4uSGUncyBhIGZ1Y2stb2ZmLiANCkRpc21pc3NhbCAuLi5XaHkgZG9uJ3QgeW91IGdvIG91dHNpZGUgYW5kIHBsYXkgaGlkZSBhbmQgZ28gZnVjayB5b3Vyc2VsZi4uLiANCg0KSSdtIHN1cmUgeW91IGNhbiB0aGluayBvZiBtYW55IG1vcmUgZXhhbXBsZXMuIA0KV2l0aCBhbGwgdGhlc2UgbXVsdGktcHVycG9zZSBhcHBsaWNhdGlvbnMsIGhvdyBjYW4gYW55b25lIGJlIG9mZmVuZGVkIHdoZW4geW91IHVzZSB0aGUgd29yZC4gV2Ugc2F5IHVzZSB0aGlzIHVuaXF1ZSwgZmxleGlibGUgd29yZCBtb3JlIG9mdGVuIGluIHlvdXIgZGFpbHkgc3BlZWNoLiANCkl0IHdpbGwgaWRlbnRpZnkgdGhlIHF1YWxpdHkgb2YgeW91ciBjaGFyYWN0ZXIgaW1tZWRpYXRlbHkuIA0KU2F5IGl0IGxvdWRseSBhbmQgcHJvdWRseS4uLiANCi4uLkZVQ0sgWU9VIVNlZSBleGFtcGxlcyBhYm92ZS4uLg0KYnkgQm9tYmFkaWwgTm92IDUsIDIwMDQNCjMuIGZ1Y2sgbGluayBzZW5kIHJlZGVmaW5lICAxODYxIHVwLCAyNDUgZG93biAgIA0KDQpBbiBleHByZXNzaW9uIG9mIGNvbnRlbXB0Li4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4vwrTCry8pIA0KLi4uLi4uLi4uLi4uLi4uLi4uLi4uLiwvwq8uLi8vIA0KLi4uLi4uLi4uLi4uLi4uLi4uLi4uLy4uLi4vIC8gDQouLi4uLi4uLi4uLi4uL8K0wq8vJy4uLicvwrTCr8KvYMK3wrggDQouLi4uLi4uLi4uLycvLi4uLy4uLi4vLi4uLi4uLi/CqMKvXCANCi4uLi4uLi4uKCcoLi4uwrQoLi7CtC4uLi4uLix+LycuLi4nKSANCi4uLi4uLi4uLlwuLi4uLi4uLi4uLi4uLi4uLlwvLi4uLi8gDQouLi4uLi4uLi4uJycuLi5cLi4uLi4uLi4uLiBfLsK3wrQgDQouLi4uLi4uLi4uLi5cLi4uLi4uLi4uLi4uLi4oIA0KLi4uLi4uLi4uLi4uLi5cLi4uLi4uLi4uLi4uLlwNCg0KVHJhbnNsYXRpb246IEZ1Y2sgeW91Lg0KYnkgRUpMIEZlYiAxNywgMjAwNA0KNC4gZnVjayBsaW5rIHNlbmQgcmVkZWZpbmUgIDY0OCB1cCwgMTUxIGRvd24gICANCg0KVGhpcyBpcyB0aGUgaW5mYW1vdXMgRi13b3JkLiB0aGUgZmlyc3Qgc3dlYXIgd29yZCBhbnlvbmUgbGVhcm5zLiBpdCBpcyB0aGUgbW9zdCB2ZXJzYXRpbGUgd29yZCBpbiB0aGUgZW5nbGlzaCBsYW5ndWFnZSwgd2l0aCBtb3N0IG9mIGl0cyBkZWZpbml0aW9ucyBub3Qgd2l0aGluIHRoZSBlbmdsaXNoIGxhbmd1YWdlLiBpdCBjYW4gYmUgdXNlZCBhbnkgd2F5IHlvdSBsaWtlLCBpbnNlcnQgaXQgaW4gYmV0d2VlbiBhbnkgd29yZCwgc2VudGVuY2UsIGxldHRlci4gaXQgcHJvYmFibHkgZml0cy4gdGhlIGRlZmluaXRpb25zIGJlbG93IGFyZSBzb21lIGNvbW1vbiB1c2FnZXMgYW5kIHBocmFzZXMuDQoNCjEuIHYuIHRvIGhhdmUgc2V4DQoyLiBuLiB0aGUgYWN0IG9mIGhhdmluZyBzZXgNCjMuIGFkai4gd2l0aCBzdWZmaXggLWVkLiBnZW5lcmFsIGRlcm9nYXRvcnkgbWVhbmluZw0KNC4gYSBnZW5lcmFsIGluc3VsdA0KNS4gbi4gYXR0ZW50aW9uIG9yIGNhcmUgb2YgKHVzdWFsbHkgbGFjayB0aGVyZW9mKQ0KNi4gdi4gdG8gZGlzcmVnYXJkLCBpZ25vcmUgKHVzZWQgd2l0aCAtaXQsIC10aGF0KQ0KNy4gdi4gdG8gbWVzcyB1cCwgZGVzdHJveSwgbWFuZ2xlLCBldGMuICh1c2VkIHdpdGggc3VmZml4IC11cCkNCjguIGV4Y2xhaW1hdGlvbiBvZiBlbW90aW9uDQo5LiBkZXJvZ2F0b3J5IGRpc21pc3NhbA0KMTAuIGV4cHJlc3Npb24gb2YgY29uZnVzaW9uDQoxMS4gdmVyeSwgZXh0cmVtZWx5DQoxMi4gbi4gYSBwZXJzb24geW91IGRvbid0IGxpa2UNCjEzLiBib3RoZXIsIGFnaXRhdGUNCjE0LiB2LiB0byBiZSBpbiBkaXN0cmVzczEuIGkgbGlrZSB0byBmdWNrLg0KMi4gdGhhdCB3YXMgYSBnb29kIGZ1Y2suDQozLiBoZSBpcyBmdWNrZWQuDQo0LiBmdWNrIHlvdS4NCjUuIGkgZG9uJ3QgZ2l2ZSBhIGZ1Y2suDQo2LiBmdWNrIHRoYXQuDQo3LiBoZSBmdWNrZWQgdXAgdGhlIGNhciByZWFsbHkgYmFkbHkuDQo4LiBvaCwgZnVjayENCjkuIGZ1Y2sgb2ZmLg0KMTAuIHdoYXQgdGhlIGZ1Y2s/DQoxMS4gdGhhdCB3YXMgZnVja2luZyBhbWF6aW5nLg0KMTIuIGhlJ3MgYSBmdWNrZXIuDQoxMy4gYXJlIHlvdSB0cnlpbmcgdG8gZnVjayB3aXRoIG1lPw0KMTQuIEknbSBmdWNrZWQuDQpieSBhc2RmIE1heSAxMywgMjAwMw0KNS4gZnVjayBsaW5rIHNlbmQgcmVkZWZpbmUgIDMyOSB1cCwgMTI2IGRvd24gICANCg0KVGhlIG9ubHkgd29yZCBpbiB0aGUgRW5nbGlzaCBsYW5ndWFnZSB0aGF0IGNhbiBmb3JtIGEgZ3JhbW1hdGljYWxseSBjb21wbGV0ZSwgc3RhbmQgYWxvbmUgc2VudGVuY2UuRnVjaywgZnVja2luZyBmdWNrZXJzIGZ1Y2tlZC4NCmJ5IEhhdm9jIEFwciAxLCAyMDAzDQo2LiBGVUNLIGxpbmsgc2VuZCByZWRlZmluZSAgMzc2IHVwLCAyNDYgZG93biAgIA0KDQpBIGRpZmZlcmVudCBuYW1lIGZvciB0aGUgZXJvdGljIHBsZWFzdXJlcyBzaGFyZWQgYmV0d2VlbiB0d28gcGVvcGxlQXMgSSBsaWUgZXhwZWN0YW50bHkgb24gdGhlIGNvbWZvcnRhYmxlIGNvdWNoLCB3ZWFyaW5nIG9ubHkgdGhlIHNlZS10aHJvdWdoIG5pZ2h0Z293biBoZSBib3VnaHQgbWUsIGhlIGFwcHJvYWNoZXMuIEkgc3ByZWFkIG15IGxlZ3MgYW5kIGFtIGltbWVkaWF0ZWx5IGFycm91c2VkLiBIZSB0YWtlcyBvZmYgaGlzIGJveGVycyBhbmQgSSBzZWUgdGhlIGxhcmdlc3QgbW9zdCB3b25kZXJmdWwgcGVuaXMgSSBoYXZlIGV2ZXIgc2Vlbi4gSGUgdGhlbiBsYXlzIG9udG9wIG9mIG1lIGFuZCBzdHJva2VzIG15IGJyZWFzdCBnZW50bHkuIFNvb24gaGlzIGZpbmdlcnMgbW92ZSBkb3duIG15IHNpbGt5IHNtb290aCBib2R5IGFuZCByZXN0IG9uIG15IHRoaWdoIHdoZXJlIGhpcyBwZW5pcyByZXN0cy4gV2UgdGhlbiBnZXQgaW50byBwb3NpdGlvbiBhbmQgaGUgYmVnaW5zIHRvIGdlbnRseSBtb3ZlIHVwIGFuZCBkb3duLiBTaG9ydGx5IGFmdGVyd2FyZHMgd2UgZXhwZXJpZW5jZSB0aGUgZ3JlYXRlc3QgcGxlYXN1cmUga25vd24gdG8gYW55b25lIGFuZCBhcmUgbW9hbmluZyBhbmQgc2hvdXRpbmcsICJGVUNLIE1FISBGVUNLIE1FISBZRUFIIEJBQlkhIFNBWSBNWSBOQU1FISIgYW5kIHdpdGggdGhlc2Ugd29yZHMgSSBncmFiIGhpcyBhc3MgYW5kIG1hc3NhZ2UgaXQgZ2VudGx5LiBUaGVuIHdlIHJvbGwgb3ZlciBhbmQgSSBncmFiIGhpcyBoYW5kcyBhbmQgcGxhY2UgdGhlbSBvbiBteSBicmVhc3RzIHdoZXJlIHRoZXkgcmVtYWluIHVudGlsIHRvbW9ycm93LiANCmJ5IEZ1Y2tpbmdTZXhHb2RkZXNzIEFwciAyNywgMjAwMw0KDQoNCkFIQUhBSEhBQSB0aGlzIGhhcyB0byBiZSB0aGUgZnVubmllc3QgdGhpbmcgaSBoYXZlIGV2ZXIgcmVhZA0KOkQ6RDpEOkQ6RA=="
"eventtime","2006-02-19 19:42:00"
"current_moodid","105"
"url","http://mmmmmpepsi.livejournal.com/10626.html"
"userid","10246"
"itemid","40"
"event","its 9:00 on a friday night... and yet im sitting here in my bath robe-alone
i was willing to get a sitter
i just wanted to be with you
wake up beside you
smell you 
touch you
does what i want not matter
am i ever going to find some one who will just love me>
and im not saying that Adrian doesnt love me... although im  pretty sure he doesnt. i know he likes me and i like him 
when asked he says he doesnt want a relationship bc of his job and he doesnt know when or if or where he will be posted and its not fair to me or him or alex.
when asked he says its just the two of us but i shouldnt feel boggled down and i can still do as i wish... meaning sleep around with other guys
i have now been with 4 guys.
4 fucking guys and that number discusts me
i want to settle down
i want a realtionship, some one i can confide in, some one i can wake up beside every morning
i want some one who is willing to accept responsibility and is willing to take on alex
and Adrian is willing to take on alex and is willing to be there to confide in but what about the rest
intamicy is just such a small portion of the picture
and yes sex is nice
but i just want more
typical me
always wanting more
how can i snag this guy
make him understand with out pushing him away
how do i keep him
boyfriend girlfriend status is so lame and yet i crave it
i want to be able to eat breakfast with my friends and say
OMG you know what my boyfrined and i did last night
and this is so fucking pathetic
and maybe he is laying off of me bc im not on any form or birthcontrol
i see my doctor this thursday
Adrian makes me happy
he really does
but i just dont want to be ignored any more
i just want to be loved
god this is pathetic"
"eventtime","2006-02-17 20:58:00"
"current_moodid","55"
"url","http://mmmmmpepsi.livejournal.com/10402.html"
"userid","10246"
"itemid","39"
"event","Adrian and i are still seeing each other.. if you can really even call it seeing each other.. Every one keeps calling him my boyfriend but we only really get together to cuddle or to have sex, and right now i guess I'm ok with that. When i am with him its just him and me- no one else and its nice to be the center of attention. I would really like more though. When i asked him about wheather or not we are boyfriend or girlfrind he gave me this HUGE explanation on how he doesnt know if it has come to that or not and that he doesnt want to but me and himself into that ""trivial"" word because of his job and because he could be placed in ottawa tomorrow for all he knows and he doesnt want to do that to me or alex. stupid army job :(
i got him a funny valentines day card that i meant to give to him today but i forgot to. I really wish he would like to do something for v day and it kinda makes me sad that he doesnt want to. I usually boycott this god forsaken day of love and crap maybe he does too. iuno maybe i was just expecting too much... i mean we have only been ""seeing"" each other for what like two weeks on wednesday???
i guess this just makes me sad inside. he is always so busy with work it almost seems as though he is ignoring me even though i know he isnt bc he is just busy. 
i just want a fucking relationship 
even for just a little while"
"eventtime","2006-02-12 17:46:00"
"current_moodid","123"
"url","http://mmmmmpepsi.livejournal.com/10203.html"
"userid","10246"
"itemid","37"
"event","so i met up with Geo today after school and yes i know the whole bla bla bla's about meeting a dude online crap... but im still alive. I had fun he brought me a present- a pack of smokes- and i took him to Saigon and that was fun and then we went to caylee's and keelah's work to buy guitar strings. i guess i just kinda expected more. online we had instant chemestry and it was just weird and ackward in person. i was actually shy around him i have no idea what has gotten into me... :S
he decided to go over kill on talking, im not sure if he is just chatty or if he was doing it because he was nervous or if he was making up for my lack of taking.
but because his break lights are out he had to get home before dark i had him drop me off at thee kingston ctr. i gave him a hug and told him i had a great time... and then he KISSED me... my insides went all gooshy inside.
i have no idea what i am feeling
how do i fail so at boys :(

 

Hands Down  
 
 Breathe in for luck, breathe in so deep, this air is blessed, you share with me
This night is wild, so calm and dull, these hearts they race from self control
Your legs are smooth, as they graze mine, we're doing fine, we're doing nothing at all

My hopes are so high, that your kiss might kill me.
So won't you kill me, so I die happy?
My heart is yours to fill or burst, to break or bury,
Or wear as jewelery, which ever you prefer.

The words are hushed lets not get busted, just lay entwined here, undiscovered
Safe from the earth and all the stupid questions...
""Hey did you get some?"" Man, that is so dumb.
Stay quiet, stay near, stay close they can't hear, so we can get some

Hands down this is the best day I ever remember
I'll always remember the sound of the stereo, the dim of the soft lights
The scent of your hair that you twirled in your fingers
And the time on the clock when we realized it's so late
And this walk that we shared together
The streets were wet, and the gate was locked so I jumped it, and let you in
And you stood at the door with your hands on my waist
And you kissed me like you meant it
And I knew that you meant it, that you meant it, that you meant it"
"eventtime","2006-01-27 19:18:00"
"current_moodid","6"
"url","http://mmmmmpepsi.livejournal.com/9495.html"
"userid","10246"
"itemid","35"
"event","It is pathetic the amount I hate my life. It is hard to not feel defeated when you fail to get your three year old to do the most simplest tasks. Who would have thought that one person could cause so much emotion and angst. Just once I would love to wake up and have the house cleaned and the dishes done. Just once I would like to have a good day. Go out, have fun maybe even get a boyfriend. But as we all know that is never going to happen. I just want to be happy, just for a little while..."
"eventtime","2006-01-05 18:08:00"
"current_moodid","25"
"url","http://mmmmmpepsi.livejournal.com/9141.html"
"userid","10246"
"itemid","34"
"event","well i guess it is up date time
and my life is so pathetically boring  you should prolly stop reading now
but if you choose to go on dont say i didnt warn you
well new years sucked the big one but thank god that year is over. im debating on wheather or not to make a resolution but it just seems like something i can fail. so if i font make one i cant fail at it... right?
my birthday is in 13 days woot for 19 but its not like i can do anything due to the lack of id so i have to wait for my BYID to come in which you cant even apply for till after your b day.. every one have a drink for me ok?
this break sucks its too long it was welcomed at the beginning but now im going crazy.
well pizzas here so later all"
"eventtime","2006-01-03 19:00:00"
"url","http://mmmmmpepsi.livejournal.com/8836.html"
"userid","10246"
"itemid","33"
"event","i feel empty inside
for some reason im just really down lately...
schools finally over THANK FUCKING GOD i passed hitlers rewrite, just barely, but i did. i think she only passed me bc she felt bad... lol
oh well
christmas is in a week and i wish it wouldent come at all
its suck a depressing holiday that is slowly makeing me bankrupt.. that and my sisters thinking that i am a walking atm. at least i have my osap appointment on the 9th so i think i get my check then... i hope.. but knowing the osap bastards i prolly wont see a penny till 7-10 days after the 9th. Im really worried i wont have enough to get by and it would be no one's fault but my own. Maybe i will take a budgeting cource this summer in between working if i can even get a job :(
i got invited to the Harman's for christmas bc they didnt want me sitting here all alone. I want to get them somehting for christmasd but i have no idea what..
i wonder if the LCBO has gift certificates... and that sounded mean but it wasnt intented.
well i guess i will have to finish writing this in a min bc i have to freeze my ass off waiting for fuckface to return MY son. 
well im back
and im going to kill that fat fuck if he doesnt smarten up
he YET AGAIN had alex's seatbelt tucked under alex's arm
does he not understand that if they get into an accident alex will be thrown from the car???
good god
gah
man im so scattered brained its pathetic...
im debating doing a bunch of my assignments while im on my vacation so i wont be as overwhelmed next semester.
but knowing me nothing will get done
heh
last minute for ever
fuck"
"eventtime","2005-12-18 17:44:00"
"url","http://mmmmmpepsi.livejournal.com/8607.html"
"userid","10246"
"itemid","31"
"event","<P><A href=""http://ipods.freepay.com/?r=18728157 "">click here</A></P>
<P>please help me out</P>
<P>i really really want that i pod nano</P>
<P>-begs-</P>"
"eventtime","2005-11-13 07:36:00"
"url","http://mmmmmpepsi.livejournal.com/8044.html"
"userid","10246"
"itemid","29"
"event","<P>i felt kinda bad that<lj user=""monochrome_lie"" /> updates every three seconds and i up date... well... never..</P>
<P>not much is going on... we nothng new- same shit differend day- </P>
<P>school is ummm whats the word... yea SCHOOL</P>
<P>som of my classes im doing great in and others not so great... my marks have dropped A LOT and it makes me sad</P>
<P>and its not like i just dont get the material, because i do, but for some reason im having a difficult time explaining it on tests.</P>
<P>its a lot of memorization and reguritation whitch im not necessarly good at</P>
<P>we have a huge test in hitlers class which im going to fail. she had a huge lecture about MLA and the other one... (what the hell is it called?? god i cant even remember that...) and then couldent understand why the class didnt get it... sigh</P>
<P>i need to maintian an 80 average to keep my scholarship... i have no idea what my average is... nor do i really care to find out</P>
<P>-hides in dark hole-</P>
<P>end</P>"
"eventtime","2005-11-06 11:23:00"
"current_moodid","14"
"url","http://mmmmmpepsi.livejournal.com/7430.html"
"userid","10246"
"itemid","28"
