"names","values"
"event","hurting... tonight has been the worst night in a long time.. because earlier today i was hanging out with an old friend and she was curious on the whole me liking Derek deal... cause she knows how i am... and i told her about all the happy times and now im sad becasue i want it to be that way again... but i dont think its EVER going to happen.. at least i dont see it happening.. i think im slowly letting go of hope... cause he doesnt even attempt to talk to me.. when before thats all he wanted to do.. god i miss that... im soo sad and i have been.. and i dont know what to do anymore.. all i want to do is see him thats all.. that would make my day but that wont happen unless for some odd reason i get a miracle.. but with the way things have been going i dont think so."
"eventtime","2004-05-06 23:01:00"
"current_moodid","22"
"url","http://burstofstars.livejournal.com/16318.html"
"userid","2339"
"itemid","62"
"event","Oh!
Oh ho!
(Mmm you gonna want me back)
[The last words she said to me now I'm wishing she was still here wit me]
(You know your gonna need me)
And now that day's here, ya man gotta shed tears.
(Mmm you gonna want me back)

You never miss a good thing till it leaves ya
Finally I realized that I need ya
I want ya back
Baby girl I need ya back
Gotta have ya back, babe
Heartbroken when you left my world
Man I wish I woulda kept my girl 
I love you
I don't know what I'm gon do wit out my baby

It's driving me crazy (It's driving me crazy)
'Cause I'm missing my baby (Missing my baby)
I'm goin' outta my mind and I'm runnin' outta time
Oh I wish I could find you girl
Said I'm about to go crazy (About to go crazy)
'Cause I been needin' you lately (Needing you lately)
I'm goin' outta my head and all the things that I said
I wish that I never said them now

Aww baby
What you say now?
(Your gonna want me back)
And still I want you, want you, want you, want you, want you
Need ya babe

If I could rewind the time 
And get inside ya mind
I would take back all my words
I didn't see it, I couldn't see what I was doin' babe
See baby girl I was blind
And I wish that I could try
To be the man that you deserve
Give me one chance to make it work

It's driving me crazy (It's driving me crazy)
'Cause I'm missing my baby (Missing my baby)
I'm goin' outta my mind and I'm runnin' outta time
Oh I wish I could find you girl
Said I'm about to go crazy (About to go crazy)
'Cause I been needin' you lately (Needing you lately)
I'm goin' outta my head and all the things that I said
I wish that I never said them now

(Mmm you gonna want me back)
Wish I could throw it back
I want it the way it use to be
(Your gonna need me)
(Mmm your gonna want me back)

Give me chance to make it work!

It's driving me crazy (It's driving me crazy)
'Cause I'm missing my baby (Missing my baby)
I'm goin' outta my mind and I'm runnin' outta time
Oh I wish I could find you girl
Said I'm about to go crazy (About to go crazy)
'Cause I been needin' you lately (Needing you lately)
The love of my life but I wasn't loving you right baby

It's driving me crazy (It's driving me crazy)
'Cause I'm missing my baby (Missing my baby)
I'm goin' outta my mind and I'm runnin' outta time
Oh I wish I could find you girl
So I'm about to go crazy (About to go crazy)
'Cause I been needin' you lately (Needing you lately)
I'm goin' outta my head and all the things that I said
I wish that I never said them now

(Mmm your gonna want me back)
It's the last words she said to me
Now I'm wishing she was still here wit me
(Your gonna need me, need me one day)
And that day's here
(Mmm your gonna want me back)
And ya man gotta shed tears
I'm sittin' by the phone 
Realizing she ain't ever coming home....."
"eventtime","2004-05-06 11:05:00"
"current_moodid","61"
"url","http://burstofstars.livejournal.com/15927.html"
"userid","2339"
"itemid","61"
"event","so i was watching MTV this morn and Ushers new video came on, Burn, and yeah i listened to it closely for the words... BECAUSE the last time i hung out with Derek. Me, him and Jacob went to Target and we were looking at the CDs and i saw Ushers new cd and i was said that i liked his new song.. and Derek was like ohh you need to listen to Burn its a really good song... well listening to the song today i wonder if he was directing teh song to me...

so guys tell me what you think about that?!

[Intro]
I don't understand why
See it's burning me to hold onto this
I know this is something I gotta do
But that don't mean I want to
What I'm trying to say is that I-love-you I just
I feel like this is coming to an end
And its better for me to let it go now than hold on and hurt you
I gotta let it burn

[Verse 1]
It's gonna burn for me to say this
But it's comin from my heart
It's been a long time coming
But we done been fell apart
Really wanna work this out
But I don't think you're gonna change
I do but you don't
Think it's best we go our separate ways
Tell me why I should stay in this relationship
When I'm hurting baby
I ain't happy baby
Plus theres so many other things I gotta deal with
I think that you should let it burn

[Chorus]
When your feeling ain't the same and your body don't want to
But you know gotta let it go cuz the party ain't jumpin' like it used to
Even though this might bruise you
Let it burn
Let it burn
Gotta let it burn

Deep down you know it's best for yourself but you do
Hate the thought of her being with someone else
But you know that it's over
You know that it's through
Let it burn
Let it burn
Gotta let it burn

[Verse 2]
Sendin' pictures I ain't supposed to
Got somebody here but I want you
Cause the feelin ain't the same 
find myself
Callin' her your name
Ladies tell me do you understand?
Now all my fellas do you feel my pain?
It's the way I feel
I know I made a mistake
Now it's too late
I know she ain't comin back
What I gotta do now
To get my shorty back
Ooo ooo ooo ooooh
Man I don't know what I'm gonna do
Without my booo
You've been gone for too long
It's been e-leven days, um-teen hours
Imma be burnin' till you return (let it burn)

[Chorus]
When your feeling ain't the same and your body don't want to
But you know gotta let it go cuz the party ain't jumpin' like it used to
Even though this might bruise you
Let it burn
Let it burn
Gotta let it burn

Deep down you know it's best for yourself but you do
Hate the thought of her being with someone else
But you know that it's over
You know that it's through
Let it burn
Let it burn
Gotta let it burn

[Bridge]
I'm twisted cuz one side of me is tellin' me that I need to move on
On the other side I wanna break down and cry (ooooh)
I'm twisted cuz one side of me is tellin' me that I need to move on
On the other side I wanna break down and cry (yeah)

[Breakdown]
Ooh ooh ooh ooh ooh oooh
Ooh ooh oooh (can ya feel me burnin'?)
Ooh ooh ooh oooh ooh oooh

So many days, so many hours
I'm still burnin' till you return

[Chorus]
When your feeling ain't the same and your body don't want to
But you know gotta let it go cuz the party ain't jumpin' like it used to
Even though this might bruise you
Let it burn
Let it burn
Gotta let it burn

Deep down you know it's best for yourself but you do
Hate the thought of her being with someone else
But you know that it's over
You know that it's through
Let it burn
Let it burn
Gotta let it burn"
"eventtime","2004-05-06 11:03:00"
"url","http://burstofstars.livejournal.com/15836.html"
"userid","2339"
"itemid","60"
"event","So the past 10 million days i have kept myself away from anyone and everyone so i could do the 8 essays that i had do and one Report... it has been a long and tough journey and its almost over. THANK GOD! phew. i cant wait till this semester is over and i know my grades cause im hoping i get the ones i need! CroSS my FingERS! i think it will because i have HOPE...lol I can finally hang out again tonight.. whoo hooo! im excitied because im tired of sitting in my room. but you do whatcha gotta do. 

so yeah Derek has never called me or e-mailed me back.. i dont want to say this but he probably doesnt want to talk to me or cares about me... i wish he did but i dont think thats the way its going... maybe in a lifetime of a year he might want to talk to me.. i dont understand why he doesnt because its not like we ever argued or anything... see it doesnt make SENSE! ahhh i hate boys. im angry now! he just doesnt know! 

so im done with that! lets see happy notes... hmm i dont have to many right now! ahhh.... 

oh yeah! so i look at the side of my truck today towards the tailgate and yep theres def green paint and scratches on my truck from some stupid idiot.. i hate dumb people! 

im done!"
"eventtime","2004-05-05 16:05:00"
"current_moodid","3"
"url","http://burstofstars.livejournal.com/15471.html"
"userid","2339"
"itemid","59"
"event","Everytime i think about fishing i think about you.
Everytime i go out camping i think about you.
Everytime i see your name i wanna cry.
Everytime i see a truck like yours i get excitied in hopes that it is you.
but it never is. 
Everytime i drive to Lynds i wonder if im going to see you driving down the road. 
and if i do i hope its to meet up with just the guys.
Everytime i just think about you.
Everytime."
"eventtime","2004-05-02 23:19:00"
"current_moodid","22"
"url","http://burstofstars.livejournal.com/15166.html"
"userid","2339"
"itemid","58"
"event","well i just wrote a big entry on how my day went at work.. which i basically said that i had fun cause me and Christina were working together and we were having a lot of fun dancing around when no one was in our part of the store. we are crazy girls. lol not really but we can pretend! its always fun to pretend. i told her that i was going to put on this one dress and run around the store saying that i was a pretty princess and sing the song heaven is a place on earth... lol that would be funny. but my manager probably wouldnt agree. so i gave up on that idea. oh well. So yeah Christina is trying to get me to meet this guy that works down in mens with her b/f and i was like uhh? sure? and i told her that im always up for meeting new friends but hooking up? not so much on that. no one understands the way i work.. i dont even think i understand it soemtimes. but hey thats the way i am. so deal. I just want everyone to be happy again. 

The power of 3 will always be together no matter what is thrown in front of us. wether it be a conflict or happiness. we can make it girls! i <font color=""#ff0000"">LOVE</font> my pals. 

remember:
if you feel the need to give HOPE a break in your heart, then i will continue on for you to keep HOPE alive and when you feel the need to give HOPE a home again it will be here for you to take back...

<font color=""#ff0000"">Sometimes It Only Hurts When We Breathe.</font>"
"eventtime","2004-05-02 20:47:00"
"current_moodid","64"
"url","http://burstofstars.livejournal.com/15094.html"
"userid","2339"
"itemid","57"
"event","Somebody tell my head to try to tell my heart 
That I'm better off without you 
'Cause baby I can't live"
"eventtime","2004-05-01 14:50:00"
"url","http://burstofstars.livejournal.com/14805.html"
"userid","2339"
"itemid","56"
"event","Isn't it hard. Standing in the rain.
You're on the verge of going crazy and your heart's in pain
No one can hear but you're screaming so loud
You feel like you're all alone in a faceless crowd
Isn't it strange how we all get a little bit weird sometimes.
Sitting on the side waiting for a sign, hoping that my LUCK will change.
Reaching for a hand that will understand, someone who feels the same."
"eventtime","2004-05-01 13:50:00"
"current_moodid","129"
"url","http://burstofstars.livejournal.com/14341.html"
"userid","2339"
"itemid","55"
"event","Baby,
now that I've found you
I won't let you go
I built my world around you
I need you so
Baby even though
You don't need me,
You don't need me oh, no

Baby, baby,
when first we met
I knew in this heart of mine

That you were someone I couldn't forget.
I said right,
and abide my time

Spent my life looking
for that somebody
to make me feel like new
Now you tell me that you want to leave me
But darling, I just can't let you"
"eventtime","2004-04-30 16:52:00"
"url","http://burstofstars.livejournal.com/14219.html"
"userid","2339"
"itemid","54"
"event","without me by your side
you said you were all alone
give me one more chance
to prove myself to you
all the little things that i long to do
...(when you run away)
would you trade the course
...(you said that you'd be)
so that i could hold you
...(coming out my front porch)
would it all go away
...(just to see me)
and my heart is breaking
would you hear me baby
as the tears are longing
for what it used to be"
"eventtime","2004-04-30 14:26:00"
"url","http://burstofstars.livejournal.com/13842.html"
"userid","2339"
"itemid","53"
"event","Lost- Becca Woolf

You look at me and ask, well, ""Why is she so sad?""
She won't tell you that she lost the only love she ever had.
She won't tell you that he loved her and his love was but a lie.
She won't tell you how she waits with desperation in her eye.
She won't tell you that she had him and she threw his love away.
She won't tell you if you ask her, she has nothing left to say.
So don't look at me and ask why she's sitting all alone.
She's trying to forget him, live her life and just move on.
And what she cannot tell you if you ask her why she's sad.
Is she feels like she has lost the only love she ever had.

Where's My Heart?
A Ballard

I lost it not so long ago,
I wait for its return,
The heart in which from in its depths, 
My passion used to burn.

And it rumbled up inside me, 
Before i even knew,
I let it fly away from me, 
And hide inside of you.

I swear to God i will find it, 
And love again will i.
To live a life without a heart, 
I think i'd rather die.

And when i see you laughing, 
I wonder if you know
That though it's been so very long, 
I haven't let you go.

And still i lie here crying,
With no heart to call my own, 
Cause i lost it with my sanity, 
The minute you were gone.

All i ask of you is simple, 
To set my spirit free, 
To find my old and broken heart, 
And give it back to me.


The Letter I'll Never Send- Rebecca Scida

The letter i'll never send
Would calmly as you why
You broke my heart in two
And told my love good-bye.

If i ever sent this letter 
It would sweetly state
You tangled up your destiny
And interrupted fate.

The letter i will not write
Would casually inquire
How can you live without me---
I was your one desire.

If you recieved this letter
It would politely say
You need me in your life now
You can't go on this way.

The letter ill never send
Would then be briskly signed 
""Your one and only Love""
You know--- the one you left behind.

Why they are friends- Kristy Glassen

Because... they smile.
Because... they understand just by looking into your eyes.
Because... they finish your sentences and know what you like.
Because... they know you better than you know yourself.
Because... with them you aren't afraid to be yourself.
Because... you can say something stupid or expose your deepest secrets to them.
Because... everything you do together becomes a memory.
Because... you don't need to do something specical to have fun... fun just happens.
Because... you don't need to explain anything... they just know.
Because... they tell you the truth, no matter how much you'd rather not hear it.
Because... they would do anything for you and get you out of trouble.
Because... they make you laugh harder than anyone.
Because... they are not afraid to put themselves on the line for you.
Because... you can trust them.
Because... they believe in your dreams, no matter how silly they may seem.
Because... they dry your tears.
Because... you are good enough when you are with them.
Because... they love you for who you really are.
Thats why they are friends.

Remember Me? - Ann Landers

 My name is Gossip.
 I have no respect for justice.
 I maim without killing. I break hearts and ruin lives.
 I am cunning, malicious and gather strength with age.
 The more i am quoted, the more i am believed.
 I flourish at every level of society.
 My victims are helpless. They cannot protect themselves against me because i have no name or face.
 To track me down is impossible. The harder you try, the more elusive i become.
 I am nobody's friend.
 Once i tarnish a reputationm it is never the same.
 I topple governments and wreck marriages. I ruin careers and cause sleepless nights, heartaches and indigestion. I spwan suspicion and generate grief. I make innocent people cry in their pillows. Even my name hisses.
 I am called GOSSIP. Office gossip--Shop gossip--Party gossip--Telephone gossip. I make headlines and headaches. REMEMBER, before you repeat a story, ask yourself: is it true? Is it fair? Is it necessary?? If not, do not repeat it. KEEP QUIET. 
 GREAT minds discuss ideas... Average minds discuss events... Shallow minds discuss people.. Which are you?"
"eventtime","2004-04-30 13:46:00"
"current_moodid","61"
"url","http://burstofstars.livejournal.com/13569.html"
"userid","2339"
"itemid","52"
"event","I just want to talk to him and ask him if there will ever be a chance with us getting together. but i really dont know how to go about doing that.. cause ive never been in this situation. now that im moving it wont be till like 2-3 years that i would be able to be with him.. unless for some odd reason he comes to his senses and realizes that im here for him and he moves to gainesville or some other way of being together. but i do know that the moving to gainesville is just a wish i would have. who knows? i guess like everyone says only time can tell. 

sometimes it feels as if time moves so slow but yet so fast.


i talked to Ryan today and he basically told me that i just have to give it time. cause guys sometimes need to just not have a relationship but be with girls.. which i guess if for some odd reason me and derek do ever get together i'll be glad he got this out of his system. but i dont know. the only thing i do know is that i want him and my feelings are strong whether that want to be seen or not. 

There had to of been something there at one point on his side cause he was the one who persued the whole liking deal.  which im thankful that he did cause i would have just gone on being friends with him and nothing more. and i would have missed out on the times that we shared together. peaceful times. 

why."
"eventtime","2004-04-29 17:16:00"
"current_moodid","28"
"url","http://burstofstars.livejournal.com/13460.html"
"userid","2339"
"itemid","51"
"event","Your Thursday horoscope, angie!
Unexpected travel plans infringe on your day. <b>But what starts off as a chaotic irritant turns into a date with destiny. Look for a casual encounter to spark something deep and real.</b>  

we'll see...."
"eventtime","2004-04-29 10:08:00"
"current_moodid","129"
"url","http://burstofstars.livejournal.com/13184.html"
"userid","2339"
"itemid","50"
"event","U29tZXdoZXJlIGRlZXAgaW5zaWRlIG91ciBoZWFydHMsDQpXZSB3aWxsIGZpbmQgYSBsb3ZlIHNvIHRydWUuDQpJIGRvbuKAmXQga25vdyB3aGVyZSB0aGlzIGZlZWxpbmcgY2FtZSBmcm9tLA0KSXQgbXVzdCBoYXZlIGNvbWUgZnJvbSB5b3UuDQoNCg0KU29tZXdoZXJlIGRlZXAgaW5zaWRlIG91ciBoZWFydHMsDQpPdXIgbG92ZSBmb3IgZWFjaCBvdGhlciB3aWxsIGdyb3cuDQpBbmQgc29tZWRheSB3ZeKAmWxsIGJlIHRvZ2V0aGVyLA0K4oCYQ2F1c2UgaW4gbXkgaGVhcnQgSSBrbm93IQ0KDQpTb21ld2hlcmUgZGVlcCBpbnNpZGUgb3VyIGhlYXJ0cywgDQpUaGVyZSBpcyBzb21ldGhpbmcgd2Ugd2lsbCBmaW5kLiANCkFuZCBzb21laG93LCBzb21lZGF5LCANCknigJlsbCBiZSB5b3VycyBhbmQgeW914oCZbGwgYmUgbWluZS4NCg0KU29tZXdoZXJlIGRlZXAgaW5zaWRlIG91ciBoZWFydHMsIA0KV2Ugd2lsbCBrbm93IG91ciBsb3ZlIGlzIHRydWUuIA0KQmVjYXVzZSBvbmNlIHVwb24gYSB0aW1lLCANCllvdSBmb3VuZCBtZSBhbmQgSSBmb3VuZCB5b3UhDQoNCg0KDQpNaXNzaW5nIHlvdSwgb25lIGRheSBhdCBhIHRpbWUNCkknbSBhbGwgYWxvbmUsIHdpc2hpbmcgeW91IGNvdWxkIGJlIG1pbmUNCkkgbGVmdCB3aXRoIHNvIG11Y2ggdG8gc2F5Ow0KSSBzdGlsbCBsb3ZlIHlvdSB3aXRoIGFsbCBteSBoZWFydCwgdG8gdGhpcyBkYXkNCkkgaG9wZSBvbmUgZGF5IHdlIHdpbGwgYmUgdG9nZXRoZXIsIHRvIGxhdWdoIGFuZCB0byBsb3ZlDQpJdCB3b3VsZCBiZSBzbyBtdWNoIGJldHRlcg0KWW91IGFyZSB0aGUgc3Vuc2hpbmUgb2YgbXkgbGlmZQ0KSSB3b3VsZCBkbyBhbnl0aGluZyBmb3IgeW91IGJ5IG15c2lkZQ0KWW91IGFyZSBzbyBmYXIsIEkga25vdyBpdHMgdHJ1ZQ0KSSBzaGFsbCByZXR1cm4gb25lIGRheSwganVzdCBmb3IgeW91DQpXaGlsZSBJIGhvbGQgbXkgcGlsbG93LCB0byBzb2Z0ZW4gdGhlIGNyaWVzDQpTb21lZGF5cyBJIHdpc2ggSSB3b3VsZCBqdXN0IGRpZQ0KTWlzc2luZyB5b3UgZWFjaCBhbmQgZXZlcnlkYXkNCk15IGhlYXJ0IGp1c3Qgd2FudHMgdG8gZ2l2ZSB3YXkNCg0KDQoNCg0KWW91IGRvbid0IGtub3cgd2hhdCB5b3UgZGlkIHRvIG1lDQpCZWNhdXNlIGlmIHlvdSBkaWQsIHlvdSB3b3VsZCBoYXZlIG5ldmVyIG9mIGRvbmUgaXQNCllvdSB0cmVhdGVkIG1lIHNvIHdyb25nDQpBbmQgeW91IGtub3cgaXQgdG9vLCANCkkga25vdyB5b3UgZG8gLi4uDQpPdGhlcndpc2UgeW91IHdvdWxkbid0IHRyeSB0byBoaWRlIGV2ZXJ5dGhpbmcgZnJvbSBtZQ0KWW91IGRpZG4ndCB0aGluayBpIGNhbiBzZWU/DQpJdCdzIG9idmlvdXMsIHlvdSBtYWRlIGl0IHRoYXQgd2F5DQpZb3UgZG9uJ3Qga25vdyBob3cgYmFkIGl0IGh1cnQgbWUgdGhhdCBkYXkNCkkgY2FuJ3Qgc3RvcCB0aGlzIGZlZWxpbmcgdG93YXJkcyB5b3UNCk5vIG1hdHRlciBob3cgaGFyZCBJIHRyeQ0KSSB3YW50IHRvIGhhdGUgeW91IHNvIGJhZA0KQnV0IGkgZG9uJ3QNCkkgd2FudCB0byBodXJ0IHlvdSBiYWNrLi4uDQpCdXQgaSB3b24ndA0KUGFydCBvZiBtZSBob3BlcyB0aGF0IHNoZSB3aWxsIGp1c3QgYnJlYWsgeW91ciBoZWFydA0KQmVjYXVzZSB0aGF0J3Mgd2hhdCB5b3UgZGVzZXJ2ZQ0KSXQgZG9lc250IHNlZW0gcmlnaHQuLi4NClRoYXQgSSB3YXMgdGhlIGdvb2QgcGVyc29uIGluIHRoaXMNCkFuZCB5b3UncmUgdGhlIG9uZSB0aGF0IGhhZCB0aGUgaGFwcHkgZW5kaW5nDQpCdXQgbXkgc3RvcnkganVzdCBrZWVwcyBnb2luZyBvbg0KQmVjYXVzZSB0aGUgZW5kaW5nIGp1c3Qgd29uJ3QgY29tZQ0KVGhlcmUgd2lsbCBuZXZlciBiZSBjbG91c2VyDQpCZWNhdXNlIHlvdSBsZWZ0IG1lIG91dCBoYW5naW5nDQpXaGF0IHdhcyBJIHRvIHRoaW5rPw0KWW91IHdvdWxkIG5ldmVyIGV4cGxhaW4geW91cnNlbGYNCllvdSB3ZXJlIHRvIHNjYXJlZCB0byBodXJ0IG1lLA0KQnV0IHlvdSBhbHJlYWR5IGRpZA0KSSBoYXRlIHlvdQ0KQnV0IEkgbG92ZSB5b3UNCkkgZG9uJ3Qga25vdyB3aGF0IHRvIGRvIGFueW1vcmUNClRoZXJlJ3Mgbm90aGluZyBpIGNhbiB0aGluayBvZg0KSW5zdGVhZCBvZiBob3BpbmcgdGhhdCBldmVyeXRoaW5nIGNhbiBnbyBiYWNrIHRvIHRoZSB3YXkgaXQgd2FzIGJlZm9yZQ=="
"eventtime","2004-04-28 23:37:00"
"url","http://burstofstars.livejournal.com/12976.html"
"userid","2339"
"itemid","49"
"event","revised.
All i want is him... He doesnt realize what hes done to me... i mean yes i know im young and i know i have NOT done half of the"
"eventtime","2004-04-28 20:40:00"
"url","http://burstofstars.livejournal.com/12617.html"
"userid","2339"
"itemid","48"
"event","All i want is him... He doesnt realize what hes done to me... i mean yes i know im young and i know i have done half of the things most people my age have done... but i have had the chances to be more liek people my age.. which im not saying its a bad thing what they do cause its not.. i myself just dont run that way... i dont know why and probably will never understand why i am the way i am.. sometimes i wish that i had gone out with guys in my middle school years and go through all of the drama but back then i looked at it the way i do now. if im going to be with someone then i wanna feel thats its going to last.. i dont want a 2 week deal.. i did that and it left no impact in my life. Derek he was different from the rest of the guys that have came onto me... i didnt feel like i was just there because he wanted some girl and i happened to come his way... he made me feel like i belonged.. i felt comfortable around him and i liked that..and yes i was scared and still am.. i never EVER let a guy i like get to me. NEVER! but he did. i mean i just talked to him and told him that im most likely moving and hes liek are you positive? and i was like yeah... it sounded like he cared... and hes like it doesnt sound like your too happy about it and i was like well i am but its going to be hard leaving a few things behind. and he was in the middle of doing something so i told him  that i would let him go and i told him to please call me back later and he said that he would... i really hope he does. at the end of our convo i was crying... how can he have this much of an affect on me! THE ONLY GUY FOR ME IS HIM!"
"eventtime","2004-04-28 20:39:00"
"current_moodid","46"
"url","http://burstofstars.livejournal.com/12302.html"
"userid","2339"
"itemid","47"
"event","i dont know what to do anymore... 
lately my emotions are taking a toll on me once again..."
"eventtime","2004-04-28 17:01:00"
"current_moodid","46"
"url","http://burstofstars.livejournal.com/12065.html"
"userid","2339"
"itemid","46"
"event","<img src=http://img59.photobucket.com/albums/v179/burstofstars/1e4e8fdc.jpg>"
"eventtime","2004-04-28 16:29:00"
"url","http://burstofstars.livejournal.com/11914.html"
"userid","2339"
