"names","values"
"event","TELL ME ABOUT YOURSELF - The Survey
Birthday: 09/20/85
Birthplace:Portland
Current Location:Portland
Eye Color:hazel & green (it varies w/ the weather)
Hair Color:right now its red
Height:5'4 and a half
Right Handed or Left Handed:Right
Your Heritage:Scottish, Jewish, Welsh, and Native American
The Shoes You Wore Today: Dansko clogs
Your Weakness:saying no
Your Fears:horror movies, cancer, and failing
Your Perfect Pizza:thin crust supreme
Goal You Would Like To Achieve This Year: Good grades in college
Your Most Overused Phrase On an instant messenger:lol
Thoughts First Waking Up: I don't wanna go to work
Your Best Physical Feature:??? my eyes perhaps
Your Bedtime:whenever the heck I can get myself to sleep
Your Most Missed Memory: Clemens oh and Cathy (but only sometimes)
Pepsi or Coke: Coke
MacDonalds or Burger King:McDonalds
Single or Group Dates:Single
Lipton Ice Tea or Nestea:?? I don't drink ice tea
Chocolate or Vanilla:Vanilla
Cappuccino or Coffee:if I have to drink one it'd be black coffee w/ a lil sugar
Do you Smoke:heck NO, I get all the smoke I need from Alex, second-hand
Do you Swear:yes 
Do you Sing:only once and a while, and only in large groups
Do you Shower Daily: yes
Have you Been in Love:Yes, and I'm in love right now
Do you want to go to College:Yes, and I do
Do you want to get Married: Definately!
Do you belive in yourself: not very often
Do you get Motion Sickness:appearently on kayakes and other small floatation devices
Do you think you are Attractive:lol...only in the dark
Are you a Health Freak: I wish!
Do you get along with your Parents:ehhh...sorta...sometimes
Do you like Thunderstorms:I love them sooo much!, the thought of all the lights going out and having to survive w/o electricity is AWESOME!
Do you play an Instrument: no  :( I quit taking my piano lessons
In the past month have you Drank Alcohol:I had a beer at dinner tonight..does that count?
In the past month have you Smoked:I may have smoked a little bit of Alexs cigarette @ some point?
In the past month have you been on Drugs:NO
In the past month have you gone on a Date:Yes, with my babypoo
In the past month have you gone to a Mall:I work there...what do you think?..
In the past month have you eaten a box of Oreos:nope, I hate 'em
In the past month have you eaten Sushi:ehhh...no
In the past month have you been on Stage:no
In the past month have you been Dumped:no ::knocking on wood::
In the past month have you gone Skinny Dipping:No, unfortunetely
In the past month have you Stolen Anything:Nopers 
Ever been Drunk:used to all the time, not so much now
Ever been called a Tease:no
Ever been Beaten up: nope not yet ::knocking more vigarously::
Ever Shoplifted:NO, and quite proud
How do you want to Die:fast
What do you want to be when you Grow Up:Something that has normal business hours mostely, and makes planty of money and something rewarding
What country would you most like to Visit:Can I take a tour of Europe? if not I guess England

In a Boy/Girl...
Favourite Eye Color:green
Favourite Hair Color:brownish 
Short or Long Hair:both...but not too short
Height: At least 6 feet
Weight: not>150lbs  not< 300lbs
Best Clothing Style:clean and normal looking, no cartoons or any crap like that

Number of Drugs I have taken: 1 (marijuana)
Number of CDs I own:maybe at most 10
Number of Piercings: just two in each ear
Number of Tattoos: 0 , and very proud of that
Number of things in my Past I Regret:I don't really have any regrets, except maybe letting friends slip away...."
"eventtime","2005-10-10 00:15:00"
"current_moodid","57"
"url","http://rumorlova16.livejournal.com/13508.html"
"userid","13085"
"itemid","51"
"event","<!-- BEGIN bunnyhero labs pet code -->
<a href=""http://bunnyherolabs.com/adopt/showpet.php?b=bWM9dGlnZXIuc3dmJmNscj0weDk0ZjhmZiZjbj1mcmlza3kmYW49c2FyYWg=""><img src=""http://petimage.bunnyherolabs.com/adopt/petimage/bWM9dGlnZXIuc3dmJmNscj0weDk0ZjhmZiZjbj1mcmlza3kmYW49c2FyYWg=.png"" width=""250"" height=""300"" border=""0"" alt=""my pet!""></a>
<!-- END bunnyhero labs pet code -->"
"eventtime","2005-10-08 02:46:00"
"url","http://rumorlova16.livejournal.com/13231.html"
"userid","13085"
"itemid","50"
"event","213. Do you have to share your bedroom with a sibling? Nope not since I was 12
214. Do you snore? Nope
215. How about drool? I don't think so. LOL
216. Do you have an alarm clock in your room? I have two alarm clocks & a cell phone w/ 3 alarms
217. What color is the carpet in your room? light blue
218. What's under your bed? junk..oh and a demon hehe 


~This or that~
219. beach/mountains: beach
220. Donuts/bagels: donuts
221. Day/night: night
222. Wicked witch of the east/wicked witch of the west: umm..I don't know???
223. Heaven/hell: Heaven
224. Make love/have sex: making sweet sweet LOVE hahaha
225. Coffee/tea: tea
228. Britney/Christina: Britney
229. Swiss cheese/American cheese: Swiss cheese
230. Real World/Road Rules:I don't have a tv but I guess Real World
231. Backstreet Boys/*Nsync: Backstreet Boys
232. Silver/gold: white gold
233. Nike/Adidas: neither
234. McDonalds/Taco Bell: McDonalds
235. Sweet/sour: Sweet
236. Punk/emo: Punk
237. Hot/cold: cold
238. Winter/summer: Winter
239. Spring/fall: Fall
240. Operas/plays: Both
241. Read/watch tv: Def. Read!
242. Cd's/tapes: CDs
243. Dvd's/vhs: VHS...they don't skip
244. Old/new: old? I guess it depends on what we're talking about
245. Shorts/skirts: skirts
246. Pink/red: pink
247. Colored pictures/black and white photos: colored
248. Meat/vegetables: vegetables
249. Mexican food/chinese food: Chinese
250. Commercials/infomercials: no tv...I like neither, although ab master is pretty intriguing
251. Scary movies/comedies: Comedies!!!
252. Bikinis/one piece bathing suits: one piece def. if I have to wear one
253. Sandals/tennis shoes: sandals
254. Dogs/cats: cats
255. Unicorns/fairies: faeries
256. Water/land: Land
257. Sugar/spice: spice
258. Black/white: white
259. ribbons/bows: bows
260. Chicken/beef: Chicken
261. Colored christmas lights/regular white christmas lights: the more colours the better
262. Cars/trucks: Cars
263. Austin Powers/James Bond: James Bond...duh!
264. Popcorn/pretzels: Popcorn
265. Hip/hop: hop like a bunny rabbit?
266. Passionate kiss/peck: PASSIONATE KISS!!!
267. WWE wrestling/real wrestling: I don't like wrestling
268. Back rub/foot massage: foot massage
269. Picture frames/photo albums: photo albums
270. Pens/pencils: pretty coloured pens

~What Is Your Opinion Of The Following~
271. Eminem: I'm down wid dat shiznit dawg
272. Virgins: love 'em, used to be one :)
273. God: of course I believe in God!
274. The Osbournes: Don't know them
275. Reality TV: Seems cool
276. J.Lo: Shes pretty hot
277. Religion: I respect most religions and the people who practice them.
278. Emo music: I don't know what that is
279. Valentine's Day: Seems like a nice idea, haven't had very good luck w/ it but who knows?! <3
280. Christina Aguilera's comeback: ????? like I give a crap
281. Homosexuals: They're people, whats the big fuss?
282. Abortion: I dunno, can't know til' you're in that situation I suppose, I guess I'm against it
283. Inter-racial relationships: I have no problems with that...you love who you love!
284. Murder: ? LOL...its great, do it all the time?
285. Death: Not much to debate bout that one really...
286. Obesity: not good
287. Pre-marital sex: Tricky. I like it, but its not for everyone.
288. Terrorism: Awful
289. Pornography: HOT!!!
290. Fortune tellers: I'm afraid of them
291. Threesomes: not a good idea...three is def. a crowd
292. Prostitution: ? :(  I'm sorry it has to happen
293. Politics: They're okay
294. Country music: Hate it
295. George W. Bush: Starting to repect him a tad more than Barney
296. Cloning: cloning organs to help people=cool cloning people themselves=not cool
297. Britney's boobs: Oooh Baby!
298. Gas prices in America: LOL, spectacular...hey in Germany last summer it was about $6/gal.
~Have You Ever....~
331. Mooned anyone? yep...truth or dare
332. Been on a diet? too many times to count
333. Been to a foreign country? Germany and Mexico and Switzerland 
334. Broken a bone? Arms twice, rib, big toe
335. Swallowed a tooth/cap/filling? I've swallowed a tooth and a filling no caps yet (knock on wood)
336. Swear at a teacher? NO!
337. Talked to a lj member via e-mails or instant messages? My friends ya!
338. Got in a fight? just yelling no actually fighting
339. Dated a teacher? no!
340. Laughed so hard you peed your pants? Yes 
341. Thought about killing your enemy? No
342. Gone skinny dipping? Yes.
343. Met another Blurty membe in the flesh?    Blurty????
344. Told a little white lie? yes
345. Told a secret you swore not to tell? uh huh
[346. Stolen anything? nope (well a cherry at Shaws a couple times)
347. Misused a swear word and it sounded absolutely stupid? this question is stupid
348. Been on TV? unfortunately
349. Been on the radio? yes w/ my cousin Rachael
350. Been in a mosh pit? no
351. Been to a concert? Yes
352. Dated one of your best friends? at the time all my bf's were like a best guy friend
353. Loved someone so much it makes you cry? Oh Yeah!
354. Decieved somebody close to you? sure
355. Broken the law? yeppers
356. Been to a rodeo? no, thank the Lord
357. Been on a talk show? lol Jerry Springer jk
358. Been on a game show? Nope
359. Been on an airplane? Yes
360. Got to ride on a firetruck? I've gotten to go inside a fire truck
361. Came close to dying? only of broken heart
362. Cheated on a bf/gf? NO! and I never ever will!
363. Gave someone a piggy back ride? yep
364. Terrorized a babysitter? Never had a babysitter so no
365. Made a mud pie? who hasn't ....YUM
366. Had a dream that our falling off a cliff? oh yeah
367. Snuck out of the house at night? snuck out @ 4:00am to see my boyfriend
368. Been so drunk you don't remember your name? I've been pretty damn drunk 
369. Had an eating disorder? hahaha...overeating
370. Felt like you didn't belong? All the time
371. Felt like the 3rd wheel? Of course
372. Smoked? yeah once and a while, but don't really care for it
373. Done drugs? just pot, and only 3 times-and never again
374. Been arrested? no, but almost
375. Had your tonsils removed? No
376. Gone to camp? NO, I get homesick :)
377. Won a bet? Yes
378. Written a love letter? Yes, and it was very poetic
379. Gone out of your way to be with the one you love? YES!
380. Written a love poem? Yes
381. Kissed in the rain? Yes, and it was extremely passionate!
382. Slow danced with someone you love? Yes
383. Participated in cyber sex? I love it! Its a hoot!
384. Faked an orgasm? Yes, many times
385. Stolen a kiss? only once
386. Asked a friend for relationship advice? I used to all the time, I'm trying 2 cut down.
387. Had a friend steal your bf/gf? No, but have had a cousin steal one of my crushes HEHEHE
388. Watched the sunset/rise with someone you love? I've done both
389. Gotten a speeding ticket? I've gotten a warning 
390. Done jail time? Hahaahah
391. Had to wear a uniform to work? No only dress clothes and a white shirt, nothing scary
392. Won a trophy? nope :(
393. Thrown up in public? Wentorf, Germany...free beer...drinking games...you do the math
394. Bowled a perfect game? No
395. Failed/got held back? I failed a French class and advanced mathematical concepts, oh and 3 classes last semester (cause I didn't go)
396. Got perfect attendance in grade school?I got""worst possible attendance w/o staying back""...every year
397. Roasted pumpkin seeds? yep and they're darn tasty too!
398. Taken ballet lessons? Yes I took them for a long time
399. Attempted suicide? no, but I planned it out once
400. Cut yourself? NO! I hate anything that breaks the skin: needles, knifes, pointy objects, ect.


~Childhood Stuff~
401. Did you play with Barbies? All the time! I had the dream house and the walking house and everything 
402. Did you own Treasure Trolls? I had at least 50 of 'em in every size and color.
403. Did you watch Beverly Hills 90210? yeah, once and a while
404. Did you play Simon? no, not really
405. Did you watch Fraggle Rock? that show sucks now, but loved it when I was young
406. Did you wet the bed? yeah, a couple times
407. Did you believe there were monsters in your closet or under your bed? yeah, they're still there
408. Did you wear the underwear with the days of the week on them? I lost all but tues, thurs, and fri
409. Were you shy? I've always been shy, yes
410. Were you spoiled? I guess compared to some, but not really 
411. Were you abused? Never!
412. Did you go to the circus? Yeah, with my grammy
413. Did you go to the zoo? Yes, I LOVE the zoo!
414. Were you in a car accident? Nope
415. Did you build snowmen? yeah, but never any good ones, I get too cold to finish
416. Did you cry when you scraped your knee? lol, yeah, it hurt, it'd be creepy if I smiled
417. Were your older cousins mean to you? no, I love my cousins
418. Did you think slinkies were cool? yeah, but they ALWAYS get tangled
419. Did you think the Ninja Turtles really lived in the sewer? not really, but I liked them
420. Were you afraid of the dark? I shared a room w/ my sister, and together we were brave
421. Did you have slumber parties? Tons of them!!
422. Did you have New Kids On The Block sheets, curtains, duffle bags, dolls and pajamas? I had one of the dolls
423. Did you tease your hair out like Tiffany? Too young I guess
424. Did you believe in the Easter Bunny/Santa Claus/ and the Tooth Fairy? no on the Easter Bunny and Tooth Fairy, yes on Santa, cause he IS real damn it!


~Randomness~
425. Do you believe in aliens? kinda
426. Name three things that are next to your computer: Cell phone, Diet Coke, English text book
427. Do you have any hidden talents? None 
428. Do you wish MTV would play music videos? They don't?? they used to! what happened??
429. If you were to star in a movie, what kind of movie would it be? comedy!
430. What would your movie star name be? Sarah Burnheart, oh wait thats taken
431. Do you play any sports? No, I like tennis though! and fishing, is that a sport?
432. What's the scariest movie you've ever seen? I hated The Exorcist"" and ""The Exorcism of Emily Rose"" I'm still suffering the effects of both :(
433. What is the best movie you've seen in the theater or rented recently? I liked ""Something like Heaven""
434. What is the dumbest movie you've ever seen? LOL,def. Deuce Bigalow European Gigalo!!Worst movie ever!
435. Do you drive? Yes
436. What is your dream car? Lilac Lambrogini
437. Do you think your good looking? no 
438. Do others think you are good looking? only a select few
439. Would you ever sky dive? nope
440. Do you believe in Bigfoot? no...watch him come get me now!
441. How many rooms do you have in your house? 6 big open rooms
442. Are you afraid of roller coasters? I love roller coasters
443. Do you believe in God? Yes...you already asked this one!
444. Do you believe in Satan? I dunno, I don't wanna
445. Do you believe there is a heaven? Yea
446. Do you believe there is a hell? nah
447. Do you own a pooltable? no  :(
448. Do you have a pool? No, I'm poor
449. Do you have a dishwasher in your kitchen? Yes 
450. Do you like chocolate? Rarely, only Lindt
451. Who/what is on your 2005 calenda?I have 3- famous impressionistic paintings, castles, and Bob Marley
452. How many U.S. states have you been to? a lot
453. Ever wished on a shooting star? everytime I see one
454. Best Halloween costume you ever wore? peter pan
455. Do you carry any weapons on you? only a smile
456. What is your weakness? food
457. Name something you can't get enough of: Thai food and Alex
459. How many kids do you want to have? ummm at least 3, but only if I have enough money
460. Future daughters names: Delores, Olivia, maybe Emily
461. Future sons names: haven't thought bout that...I guess 1'll be Richard (for Alex)
462. What is your ideal way to die? painlessly, but saying my goodbyes 1st
463. How do you release stress? sex
464. Are you a trendy person? no
465. Are you an artisitic person? yeah, I think I am
466. Are you a realistic person? in most ways
467. Do you un-tie your shoes every time you take them off? quite often
468. Are you a strong person? I hope so
469. Are you a strong willed person? I'm working on that
470. Who is the last person to e-mail you? Nathalie
471. Who is the last person to IM you? Ray-Ray
472. Do you hate chain e-mails? not alway, some are funny
473. Are you a deep sleeper? No
474. Are you a good story teller? yeah
475. What do you believe is your best quality? I care a lot about people
476. What is your greatest accomplishment? So far it would be graduating high school
477. Do you like to burn candles or incense? both
478. Do you do yoga? no, sometimes do the breathing for stress though
479. Do you have your own credit card? only a couple
480. Let's say you win the lotto? I'm rich!
481. Do you have a check book? yes
482. Do you like your driver? I haven't got a driver, other than Alex, and yep I love him!
483. Do you tan easily? I burn like toast
484. What color is your hair naturally? not sure
485. How many fillings do you have? again not sure, too many
486. How many cavities did you have at your last dentist visit? ummm like 5?
487. Worst feeling in the world? Not knowing if you're capable of loving another person
488. Best feeling in the world? Love, and Being Loved back
489. Is the glass half empty or half full? its just there
490. Last thing you downloaded? Joanna Newsom, Book Of Right On
491. Do you catch yourself using online terms in your real life? ""brb""
492. What do you think people think of you? I think most people think I'm nice and insecure 
493. Are you a likeable person? I like to think so
494. Do you need therapy? Doesn't everyone?..I need MORE therapy
495. Do you take medication for a chemical imbalance? I stopped taking 'em
496. What the best way to be proposed to? with all your heart
497. What kind of movie would you star in? Comedy or tear jerker
498. If Fed Ex and UPS were to merge, would they call it Fed UP? thats beyond stupid
499. When are you moving? ??? not for a while???
500. What's your favorite phrase? Please don't beat me!"" hehe jk...I guess LOL


God that was LOOOONNNNGGGG! Holy crap! Signing Off now!
  Love,
  Sarah"
"eventtime","2005-09-30 01:29:00"
"current_moodid","31"
"url","http://rumorlova16.livejournal.com/13044.html"
"userid","13085"
"itemid","49"
"event","Some people just plain SUCK! These are, among others, people who are sneaky liars, who you can never trust. The particular jerk I am thinking of today, happens to be one whom I signed up for classes with because at the time he was a nice guy. Both of the classes he suggested. The first class was kayaking. I signed up for it thinking okay well it'll be cool I'll have someone I know with me..sure why not. Well I'll tell you why not. It started off we were late driving up there, so he drove 120 mph! I know a lot of people are like ""wow, thats cool!"" Well, I'm not, I happen to have known people who died in car accidents. And swerving around at 120 mph put my life, his life, and everyone on the roads life in danger. I let that go because we were, afterall, late for class. Then we got to this wonderful class and I had to put a wetsuit on that didn't fit by any stretch of the imagination...and I was extremely uncomfortable all day. Then I got seasick. Wow, that was fun. But neither the suit or the sickness was his fault. However, when lunch rolled around all I wanted to do was sit in the car (that makes me feel better usually) and eat my lunch. But this particular guy refused to let me sit in his car because ""I don't want saltwater on the seats"", this is strange when you consider that not even my feet had been in the water. I told him that I was completely dry with no saltwater anywheres and he said ""I don't care I don't want you in my car"" What an ASS! If I was in his postion, even if the person was soaking wet, I would let a sick person sit down in my car! It's funny how he has such a lack of empathy, when you consider his current profession! Anyways then we have to get back in the boats, and we're supposed to practice rescues. Since I was feeling really sick, I asked if he wanted to get in the water and I'd rescue him. He said No, which would have been fine. Except that after a while he decided he would go in, and he told me that. So I helped him while he took off his sneakers, which he put in my boat. Finally, when he was all ready (in front of a group of people) he was like ""Alright, now I gotta find someone to rescue me"" and I was like ""Gee, thanks ___"" Oh well, he only picked some skinny blond girl (who he ended up flipping over anyways) :) and who had already had a chance to rescue a bunch of people. but whatever, I wouldn't wanna rescue him anyways.  Finally the day was over, and we got in the car and headed for home. Well down the long winding, narrow road from the beach he averaged 70-80 mph. Very dangerous. Meanwhile I told him I had to go the bathroom and asked if I should wait til Brunswick, he said yeah wait. Well I didn't get to use the bathroom till Portland. But that wasn't that long of a drive since he went 110 mph the whole way back, through afternoon traffic. He swerved and dodged cars and braked at the last minute. I was desperate to get out of the car. It was awful. It was a terrible day. That'll def. teach me not to take classes with people I know. Because what could seem like a really nice guy at the beginning of the summer might turn out to be a prick to you in the fall. On top of all that I also got a very nice bladder infection from not being able to go to the bathroom, I wish I had peed on his precious seats!! :)
      I'm not writing this to be mean to any of his friends, or girlfriend. I'm writing this so that if they should happen to read this they can know what a jerk he was to me. And if he can be that rude and mean to me what makes you think he can't be to you?!  Oh yeah I also forgot to tell you that he secretly dropped the other class I had with him, psychology, w/o saying anything to me, the last day of the drop period. So that I would be stuck in it, alone. In a class he picked. Yeah Thanks a Lot! Really nice! If he had been at all decent he would have at least  told me so that I could have thought about whether or not to stay in the class. Too late now! Whatever, I'm def. better off without that in my class.
      What really pisses me off is that I was nice and courteous towards him. I should have told him what an arrogant prick he really is. Thinking hes all great. Not caring at all about others (except a select few) But again too late for that, cause I don't wanna talk to him again-ever. Oh and I pray that he gets pulled over and gets his license taken away, before someone gets killed. He must be pretty stupid to think that its safe for him to be driving that way. I hope I hope someone with a brain can tell him to drive better and not go 60mph over the speed limit. I worry about my friends who drive with him, and urge them not to. I don't wanna go to any funerals!
      Thanks for Reading,
           Sarah"
"eventtime","2005-09-28 14:15:00"
"current_moodid","24"
"url","http://rumorlova16.livejournal.com/12583.html"
"userid","13085"
"itemid","48"
"event","Well today was a total blast. LOL Slept til' 2pm. Then waited around for Alex til' 6pm. Way cool. But we did have a pretty good time, ate Thai food and watched a movie (The Longest Yard) Abby chilled with us too. Very fun. We were gonna go to the Cumberland County Fair, but it was cold and rainy and I have a bad cold. Alex told me tonight that he wants to wait til' he's 35 to move out of his house. LOL OMG! I told him he'd better kiss me goodbye cause there was no way in Hell I'm waiting that long. He offered 25 instead. hahaha. 25 sounds a lot better to me, maybe a bit long but better than 35! Besides I know I can talk him into it sooner than that if I try. I have persuasive powers! :)
      Anyways, I'm doing my homework for my womens studies class and boy is that crazy! We're reading about Gender and Islamic Art and stuff and I was reading a poem. Its so scary I think you should hear some of it.  :
      ""...Feed her three square meals a day,
    give her saris, ornaments, and good soap
    to smooth on her body.
    She won't raise her eyes, she won't raise her voice
    she's a shy and modest woman,
    she can cook seven dishes for one midday meal.
       This female item can be used any way you like!
    If you wish, chain her feet, chain her hands,
    put her mind in chains
    if you wish divorce her, say divorce
    and you've divorced her.""   ~Taslima Nasrin (Female Goods)

     Needless to say this poem kinda pissed me off. I could deal with the whole, meals and good soaps but they lost me at the chains and cooking 7 dishes for lunch. I also really didn't like the whole meekness woman are supposed to posess, cause I sure as heck ain't got it! But what ever, tell me your opinions of the poems...it's not the whole poem only the second half. In the 1st half this is said: ""No hand has touched her virgin limbs, her liquids have not spilled, a woman not yet enjoyed.""  Ewww, now tell me that doesn't make women seem discusting creatures?! 
      Anyways I'm gonna go but any comments are well welcomed. Even ones that aren't what I wanna hear (Ray) lol Have a good night everybody! 
      Love,
      Sarah"
"eventtime","2005-09-27 00:04:00"
"current_moodid","101"
"url","http://rumorlova16.livejournal.com/12322.html"
"userid","13085"
"itemid","47"
"event","<P><FONT color=#993399 size=6>MY BIRTHDAY IS ON TUESDAY!!!!</FONT></P>
<P><FONT color=#993399 size=5>I'm gonna be 20 YEARS OLD!!!!!!! Oh my goodness! </FONT></P>
<P><FONT color=#993399 size=5>On the good side this is supposed to be my lucky year cause its my 20th b-day and its on the 20th! So who knows...maybe it'll be good? Leave me some luck people!!! Write me some birthday wishes....</FONT></P>"
"eventtime","2005-09-15 00:11:00"
"current_moodid","109"
"url","http://rumorlova16.livejournal.com/12052.html"
"userid","13085"
"itemid","46"
"event","<P><FONT color=#999999>&nbsp;Oh Gosh I wish I hadn't written about the guy in Abbys class. I just read the obituary about it on portland press herald (amie told me) and it is really, REALLY sad. I feel terrible about it. What a terrible way to die. What torture he must have been going through to be so selfish as to leave everyone who cared about him. He was a smart guy, he had to have realized he wouldn't come back. :(&nbsp;&nbsp;&nbsp; I feel really bad for his girlfriend and his parents and brother, and everyone close to him actually. They must feel awful, they must feel guilty. Its NOT their fault, but I'm sure it must be in their minds....what if I had done this...what if I hadn't said that.... and they'll always wonder if they could have prevented it. He must have been in so much pain and anguish. I feel awful about the whole thing and I don't think I ever even met him...saw him around but never met him. Please, anyone I know ...don't kill yourself!!!! I would not be able to deal with anyone I knew commiting suicide. So if you feel like you wanna die...talk to someone! Talk to me! (and a therapist :)&nbsp; But just don't do it okay?!!?!? GOOD!&nbsp; But I feel awful so I'm gonna go to bed and say a prayer for this poor lost boy, lost to family and lost to friends, and definately lost to himself. Because anyone who knows what a unique good person they really are could not kill themselves. I only hope that he will rest in a sweet peace, and be at peace with himself. </FONT></P>
<P><FONT color=#999999>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; WOW, my whole entry sounds like an obituary.&nbsp;&nbsp; Going to bed all. </FONT></P>
<P><FONT color=#999999>Love to EVERYONE&nbsp; (even Crystal)...(esp. <FONT color=#cc66cc>Abby, Alex, Amie, Corrie, Nathalie, RayRay</FONT> (alphabetical order guys)),</FONT></P>
<P><FONT color=#999999>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </FONT><FONT color=#ff6666 size=4>Sarah</FONT></P>"
"eventtime","2005-09-13 00:08:00"
"current_moodid","38"
"url","http://rumorlova16.livejournal.com/11957.html"
"userid","13085"
"itemid","45"
"event","Hey Peoples! Long time no update I know...and its almost 2am so this is gonna be short as well. :(  I finally got a new computer!!! Woo Hoo! Which is good since the last one was from 1997. LOL It was on deaths door.I'm at USM. This semester I'm taking : English101, psychology101, 2nd year French, Intro to Sea Kayaking, and Gender Respresentation &something else can't remember (basically womens studies lol) So far classes have been good French2 is tres difficile! We have an online workbook for the class and we have to do every exercise and since its online if one space or accent is wrong in the sentence--its ALL wrong. CRAZY! My birthday is coming up Sept.20th and I will no longer be a teenager. I'll be freakin' 20 years old!!!! OMG thats crazy, just yesterday I was 9. Alex and I are still together, and everyday I like him a little more (its getting to be ridiculous) :) I'm just a tad obsessed...but not in a creepy way. I don't think...  He came over w/o me asking and helped me move a like 200 pound computer desk down 3 flights of stairs at 11:30pm, and then set my computer up for me! What a SWEETY! I'm gonna take him out to diner to thank him tomorrow! 
     Everyone in my little group of friends seem to be doing well. Not too sure about Crystal - haven't talked to her lately. Ever since she called me a trashy whore...well not exactly, but it was implied. I didn't particulary like that. but whatever. Can't do much about that now.
     Heard sad news today. A guy Abby went to school with at Deering, killed himself yesterday. Hung himself in his bathroom. He was in the top 10 students in his class and went to a really nice college, but he had problems with his parents, pushing him too hard. Don't know all the details, but it was very sad to hear, that someone so young and full of potential would take their own life. Tragedy.
     Well, sorry to leave on a glum note but I am very tired, and I have a bad cold so I'm gonna go! Good luck to all of my buddies in college (and the rest too)! Miss you Amie! Goodnight Peoples! :)                      Love Always,  Sarah"
"eventtime","2005-09-12 01:47:00"
"current_moodid","82"
"url","http://rumorlova16.livejournal.com/11574.html"
"userid","13085"
"itemid","44"
"event","Well its 3am and Sarah is officially crazy. But so is Nathalie cause Im talking to her on the phone. :) ::Yawn:: I'm tired. Lately everythings been pretty good. Works not too bad except we have a thief. Somebody stealing little items and money out of co-workers purses. NOT COOL! But other than that eveything is A-OKAY I just won't be bringing my purse to work anytime soon. 
    Things with Alex are really good. :) He's so cute! hehehe. We been spending tons of time together and having fun. He brings me flowers! YAY! And he comes to my work and brings me diet coke. LOL So everything is tres bien there.
     Man, am I getting tired! Oh yeah as of late I've been trying very hard to get Linens N'Things to send me a copy of my 2004 W2 form. Not pleasant!!! I really don't think anyone actually works there. GEEZ! I need them if I hope to get financial aid cause I can't fill out FAFSA with out it. Grrr!
   But all is good and eveything will work out. Je dois dormir maintenant!
  Byebye All  ~Sarah"
"eventtime","2005-07-14 03:34:00"
"current_moodid","63"
"url","http://rumorlova16.livejournal.com/11405.html"
"userid","13085"
"itemid","43"
