"names","values"
"url","http://tragicshadow.livejournal.com/93001.html"
"userid","15977"
"itemid","361"
"event","<h1>im alive</h1>"
"eventtime","2005-01-31 07:48:00"
"url","http://tragicshadow.livejournal.com/92541.html"
"userid","15977"
"itemid","360"
"event","<center><div align=""center"" style=""width:450px;""><table style=""border:0px;width:450px;"" cellpadding=""0"" cellspacing=""0""><tr><td colspan=""2""><p style=""font-family:Verdana;font-size:14px;font-weight:bold;color:#fff;background-color:#1F5892;width:450px;text-align:center;padding:5px;padding-bottom:0px;margin:0px;""><a href=""http://www.bzoink.com/surveys.php?id=6154"" style=""color:#fff;"" title=""Describe yourself using one band and song titles from that band"">Describe yourself using one band and song titles from that band</a></p></td></tr><tr><td colspan=""2""><p style=""font-family:Verdana;font-size:11px;color:#fff;background-color:#1F5892;width:450px;text-align:center;padding:5px;margin:0px;""><em>Created by <a href=""http://www.bzoink.com/users.php?id=naw5689"" style=""color:#fff;"" title=""User Profile"">naw5689</a> and taken 9101 times on <a href=""http://www.bzoink.com"" style=""color:#fff;"" title=""bzoink!"">bzoink!</a></em></p></td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Choose a band/artist and answer only in song TITLES by that band:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">TOOL/ A Perfect Circle</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Are you male or female:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Jerk-off</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Describe yourself:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">The Patient</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">How do some people feel about you:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Lindsay said: Aenema</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">How do you feel about yourself:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">The Noose</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Describe your ex girlfriend/boyfriend:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">The Grudge</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Describe your current girlfriend/boyfriend:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Pushit (salival)</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Describe where you want to be:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Third Eye</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Describe what you want to be:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Sober</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Describe how you live:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Intolerance</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Describe how you love:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">3 Libras</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Share a few words of wisdom</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Disgustipated</td></tr><tr><td colspan=""2""><p style=""font-family:Verdana;font-size:12px;color:#fff;background-color:#1F5892;text-align:center;padding:15px;padding-bottom:10px;margin:0px;""><a href=""http://www.bzoink.com/create.php"" style=""color:#fff;"" title=""Create a Survey"">Create a Survey</a> | <a href=""http://www.bzoink.com/search.php"" style=""color:#fff;"" title=""Search Surveys"">Search Surveys</a> | <a href=""http://www.bzoink.com"" style=""color:#fff;"" title=""bzoink!"">Go to bzoink!</a></p></td></tr></table></div></center>"
"eventtime","2005-01-20 20:07:00"
"current_moodid","44"
"url","http://tragicshadow.livejournal.com/92253.html"
"userid","15977"
"itemid","359"
"event","VEVOIFJBTkRPTSBUSElOR1MgQUJPVVQgTUUNCjEwLiBJIGtub3cgaG93IHRvIGRyaXZlIGEgbWFudWFsLg0KOS4gSSBhbSByZWFsbHkgcHJvdWQgb2YgbXkgbW9tLg0KOC4gSSdtIGEgZ3V5IHN0dWNrIGluIGEgZ2lybHMgYm9keS4NCjcuIEkgdGFsayB0byBKZW5uaWZlciBhbGwgdGhlIHRpbWUuDQo2LiBJJ3ZlIG9ubHkgaGFkIGEgc2VyaW91cyByZWxhdGlvbnNoaXBzLg0KNS4gTXkgYmVzdCBmcmllbmQgaXMgTGluZHNheS4NCjQuIEkgd2VhciBibGFjayBhbGwgdGhlIHRpbWUuDQozLiBJIGFtIGdheS4NCjIuIEkgYW0gZGF0aW5nIFZpbml0YSAoSSBhbSBpbiBsb3ZlISkuDQoxLiBJIG1pc3MgbXkgZ3JhbmRwYSEgKGhhcHB5IGJpcnRoZGF5KQ0KDQpOSU5FIFdBWVMgVE8gV0lOIE1ZIEhFQVJUDQo5LiBCZSBWSU5JVEEhIGhlaGUuDQo4LiBCZSBob25lc3QuDQo3LiBCZSB5b3Vyc2VsZi4NCjYuIEhhdmUgYSBzZW5zZSBvZiBodW1vci4NCjUuIFNtb2tlIGhvb2thaA0KNC4gVGFrZSB0aGUgdGltZSB0byBqdXN0IHRhbGsgdG8gbWUuDQozLiBIYXZlIHlvdXIgb3duIGxpZmUuDQoyLiBMaWtlIG15IGJlc3RmcmllbmQuDQoxLiBCZSBvcGVuIG1pbmRlZC4NCg0KRUlHSFQgVEhJTkdTIEkgV0FOVCBUTyBETyBCRUZPUkUgSSBESUUNCjguIEJlIGhhcHB5Lg0KNy4gQmUgZmluYW5jaWFsbHkgc3RhYmxlLg0KNi4gR28gc29tZXdoZXJlIHVua25vd24gdG8gbWUgKGp1c3Qgbm90IGFueSBoaWNrIHN0YXRlKS4NCjUuIGhhdmUgYSBwZW5pcy4uLiBodWg/DQo0LiBIYXZlIGEgd29ya2luZyBjYXIuDQozLiBEbyBzb21ldGhpbmcgd29ydGggd2hpbGUgdG8gbWUuDQoyLiBEbyBzb21ldGhpbmcgdG8gaGVscCBzb21lb25lIGluIGEgYmlnIHdheS4NCjEuIE1vcmUgdGhhbiBtZS4NCg0KU0VWRU4gVEhJTkdTIFRIQVQgQU5OT1kgTUUNCjcuIExpdmVKb3VybmFsIFN1cnZleXMgw58tIEkga25vdyB3aGF0IHlvdSBtZWFuIGFyaWVsDQo2LiBNdWZmaW7igJlzLg0KNS4gUmFjaXN0cy4NCjQuIEJpYXMgcGVvcGxlLg0KMy4gUGVvcGxlIHRoYXQgYXJlIG5vdCBvcGVuIG1pbmRlZC4NCjIuIFRlbGxhLW1hcmtldGVycy4NCjEuIFBlb3BsZSB0aGF0IGNhbnQgZHJpdmUuDQoNClNJWCBUSElOR1MgSSBCRUxJRVZFIElODQo2LiBNeSBtb20uDQo1LiBNeSByZWxhdGlvbnNoaXAgd2l0aCBWaW5pdGEuDQo0LiBNeSBmcmllbmRzLCBtb3N0IG9mIHRoZSB0aW1lLCBhbmQgTGluZHNheS4NCjMuIEdob3N0cy9TcGlyaXRzLg0KMi4gTXkgaGF3YWlpYW4gY3VsdHVyZS4NCjEuIC4uLg0KDQpGSVZFIFRISU5HUyBJ4oCZTSBBRlJBSUQgT0YNCjUuIE5lZWRsZXMuDQo0LiBDbG93bnMvZG9sbHMuDQozLiBMb29zaW5nIG15IGNsb3Nlc3QgZnJpbmVkcyBhbmQgZXNwZWNpYWxseSBWaW5pdGEuDQoyLiBHaG9zdHMvIG1lYW4gc3Bpcml0cy4NCjEuIEJBVEhST09NUyBFVklMIQ0KDQpGT1VSIE9GIE1ZIEZBVk9SSVRFIFRISU5HUw0KNC4gVmluaXRhLg0KMy4gTXkgcHV0ZXIgYW5kIGNlbGwuDQoyLiBCb29icy4gw58gYWdyZWUgd2l0aCBhcmllbCBvbmNlIGFnYWluLg0KMS4gbWFraW5nIG1vbmV5Lg0KDQpUSFJFRSBUSElOR1MgSSBETyBFVkVSWURBWQ0KMy4gd2VhciBibGFjay4NCjIuIGhhdmUgc2V4Lg0KMS4gc2xlZXAuDQoNClRXTyBUSElOR1MgSSBXQU5UIFRPIERPIE5PVw0KMi4gRW5kIG15IHBlcmlvZC4NCjEuIEhhdmUgc2V4Lg0KDQpPTkUgUEVSU09OIEkgV0FOVCBUTyBTRUUgTk9XDQoxLiBNeSBncmFuZHBhLg=="
"eventtime","2005-01-18 22:36:00"
"current_moodid","90"
"url","http://tragicshadow.livejournal.com/91947.html"
"userid","15977"
"itemid","358"
"event","<h1><b><u>I HATE PEOPLE!~!~!!!~!@^#E%&#%!@#$~!@$!#%!~~~~~!~!@!!!!!!!</h1></b></u>"
"eventtime","2005-01-17 09:03:00"
"current_moodid","3"
"url","http://tragicshadow.livejournal.com/91733.html"
"userid","15977"
"itemid","357"
"event","wow its been a while since i have up dated. 

Really just here saying hi and wanted to talk about two things since i am here. yesterday which was such a LONG day and today with my evil experience with a evil porto-potty!

1) <b> DAMN JAMBA JUICE PAT!!!</b> 

So yesterday I worked at Jamba Juice. But the day before i asked the guy that opened if he wanted me to open and he said sure, so i was happy because i was going to be getting my hours in because i didn't work too much last week. Then i get a call from him saying that he wants to open instead, so i said fine. Then at ass o'clock in the morning (3AM) he calls and tells me he doesn't want to go in because he is tired!! ass hole but of course i said yes because again i needed the hours. So i tired to go back to sleep and see if i can get a lil more sleep, but of course my body being the way it is.... it doesn't want to sleep!!!#^@&!!!!! So i get to work and tell Ginelle (the coolest person to work with) about what happened. Then i was supposed to leave work at 1:30PM but i ended up leaving at FUCKING 2:10PM I was so tired. I didn't sleep till.................8:45 - 9:00PM that night. Im still trying to recover. I had the worst cough because i felt my immune system failing, and i had the worst headache ever!

2) <b>The Porto-Potty Experience</b> 

okie so Vinita and i decided to take a nap in my car before she had to go to work because we had nothing to do. So my bladder decides to be full all of a sudden and there were three other cars in the parking lot with us, mind you we were in the look out point/ jog point behind the golf course on Third Ave, and i was just thinking about popping a squat but i couldn't because people were around. So i HAD to use the porto-potty. OMG there were spiders and spider webs EVERYWHERE, the floor was obviously wet and the mans urinal thingy that is usually on the side wall when you walk in was like pasty with man piss paste in it and the only good thing was it really honesty didn't smell that bad. But when i went to go and pee i swear to god i didn't touch the seat with my ass!!!!! I like practically stood above the seat thing and tried my damnedest to piss in the toilet. then when i got out of there i had the jitters! it felt like something crawled up my ass or something. anyways. yea there is the evils of the porto-potty.


the end.





Vinita has a job now yay! I am hoping to get new hours and my mom said okay on a tattoo for me, she just wants to see it first before i do it ( i know she wants me to do something hawaiian.). mom finally got a opening on a child support case YAY for her. AAAAAAAANNNNNNNNNDDDDDDDDD yes............. okie.


still waiting for lindsay..."
"eventtime","2005-01-07 19:18:00"
"url","http://tragicshadow.livejournal.com/91504.html"
"userid","15977"
"itemid","356"
"event","Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=2253"">""What Kinda Kiss R U?""<br><img src=""http://www.zenhex.com/quiz/2253/res2.jpg"" border=""0""></a><br><b>Tender Kiss</b><br>The tender kiss is the feeling where you can be anywhere and show your feelings."
"eventtime","2005-01-02 11:26:00"
"url","http://tragicshadow.livejournal.com/91229.html"
"userid","15977"
"itemid","355"
"event","<lj-cut text=""trying to kill me wendy's???!!"">
Body: can you crip walk?: ummm...

do you like bondage? ummmmm... hahahha sorry bondage i thought package... duct tape :)

have you ever smoked heroin? no

do you own a gun? well depends what kinda gun, i have little pop gun but i wouldnt mind another gun in my pants...

have you been to jail? nope

how many of your friends have committed suicide? not anybody close to me. but i have had one that i knew through his brother. RIP nick.

do you shave your crotch? I NEED AN ADULT! <---- run with me lindsay fast ahhh the malls going to attack us!

would you fuck someone in a cemetary?: day time? night time? in a car maybe...

who is your favorite villian? ummmm..

do you think the columbine killers were homosexuals? WHAT?!!! that means i could be one. ooooooo!

pesci or devito? i cant read!

are you gay? YES

do you ever punch yourself? YES

what do you think of dudes in white belts?: what?

have you ever killed an animal? i dno. maybe a whole lot of insects but they arent animals. i ran over a dead carcass of some sort but i didnt kill it first.

are you Irish? by association

who would you punch if you could? what lindsay said..... yea.. ummm... 

do you smoke pot? used to.

what do you think of hot dogs? depends.

whats your favorite Christmas song? fuck that. jamba juice ruined it!

what is your favorite smell? fresh rain, adidas, my gf and gasoline.

what do you prefer to drink in the morning? jamba juice - i work there dont give me shit!

would you go to sf or nyc right now if you had the chance? YES! 

do you know anyone named Dewey? SEDUCING DEWEY BITCHES <--- YEA!!!!! DIP

whats your favorite football team? i dno..... 

does your little brother listen to reggae and the full effect? no my brother listens to michelle branch, some japanaeseeeee music, britany spears, vanessa carlton, destinys child, janet jackson, sean paul and all that other junk. 

do you do pushups? not really

do you ever fantasize about murder? i wonder

would you fuck victoria gotti if you could? who the fuck is that!!!!!!

who is your favorite artist right now? lots of people

have you ever done ecstasy? nope

are you straightedge? nope

are you vegan? nope.

do you shoplift? no, i used to, now i just steal tips from jamba juice.

whats the last thing you stole? read above

do you ski or snowboard? snowboard

what do you think of mustaches? no, goat-tessssss yes!

do you use hair gel? nope

do you sniff cocaine? nope

who is your favorite serial killer? myself.

do you wear robes? no, i walk around naked bitches

do you believe in bigfoot? yes cbass!

sleep in pajamas, underwear or naked? pajamas

do you like to rodeo style your partner? ummm... for me to know and you never to find out!

have you ever made out with your friends bf or gf? no

have you ever been caught mid-hump? by someone calling me but almost by my grandma... vinita remember!?

have you been shot? by a staple gun and paint ball 

have you ever been hospitalized? once when i came out of my mom

do you like painkillers? when i'm periodingding ding!

what is your secret weapon to lure in the opposite sex? i dont have to. Evan loves me. hahah 

have you ever lubed up your genitals with soy milk? OMG YES at Jamba Juice!

do you own a knife? yes

have you played ghettopoly? what?!

have you ever bought drugs in the ""ghetto"" or ""hood"" of your city? kinda

do you like oprah? ummm never watch her

do you want to fuck the person that filled this out before you? no NONO

do you have a.d.d.? aydidee

have you ever had a head injury? soccer...

how many virgins have u slept with? two

do you love the pain a tattoo brings? i like watching other people do it its so sexy! baby! no wait im going to hopefully get one soon. percings are out of the questions.

white or black? black

hoodies or no hoodies? hoodies 
</lj-cut>"
"eventtime","2004-12-22 10:38:00"
"current_moodid","44"
"url","http://tragicshadow.livejournal.com/91070.html"
"userid","15977"
"itemid","354"
"event","1. Who are you? 

2. Are we friends?

3. When and how did we meet? 

4. Do you have a crush on me? 

5. Would you kiss me? 

6. Give me a nickname and explain why you picked it. 

7. Describe me in one word. 

8. What was your first impression? 

9. Do you still think that way about me now? 

10. What reminds you of me? 

11. If you could give me anything what would it be? 

12. How well do you know me? 

13. When's the last time you saw me? 

14. Ever wanted to tell me something but couldn't? 

15. Are you going to put this on your blog and see what I say about you?"
"eventtime","2004-12-22 10:37:00"
"current_moodid","4"
"url","http://tragicshadow.livejournal.com/90866.html"
"userid","15977"
"itemid","353"
"event","LAST PERSON WHO...:

Slept in your bed: Vinita

Saw you cry: Lindsay

You shared a drink with: Vinita, Linsay, Dan and myself

You went to the movies with: Vinita, Lindsay and Meghan

You went to the mall with: wow that was hell huh Lindsay!

Yelled at you: someone in my dream. thats all i can remember.

Sent you an email: uuhhhhh stupid myspace alerts telling me i have a new message or comment.

HAVE YOU EVER BEEN TO..

California: uhh i live here?!

Hawaii: 2ed home

Mexico: nope

China: nope

Canada: i dno

HAVE YOU EVER:

Danced naked: in the shower

Dreamed something really crazy and then it happened the next day: yea but when i was really little, i dont remember any recent ones

Wish you were the opposite sex: YES!!! come on

Had an imaginary friend: i dno. my mom said i talked to my dead aunt alot...

Do you have a crush on someone: ...

What book are you reading now: The 5 people you meet in heaven

Worst feeling/s in the world: Loosing someone 

Future son's name: i dno

Future daughter's name: i dno

Do you sleep with a stuffed animal: kinda not really. i sleep with blankie

What's under your bed: wires, plugs, portable dvd player

Favorite sport to watch: soccer, baceball (cuz of lindsay)

Siblings: 2 (my brother and i)

Location: San Mateo.

College plans: taking a semester off from CSM i dno if i want to keep going to that school. im going to look around. i was finally thinking the culinary acadamy.

Do you drink: socially.

Who is your best friend: Lindsay.

What are you most scared of: Lindsays dad hahah. no umm. bathrooms

What clothes do you sleep in: warm: boxers and a tank top, cold: sweats and a something like a t-shirt

Where do you want to get married: ummm

Who do you really hate: i dno at the momment oh i know that keri chick at jamba juice grrrrr.

Been in Love: yes.

Do you drive: YES!!!!!.

Do you have a job: yea 3.

Do you like being around people: depends.

Are you a health freak: haha no!

Have you ever loved someone you had no chance with: i think everyone has

Have you ever cried over something someone of the opposite sex did: yes and im glad they did it.

Do you have a ""type"" of person you always go after: ...

Want someone you don't have right now: no

Are you lonely right now: kinda

Song thats stuck in your head a lot: i dno.

Do you want to get married: i dno.

Do you want kids: not at the moment!

FAVORITE

New Person: Ginelle and Pat from jamba juice

Type(s) of music: TOOOOOL haha. all types

Band/Group(s): too many good ones

Color(s): black, midnight blue, maroon/deep red, dark green and a new one brown (kinda)

Perfume or cologne: Adidas

Month: October

Flower: I dont know come on im not a flower chick.

IN THE LAST 48 HOURS, HAVE YOU...

Cried: nope

Bought something: yea. not for myself though, damn christmas

Got someone from the opposite sex's number: not that i can think of

Met someone: yea, Dan's brother

Missed someone: yea.

Hugged someone: yep

Became shy around someone: i dno.

Been to the diner: no

Exercised: kinda yea.

Talked on the phone: of course"
"eventtime","2004-12-19 08:25:00"
"url","http://tragicshadow.livejournal.com/90466.html"
"userid","15977"
"itemid","352"
"event","<center><table width=""50%"" cellspacing=""0"" cellpadding=""0""><tr><td width=""16.67%"" bgcolor=""#b73838"">&nbsp;</td><td width=""16.67%"" bgcolor=""#800000"">&nbsp;</td><td width=""16.67%"" bgcolor=""#161d45"">&nbsp;</td><td width=""16.67%"" bgcolor=""#767676"">&nbsp;</td><td width=""16.67%"" bgcolor=""#808080"">&nbsp;</td><td width=""16.67%"" bgcolor=""#010101"">&nbsp;</td></tr><tr><td colspan=""6"" align=""center"">stripes are love</td></tr><tr><td colspan=""6"" align=""center""><small>brought to you by the <a href=""http://www.dutchfurs.com/~haze/islove/"">isLove Generator</a></small></td></tr></table></center>"
"eventtime","2004-12-14 13:55:00"
"url","http://tragicshadow.livejournal.com/90340.html"
"userid","15977"
"itemid","351"
"event","<b>A PERFECT CIRCLE'S MAYNARD JAMES KEENAN IS VOTED BEST MALE ARTIST IN MODERN ROCK IN FMQB'S 2004 LEADERS POLL

HONOR IS BESTOWED BY MODERN ROCK PROGRAMMERS AND MUSIC INDUSTRY PROFESSIONALS ACROSS THE COUNTRY; 

THE NEW YORK TIMES CALLS A PERFECT CIRCLE'S NEW ALBUM ""A SOUNDTRACK FOR BLUE-STATE MALAISE""</b>

Maynard James Keenan, front man and vocalist for Virgin Records' critically-acclaimed recording group A Perfect Circle, has been voted Best Male Artist in Modern Rock in FMQB's prestigious 2004 Leaders Poll. In a field packed with a host of stellar candidates including Green Day's Billie Joe Armstrong and Velvet Revolver's Scott Weiland. Keenan's passion and artistry vaulted him to the top of the online poll, which was tabulated from votes by Modern Rock radio programmers, label executives, and music industry professionals all across the country. This illustrious accolade marks the second year in a row that Keenan has been honored by the FMQB Leader Poll in 2003, the APC vocalist was named Best Rock Artist.

Keenan and A Perfect Circle are ending 2004 with one triumph after another. The band's latest album, eMOTIVe, made a stunning #2 with-a-bullet debut on the Billboard 200 when it was released on November 2. The collection, which sees APC reimagining radical rock classics for a new generation, was the top-selling record on three SoundScan sales charts: Top Album Retailers, Top Hard Music Albums, and Digital Albums (marking the first-ever Virgin Records release to top the Digital Albums listing).

A Perfect Circle's second consecutive #2 entry, eMOTIVe is also the band's third consecutive top 5 debut.

Along with the commercial success of eMOTIVe, the album has reaped a wide range of critical acclaim in a variety of national publications, including Rolling Stone, Revolver, Entertainment Weekly, and the New York Daily News.

Described by Keenan as a collection of songs about war, peace, love and greed, eMOTIVe finds APC bridging three decades of protest songs, spanning an array of genres hardcore punk and heavy metal, new wave and Delta blues, folk rock and rhythm & blues.

Jon Pareles spotlighted the album in the Sunday New York Times Playlist section recently, praising new arrangements of old songs [that] switch familiar tunes like ""Imagine"" and ""What's Going On"" into minor keys behind Maynard James Keenan's desolate, androgynous croon. Noting the album's themes of war and annihilation, Pareles writes that the album's ominous tone and bleak pessimism make it a soundtrack for blue-state malaise.

In addition to classic protest songs by John Lennon and Marvin Gaye, eMOTIVe also includes such insurgent classics as Memphis Minnie's blues stomper, ""When The Levee Breaks"" (made famous by Led Zeppelin), Fear's ""Let's Have A War"", and Depeche Mode's ""People Are People."" The album also features a pair of thought-provoking APC originals, ""Counting Bodies Like Sheep To The Rhythm Of the War Drums"" and ""Passive.""

And just two short weeks after eMOTIVe made its mark on the charts, the band released their first-ever DVD, aMOTION, a collection of APC's classic videos along with an assortment of imaginative remixes. aMOTION also hit the charts with a bang, coming in at #4 on SoundScan's Top Music Video chart.

eMOTIVe is A Perfect Circle's third full-length release, following 2000's RIAA platinum-certified Mer De Noms, and 2003's platinum-selling Thirteenth Step."
"eventtime","2004-12-13 09:37:00"
"url","http://tragicshadow.livejournal.com/90084.html"
"userid","15977"
"itemid","350"
"event","<img src=""http://images.quizilla.com/P/PallasAthene/1083014056_uizStuff04.jpg"" border=""0"" alt=""I'm worth a risk.""><br>You are worth more than money can buy.  You are so<br>amazing that you didn't even need to take this<br>quiz.  Why do you question yourself?  I think<br>you are a wonderful individual, you might be<br>misunderstood at times, but you can do it.<br>Believe in yourself!
<br><br><a href=""http://quizilla.com/users/PallasAthene/quizzes/%3A%3AWhat%20are%20you%20worth%3F%3A%3A/""> <font size=""-1"">::What are you worth?::</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-12-09 11:12:00"
"url","http://tragicshadow.livejournal.com/89764.html"
"userid","15977"
"itemid","348"
