"names","values"
"event","PGEgaHJlZj0iaHR0cDovL2kzMC5waG90b2J1Y2tldC5jb20vYWxidW1zL2MzMDcvZGlydHlzd2VlZXQvY29sZGV5ZXNiYWJ5LmpwZyI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogc21hbGxlcjsgIj48aW1nIGFsdD0iIiBzcmM9Imh0dHA6Ly9pMzAucGhvdG9idWNrZXQuY29tL2FsYnVtcy9jMzA3L2RpcnR5c3dlZWV0L2NvbGRleWVzYmFieS5qcGciIC8+DQo8YnIgdHlwZT0iX21veiIgLz48L3NwYW4+PC9hPg0KDQpPb29oIGxvb2sgYXQgd2hhdCBJIGRpZCAoVGhpcyBpcyB3aGF0IGhhcHBlbnMgd2hlbiBJIGFtIGpvYmxlc3MgYW5kIHRvbyBmcmVlIGZvciBteSBvd24gZ29vZCkhIEhhaGEgU0hJTmVlIGlzIHNvIGNvb2wuIE1pbmhvIGlzIHNvIGN1dGUgaGUgaXMgYWxtb3N0IGVhdGFibGUgeXVtIHl1bS4gRnJpZW5kcyAoaWU6IExlYW5uZSkgd2hvIGRvIG5vdCBsaWtlIGtpbWNoaSBzdG9wIHRoZSBoYXRleiBhbHJpZ2h0enh6LiANCg0KU2hvdWxkIGhhdmUgYmVlbiBmbHlpbmcgdG8gS29yZWEgc29tZXRpbWUgaW4gSnVuZSB0byBiYXNrIGluIHRoZSBhd2Vzb21lbmVzcyBvZiB0aGUgY291bnRyeSBidXQgc3dpbmUgZmx1IFRfVCBPaCB3ZWxsIEkgd2lsbCB1c2UgdHJhdmVsIG1vbmV5IG9uIG15IHJvb20gaW5zdGVhZC4gUGluayBhbmQgd2hpdGUgc3RyaXBlcyB5YXkhDQoNCkFuZCBteSBtdW0gaXMgZmluYWxseSBob21lISBPaCBoYXBweSBkYXkh4pml"
"eventtime","2009-05-06 14:46:00"
"current_moodid","15"
"url","http://floatboatmoat.livejournal.com/17719.html"
"userid","5191"
"itemid","68"
"event","<marquee><span style=""font-size: xx-large; ""><font style=""background-image: url(http://misc.inexistent.org/sparkle/sparkles/glitter15.gif);color:inherit; padding:5px; font-family: inherit; font-size: 70px;""><font style=""background-image: url(http://misc.inexistent.org/sparkle/sparkles/glitter3.gif); "">I GOT INTO ADM</font></font></span></marquee><br /><br />and NUS fass! Finally! After I thought that everyone and their mother had received acceptance letters from the two universities. Oh and the other Team Integrity (heehee) applicants got in too! Yay go us!!<br /><br />Okay, now to decide which uni to go to... this is definitely not going to be easy :'( Pray for me/us!"
"eventtime","2009-04-29 09:19:00"
"url","http://floatboatmoat.livejournal.com/17581.html"
"userid","5191"
"itemid","67"
"event","Hi friends, answer this Facebook question!<br /><br /><a href=""http://i30.photobucket.com/albums/c307/dirtysweeet/Picture1.png""><img alt="""" src=""http://i30.photobucket.com/albums/c307/dirtysweeet/Picture1.png"" /></a><br /><br />Tell me, tell me, te-te-te-te-te-tell me! ^^"
"eventtime","2009-04-28 07:42:00"
"current_moodid","44"
"url","http://floatboatmoat.livejournal.com/17185.html"
"userid","5191"
"itemid","66"
"event","I&nbsp;just stumbled upon my old blog, the one I&nbsp;had when I&nbsp;was still in IP, and OMG I&nbsp;was seriously some depressed little bugger then. The very last entry was about how I deduced Zinc(?) in some Physics lab test, which was obviously wrong since everyone else had some other (insignificant) metal. And then my switch in that test or something died. Plus I calculated &quot;a single digit R when everyone else had, like, 3 digit ones&quot;.&nbsp;<br /><br /> I have completely no idea what I was talking about but zomg, I&nbsp;sounded really really really depressed back then! That was during the Promo exams period, and every single post I&nbsp;had was about my impending doom and how I was helpless against the System. This reminds me of my personal identity crisis that I was having around that time, and how some of the IP teachers found out about my supposedly top secret plan to quit IP&nbsp;and go enrol myself into some poly and all the unnecessary how-are-you-Rachel-do-you-need-to-talks that ensued... must have been a result of all those critical thinking shit Lang Arts made me develop. Haha I was so drama mama then. But I survived unscathed, suckers! Well... relatively so. <br /><br />Also, I don't give a flying shit you didn't send me a good luck sms on A level results day, Jaya!&nbsp;<br /><br />God I&nbsp;must be high on something right now, what am I&nbsp;saying?!&nbsp;Must be the carbohydrates from breakfast.<br /><br />Anyway I cannot wait to quit! Yes yes yes come April 30 I will have my life back. I promise to wake up only at or after noon on May 1st.&nbsp;<br /><br />PS:&nbsp;Happy 19th&nbsp;G! Hopefully you won't G your future boyfriend out.<br /><br /><br /><br type=""_moz"" />"
"eventtime","2009-04-19 10:47:00"
"url","http://floatboatmoat.livejournal.com/17031.html"
"userid","5191"
"itemid","65"
"event","Okay erm, so I just got into an MSN convo with Marjorie... 's mother. True story.<br /><br /><a href=""http://i30.photobucket.com/albums/c307/dirtysweeet/Picture5-1.png""><img alt="""" src=""http://i30.photobucket.com/albums/c307/dirtysweeet/Picture5-1.png"" /></a><br /><br />Her mum uses tt! And lol! After that she asked who I was and said that she will brb(!!!)...<br /><br />My mum turns on the PC screen and expects the CPU to start automatically by itself. After that she upgraded to Gmail and I thought she was cool.<br /><br />But Marjorie's mum uses MSN! Oh my God."
"eventtime","2009-04-08 12:46:00"
"url","http://floatboatmoat.livejournal.com/16707.html"
"userid","5191"
"itemid","64"
"event","<lj-embed id=""4""/><br />Marry me Tablo&nbsp;&hearts;<br type=""_moz"" />"
"eventtime","2009-03-29 21:05:00"
"current_moodid","15"
"url","http://floatboatmoat.livejournal.com/16621.html"
"userid","5191"
"itemid","63"
"event","&nbsp;I&nbsp;think... that I am <em>way </em>too nice to my students."
"eventtime","2009-03-25 09:49:00"
"current_moodid","25"
"url","http://floatboatmoat.livejournal.com/16180.html"
"userid","5191"
"itemid","62"
"event","&nbsp;The As are over, and I&nbsp;am so unbelievably grateful to God for everything. My results are definitely not super majorly outstanding, but they were way better than what I had expected it to be. No fails! B for math! Haha get this B for math! Definitely divine intervention.

Anyway there are so many courses that I&nbsp;am interested in!&nbsp;I&nbsp;am definitely going to apply for ADM, but then there are also New Communications and Media, Communication Studies, Japanese Studies (Hahaha Plan B)&nbsp;and also Architecture. Is architecture fun? I want to design buildings, but am so totally not interested in the math and physics involved. God I hope I&nbsp;get into ADM.

Work is so routine and boring, does not help that I&nbsp;am no longer teaching some of my favourite classes. I want to quit! Then I will not have to wake up at 6 everyday. But No Work=No $$$=No Korea Trip. Why is life so difficult. 

Well, at least I&nbsp;have wireless connection.

/edit:

Jeridyn (to me on architecture):&nbsp;You should contribute to our arts and media industry and leave those math shit to others.

Makes sense! Sayonara architecture, what was I&nbsp;thinking!"
"eventtime","2009-03-09 09:45:00"
"current_moodid","5"
"url","http://floatboatmoat.livejournal.com/16090.html"
"userid","5191"
"itemid","61"
"event","<strong><span style=""font-size: xx-large; "">&quot; And now we factoLise...&quot;<br /></span></strong><span style=""font-size: small; "">What I heard today when walking pass a classroom. True story.</span><strong><span style=""font-size: xx-large; ""><br /><br type=""_moz"" /></span></strong>"
"eventtime","2009-02-25 21:32:00"
"url","http://floatboatmoat.livejournal.com/15713.html"
"userid","5191"
"itemid","60"
"event","Hello friends I have a <a href=""http://floatboatmoat.tumblr.com"">tumblr!</a>&nbsp;It has a pretty awesome dashboard, me likes. Oh and I&nbsp;have also recently bought a Macbook, which is all kinds of amazing, considering how I&nbsp;was so stubborn about the whole Apple-sucks-I-am-strictly-Windows mindset. But whatever, I completely understand the hype now, Apple is delicious, quite quite quite literally. It looks good enough to eat, really!<br /><br />"
"eventtime","2009-02-15 22:34:00"
"url","http://floatboatmoat.livejournal.com/15500.html"
"userid","5191"
"itemid","59"
"event","<div class=""ljembed"" style=""text-align: center""><lj-embed id=""3""/></div><br /><br />&quot;I'm like Kanye on an awards show&quot; (I immediately thought of Leanne hahaha)<br />&quot;I Ba-ROCK the show O-BA-Ma'self&quot;<br /><br />HAHAHA this is too awesome! Pity the swearing though. Nevertheless, Tablo&nbsp;is the coolest and I cannot lie.&nbsp;Plus I&nbsp;love Camera Guy and his dramatic ending. <br /><br />And as of today I have earned my first thousand of the year! Yes!! Korea here I come! Oh yeah, Clara and Isabelle please make money too. <br />"
"eventtime","2009-02-07 19:34:00"
"current_moodid","44"
"url","http://floatboatmoat.livejournal.com/15241.html"
"userid","5191"
"itemid","58"
"event","<div style=""text-align: center""><img alt="""" src=""http://ww1.prweb.com/prfiles/2006/09/01/0000432319/PinkHelloKitty.jpg"" /></div><div style=""text-align: left""><br />Happy New Year pull your ear! Yay Hello Kitty is so awesome.<br /><br />In 2009 I&nbsp;hope to be less of my lazy self in 2008 and to be very happy and chillax (in a good way). And that I hold onto my holiday&nbsp;job and not quit within a week ... that will be so not cool. And to try and complete my homework and actually hand it in. And to get Facebook. Eventually. <br /><br />Okay off to Tina's house! All power to you in the new year!<br /><br />&nbsp;</div>"
"eventtime","2009-01-02 12:25:00"
"url","http://floatboatmoat.livejournal.com/14966.html"
"userid","5191"
"itemid","57"
"event","Tell me, tell me, te-te-te-te-te tell me!<br /><br /><lj-embed id=""2""/><br />It is midnight and I saw this and totally LOLed. Look at the guy on the right!&nbsp;He is so clumsy and awesome. Check out his (attempt at the) body wave. The two others are so ridiculously enthusiastic and <em>into the music</em>. If the police pulled a Youtube video here they'll probably be jailed.<br /><br />Haha I don't understand a single word safe for the random and obligatory english phrase, but the&nbsp;Wonder Girls are so much fun! Plus they have fierce hair and makeup and lashes and glittery flapper dresses, and that is all that matters."
"eventtime","2008-12-12 00:16:00"
"url","http://floatboatmoat.livejournal.com/14825.html"
"userid","5191"
"itemid","56"
"event","I&nbsp;am going to miss Nirupa Anila&nbsp;Chicken Rao so much! Sad Face times many many ): ): ):&nbsp;Now the only way we can communicate is Facebook... I think everyone has to pray for my (online)&nbsp;safety. I mean, I will probably delete my account if someone superpokes me or something. I find that terribly offensive. Like, cannot tell me you don't like me to my face is it? Backsides. 

Also&nbsp;attachment is awesome! The guy in charge is really nice and there are so many fun things to do. I would upload everything I've done so far but Photobucket is currently suicidal and not responding to anything, so I guess another time! 

Oh and I also cannot wait to whitewash Steal Life (My Year 1 masterpiece) and the lobster and THE&nbsp;HAM omg the disastrous ham that Wen also gave up on and paint something that actually looks like something&nbsp;I would do. And take sewing classes! Oh right, and get a Facebook account. Um, maybe I should do a Yvonne and just email Nips instead. Problem solved."
"eventtime","2008-11-27 22:29:00"
"url","http://floatboatmoat.livejournal.com/14588.html"
"userid","5191"
"itemid","55"
"event","<img alt="""" style=""width: 440px; height: 506px"" src=""http://www.victormartins.com/downloads/blog_vicinspiration/1794-David-Marat.jpg"" /><br /><br />All you have to do is change A Marat David to Rachel Lee Kar Yee, and that will pretty much some up this horrible, horrible week. I&nbsp;hate everybody, especially the vile people behind the Geog and Math papers. I hope they only get to retire when they're 97 and wheezing. <br /><br />All I want to do now is burn everything vaguely resembling to paper, and watch High&nbsp;School Musical 3. That will have to wait until the 19th. I promise&nbsp;I will be on a <em>rampage.</em>"
"eventtime","2008-11-04 22:30:00"
"url","http://floatboatmoat.livejournal.com/14240.html"
"userid","5191"
"itemid","54"
"event","You know how some things can give you a headache?<br /><br />Well, Geography gives me a headache. I used to get headaches from doing Math, but I think God kind of answered my fervent prayers (that started ever since I entered the torture programme known as IP) and created visions for the English Cambridge people to create H1 math for me. Thank you God almighty.<br /><br />Why didn't I take History!!!!!!!!!!!!!!! Why in Sang Nila Utamah's name did&nbsp;I not take history Oh my&nbsp;Sir Stamford Raffles. I am pretty sure history students are going to be all indignant that history is not just about the founding&nbsp;of Singapore, they have SEA history blah blah blah but OH&nbsp;MY&nbsp;GOD Physical Geography is REALLY&nbsp;STUPID&nbsp;AND&nbsp;USELESS and I can't even think of any other adjective that is sufficient to describe my... <em>unhappiness</em> about the subject. I don't give a flying shit about granite landforms or continental drift yadda yadda.<br /><br />Argh so fed up with&nbsp;Education. Maybe I have been getting crazy weird dreams because of all these simmering unhappiness. About two weeks ago I dreamt that I was Pink&nbsp;Ranger. For real. <br /><br />Alright end of negative self talk, back to Geog. Which is unfortunately never a good thing."
"eventtime","2008-10-20 14:14:00"
"url","http://floatboatmoat.livejournal.com/13922.html"
"userid","5191"
"itemid","53"
"event","OKAY&nbsp;so coursework has been a thing of the past for around a week already, and I am relieved and happy with what I have achieved. Major Things have happened and trust has been lost but I am proud to say that Team Integrity shall pwn everyone's asses in A-levels. Go T.I&nbsp;(You guys know who you are)!!! Cue Edison Chen song (Haha Jeri)!<br /><br />Anyway tomorrow is going to be Farewell Assembly!&nbsp;Four long years in VJ are coming to an end. Above all, I feel happy that I am &quot;finally getting out of this shit hole&quot;, but I cannot deny that I have had loads of fond memories of the place and its little people. I am pretty sure that tomorrow's assembly is going to be a whole&nbsp;hour of a bad Hallmark card imitation but, oh well. I hope no one cries, it will be <em>so </em>melodramatic and unnecessary.<br /><br />Alright one more month to the big As! From now on it's going to be All Killer No Filler, buck up!!<br />."
"eventtime","2008-10-02 15:10:00"
"current_moodid","45"
"url","http://floatboatmoat.livejournal.com/13649.html"
"userid","5191"
"itemid","52"
"event","<br />The end is near!<br /><br />I woke up the Worst Way Possible today. Geog paper at 8am and I thought it was 2pm and Leanne called at 7.45am and I woke up with my mum going berserk and I <em>ran </em>for a cab at 7.55am and reached the hall at 8.06am. Sweet. Moral of the story: Do not laugh at people when they come to school at 8 thinking that the paper is 2 because shit can happen to you (like it did to me) oh sad face&nbsp;and it wasn't like I was going to pass Geog in the first place ):<br /><br />Anyhow I am on my way to final work completion (Haha yeah right) while people like Edo, being studious and completely consistent throughout their entire VJ life, are already moving on to (I&nbsp;quote Tang) &quot;tweaking prepwork to ensure a good grade&quot;. My cubicle hasn't even arrived yet! Awesome.<br /><br />With that said I&nbsp;am pleased that prelims are finally over and that I can finally start on art. Power up to me and and all of my art friends!"
"eventtime","2008-09-16 19:34:00"
"current_moodid","49"
"url","http://floatboatmoat.livejournal.com/13364.html"
"userid","5191"
"itemid","51"
"event","<p align=""center""><img alt="""" src=""http://jodyforster.com/images/T/t-80-60.jpeg"" /></p><p align=""center""><font size=""5""><strong>HIATUS!<br /></strong></font><font size=""2"">Until I finish prelims and coursework<br /><br /></font></p><p style=""text-align: left"">edit: This isn't right. Why is everyone camping around in school stuffing their brains with knowledge while I&nbsp;take pictures and climb ladders and hold projectors in the container block and go home and take an afternoon nap that ends only at nine PM? This isn't right. I am going to fail my prelims. Oh my God.<font size=""2""><br /><br /><br /></font><br />&nbsp;</p>"
"eventtime","2008-08-02 11:48:00"
"url","http://floatboatmoat.livejournal.com/13233.html"
"userid","5191"
"itemid","50"
"event","When I said that I was in deep shit for Art, I didn't literally mean <em>deep shit</em>.<br /><br />Um, go me?<br /><br />"
"eventtime","2008-07-19 21:24:00"
"url","http://floatboatmoat.livejournal.com/13022.html"
"userid","5191"
"itemid","49"
"event","<p align=""left"">This is probably the most stress I've ever felt in my whole 17 years and 11 months. All the signs point to eventual doom. When I sleep, I dream about how I'm not going to finish my prep boards. Indiefeed makes me download Art by Tanya Davis (No joke). I draw but I take so <em>bloody long</em>. No more Eunice or Nirupa to push me for the whole of next week! It is up to myself to make this work, and I am the least disciplined person that I know. Two more months, barely two more months. Time is not on my side.<br /><br />However:<br />Louis has my toilet bowl!<br />I passed math! (When I was so sure I was going to fail miserably!)<br />Time may hate me, but God is on my side. I mean, if He let me pass math there is no way He's going to throw me in the depths of hell for this one.<br /><br />Urgh chin up chin up!!<br /></p>"
"eventtime","2008-07-13 22:56:00"
"url","http://floatboatmoat.livejournal.com/12787.html"
"userid","5191"
"itemid","48"
"event","Okay, so I've just written my t3a (exactly 800 words!) and I feel like the cheesiest person ever. And a<em> huge</em> liar. I mean, I actually used the words ""enthusiasm"", ""volunteered"", and ""fervor"" in the part about CCA endeavours. Hahaha, like what CCA? Everyone is going to have a fit and go into spasms of laughter when they read it tomorrow.<br /><br />Also, 9 more weeks to coursework! It is strange yet predictable how I always procrastinate in the first part of the year and work myself up into mindless panic when I finally realise the impending doom of deadlines. Argh, if anyone reading this has an extra toilet bowl/knows someone who can give me a toilet bowl/can somehow get me a toilet bowl PLEASE CONTACT ME. I will&nbsp;wash your clothes, clean your house, make your breakfast for you if someone can just GET ME A TOILET BOWL. Mr Tang gives me grand illusions of sneaking into new HDB flats to steal abandoned toilet bowls but that is beyond impossible. Alternatively everyone can pool money and buy me&nbsp;a toilet bowl for my Eighteenth Birthday. No wait, maybe not.<br /><br />Also also Jason Mraz and Death Cab are both coming to Singapore in the worst dates possible. I mean, August? Like seriously!? Thanks for filling my poor heart with anticipation and longing and wringing it right where it hurts. &nbsp;So much for wanting to make up for Mosaic. And for wanting to hear&nbsp;Ben&nbsp;Gibbard whisper 'from the passenger seat, yes, you were driving me home'. I could go on and on and on, but I will only get agitated, and agitation is stupid because it doesn't solve anything. Or give me tickets to any of the above. Wait, tickets are not the problem, THE A LEVELS ARE.<br /><br />Urgh&nbsp;the problem of the 21st century is&nbsp;the futility of <em>education</em>, futility of war is overrated. I hate Owen. <br /><br />"
"eventtime","2008-07-03 22:26:00"
"url","http://floatboatmoat.livejournal.com/12472.html"
"userid","5191"
"itemid","47"
"event","Hong Kong was crazy! If given a choice I would gladly set up tents in Mong Kok and stay there for the rest of my life. <br /><br />Okay more after I hustle and go grab photos from people, I think I may have to sign up for a Facebook account to do this. Facebook scares me. What if people invite me to food fights/ give me a plant? I wouldn't know what to do. Technology is stupid. <br /><br />edit: It is possible to die from coursework overload. I am typing but my eyelids are closing... closing... Friday the 13th is <em>9 freaking days away</em> and I only (!!!) have 3 approved (well, self-approved) pieces that I'm definitely going to show. I have to crawl back to school at night next week with Ser En so that we can pull off a Warhol and get our silkscreen prints done. Mr Tang is totally on my case, on my back, on my everything, HE IS SO INTENSE. Why must Life be so Difficult? And all I wanted to do this holiday was to, you know,&nbsp;go shopping."
"eventtime","2008-05-30 15:32:00"
"current_moodid","15"
"url","http://floatboatmoat.livejournal.com/12100.html"
"userid","5191"
"itemid","46"
"event","I am so excited about Hong Kong! Think of all of the inner city shophouses, dimsum and shopping! It's going to be summer so everything will be wonderful. No miserable fogs or rain or Bad Weather. Will I throw up after the plane ride (I get so terribly airsick)? Will I have fun in Ocean Park (I really wanted Disneyland instead)? Will I bump into Edison Chen!!??

Anticipation!"
"eventtime","2008-04-09 22:27:00"
"current_moodid","41"
"url","http://floatboatmoat.livejournal.com/11996.html"
"userid","5191"
"itemid","45"
"event","i&nbsp; am jiayi. i have hacked into rachel lee's account. OTSUKA AI ROCKS!!!! &lt;3"
"eventtime","2008-03-19 09:35:00"
"url","http://floatboatmoat.livejournal.com/11712.html"
"userid","5191"
"itemid","44"
"event","TODAY I PASSED MY MATH EXAM FOR THE FIRST TIME IN 4 YEARS YA'LL!

43/66 which translates to a 65/100 which translates to a B! Binomial distribution and probablity (well, maybe not probability) have got nothing on me. I am invincible and happy."
"eventtime","2008-03-18 09:57:00"
"url","http://floatboatmoat.livejournal.com/11346.html"
"userid","5191"
"itemid","43"
"event","This is really none of your business, &nbsp;but tomorrow is Art Coursework Presentation, <strong>and I'm Going To Die.</strong>&nbsp;&nbsp;<br /><br />edit: It is 1:09am and I am still drawing bowling pins. Art can go suck it, even Hawthorne Heights isn't keeping me awake. Yes seriously Hawthorne Heights!! God, the last time I've listened to them was probably circa 2004. Argh whatever I will slay this monster yes I will. Maybe I should actually be listening to Chromeo instead...<br /><br />edit edit:&nbsp;Highlight of today was&nbsp;eating pizza and singing to Britney Spears and Atomic Kitten(!!!) I have zero idea about what to do with my coursework anymore.&nbsp;Oh wtv I am going to watch Across the Universe and go to bed early. I swear, art was never supposed to be this draining."
"eventtime","2008-03-13 09:15:00"
"url","http://floatboatmoat.livejournal.com/11233.html"
"userid","5191"
