"names","values"
"event","VGhlIHN0YXRlbWVudHMgdGhhdCBhcmUgYm9sZCBhcHBseSB0byBtZTsgc2luY2Ugc29tZSBwZW9wbGUgbGlrZSwgKmNvdWdoKmppbW15KmNvdWdoKiBjYW4ndCBmaWd1cmUgdGhhdCBvdXQuPGJyPg0KPGJyPg0KMDEuIDxzdHJvbmc+SSBhbSBhIGRyZWFtZXIuPC9zdHJvbmc+IDxicj4NCjAyLiBJIHdhbnQgdG8gYmUgYSBmb290bm90ZSBpbiBhIGJvb2sgc29tZWRheS4gPGJyPg0KMDMuPHN0cm9uZz4gaSBhbSBub3QgY29sb3JibGluZDxlbSBzdHlsZT0iZm9udC13ZWlnaHQ6IG5vcm1hbDsiPi48L2VtPjxzcGFuIHN0eWxlPSJmb250LXdlaWdodDogbm9ybWFsOyI+PC9zcGFuPjwvc3Ryb25nPjxicj4NCjA0Lg0KS3VydCBDb2JhaW4gaXMgcXVpdGUgcG9zc2libHkgdGhlIG9ubHkgcGVyc29uIHdob3NlIGNvcnBzZSBJIHdvdWxkDQpzZXJpb3VzbHkgY29uc2lkZXIgaGF2aW5nIHNleCB3aXRoLjxicj4NCjA1LiA8c3Ryb25nPkkgaGF2ZSBzZWVuIHNub3cgYmVmb3JlLjwvc3Ryb25nPiAoSHVsbG8sIEkgbGl2ZSBpbiBQZW5uc3lsdmFuaWEpPGJyPg0KMDYuIEkgYWx3YXlzIGZvcmdldCB3aGVuIEkgYW0gY29va2luZyBhbmQgc3RhcnQga2l0Y2hlbiBjYXRhc3Ryb3BoaWVzLiA8YnI+DQowNy4gSSBkb24ndCBsaWtlIG1lbiwgYnV0IEkgZG9uJ3QgbGlrZSB3b21lbiBlaXRoZXIuIDxicj4NCjA4LiBJIGhhdmUgbmV2ZXIgaGFkIGEgZ2lybGZyaWVuZCwgYnV0IEkgd291bGQgbGlrZSB0byBzb21lZGF5LiA8YnI+DQowOS4gSSBmZWVsIGxpa2UgSSB3YXMgYm9ybiBpbiB0aGUgd3JvbmcgdGltZSBwZXJpb2QuIDxicj4NCjEwLiA8c3Ryb25nPkkgd2FudCB0byBsaXZlIGluIGEgZG93bnRvd24gc3R1ZGlvIGFwYXJ0bWVudCwgYnV0IEkgYWxzbyB3YW50IGEgaG91c2Ugd2l0aCBhIHdyYXAtYXJvdW5kIHBvcmNoLiA8YnI+PC9zdHJvbmc+MTEuIEkgaGF2ZSB0aGUgYmxhY2sgdGh1bWIgb2YgZGVhdGggd2hlbiBpdCBjb21lcyB0byBwbGFudHMgYW5kL29yIHNtYWxsIHBldHMuIDxicj4NCjEyLiA8c3Ryb25nIHN0eWxlPSJmb250LXdlaWdodDogbm9ybWFsOyI+U29tZXRpbWVzLCBJIHRhbGsgdG8gbXlzZWxmLjwvc3Ryb25nPiZuYnNwOyZuYnNwOyA8YnI+DQoxMy4gPHN0cm9uZz5JZiBhbnkgc21hbGwsIHNoYXJwLCBwYWluIGluZHVjaW5nIG9iamVjdCBpcyBvbiB0aGUgZmxvb3IvZ3JvdW5kLCBteSBmb290IHdpbGwgZmluZCBpdC48L3N0cm9uZz4gPGJyPg0KMTQuPHN0cm9uZz4gPGZvbnQgc3R5bGU9ImNvbG9yOiByZ2IoNTEsIDIwNCwgMCk7IiBzaXplPSI1Ij5JIGxvdmUgdG8gYmUgYmFyZWZvb3QuPC9mb250Pjwvc3Ryb25nPjxzcGFuIHN0eWxlPSJjb2xvcjogcmdiKDUxLCAyMDQsIDApOyI+IDwvc3Bhbj48YnI+DQoxNS4gPGZvbnQgc3R5bGU9ImNvbG9yOiByZ2IoNTEsIDIwNCwgMCk7IiBzaXplPSI1Ij48c3Ryb25nPlNvbWUgbXVzaWMgbWFrZXMgbWUgc2FkLiBBbmQgSSBsaWtlIGl0Ljwvc3Ryb25nPjwvZm9udD4gPGJyPg0KMTYuIDxzdHJvbmc+SSBsb3ZlIGdpdmluZyBnaWZ0cyB0byBwZW9wbGUsIGV2ZW4gaWYgaXTigJlzIG5vdCBhIHNwZWNpYWwgZGF5LiA8YnI+PC9zdHJvbmc+MTcuPHNwYW4gc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+IDwvc3Bhbj48c3Ryb25nIHN0eWxlPSJmb250LXdlaWdodDogbm9ybWFsOyI+SSB3YW50IHRvIGJlIGEgcmV2b2x1dGlvbiBhbGwgYnkgbXlzZWxmLiA8L3N0cm9uZz48YnI+DQoxOC4gSSBkb24ndCBrbm93IHdoYXQgSSB3YW50IHRvIGJlLiBJIGFtIHRvcm4gYmV0d2VlbiBtdXNpYyBqb3VybmFsaXN0LCByZWNvcmQgc3RvcmUgb3duZXIsIG9yIGh1bWFuIHJpZ2h0cyBsYXd5ZXIuIDxicj4NCjE5LjxzdHJvbmc+IDwvc3Ryb25nPkkgaGF2ZSBuZXZlciBzZWVuPHNwYW4gc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+IDwvc3Bhbj5UaGUgR29kZmF0aGVyPHN0cm9uZyBzdHlsZT0iZm9udC13ZWlnaHQ6IG5vcm1hbDsiPiBvciBQdWxwIEZpY3Rpb24uPC9zdHJvbmc+IDxicj4NCjIwLiA8c3Ryb25nPkkgbGlrZSBnZXR0aW5nIHRoaW5ncyBpbiB0aGUgbWFpbC48L3N0cm9uZz48YnI+DQoyMS4gSSdkIGJlIGFzaGFtZWQgaWYgSSB3ZXJlIGV2ZXIgRmlyc3QgTGFkeS0td2h5IG5vdCBqdXN0IGdvIGZvciB0aGUgZ29sZD8gPGJyPg0KMjIuPGZvbnQgc2l6ZT0iMyI+IDxzdHJvbmcgc3R5bGU9ImZvbnQtd2VpZ2h0OiBub3JtYWw7Ij5JIHByZXRlbmQgdGhhdCBldmVyeXRoaW5nIGlzIG9rYXkgdG8gcHJvdGVjdCB0aGUgb25lcyBJIGxvdmUuIDwvc3Ryb25nPjwvZm9udD48YnI+DQoyMy4gSSBhbSBhbmFsIGFib3V0IG15IGhhbmRzLS08c3BhbiBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij5JIGxpa2UgZm9yIHRoZW0gdG8gYWx3YXlzIGJlIGNsZWFuLiBJZiB0aGV5IGFyZSBkaXJ0eSwgSSBmZWVsIGdyb3NzLjwvc3Bhbj48c3Ryb25nPiZuYnNwOyA8YnI+PC9zdHJvbmc+MjQuIDxzdHJvbmc+SSBwcm9jcmFzdGluYXRlLiBBIGxvdC48L3N0cm9uZz48YnI+DQoyNS4gPHN0cm9uZz48Zm9udCBzdHlsZT0iY29sb3I6IHJnYigyNTUsIDEwMiwgMTAyKTsiIHNpemU9IjUiPkkgaGF2ZSB0cm91YmxlIG5vdCBzaW5naW5nIHRvIHNvbmdzIEkga25vdy4gRXZlbiBpZiBJIGhhdGUgdGhlbS4gPC9mb250Pjxicj48L3N0cm9uZz4yNi4gSSBhbSBoYXBwaWVyIGFzIGFuIGF0aGVpc3QgdGhhbiBJIGV2ZXIgd2FzIGFzIGEgQ2hyaXN0aWFuLiA8YnI+DQoyNy4gPHN0cm9uZyBzdHlsZT0iZm9udC13ZWlnaHQ6IG5vcm1hbDsiPk15IHdob2xlIGZhbWlseSB0aGlua3MgdGhhdCBJIGFtIGp1c3QgZ29pbmcgdGhyb3VnaCBhIHN0ZXJlb3R5cGljYWwgcGhhc2U8L3N0cm9uZz4uJm5ic3A7IDxicj4NCjI4LiA8c3Ryb25nPkkgbG92ZSB0byB0YWtlIHBpY3R1cmVzLDwvc3Ryb25nPiA8c3BhbiBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij5ldmVuIHRob3VnaCBJIGRvbuKAmXQgZ2V0IHRvIGRvIGl0IGFzIG11Y2ggYXMgSeKAmWQgbGlrZS4gPC9zcGFuPjxicj4NCjI5LiA8c3Ryb25nPjxmb250IHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiIHNpemU9IjMiPkkgc29tZXRpbWVzIGdldCBqZWFsb3VzLjwvZm9udD48Zm9udCBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7IiBzaXplPSIzIj4mbmJzcDsmbmJzcDsgPC9mb250Pjxicj48L3N0cm9uZz4zMC4gSSBhbSBhIGxvdCBtb3JlIGJpc2V4dWFsIHRoYW4gSSB3aWxsIGV2ZXIgYWRtaXQgdG8gbW9zdCBwZW9wbGUuIDxicj4NCjMxLiBNeSBwYXJlbnRzIGFyZSBkaXZvcmNlZC4gPGJyPg0KMzIuIEknbSBhIHBhY2tyYXQuIEkgbmV2ZXIgdGhyb3cgYW55dGhpbmcgb3V0LiA8YnI+DQozMy4gR29pbmcgdG8gdGhlIGJlYWNoIGR1cmluZyBhIGh1cnJpY2FuZSBhbmQgYSByZWFsbHkgZ29vZCBjb25jZXJ0IGFyZSBteSBjaG9zZW4gcmVsaWdpb3VzIGV4cGVyaWVuY2VzLiA8YnI+DQozNC4gPHN0cm9uZyBzdHlsZT0iZm9udC13ZWlnaHQ6IG5vcm1hbDsiPkkgbmVlZCBhIHZhY2F0aW9uIGZyb20gbXlzZWxmLiA8L3N0cm9uZz48YnI+DQozNS4gPHN0cm9uZz5JIHNwZWFrIG9ubHkgRW5nbGlzaCBmbHVlbnRseSwgYW5kIHRoYXQgbWFrZXMgbWUgc2FkLjwvc3Ryb25nPiA8YnI+DQozNi4gPHN0cm9uZyBzdHlsZT0iZm9udC13ZWlnaHQ6IG5vcm1hbDsiPkknbSBhIGRlc3BlcmF0ZSBpbnNvbW5pYWMuPC9zdHJvbmc+IDxicj4NCjM3LiA8c3Ryb25nIHN0eWxlPSJmb250LXdlaWdodDogbm9ybWFsOyI+SSdtIGEgbXVzaWMgc25vYiwgYW5kIHRoaXMgZG9lc24ndCBib3RoZXIgbWUuPC9zdHJvbmc+IDxicj4NCjM4LiA8c3Ryb25nPkkgbG92ZSBjYW5kbGUtbGlnaHQuPC9zdHJvbmc+IDxicj4NCjM5LiBXaGVuIEkgd2FzIHJlYWxseSBsaXR0bGUsIEkgYXNrZWQgbXkgbW9tIGlmIEkgY291bGQgbWFycnkgbXkgZGFkLiBTaGUgc2FpZCBubywgYW5kIEkgd2FzIG1hZC4gPGJyPg0KNDAuSSBkb24ndCBsaWtlIG1ha2V1cCwgYnV0IDxzcGFuIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPkkgbGlrZSB0aGUgd2F5IG15IGNoZWVrcyBnZXQgZmx1c2hlZCBhZnRlcg0KYmVpbmcgb3V0IGluIHRoZSBzbm93LCBvciB0aGUgc2xpZ2h0IHJlZCBJIGdldCB3aGVuIEkgaGF2ZSBhIG1pbGQNCnN1bmJ1cm4gb24gbXkgZmFjZS48L3NwYW4+IDxicj4NCjQxLiBJIGFtIGFkZGljdGVkIHRvIDI0LiA8YnI+DQo0Mi4gSSB0YWtlIHJlYWxseSwgcmVhbGx5LCByZWFsbHkgbG9uZyBiYXRoczsgSSByZWFkIHdob2xlIGJvb2tzIGluIG9uZSBiYXRoLiA8YnI+DQo0My4gSSB0aGluayBJIGhhdmUgdGhlIGNhcGFjaXR5IGZvciBhbGNvaG9saXNtLiA8YnI+DQo0NC4gPHNwYW4gc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+SWYgSSBldmVyIGdvdCBqdXJ5IGR1dHksIEkgd291bGQgYmUgZWNzdGF0aWMuIEkgdGhpbmsgaXQgc291bmRzIGxpa2Ugc3VjaCBmdW4uIDwvc3Bhbj48YnI+DQo0NS4gPHN0cm9uZz5Nb25leSBpczwvc3Ryb25nPiA8c3Ryb25nPnZlcnkgaW1wb3J0YW50IHRvIG1lLjwvc3Ryb25nPiA8YnI+DQo0Ni48c3BhbiBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij4gPC9zcGFuPjxzdHJvbmc+PGZvbnQgc3R5bGU9ImZvbnQtd2VpZ2h0OiBub3JtYWw7IGZvbnQtc3R5bGU6IG5vcm1hbDsiIHNpemU9IjIiPjxzcGFuIHN0eWxlPSJmb250LXdlaWdodDogbm9ybWFsOyI+SSBoYXZlIGEgbG90IG9mIGlzc3VlcyB3aXRoIG15IGZhbWlseS4gRXNwZWNpYWxseSBteSBtb3RoZXIuPC9zcGFuPjwvZm9udD48Zm9udCBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7IiBzaXplPSIyIj48c3BhbiBzdHlsZT0iZm9udC13ZWlnaHQ6IG5vcm1hbDsiPjwvc3Bhbj48L2ZvbnQ+PGJyPjwvc3Ryb25nPjQ3LjxzdHJvbmcgc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+IDwvc3Ryb25nPjxzcGFuIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPkkgYW0gdGhlIG9sZGVzdCBjaGlsZC48L3NwYW4+IDxicj4NCjQ4LiBJIGhhdmUgYSBncmVhdCBib3lmcmllbmQuPGZvbnQgc2l6ZT0iMiI+PHNwYW4gc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+PC9zcGFuPjxzdHJvbmc+PHNwYW4gc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+PC9zcGFuPjwvc3Ryb25nPjxzcGFuIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPjwvc3Bhbj48L2ZvbnQ+PGJyPg0KNDkuPHN0cm9uZz4gSSBwaXNzIG15c2VsZiBvZmYgYSBsb3QuPC9zdHJvbmc+IDxicj4NCjUwLiA8c3Ryb25nPkkgYW0gbG92ZWQuPC9zdHJvbmc+IDxicj4NCjUxLiA8c3Ryb25nIHN0eWxlPSJmb250LXdlaWdodDogbm9ybWFsOyI+V29yZHMgZmFzY2luYXRlIG1lLjwvc3Ryb25nPiA8YnI+DQo1Mi4gPHN0cm9uZz5JIGFtIHZlcnkgaW5kZXBlbmRlbnQuPC9zdHJvbmc+IDxicj4NCjUzLiA8c3Ryb25nPkkgbmVlZCBtb3JlIHNsZWVwLjwvc3Ryb25nPiA8YnI+DQo1NC4gTXkgY2FyIGlzIG9uZSBvZiB0aGUgbW9zdCBpbXBvcnRhbnQgdGhpbmdzIHRvIG1lLiBJdCBpcyBteSBrZXkgdG8gZnJlZWRvbTsgbXkgZXNjYXBlLCBzaG91bGQgSSBuZWVkIG9uZS48YnI+DQo1NS4gPHN0cm9uZz5QZW9wbGUgdGhpbmsgSSdtIGZ1bm55Ljwvc3Ryb25nPjxicj4NCjU2LiA8Zm9udCBzdHlsZT0iY29sb3I6IHJnYigyMDQsIDEwMiwgMjA0KTsiIHNpemU9IjciPjxzdHJvbmc+SSB0aGluayBJJ20gZnVubnksIHRvby48L3N0cm9uZz48L2ZvbnQ+IDxicj4NCjU3Lg0KTXkgYm95ZnJpZW5kIGdhdmUgbWUgdG9vIG1hbnkgc3R1ZmZlZCBhbmltYWxzIGFuZCBJIGhhZCB0byBwdXQgdGhlbSBpbg0KYSBib3ggaW4gdGhlIGF0dGljIHdoZW4gSSBsZWZ0IGZvciBjb2xsZWdlLiBJIHN0aWxsIGZlZWwgZ3VpbHR5LiA8YnI+DQo1OC4gPHN0cm9uZz48c3BhbiBzdHlsZT0iZm9udC13ZWlnaHQ6IG5vcm1hbDsiPkknbSBzY2F0dGVyLWJyYWluZWQuIDwvc3Bhbj48YnI+PC9zdHJvbmc+NTkuIEkgbG92ZSBwZXJpb2QgY29zdHVtZXMsIGFuZCB3YW50IHRvIHdlYXIgdGhlbSBldmVyeSBkYXkuIDxicj4NCjYwLjxzdHJvbmc+IDwvc3Ryb25nPkkgY2FuIGRhbmNlLCBidXQgSSBjYW7igJl0Li4uIGl04oCZcyBvZGQuIDxicj4NCjYxLiBJIGFtIGFsd2F5cyByZWFkaW5nIGF0IGxlYXN0IG9uZSBib29rLiA8YnI+DQo2Mi4gPHN0cm9uZz5JIHdpc2ggSSBjb3VsZCBmbHkuIDxicj48L3N0cm9uZz42My4gSSdtIGFmcmFpZCBvZiBoZWlnaHRzLiZuYnNwOyZuYnNwOyA8YnI+DQo2NC4gPHN0cm9uZz5JIGhhdmUgYSBsb3Qgb2YgZHJpdmUsIGJ1dCBoYXZlIHByb2JsZW1zIGtlZXBpbmcgaW50ZXJlc3QgaW4gdGhpbmdzIEkgaGF2ZSBzdGFydGVkLjwvc3Ryb25nPiA8YnI+DQo2NS4gPHN0cm9uZz5JIGxvdmUgdG8gYXJndWUuPC9zdHJvbmc+IDxicj4NCjY2LiA8c3Ryb25nPkkgaGF2ZSBhbiBpbm5pZSBiZWxseSBidXR0b24uIDwvc3Ryb25nPjxicj4NCjY3LiA8c3Ryb25nIHN0eWxlPSJmb250LXdlaWdodDogbm9ybWFsOyI+SSBzdWZmZXIgZnJvbSBjaHJvbmljIHBhaW4uIDwvc3Ryb25nPjxicj4NCjY4LiBJIHNob3VsZCBiZSBhc2xlZXAgcmlnaHQgbm93LiA8YnI+DQo2OS4gSSBoYXZlIHN0cm9uZyBhZmZlY3Rpb24gZm9yIGljZSBjcmVhbS4gPGJyPg0KNzAuIFdoZW4gcGVvcGxlIGFzayBtZSBpZiBJIHNtb2tlLCBJIHNtaWxlIGFuZCBzYXksICJOb3QgY2lnYXJldHRlcy4iIDxicj4NCjcxLiA8c3Ryb25nPkkgaGF2ZSBhIGZldGlzaCBmb3IgODAncyBtdXNpYy48L3N0cm9uZz4gPHN0cm9uZz5BIGJpZyBvbmUuIDwvc3Ryb25nPjxicj4NCjcyLiA8c3Ryb25nIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPkkgdGhpbmsgSSBoYXZlIGFuIHVuaGVhbHRoeSBvYnNlc3Npb24gd2l0aCBtdXNpYy4gQnV0IEkgZG9uJ3QgbWluZC4gPGZvbnQgc2l6ZT0iMiI+Kkl0J3Mgbm90IGV4YWN0bHkgdW5oZWFsdGh5KjwvZm9udD48L3N0cm9uZz48YnI+DQo3My4gT25jZSwgSSB3YXMgYWJsZSB0byBoYXZlIGEgbHVjaWQgZHJlYW0sIGJ1dCBpdCB3YXMgc28gZXhoYXVzdGluZyB0aGF0IEkndmUgbmV2ZXIgdHJpZWQgaXQgYWdhaW4uIDxicj4NCjc0LiA8c3Ryb25nPjxmb250IHNpemU9IjUiPkkgd291bGQgbG92ZSB0byBoYXZlIG1vcmUgbW9uZXkuPC9mb250Pjwvc3Ryb25nPiA8YnI+DQo3NS4gPHN0cm9uZz5JIGhhdmUgYSBoYWJpdCBvZiBhcmd1aW5nIHdpdGggdGhlIHRlbGV2aXNpb24uPC9zdHJvbmc+PGJyPg0KNzYuPHN0cm9uZz4gSSBqdXN0IGZvdW5kIG91dCB0aGF0IGJsdWUgd2FzIHRoZSBvcmlnaW5hbCBjb2xvciBvZiBTdC4gUGF0cmljaydzIERheS48L3N0cm9uZz4gKndlbGwgb2J2aW91c2x5IGFmdGVyIEkgcmVhZCB0aGlzLi4uKjxicj4NCjc3LiBJIGxpa2UgdG8gc3VycHJpc2UgbXkgZnJpZW5kcyB3aXRoIHN0dXBpZCB0cml2aWEuIDxicj4NCjc4LiBJIGxvdmUgcG9saXRpY3MuIDxicj4NCjc5LiA8c3Ryb25nIHN0eWxlPSJmb250LXdlaWdodDogbm9ybWFsOyI+SSBhbSBoYXZpbmcgYW4gaWRlbnRpdHkgY3Jpc2lzLiA8L3N0cm9uZz48YnI+DQo4MC4gPHN0cm9uZyBzdHlsZT0iZm9udC13ZWlnaHQ6IG5vcm1hbDsiPkkgbGlrZSBqaWdzYXcgcHV6emxlcyBmcm9tIHRpbWUgdG8gdGltZS48L3N0cm9uZz4gPGJyPg0KODEuIDxzdHJvbmcgc3R5bGU9ImZvbnQtd2VpZ2h0OiBub3JtYWw7Ij5JIGFtIGNyYXp5Ljwvc3Ryb25nPiA8YnI+DQo4Mi4gSSBlbmpveSBlYXRpbmcgdG9tYXRvIHNhbmR3aWNoZXMuIDxicj4NCjgzLiA8c3BhbiBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij5JIGhhdGUgR2VvcmdlIFcuIEJ1c2g8L3NwYW4+IHdpdGggZXZlcnkgZmliZXIgb2YgbXkgYmVpbmcuIDxicj4NCjg0LiBJIGtlZXAgbm90ZXMgb24gdGhlIHRoaW5ncyB0aGF0IFRleGFzIGhhcyBkb25lIHRvIHBpc3MgbWUgb2ZmLiA8YnI+DQo4NS48c3Ryb25nPiA8Zm9udCBzdHlsZT0iY29sb3I6IHJnYig1MSwgMTAyLCAyNTUpOyIgc2l6ZT0iNSI+SSBjYW4gYmUgdmVyeSBzdHViYm9ybi4gPC9mb250Pjwvc3Ryb25nPjxicj4NCjg2LiA8c3BhbiBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij5JIGRvbid0IG1ha2UgbXkgYmVkIGluIHRoZSBtb3JuaW5nLCBJIG1ha2UgaXQgcmlnaHQgYmVmb3JlIEkgZ28gdG8gYmVkLiA8L3NwYW4+PGJyPg0KODcuIDxmb250IHNpemU9IjQiPkkgbmVlZCBtb3JlIGNsb3RoZXMuPC9mb250Pjxicj4NCjg4LiA8c3Ryb25nIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPkkgc3RpbGwgc3RpY2sgbXkgdG9uZ3VlIG91dCBhdCBwZW9wbGUuPC9zdHJvbmc+PHNwYW4gc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+IDwvc3Bhbj48YnI+DQo4OS4gPHNwYW4gc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+SSBkb24ndCBsaWtlIHRvIHlhd24gaW4gZnJvbnQgb2YgcGVvcGxlLiBJIGhhdmUgYSByZWFsbHkgYmFkIHlhd24gZmFjZS4gPC9zcGFuPjxicj4NCjkwLiA8c3Ryb25nPklmIEkgaGFkIHRoZSBtb25leSwgSSB3b3VsZCBidXkgRFZEIGJveCBzZXRzIG9mIGFsbCBteSBmYXZvcml0ZSBUViBzaG93cy4gPC9zdHJvbmc+PGJyPg0KOTEuIFdlIHVzZWQgdG8gY3J1aXNlIGF0IHRoZSBPY2VhbmZyb250IHdpdGggdGhlIHdpbmRvd3MgZG93biwgYmxhc3RpbmcgQm9uIEpvdmkgPGJyPg0KOTIuPHN0cm9uZz4gPHNwYW4gc3R5bGU9ImZvbnQtc3R5bGU6IGl0YWxpYzsgZm9udC13ZWlnaHQ6IG5vcm1hbDsiPkkgYW0gc3RpbGwgYWZyYWlkIG9mIHRoZSBkYXJrLjwvc3Bhbj48L3N0cm9uZz48c3BhbiBzdHlsZT0iZm9udC1zdHlsZTogaXRhbGljOyI+IDwvc3Bhbj48YnI+DQo5My4gSSBiZWxpZXZlIGluIGdob3N0cy4gPGJyPg0KOTQuPGZvbnQgc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyIgc2l6ZT0iMiI+IDxmb250IHNpemU9IjIiPjxzdHJvbmc+SSBsb3ZlIGh1Z3MuPC9zdHJvbmc+PC9mb250PjwvZm9udD48Zm9udCBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7IiBzaXplPSIzIj4gPC9mb250Pjxicj4NCjk1LiA8c3Ryb25nPkkgbGlrZSB0byB3YXRjaCBtb3ZpZXMgdGhhdCBJJ3ZlIGFscmVhZHkgc2VlbiB3aXRoIHBlb3BsZSB3aG8gaGF2ZW4ndC48L3N0cm9uZz48YnI+DQo5Ni4gPHN0cm9uZz5JIGFtIHZlcnkgcGlja3kgd2l0aCBzb21lIHRoaW5ncywgb3RoZXJzIEkgZG9u4oCZdCB3b3JyeSBhYm91dC4gPC9zdHJvbmc+PGJyPg0KOTcuIFB1cnBsZSBpcyBteSBmYXZvcml0ZSBjb2xvci4mbmJzcDsgPGJyPg0KOTguIEkgaGF2ZSBhIHN0aWNrZXIgdGhhdCBzYXlzICJzaW5uZXIiIG9uIG15IGNhci4gPGJyPg0KOTkuIDxzdHJvbmcgc3R5bGU9ImZvbnQtd2VpZ2h0OiBub3JtYWw7Ij5JIHdvbmRlciBpZiBhbnlvbmUgaGFzIGRlLWJvbGRlZCBhbmQgY2hhbmdlZCBudW1iZXIgMTAwIHNpbmNlIHRoZSBmaXJzdCBvY2N1cnJlbmNlIG9mIHRoaXMgc3VydmV5Ljwvc3Ryb25nPiA8YnI+DQoxMDAuIDxzdHJvbmc+SSBkbyBub3QgaGF2ZSBhIG5hbWUgZm9yIG15IG1hdHRyZXNzLiA8YnI+DQo8L3N0cm9uZz4="
"eventtime","2005-08-22 21:21:00"
"current_moodid","90"
"url","http://lynmaria.livejournal.com/31155.html"
"userid","9403"
"itemid","120"
"event","I worked 3 hours on Friday, and finally found out why there are such
things as a 3 hour shift...it's to cover people who are on breaks. So I
worked outside at baseball and then golf. I like working golf a lot
better, because I dont know how to work baseball... I just give out
change. And at golf, it's less lonely..<br>
<br>
After work, I went straight to Staci's. We watched a movie, and ate super spicy wings...they were <span style=""color: rgb(255, 102, 0); font-weight: bold;"">burning my mouth</span> and <span style=""color: rgb(255, 102, 0); font-weight: bold;"">bringing tears to my eyes</span>
and I look over at Staci and she's practically swallowing them without
a care in the world. Now, Staci has tears in her eyes because she's
laughing so hard as I jug down about a gallon of water.<br>
<br>
We woke up early the next morning, so Maureen could pick us up, and
then we went to the mall. Have I mentioned how much I love her little
brothers and sisters? They're just too fricken adorable. Maureen,
Staci, and I shopped from the mall opened, until 3. You would think
that would be enough time, but we're still not done. After that, I hung
out Maureen's and then she came over here...we ate and hung out, took
pictures by the black light (<span style=""color: rgb(255, 0, 0);"">&lt;3</span>) and watched <span style=""font-style: italic; color: rgb(51, 204, 255);"">The Notebook</span>. Took her home, since she had work in the morning.<br>
<br>
Today I slept late, which I haven't done in oh-so-very long and I've
just been lounging around the house ever since. I go to work at 5 and
leave at 9. So that's gonna suck. And tomorrow, I have off. I work 2
days this week, so I'm hoping I can go to the mall again or something.
Next Sunday are the VMA's so I made sure I wasn't working that night,
because Staci, Melissa, and Kaylene are coming over to watch and
sleepover and the following day we're all going to Dorney Park And
after that, it's like 10 days left of summer. TEN. That's all, and I
haven't even started Wuthering Heights and Pride and Prejudice. But I
have spanish first with Britt and Melissa, so I'm looking forward to
that.<br>"
"eventtime","2005-08-20 14:18:00"
"current_moodid","57"
"url","http://lynmaria.livejournal.com/30892.html"
"userid","9403"
"itemid","119"
