"names","values"
"event","&nbsp;I am home, and I am sick.&nbsp; Woo!&nbsp; I have&nbsp;to go to work today, but I think I will try to leave early.&nbsp; I definitely have to be at work tomorrow since someone is on vacation.&nbsp; I feel like poop!&nbsp; Plus I miss Rowdy.&nbsp; I called about her yesterday and the lady said she has been tearing up everything.&nbsp; Poor girl.&nbsp; She is not happy.&nbsp; I had a really good trip to Disney.&nbsp; There were some highlights and some not so great moments.&nbsp; If I am feeling better today I will try to post some pictures otherwise it will probably be Christmas before I have the time.&nbsp; I haven't done my Christmas shopping yet so I am going to attempt that today.&nbsp;"
"eventtime","2007-12-20 04:53:00"
"current_moodid","82"
"url","http://bain5511.livejournal.com/696773.html"
"userid","1338"
"itemid","2720"
"event","<p>The rain has started.&nbsp; The side streets are starting to get slick and my porch is definitely slick.&nbsp; It is interesting to take the dog outside.&nbsp; The lights have already flickered so there is a candle lit in every room and the camping lights have been brought in the house.&nbsp; I am ready!&nbsp; The only problem is getting to work tomorrow.&nbsp; I have to be at work at 5:30 in the morning, but I have a feeling I will get screwed and have to work 8-5.&nbsp; Well they just flickered again so I am shutting down for the night.&nbsp; Be safe everyone!</p>"
"eventtime","2007-12-10 20:34:00"
"current_moodid","28"
"url","http://bain5511.livejournal.com/696383.html"
"userid","1338"
"itemid","2719"
"event","<p>The dang dog is driving me nuts!&nbsp; I am trying to finish some holiday baking for this weekend so I can't pay full attention to her.&nbsp; She took a nice chunk out of the couch cushion.&nbsp; When I am waiting for stuff to bake I am playing with her, but she doesn't care.&nbsp; She knows Eric has been gone all day and she gets pissed when he isn't here.&nbsp; She really dislikes me.&nbsp; I think she is starting to tire though.&nbsp; She isn't trying to hard to take the rope toy from me.&nbsp; I am going on Saturday to have her picture taken with Santa at Petco.&nbsp; Yay!<br /><br />I can't believe my birhtday is next week.&nbsp; I am getting old and I feel it.&nbsp; I am trying to make some decisions about my life and it won't be easy to do.&nbsp; Speaking of birthdays, happy birthday to <a href=""http://picksthemusic.livejournal.com/profile""><img style=""BORDER-TOP-WIDTH: 0px; PADDING-RIGHT: 1px; BORDER-LEFT-WIDTH: 0px; BORDER-BOTTOM-WIDTH: 0px; VERTICAL-ALIGN: bottom; BORDER-RIGHT-WIDTH: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://picksthemusic.livejournal.com/""><b>picksthemusic</b></a>.&nbsp; I hope the day has been wonderful!&nbsp;&nbsp;<br /><br />One last thing, I leave for Disney World in one week.&nbsp; Woo!</p>"
"eventtime","2007-12-05 19:32:00"
"current_moodid","1"
"url","http://bain5511.livejournal.com/696233.html"
"userid","1338"
"itemid","2718"
"event","Thank&nbsp; you to all who voted!&nbsp; Tonight I am watching Christmas Vacation and tomorrow night I will watch Elf.&nbsp; I am so annoyed I have to work tomorrow.&nbsp; The weather is supposed to be really shitty.&nbsp; The last thing I want to do at 3:45 in the morning is scrape freaking ice off my car.&nbsp;"
"eventtime","2007-11-30 19:13:00"
"current_moodid","84"
"url","http://bain5511.livejournal.com/695872.html"
"userid","1338"
"itemid","2717"
"event","So I have to work at 4 in the morning tomorrow and I decided tonight would be&nbsp;a quiet night.&nbsp;&nbsp;I can't&nbsp;decide which Christmas movie to watch.&nbsp;Good people of LJ please help me!&nbsp; Which should I watch, Elf or National Lampoon's Christmas Vacation?&nbsp;"
"eventtime","2007-11-30 13:18:00"
"current_moodid","84"
"url","http://bain5511.livejournal.com/695634.html"
"userid","1338"
"itemid","2715"
"event","I hope everyone had a good holiday.&nbsp; I was without a computer so I am very far behind.&nbsp; I stayed at Eric's mom's house where there are two cats so my allergies are killing me right now.&nbsp; We ended up coming home last night while it was snowing.&nbsp; The snow stuck this time and I would say there is an inch on the ground.&nbsp; Rowdy has no idea what to make of the snow.&nbsp; It is her first snowfall and she wasn't too thrilled with it last night.&nbsp; My Thanksgiving was a good one.&nbsp; I love a holiday that focuses on good food.&nbsp; Now I am home and I am going to clean my house, then pull out the Christmas stuff.&nbsp; I bought a new tree this year and I am a little afraid that the dog will mess with it.&nbsp; I am going to set it up and only put lights on it for a few days to see how she handles it.&nbsp;&nbsp;

I was going to drive back to Salina Thursday night and work yesterday, but then Eric told me there was a memorial service for his dad.&nbsp; I decided to skip work and go to the memorial.&nbsp; I kept getting so angry during the whole deal.&nbsp; People would stand up and talk about how great this guy was, how loyal he was to his family, and how much he loved his kids.&nbsp; If he was so damn loyal and loved his kids then why did leave them?&nbsp; He didn't contact his kids for the last 5 years even though he would be in KC every few months helping other family members.&nbsp; I wanted to stand up and say he sounds like an asshole.&nbsp; He had no clue Eric was even in Iraq.&nbsp; Or if someone told him, he never bothered to contact Eric.&nbsp; What would he have done if something had happened to Eric over there?&nbsp; I understand the guy was messed up with drugs and alcohol, but he left a daughter that had the same problem and leaving her increased her alcohol problem.&nbsp; I don't know...it just made me mad.&nbsp;&nbsp;

Speaking of Iraq, a unit close to Eric's is deploying and they don't have enough guys for a certain MOS.&nbsp; That just happens to be his MOS so they asked his unit for a list of soldiers with that MOS.&nbsp; So I guess right now there is a possibility he could be deploying soon.&nbsp; He has deployed before while others in his unit have not so I am hoping that will help him stay home.&nbsp;&nbsp;

Oh yes, one last thing.&nbsp; Rock Chalk Jayhawk!&nbsp; LSU lost so this BCS thing is wide open now!"
"eventtime","2007-11-24 08:41:00"
"current_moodid","18"
"url","http://bain5511.livejournal.com/695278.html"
"userid","1338"
"itemid","2714"
"event","I had to run to the mall to buy Owen's birthday present, and I decided to grab dinner while I was there.&nbsp; I ate there because it is easier to eat there without the dog.&nbsp; I never felt more alone than I did&nbsp;then.&nbsp; It&nbsp;is not a problem for me to eat alone, but I just felt so lonely.&nbsp; I am not sure if I&nbsp;can explain it any other way.&nbsp; I was sitting near&nbsp;3&nbsp;women my age and I was&nbsp;listening to them talk and I was sad.&nbsp; I wish I had friends here to hang out with&nbsp;during&nbsp;the night.&nbsp; Oh&nbsp;well...

Should I read my Cosmo that came today or should I watch a movie&nbsp;on the DVR?&nbsp; Choices choices.&nbsp; &nbsp;"
"eventtime","2007-11-16 19:11:00"
"current_moodid","22"
"url","http://bain5511.livejournal.com/694820.html"
"userid","1338"
"itemid","2713"
"event","&nbsp;My baby passed!&nbsp; I am shocked because she did awful during the test.&nbsp; I know she can do better than what she did, but somehow she passedd.&nbsp; I was so frustrated with her I was crying by the end.&nbsp; When they brought the paper to me saying she passed I was so shocked that everyone laughed at me.&nbsp; I really thought she failed.&nbsp; Now I need to register her with the AKC so she can try out Rally in the spring.&nbsp;"
"eventtime","2007-11-10 14:47:00"
"current_moodid","41"
"url","http://bain5511.livejournal.com/694543.html"
"userid","1338"
"itemid","2712"
"event","&nbsp;The 8 weeks of obedience class finished Thursday and today is the Good Citizen test.&nbsp; I am so nervous!&nbsp; You can't use the training collar and you can't use treats.&nbsp; We are screwed!&nbsp; Those are the two things I rely on to get Rowdy to obey.&nbsp; I am hoping she will do well today.&nbsp; She did pretty decent during the practice run Thursday, but I was using the training collar and treats.&nbsp; If she passes, and I register her with the AKC, she can participate in Rally this spring which I think she would love.&nbsp; It is right up her alley with tricks and tests to do.&nbsp; It gets so frustrating because she will do everything she needs to do here, but then I take her to class and she forgets everything.&nbsp; She is currently taking a nap right now.&nbsp; I have to take her to the dog park first so she can get rid of some excess energy.&nbsp; She jumped the fence last night and went for quite a run so I think she is pretty tired today.&nbsp; Eric only caught her becuase she laid down out of exhaustion.&nbsp; Otherwise I think she would have been gone.&nbsp;&nbsp;

This week has been crappy.&nbsp; I have had a cold, a bladder infection, and shitty days at work.&nbsp; Those combine to make a cranky Angie.&nbsp; Plus I am so behind on house stuff. I need to clean it so bad, but I felt like crap so I didn't.&nbsp; Hopefully I can get to some stuff this weekend.&nbsp; Laundry has been started and I guess I will take the rest of the stuff after the test.&nbsp; Of course the KU football game is on tonight so I may be distracted.&nbsp;"
"eventtime","2007-11-10 11:04:00"
"current_moodid","134"
"url","http://bain5511.livejournal.com/694372.html"
"userid","1338"
"itemid","2711"
"event","Happy Halloween everyone!&nbsp; I get to work a lovely 11 hour day today and then hurry home to pass out candy.&nbsp; I hope I get kids this year because last year I only had 2.&nbsp; A ton of kids live in this area and the weather should be nice enough for to be out.&nbsp; We shall see!"
"eventtime","2007-10-31 06:09:00"
"current_moodid","31"
"url","http://bain5511.livejournal.com/694062.html"
"userid","1338"
"itemid","2710"
"event","&nbsp;I am having trouble finding the dosage of iron and vitamin E that the doctor wants me to take.&nbsp; If I am reading some internet sites correctly (thank you Google!), the amounts he wants me to take are qutie a bit higher than all the amounts I am finding available in stores.&nbsp; It really does make me wonder what the second set of tests said.&nbsp; If I was only slightly anemic, why do I have to take what appears to be a high amount.&nbsp; Eh...I guess I will call the office tomorrow and have them send a script to the pharmacy for me.&nbsp; It may be easier than running around the city bugging pharmacists to see if I have the right stuff.&nbsp;"
"eventtime","2007-10-23 21:04:00"
"current_moodid","8"
"url","http://bain5511.livejournal.com/693826.html"
"userid","1338"
"itemid","2709"
"event","<p>I have to say, The Simpsons episode where Bart and Homer try to conver to Catholicism is one of my favorites.&nbsp; It is so damn funny!</p>"
"eventtime","2007-10-19 17:20:00"
"url","http://bain5511.livejournal.com/693602.html"
"userid","1338"
"itemid","2708"
"event","Man, waking up early really wipes me out.&nbsp; 4:30 is early people!&nbsp; I left work an hour early because we had nothing to do.&nbsp; I came home and cleaned then I tried to sleep, but the dog kept waking&nbsp;me up.&nbsp;&nbsp;The kicker is the dog is now asleep and I am awake.&nbsp;&nbsp;Dang dog!

I found out I am anemic which I guess could explain some of me tiredness all the time.&nbsp; I&nbsp;have to start taking iron and vitamin e everyday.&nbsp; I&nbsp;hear the iron can really mess up your&nbsp;digestive system so I&nbsp;am not that thrilled to start it.&nbsp; I have no idea if this stuff will actually help me, but I guess trying it&nbsp;won't hurt.&nbsp;&nbsp;

I wish it was the weekend already.&nbsp; Today is not the best day.&nbsp; Today would be my mom's 60th birthday if my math is correct.&nbsp; Happy birthday&nbsp;Mom!&nbsp;"
"eventtime","2007-10-16 15:52:00"
"current_moodid","31"
"url","http://bain5511.livejournal.com/693258.html"
"userid","1338"
"itemid","2707"
"event","&nbsp;Tonight was Rowdy's third week of obedience class.&nbsp; She is the second youngest dog in the class. There is a great dane that is&nbsp;a month younger than her but twice the body weight.&nbsp; She is by far one of the more energetic and mouthy dogs.&nbsp; She has to move, sniff, look in the mirror, and whatever else she can think of.&nbsp; The leaders seem to take it in stride since they always say, ""oh she's a pointer, it's okay.""&nbsp; To me it is kind of embarassing because I can't control her.&nbsp; She is doing better on the leash, mostly because she has a new collar.&nbsp; It is&nbsp;a prong collar.&nbsp; It doesn't choke her, but kind of pinches her neck so she behaves.&nbsp; We tried sit/stay tonight.&nbsp; She will sit, but she will not stay.&nbsp; All these other people have their dogs sitting perfectly still while mine is jumping up trying to bite my hand.&nbsp; Then we had to work on down and she wouldn't do it even though I know she does.&nbsp; She finally does it 5 minutes after the exercise is finished.&nbsp; Everyone thinks she is so cute and adorable so no one gets mad for me screwing up all the time.&nbsp; One of these days she'll get the hang of it.&nbsp; Of course tonight she fell asleep on the way to class which I know didn't help her behavior.&nbsp;&nbsp;

This is the part of my post where men drive me crazy.&nbsp; I get home from class to find all the lights on in my house and the back door wide open. Eric left the house and didn't bother to turn off lights or lock up. ""It's Salina"" he says.&nbsp; Well people still steal here I don't care how small the town is.&nbsp; Grrr!&nbsp;&nbsp;

Well since it is hotter than Hades in here I am going to take a cool shower and go to bed."
"eventtime","2007-10-04 21:01:00"
"current_moodid","83"
"url","http://bain5511.livejournal.com/693234.html"
"userid","1338"
"itemid","2706"
"event","The dog&nbsp;has&nbsp;decided she will only sleep on the bed and not on her bed which is next to my bed.&nbsp; It wouldn't be so bad if she slept at the foot of the bed, but she insists on sleeping at the head of the bed.&nbsp; Last night she decided to sleep perpendicular to me instead of&nbsp;parallel.&nbsp; She had to put her nose on my neck all night long.&nbsp; I had to listen to her breathe and snore all night.&nbsp; Any time I moved to&nbsp;a different position she would grunt and then adjust so she was sleeping on me again.&nbsp; Then I get out of bed this morning and&nbsp;when I walk back in the room she has curled up into a little ball to sleep.&nbsp; What the hell?&nbsp; Why couldn't she have done that all night and then stretched out when I got out of bed?&nbsp; This dog is so spoiled or clingy.&nbsp; I can't tell which.&nbsp;"
"eventtime","2007-09-28 06:28:00"
"current_moodid","49"
"url","http://bain5511.livejournal.com/692933.html"
"userid","1338"
"itemid","2704"
"event","I am watching&nbsp;The Bachelor and a woman used&nbsp;a horrible pick up line.&nbsp; No!&nbsp; Those should&nbsp;not be&nbsp;used...ever!&nbsp; These girls look nuts this season.

I am going to be ""sick"" tomorrow.&nbsp; The women in my department have a litle agreement that if we have a really slow day&nbsp;one of us can be sick since we don't need&nbsp;3 people to get the work done.&nbsp; Tomorrow is my first time getting to be sick.&nbsp; I really need it.&nbsp; I am actually going to call the doctor tomorrow and see if I&nbsp;can get in this week.&nbsp; I just feel off.&nbsp; I can't explain it, but my body&nbsp;does not feel like my body anymore.&nbsp; I am tired all the time,&nbsp;my joints ache, my muscles feel fatigued, and I am getting horrible headaches.&nbsp; Now the headaches may be from my eyesight since I need to get to a new prescription, but I guess I&nbsp;don't know for sure.&nbsp; I took my temperature today because I felt&nbsp;warm.&nbsp; It was 96.6.&nbsp; I know not everyone is&nbsp;98.6, but 96.6?&nbsp; That is not normal for me.&nbsp; I am&nbsp;usually around 98.0 when healthy.&nbsp;&nbsp;

It's going to be so nice to not wake up at 4:30.&nbsp; So very nice."
"eventtime","2007-09-24 21:10:00"
"current_moodid","14"
"url","http://bain5511.livejournal.com/692406.html"
"userid","1338"
"itemid","2703"
"event","&nbsp;Last night my car was the vicitm of a hit and run.&nbsp; The bastards hit my car and then took off.&nbsp; The damage to my car wasn't too bad, but they sure left a hell of&nbsp;a lot of stuff behind from their car.&nbsp; It must be pretty banged up.&nbsp; Luckily there were some witnesses so the police have something to go on.&nbsp; I was pissed it happened after I had gone to bed so last night was a long night for me.&nbsp; I can still drive my car so I consider myself very lucky.&nbsp;&nbsp;

I donated blood today for the first time in 3 years I think.&nbsp; My iron test went well so I don't think anemia is the reason I have been so tired the last few months.&nbsp; However I may still go to the doctor to check it out.&nbsp; I wish it was Friday.&nbsp; This work week has been so slow.&nbsp; I left 45 minutes early today because there was nothing to do.&nbsp; I almost fell asleep sitting in a chair so I figured I should just go home and miss out on that 45 minutes of pay.&nbsp; I took&nbsp;a nap today.&nbsp; I think I went to sleep about 4 and Eric woke me up at 5:30.&nbsp; I was so tired and confused I thought it was 5:30 in the morning which is when I should be at work.&nbsp; I looked at him and freaked out.&nbsp; I started to change so I could get dressed for work.&nbsp; He looked at me like I was crazy.&nbsp; It didn't occur to me that 1) he was awake, and 2) it was light outside.&nbsp; That's how tired I was.&nbsp; I think I am going to shower and go to bed.&nbsp; 4:30 am comes pretty early when you are tired.&nbsp;"
"eventtime","2007-09-18 20:44:00"
"current_moodid","40"
"url","http://bain5511.livejournal.com/691974.html"
"userid","1338"
"itemid","2702"
"event","My dog is driving me crazy lately (I blame the weather.)&nbsp; However a few minutes ago I had to giggle when I watched her play with her reflection in the window.&nbsp; She thinks another dog is outside looking in at her.&nbsp; She is so tired I know she is going to pass out any minute, but it is cute to watch.&nbsp;&nbsp;

Know what else is cute?&nbsp; Orlando Bloom as a pirate.&nbsp; 3 months and I am leaving for Disney World.&nbsp; I get to ride Pirates and recite lines from the movie!&nbsp; Woo!"
"eventtime","2007-09-11 20:53:00"
"current_moodid","44"
"url","http://bain5511.livejournal.com/691859.html"
"userid","1338"
"itemid","2701"
"event","&nbsp;I am incredibly bored right now.&nbsp; Plus I am hot.&nbsp; I turned the air off and opened the windows today because the house smelled.&nbsp; I didn't realize how hot it was going to be today.&nbsp; Hopefully the dog and I can make it to tomorrow morning when it should be cooler.&nbsp; It doesn't help that we just went on a walk so we are both sweaty.&nbsp; Rowdy is crashed on the floor in front of a fan.&nbsp; She is a hot dog!&nbsp; She is too strong to walk.&nbsp; I can't walk her anymore.&nbsp; Eric will have to be the sole Rowdy walker from now on.&nbsp;&nbsp;

I bought some Halloween decorations today.&nbsp; The best part is they have muffin molds in different shapes.&nbsp; I bought ghosts and pumpkins.&nbsp; Yay!&nbsp; I am going to make some Halloween cookies AND muffins this year.&nbsp; Dude, I am tired.&nbsp; I think I could go to bed right now, but I will at least wait until the sun sets plus I have to watch Feasting on Asphalt at 8.&nbsp;"
"eventtime","2007-09-08 19:10:00"
"current_moodid","5"
"url","http://bain5511.livejournal.com/691627.html"
"userid","1338"
"itemid","2700"
"event","The one advanatage to waking up at 4:30 in the morning for work is I was able to see the lunar eclipse.&nbsp; It was pretty cool.&nbsp; Now it is off to lovely work for 8 hours where I get to cut people's nasty, bloody body parts.&nbsp;"
"eventtime","2007-08-28 05:01:00"
"current_moodid","51"
"url","http://bain5511.livejournal.com/691403.html"
"userid","1338"
"itemid","2699"
"event","I am currently watching Bridezillas.&nbsp; There is one woman on here who has been on for the past 3 episodes.&nbsp; Most women get 1-2.&nbsp; This girl is just a complete bitch.&nbsp; I would even call her a worthless human being...seriously.&nbsp; She is so self centered she doesn't realize how bad she is.&nbsp; She just got mad at a bridesmaid on her wedding day because the bridesmaid's daughter is in the ER with a high fever and is really sick.&nbsp; She didn't think she would be able to make the wedding since she wanted to be with her daughter.&nbsp; The bride is upset because this bridesmaid is providing transportation to the wedding.&nbsp; She actually had the nerve to say she didn't give a fuck about the woman's daughter.&nbsp; How horrible!&nbsp; I couldn't believe she would even say that.&nbsp; I really hope karma bites her in the ass one of these days.&nbsp; She is a complete whore.&nbsp; She's not even amusing like she thinks.&nbsp; I hope she watches this show and realizes just how awful she is.&nbsp;&nbsp;

This brings me to the craziness that I see going on in a few communities.&nbsp; I am in a few military communities since the army is going to be life now.&nbsp; I am amazed at some of these girls who are 15 or 16 years old and claim to be engaged to soldiers or marines.&nbsp; Hello, you are 15 years old!&nbsp; How can you know what love is at that age?&nbsp; I was trying to drive at that age I didn't care about love.&nbsp; If I had married the guy I thought I loved in high school I would have been divorced within a year.&nbsp; No joke.&nbsp; I don't know...maybe I am cynic or maybe I am not a romantic, but I want to shake these girls when I hear their stories.&nbsp; I guess it is not an easy concept to grasp that these 15 year olds are engaged.&nbsp; Have I become so old and bitter?"
"eventtime","2007-08-26 20:53:00"
"current_moodid","6"
"url","http://bain5511.livejournal.com/691075.html"
"userid","1338"
