"names","values"
"event","Nov. 13- I went to work and thought it was going to be the worst day ever, it just that kinda feel to the air.. and it was a bad or till break, I got to relax and just chill. I went back to work and I met this guy Joe who ironically enough works with my sisters x-b/f JR. So he gave me his number and asked to hang out and I said I'd give him a call. I called JR and he said that Joe reminded him of Ryan.. so I was like fuck that then. later that day I met this id Joey him and his mom came through the line and the computer got fucked up so we were waiting for it to reboot and got to talking something happened to Joey when he was younger and now he's somewhat retarded but he asked me and this girl Lauren for out numbers so we gave it to him. He seemed nice and if it would make him happy to talk than I'd be happy to help. :) 

Nov. 14- FUCK THIS TOWN I GOT MY TICKETS TO NY TODAY... 42 DAYS!!! 

Nov 15- Took a math test Friday.... got a 51% on it :( not so happy... on the bright side its one of the highest math grades I got this year! worked 5:30-10:30. and Britt told me her mom said I can stay with them for a night when I come to NY :)!!

Nov 16-???

Nov. 17- progress report! English A, DCT A, Marine Sci C, American History A, Math F.."
"eventtime","2004-11-17 18:52:00"
"current_moodid","70"
"url","http://under-the-starz.livejournal.com/13873.html"
"userid","16229"
"itemid","53"
"event","Tm92ZW1iZXIgOC3igKbigKYuLiBJIGRvbuKAmXQgcmVtZW1iZXLigKYgDQoNCk5vdmVtYmVyIDktIEkgd29ya2VkIDMtMTAgaXQgd2FzIGEgZ29vZCBkYXkgSSBndWVzcyBJIGdvdCB0byB3b3JrIG9uIHRoZSByZWdpc3RlcnMgZm9yIGEgbG9uZyB0aW1lLCBJ4oCZdmUgYmVlbiB0ZWFjaGluZyBteSBzZWxmIO+BiiBhbmQgbXkgbWFuYWdlciB0YXVnaHQgbWUgdGhlIHNlbGYgY2hlY2tvdXRzIHdoaWNoIEkgd2FzIGxpa2Ugd2VsbCB0aGlzIGlzIGNvb2wsICBJ4oCZbSBvbmUgb2YgdGhlIGZpcnN0IHBlb3BsZSB0byBsZWFuciBob3cgdG8gd29yayB0aGVzZSBhbmQgdGhlbiBzaGVzIGxpa2Ugb2sgSeKAmW0gZ29pbmcgb24gYnJlYWsgSeKAmWxsIGJlIGJhY2sgaW4gYW4gaG91cuKApuKApuKApuKApi4gVGhhdCB3b3VsZCBoYXZlIGJlZW4gZmluZSBpZiBJIHdhc27igJl0IHRoZSBvbmx5IG9uZSB3aG8ga25ldyBob3cgdG8gZG8gdGhlIGNoZWNrb3V0c+KApuKApi4uIG9yIG1heWJlIGhhZCBtb3JlIHRoYW4gNSBtaW4gb2YgdHJhaW5pbmcuLiBidXQgdGhpbmdzIHdlbnQgd2VsbCBhbmQgSSBkaWQgYSBnb29kIGpvYiB5YXkgZm9yIG1lIGxvbCBJ4oCZbSBhIGZ1Y2tpbmcgZG9yay4NCg0KTm92ZW1iZXIgMTAtIEkgd2VudCB0byBzY2hvb2wgYW5kIFNoYW5uYSBwaWNrZWQgbWUgdXAgd2Ugd2VudCB0byB0aGUgbWFsbCBmb3IgbHVuY2gsIHRoZW4gSSBoYWQgbXkgbWF0aCB0dXRvcmluZyBJIHRoaW5rIEkgZ2V0IGl0IG5vd+KApi4uIEkgaG9wZSBhbnl3YXkuLiBBZnRlciB0aGF0IHdlIHRvb2sgU2hhbm5h4oCZcyBkb2cgdG8gdGhlIGRvZyBwYXJr4oCmIHNoZeKAmXMgYW4gYW50aXNvY2lhbCBraW5kYSBwdXDigKYgV2UgY2FtZSBob21lIGZvciBkaW5uZXIgYW5kIHdlbnQgdG8gdGhlIG1hbGwgYWdhaW7igKYuLiBUaGF0IHdhcyBteSBkYXnigKYgbm90aGluZyB0byBleGNpdGluZyBidXQgYmV0dGVyIHRoYW4gbXkgbm9ybWFsIGRheXMgZnVsbCBvZiBzY2hvb2wgYW5kIHNsZWVwLi4NCg0KTm92ZW1iZXIgMTEtIFNjaG9vbCB3YXMganVzdCBhbm90aGVyIGRheSwgYWZ0ZXIgc2Nob29sICBJIHNsZXB0IGFuZCBhdGUgZGlubmVyLiBBZnRlciB0aGF0IEkgd2VudCBvdXQgd2l0aCB0aGlzIGdpcmwgSmFjcXVpIGZvcm0gc2Nob29sLCB3ZSB3ZW50IHRvIGEgY29mZmVlIHNob3AgaW4gV2ludGVyIFBhcmsgdG8gc2VlIHRoaXMgZ2lybCBDYXNleSBpbiBvdXIgRENUIGNsYXNzIHBlcmZvcm0uIFNoZSB3YXMgYWJzb2x1dGVseSBhbWF6aW5nISBTaGVzIG9uZSBvZiB0aG9zZSByZWFsIGRvd24gdG8gZWFydGggcGVvcGxlIHdobyBkZXNlcnZlcyB0byBiZSBmYW1vdXMuIEkgY2FuIGV2ZW4gZXhwbGFpbiBob3cgZ29vZCBzaGUgd2FzLiBJdCB3YXMgYW4gYXdlc29tZSBuaWdodCwgYW5kIEkgZ290IHRvIGtub3cgSmFja3F1aSBiZXR0ZXIgd2hpY2ggd2FzIG5pY2UsIHNoZeKAmXMgYSByZWFsIHN3ZWV0IHBlcnNvbi4gDQoNCk5vdmVtYmVyIDEyLSBJ4oCZTSBHRVRUSU5HIEEgTkVXIE1BVEggVEVBQ0hFUiEgSSB3ZW50IHRvIGNsYXNzIGFuZCBvdXIgdGVhY2hlciB0b2xkIHVzIGFuIEFsZ2VicmEgMiB0ZWFjaGVycyBodXNiYW5kIGRpZWQgc28gc2hlIHdhcyBsZWF2aW5nIHNvIG91ciB0ZWFjaGVyIHdhcyB0YWtpbmcgb3ZlciB0aG9zZSBjbGFzc2VzIGxlYXZpbmcgdXMgd2l0aCBhIG5ldyB0ZWFjaGVyISBZQVkgSSBob3BlIGhl4oCZcyBhIGdvb2QgdGVhY2hlciBjdXogSSBuZWVkIHRvIHBhc3MgbWF0aC4="
"eventtime","2004-11-12 19:53:00"
"current_moodid","41"
"url","http://under-the-starz.livejournal.com/13726.html"
"userid","16229"
"itemid","52"
"event","Tm92ZW1iZXIgNS0gSSB3ZW50IHRvIHNjaG9vbCBhbmQgaXQgd2FzIGEgYm9yaW5nIGRheSB0aWxsIGx1bmNo4oCmIEkgZGlkbuKAmXQgc2VlIGl0IGJ1dCBJIGhlYXJkIGFib3V0IGl0LiBUaGVzZSAzIGJsYWNrIGtpZHMgZm91bmQgb3V0IHNvbWVob3cgdGhhdCB0aGlzIEFzaWFuIGtpZCBoYWQgbGlrZSAkNjAwIG9uIGhpbSBzbyB0aGV5IHRvb2sgaGltIGludG8gdGhlIGJhdGhyb29tIGFuZCBqdW1wZWQgaGltLiBJIHNhdyBoaW0gbDthdGVyIGluIHRoZSBkYXkgd2hlbiBJIHdhcyBsZWF2aW5nIHNjaG9vbCBhbmQgaGlzIGxpcCB3YXMgYWxsIGJ1c3RlZCBhbmQgaGlzIGZhY2Ugd2FzIGJsYWNrIGFuZCBibHVl4oCmLiBJIGNhbiBzZWUgaG93IHRoYXQgc3Vja3MgYnV0IG9uIHRoZSBvdGhlciBoYW5kIHdobyB0aGUgZnVjayBicmluZ3MgJDYwMCB0byBzY2hvb2w/IT8hIEhvdyBzdHVwaWQgZG8geW91IGhhdmUgdG8gYmXigKYgd2VsbCBoZSBpcyBBc2lhbiBsb2wgamsuIChsb3ZlIHlvdSBNZWxpbmRhKSBzbyB0aGF0IG1hZGUgdGhlIGRheSBtb3JlIGV4Y2l0aW5n4oCmIEFmdGVyIHRoYXQgSSBoYWQgd29yayA1LTggc28gSSBnb3QgbXkgbmFwIGJlZm9yZSBZQVkhIEkgaGF0ZSBkYXlzIHdpdGggb3V0IGEgbmFwLi4gDQoNCk5vdmVtYmVyIDYtIEkgdG9vayB0aGUgZGF5IG9mZiBmcm9tIHdvcmsgdG8gZ28gdG8gT2NhbGEgd2l0aCB0aGUgZmFtaWx5IHRvIHZpc2l0IG15IGF1bnQgYW5kIHVuY2xlLiBTbyBJIHdva2UgdXAgYWJvdXQgOSBhbmQgSSBnb3QgdG8gZHJpdmUgdGhlIHdob2xlIHdheSB0aGVyZSBpdCB3YXMgYSAzIGhvdXIgZHJpdmUgaW4gdGhlIHZhbiBhbmQgbm8gb25lIGRpZWQhISBJdCB3YXMgYSBmdW4gZGF5LCBJIHNwZW50IG1vc3Qgb2YgaXQgc2l0dGluZyBhcm91bmQgdGhlIGZpcmUgaW4gaGlzIGJhY2sgeWFyZCBjYXVzZSBoZSB3YXMgY2xlYW5pbmcgdXAgYWxsIHRoZSBkZWJyaXMgZnJvbSB0aGUgaHVycmljYW5lcyBhbmQgdGhyb3dpbmcgaXQgaW4gdGhlIGZpcmUsIGZvciB0aG9zZSBvZiB5b3Ugd2hvIGRvbuKAmXQga25vdyBPY2FsYSBpcyBwcmV0dHkgbXVjaCBhcyBjb3VudHJ5IGFzIGl0IGdldHMgbm90aGluZyBidXQgZmFybSBsYW5kIGFuZCByYW5jaGVzLiBXZSBhbHNvIHRvb2sgb3VyIGRvZyBhbmQgbXkgc2lzdGVycyBkb2cgdGhlcmUgY3V6IG15IGF1bnQgYW5kIHVuY2xlIGFyZSBkb2cgYnJlZWRlcnMgYW5kIGhhdmUgb3ZlciAyMCBkb2dzIGFzIHdlbGwgYXMgYSBmb3jigKYuIFllcyBhIHJlYWwgZm94IGl0IHdhcyBzbyBwcmV0dHkgYW5kIEJJRyBpdCB3YXMgcmVhbGx5IGNvb2wgdG8gYmUgYWJsZSB0byBwZXQgYSBmb3guLiBpdCB0aGlua3MgaXTigJlzIGEgZG9nIGxvbC4gV2hpbGUgSSB3YXMgc2l0dGluZyBieSB0aGUgZmlyZSBJIHdhcyBwbGF5aW5nIGEgZ2FtZSBvbiBteSBwaG9uZSBhbmQgSSB3YXMgbGlrZSB0aGlzIGdhbWUgaXMgdGhlIG9ubHkgdGhpbmcgdGhhdCBnb3QgbXkgdGhyb3VnaCAxMHRoIGdyYWRlIG1hdGggYW5kIG15IGRhZCBnb2Vz4oCdIEkgaG9wZSB5b3UgcGxheSBpdCBvbiBzaWxlbnQgd2hpbGUgeW91ciBpbiBzY2hvb2zigJ0gbG9sIEkgd2FzIGxpa2UgZHVoIGl0IHdhcyBzb29vbyBmdW5ueS4gT24gdGhlIHdheSBob21lIG15IGRhZCBkcm92ZSBjYXVzZSBhcyBJIHNhaWQgaXTigJlzIHRoZSBjb3VudHJ5IHNvIHRoZXJlIGFyZSBiZWFycywgYmF0cywgZGVlciBhbmQgdGhpbmdzIGxpa2UgdGhhdCBJ4oCZdmUgYWx3YXlzIGhhdGVkIHRoZSBkcml2ZSBob21lIEkga2VwdCB0aGlua2luZyBvZiB0aGUgbW92aWUgRmluYWwgZGVzdGluYXRpb24gYW5kIEkgd2FzIGdldHRpbmcgbmVydm91c+KApiBidXQgYXMgeW91IGNhbiBzZWUgSSBtYWRlIGl0IGhvbWUgaW4gb25lIHBpZWNlLg0KDQpOb3ZlbWJlciA3LUkgd29rZSB1cCBhIGxpdHRsZSBlYXJsaWVyIHRoYW4gSSB1c3VhbGx5IGRvIHRvIGdvIHRvIHdvcmsgc28gbXkgZGFkIHRvb2sgbXkgb3V0IHRvIGVhdCBhbmQgd2UgdGFsa2VkIGZvciBhIGJpdCB0aGVuIEkgaGFkIHRvIGdvIHRvIHdvcmsgOS0yLiBJdCB3YXMganVzdCBhbm90aGVyIGRheeKApi4gSSB3YXMgYSBsaXR0bGUgYnVtbWVkIGNhdXNlIEpSIChteSBzaXN0ZXJzIGIvZiBvZiA1IHllYXJzLi4gbm93IHggYi9mKSB3YXMgY29taW5nIG92ZXIgZm9yIGJyZWFrZmFzdCBhbmQgSSBoYWQgdG8gZ28gdG8gd29yayBidXQgaGUgY2FtZSBpbnRvIHNlZSBtZSBhbmQgd2UgdGFsa2VkIGFsbCB0aHJvdWdoIG15IGJyZWFrLCBpdCB3YXMgZ29vZCB0byBzZWUgaGltIGFnYWluLiBJdHMga2luZGEgd2VpcmQgY3V6IGhlcyBsaWtlIHRoZSBicm90aGVyIEkgbmV2ZXIgaGFkIGFuZCBub3cgSSBkb27igJl0IHNlZSBvciB0YWxrIHRvIGhpbSB0byBtdWNoLg=="
"eventtime","2004-11-07 17:14:00"
"current_moodid","101"
"url","http://under-the-starz.livejournal.com/13426.html"
"userid","16229"
"itemid","51"
"event","Tm92ZW1iZXIgMS0gd2VsbCBJIGhhZCB0byB3b3JrIDUtODozMC4uIFdoYXQgYSBnb29kIHN0YXJ0IHRvIHRoZSB3ZWVrIGFzIHdlbGwgYXMgdGhlIG1vbnRoLiBXZSBnb3Qgc2VsZiBjaGVja291dHMgYnV0IHRoZXJlIG5vdCB3b3JraW5nIHlldCB0aGVyZSBoYXZpbmcgYSBsb3Qgb2YgcHJvYmxlbXMgd2l0aCB0aGVtLiBObyBvbmUgaXMgaGFwcHkgdGhhdCB3ZSBhcmUgZ2V0dGluZyB0aGVtLCB0aGVyZSBqdXN0IGdvaW5nIHRvIGJlIGEgbG90IG9mIHdvcmsgYW5kIHByb2JsZW1zLiBNYXliZSB0aGV5IHNob3VsZCBmaXggdGhlIG9uZXMgd2UgaGF2ZSwgdGhlIHJlZ2lzdGVycyBpbiB0aGVyZSBhcmUgdGhlIHNhbWUgb25lcyBzaW5jZSB0aGUgc3RvcmUgd2FzIGJ1aWx0IDE3IHllYXJzIGFnby4gDQoNCk5vdmVtYmVyIDItIEkgZGVjaWRlZCBJIG5lZWQgYSBzbGVlcCBkYXkgYWthOiBzaWNrIGRheS4gSSBzcGVudCBtb3N0IG9mIHRoZSBkYXkgaW4gYmVkLiBCdXQgbGF0ZXIgdGhhdCBuaWdodCBJIGhhZCB0byBnbyB0byBjaHVyY2ggZm9yIGFsbCBzYWludHMgZGF5IGN1eiBteSBncmFuZG1hIGRpZWQgYmFjayBpbiBNYXJjaC4gU28gSSB3YXMga2luZGEgYW5ub3llZCB0aGF0IGl0IGJyb2tlIG15IHN0cmVhayBvZiBub3QgZ29pbmcgdG8gY2h1cmNoIGJ1dCBJIGRpZG7igJl0IGhhdmUgYSBjaG9pY2UuLiBJIHNhdCB0aGVyZSB3aXRoIG15IGNvdXNpbnMgTWlrZSBhbmQgUmlja3kga2lkZGluZyBhcm91bmQgYW5kIG1ha2luZyBmdW4gb2YgdGhlIGRlYWQgcGVvcGxlcyBuYW1lcyBjYXVzZSBvbmUgZ3V5cyBuYW1lIHdheSBIYXJyeSBHaG9zdCBhbmQgaXQgc291bmRlZCBsaWtlIGhhaXJ5IGdob3N04oCmLiBXaG8gbmFtZXMgdGhlcmUga2lkIHRoYXQ/IT8hIFNvIHdlcmUga2lkZGluZyBhcm91bmQgcmVhbGx5IHF1aWV0bHkgbm90IGJvdGhlcmluZyBhbnlvbmUgYW5kIHRoaXMgYml0Y2ggMiByb3dzIGFoZWFkIG9mIHVzIGtlZXBzIHN0YXJpbmcgYXQgdXMgYW5kIHNvIEkgdHVybmVkIHRvIG15IGRhZCBhbmQgd2FzIGxpa2UgZGFkIHRoYXQgYml0Y2gga2VlcHMgc3RhcmluZyBhdCBtZSBhbmQgaGUgZ29lcyDigJx3aHk/4oCdIHNvIEkgc2FpZCBJZGsgY3V6IHNoZeKAmXMgYSBiaXRjaCEgU28gd2hlbiB0aGUgc2VydmljZSB3YXMgb3ZlciBzaGUgY29tZXMgdXAgdG8gbWUgYW5kIG15IGNvdXNpbnMgYW5kIHNheXMg4oCceW91IHNob3VsZCBiZSBhc2hhbWVkIG9mIHlvdXJzZWx2ZXMgZm9yIHRhbGtpbmfigJ0gc28gSSB0dXJuIHRvIGhlciB3aXRoIGEgc2FyY2FzdGljIHRvbmUgYW5kIHNhaWQg4oCceW91IGtub3cgd2hhdCwgSSByZWFsbHkgYW3igJ0gYW5kIHNoZeKAmXMgbGlrZSDigJxpdHMgbm90IGEgbGF1Z2hpbmcgbWF0dGVy4oCdIHNvIEkgc2hydWdnZWQgbXkgc2hvdWxkZXJzIGFuZCBzYWlkIHdlbGwg4oCcSSBkb27igJl0IGtub3cgd2hhdCB0byB0ZWxsIHlvdeKAnSBJIGtub3cgYSBsb3Qgb2YgeW91IGFyZSBnb2luZyB0byByZWFkIHRoaXMgYW5kIGJlIGxpa2Ugd293IENhc3NpZSB5b3XigJlyZSBhIGZ1Y2tpbmcgYml0Y2ggbG9sIGJ1dCBzZXJpb3VzbHkgSSBjb3VsZCBzZWUgaWYgc2hlIGhlYXJkIG1lIG9yIHNvbWV0aGluZyBidXQgdGhlcmXigJlzIG5vIGZ1Y2tpbmcgd2F5IGluIGhlbGwgc2hlIGhlYXJkIG1lLCBzaGUgc2F0IDIgYmVuY2hlcyBpbiBmcm9udCBvZiBtZSBhbmQgbm8gb25lIHdhcyBjb21wbGFpbmluZyBidXQgaGVy4oCmIEkga25vdyBpZiBteSBmYW1pbHkgaGVhcmQgbWUgdGFsa2luZyBhdCBhbGwgSSBoYXZlIGdvdHRlbiB5ZWxsZWQgYXQgYnV0IHRoZXJlIHdlcmUgYWJvdXQgMTUgb2YgbXkgZmFtaWx5IG1lbWJlcnMgdGhlcmUgYW5kIG5vIG9uZSBzYWlkIGEgdGhpbmcgc28gSSB3YXMgbGlrZSB0aGlzIGJpdGNoIHNlcmlvdXNseSBpc27igJl0IGdvaW5nIHRvIHN0YXJ0IHNoaXQgd2l0aCBtZS4uIGFuZCBJIHRvbGQgYm90aCBteSBwYXJlbnRzIGFib3V0IGl0IGFmdGVyIGFuZCB0aGV5IGFncmVlZCB3aXRoIG1lLg0KDQpOb3ZlbWJlciAzLSB3b3JrIDM6MzAtOCBvdGhlciB0aGFuIHRoYXQgSSBkaWRu4oCZdCBkbyBtdWNoIEkgY2FtZSBob21lIGFuZCBzYXQgYnkgdGhlIHBvb2wgZm9yIGEgbGl0dGxlIGJpdCB3aXRoIFNoYW5uYeKApiBhbiBleGNpdGluZyBkYXkgSSBrbm93Lg0KDQpOb3ZlbWJlciA0LSBJIGdvdCB0byB0YWxrIHRvIEJpcnR0IGZvciBhIGJpdCB3aGljaCB3YXMgYXdlc29tZSBJIGxvdmUgaGVyIHNvIG11Y2ggc2hl4oCZcyBzdWNoIGEgc3dlZXRpZS4="
"eventtime","2004-11-04 17:13:00"
"current_moodid","64"
"url","http://under-the-starz.livejournal.com/13159.html"
"userid","16229"
"itemid","50"
"event","RnJpZGF5IDEwLzI5IEF1bnQgU2FuZHkgYW5kIFVuY2xlIFN0ZXZlIGNhbWUgb3ZlciBhbmQgSSB3YXMgc3VwZXIgaGFwcHkgdG8gc2VlIHRoZW4gY2F1c2UgSSBoYXZlbid0IHNlZW4gdGhlbSBpbiBhIGxvbmcgdGltZSwgVGhleSBsaXZlZCBvbiBMb25nIElzbGFuZCB1cCB0aWxsIEF1ZyBvciBzbyBidXQgSSBkaWRuJ3QgZ2V0IHRvIHNlZSB0aGVtIG11Y2ggY2F1c2UgZXZlcnkgdGltZSB0aGV5IGNhbWUgb3ZlciBJIHdhcyB3b3JraW5nIG9yIGFscmVhZHkgaGFkIHBsYW5zLiBJIGNoaWxsZWQgdy8gdGhlbSBmb3IgMiBob3VycyBvciBzbywgdGhlbiBuZWVkZWQgbXkgbmFwLiBJIHdva2UgdXAgYW5kIHRoZXkgd2VyZSBnb25lIHdoaWNoIG1hZGUgbWUga2luZGEgc2FkIHRoYXQgSSBkaWRu4oCZdCBnZXQgdG8gc2F5IGJ5ZS4gV2hlbiBJIGdvdCB1cCB3ZSB3ZW50IHRvIENoaWxseSdzIGZvciBkaW5uZXIuIGFuZCBJIHdhcyBzdXBwb3NlZCB0byBoYW5nIG91dCB3aXRoIEVkZGllIGJ1dCBJIGRpZG4ndCBnZXQgYSBjaGFuZ2UgdG8gY2FsbCBoaW0gdGlsbCBsaWtlIDkgYW5kIGhlIGRpZG4ndCB0aGluayBJIHdhcyBnb2luZyB0byBjYWxsIHNvIGhlIHdlbnQgdG8gaGFuZyBvdXQgd2l0aCBoaXMgZnJpZW5kcy4uLi4gbm93IHRoYXQgaXQgd2FzIGFub3RoZXIgRnJpZGF5IG5pZ2h0IHdpdGggbm90aGluZyB0byBkbywgSSBkZWNpZGVkIHRvIHRha2UgbXkgc2lzdGVycyBkb2cgb3V0IGZvciBhIGxvbmcgd2Fsay4gV2hpbGUgSSB3YXMgb24gdGhlIHBob25lIHRoaXMgTWV4aWNhbiBndXkgZHJpdmUgYnkgYW5kIGJsZXcgbWUgYSBraXNzIHRvIEkgZmxpY2tlZCBoaW0gb2ZmIGFuZCB5ZWxsZWQgZnVjayB5b3UsIHRoZW4gaGUgc3RhcnRlZCBiYWNraW5nIHVwIGFuZCBJIHdhcyBsaWtlIG8gc2hpdCEhISBjdXogaXQgd2FzIGxpa2UgOTozMCBhdCBuaWdodCwgSSB0dXJuZWQgYXJvdW5kIHRvIHdhbGsgdGhlIG90aGVyIHdheSBhbmQgaGUgbGVmdCwgdGhhbmsgZ29kLi4uIEkgd2FzIGxpa2UgSSdtIGdvaW5nIHRvIGdldCByYXBlZCEhLi4gSSBnb3Qga2luZGEgdXBzZXQgdGhpbmtpbmcgYWJvdXQgZXZlcnlvbmUgYmFjayBpbiBOWSBzbyBJIGNhbGxlZCBLYXRpZSB0byBzZWUgd2hhdCBzaGUgd2FzIHVwIHRvLCBoZXIgYW5kIHNvbWUgcGVvcGxlIHdlcmUgYWJvdXQgdG8gZ28gcHVtcGtpbiBwaWNraW5nIGJ1dCB3ZSB0YWxrZWQgZm9yIGEgZ29vZCAyNSBtaW4gYW5kIEkgZ290IHRvIHNheSBoaSB0byBTdXp5ISBJIG1pc3MgaGVyIHNvIG11Y2gsIEkgd2FzIHRpaG5raW5nIGFib3R1IHRoZSBsYXN0IGRheSBvZiBzY2hvb2wgbGFzdCB5ZWFyIGFuZCBob3cgd2Ugd2VyZSBhbGwgZG93biBpbiBIb2ZmcyBzaG9wIGp1c3QgY2hpbGxpbiwgc2lnbmluZyB5ZWFyIGJvb2tzIGFuZCBjcnlpbmcuIEl0J3MgZ29vZCB0byByZW1lbWJlciB0aG9zZSB0aGluZ3MgYW5kIGtub3cgcGVvcGxlIGhhdmVu4oCZdCBmb3Jnb3QgYWJvdXQgbWUgSSBqdXN0IHdpc2ggdGhpbmdzIGNvdWxkIGJlIGxpa2UgdGhleSB1c2VkIHRvIGJlLiBJIGhhdGUgRkwuIGl0IHJ1aW5lZCBteSBsaWZlLi4gT24gdGhlIG90aGVyIGhhbmQsIEthdGllIGlzIGNvbWluZyB0byBGTCBpbiBOb3YhISBJIGhvcGUgSSBnZXQgdG8gc2VlIGhlciBjYXVzZSBzaGUgYWx3YXlzIGtub3dzIGhvdyB0byBtYWtlIG1lIGZlZWwgYmV0dGVyIGFuZCBuZXZlciBtaW5kcyBoZWFyaW5nIG15IGNvbXBsYWluIG9yIGNyeSBvbiBoZXIgc2hvdWxkZXIuIGV2ZXJ5b25lIG5lZWRzIGEgZnJpZW5kIGxpa2UgS2F0aWUuIEkgYWxzbyBjYWxsZWQgSmVzaWNhIGFuZCBzaGUgd2FzIGp1c3QgZ2V0dGluZyBvZiBmcm9tIHdvcmssIHdlIHRhbGtlZCBhYm91dCBCYXJyeSwgaGVyIHNpc3RlcnMgYW5kIG90aGVyIHRoaW5ncyBnb2luZyBvbiBpbiBoZXIgbGlmZS4uLiBJdCB3YXMgbmljZSB0byB0YWxrIHRvIGhlciBhZ2FpbiwgaXQgZmVsdCBsaWtlIEkgd2FzIGp1c3QgYWNyb3NzIHRvd24uDQoNCjEwLzMwIEkgd2VudCB0byB3b3JrIGFuZCBpdCB3YXMgc29vIGJ1c3kgSSBndWVzcyBjYXVzZSBIYWxsb3dlZW4gaXMgdG9tb3Jyb3cuIEJ1dCBhZnRlciBteSBidXN5IGJ1c3kgZGF5IEkgd2VudCBob21lIGFuZCBTaGFubmEgYW5kIEkgZGVjaWRlZCB0byBnbyB0byBwb2ludCBPcmxhbmRvLiBXZSB3ZW50IHNoZSBoYWQgc29tZSBzaG90cyBsb2wgYW5kIHdlIHdlcmUgd2Fsa2luZyBhcm91bmQgaG9sZGluZyBoYW5kcyAoY2FzdWUgdGhhdOKAmXMgd2hhdCB3ZSBkbyB0byBmcmVhayBwZW9wbGUgb3V0IO+BiikgYW5kIHRoaXMgd29tYW4gaGVhcnMgdXMgdGFsa2luZyB0dXJucyBhcm91bmQgYW5kIGdpdmUgdXMgdGhpcyBkaXJ0eSBhc3MgbG9vayBjYXVzZSBzaGUgdGhpbmtzIHdlcmUgZ2F5IHNvIHdlIHN0YXJ0ZWQgdGFsa2luZyBhbGwgZGlydHkgYW5kIHNoZSBnb3QgcmVhbGx5IHBpc3NlZCwgaXQgd2FzIGdyZWF04oCmIEl0cyBhbWF6aW5nIGhvdyBwZW9wbGUgYWN0IHdoZW4gdGhleSBzZWUgd2hhdCBtYXkgYmUgYSBnYXkgY291cGxlLCBzb2NpZXR5IGRpc2N1c3NpbmcsIGFuZCBqdWRnbWVudGFs4oCmIEFmdGVyIHdlIGxlZnQgdGhlcmUgd2Ugd2VyZSBpbiBzZWFyY2ggZm9yIGEgcGllcmNpbmcgcGxhY2UuIEkgY29udmluY2VkIFNoYW5uYSB0byBnZXQgaGVycyBkb25lIGFuZCBzaGVzIGxpa2Ugb25seSBpZiB5b3UgZ2V0IHlvdXJzIGFuZCBJ4oCZbSBsaWtlIGVoaGhoaCBhbHJpZ2h0LiBCdXQgd2UgY291bGRu4oCZdCBmaW5kIGEgcGxhY2UgdGhhdCB3YXMgb3BlbmVkIGFuZCBkaWRu4oCZdCBsb29rIGRpcnR5IGxvbCBjYXVzZSB3ZSB3ZXJlIGluIEkuIERyaXZlIGdvIGZpZ3VyZS4gU28gd2UgZHJpdmUgYXJvdW5kIGFpbWxlc3NseSBhbmQgZ290IGxvc3QsIHdlIGZpbmFsbHkgZm91bmQgb3V0IHdheSBob21lIGFib3V0IDEyOjMwDQoNCjEwLzMx4oCmIGRpZG7igJl0IGRvIHNoaXQu"
"eventtime","2004-10-31 23:27:00"
"current_moodid","48"
"url","http://under-the-starz.livejournal.com/12838.html"
"userid","16229"
"itemid","49"
