"names","values"
"event","&nbsp;Here are the answers to the ones nobody got and the results of the contest:<p><strong>2. ""I don't want no one to tell me 'bout the god in the sky. I don't want no one to tell me where I'm gonna go when I die.""&nbsp; clue: Originally started as a British blues band called <em>Earth</em>.&nbsp; Then they saw this type of movie being highly attended... and named themselves after one.&nbsp; Also: involves the ""Day Star""&nbsp; *Black Sabbath: ""Under the Sun""*</strong></p><p>3. ""She's the one with lips like candy, candy. Like a dog, well I'm a-coming running. She's got eyes that burn right through me, through me. She told me her name, calls herself Candy, Candy.""&nbsp; clue: Slash's Snakepit meets STP. <strong>kawika: Velvet Revolver ""Let it Roll""</strong></p><p><strong>5. ""Standing in the sun: idiot savant. Something like a monument.""&nbsp; The kind of animal Jesus rode to the last supper (see celticcowboy68 post of 4/16/2008), one of original members went on to form ELP (that's Emerson, Lake and Palmer).&nbsp; *King Crimson&nbsp; ""Dinosaur""*&nbsp; </strong>(this <em>was</em> a little obscure)</p><p><strong>11. ""Lord, I might as well go back over yonder, way back yon(der) accross the hill. 'Cause if my baby don't love me no more, I know her sister will.""&nbsp; Other lyrics: """"Well, I haven't been home to see my baby in ninety-nine and one-half days.""&nbsp;. Clue: left-handed guitarist, black, alleged lsd in bandana...&nbsp; *Jimi Hendrix&nbsp; ""Red House""*</strong></p><p><strong>14. ""Why so unforgiving and why so cold? Spent a long time crossing..."" clue:&nbsp; Connects the Doge's Palace to his prisons.&nbsp; A.k.a. <em>Ponte dei Sospiri</em>.&nbsp; Famous place to visit in Venice, Italy.&nbsp; *Robin Trower&nbsp;""Bridge of Sighs""*</strong></p><p>17. ""Little sister makes a move to the door. Her door squeeks, she's on the second floor. Her daddy wakes ""Is everything O.K.?"" Not a sound as she makes her getaway.""&nbsp; next line: ""Little brother's got it ready to roll.&nbsp; Tires burning as they head to the show.&nbsp; Light it up and turn the music up loud and..."" <strong>kawika: Night Ranger ""(You Can Still) Rock in America""&nbsp; (no shame!)</strong></p><p>20. ""Why are you different? Why are you that way? If you don't get in line, we'll lock you away.""&nbsp; previous line: """"Everybody's happy, everybody's free.&nbsp; Keep the big door open; everyone will come around."" <strong>kawika: Dave Matthews Band ""Typical Situation""</strong></p><p><strong>21. ""Cherry stem in her mouth she can tie in a knot. For every trick she does, one of ten she has got.""&nbsp; clue:&nbsp; It costs 20 cents and I give you a quarter.&nbsp; You give me a ...&nbsp; *Nickelback&nbsp; ""Money Bought""*</strong></p><p>22. ""My head explodes, my ears ring, I can't remember just where I've been. The last thing that I recall: I got lost in a deep black hole.""&nbsp; further lyrics: ""Don't want to find out.&nbsp; Just want to cut out.""&nbsp; by Rudy, Klaus, Herman and Sonja. <strong>blithescribe:&nbsp; Scorpions ""Blackout""</strong></p><p>Good luck!<br /><strong><br />Point totals:<br />***blithescribe:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 6&nbsp; points&nbsp;&nbsp; Winner!***<br />hooloovooo:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 4 points<br />mortgaged:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 4 points<br /></strong><strong>goaskalice71:&nbsp;&nbsp;&nbsp;3 points<br />kawika:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 3 points<br /></strong><br /><br />Thanks for playing along.&nbsp; Maybe I'll try&nbsp;a different contest next time.&nbsp; :-)<br /><br /><br />-MG&nbsp;</p>"
"eventtime","2008-05-02 18:43:00"
"current_moodid","132"
"url","http://midnightgambler.livejournal.com/4797.html"
"userid","9995"
"itemid","17"
"event","&nbsp;It's technically Tuesday and I promised to provide more clues to the songs/bands that were missed. Following are the nine that were not guessed, along with either a clue or extended lyrics. (See previous post for rules, etc.)<br /><br /><p>2. ""I don't want no one to tell me 'bout the god in the sky. I don't want no one to tell me where I'm gonna go when I die.""&nbsp; clue: Originally started as a British blues band called <em>Earth</em>.&nbsp; Then they saw this type of movie being highly attended... and named themselves after one.&nbsp; Also: involves the ""Day Star""</p><p>3. ""She's the one with lips like candy, candy. Like a dog, well I'm a-coming running. She's got eyes that burn right through me, through me. She told me her name, calls herself Candy, Candy.""&nbsp; clue: Slash's Snakepit meets STP. <strong>kawika: Velvet Revolver ""Let it Roll""</strong></p><p>5. ""Standing in the sun: idiot savant. Something like a monument.""&nbsp; The kind of animal Jesus rode to the last supper (see celticcowboy68 post of 4/16/2008), one of original members went on to form ELP (that's Emerson, Lake and Palmer).</p><p>11. ""Lord, I might as well go back over yonder, way back yon accross the hill. 'Cause if my baby don't love me no more, I know her sister will.""&nbsp; Other lyrics: """"Well, I haven't been home to see my baby in ninety-nine and one-half days.""&nbsp;. Clue: left-handed guitarist, black, alleged lsd in bandana...</p><p>14. ""Why so unforgiving and why so cold? Spent a long time crossing..."" clue:&nbsp; Connects the Doge's Palace to his prisons.&nbsp; A.k.a. <em>Ponte dei Sospiri</em>.&nbsp; Famous place to visit in Venice, Italy.</p><p>17. ""Little sister makes a move to the door. Her door squeeks, she's on the second floor. Her daddy wakes ""Is everything O.K.?"" Not a sound as she makes her getaway.""&nbsp; next line: ""Little brother's got it ready to roll.&nbsp; Tires burning as they head to the show.&nbsp; Light it up and turn the music up loud and..."" <strong>kawika: Night Ranger ""(You Can Still) Rock in America""&nbsp; (no shame!)</strong></p><p>20. ""Why are you different? Why are you that way? If you don't get in line, we'll lock you away.""&nbsp; previous line: """"Everybody's happy, everybody's free.&nbsp; Keep the big door open; everyone will come around."" <strong>kawika: Dave Matthews Band ""Typical Situation""</strong></p><p>21. ""Cherry stem in her mouth she can tie in a knot. For every trick she does, one of ten she has got.""&nbsp; clue:&nbsp; It costs 20 cents and I give you a quarter.&nbsp; You give me a ...</p><p>22. ""My head explodes, my ears ring, I can't remember just where I've been. The last thing that I recall: I got lost in a deep black hole.""&nbsp; further lyrics: ""Don't want to find out.&nbsp; Just want to cut out.""&nbsp; by Rudy, Klaus, Herman and Sonja. <strong>blithescribe:&nbsp; Scorpions ""Blackout""</strong></p><p>Good luck!<br /><strong><br />Point totals so far:<br />blithescribe:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 6&nbsp; points<br />hooloovooo:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 4 points<br />mortgaged:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 4 points<br /></strong><strong>goaskalice71:&nbsp;&nbsp;&nbsp;3 points<br />kawika:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 3 points</strong>&nbsp;<br /><br />Five points left!</p>Contest ends Friday at Noon... (tick, tick, tick)&nbsp;"
"eventtime","2008-04-29 02:15:00"
"current_moodid","87"
"url","http://midnightgambler.livejournal.com/4473.html"
"userid","9995"
"itemid","16"
"event","V2UgaGF2ZSBhIHBvdGVudGlhbCB3aW5uZXIgaW4gdGhlIE1lYWQgTGFiZWwgQ29udGVzdCEgJm5ic3A7IE1pZ2h0IG5lZWQgYSBsaXR0bGUgdHdlYWtpbmcuJm5ic3A7IFdpbGwgcG9zdCB3aGVuIGZpbmFsaXplZC48YnIgLz5UaGFuayB5b3UgaG9vbG9vdm9vbyE8YnIgLz48YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbWlkbmlnaHRnYW1ibGVyL3BpYy8wMDAwMWdnYi8iPjxpbWcgaGVpZ2h0PSIxMjEiIGFsdD0iIiB3aWR0aD0iMTExIiBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL21pZG5pZ2h0Z2FtYmxlci9waWMvMDAwMDFnZ2IiIC8+PC9hPjxiciAvPihNaWNoZWxpbiBtYW4ncyBraWQpPGJyIC8+PGJyIC8+SVBBIGFuZCBJcmlzaCBBbGUgYXJlIGdldHRpbmcgdGhlcmU8ZW0+Li4uJm5ic3A7bWlnaHQmbmJzcDs8L2VtPmJlIHJlYWR5IHRoaXMgd2Vla2VuZCwgd2UnbGwgc2VlLjxiciAvPjxiciAvPkp1c3Qgb3JkZXJlZCBzdXBwbGllcyAoaW4gYmlnIG9yZGVyIHdpdGggZmVsbG93IGJyZXdlciBtb3J0Z2FnZWQpIGZvciBSYXVjaGJpZXIsIER1bmtlbCBhbmQgQmFybGV5d2luZS4mbmJzcDsgU2luY2UgbW9zdCBvZiB0aGVzZSBhcmUgbG9uZ2VyLXRlcm0gcHJvamVjdHMsIG1vcnRnYWdlZCBoYXMgc3RlcHBlZCB1cCB0byBicmV3IHNvbWUga2lsbGVyIGFsZXMgZm9yIHRoZSBzaG9ydCB0ZXJtLiZuYnNwOyBXaWxsIGtlZXAgeW91IHBvc3RlZC48YnIgLz48YnIgLz48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiA5cHQ7IExJTkUtSEVJR0hUOiAxMTUlOyBGT05ULUZBTUlMWTogJnF1b3Q7VmVyZGFuYSZxdW90OywmcXVvdDtzYW5zLXNlcmlmJnF1b3Q7OyBtc28tZmFyZWFzdC1mb250LWZhbWlseTogQ2FsaWJyaTsgbXNvLWJpZGktZm9udC1mYW1pbHk6ICdUaW1lcyBOZXcgUm9tYW4nOyBtc28tYW5zaS1sYW5ndWFnZTogRU4tVVM7IG1zby1mYXJlYXN0LWxhbmd1YWdlOiBFTi1VUzsgbXNvLWJpZGktbGFuZ3VhZ2U6IEFSLVNBIj48YnIgLz48YnIgLz4iV2hlbiBJIHJlYWQgYWJvdXQgdGhlIGV2aWxzIG9mIGRyaW5raW5nLCBJIGdhdmUgdXAgcmVhZGluZy4iIOKAlEhlbm55IFlvdW5nbWFuPC9zcGFuPjxiciAvPg=="
"eventtime","2008-04-28 12:32:00"
"url","http://midnightgambler.livejournal.com/4256.html"
"userid","9995"
"itemid","15"
"event","&nbsp;Needed: design for a label for the mead.&nbsp; Requirements:&nbsp; Must include a bee (dorsal view) on a bee hive (classic cartoon style, looks a little like the Michelin Man) with a honeycomb background.&nbsp; Should be black &amp; white for printing on a gold foil background.&nbsp; Contest: winning design gets a bottle of mead...

-Brewmeister"
"eventtime","2008-04-25 14:29:00"
"current_moodid","43"
"url","http://midnightgambler.livejournal.com/3949.html"
"userid","9995"
"itemid","14"
"event","<p>Z Beer Update will now be called Z Brew Update since the BBZ B&amp;B&nbsp; (a.k.a. Canyon City Brewery) is expanding to brew mead, cider and other tasty beverages.<br /><br />I've watched one of my colleagues post a ""lyrics quiz"", seen the sorry state of my disorganized cd collection and have decided to do one of my own, but with a twist.&nbsp; To the winner will be awarded a bottle of Mead (a semi-sweet, wine-like beverage made from California Orange Blossum Honey with c. 14.5% alcohol by volume).&nbsp; Since I only brewed a small batch of about a case in size and 6 bottles have already been allocated, this may be your only chance to make sure you score one for yourself!&nbsp; (I'll make a larger batch next time.)&nbsp; So here it goes:<br /><br />All lyrics are from Rock &amp; Roll bands (of various genres, from 1950's to 2000's).&nbsp; The first one to correctly identify the song and the band gets the credit for it (just post a comment with your answer).&nbsp; The one with the most points wins (one point per song).&nbsp; In case of a tie there will be a one song tie-breaker with a 24 hour time limit (there can be only one...).&nbsp; This contest will run until Friday May 2, 2008 at 12:00 noon or until all of the songs/bands are guessed correctly (whichever come first).&nbsp; Scores will be updated daily.&nbsp; (This is one f'd up, schizoid mix taken completely at random from my overblown cd collection.)<br /><br />Lyrics:<br />1.&nbsp; &nbsp;""So often times it happens that we live our lives in chains and we never even know we have the key.""<strong>blithescribe: The Eagles ""Already Gone""</strong><br />2.&nbsp; &nbsp;""I don't want no one to tell me 'bout the god in the sky.&nbsp; I don't want no one to tell me where I'm gonna go when I die.""<br />3.&nbsp; &nbsp;""She's the one with lips like candy, candy.&nbsp; Like a dog, well I'm a-coming running.&nbsp; She's got eyes that burn right through me, through me.&nbsp; She told me her name, calls herself Candy, Candy.""<br />4.&nbsp; &nbsp;""We would be warm, below the storm, in our little hideaway beneath the waves.&nbsp; Resting our head on the seabed..."" <strong>blithescribe: The Beatles ""Octopus' Garden""</strong><br />5.&nbsp; &nbsp;""Standing in the sun: idiot savant.&nbsp; Something like a monument.""<br />6.&nbsp;&nbsp; ""I tried too hard and she tore my feelings like I had none and ripped them away.""&nbsp;&nbsp;<strong>blithescribe: Puddle of Mudd ""She Hates Me""</strong><br />7.&nbsp;&nbsp; ""Toungue-tied and twisted, just an earth-bound misfit, I."" <strong>goaskalice71: Pink Floyd ""Learning to Fly""</strong><br />8.&nbsp;&nbsp; ""My glass is gettin' shorter.&nbsp; <em>On Whiskey, ice and water</em>.""<strong>hooloovooo: AC/DC ""Have a Drink on Me""</strong><br />9.&nbsp;&nbsp; ""In their own image, their world is fashioned -no wonder they don't understand."" <strong>mortgaged: Rush ""Natural Science""</strong><br />10.&nbsp; ""Don't you kiss me once or twice, say it's very nice and then you run."" <strong>hooloovooo: Elvis ""Little Sister""</strong><br />11.&nbsp; ""Lord, I might as well go back over yonder, way back yon accross the hill.&nbsp;&nbsp;'Cause if my baby don't love me no more, I know her sister will.""<br />12.&nbsp; ""When I go driving I stay in my lane.&nbsp; Well getting cut off, it makes me insane.&nbsp; Open the glovebox, reach inside, gonna wreck this f*ker's ride."" <strong>blithescribe: Offspring ""Bad Habit""</strong><br />13.&nbsp; ""Do all those things that you do to me.&nbsp; You know what I mean boy."" <strong>hooloovooo: The Cult ""Love Removal Machine""</strong><br />14.&nbsp; ""Why so unforgiving and why so cold?&nbsp; Spent a long time crossing...""<br />15.&nbsp; ""Peel me off this velcro seat and get me movin'.&nbsp; I sure as hell can't do it by myself.""<strong>goaskalice71: Green Day ""Longview""</strong><br />16.&nbsp; ""Now it's All Hallow's Eve.&nbsp; The moon is full.&nbsp; Well, will she trick or treat?&nbsp; I bet she will."" <strong>mortgaged: Type O Negative ""Black No. 1""</strong><br />17.&nbsp; ""Little sister makes a move to the door.&nbsp; Her door squeeks, she's&nbsp;on the second floor.&nbsp; Her daddy wakes ""Is everything O.K.?""&nbsp; &nbsp;Not a sound as she makes her getaway.""<br />18.&nbsp; ""You didn't have to leave me like a total disgrace.&nbsp; You didn't have to leave me with that beer on my face."" <strong>blithescribe: Led Zeppelin ""Black Country Woman""</strong><br />19.&nbsp; ""There is no escape and that's for sure.&nbsp; This is the end, we won't take any more.&nbsp; Say goodbye to the world you live in.&nbsp; You've always been takin' and now you're givin'."" <strong>hooloovooo: Metallica ""Seek and Destroy""</strong><br />20.&nbsp; ""Why are you different?&nbsp; Why are you that way?&nbsp; If you don't get in line, we'll lock you away.""<br />21.&nbsp; ""Cherry stem in her mouth she can tie in a knot.&nbsp; For every trick she does, one of ten she has got.""<br />22.&nbsp; ""My head explodes, my ears ring, I can't remember just where I've been.&nbsp; The last thing that I recall: I got lost in a deep black hole.""<br />23.&nbsp; ""I pulled into town in a police car.&nbsp; Your daddy said I took you just a little too far.""<strong>goaskalice71: Aerosmith ""Sweet Emotion""</strong><br />24.&nbsp; ""And the sand castle virtues are all swept away, in the tidal destruction, the moral malaise."" <strong>mortgaged:&nbsp; Jethro Tull ""Thick as a Brick""</strong><br />25.&nbsp; ""We run.&nbsp; We hide. We want the good life.&nbsp; Oh sure, you're right, this ain't the good life."" <strong>mortgaged: INXS ""Elegantly Wasted""</strong><br /><br />Good luck!</p><strong>Point totals so far:<br />blithescribe:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;5 points<br />hooloovooo:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;4 points<br />mortgaged:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;4 points</strong>&nbsp;<br /><strong>goaskalice71:&nbsp;&nbsp;&nbsp; 3 points</strong>&nbsp;&nbsp;<br /><br />(don't give up, there's still time and&nbsp;9 points left...)&nbsp;<br /><br />"
"eventtime","2008-04-24 14:23:00"
"current_moodid","36"
"url","http://midnightgambler.livejournal.com/3770.html"
"userid","9995"
"itemid","13"
"event","Had an emergency brewing session today. The beer supply is running low! 

Mortgaged and I put our heads together and came up with a couple of recipes for an Irish Red Ale and an IPA. They have been brewed and should start fermenting shortly. These should be ready within about two weeks. 

The Maibock is coming along nicely. It has a while longer to go before it goes into lagering but it tastes great already. Tomorrow I plan to bottle the mead (time permitting). 

(Don't worry celticcowboy68, the Rauchbier (and the Dunkel) will be brewed after the Maibock goes into cold storage (lagering)). 


Filled with mingled cream and amber 
&nbsp;&nbsp; I will drain that glass again. 
Such hilarious visions clamber 
&nbsp;&nbsp; Through the chamber of my brain- 
Quaintest thoughts - queerest fancies 
&nbsp;&nbsp; Come to life and fade away: 
What care I how time advances? 
&nbsp;&nbsp; I am drinking ale today. 
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -Edgar Allan Poe&nbsp;"
"eventtime","2008-04-22 21:44:00"
"current_moodid","31"
"url","http://midnightgambler.livejournal.com/3536.html"
"userid","9995"
"itemid","12"
"event","...MEAD LIVES!...MEAD LIVES!...MEAD LIVES!...

That's right boys and girls.  Rumors of its demise were premature.
Apparently the mead ""micro-gnomes"" did all my work for me while I was sleeping.  I never saw much activity, but when I took a hydrometer reading this afternoon it was 0.99 (less dense than water).  All that worrying for nothing...

It now needs to clear and age for at least 6 months...  I'll keep you posted."
"eventtime","2008-04-15 19:55:00"
"current_moodid","62"
"url","http://midnightgambler.livejournal.com/3253.html"
"userid","9995"
"itemid","11"
"event","The Altbier is on tap and has been judged ""quite tasy"" by two so far... and the Maibock is brewing away quite nicely at a crisp, cool 50 degrees F. 

I have formulated a recipe for a barleywine which should be ready for brewing in May for consumption in December. 

If anyone has any requests or would like to partake, please feel free to drop me a line. (Also highly recommended and on tap at the BBZ B&amp;B is a smoked porter that mortgaged has brewed. Quite tasty and recommended for those who like stout and porter.) 

And yes, to answer mortgage's question, boobs DO go with beer! (Hell, ask the St. Pauli Girl...)"
"eventtime","2008-04-13 21:49:00"
"current_moodid","109"
"url","http://midnightgambler.livejournal.com/2941.html"
"userid","9995"
"itemid","10"
"event","Good news, good brews...

In case some of you haven't noticed, I enjoy brewing beer and sharing it with my friends.  Since I don't use LJ for much else, I might as well use it for ""Z Beer Update"".

I just racked my Dusseldorf-style Atlbier from its lagering carboy to keg.  It should be carbonated and ready to drink by this weekend. (Yum!)

Tomorrow I plan to brew a Maibock.  Unfortunately this will not be ready until the 1st or 2nd week of June (Junebock?).  This delay is due to a reluctant batch of mead, to which I have since pitched new yeast, added more yeast nutrient and raised the fermentation temperature.  This mead is now on ""suicide watch"".  (Mead fans may pray for its successful recovery if they feel so inclined.)

Also on the brew schedule are a smoky Rauchbier for celticcowboy68 and a Bavarian Dunkel.  These will be brewed immediately after the Maibock is ready to move on to lagering.  Also in the works are plans for another Ocktoberfest beer which I plan to have ready for the first weekend in October (Prost!) and a barleywine for Christmas.

If anyone has any special requests, please let me know.  In the meantime, stay tuned for the next edition of ""Z Beer Update""."
"eventtime","2008-04-08 17:59:00"
"current_moodid","36"
"url","http://midnightgambler.livejournal.com/2638.html"
"userid","9995"
"itemid","8"
"event","Disturbing and thought-provoking video of what happens when a (basically good) religion is hijacked by extremists and fundamentalists.

Eventhough this is a propaganda film, it is still worth seeing.  Although I did not think that getting involved in Iraq was a good thing, the ""War on Terror"" is one we cannot afford to lose.  

Coming soon to a country near you?

**Warning: graphic images**


http://www.liveleak.com/view?i=7d9_1206624103

(English version)"
"eventtime","2008-03-27 15:49:00"
"current_moodid","71"
"url","http://midnightgambler.livejournal.com/2151.html"
"userid","9995"
"itemid","7"
"event","Barack Obama's pastor is an anti-American Racist, even if Barack himself may not be.  If he's your pastor for 20 years, how can it not rub off?  Apparently it did on his wife...

This is not an endorsement of any particular candidate, just a point of interest.  You must make up your own minds... don't give anyone a free pass."
"eventtime","2008-03-18 22:33:00"
"current_moodid","104"
"url","http://midnightgambler.livejournal.com/1936.html"
"userid","9995"
"itemid","6"
"event","cat:  definition: the only creature on Earth more stubborn than a mule.

(maybe blithescribe and mortgaged will concur...?)"
"eventtime","2007-11-05 15:43:00"
"url","http://midnightgambler.livejournal.com/1536.html"
"userid","9995"
"itemid","5"
"event","After a long and disappointing day, it's nice to end it on a good note.

Brewed up a batch of Wee Heavy and watched NFL season kick-off this evening.  Beer and football, need I say more?"
"eventtime","2006-09-07 21:19:00"
"current_moodid","26"
"url","http://midnightgambler.livejournal.com/1499.html"
"userid","9995"
