"names","values"
"event","I don't understand lj-cuts! Can someone help me! If I am posting to my journal from Photbucket, how do I put those tags in there to make it work???"
"eventtime","2005-03-13 09:39:00"
"url","http://29-alison-29.livejournal.com/4317.html"
"userid","65"
"itemid","15"
"event","Edit: I took the picture out so it didn't hurt friend's pages! 

<P>I am trying to learn how to use lj-cuts......I dont ever post pics but I am going to start, so I figure I better practice. So excuse me if this doesn't work! These are my brother's 2 daughters, The older one is Alexis (6) and younger is Morgan (2).<BR></P>"
"eventtime","2005-03-13 09:38:00"
"url","http://29-alison-29.livejournal.com/4056.html"
"userid","65"
"itemid","14"
"event","<P><BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://i2.photobucket.com/albums/y20/abreynol/IMG_0030.jpg""></P>

<P>This is Maverick, I forgot to put a name on my puppy picture....her name is Sophie and she will be one on April 3rd.</P>

<P><BR>&nbsp;</P>"
"eventtime","2005-03-13 09:08:00"
"url","http://29-alison-29.livejournal.com/3754.html"
"userid","65"
"itemid","13"
"event","<BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://i2.photobucket.com/albums/y20/abreynol/soph2.jpg""><BR>"
"eventtime","2005-03-13 09:00:00"
"url","http://29-alison-29.livejournal.com/3435.html"
"userid","65"
"itemid","11"
"event","<table>
<tr>
<td align=""top""><img src=""http://www.quizdiva.net/ynr/carrie.jpg""></td>
<td align=""top""><h2>You Are Most Like Carrie!</h2>
You're quirky, flirty, and every guy's perfect first date.<br>
But can the guy in question live up to your romantic ideal?<br>
It's tough for you to find the right match - you're more than a little picky.<br>
Never fear... You've got a great group of friends and a 
great closet of clothes, no matter what!
<br><br>
Romantic prediction: You'll fall for someone this year...
<br>Totally different from any guy you've dated.
<br><br>
<b><a href=""http://www.yournewromance.com/cityquiz.html"">
Which Sex and the City Vixen Are You Most Like? 
Take This Quiz Right Now!</a></b><br><br>
<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>
</td>
</tr>
</table>"
"eventtime","2005-02-06 11:58:00"
"url","http://29-alison-29.livejournal.com/2955.html"
"userid","65"
"itemid","10"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are 25 Years Old</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<center>
  <font color=""#0000CC"" size=""+6"">
  25  </font>

</center>

<font color=""#000000"">
Under 12: You are a kid at heart. You still have an optimistic life view - and you look at the world with awe.

13-19: You are a teenager at heart. You question authority and are still trying to find your place in this world.

20-29: You are a twentysomething at heart. You feel excited about what's to come... love, work, and new experiences.

30-39: You are a thirtysomething at heart. You've had a taste of success and true love, but you want more!

40+: You are a mature adult. You've been through most of the ups and downs of life already. Now you get to sit back and relax.
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatagequiz/"">What Age Do You Act?</a>
</div>"
"eventtime","2005-02-06 11:51:00"
"url","http://29-alison-29.livejournal.com/2728.html"
"userid","65"
"itemid","6"
"event","<a href=""http://daisyPath.com""><img src=""http://daisyPath.com/ani/050403/3/4/-5/2"" alt=""daisyPath Anniversary"" border=""0"" /></a>"
"eventtime","2004-11-13 08:26:00"
"url","http://29-alison-29.livejournal.com/1560.html"
"userid","65"
