"names","values"
"event","we just came home from droppin olivia off at the airport. im already bored. theres nothing to do over here. my mom is making me clean cause my aunts are comin in tomorrow and my house is horrible. i never have anything to write about any more...i went to six flags yesterday. it was 103 degrees. i got so sunburned. then after that i had to go babysit gentri.

i need a job. i want money. me and olivia went to the mall the other day and there were SO many things i wanted but i dont have any money. but it was cool cause olivia bought me some stuff from urban outfitters and from pac sun. it was really nice having her here. i thought we would get in a bunch of fights like me and jess did when she was here. but we didnt get in any. it was pretty cool. i havent hung out with her in a long time. but yea. i think im gonna start lookin for a job soon. 

ahhhhhhhhhhhhhhh im so happy! something is happening at the beginning of august(im not allowed to say though) but ahhhh its great! i cant wait i cant wait! whooo whooo whoo!

but yea i got nothing else to say. my life is very boring. later.

<3 katie <3"
"eventtime","2004-07-14 16:48:00"
"current_moodid","5"
"url","http://falling-kisses.livejournal.com/15029.html"
"userid","4926"
"itemid","57"
"event","yea. im pretty bored. we were supposed to go to six flags today. but the guy who came to put up all of our fans is still here and probably will be here for the rest of the day. so my mom cant leave or anything. i didnt get like any sleep last night. i talked to kellen until like 1:45ish it was  nice:D then  i went downstairs cause my  mom made us all sleep in the basement. and i was just about to fall asleep when my little sister woke up and started screaming and crying because she was scared. so i just went upstairs and slept on the floor in the living room. and then everyone came up and started talking and ahhhhh. i finally got to sleep but then i woke up when the guy came to come put up all the fans and that was like at 7. so i went into my moms room and fell asleep for a couple of hours then woke up to my little sister screaming at my other sister to go play playstation with her. wow i hate this house. yea i have a meeting with my school counsler tomorrow. i have to pick all of my classes and shit. blahh..i think me and livia are just going to go to the mall today. theres nothing else to do over here. i dont feel like going swimming. blahh...im tired. bye.

<3 katie <3"
"eventtime","2004-07-12 11:44:00"
"url","http://falling-kisses.livejournal.com/14626.html"
"userid","4926"
"itemid","56"
"event","<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/boston_8.jpg""><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/boston_1.jpg""></P>
<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/boston_2.jpg""></P>
<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/boston_3.jpg""></P>
<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/boston_4.jpg""></P>
<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/boston_5.jpg""></P>
<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/boston_6.jpg""></P>
<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/boston_7.jpg""></P>
<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/boston_8.jpg""></P>
<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/boston_9.jpg""></P>"
"eventtime","2004-07-10 21:52:00"
"url","http://falling-kisses.livejournal.com/14507.html"
"userid","4926"
"itemid","55"
"event","HAPPY BIRTHDAY KELLEN I LOVE YOU BABY:D"
"eventtime","2004-07-09 23:59:00"
"url","http://falling-kisses.livejournal.com/14202.html"
"userid","4926"
"itemid","54"
"event","blahhhhh i still feel like shit yo! i woke up at 2:30 last night and i ran to the bathroom and i puked like ten freaking times. it was horrible. i hate throwing up. i didnt eat anything all day except for ice. blahhh i felt like crap all day and then my neighbor invited us to this acapella concert. omg it was so awesome. it was six guys singing and they had no music they just like made the music with their voices. one guy was percussion and the other was bass. it was amazing. but of course my whole being sick thing just had to kick in again and we ended up having to go home. im never eating food again. i seriously get food poisoning like alllllllll the time! i hate it! im just going to like become anerexic or something. whooo but one good thing happened..i lost like five pounds so now i weigh like 115! so im happy! heh. :D yea so anyways. i talked to jessie kern for like an hour and a half on the phone. it was vurrryyyy phone. i loove her. and then right after that joseph called me and then in the middle of that conversation olivia called me. i felt very loved. heh.

yes im watching mrs. doubtfire right now. this is like the 4th time ive seen it in the past three days. im such a loser. i seriously have no life. im either on the computer and watching tv or on the phone and on the computer. i like never get off this thing. its very unhealthy.

okay im going to sound really stupid but i really really wish i was smart. like seriously, if i could go back to like first grade and start school all over again i would do it and i would do well. cause i know im not stupid i just dont apply myself or whatever. cause i just dont give a shit. i wish i did though. i was reading a bunch of peoples journels today and i was reading this one girls and she was talking about politics and she was using like these huge words and then this other girl commented and was saying a bunch of stuff and i was like man i wish i could talk like that. wow. im a loser.

jessie is thinkin about moving to houston. i really think she should. the woodlands isnt a good place for her. and all those people that claim to be her friends are a bunch of idiots. they treat her like she doesnt even matter. i feel so bad for her. she tries so hard to fit into their little group and they just like ignore her. so she has like no one to hang out with. cause me and jess and then those other people were the only people she hung out with and then me and jess moved away and then those people just decided that they didnt want her in their little ""clan"" anymore. wow. im kinda glad i moved away from there. cause i realized what jackasses everyone is over there. except for a few people though like jess,kellen,erin,olivia,and joe. but everyone else is just so stuck on themselves and they treat other people like theyre not good enough to be in their little groups or whatever the hell you want to call them. yea i dont know whats up with me lately ive been bitching too much about things. i guess i just needed to get some stuff out. its unbelivable how horrible some people can be. god ahhhhhhhhhhhhhhhhhh i wanna kill some of those awful people down there! curse you! k sorry. bye.

<3 katie <3"
"eventtime","2004-07-08 22:28:00"
"current_moodid","24"
"url","http://falling-kisses.livejournal.com/13895.html"
"userid","4926"
"itemid","53"
"event","i stole this from jess heh heh im sorryyyyy i loooove you!

[ Name ] Kathleen Lauren Stouse
[ Nickname ] katie..?
[ Screen name ] iamthekt029
[ Birthday ] 2-29-88
[ Age ] 16
[ Astrological sign? ] Pisces
[ Chinese zodiac sign? ] no clue
[ Location ] Denver, Colorado
[ Sexual Preference ] straight
[ Marital Status ] taken
[ Eye color ] brown
[ Height ] 5'6
[ Shoe size ] 8
[ Parents still together? ] yes
[ Siblings? ] 3 sisters
[ Nieces/Nephews? ] no
[ Kids of your own? ] nope
[ Grandkids? ] nope
[ Pets?] dog
[ In school/graduated? ] school
[ Have any credit cards? ] noooooope


Do you
[ Color your hair? ] no
[ Have tattoos? ] no
[ Piercings? ] ears
[ Have a boyfriend/girlfriend/both? ] boyfriend
[ Cheat on tests/homework? ] sometimes 

[ Drink/Smoke? ] no

[ Like roller coasters? ] yup
[ Wish you could live somewhere else? ] yes, the woodlands texas :(
[ Want more piercings? ] yes
[ Like cleaning? ] not at all
[ Write in cursive or print? ] print
[ Swear a lot? ] too much
[ Own a web cam? ] nope
[ Know how to drive? ] yeah  
[ Diet? ] i try but im never successful
[Ownacellphone? ] yea
[ Ever get off the damn computer? ] not really, i have no life

Have you ever
[ Gotten a speeding ticket? ] no
[ Been in a wreck? ] yea a lot
[ Been in a fist fight? ] nope
[ Kicked someone in the nuts? ] haha yes
[ Stolen anything? ] yes
[ Been so drunk you couldn't remember your name? ] no 
[ Considered a life of crime? ] uhh..i dont know...?
[ Considered being a hooker? ] hahah no im too ugly
[ Cheated on someone? ] yea
[ Been married? ] nope
[ Cried over a boy? ] many many times
[ Lied to someone? ] yes :/
[ Been in love? ] i am right now:D
[ Fallen for your best friend? ] no
[ Been kissed? ] yes
[ Experimented with homosexuality? ] no

Now 
[ Current mood ] sick
[Currentmusic ] tv
[Currenttaste ] toast
[ Current hair ] dirty
[ Current annoyance ] none
[ Current smell ] toast 
[ Current thing I ought to be doing ] taking a shower
[ Current windows open ] none
[ Current desktop picture ] the notebook...haha..im a loser
[ Current job] i fuckin need one

The last time 
[ Last book you read ] the notebook
[ Last movie you saw ]the notebook 
[ Last thing you had to drink ] water
[ Last thing you ate ] toast and ice
[ Last person you talked to on the phone ] jessie

Do you 
[ Do drugs? ] nope
[ Have a dream that keeps coming back? ] not realy
[ Play an instrument? ] i did
[ Believe there is life on other planets? ] sometimes
[ Read the newspaper? ] rarely
[ Have any gay or lesbian friends? ] nope
[ Believe in miracles? ] yes
[ Believe it's possible to remain faithful forever? ] yes
[ Consider yourself tolerant of others? ] sure
[ Consider love a mistake? ] not at all
[ Believe in astrology? ] yes
[ Believe in magic? ] yes
[ Believe in god? ] yes
[ Do well in school? ] no i suck
[Go to or plan to go to college ] yes 
[ Wear hats? ] rarely
[Hateyourself? ] most the time
[ Have an obsession? ] yes
[ Have a best friend? ] yes 
[ Have close friends? ] a few
[ Like your handwriting? ] nope
[ Care about looks? ] to a certain point, sure

Love life
[ First crush ] aaron ruhl, first grade haha
[Firstkiss ] james
[ Do you believe in ""the one?"" ] of course
[ Describe your ideal significant other ] someone with a wonderful personality, someone that loves me for me, really really sweet and caring, and makes me feel great
Juicy stuff 
[ Have you ever played a game that required removal of clothing? ] no
[ Have you ever been intoxicated? ] yes
[ Favorite place to be kissed? ] neck
[ Are you a tease? ] nah
[ Shy to make the first move? ] depends 

[Have You Ever?]
Been on a Plane: toooooo many times
Cried in Public: yes
Climbed a Tree: yes
Gotten in a Physical Fight: yes
Drank Alcohol: yes
Fell asleep in a movie theater: no
Driven a Car: yep
Broken Curfew: yea
Been pulled over when driving: no
Met a celebrity: yes
Skipped School: no
Went to a Pro Sports Game: yes
Met the President: no
Been Scared to Get Shot: yes
Smoke a Cigarette: yes
Gotten a Cavity: yes
Done any Drugs: : yes
Shopped at Abercrombie & Fitch: nope, but ive gotten gifts from there
Gone Skinny-Dipping: yes

[Favorites]
Animal: monkeys!
Flower: roses
Shape: star
Soda: dr. pepper
Book: the notebook i guess...i dont know..?
Food: ice cream i guess...
Drink: iced tea
TV Show: boy meets world i guess..hah i have no clue..
Movie: the notebook
CD: the postal service-give up
Song: i have a lot
Month: december
Number: 7
Favorite car: psh aldkjfladjf i dont know
Toothpaste: that cinnamon kind
Ice Cream: strawberry
TV Channel: disney..heh
Radio Station: 93.3..i guess i dont freakin know!
Artist/Band: too many
Shampoo/Conditioner: pantene or fructis   
Website: www.livejournal.com
Place: boston, louisiana, florida 
Vacation Spot: florida
Kind of Candle: vanilla 
Color Eyes: blue
Scent: axe and romance


yea im a loser..i have no life






<3 katie <3"
"eventtime","2004-07-08 13:56:00"
"url","http://falling-kisses.livejournal.com/13740.html"
"userid","4926"
"itemid","52"
"event","i feel like shit. i feel weak. i feel dizzy. i feel like im about to pass out like any second now. i feel like i did last year when i was really sick. i would always feel weak and couldnt walk or talk and then id be okay for like 30 mins and then it would come back. so i think whatever that was, im getting it again. i feel like im just about to like puke everywhere. 

kellen called when i was playing volleyball (in the few minutes that i felt okay) and i missed it and i was so upset i almost started crying. so when i got home i was debating whether or not i should call him(he called me from his dads cell phone) but i didnt want him to get in trouble and then like right then he called me back. i was like ahhhhhhhhhh kellen! oh god it was so wonderful to talk to him. i miss him so much. i havent talked to him in like a week. his 17th birthday is on friday but im not sure what im going to get him yet:( i never know what to get him. he said its really boring in oklahoma. hes going home on saturday though so it shouldnt be too bad. i want to see him so bad!

i just got off the phone with my jessie kern. it was so nice to hear her voice. i havent talked to her since chilis. i cant wait to see here. i miss her a lot a lot a lot! i miss everyone. but sometimes i dont feel like anyone misses me. i dont want to sound like one of those dumbasses that does nothing and sits there but feels sorry for themselves. by the way thats so annoying. i hate those people that are like im fatttt and then they sit there and stuff their fucking face. i just wanna be like if you think your fat then why dont you do something about it! no offense to anyone. im just saying. it bugs me when people do that. and its so annoying when people sit there and theyre like im so ugly, i hate my hair, i hate my body...blah blah blah! its so annoying! ahhhh! anyways so what was i saying....oh yea..me talking about how i feel like no one misses me. yes i dont want to sound like one of those selfish overdramatic freaks but i really dont think anyone even notices that im gone. maybe except for kellen and jess but thats about it. everyone was like ohh everyones going to miss you yada yada yada but i dont really think anyone does. ahh fuck it. i dont care. its not like i have to deal with any of those people anymore anyway. so what the hell.i dont even know why i worry. later.

<3 katie <3

-sorry if ive offended anyone..trust me, that wasnt my intention. just giving my opinion on the way certain people say or do things. yea im not makin any sense. whatever. forgive me. :D

<img src=""http://images.quizilla.com/T/truly-dippy/1060850568_ngel_love2.jpg"" border=""0"" alt=""Angel_Of_Love""><br>Love
<br><br><a href=""http://quizilla.com/users/truly-dippy/quizzes/%3F%3F%20Which%20Angel%20Or%20Demon%20Are%20You%20%3F%3F/""> <font size=""-1"">?? Which Angel Or Demon Are You ??</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-07-07 20:31:00"
"current_moodid","82"
"url","http://falling-kisses.livejournal.com/13523.html"
"userid","4926"
"itemid","51"
"event","i got home from boston last night at like 11. i didnt want to come home at all. i love it there so much. i think i wanna go to college there now. it felt like i was in heaven when i was up there. the weather was perfect. the houses looked like doll houses and there were SO many trees. and yes i love trees. i didnt want to leave at all.

the day we left to go there was also the day that my jessie left:( we left the house at about 6 and got to the airport and i had to tell my jessie bye..it was a sad sad time. i miss her...so anyways she got on her plane and then me and my family had nothing to do until 11. it sucked cause i had not gotten any sleep the night before and there was no where for me to sleep in the airport. so i was in a really bad mood. finally we got on the plane and we flew to atlanta, georgia and then we had to wait for three hours until our next flight so we ate at chilis. then we got on the plane and it was delayed one hour cause they had mechanical problems so we just sat there and i read the notebook.by the way, really good book. horrible ending. i was very disapointed. anyways so anyways they finally got the plane working and we landed in boston around 10:30ish then we had to go to the car rental place and they lost our reservation so my dad argued with those dumb people for like an hour and finally we got a car. so we drove to the stuarts house(nicest people in the world! ive never met nicer people than that in my life and probably never will! they were awesome!) so we were all up until like 1 talking and eating and i went to bed. the next day i woke up and got ready for brady's(the stuarts baby)baptism. so we went and it was really short. it was like 20 minutes. so that was cool then we all went back to their house for the baptism/4th of july party. there were a lot of people there. all of their neighbors and all of their family so it was really fun. they have a hugeeeeeeeee backyard with badmitten(i dont know if thats what its called) and that horseshoes game and just all this space it was so nice. so i ate and played badmitten with my dad and his friends and this guy that was almost 18 and just graduated from highschool, and my sister walked over to me and my sister was like katie can i show you something and i was like sure so i started walking and all of a sudden they both turn around and grab my arms and i was like umm whats going on and they were like ""youre goin in the pool"" and i was like nnnnno and so i sat down on the ground and the guy picked me up and threw me over his shoulder and i was like wtf?! and so he got to the pool and it was one of those above ground ones so you had to step up and so he put me down when we got to the steps and i tried to run away but he grabbed me and picked me up and climbed up the steps and jumped in and i was like umm wow okay i dont even know you. i was wearing ALL WHITE i was so embarrassed i begged my sister to go get me a towel. so i got out and went and changed my clothes and played badmitten again and then he came and we played for like 2 hours and then we got bored so we all went inside with my sisters and watched tommy boy. and all the alduts were being so stupid they were like ohhh kyle likes katie blah blah blah and i was like ummm shut up. so later i looked at my phone and kellen had called i was so upset that i missed it he left me a message saying that he couldnt call me until he got back home cause his cell phone doesnt work in oklahoma. i miss him so much. anyways so the next day the stuarts and my family all decided to drive to newport, rhode island. i love it there too. it was so nice. we went to this really old mansion and they gave us a tour of it. it was beautiful i want to live in that house. anyways so later we drove back home and mike(the dad) stopped my this seafood place and picked up a bunch of stuff. and we got home and we opened it and it was LOBSTER. ahhh so good! so we all ate and then we watched titanic and joe called me and we talked for like an hour. what a funny kid. i miss joe. i promised him that when i went down there we would have a ninja fight. haha long story..before i moved me, him, and jess were all at jessies house and him and i had a ninja fight. very fun. so yea. then i went to bed. and the next day we went to downtown boston. so prettyyyyyyyy down there. AH I LOVE IT. we went to this place called quincy market and we all got ice cream and we rode on this horse carriage. it was so great. then when we were walking there was this couple that looked about 13 or 14 that was standing there making out and they were like all over each other so every started screaming GET A ROOM it was funnyyy.  so anyways then it was time to say goodbye. i love those people. they were so great. i love boston too. if i dont go to college there then i am definately moving there when i get out of college. so wonderful. so we drove to the airport and got on our plane and then we arrived in cincinatti and we had to wait like 30 mins so my sister and i got starbucks then we boarded the plane and we watched this one show i dont remember what it was called but it was SO funny. and then we watched whose line is it anyway aslo a very funny show. and then trading spaces. it was funny cause the people got mad at the decorater and he quit. funny funny. yea sorry im just rambling on and on. i did not want to come home at all. i hate it here so much. if my dad came home and was like lets move to boston id be like hell fucking yea! I HATE IT HERE! I HATE IT I HATE IT HATE IT!

oh yea i talked to my dad again about going to houston and he said it was cool. but now i just have to work out the dates with my mom cause my aunt and my cousins are coming the same week that i was planning to go. so yea i my have to change that. maybe i can go on july 31st and then come back around august 6th or 7th..hmm..anyways..yea olivia is coming in two days. im vurrryyyyyyyyyyyyyyyy excited. i cannot wait! except her plane doesnt land until like 8pm i think so thats going to be a veryyyyy long day. shes only staying for a little while though. so if two weeks went by like two days then thats going to seem like nothing. then the day after that my aunt suzie and my aunt margot are coming. im so excited they are so awesome. 

oh yea i have pictures from boston. ill try and get those up here soon. but yea i have nothing else to say. goodbye.

<3 katie <3

i miss my kellen:("
"eventtime","2004-07-07 12:03:00"
"current_moodid","22"
"url","http://falling-kisses.livejournal.com/13108.html"
"userid","4926"
"itemid","50"
"event","<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/pikes1.jpg""></P>
<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/pikes2.jpg""></P>
<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/pikes3.jpg""></P>
<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/pikes5.jpg""></P>
<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/pikes6.jpg""></P>
<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/pikes7.jpg""></P>
<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/pikes8.jpg""></P>
<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/pikes10.jpg""></P>
<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/pikes11.jpg""></P>
<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/pikes12.jpg""></P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&lt;3 katie &lt;3</P><A href=""http://img77.photobucket.com/albums/v235/iamthekt029/pikes12.jpg""></A>"
"eventtime","2004-07-02 19:45:00"
"url","http://falling-kisses.livejournal.com/12900.html"
"userid","4926"
"itemid","49"
"event","my kellen left for oklahoma today. im not going to get to talk to him for a while:( im saddened. i was thinking about him last night. and i started crying. i really wish i could see him. i was thinking about all the stuff we used to do together and our first kiss and my last day with him. it was so much fun. we went to blockbuster and starbucks with his brother. and we played pool and then he came over to the house that i was staying at and we watched caddy shack and shared a plate of lasagna. it was so sad when we had to say goodbye. i will never forget that. that was the saddest thing i think i will ever expierience. we both cryed:( i miss him so much...

i talked to my dad last night..and he says he doesnt remember ever telling me yes about going to texas..of course..i shouldve known that would happen. he always pull shit like this. i got my hopes up for nothing, once again. first with kellen coming over here and now with me going over there. wow im a dumbass..he was like ""well who is going to supervise you and kellen"" and i was like umm what are you talking about and he goes ""dont even try to tell me that your not going to see him katie im not stupid."" and then he was like we'll talk about this later. but that really means..NO YOUR NOT GOING! he was being so cool for like a month and then like one day he all of a sudden started being a jerk again. usually he doesnt let me go out at all but before i moved i was out driving around with some people and we were out until like 12 and he called me before i got home and he was just like oh well have a good time just come home whenever..doesnt seem that great but it is for me cause he usually doesnt let me do anything. and he NEVER EVER let kellen and i go upstairs and the last couple of weeks he was just like oh go upstairs and we would be up there for like 3 or 4 hours and he wouldnt even come check on us. once again, doesnt seem that great but to me it is...sorry ill shut up about that...

jessie leaves tomorrow:( im going to miss her so much. even though weve gotten in a couple fights while she was here it was still wonderful having her here with me. it meant a lot. cause i really needed someone. i can always count on her to be there for me. i need to treat her better. i dont treat her the way she deserves to be treated by me. shes been nothing but nice to me. and i just push her away. i feel really bad. i feel really bad about a lot of things ive done. if i could start my life over i probably would. ive fucked up a lot of things and a lot of my relationships with people and wasted a lot of time stressing over the littlest things. i hate myself for all of that. i wish i could start over...

i leave for boston tomorrow. ive never been to boston. my mom says ill really like it though...yup..

i painted my room brown. i loooooove it. it looks soooo fucking awesome. but my little sisters helped and they got paint like EVERYWHERE so we have to go buy white paint now and paint over a bunch of shit.yea it sucks..

olivia is coming on the 9th and stayin until the 14th. im excited. i miss her a lot. i miss all of my friends. i wish i could go down there and see everyone. but of course no cause my dad is a complete jackass...

well im sorry im just rambling on about stupid shit. have a good day i guess. bye.

<3 katie <3"
"eventtime","2004-07-02 14:27:00"
"current_moodid","25"
"url","http://falling-kisses.livejournal.com/12680.html"
"userid","4926"
"itemid","48"
"event","<P><IMG style=""WIDTH: 588px; HEIGHT: 582px"" height=839 src=""http://img77.photobucket.com/albums/v235/iamthekt029/noah_and_allie.jpg"" width=824></P>
<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/rachel_mcadams2.jpg""></P>
<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/rachel_mcadams9.jpg""></P>
<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/rachel_mcadams13.jpg""></P>
<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/rachel_mcadams12.jpg""></P>
<P><IMG src=""http://img77.photobucket.com/albums/v235/iamthekt029/rachel_mcadams3.jpg""></P>
<P>FUCKIN BEST MOVIE EVER!</P>
<P>&nbsp;</P>
<P>i loooooove it!</P>
<P>&nbsp;</P>
<P>go see it...NOW</P>
<P>&nbsp;</P>
<P>:-D</P>
<P>&nbsp;</P>
<P>&lt;3 katie &lt;3</P>
<P>&nbsp;</P>"
"eventtime","2004-06-30 23:49:00"
"url","http://falling-kisses.livejournal.com/12309.html"
"userid","4926"
"itemid","46"
"event","im bored and i have nothing better to do so im just going to write in here. jessica is asleep and theres nothing on tv and no one is online so i was just like blahh oh well.

i saw the notebook yesterday. best movie in the WORLD! GO SEE IT! i cried soooooooooooooooooooo hard. i think thats the hardest ive ever cried in my life. it was so sweet. i want that to happen to me. 

i miss my kellen so very much. after seeing that movie ive just been sad cause i miss him so much. i wish i could see him. and for some reason i have a bad feeling about the whole me going to texas at the end of july. because im going to boston this weekend with my family and my dad spent over $2000 for airplane tickets for us. and so hes probably going to pull some crap like ""oh i dont have enough money to send you to texas"" im going to kill myself if that happens. if i dont get to see kellen and my friends im going to lock myself in my room and just cry until im dead. i wanna see him so bad. i cant stop thinking about him. and i get so jealous when hes hanging out with all of his friends because i wish it could be me and him that are hanging out not those other people. i wish i was 18 so i could move back there and be with him until we could get married. 

well jess woke up now so im going to get off.bye."
"eventtime","2004-06-30 12:07:00"
"current_moodid","25"
"url","http://falling-kisses.livejournal.com/11895.html"
"userid","4926"
"itemid","45"
"event","<P>a lot has happened since my last entry. i just never felt like writing in this. friday we drove to boulder and we went to all the little shops and we all got hoodies and yea it was great. then we ate at casa grande. it was HORRIBLE. los cucos is like 125452151285 times BETTER! dont ever eat there. anyway so we got back home at like 12 and then my dad was being a jerk and he made us go to bed right when we got home. saturday we drove up to colorado springs with the granderes and took a train up to pikes peak. it was so beautiful on the way up there ahhh! and then when we got to the top it started snowing. it was wonderfulllllll. me and jessica were throwing snowballs at each other. ahh i looved it! anyway on sunday was when my aunt and my grandmas were supposed to leave but they missed their flight. they got there two hours before the flight and waited in line to get on the flight for an hour and then finally when they got to the front the lady was like sorry your out of time we have to close the doors. i felt so bad for them. and the people wouldnt give them their money back either so they had to be another plane ticket home. so they ended up going home today. anyway so we all went to church later that day and then we went and rented the shining and death to smoochy. omfg the shining is the SCARIEST movie i have ever seen in my life. i cant even be in a room alone cause im afriad hes behind me with that ax!:-O yea and then we watched death to smoochy. the beginning was stupid but then it got really funny! watch it! yesterday i had to go to the dmv and wait in line for two hours so i could get my new permit. i didnt know they were going to take my picture. i looked like CRAP! then me and jessica got in a fight it all started about the computer and then led to much bigger things. its a long story i dont even want to go into it. now were friends again. thats all that matters. today were goin to see the notebook. i heard its sad. whoo. yea so thats my weekend. ahhh im so excied! im going home on july 26th and im staying until like the 2nd or 3rd! i cant wait! i get to see my jessie kern and my kellennnn and my olivia and my JESSIE(AGAIN HEHE)! im really going for jessie birthday ahhh i cant wait i cant wait i cant wait! wooo anyways. well i must go. goodbye. </P>
<P><EM><FONT color=#ffcccc>I LOVE MY KELLEN SOOOOOOOOOOOOOOO VERY VERY VERY MUCH!:)</FONT></EM></P>"
"eventtime","2004-06-29 12:10:00"
"current_moodid","99"
"url","http://falling-kisses.livejournal.com/11665.html"
"userid","4926"
"itemid","44"
"event","<P>yea so yesterday was like the <U>worst</U> day! i woke up at 12:30 and then came downstairs and kellen was online and we were fighting about what had happened the night before and blah blah blah...it was horrible..and then me and jessica were supposed to go running and so i was like waiting upstairs and my sister was like shes coming shes just checking something on the computer and i waited for a while and she didnt come so i came downstairs and she was writing in her livejournel and i was like okay..and so i tried to read what she was writing and she diminshed(i dont know what you call the little button at the top) it and so i thought she was writing something bad about me so of course i got pissed off and i was like um whatever im leaving and so we didnt talk for like three or four hours after that and then a little later i was walking by and she said something and i ignored her and she asked me what was wrong and i threw a fit saying how she had been being a bitch and blah blah blah so we got in this HUGE fight and yea it was weird i felt bad..later i read her journel and she said that she wanted to go home and i felt really bad. because she wasnt having fun because i was always either online with kellen, on the phone with kellen, or pissed off about something that happened between me and kellen. and she was pissed off so she was hanging out with my sister and yea it was all fucked up. i feel bad. anyway so we made up after fighting for like two fuckin hours and then we went to blockbuster and got scary movie 3 and tuck everlasting. tuck everlasting was so sad..i cried of course cause im a loser. then we watched scary movie 3 and it was pretty funny except the little girl from the ring was fuckin scary as hell. i was like WHAAA this movie is supposed to be not scary!:-O anyway and so after that me and jessica were scared and we were laying in my bed and we refused to turn off the lights cause we were scared that the girl was going to come get us haha..then i started to fall asleep and i was like half asleep and all of a sudden jessica grabbed my arm and was like KATIE OMG and the fucking power went out. and we were like HOLY SHIT and so we hid under the covers. it was SO hot. you have no idea. my whole body was drenched in sweat and we were terrified&nbsp;cause we kept hearing noises like footsteps and stuff and then we even heard someone like punch my door and me and jessica started like crying. and i was like okay reach for your cell phone and ill call downstairs and get my dad to come get us and it took us an hour just to get to the phone cause we were too scared to do anything at all. so finally she got it and i called my daddy and he came and got us and by this time it was 4 in the morning and so we got the flashlight and went outside and saw that the whole street was out and so we just sat on the porch and watched the sun come up( the sun comes up at like 5 over here..yea it sucks) and so everyone else woke up and we all just sat in the living room talking and i got up and went to my moms bed to try to sleep but my freakin sister emily wouldnt shut the hell up so my dad took us all to starbucks and we got donuts so we came home and ate and then we had to clean and then me and jess <EM>finally</EM> got to bed at like 8 and we slept until 2pm. it was grrreat but now im never going to get to sleep tonight. its going to suck. yea so after&nbsp;we woke up we watched jerry springer and peoples&nbsp;court and then i took a shower.&nbsp;yea&nbsp;so i have to go pick up my aunt at the airport. bye bye.</P>
<P>-katie</P>"
"eventtime","2004-06-24 16:01:00"
"current_moodid","87"
"url","http://falling-kisses.livejournal.com/11360.html"
"userid","4926"
"itemid","43"
"event","so um..kellen called me back. and he was being worse than before. not only was he laughing hysterically while his friends made fun of me but this time he gave them the phone and just let them say shit to me while of course..he sat there and laughed with the rest of them. i just wanted to like burst into tears. i cant believe he would do something like that to me. that was so rude. my friends would never make fun of him especially when i was on the phone with him and if they ever did im pretty sure i wouldnt laugh id fucking slap the shit out of them. i hate all those fucking kids he hangs out with. his little ""halo crew"" i hope they all fucking rot in hell. theyre all a bunch of fucking jackasses. i was talking to jessica about this a few minutes ago. and she was just saying how she doesnt know why i let kellen do that kind of shit to me and then still like kiss his fucking feet. and shes completely right. i like worship the fucking ground that he walks on. he is in complete control of me. i fucking call him back after we have a fight and apologize even if hes the one that fucked up. and when i say im pissed off and not going to talk to him right when he calls what do i do..i talk to him of course. cause im fucking weak. im pretty sure that if tomorrow he called and i hung up on him he wouldnt care. he wouldnt call back and try to talk to me and he wouldnt IM me or anything. cause he knows that ill just run back to him eventually. but thats why i always run back to him is because i know hes never going to come chasing after me and i dont want to lose  him so i just go ahead and do it. and i make myself look like a complete fool. i wish i was stronger in situations like these. if he really loved me then he would treat me the way i deserved to be treated and not what he just did tonight. im gonna go try to get some sleep.

-katie"
"eventtime","2004-06-23 02:24:00"
"current_moodid","129"
"url","http://falling-kisses.livejournal.com/11263.html"
"userid","4926"
"itemid","42"
