"names","values"
"event","I feel all sentimental today. And nostalgic. You know, one of those days when you miss everything. Even the stupid stuff you miss. Like, sometimes I miss being the fuck up I was senior year. Sometimes I get this weird, out of nowhere feeling that I should still be that person. The person who made mistakes for a living. That lost, broken and confused person. The one who never knew what she was doing, but would never shy away from anything because she was scared. Even though that person sucks, sometimes I miss her.

I dunno. Maybe its because its May, and its still cold outside. Something's just off, you know? Something is wrong with this picture. Just like the picture of a cold May is wrong. Maybe its because of the music I'm listening to right now. Serious, music has such an odd effect on me. It always has. Maybe its because I'm Jessica, and I get bored a lot. Sometimes I get so bored with who I am or what my life is like that I just wanna go and change everything. I don't know. Maybe its because I seem to <i>always</i> get into these places and never know why, exactly.


I guess what I'm saying is that I am still a screwup who needs help, and a lot of it. I can't pretend I'm not feeling what I feel, so I let myself feel them.


I know I'll get over all this no big deal. But for now, I just want a hug.
That would be nice.

You ever feel like that? Like just a simple <i>hug</i> will cure everything?"
"eventtime","2010-05-13 18:12:00"
"url","http://heyitsjessica.livejournal.com/95706.html"
"userid","6292"
"itemid","372"
"event","I know God's got me covered. I know he's the only one I can place my hope, trust, and faith in. I know he's gonna take care of me. But most importantly, I know that my Jesus <i>loves</i> me. Every day, it seems, I learn something new and unfathomable about his love for me. He drives me crazy.. (': Tonight, he showed me his love through the story of Judas, portrayed in a play my brother was in.

The play mostly took place in the courtroom during Judas' trial, but I hardly cared for that. The parts of the play that really hit me were the parts when the audience got to really experience the life of Judas. A normal boy, no better than myself, or anyone for that matter. Judas later on becomes one of Jesus' appointed apostles who (as shown in the play) was one of his favorites. He brought something unique to the group. He challenged Jesus Christ himself.. which only made his love for Judas all the more deep. But overall, no matter how he acted or what he said, his faith in Jesus was genuine. I know this is all only a play and hardly any of it biblical, but I like the idea and how it reveals the relationship between God and all of humanity. 

In the play, after Judas betrayed Jesus, you see him begging Pilot to take his money and set Jesus free. Because really, he knew Jesus was innocent. Later you see Judas in a bar talking to satan. He's completely distressed and extremely afraid because he realizes that his chances of being saved from going to hell are slim to none. During the duration of the play, Judas sits on the side of the stage, completely paralyzed from his act of betrayal and with no one able to get through to him. As if all of that wasn't heartbreaking enough, the end of the play was yet to come. This was the scene that really got to me. The very last scene of this high school production was what showed me an aspect of God's love I've never completely understood before.

Jesus goes to Judas after finishing a monologue about how he's by <u>everyone's</u> side, even the worst of us. He sits down by Judas and tries to comfort him, but Judas fiercely refuses and tells Jesus to back away. Jesus complies, but continues to tell Judas that all of his misery, and guilt, and oppression can be gone if he only lets Jesus <b>love</b> him. That's all Jesus wants, is for Judas to simply accept his love. He tells Judas that a crowd could spit on him and he wouldn't care but he can not let someone he was so close to go on like this. The scene gets more intense as Judas screams at Jesus, asking why he left him, and demanding answers. But by now, Judas can't hear the truth, that Jesus never left him, and that he loves him. Judas spits on Jesus and tells him to leave. Jesus tells Judas to take his hands (this is the part I remember vividly).. and Judas cries, ""Where are they?! I can't see them!!"" Jesus says, ""They're right here."" But Judas can't see, and he screams and keeps denying Jesus' efforts to love him. Jesus yells, ""Judas! Just love me back.."" But Judas is paralyzed again. Completely gone, and Jesus leaves. 

After you find out that Judas has been found guilty, Jesus re-enters the stage and ends the play by washing Judas' feet. Even after being betrayed, being denied over and over.. and even after Jesus lost Judas' soul, his love for him stayed the same.

THAT'S what I learned about God's love for <i>me</i> through this play. I don't know who to feel more heartbroken for.. a man who denies God's love until he can no longer accept it, ever, or The God who loves everyone perfectly who has to witness such a heart-wrenching thing, <b>more than once.</b>

So as I was saying earlier.. I know all of God's promises for me, but what I really took from tonight is that God loves me, <u>no matter what</u>, and THAT'S ALL.

I hope I can help Jesus make sure he never has to see something like what happened to Judas, <u>ever again.</u>"
"eventtime","2010-04-18 02:58:00"
"url","http://heyitsjessica.livejournal.com/95265.html"
"userid","6292"
"itemid","369"
"event","The phrase
""Growing up is a lonely thing to do""
has never been so potent
its stench so foul
as the tip of my nostrils taste its bitterness.

Oh God! Please..
that crying you hear
it's not coming from the tears in my eyes
but from this hole in my heart.
Its enormity stretches to the depths of my soul,

oh God
fill me.
I don't want to feel broken
and I sure as hell don't wanna be scared
but God, I am.

I'm scared shitless
and I don't know what to do.
The fears, the insecurities of my past
they creep up from somewhere inside
and make themselves at home in me.

God, I wanna fall in love
with a person who will make me go beyond
all my doubts and all my fears.
God he'll need so much love, that
I'll have to forget my brokenness in order to mend his.

God me and you
we'll show him Life and
True Beauty.
Cuz God only in you,
will he know true love.

And you and I will be partners
not in crime, but in love.
And God he'll break my heart,
but in the best possible way.
And you'll break his

and our hearts will be humbled
and ready to fight for our love,
because we'll have nothing left to lose, oh God
break my heart,
and break my lover's

because I know, you'll restore them again,
my God, our love
will be so passionately directed to only you.
Our lives will shout out loud
your beauty.

Every detail of our heart's love for the other
will be the very love of you touching our lips
only so we can kiss you with it, oh God..
our love will be from you
and for you."
"eventtime","2010-03-27 12:14:00"
"url","http://heyitsjessica.livejournal.com/94670.html"
"userid","6292"
"itemid","364"
"event","once we find each other,
what'd you say we get outta here?
Catch the first plane to nowhere
and travel everywhere.

Because once I'm with you,
I know that where I'll be won't matter
as long as I'm with you,
everything will seem right.

So then, what'd you say we leave?
Only have each other for a couple weeks
maybe meet different people
possibly forget those we once knew.

Cuz honey, this is our time now.
Our time to explore the world,
and each other, together.
Our time to enjoy and please only us.

With no one and nothing to stop us
we'll find joy in God and in this life
by simply taking each step in our journey
and doing everything as one.

I love you."
"eventtime","2010-03-12 10:00:00"
"url","http://heyitsjessica.livejournal.com/93394.html"
"userid","6292"
"itemid","363"
"event","I feel weighed down and torn, not because of my own problems but those of others. I see no consideration and appreciation for those who deserve it. I see the few people who still care about others being used, being walked on, and being broken because no one feels that they too, need care. I see people who are loved and cared for completely disregard it and focus on their own bitterness and insecurities and lack of love for themselves. I see people giving up on love right and left because they've been burned one too many times. I see people who play peacemaker among divided relationships and end up getting the worst of it all. I see everyone searching for some kind of love but no one understands that <i>we all</i> need it. It's like that quote, I don't remember how it goes exactly but it's like, ""Go easy on people, they may be going through a rough time."" Or, ""Hurting people, hurt people."" If everyone knew that <b>everyone</b> needs love, I wonder how differently we'd act towards each other.

Lastly, I see the One who is Love being heartbroken because it seems like everyone is so lost. Yet he still holds on to the hope that they will someday return to him.. sometimes his heart is broken even more because sometimes, people don't come back. I mean honestly, the One who is Love.. meaning, he is everything we want.. the perfect love in every aspect of the word, the one who hopes and hopes, the one who keeps holding on, who never lets go.. like think about that.. That same one is breaking over <b>you.</b>

Anyway, to sum it up, I see a lot of just broken people, and it breaks my heart. And I wanna help.


What can I do?"
"eventtime","2010-02-25 13:04:00"
"url","http://heyitsjessica.livejournal.com/93156.html"
"userid","6292"
"itemid","362"
"event","and you are my God."
"eventtime","2010-02-25 00:21:00"
"url","http://heyitsjessica.livejournal.com/92777.html"
"userid","6292"
"itemid","361"
"event","that I could want,
and I could need.."
"eventtime","2010-02-24 12:38:00"
"url","http://heyitsjessica.livejournal.com/92552.html"
"userid","6292"
"itemid","360"
"event","Break me.
Restore me.
Bring me back to You.."
"eventtime","2010-02-22 23:35:00"
"url","http://heyitsjessica.livejournal.com/92171.html"
"userid","6292"
"itemid","359"
"event","<i>break me."
"eventtime","2010-02-20 00:41:00"
"url","http://heyitsjessica.livejournal.com/92042.html"
"userid","6292"
"itemid","358"
"event","is my best friend. (:"
"eventtime","2010-02-12 11:15:00"
"url","http://heyitsjessica.livejournal.com/91887.html"
"userid","6292"
"itemid","357"
"event","You know, I always find myself coming back to the exact same question that is, ""When do <i>I</i> get <i>my</i> break?""

But now, I think I'm realizing that I just don't <i>get</i> one."
"eventtime","2010-02-12 00:25:00"
"url","http://heyitsjessica.livejournal.com/91517.html"
"userid","6292"
"itemid","351"
"event","I love God."
"eventtime","2010-02-08 10:31:00"
"url","http://heyitsjessica.livejournal.com/90101.html"
"userid","6292"
"itemid","348"
"event","<lj-embed id=""4""/>"
"eventtime","2010-02-07 23:03:00"
"url","http://heyitsjessica.livejournal.com/89163.html"
"userid","6292"
"itemid","346"
"event","It's sad because it has been said that ""hurting people hurt people.""
But I'm hurt, and I'm not hurting anyone."
"eventtime","2010-02-07 01:56:00"
"url","http://heyitsjessica.livejournal.com/88765.html"
"userid","6292"
"itemid","345"
"event","It's sad because no one wants to care, so the people who do get dumped upon."
"eventtime","2010-02-06 11:56:00"
"url","http://heyitsjessica.livejournal.com/88535.html"
"userid","6292"
"itemid","344"
"event","Ever love God so much you just cry?"
"eventtime","2010-02-06 11:53:00"
"url","http://heyitsjessica.livejournal.com/88109.html"
"userid","6292"
"itemid","342"
"event","For more than a year now, I have heard people say, ""We don't call ourselves christians, the name has been perverted and distorted into something we don't believe. Instead we call ourselves.. (enter personal label here)."" When people said this to me, I liked it. I liked finding out who Christ really was instead of who most christians today have made him out to be. I too, told others I don't call myself a christian but I do love Christ and follow him. Christianity has been given a bad name by no one else but christians themselves. Believers today have decided to solve this problem by creating a new label, ""Christ follower"" or ""Jesus freak"" etc.

Last night during my date night this is what God said to me, ""Its not about changing, it's about renewing."" Maybe christianity is heard now as something it isn't, but that is <i>our</i> doing. Like every other human being, running away (or in this case, creating a new label) is the answer. Now that we have a new name, we can show the world who we <b>really</b> are. But last night I realized that changing our name is a meaningless thing to do. What happens if Christ Followers mess up? Then do we change our name to The New and Improved Christ Followers? ""It's not about changing.."" our name, ""..it's about renewing"" the one we already have. It's about taking the name ""christian"" and showing the world what that is. It's about taking pride, saying, ""I am a <b>Christ</b>ian, I believe in Christ and I follow him."" It's about living of life a love, saying the name of Christ everywhere we go so that people will look at our actions, and hear the name of Christ at the same time.

And really, what we're labeled doesn't matter at all. Standing up for the very name of Jesus and living the way he wanted us to live is what truly makes the difference. It's all about glorifying Jesus Christ, and spreading his name with our mouths and spreading his love through our actions.

<b>I am a christian, and that means I try my best to live a life of loving God and loving people, since that is what the gospels of Christ tell me to do.</b>"
"eventtime","2010-02-04 12:15:00"
"url","http://heyitsjessica.livejournal.com/87759.html"
"userid","6292"
"itemid","340"
"event","I do still love you, I hope you know that"
"eventtime","2010-02-03 12:58:00"
"url","http://heyitsjessica.livejournal.com/87047.html"
"userid","6292"
"itemid","335"
"event","Why the fuck am I the only one who gives a damn?"
"eventtime","2010-01-29 12:58:00"
"url","http://heyitsjessica.livejournal.com/85941.html"
"userid","6292"
"itemid","329"
"event","I grew up in a very Christian home. My parents grew up catholic but only my mom was a believer when they got married. My dad was an alcoholic and a smoker with a lot of anger issues. After getting married my parents had my three older brothers. It wasn't until my mom was pregnant with me that my dad decided to go to church with her and my brothers. My dad was saved at that same church and he, my mom, and the whole church prayed that their next baby would be a girl. I was born, and named Jessica which means, ""Grace of God"" because (as my dad explained), ""it was by the grace of God that he gave us you, a girl.""

When I was three, my family left the church my dad was saved in and started attending a Messianic church. I grew up in this church. I knew who God was, and I knew who Jesus was and what he came here to do, but his purpose on earth didn't hit me until years later.

My family grew up knowing another family, the Smiths, and we were all really close friends with all of them. The Smith's went to AWANA, which is basically a youth group for kids of any age. Because we were so close with them, my brothers (and now) sister and I all started going too. I was going for awhile, but it was pretty much so I could hang out with my best friend at the time, Abby. 

One night at AWANA, our teacher was telling all the girls in my grade about the story of the woman who lost one of her silver coins (Luke 15:8-10). Our teacher was telling us that the woman swept her whole house clean, that she looked <i>everywhere</i> just to find this one coin. Finally, she did and she gathered her friends and neighbors together to celebrate the fact that she had found this <i>one</i> coin. Our teacher then proceeded to say that we are God's ""lost coin"", and that when he finds us, he also rejoices and celebrates just because he found us. Just because he found <b>me</b>. The teacher then told us all to close our eyes and raise our hands if we wanted to ask Jesus into our life. I remember I made sure no one was looking before I closed my eyes then raised my hand. The teacher prayed over us all, but I didn't know what I personally had to do to get Jesus in my heart.

That night, I sat in my bed crying. I wasn't sad or anything, I just wanted Jesus. I waited for my dad to come in to say goodnight so I could ask him to help me get Jesus. When he came in, I asked him and he had me repeat a prayer that he used to help my older brothers, too. I remember as I repeated each word, I believed them with all of my heart. I was <i>flying</i> that night. I could not stop smiling and felt as though my heart was lifted and was soaring around in pure happiness. So, on September 21, 1999, I decided to give my life to Christ. 

I've been extremely fortunate in my life. I have no stories of my mom beating me or my dad leaving our family. I didn't grow up with drugs or alcohol. I've had a really blessed life which I am thankful for. I didn't have really any hardships until I started high school. Over the four years that I attended, I learned more about God and myself than I ever thought possible.

Me and Abby had stopped being best friends when we both went to high school. She went a year before me and got really into the party scene. I talked to her a couple times about it, but she didn't want to change, and neither did I, so we kinda stopped speaking with each other, and I no longer had a best friend.

My three older brothers, my younger brother, younger sister and myself, were all home schooled until high school. My parents gave us each the choice to either go to a public school or stay at home for our schooling. I, like my older brothers, decided I wanted to go to public school.

The transition for home life to public school life wasn't too hard except for the fact that I didn't have a lot of friends. I was nervous going in that I wouldn't have any friends during my whole high school experience. Finding friends wasn't the hard part, fitting in with them was.

Freshman and sophomore year consisted of me and my two goals: Become popular and get a boyfriend. My whole life was wrapped around these two things. I made sure I dressed the part, looked the part, and got in with the right people. I had a couple good friends, but I blew them off to become best friends with Jeilynne, who was popular. I pretty much used her to ""make my name known"" with all of her friends. I figured by hanging out with her, I would eventually get a boyfriend and be popular.

Freshman year was coming to an end and I was still single and still not popular, I used the summer before sophomore year to try even harder. I started getting really into trends and what magazines told me girls should look like. I still had God, but he was completely off my priorities list. I didn't care what he thought about me, I cared what boys and popular kids thought about me. That summer me, Jeilynne and our two best friends Alex and Erin got really close. The four of us hung out all the time. We all started hanging with some other kids that Alex and Erin knew, and all of us got pretty close as well. Goal one was complete, I was popular. I also found out Erin had a crush on me. I liked him too, but I was too shy to say anything.

An old friend of mine, Amy, invited me to her youth group one night. I had still been going to church, but I didn't have any christian friends, so I decided to go. I really liked her youth group. They were all really funny and super nice. The first few times I went were the only times Amy invited me. Then I decided to start going on my own, every week.

The summer before sophomore year, the youth group went to a camp called Student Life Camp. There I had figured out that I had been putting popularity before anything else in my life, especially God. I wanted to give him my want for popularity, I wanted it to not matter to me anymore, but it still did. Then sophomore year started.

Because I never gave Erin any hints, and because Jeilynne did, Erin decided to ask Jeilynne out and she said yes. It sucked, but I didn't want it to get to me. I figured Jeilynne would break his heart, and then I could date him. But while they started dating, I saw less of both of them, and then less of Alex. The four of us were no longer as close as we were during the summer.

The whole group including Alex and Erin all decided that smoking pot and drinking was fun. They kept having all these parties that (because I wasn't close to Alex and Erin anymore) I wasn't invited to. I was really sad. It wasn't that I necessarily wanted to get drunk or high, but I did want to fit in. I would've done <i>anything</i> to make me feel like I did. I dropped hints about not being invited and tried to show that I would have fun at those kinds of parties too. No one got my hints and they all kinda left me in their dust. I had lost every single friend I had sophomore year. I was lonely, I was becoming depressed, and all I could think about was the fact that I wasn't good enough. I felt stupid. I felt ugly. I felt alone.

Summer came, and I was relieved. I felt safe at my youth group. I no longer felt alone. I was glad to leave school because I had no friends anymore. This was the summer that I decided when I go back to school, I would no longer care about boys and popularity. If I still had no friends when I went back I could care less. I told God that he would be my only friend, and that finally, I was okay with that. This was the summer that me and God actually started getting close.

That summer me and a guy from my youth group, Tommy, started getting really close. Soon we were talking every night over AIM for hours. We would talk about literally everything. Tommy knew more about me than anyone else. I soon developed a crush on Tommy, and he liked me too. When we finally told each other, I was thrilled. I would finally have a boyfriend, and an awesome one at that. But the next night when I asked Tommy where we were gonna go in our relationship, he told me he didn't like me enough to date me. I was crushed, and feelings of being not good enough set in even harder than before. I went on a missions trip to Utah and used it as a break from Tommy. Our relationship had completely vanished. He didn't talk to me anymore, not like he used to. So not only did he break my heart, but he also left my life. Because I was sad about Tommy and not feeling good enough for any guy, or really anyone because so many people kept leaving, I started cutting myself.

During first semester of junior year, I remembered my promise to God, that he would be my only best friend. I decided to keep that promise and I was happier than I have ever been in my life, even now. I came back to school completely refreshed. Any good thing that happened to me, I blamed on God. Any bad thing, I blamed on life. I was carefree. I was genuinely happy. I guess people saw that in me, because immediately guys started noticing me and people wanted to be friends with me. I kept thanking God over and over because I knew all this attention from people was a blessing from him. I got my first boyfriend that year, but we only dated a couple days because all he wanted from me was to make out. Then I met Cody, who literally swept me off my feet.

Cody had hung out with me and my best friends at the time, Jake and Andrea. He was telling me and Jake one day that he really wanted to go to prom (he was a sophomore). I told him he could be my date, because I didn't have one, and he agreed. I liked Cody, but I never let him know it. I was still insecure about telling guys how I felt because of the whole Tommy thing. Turns out he had feelings for me too because at prom, I had my very first kiss with him. About a week later, he and I started dating, and I couldn't have been happier. We dated for the whole summer. We just enjoyed life and each other. Everything was perfect. I went to Utah a second time with my youth group, and when I came back, everything was different. He started acting weird about a week after I came home. He didn't talk to me as much, and he never wanted to hang out. I knew he wanted to break up with me, but I wasn't going to quit until he said so. I didn't even see him until we returned to school. Even when I did, it was like we weren't even dating. 

Cody had told me about this girl he used to have a weird thing with, Joy. He kept telling me that she was in love with him still and wanted him to date her. I felt bad for her, but I also didn't like her (for obvious reasons). One day, my brother invited her to our youth group, and the two of us really hit it off.

Right before my senior year started, Joy and I were hanging out every day. I never saw Cody, and she was still in love with him. So we used each other to hurt ourselves over the same boy. I stopped eating, started smoking (because Joy did), and drank way too much coffee. I was losing weight, but I no longer had an appetite. Joy had a best friend at the time, Maggie, and the three of us hung out all the time.

It wasn't until a month after senior year started that Cody and I finally broke up. I didn't want to let go, but he would never notice me. When he saw me, he gave me these half hugs. All we ever said to each other was ""hey."" One day I texted him and told him that if he was done, I wanted him to say so. So he did, the next day, and it sucked.

After that, things kept going downhill. Everyone had made me feel like because of my faith, I wasn't good enough. So I decided to prove them all wrong, and started rebelling against God himself. Not only was I depressed, but I was literally <i>gone</i>. Who I was vanished along with my relationship with God (although I didn't see it at the time). I was cutting again, and a lot. I burned myself too. Anything that could cause more pain, I did. I became numb inside, and nothing moved me. The only place my mind was at was death. I wanted to die every single day. And all I thought about was how easy it would be to kill myself. I could cut hard enough, smoke too much, drink too much (I had been drinking myself to sleep every night), or get into a car accident, only on purpose. I wasn't eating. I wasn't sleeping. I could care less about myself or anyone around me. I was pretty much just waiting for the day I finally killed myself. And I didn't know it, but I <i>was</i> killing myself every day.

I lost every single good relationship I had. With my friends, with my church, and with my family. I stopped going to church and to youth group.  I was pissed at God, and pissed in general. I didn't want to have anything to do with God anymore. All I wanted was to die. I was getting into worse and worse places. I smoked pot for the first time ever and got in a huge fight with my parents about it. I kept drinking, I smoked so many cigarettes that I threw up. My life had been drained to completely nothing.

One day when I was home (I was never home) my littlest sisters told me they missed seeing me at the dinner table. They said the house wasn't the same without me there. I don't know why <i>this</i> comment got to me, but it did. It made me see how much I was affecting my family by my selfish behavior. I wanted to change, but at this point I had no idea how. My church, I found out, was going to a conference in Kansas City. I didn't go to their youth group or anything, I wasn't even going to church. But for some reason, even if it was just to get away from my current life, I wanted to go.

God completely wrecked me at this conference. He helped me see exactly what I had done to every single relationship in my life. He helped me see how far from him I was and how different from me I really was. He basically told me that this is my chance to change my life for good, otherwise he would no longer try with me. I was given the choice to accept and embrace God's love, or reject it for good. I decided I wanted God, which meant my life would need some major changes.

When I came home, I cut contact with the only two friends I had. I started trying to rebuild old ones and create new ones. I started going to my church's youth group because the other one I went to since I started high school had shunned me because of everything I did senior year. It wasn't until I finally decided to go to my friend Britt's youth group that my life started changing dramatically.

Since I've gone to the Refuge, God has broken every addiction and wall I placed in my own life. My relationship with him is a constant clinging onto him only. I am beautifully broken. I am in love. God is literally all I have. I am the epitome of the prodigal son. I am God's ""lost coin"". He's found me. It hasn't been an easy process to be who I am right now from who I was senior year, but it has been completely worth it. God has taken away <i>everything</i> since I told him he could. But I would never ask for a thing back. He constantly shows himself to me and I am never bored with what new things I learn from him. I still have my flaws, I'm still human, I still mess up. But I have a real relationship with my God that no one can take away. I have a God who's in love with me and wants me to have the absolute best. I have a God that even while I was purposely rebelling against him, was still trying to win my attention, and finally got it. My God is <b>my</b> God, and never again will that mean nothing to me.

All during high school I was shown one thing by people, you can't trust them. I've been left by so many people I was close to that I became bitter against them. It has been a continuing journey with God who shows me that I don't need to trust people, I only need to love them. God has given me personally a mission, and that is to love people no matter how much it hurts. I've taken this mission to the extreme, and I've also blown it off because of my past hurts. But God shows me every day that he is here to take my pain. Maybe loving people hurts, maybe it's scary, but God takes my fears and hurts upon himself. God is my help and my refuge. Without him I couldn't do anything. Without him, I would be nothing. I honestly believe that if I didn't have God, I would've followed through my threats and would have actually killed myself senior year. God not only saved my life when he died for me 2,000 years ago, but he continues to save my life now, every day.

Now I'm at a place where I won't let anyone stand between me and God. He's the only one I can count on, so he's the one that should mean the most to me. He's the only one I believe when he says, ""I love you."" and ""you can trust me."" And no one else holds that power. I depend on God for everything. Even though I mess up.. a lot, ha, God still calls me his own.

I'm my Beloved's, and he is mine. And he has shown me that I <b>need</b> him more than I need anything else."
"eventtime","2010-01-11 14:34:00"
"url","http://heyitsjessica.livejournal.com/84343.html"
"userid","6292"
"itemid","328"
"event","<i>""A gentle answer turns away wrath, but a harsh word stirs up anger.""</i>
I want everyone to stop talking and start forgiving, starting with myself."
"eventtime","2010-01-08 12:09:00"
"url","http://heyitsjessica.livejournal.com/84046.html"
"userid","6292"
"itemid","326"
"event","I can tolerate something without having to agree with it.""

--Clare"
"eventtime","2010-01-08 10:48:00"
"url","http://heyitsjessica.livejournal.com/83502.html"
"userid","6292"
"itemid","323"
"event","because I don't <i>fucking</i> care anymore.

This is why I steer clear of fucking love."
"eventtime","2010-01-08 00:59:00"
"url","http://heyitsjessica.livejournal.com/82747.html"
"userid","6292"
