"names","values"
"event","This goes from 8/14/04 till 8/20/04... Heres my vaction....

	Hey.. well this is how things went........ saturday 8/14/04 i went and babysitted kylie for bridgett and joe well they went to a wedding... then john LaBarge came ova and we hung out for a lil bit (thanks John Lyl) but then he had to leave cause it was getting late.. but to add in there the pizza guy that came there to dliver the pizza for kylie was really hot, he works for jets too.. lol.. neways then i came home around 1:00 and i went to lay in bed knowing I had a big day ahead of me.... so here this is how it started.... 

 Sunday August 15, 2004 we left my house bout 9:10am and we went to blockbusters and the gas station to get the stuff we needed and then we were off on the road... by 10:05 we were in Rockwwod, Mi. then bout 12:30 we were in cleavlan Arkon, Ohio we were like 18-19 miles away from cedar point i wish we could have stoped.. :'( ... But today we are mostly driving... BORING!!!! well at 3:05 we were in West Virgina and I was sleeping most of this time... then at bout 5""53 we were in Virgina and we stoped and got gas and some food... at 7:03 we were in North Carrolina.. then we stoped and got a hotel it was the holidae inn and we ate there and chilled then we were relaxing in the hotel.. then in the morning we got ready and packed up and then we left and we were off.. we were 4 1/2 hours away from were we wanted to be.. then afta all that driving we were finally there and we took bout a 1/2 hour looking at hotels and then we finally found one it was called the yatchsman and it was really nice we were the 10th floor and we had ocean view so it was beatiful and i could open are door and see the Alantic ocean.. it was soo nice......

    On Monday August 16, 2004, after all that we unpacked and we went shopping on the strip and we went to the ripleys belive it or not mesume but that was kinda lame... we went shopping some more and then we got some food and i got a henna tatoo.. its sweet!!! then we seen my cousin and my uncle and they had been there for bout 2 weeks.. me and my cousin went to this nite club called attic from 10:30 till 2:00 am, we had fun we were getting on this stage thing and dancin and we got beeads from dancng too.. i got 12 it was really hot there too.. .lol not alot of hot guys we could have stayed out longer but my cousin had to get back cause she was leaving in the morning to go back home.... lol so that sucked...
        On tuesdat August 17, 2004, we went shopping again at broadway on the beach and we went to ripleys belive it or not aquarim and i got  to pet a stingray and a shark it was really scary. o and i starfish. then we went to peir 14 resturant behing our hotel. we went to hard rock cafe too and we went to the tanger outlets mall and shopped for skool clothes.. eww skool.. lmfao...

     On Wensday August 18 ,2004, we went to the beach and layed out, went to the pool. we went and walked the strip again and playe video games and got food. (we ate at peaches). we went to the nascar speedpark and the nascar cafe it was fun.. then we went to piggly wigglys and krispy kream and chilled...


 On Thursday August 19, 2004 we went to the beach and pool again and layed out.. then we got dressed and went to some harley dealership i got to drive  in this big parking lot it was fun i peeled out. lol we went to eat at some nasty smelly seafood place it was gross just cause the smell.. and then we went back to our hotel and then we chilled , then went to play minature golf then came back home and beach then showered.. I took a bath and chilled. packed up cuase we were leaving the next day and driving straiight through... boring again!!!!!

      Well it was an awesome trip, i loved it but what sucks is that i could have brong john LaBarge since all my friends that are girls were busy.. my parents said.. I wish i did.. well g2g unpack... ttyl g2g i'll get back to ya lata.... Jen"
"eventtime","2004-08-21 09:55:00"
"current_moodid","15"
"url","http://liltitancutie.livejournal.com/4849.html"
"userid","8915"
"itemid","17"
"event","Hey.... Wow.. im leaving this sunday for vaction for a week.. imma be so sad.. i gotta babysit tommrow 4 bridgett so i will be ova there but i can go online and all so its all good.. neways well he is pissen me off.. every time i tryed callin him today i got his voice mail... but w/e i dont care.. neways i still love yo hun.. i guess.. neways well yeah im leaving for vaction and i need to get packing so yeah ttyl i will update this when i come back ttyl jen"
"eventtime","2004-08-13 21:01:00"
"current_moodid","25"
"url","http://liltitancutie.livejournal.com/4506.html"
"userid","8915"
"itemid","16"
"event","hey..  well im not going to be able to update this thing or prolly even be able to go online afta sat its going to suck... but neways yeah today i just chilled around the house with my cousin... and then me and my mom and my cousin went to the mall and i got some new tops for vaction they are so cute.. i havent talked to my hunny almost all day...:'( it sucks.. well neways and i miss jackie cause she is on the west side of lexington which is up north and it really suxz neways yeah im really bored and dont kno what else to say... so i'll get back to ya asap.. lyl Jen"
"eventtime","2004-08-10 18:26:00"
"current_moodid","6"
"url","http://liltitancutie.livejournal.com/4178.html"
"userid","8915"
"itemid","15"
"event","SGV5Li4uIHdlbGwgd2hlcmUgZG8gaSBiZWdpbiB0aGUgbGFzdCBjb3VwbGUgb2YgZGF5eiBoYXZlIGJlZW4gY3JhenkuLiB3ZWxsIG9rYXkgdGhpcyBpcyBob3cgaXQgd2VudC4uLiB3ZWxsIGZyaWRheSBpIHdlbnQgdG8gaGVhdGhlcnMgYW5kIGl0IHdvdWxkIGhhdmUgYmVlbiBtaW5lIGFuZCBzdGV2ZSdzIDMgbW9udGhzIGJ1dCB3ZSBicm9rZSB1cCAxMSBkYXl6IGJlZm9yZSB0aGF0IGJ1dCBpZGMgbmVtb3JlLi4uIHdlIHdlcmUgaGFuZ2luZyBvdXQgdGhlbiB3ZSBkZWNpZGVkIHRvIGhhdmUgZGFuIGFuZCBqZWZmIG92YSBiZWZvcmUgZGFuIGhhZCB0byBnbyB0byB3b3JrIHNvIHRoZXkgY2FtZSBieSBhbmQgd2UgaHVuZyBvdXQgZm9yIGEgbGlsIGJpdC4uIHRoZW4gdGhleSBoYWQgdG8gbGVhdmUgc28gd2Ugc2F0IG9uIGhlciBwb3JjaCBhbmQgdGFsa2VkIGZvciBhIGxpbCBiaXQgdGhlbiBzaGUgY2FsbGVkIGhlciBjb3VzaW4uLi4gdGhlbiB3ZSBodW5nIG91dCB3aXRoIGhlciBjb3VzaW4gZm9yIGEgbGlsIGJpdC4uIHRoZW4gYmVmb3JlIGkgbGVmdCBoZXIgY291c2luIGFza2VkIG1lIG91dCAobm90IHRqIGxvcmkgZG9udCB3b3JyeSEhISEpLi4uIGkgd2FzIHNvbyBoYXBweS4uLiB3ZWxsIHRoZW4gbWUgYW5kIGhlYXRoZXIgdGFsa2VkIGxhdGEgdGhhdCBuaXRlIHdoZW4gc2hlIHdlbnQgdG8gaGVyIG1vbSdzIHRoYXQgd2Ugd2FudGVkIHRvIGhhbmcgb3V0IHNvIHJpY2sgYW5kIGhlciBjYW1lIGFuZCBnb3QgbWUgYW5kIHdlIHdlbnQgYmFjayB0byBoZWF0aGVycyBtb20ncyBob3VzZSBhbmQgaHVuZyBvdXQgdGhlbiB3ZSB3ZW50IHRvIHRoZSBzdG9yZSBhbmQgdGhlbiBjYW1lIGJhY2sgYW5kIHdhdGNoZWQgZ3JpbmQgaXQgd2FzIGZ1bi4uIHRoZW4gd2UgbGVmdCBhbmQgY2FtZSBiYWNrIGJ5IG15IGhvdXNlIGFuZCBjaGlsbGVkIHRoZW4gd2Ugd2VudCBhbmQgaHVuZyBvdXQgd2l0aCBteSBiL2YgYW5kIGRyb3ZlIGJ5IHN0ZXZlJ3MgaG91c2UgYW5kIHRhbGsgdG8gZGF2aWQgYW5kIGJvYmJ5IChib2JieSBpIG1pc3MgeW91IHdlIGRvbnQgdGFsayBuZW1vcmUpLi4uOicod2Ugd2VyZSBpbiB0aGUgZ2hldHRvIG5laWdoYm9yaG9vZCBvdmEgdGhlcmUgY2F1c2UgaXRzIGJ5IExjaHMgYW5kIGFsbCB0aGF0IGJ1bGwgc2h5dC4uIHRoZW4gYWZ0YSB3ZSBodW5nIG91dCBhIGxpbCBsb25nZXIgd2UgY2FtZSBiYWNrIHRvIG15IGhvbWUgYW5kIGh1bmcgb3V0IHRoZW4gbXkgcGFyZW50aWFsIHVuaXRzIGRlY2lkZWQgdG8gZ28gb3V0IHRvIGVhdC4uIHNvIHdlIHdlbnQgdG8gYnVmZmxvIHdpbGQgd2luZ3MgYW5kIHdlIHdlcmUgd2F0Y2hpbiB0aGUgeC1nYW1lcyAodGhlIHNrOCBib2FyZGluZyBwYXJ0KSBpdCB3YXMgZ3JlYXQhIS4uLiBhbmQgaGVhdGhlciB3YXMgcG9pbnRpbmcgb3V0IGFsbCB0aGVzZSBndXlzIHNheWluIGRhbmcgbG9vayBhdCBoaW0gYW5kIGkgd2FzIGxpa2UgIk5vcGUgSSBnb3QgbXkgbWFuIGFuZCBpIGFpbnQgbG9va2luZyIgc2hlIHdhcyBsaWtlIG9rIGkgY2FuIHJlc2VjcHQgdGhhdC4uLi4gbG9sLi4gbmV3YXlzIHRoZW4gd2UgdG9vayBoZXIgaG9tZSBhbmQgaSBjYW1lIGhvbWUgYW5kIGNhbGxlZCBteSBodW5ueSB0aGVuIHRoZSBuZXh0IGRheSBtZSBhbmQgaGVhdGhlciBodW5nIG91dCBhZ2FpbiBhbmQgd2VudCB0byB0aGF0IGNvbmNlcnQgZm9yIGdhcnkgYWxsZW4gYW5kIGNsaW50b24gYmxhY2sgaXQgd2FzIGF3ZXNvbWUgdGhlbiB3ZSBjYW1lIGhvbWUgYW5kIHN0YXJ0ZWQgZmlnaHRpbmcgd2l0aCBkYXZpZCBhbmQgamVmZiBhbmQgZGFuIGFuZCBhbGwgdGhlbSBzdGV2ZSB1ciBhbiBhc3Nob2xlISEhISEgSSBmdWNraW4gaGF0ZSB1ISEhICBuZXdheXMgeWVhaCB0aGVuIGkgc3BlbnQgdGhlIG5pdGUgd2Ugd29rZSB1cCBhbmQgaHVuZyBvdXQgd2l0aCBjYXNzIGFuZCBteSBodW5ueS4uIHRoZW4gaSBjYW1lIGhvbWUgYW5kIGkgYW0gaGVyZSBub3cuLiBnMmcgdHR5bCBpIGxvdmUgdSBodW5ueSBpZiB1IHJlYWQgdGhpcy4uLiBseWwgSmVuIEknbGwgZ2V0IGJhY2sgdG8geWEgc29vbi4uLiAiIHN0ZXZlIGkganVzdCB3YW50ZWQgeW91IHRvIGtubyB0aGF0IGltIHJlYWxseSBwaXNzZWQgYXQgdSBhbmQgdXIgYSB0b3RhbCBhc3MgaG9sZS4uIiBCdWhieWXCpw=="
"eventtime","2004-08-09 07:31:00"
"current_moodid","25"
"url","http://liltitancutie.livejournal.com/4093.html"
"userid","8915"
"itemid","14"
"event","hey....... well last nite i babysitted for bridgett again from like 8pm-1 am.. it was fun tho.... well tuesday I hung out with jackie and kyle and john swift and we all just chilled.. but then yesterday i just chilled too then i went and babysitted.. there isnt much to say.. but imma be bored outta my mind cause like my bestest friend jackie is going up north till the 13 and imma miss her... well i think im going on vaction 2 but im not sure where now.. but yeah im really pist off cause today me and jackie were hanging out with john  swift and vince and then kyle but then they decided to be assholes and dtich us for some lil bitches then they were trying to get us to come back ova there and i was like srry were not ur bitches... but yeah but today really sucked and tommrmow is going to to cause it would have been mine and steve's 3 months and suttin really good would have happened 2mmrow but noooo... w/e god im startin to get so sick of guys there such asses but w/e g2g ttyl get back to ya Jen"
"eventtime","2004-08-05 12:53:00"
"current_moodid","112"
"url","http://liltitancutie.livejournal.com/3723.html"
"userid","8915"
"itemid","13"
"event","Hey.... wow today was crazy...well i spent the nite at jackies... and ealier we hung out with John LaBarge and Bobby.. and did nuttin.. but john looked so hot and i wanted to kiss him so bad.. but neways..


Then today we got ready and went to eddies... then we had to leave cause eddies dad came home so then we went with phill and he got a cd playa in his car now (Hell yeah), well then we went back to phill's got some cds.. then we went to andrea's and then we purposlly got sitted by derek and then he kept lookin at us and everyone in there was.. all the workers.. then we decided to leave.. yeah phill thankz for lunch... love ya, neways but then we came back by my house and then walked to jackies and then we hung there and decided to come ova here and hang out with john swift & my big bro kyle, it was fun... john today was great.. ur so hot... lol neways but then we came home... but yeah today was crazy i  did suttin but it wasnt that great....  but neways.. lol i dont kno what im doin tommrow.. yeah and eddie and jackie ate fish food cause there werid but we still love them... lol:) neways well yeah.. so neways but yeah john swifts lil brothers are so cute... its funny jackie how nick likes you.. lol hes like 10.. lmfao.. neways but yeah.. well i dont kno what else.. to put.. but DAMN!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! g2g get back to ya.. jen...."
"eventtime","2004-08-02 09:01:00"
"current_moodid","17"
"url","http://liltitancutie.livejournal.com/3519.html"
"userid","8915"
"itemid","12"
"event","SGV5Li4uLiB0b2RheSBtZSBhbmQgamFja2llIGFyZSBnb2luZyB0byB0aGUgbWFsbCB3LyBzd2lmdC4uIHdlcmUgZ29pbmcgdG8gc2VlIHRoZSBkYXkgYWZ0YSB0b21tcm93Li4uIGF0IG1hY29tYiBtYWxsLi4gd2UgYXJlIGdvaW5nIHRvIGdvIHRvIGNvbmV5IGlzbGFuZCBhZnRhIHRvIGdldCB0aGUgZmFtb3VzIGNoZXNzZSBhbmQgY2hpbGxpIGZyaWVzLi4uIHRoZW4gaSBkb250IGtubyB3aGF0IHdlIGFyZSBkb2luIGZyb20gdGhlcmUuLi4gaSBnb3R0YSBiYWJ5c2l0IHRvbW1yb3cgZm9yIGJyaWRnZXR0IGhlciBkYXVnaHRlciBreWxpZS4uLiBpdHMgZ29pbmcgdG8gYmUgZnVuLi4uIC4uIGJ1dCBiYWNrIHRvIHRvZGF5IHdlIGFyZSB3YWl0aW4gNCBzd2lmdCB0byBnZXQgb3ZhIGhlcmUgc28gd2UgY2FuIGxlYXZlLi4uIHRoZW4gd2UgYXJlIG9mZi4uLiB3ZWxsIGkgZG9udCBrbm8gd2hhdCBlbHNlIHRvIHNheSBzbyBpbW1hIGdldCBiYWNrIHRvIHlhIGxhdGVyLi4gaXRzIGdvaW5nIG9uLi4uIDQgZGF5eiBzaW5jZSBtZSBhbmQgamFja2llIGhhdmUgYmVlbiBzaW5nbGUgYW5kIHdlIGhhdmVudCBkb25lIGFueXRoaW5nIGJhZCwgbG9sLi4uLi4uIC4uLi4uLi4gd2VsIGJ1aGJ5ZcKnIC4uLiBqZW4="
"eventtime","2004-07-30 15:15:00"
"current_moodid","52"
"url","http://liltitancutie.livejournal.com/3292.html"
"userid","8915"
"itemid","11"
"event","Hey.. well like i said yesterday nite John and Bobby came ova and we were all out side cause my mom said no bout being inside and so we decided to sit in john's car.. which is really pimped.. this is the 2nd real day i have been single and nuttin good has happened..David  called me ealier to tell me steve wanted me to make sure no guys touch me when im hanging out with them.. i think he still likes me BIG TIME!!!!!! neways well today wasnt really fun the cops came to my home cause some1 (phill cico) through a pop bottle on this lady's lawn that lives across the street from me.. Ruth.. eww i hate her... lol neways well then jackie came ova and I finished gettin ready then we went to go hang out then we seen kyle and walked around 4 a lil bit then we didnt do mcuh but cum back and forth from my home to around the store tryin to Find suttin good to do.. so yeah.. neways im so bored and im really pissed cause this morning I woke up @ 6 and then i had sharp pains.. but then i went to sleep b y crying cause i was thinkin BOUT STEVE!!!! :'(!!! i miss him so much.. John LAbarge u looked fine as hell yesterday.. lol.. well dont kno what else to say... but i'll get back to ya.. Jen"
"eventtime","2004-07-28 20:30:00"
"current_moodid","6"
"url","http://liltitancutie.livejournal.com/2928.html"
"userid","8915"
"itemid","10"
"event","Hey.. well last nite steve broke up with me.. but its a long story to put in here so if u want to kno ask me... well today was really cold outside. it dont even feel like summa.. its sucked.. well we were haning out with Josh Mckee and his friend Brandan... and the kid isnt even cute.. so yeah and it was raining and i got all wet.... it sucked.. well then phill came by and then we took off and had to go do suttin... (we left u josh srry but u guys were boring and i didnt wanna be mean...) well neways then we decided we were going to go to the mall and look @ puppies so we came back to my house and got changed and jackie checked in then we got our purse and left then went to the mall.. we kept going to wrong way it was funny... lol neways then we looked at them and got a smoothie.. I seen the cutest pug i want him soo bad... well neways then afta that we came home and went to hang with kyle for a lil bit.. my 1st day being single and it sucked!! but john and bobby mite cum by so it will get betta.. well ttyl get back to ya... tommrow... i guess.... 
*~*Im single now and so is jackie and were happy...*~*"
"eventtime","2004-07-27 08:02:00"
"current_moodid","15"
"url","http://liltitancutie.livejournal.com/2639.html"
"userid","8915"
"itemid","9"
"event","SGV5Li4uIFRvZGF5IEkgd29rZSB1cCBhbmQgbGF5ZWQgYXJvdW5kIGZvciBhIGxpbCBiaXQuLiB0aGVuIEkgdGFsa2VkIHRvIEphY2tpZSwgdGhlbiBodW5nIHVwIHcvIGhlciBhbmQgZ290IGluIHRoZSBzaG93ZXIuLiB0aGVuIGdvdCByZWFkeS4uIHRoZW4gSSB3ZW50IHNob3BwaW5nIHdpdGggbXkgbW9tLi4uIHRoZW4gd2UgY2FtZSBob21lIGNhdXNlIHdlIGdvdCB0aGUgbGlsIGdpcmwgbmV4dCBkb29yIGEgcHJlc2VudCBjYXVzZSBpdCB3YXMgaGVyIGItZGF5LiBzaGUgaXMgc28gY3V0ZS4uIHRoZW4gaSB3ZW50IGJhY2sgb3V0IGFuZCA0IHdpdGggbXkgbW9tIHRvIHRoZSAgc3RvcmUgdG8gZ2V0IHNvbWUgZm9vZC4uLiB3ZWxsIGdyb2Nlcnkgc2hvcHBpbmcuIEl0IHdhcyBmcmV6emluZyBpbiB0aGVyZSAyLi4gbmV2YSB3ZWFyIGEgc2tpcnQgdGhlcmUuLi4uIGxvbC4uLiB0aGVuIHdlIGNhbWUgaG9tZSBhbmQgaSBjYW1lIG9ubGluZSBhbmQgY2hpbGxlZCBmb3IgYSBsaWwgYml0IHRoZW4gd2Ugd2VudCBhbmQgZ290IGdhcyBhbmQgd2VudCB0byBDVlMuIHRoZW4gd2VudCBhbmQgZ290IHdlbmR5J3MgdGhlbiBjYW1lIGJhY2suLiBJIHRhbGtlZCB0byBzdGV2ZSBhbmQgamFja2llIGFnYWluIG9uIHRoZSBmb25lLi4gSW0gc3VwcG9zZSB0byBoYW5nIHdpdGggdGhlbSAzIHRvbW1yb3cgKGphY2tpZSwgRnJhbmtsaW4gYW5kIFN0ZXZlKS4uLiB3ZWxsIGkgZG9udCBrbm8gd2hhdCBlbHNlIHRvIHNheSBpdCB3YXMgY29sZC4uLndlbGwgdGhlcmUgaXNudCBtdWNoIGVsc2UgdG8gc2F5Li4gc28gYnVoYnllwqcgaSdsbCBnZXQgYmFjayB3aXRoIHlhISEhIQ0KSGFwcHkgQi1kYXkgSGFpbGV5LCBpbSBHbGFkIHUgbGlrZWQgdXIgZ2lmdC4uLi4uLjop"
"eventtime","2004-07-26 07:01:00"
"current_moodid","17"
"url","http://liltitancutie.livejournal.com/2400.html"
"userid","8915"
"itemid","8"
"event","Wow well this weekend was really crazy... Friday i went to eddies house and got tickled to death by bradan.. it was fun tho.. but afta that we left eddies and we went back to my home and we hung out there 4 a lil bit then we went walking up to hoover 11 and got sum sweet shyt... then we came in for the nite and we hung  out in my back yard.. then we came in and went in my basement and were dancin and talkin to sum ppl... then we got the idea to get a lil in jackies words.."" Tipsy""... lol then we danced and was being stupid.. then we decided to lay down cause we both felt like we were going to pass out! well it was fun...
then saturday we woke up by my loser B/f Steve cause he called us @ 10:15 and woke us up then about 10:25 kyle came ova and we hung out with them for a lil bit.. and everyone thought I was being a bitch but w/e i dont care.. they can think what eva.. the guys wouldnt listen.... so yeah... neways then we hung out at my house 4 a lil longer well till bout 9:00.. then went back to jackies and then derek came ova there, we got ""Tipsy"" again at my house 2....then danced 4 like 5 hours striaght.. we went to taco bell.. then we hung out @ jackies and we were online all nite.. then we went to bed bout 3:30 then we woke up and chilled... with jen's baby... (she is soooo cute!!!)well neways..then today we went to the movies and seen 13 going on 30... its an okay movie.... then i came home well g2g get back to ya....  LATA!!!!!!!!!"
"eventtime","2004-07-25 20:43:00"
"current_moodid","3"
"url","http://liltitancutie.livejournal.com/2226.html"
"userid","8915"
"itemid","7"
"event","Hey...Im really not doing anything good today.. But chillen.. because this weekend imma party.. Tommrow Im prolly going to eddies house and jackie's staying the nite... then saturday at 8:00 in the morning my parents are leaving for the rest of the weekend and me and jackie made plans... I have been thinking alot.. Its kinda a good thing but not! :'(.. the guy from the Pool hall by my house died a couple of weeks ago and now we cant play pool anymore and it really sucks.. its really sad cause now we cant see him and he died of Cancer.. it sucks.. well neways.. there isnt really anything good online.. i was just listening to Yellow card - ocean Avenue... well I need to talk to steve still eddie and jackie so you kno, i dont wanna be abused guys(with that stupid ball..) so dont even think bout it again. even though jackie got it more.. lol but it waz crazy... Today I went to a couple dolla stores lookin for suttin stupid I even forgot now.. with my mom and tonite Im playing on going nite swimmmin.. with my mom and my cousin (well maybe..) i dont got anything to do today, so g2g ttyl get back to ya.............
TODAY IS BORING!!!
My butt still hurts john and anthony dont eve smack my ass again! i dont like it... it HURTS!!!! :( (mad Face)"
"eventtime","2004-07-22 05:35:00"
"current_moodid","96"
"url","http://liltitancutie.livejournal.com/1985.html"
"userid","8915"
"itemid","6"
"event","Hey...yesterday was crazy.... we went to steves at like 2:30 then we hung out there till 11:00 at nite then i came home and went to sleep.. we went swimmin and walked to Kmart to see mark, then got in to a fight with david.. hung out.. walked around chilled.. we went to the park well its the skool called bellview and then thats when franklin asked jackie out so now there going out... well i dont know wat else to say.. but yesterday Matthew's team won the baseball game and Vogel's team lost... hahahahahahaha... we told u guys matthew was going to win... then we watched the guys play ftball then we really didnt do much... neways today imma lay out and chill cause i dont really want to do anything today.. plus tommrow im suupose to go 2 eddies soo I need to talk to steve.... but idk y we are going ova there... neways well g2g imma go outside and swim and lay out.. and get DARK>>>>>>> lol g2g ttyl I'll get back to ya... I love you steve yesterday was soo awesome.... lol :)"
"eventtime","2004-07-21 11:21:00"
"current_moodid","52"
"url","http://liltitancutie.livejournal.com/1736.html"
"userid","8915"
"itemid","5"
"event","Well lets see what happened today... Umm well we went to eddies house from 12-2:15 and we hung out with them it was Me, Jackie, Eddie, Steve, Brandan... well me & jackie got abused by the guys with this lil ball thing cause they were whippen it at us for no reason... well it mostly was gettin thrown at jackie... but yeah afta we left eddies we got picked up by jackies sister Jenny and jackies mom and jens baby...(the cutiest one eva) well neways then we went home in her sis new blazier that she got( a red one) & then we went back to jackies and we called franklin (franke) and we met him half way which was at gratiot by cosco's but he didnt end up being there cause he was all the way ova by steves house cause he was walkin on the otha side then we were so afta 20 mins of lookin for him we walked back to steve's house and walked throught like 5 sprinklers cause it was soo hot! then we seen franklin at steves then we walked up to him and then we hung out for a lil bit.. it was fun.. then thats when jackie and franklin started to like each other.. well aleast that's wat we think.. neways we hung out then her sis came & got us then we went  back to her home and got my stuff cause sunday nite I spent the nite and we went to eddies in the morning.. then I went home and chilled..  i had to get up for the next day I couldnt sleep in all day cause I had to get ready.. well g2g ttyl i'll get back to you on wat happened tuesday... lol.... :).... it was an okay day..."
"eventtime","2004-07-19 11:30:00"
"current_moodid","6"
"url","http://liltitancutie.livejournal.com/1508.html"
"userid","8915"
"itemid","4"
"event","Today I didnt do much.. so it was really boring.. I woke up and me & jackie got in the shower then we got dressed and went and layed out for a lil bit then got bored and we talked to josh pomante.. then we did umm idk we got dressed again and then we called phill & tryed to get him to cum hang.. but he wouldnt.. then me and jackie walked to the store by my house then we walked all the way to the park lookin for kyle & John but we couldnt find them so we stayed at the park and swinged 4 a lil bit then we felt sick then we started to walk home and we felt like we were going to  pass out from the Heat... then we seen my mom half way home then we  got in the car with my mom and went to cvs then we went  to wallgreens and the Krogers.. then we went back to my home and droped that stuff off then me and jackie and my mom went to krogers and we played tic- tax toe in the middleor the store... it was fun then we got ice cream then we hang out with phill drove around .. went to mc donalds.. then came to jackies... well from there jackie spilled red pop all over her & me & the kitchen floor.. it was funny as hell.. and then her mom thought she was drunk & were not... lol.. then we went swimming then derek came ova and we have been down stairs and hanging out.. tommrow me, jackie and steve r suppose to go to eddies.. soo g2g ttyl get back to ya..."
"eventtime","2004-07-18 10:40:00"
"current_moodid","52"
"url","http://liltitancutie.livejournal.com/1179.html"
"userid","8915"
"itemid","3"
"event","Hey, Today is my cousin Erica's gradutation party.. In St.Clair Shores.. I dont know what its going to be like but it should be fun... but im prolly going to be gone till lata.... I mean really late.. so yeah.. Im really bored. I didnt get to lay out today so im ticked off and steve didnt call me before he went to work.. :'(. but w/e i dont care. Im really bored i woke up and took a shower then had to start gettin ready for the Party 2nite.. lol neways me and Jackie just got back from the store by my house and  they have this new energy drink calles sum poosie.. its Pink!! my fav color.. and its rally good just got a nasty name.. so we bought it... well I dont got much to talk bout... so i'll ttyl g2g get back to ya lata.."
"eventtime","2004-07-17 03:01:00"
"current_moodid","52"
"url","http://liltitancutie.livejournal.com/1013.html"
"userid","8915"
"itemid","2"
