"names","values"
"eventtime","2009-03-13 02:34:00"
"url","http://queenfan04.livejournal.com/326348.html"
"userid","12481"
"itemid","1273"
"event","Oh loyal followers, sorry about the delay. This semester is shaping up to be a bit busier than I had first expected! I might even do another update later to expand on some thoughts from this one. 

Okay so first things first. The main cause of my delay was that for the first two or three weeks of January, I didn't feel very well. And then I just got behind and didn't feel updating. I had a really bad cold for most of December. Then all my symptoms miraculously went away but I was left feeling really lightheaded and woozy 100% of the time. I guess I wasn't getting enough oxygen. I was just considering visiting a doctor when a Saturday or two ago, Tony made me lie down for a day and not do anything. That did the trick! Now I am fully recovered!

I love how I made all sorts of notes about things to include and now they are SUCH old news. Okay, so lets see. My life is pretty boring aside from classes. Well, I had a job interview! It was for an ""interviewing"" position. I'd go around with a cameraman and talk to students for surveys and things. Apparently there was only one other applicant. And also apparently I am a total loser because it's been like two weeks and I haven't heard back from them! I think I made a bad impression at the interview as I was nervous and sick and they were looking for someone enthusiastic and full of energy, lol. Too bad too because I wrote a kickass cover letter. Anyway, it was only for $40 a week so it doesn't really matter.

In other news, I have been lifting weights! Yes, you heard me! Weights! I can now bench almost 50% of my body weight! And Tony's got me drinking protein shakes too. I need to start doing some other sort of stuff though. I do some curls and I was doing leg stuff but then I got busy or something and haven't lately. Anyway, we're getting all buff here. 

I got a rejection letter from dentistry the other day. I knew I was going to get it. What bugs me though, is that last year I got it in May. That means I was the first to get cut! It's just not a happy feeling. However, I applied to the hygiene program tonight! I don't think I should have any trouble getting in but I've been encouraged by a friend to meet with someone from hygiene so I think I shall set up an appt. That stuff makes me nervous but I'll just have to suck it up. 

I spent a lot of this past weekend listening to Maine hockey games. I kind of miss it. They aren't so hot this year and got crushed 7-2 at home on Friday against #1 BU, and then came back and tied 2-2 on Saturday. That was pretty cool. Everyone is so negative about them this year. It's not going to get better, since the coach is problem numero uno, but I take pleasure in small victories. 

Speaking of hockey, Tony and I have the week after next off. We aren't going home because Tony has too much to study and I don't want to go alone. But I think I will get tickets for a Moosehead game. That is the junior hockey team here. Tickets are $15 for students! We also will take some time to explore the city. We haven't seen most of it!

This past Friday, Beth and John and their puppy came over. One of the best behaved dogs I've ever had the pleasure of hanging out with! We had a good time. Got pizza, had drinks, etc etc. We don't relax with friends very often so it was really great. I think they were probably here until about 3 am. 

Didn't celebrate V-Day because Tony has two tests Monday and a paper due later in the week. So we are celebrating on Saturday (which is also vacation). I am going to take him out to a nice dinner at Il Mercado, an Italian restaurant. He said he'd buy me whatever I wanted! So we're going to go shopping for motorcycle apparel! I have a nice helmet but I need a leather jacket that fits (mine is second hand and uncomfortable), gloves and boots. I'm excited.

I love Brent Spiner and mom told me that him and Armin Shimmerman (sp) were going to be on an episode of Leverage that Jonathan Frakes was directing. Well, I had never heard of this show before. I watched it online thought and OMG, it's awesome! I seriously recommend it to anybody who likes anything! lol. Really, I liked it that much. It's about a little band of criminals that do good deeds. Kind of a robin hood mentality. I only saw that one episode and tried to watch the first one tonight and the website I got it off of is gone. And the other one I found won't let me watch it because I'm in Canada, lol. I guess I'll have to wait until season 1 comes out on dvd. Anyway, good writing and acting and there was drama and comedy. 

Okay, so I've just written a lot and haven't even gotten to my classes yet! So I think I will save that. There will probably be a heavy political agenda accompanying, lol. I shouldn't say that actually. It's not an agenda, just my personal thoughts. I love that my classes really let me think about stuff. And I've been thinking a lot. So I shall save that! Until then. . .


Quote of the week:
Jesse: Guido will ALWAYS eat linguine

RIP Dimpy & Buddy"
"eventtime","2009-02-15 19:59:00"
"url","http://queenfan04.livejournal.com/325921.html"
"userid","12481"
"itemid","1272"
"event","Just wanted to say that incase I don't get to posting in the next hour!

<a href=""http://s148.photobucket.com/albums/s16/queenfan04/?action=view&current=chuck.jpg"" target=""_blank""><img src=""http://i148.photobucket.com/albums/s16/queenfan04/chuck.jpg"" border=""0"" alt=""Photobucket""></a>"
"eventtime","2009-02-12 22:50:00"
"url","http://queenfan04.livejournal.com/325729.html"
"userid","12481"
"itemid","1271"
"event","Like, today! (Thursday)"
"eventtime","2009-02-11 01:53:00"
"url","http://queenfan04.livejournal.com/325580.html"
"userid","12481"
"itemid","1270"
"event","Update later this week, I promise!"
"eventtime","2009-02-03 00:01:00"
"url","http://queenfan04.livejournal.com/325331.html"
"userid","12481"
"itemid","1269"
"event","That is a disproportionate amount of sci-fi!"
"eventtime","2009-01-27 00:27:00"
"url","http://queenfan04.livejournal.com/325061.html"
"userid","12481"
"itemid","1268"
"event","Empire Magazine has revealed its list of the 50 Greatest TV Shows ever:

1. Bold the shows you watch/used to watch.
2. Italic the shows you've seen at least one episode of.
3. Post your answers.

50. Quantum Leap
49. Prison Break
48. Veronica Mars
<i>47. Star Trek: Deep Space Nine</i>
<i>46. Sex & The City</i>
45. Farscape
44. Cracker
<i>43. Star Trek</i>
42. Only Food and Horses
41. Band of Brothers
40. Life on Mars
<b>39. Monty Python's Flying Circus</b>
38. Curb Your Enthusiasm
<b>37. Star Trek: The Next Generation</b>
36. Father Ted
35. Alias
<i>34. Frasier</i>
<b>33. CSI: Las Vegas</b>
<b>32. Babylon 5</b>
<i>31. Deadwood</i>
30. Dexter
<i>29. ER</i>
<i>28. Fawlty Towers</i>
27. Six Feet Under
<i>26. Red Dwarf</i>
<i>25. Futurama</i>
24. Twin Peaks
23. The Office
22. The Shield
21. Angel
20. Blackadder
<i>19. Scrubs</i>
18. Arrested Development
<b>17. South Park</b>
16. Doctor Who
<i>15. Heroes</i>
14. Firefly
13. Battlestar Galactica(iveseen most of the original, and some of the new)
<b>12. Family Guy</b>
<i>11. Seinfeld</i>
10. Spaced
<i>09. The X-Files</i>
08. The Wire
<b>07. Friends</b>
06. 24
05. Lost
04. The West Wing
03. The Sopranos
02. Buffy the Vampire Slayer
<b>01. The Simpsons</b>

I just want to add that my three favorite shows of all time are on here! Babylon 5, Next Gen, and Monty Python! Woot! And CSI & Family Guy, my two favorite current non-reality shows."
"eventtime","2009-01-27 00:14:00"
"url","http://queenfan04.livejournal.com/324625.html"
"userid","12481"
"itemid","1267"
"event","I know the point of this is to underscore the first African American president. And it IS a huge thing, but I haven't said much of it since that's not why I voted for him. At any rate, since I was a little little kid, I've loved to watch people morph into other people. So, I just really liked this all around!

<lj-embed id=""7""/>"
"eventtime","2009-01-23 13:23:00"
"url","http://queenfan04.livejournal.com/324441.html"
"userid","12481"
"itemid","1265"
"event","Ah, what a day!!!!! I'm overwhelmed. I've never really said that I was proud to be American. Not that I haven't been, but I guess I just haven't felt very patriotic the last few years. Yes, I love my country, always, but it's hard to feel ""pride"" when you think its going in the wrong direction and you have no faith in your leaders. But today, I can say with conviction that I feel a lot of pride. I even tried to find a shirt or something with an American flag on it but I realized I don't have any, lol. So I wore my Obama pin on my jacket.

I think everyone should have had the day off, lol. Not just Americans, but everyone! It seems that a lot of classes back home got to watch the swearing in and such. And everyone at work was watching. I went to class but I don't know how I could focus. Even my philosophy professor was stoked. Her cell went off during class, which was apparently someone informing her of where she could watch the inauguration!

I have to say that the facebook/cnn feed was quite a nifty thing. Being sort of isolated in Hali, it helped to feel like I was watching the events unfold with thousands of other excited enthusiastic hopeful men and women from around the world. That was fantastic to see everyone elses thoughts as things happened.

The inauguration: Awesome!!!!! 2 million people, wow! Best parts were Aretha singing America, Cheif Justice Roberts messing up the oath (haha), and Itzhak Perlman and Yo Yo Ma. Oh and Obama's daughters taking pictures. So cute. The poem was really weird and Michelle looked like she was trying hard to figure out what the lady was talking about! Oh and another highlight was referring to GWB as the ""former President."" :) 

Speech: Well the speech was overwhelming. Probably the best speech of my lifetime, that I've heard. He really spoke to everyone and integrated everybody into his speech. Bush got owned a couple times in the speech, not a bad thing. But overall, you could really feel the conviction and meaning in what he was saying. Some of my favorite quote:

""All are equal, all are free""
""...all deserve the chance to pursue their full measure of happiness.""
""We will restore science to its rightful place""
""We reject as false the choice between our safety and our ideals"" (Take that Bush!)
""People will judge you on what you build, not on what you destroy"" (speaking to world leaders)

Right now, the Obamas just got back in the car after walking down the street for a bit. Pretty brave of them. And I'm enjoying the facebook statuses regarding Michelle walking in her heels, lol. Ah, I love technology. . . sometimes. 


It's a great day. As some civil rights dude said, we've come so far in such a short time. Only in America. 

In sociology, we were talking about Max Weber's views that a charismatic leader will change the world. Since Hitler, that seems to have a negative connotation. And while I know that people get swept up in Obama and he hasn't ""Done anything yet"", the massive amount of hope that he's instilled in so many millions of people all over the world IS something in itself. People actually believe things can change for the better now. That their own lives can change. Of course, his words need to be backed up.I think that if Obama makes good on even a fraction of what he's promised, his presidency will be a success. He certainly has a lot of support, from people of all sides. Someone in class said they watched the speech with cynicism and looking for flaws but was really impressed. 

Quote of the Day:
Jesse: This is a tribute to us, Kathleen! We had to suffer both our entire high school AND college days in a dark political stigma. Here's to turning our spirits for the U.S. around, and having real pride!"
"eventtime","2009-01-20 16:38:00"
"current_moodid","41"
"url","http://queenfan04.livejournal.com/323937.html"
"userid","12481"
"itemid","1264"
"event","Of the Bush regime. *does happy dance*

It appears to be a day like any other day. . .

But, it's an extra happy day! 

It also happens to be MLK Day. But not in Canada. However, somewhat ironically, classes were cancelled today. I'm not sure why. I think perhaps flooding? I know some offices were flooded. . . it's like 45 degrees out, the nicest day of the past week by far. And, I didn't have class today anyway! I do have a lot to study though, so I guess I'll get back to it. . .still happy though!"
"eventtime","2009-01-19 16:16:00"
"url","http://queenfan04.livejournal.com/323615.html"
"userid","12481"
"itemid","1263"
"event","So Tony thought that we should have lunch at A & W today, in this cheesy mall on Spring Garden. So, we did. And on the way out, we stopped at an art sale. And woah! We got two framed pieces for $25 each that are now in the very empty space over our bed! They look awesome! I'm so excited. We just need one more piece of art (Tony wants a mirror) in the living room over the tv, and the place will look perfect!"
"eventtime","2009-01-18 22:18:00"
"url","http://queenfan04.livejournal.com/323390.html"
"userid","12481"
"itemid","1262"
"event","I wanted to make this a separate post because it's such a big deal. Such a big deal to me in fact that in a heated debate with a friend just now, I got so pissed off that I claimed to, ""Fight to the death,"" for gay marriage. Well, I can't think of a circumstance where that would come in to play but if it ever does, I guess I will stick to my word! lol

Anyway, jokes aside, a heterosexual democratic maine state senator is proposing legislation that would allow for gay marriage is Maine. At first I thought, ""That will never pass in Maine!"" But I also thought it was a good start and would get people thinking. Sometimes you need a few futile attempts before you can make a big change. Nothing wrong with that. But then I started really thinking. Mainers are weird. You never know how they will vote. And one thing I know, is that they don't like the government or anyone else telling them what to do. Also, it's not a religious debate, it's a legal one. There IS a separation of church and state. Therefore, religion should not come into play. Homosexuals should have the same rights as everyone else. Life, liberty and the pursuit of happiness, etc etc. Mainers are nothing if not practical, and I think that reason can possibly prevail. I mean hello, this is what this country was founded on, equality. Took a while for blacks, women, etc...and now for homosexuals, but it'll happen eventually. Anyway, you can't persuade the crazy religious folk, but I think perhaps they are the minority. It will be interesting to see how this plays out. But, yay for Maine and kudos to Mr. Damon. 

now I'm tired and must retire to my quarters :-P"
"eventtime","2009-01-16 02:05:00"
"url","http://queenfan04.livejournal.com/323111.html"
"userid","12481"
"itemid","1261"
"event","My break now seems like forever ago! I guess I've been back for almost two weeks now. I think when I left off, I had just gotten home from being in Orono for a few days. There is not a whole lot left to speak of. On Christmas Eve I got to visit with James, Tara and Patrick for a bit. Christmas Eve was a little strange this year because there was no mass at St. Joes. Mom and I had to go to Calais. But at least we went to mass with Doo-Da and Bridget and got to be with family. Christmas was really nice. My grandmother was in good spirits and I think everyone else was. Picked tony up after Christmas. We had Uno and Lois and Tony came for the first time! Jesse won! New Years Eve, Tony and I went to the Rose Garden. Our friend was playing in a band. It was the coldest night of the year, I think, but I managed to run out at 11 to watch the Maple Leaf drop and then again at midnight for the sardine drop. On New Years Day, we went with Dad and Lauren and B and M, and Dennis and Bud and Melinda to the Algonquin. Then we went bowling! I almost kept up with Bud for a bit but then my arm got tired and I started sucking, lol. So that is the shortest recap I can make!

 I do want to point out the coolest Christmas gift I got was from Tony. . .he MADE ME A DIDGERIDOO! I never would have guessed that one! He remembered this summer when I saw a guy playing it in the follies that I said, ""I want one of those!"" and he said, ""I can make you one."" What a sweetheart! It's kind of purple and splotchy. I can't play it yet though. I can't do cyclical breathing. But I will! That should be a new goal for this year.

Okay so then I came back and had to start classes. Last week sucked because I have had a cold for a month now. I thought it was going away but it actually got worse! Like. . .I was coughing all the time, I couldn't breathe at all through my nose, my throat hurt, I was all sneezy and stuff. . .it just sucked. Now, going on my 5th week with this damn virus, it's almost gone. Just some remnants of coughing and stuffiness. So classes. . .

This semester is going to be VERY interesting in terms of classes. Very small classes and quite a different type than I am used to. No science classes, so I'll have to be using the other half my brain, long stagnant! Actually, I like to think I use the right side a lot, just not in an academic capacity. Anywho, it's also fundamentally different as far as I will be doing a lot of reading and writing with less emphasis on exams. And lots and lots of creative thinking. I'm only taking three so here's a summary:

American Government: Taking this for an easy A. Plus I think taking it in Canada should be interesting. It only meets once a week (for three hours), so we've only gone over the constitution so far. My prof is crazy as hell and is apparently in love with Hamilton and Madison. At the beginning of each class, somebody has to recap the weeks events in American political news. I volunteered for this coming week because of the inauguration. Due to my strong feelings and obvious bias, I will probably have to go back on my word to not draw attention to myself by announcing that I am indeed, from ""the states."" 

Philosophy of Biology: Oh this class. If there was ever a class to test my patience, it may be this. It's half bio students and have phil students, which I think makes it very unique. But, the class run by a philosopher you self-professed that she, ""doesn't care about facts."" So we've been focused entirely on adaptations and natural selection. I won't go into detail but she DOES bring up some interesting points. For better or worse, my infatuation with Mr. Darwin has made somewhat close-minded to her points. But I am paying close attention so that I can come up with counter points, lol. It's a fun class, really! We have 5 short essays to write throughout the semester, on the different readings (so far we've read Dawkins, Gould, etc), and 3 exams in which we get the questions ahead of time. If it's true that the only way to get an A in a philosophy class is to suck up the teacher, I am doomed! lol

Contemporary Social Theory: This one worries me slightly. I needed a soc class and this one had spots open. I didn't realize that it had spots open because people know that theory classes are hard!! Oh well. There are two majors papers that need to be written, no exams, and a presentation. I have already chosen the week to do mine. I chose a post-Marx (or something) week. Not because I love Marx so much but because it is very soon and I wanted to get it over with quickly! The professor seems funky.

I am also going to attempt to get a job on campus. There are limited options though, it seems. 

In OTHER news. . .I am lifting weights! I am benching 40 pounds right now, lol. Sounds wimpy but that's over 1/3 of my body weight! I am doing leg curls with 60.

It was FREEZING today! I decided to finally explore the tunnel on campus. I didn't get as far as I wanted to in it though. I meant to go all the way to the library and apparently came out somewhere between the life science building as the library. I will make another attempt on Tuesday! I should have just followed the signs instead of the crowd. Duh.

Watched CSI tonight. Cried at the end. 

One more post. . ."
"eventtime","2009-01-16 01:28:00"
"url","http://queenfan04.livejournal.com/322892.html"
"userid","12481"
"itemid","1260"
"event","So I was just telling a friend about a really weird dream I had. And after I told him, it sounded even stranger. So I still need to make a real update soon but for now. . .here's a synopsis of my strange dream!

Jimmy Carter died, and there was a funeral procession in Eastport with his casket. And Jesse was involved somehow. But I missed seeing it. I had wanted to take a picture. I ran after it with another friend but we couldn't catch up with it. So I got Jesse to take me to where it was being stored and I saw the cart it was being pulled on, but no casket. I said, ""Where is it?"" And Jesse said it was hidden under the floorboards! So he started pulling it all up and then took out a skeleton (as if Carter had been dead for a long time). And then the new president who seemed more like a king than a president (a fictional person) came and got really mad. But I think I got my picture!"
"eventtime","2009-01-09 13:15:00"
"url","http://queenfan04.livejournal.com/322755.html"
"userid","12481"
"itemid","1259"
"event","I promise I'll update super soon. I'm just feeling too crappy right now. . ."
"eventtime","2009-01-07 23:26:00"
"url","http://queenfan04.livejournal.com/322507.html"
"userid","12481"
"itemid","1258"
"event","Greetings! I've been on break and apparently that means a break from blogging too! Before I make a separate post regarding my break, I would like to recap some highlights from the previous year and also list out some of my goals and plans for 2009. I don't like to use ""New Years Resolutions"" because it seems a bit shallow to me. If you really wanted to do something, why wait until Jan 1? Basically everything on my list is something that either I didn't have the opportunity to do earlier or that has been ongoing. 

2008 Monthly Highlights:

January: Crazy New Years in Boston with Jesse, Jonatan, James, etc. 

February: Saw Obama in Bangor!

March: Spring break with Tony in Boston. Tour of the USS Constitution and visit to the science museum

April: Tony and I installed a light in the kitchen for my mom

May: GRADUATED FROM UM!!!!! The most significant event of the year.

June: Moved down to Medford in mid-May and was fully immersed in Medford life by June. I think this was also the month of the Celtics victory. One of the highlights of the summer for sure.

July: Home for the 4th! I never actually wrote about this because I forgot. But since I didn't have to work, I had one of the best 4ths of my life. Spent a lot of time with friends, had some fun drinking down at the cannery with James and Tony, we both helped out at the 4th Annual Moose Island Follies (Tony did an awesome job at spotlights), and watched the fireworks from Bernie's sailboat in the bay!

August: Moved to Halifax with Tony and got ready to start school at Dal!! The most exciting thing of the year. 

September: Not many highlights this year. Awful start to the semester. 

October: Mom and Caitlyn came to visit!

November: Barack Obama elected the 44th President of the United States! The most significant national event of the year.

December: I turned 23, went to a Maine hockey game, changed my career plans, and made peace with the previous semester. 


10 Goals and Plans for 2009 (I can't believe it's '09 already!) in no particular order:

1.) Keep learning guitar
2.) Do yoga consistently
3.) Put more effort into things (Related to the previous two!)
4.) Read more books
5.) Explore Halifax
6.) Meet people in Halifax
7.) Clean the apartment occasionally
8.) Improve aspects of my behavior and personality that need improving 
9.) Apply, be accepted (I hope) and start dental hygiene
10.) Take the course and get my motorcycle license
11.) Weight Training"
"eventtime","2009-01-06 12:02:00"
"current_moodid","82"
"url","http://queenfan04.livejournal.com/322140.html"
"userid","12481"
"itemid","1257"
"event","Update soon! Break going well!"
"eventtime","2008-12-31 00:40:00"
"url","http://queenfan04.livejournal.com/322020.html"
"userid","12481"
"itemid","1256"
"event","It's an interesting assortment to say the least. . .

Heath Psychology:  A

Developmental Biology: B-

Immunology: C+

Nucleic Acids: D

Semester GPA: 2.5"
"eventtime","2008-12-23 16:48:00"
"url","http://queenfan04.livejournal.com/321553.html"
"userid","12481"
"itemid","1255"
"event","<style type=""text/css"">.cc_box a:hover .cc_home{background:url('http://www.comedycentral.com/comedycentral/video/assets/syndicated-logo-over.png') !important;}.cc_links a{color:#b9b9b9;text-decoration:none;}.cc_show a{color:#707070;text-decoration:none;}.cc_title a{color:#868686;text-decoration:none;}.cc_links a:hover{color:#67bee2;text-decoration:underline;}</style><div class=""cc_box"" style=""position:relative""><a href=""http://www.comedycentral.com"" target=""_blank"" style=""display:inline; float:left; width:60px; height:31px;""><div class=""cc_home"" style=""float:left; border:solid 1px #cfcfcf; border-width:1px 0px 0px 1px; width:60px; height:31px; background:url(&quot;http://www.comedycentral.com/comedycentral/video/assets/syndicated-logo-out.png&quot;);""></div></a><div style=""font:bold 10px Arial,Helvetica,Verdana,sans-serif; float:left; width:299px; height:31px; border:solid 1px #cfcfcf; border-width:1px 1px 0px 0px; overflow:hidden; color:#707070;""><div class=""cc_show"" style=""position:relative; background-color:#e5e5e5;padding-left:3px; height:14px; padding-top:2px; overflow:hidden;""><a href=""http://www.colbertnation.com/"" target=""_blank"">The Colbert Report</a><span style=""position:absolute; top:2px; right:3px;"">Mon - Thurs 11:30pm / 10:30c</span></div><div class=""cc_title"" style=""font-size:11px; color:#868686; background-color:#f5f5f5; padding:3px; padding-top:1px; line-height:14px; height:21px; overflow:hidden;""><a href=""http://www.colbertnation.com/the-colbert-report-videos/211989/december-02-2008/the-word---a-man-named-plaxico"" target=""_blank"">The Word - A Man Named Plaxico</a></div></div><lj-embed id=""5""/><div class=""cc_links"" style=""float:left; clear:left; width:358px; border:solid 1px #cfcfcf; border-top:0px; font:10px Arial,Helvetica,Verdana,sans-serif; color:#b9b9b9; background-color:#f5f5f5;""><div style=""width:177px; float:left; padding-left:3px;""><a target=""_blank"" href=""http://www.colbertnation.com/video/tag/Christmas"">Colbert at Christmas</a><br /><a target=""_blank"" href=""http://shop.comedycentral.com/detail.php?p=76445&amp;v=comedy-central_shows_the-colbert-report&amp;SESSID=e404c55c0698e438f4508b6b848da5eb"">Colbert Christmas DVD</a></div><div style=""width:177px; float:left;""><a target=""_blank"" href=""http://www.colbertnation.com/video?keywords=green+screen"">Green Screen</a><br /><a target=""_blank"" href=""http://www.colbertnation.com/the-colbert-report-videos/81003/january-18-2007/bill-o-reilly"">Bill O'Reilly Interview</a></div><div style=""clear:both""></div></div><div style=""clear:both""></div></div>"
"eventtime","2008-12-22 23:48:00"
"url","http://queenfan04.livejournal.com/321495.html"
"userid","12481"
"itemid","1254"
"event","The internet and cable were out last night but I fell asleep on the couch anyway. Went to bed about 3 am. Mom woke me up at 7:30 and said, ""Sorry, you have to get up, there's an emergency."" I said, ""Whaaaaaat?"" And she told me that there was no heat and the house was down to 49 degrees!! I had to shovel a path from the driveway to the basement (with a wall of snow in front of the door) for the heating guy. So I hopped up and put some clothes on and spent a half hour shoveling a path for Richard. Then upon mom's request, dug the rest of her car out (someone had already plowed most of the snow away). I went back to bed and got under 5 blankets and was still shivering an hour later!
But there is a somewhat happy ending. We have heat now. . .apparently there is a vent on the side of the house and it was covered in snow or something. An easy fix. But I didn't wake up again until 2:30! Now its almost 4 and I think I'll go take a nice warm shower!"
"eventtime","2008-12-22 15:56:00"
"url","http://queenfan04.livejournal.com/321250.html"
"userid","12481"
"itemid","1253"
"event","I got a C+ in immunology!! That's way better than the D that I thought was possible, lol

I went to get my hair trimmed today and got stuck in Janna's driveway! I ran in and was like, ""Sorry to bother you but. . .but I haven't had time to get snow tires on yet and I'm stuck in your driveway!"" Butch pushed on the car but in the end, I just had to back out and take the better longer driveway! On the plus side, my head feels lighter now without the excess hair!

Annnnddd....in one hour, I am getting my snow tires on! WOOHOO! That means I have to go drag them out of the basement though. Blah.

Ciao"
"eventtime","2008-12-19 11:51:00"
"url","http://queenfan04.livejournal.com/320977.html"
"userid","12481"
"itemid","1252"
"event","Visited with Dad and Lauren tonight for a belated birthday dinner. We went to bernedinnis. It was nice! Got some gifts, showed Lauren how to use facebook (her life will never be the same), and played with the cat. Good times all around! They are going away for Christmas but I'll see them again after.

Majel Barret died today! RIP!

Hair trim tomorrow!  Isn't my life exciting? lol

Cheers All"
"eventtime","2008-12-19 00:16:00"
"url","http://queenfan04.livejournal.com/320559.html"
"userid","12481"
"itemid","1251"
"event","Before I get to the really exciting news of returning to Maine, I must comment on the Iraqi guy throwing his shoes at Bush. And this is my comment: HAHHAHAHHAHHAHAHHAHAHAHAHAHAHAHA! Also, Bush sure dodged them well. Jesse and I think he's been practicing :) 

Also, a few more notes about school. I have decided to take three classes, keeping my health care ethics class. I think that if I'm only part time, I won't receive my Stafford Loan. So what the heck. I'll keep that class, and take gov and soc and that'll be good. Found out some good and bad grade news today. Found out that I did in fact get a D in nucleic acids (poo). But also, I got a 29 out of 30 on my big paper for health psych. The one that I did yoga for three weeks for. My TA commented all over my paper and then sent it back. She loved it. 

So now to the good stuff! I'm home! The trek started Friday afternoon around 4:00. We got a few calls in the morning, while Tony was taking a final, warning us about the weather. If you don't recall, there was an ice storm or something. But anyway, I checked online and it looked like it was going to clear up as the day went on so I figured by the time we got close to Maine, it would be over. So we left a little after 4 but it took over an hour to get to Dartmouth (which is less than a mile away, over a bridge) because the lights were out there and the traffic was all backed up. I started driving on a very dark highway in the rain and some fog on an unfamiliar road and was freaking out. After about an hour of not being able to see anything but the white line in the middle of the road, I let Tony drive. We stopped at a Tim Hortons in some random remote location and then I took over again for the rest of the trip. Weather was good from that point on and spent about one minute at the border. From Houlton to Orono, we only saw one car on the road. The trip took 7.5 hours, which is a half hour shorter than if we'd gone through Calais and route 9. However, it was intensely boring and felt longer. Not to mention, there was NOWHERE to stop....so it's a good thing that we didn't have to. I don't think we'll go that route again. 

Anyway, we arrived about midnight (remember, the clocked went back an hour) and I kissed the ground in Orono in front of Tony's parents house. I could not have been happier. And so relaxed too. It took Tony a couple days to relax though, and catch up on sleep. I think he's still doing that. But after a couple days, his breathing returned to normal!
Anyway, it was a good weekend. His mom made meatloaf for us because we'd been craving it. And his dad made me a blueberry pie to bring home. I finished my Christmas shopping and did some errands on campus (friggin UM...I wanted Cutler to send my medical records to the health center in Eastport but the lady was giving me a hard time because she'd never heard of it). I also visited with Emily and went to a HOCKEY game!!!!!!!!! Tony and I went to see the new Bond film (pretty good) and The Day The Earth Stood Still (watch the original not the new one!). 

Today I came home! I have very little to do in the next two weeks. It should be relaxing. I will try not to be bored. Jesse will be home right before Christmas and I'll pick Tony up from Orono and bring him to Eastport on the 27th. 

ps. WOOHOO!"
"eventtime","2008-12-16 21:26:00"
"url","http://queenfan04.livejournal.com/320374.html"
"userid","12481"
"itemid","1250"
"event","BACK IN MAINE TOMORROW NIGHT!"
"eventtime","2008-12-11 22:50:00"
"url","http://queenfan04.livejournal.com/320182.html"
"userid","12481"
"itemid","1249"
"event","I had my meeting with Nancy this morning. It was very productive. She seemed genuinely sorry to hear about my rough semester. I'll spare you the details, but apparently the biochem course, and taking another is irrelevant. That's the second thing they look at after overall gpa. And at least three people form Maine have better grades than me right now. That doesn't actually sound like a lot of competition, which made me feel like ""oh darn I missed my chance,""  but that's that. She said that I've dug myself in a hole, because of a couple C's last year,and in order to make up for this semester, I'd have to do THREE MORE SEMESTERS! I said I couldn't financially afford to do that. She said as it was right now, I'd have ""nil"" chance of getting it. Then she asked me what I was going to do. I asked her about hygiene. We talked about how I met all the requirements and had good enough grades, I just had to have one more semester of soc. She thought I wouldn't have much competition. She warned me though, and this was good to know, that hygiene apparently is not a stepping stone to dentistry. She said that hygiene classes are looked at as intro level classes and that basically everyone does very very well in them. She said that they would still consider the last 60 undergrad credit hours, should I reapply. So she wanted to make sure I knew that I was really making a career choice here. She also mentioned that I am very young compared to most accepted dds students. She said pretty much everyone in Tony's class is older than me. She said it takes a lot of luck to get accepted, the stars have to be aligned right, or something odd like that, and that it wasn't for me right now. She expressed her dissatisfaction with the way it was. She said she supposes sometimes maturity and time and life experience is needed sometimes....and that if further down the road I took some more classes, I might be able to get in, if I still wanted to. So we decided that I would apply and just take soc next semester. I will also keep the American government course that I signed up for incase I end up with a D this semester. An A will even it out. They want a B+ average or something. So two classes and I can get an on campus job. Anyway, that's the plan. It is do-ab and I am coming to terms with it and making peace with the situation. This is not the end of my life! As she said, I'm 23. I don't know what the future holds. But most likely I'll start hygiene in the fall and be done by age 25. If I did hygiene for 10 years, I'd still only be 35! Plenty of time to go back, if I felt like it. Anyway, everyone likes their hygienists and everyone hates their dentist right? lol. Also, it's listed as one of the top growing jobs in the country. You have flexible hours and make a decent amount of money. National average is 45k but it can be a lot more than that depending on where you work and how much you work. So let me just say this...it is a big relief. I am glad that all that mess is over with and that next semester should be fun and relaxing. I am not jumping for joy. . .but I'm relaxed, which I have not been for a long time."
"eventtime","2008-12-11 21:37:00"
"url","http://queenfan04.livejournal.com/319850.html"
"userid","12481"
"itemid","1248"
