"names","values"
"event","0JfQsNCx0YDQsNC70Lgg0YEg0L/QvtGH0YLRiyDQsNCy0YLQvtC60YDQtdGB0LvQvi4NCtCX0LDQutCw0LfRi9Cy0LDQu9C4INCyINCT0LXRgNC80LDQvdC40LggNy3Qs9C+INGP0L3QstCw0YDRjy4gOC3Qs9C+INCy0YvRgdC70LDQu9C4LCAxMS3Qs9C+INCx0YvQu9C+INC90LAg0Y3QutGB0L/QvtGA0YLQtSAtINGD0YjQu9C+INGBINGC0LDQvNC+0LbQvdC4LiDQkiDQoNC+0YHRgdC40Lgg0L7QsdGK0Y/QstC40LvQvtGB0YwgMTgt0LPQviwg0L/QvtGC0L7QvCDQvdC10LTQtdC70YzQutCwINC90LAg0YLQsNC80L7QttC90LUg0Lgg0LrQsNCz0LHRjSDQtNC+INGB0LjRhSDQv9C+0YAg0L/QviDRgtGA0LXQutC40L3Qs9GDINGH0LjRgdC70LjRgtGB0Y8g0LLRi9GI0LXQtNGI0LjQvCDRgSDQnNCc0J/Qniwg0L3QviDRgtCw0Log0LTQviDQktC+0YDQvtC90LXQttCwINC4INC90LUg0LTQvtC10YXQsNCy0YjQuNC8Li4uDQrQl9Cw0YjQu9C4INC90LAg0LLRgdGP0LrQuNC5INGB0LvRg9GH0LDQuSDQvdCwINC/0L7Rh9GC0YMgLSDQuCDQvtC/0LAsINGC0LDQvCDQvtC90L4g0YHRgtC+0LjRgi3QtNC+0LbQuNC00LDQtdGC0YHRjywg0L/Rg9Cz0LDRjyDRgNCw0LHQvtGC0L3QuNGGINGB0LLQvtC40Lwg0LLQtdGB0L7QvCDQuCDRgNCw0LfQvNC10YDQvtC8LCDQsNC20L3QviDRgSAxLdCz0L4g0YfQuNGB0LvQsC4g0J/RgNC40YfQtdC8INC90LUg0LTQsNC70LXQtSDQutCw0Log0LLRh9C10YDQsCDQt9Cy0L7QvdC40LvQuCDQvdCwINC/0L7Rh9GC0LDQvNGCIC0g0YHQutCw0LfQsNC70LgsINC90LXRgtGDLg0KDQrQoNCw0Lcg0LrQsNGA0YLQuNC90LrQviAtINC00LvRjyDQv9GA0LXQtNGB0YLQsNCy0LvQtdC90LjRjyDQviDRgNCw0LfQvNC10YDQsNGFINC60L7RgNC+0LHQutC4Og0KPGEgdGFyZ2V0PSJfYmxhbmsiIGhyZWY9Imh0dHA6Ly9yYWRpa2FsLnJ1L0YvaTA1Ny5yYWRpa2FsLnJ1LzEwMDIvYWEvNjRkYzE2NWYyMjMxLmpwZyI+PGltZyBzcmM9Imh0dHA6Ly9pMDU3LnJhZGlrYWwucnUvMTAwMi9hYS82NGRjMTY1ZjIyMzF0LmpwZyIgPjwvYT4NCg0K0J3QsNC60LvQtdC50LrQsCBwYXIgYXZpb24g0LrQsNCz0LHRjSDQvdCw0LzQtdC60LDQtdGCINC90LDQvCwg0YfRgtC+INCy0YHRjyDRjdGC0LAg0YDQsNC00L7RgdGC0Ywg0LvQtdGC0LXQu9CwINC40Lcg0KTRgNCw0L3QutGE0YPRgNGC0LAg0LIg0JTQvtC80L7QtNC10LTQvtCy0L4g0YHQsNC80L7Qu9C10YLQvtC8LiANCtCn0LjRgtCw0LvQsCwg0YfRgtC+INC90LXRgNC10LTQutC+INC/0YDQuNGF0L7QtNGP0YIg0LrQvtGA0L7QsdC60Lgg0YEg0LDQstGC0L7QutGA0LXRgdC70LDQvNC4INCyINGB0L7QstC10YDRiNC10L3QvdC+INGA0LDQt9C00LXRgNCx0LXQvdC10L3QvdC+0Lwg0LLQuNC00LUsINC90L4g0YEg0L3QsNGI0LjQvCDQvtCx0L7RiNC70L7RgdGMIC0g0L/RgNC40YjQu9C+INCyINGA0L7QtNC90L7QuSDQutC+0YDQvtCx0LrQtSBicml0YXggcm9lbWVyLCDRgdC+0LLQtdGA0YjQtdC90L3QviDRhtC10LvQvtC5INC4INGC0L7Qu9GM0LrQviDRgdCy0LXRgNGF0YMg0LfQsNC60LvQtdC10L3QvdC+0Lkg0YTQuNC+0LvQtdGC0L7QstGL0Lwg0YLQsNC80L7QttC10L3QvdGL0Lwg0YHQutC+0YLRh9C10LwuINCf0L4g0YHQu9GD0YfQsNGOINCz0L7Qu9C+0LvQtdC00LAg0L7QsdC+0YjQu9C40YHRjCDQsdC10Lcg0LDQstGC0L7RgtGA0LDQvdGB0L/QvtGA0YLQsCAtINC+0YIg0L/QvtGH0YLRiyDQtNC+0L/QuNC90LDQu9C4INC00L4g0LTQvtC80YMg0LLRgdC1IDE2INC60LjQu9C+0LPRgNCw0LzQvC4NCg0K0JLQvdGD0YLRgNC1INC60YDQvtC80LUg0YHQvtCx0YHRgtCy0LXQvdC90L4g0LrRgNC10YHQu9CwLCDQutGD0YfQutC4INC/0LXQvdC+0L/Qu9Cw0YHRgtCwINC4INC80LDQvdGD0LDQu9CwLCDQsiDRgi7Rhy4g0L3QsCDRgNGD0YHRgdC60L7QvCDRj9C30YvQutC1LCDQvtC60LDQt9Cw0LvQsNGB0Ywg0LXRidC1INC4INC60L3QuNC20LXRh9C60LAg0YEg0L/QtdGA0LXRh9C40YHQu9C10L3QuNC10Lwg0LzQvtC00LXQu9C10Lkg0LDQstGC0L4sINC+0YTQuNGG0LjQsNC70YzQvdC+INC/0YDQuNC30L3QsNCy0LDQtdC80YvRhSDRgdC+0LLQvNC10YHRgtC40LzRi9C80Lgg0YEuINCd0LDRiNC1INGC0LDQvCDRh9C40YHQu9C40YbRhtC+LCDQutCw0Log0YHQuNC1INC90Lgg0YPQtNC40LLQuNGC0LXQu9GM0L3Qvi4NCg0K0LTQstCwINC60LDRgNGC0LjQvdC60L4NCjxhIHRhcmdldD0iX2JsYW5rIiBocmVmPSJodHRwOi8vcmFkaWthbC5ydS9GL3MwMDEucmFkaWthbC5ydS9pMTk0LzEwMDIvNzAvNTFlZWIwOGUzN2Q5LmpwZyI+PGltZyBzcmM9Imh0dHA6Ly9zMDAxLnJhZGlrYWwucnUvaTE5NC8xMDAyLzcwLzUxZWViMDhlMzdkOXQuanBnIiA+PC9hPg0KDQrRgtGA0Lgg0LrQsNGA0YLQuNC90LrQviAtINGB0L7QsdGB0YLQstC10L3QvdC+LCDQutC70LjQtdC90YINCjxhIHRhcmdldD0iX2JsYW5rIiBocmVmPSJodHRwOi8vcmFkaWthbC5ydS9GL3M0Mi5yYWRpa2FsLnJ1L2kwOTgvMTAwMi9kZS83ODI2MjcyYzE5N2QuanBnIj48aW1nIHNyYz0iaHR0cDovL3M0Mi5yYWRpa2FsLnJ1L2kwOTgvMTAwMi9kZS83ODI2MjcyYzE5N2R0LmpwZyIgPjwvYT4NCg0K0JrRgdGC0LDRgtC4LCDQvdC10YHQvNC+0YLRgNGPINC90LAg0L/RgNC10LLRi9GI0LXQvdC40LUg0YLQsNC80L7QttC10L3QvdC+0LPQviDQu9C40LzQuNGC0LAg0LDQtiDQvdCwIH4zMDAg0YDRg9Cx0LvQtdCyLCDQvdC40LrQsNC60LjRhSDQv9C+0YjQu9C40L0g0L3QuNC60YLQviDQv9C70LDRgtC40YLRjCDQvdC1INC/0YDQtdC00LvQvtC20LjQuy4="
"eventtime","2010-02-06 19:06:00"
"url","http://viper-msk-ru.livejournal.com/8401.html"
"userid","16524"
"itemid","31"
"event","0KjRgtCw0L3RiyDQt9Cw0LzQvtGH0LjQu9CwINGBINCy0LDQvdC40YjQtdC8LCDQv9C+0YHRgtC40YDQsNC70LAg0YEg0YTQtdC50YDQuC4g0J3QtSDQv9C+0L3RgNCw0LLQuNC70L7RgdGMLCDQtdGJ0LUg0YDQsNC3INC30LDQvNC+0YfQuNC70LAg0YEg0YTQtdC50YDQuC4g0J/QvtGB0YLQuNGA0LDQu9CwINC90LAgNjAg0LPRgNCw0LTRg9GB0LDRhS4NCg0K0J/QvtC70YPRh9C40LvQsCDQsiDQuNGC0L7Qs9C1INGI0YLQsNC90Ysg0YPQttC1INCx0LXQtyDQv9GP0YLQtdC9INC4INGBINC30LDQv9Cw0YXQvtC8INC+0YLQtNC10LvQsCDQsdGL0YLQvtCy0L7QuSDRhdC40LzQuNC4INCyINGB0YPQv9C10YDQvNCw0YDQutC10YLQtS4NCg0K0J7QtNC90LDQutC+INCw0YDQvtC80LDRgtC40LfQsNGC0L7RgCDQvdCw0YLRg9GA0LDQu9GM0L3Ri9C5ICLQu9C+0YHQvtGB0YwiINGC0LDQuiDQv9GA0L7RgdGC0L4g0L3QtSDQstC+0LfRjNC80LXRiNGMLCDQutGD0LTQsCDQv9GA0L7RgtC40LIg0L3QtdCz0L4g0YHQuNC90YLQtdGC0LjQutC1LiDQndC+INGC0LXQv9C10YDRjCDRhdC+0YLRjCDRgSDQvdC+0LMg0L3QtSAg0YHRiNC40LHQsNC10YIsINC80L7QttC10YIsINC30LAg0L/Rj9GC0L7QuiDRgdGC0LjRgNC+0Log0Lgg0LLRi9Cy0LXRgtGA0LjRgtGB0Y8uINCSINCx0LXQvdC30LjQvdC1INGA0LDQt9Cy0LUg0YfRgtC+INGG0LXQu9C40LrQvtC8INGB0YLQuNGA0LDRgtGMIC0g0L3QtSDQv9C+0LzQvdGOINGD0LYg0LPQtNC1INCx0YvQu9C+INC30LDQu9GP0L/QsNC90L4u"
"eventtime","2010-01-20 10:13:00"
"current_moodid","14"
"url","http://viper-msk-ru.livejournal.com/8117.html"
"userid","16524"
"itemid","30"
"event","0LAg0LrQsNC6INC+0YLRgdGC0LjRgNCw0YLRjCDRiNGC0LDQvdGLINC+0YIg0YDRi9Cx0YzQtdCz0L4g0LbQuNGA0LA/DQrQvtCx0YvRh9C90YvQtSDRgtCw0LrQuNC1INC00L7QvNCw0YjQvdC40LUg0YXQsSDRiNGC0LDQvdGLLiDQttC40YAg0YLQvtC20LUg0L7QsdGL0YfQvdGL0LksINC+0YIg0LbQsNGA0LXQvdC+0LPQviDQu9C+0YHQvtGB0Y8uDQrQv9GA0LjQu9C40YfQvdC+0LUg0YLQsNC60L7QtSDQv9GP0YLQvdC+LCDQvtGH0YfQtdC90Ywg0LDRgNC+0LzQsNGC0L3QvtC1Lg0K0L/RgNC+0YHRgtC+INGB0YLQuNGA0LrQsCDQvdC1INC/0L7QvNC+0LPQu9CwLiDQtNCy0LUg0YHRgtC40YDQutC4INGC0L7QttC1Lg=="
"eventtime","2010-01-16 19:53:00"
"url","http://viper-msk-ru.livejournal.com/7856.html"
"userid","16524"
"itemid","29"
"event","0JjQvdGC0LXRgNC10YHQvdC+LCDQv9C+0YfQtdC80YMg0LDQstGC0L7QutGA0LXRgdC70L4g0YEg0LTQvtGB0YLQsNCy0LrQvtC5INC40Lcg0JPQtdGA0LzQsNC90LjQuCDRgdGC0L7QuNGCINCy0LTQstC+0LUg0LTQtdGI0LXQstC70LUsINGH0LXQvCDQtdGB0LvQuCDQtdCz0L4g0L/QvtC60YPQv9Cw0YLRjCDQsiDQnNC+0YHQutCy0LUg0LIg0LjQvdGC0LXRgNC90LXRgi3QvNCw0LPQsNC30LjQvdC1PyDQn9GA0L4g0L7RhNGE0LvQsNC50L3QvtCy0YvQtSDRjyDQtNCw0LbQtSDQvdC1INCz0L7QstC+0YDRji4NCg0KaHR0cDovL21hcmtldC55YW5kZXgucnUvbW9kZWwueG1sP2hpZD01MTI3NDMmbW9kZWxpZD0xNTU4ODQ3DQoNCtC+0L3QviDQttC1INGBINC00L7RgdGC0LDQstC60L7QuSAtIEVVUiAyODUuMzMNCg0K0JLRi9GB0LvQsNC70LggOC3Qs9C+INGH0LjRgdC70LAsINGBIDExLdCz0L4g0LHQvtC70YLQsNC10YLRgdGPINCyINGN0LrRgdC/0L7RgNGC0LUuINCf0L7Rh9GC0LAg0KDQvtGB0YHQuNC4INC80LXQvdGPINC90LUg0LvRjtCx0LjRgiwg0L3Qviwg0L3QsNC00LXRjtGB0YwsINC60L7Qs9C00LAt0L3QuNCx0YPQtNGMINC00LAg0LTQvtCy0LXQt9C10YIu"
"eventtime","2010-01-14 14:44:00"
"url","http://viper-msk-ru.livejournal.com/7653.html"
"userid","16524"
"itemid","28"
"event","0JLRgdC1INGB0LzQvtGC0YDRj9GCLCDQv9C40YjRg9GCLi4NCtCa0YLQvi3RgtC+INCy0L7RgdGC0L7RgNCz0LDQtdGC0YHRjyDQuCDQv9C40YHQsNC10YIg0LrQuNC/0Y/RgtC60L7QvCwg0LrRgtC+LdGC0L4g0LrRgNC40LLQuNGCINC80L7RgNC00L7Rh9C60YMgItCw0YUsINC/0YDQtdC00LDRgtC10LvRjNGB0YLQstC+LCDQtNC10LPRgNCw0LTQsNGG0LjRjyIuDQrQotC+0LbQtSDRgdGF0L7QtNC40LvQuCwg0L/QvtCz0LvRj9C00LXQu9C4Lg0K0KHRjtC20LXRgiDQvdC10LjQvdGC0LXRgNC10YHQtdC9LCDQs9C10YDQvtC4INGF0L7QtNGD0LvRjNC90YvQtSwg0LAgM9C0INC80LXQvdGPINC90LUg0LLQv9C10YfQsNGC0LvRj9C10YIuINCvINC/0YDQviDRgtC10YXQvdC+0LvQvtCz0LjRjiDRgdC+INGB0YLQtdGA0LXQvtC+0YfQutCw0LzQuC4NCtCS0L/RgNC+0YfQtdC8LCDQvNC10L3RjyDQtNCw0LLQvdC+INC90LjRh9C10LPQviDQvdC1INCy0L/QtdGH0LDRgtC70Y/QtdGCLiDQkiAz0LQg0LDQvdC40LzQsNGG0LjQuCDRg9C2INGC0L7Rh9C90L4uDQoNCtCa0YDQsNGB0LjQstGL0LUg0YHQstC10YLRj9GJ0LjQtdGB0Y8g0YLQstCw0YDQuCDQsdGL0LvQuCDQtdGJ0LUg0LIgZmluYWwgZmFudGFzeTogc3Bpcml0cyB3aXRoaW4uINCl0YPQvNCw0L3RgdGLINGC0LDQvCDQutC+0L3QtdGH0L3QviDQv9C+0YXRg9C20LUg0Lgg0YHQuNC70YzQvdC+LiDQndC+INCy0YHRkSDQvtGB0YLQsNC70YzQvdC+0LUg0LrQsNC6INCx0Ysg0L3QtSDQuNC90YLQtdGA0LXRgdC90LXQtSDQstGL0LPQu9GP0LTQuNGCLiDQktC/0LXRh9Cw0YLQu9C40LvQviDRgtC+0LPQtNCwLg0K0KXRg9C80LDQvdGB0Ysg0LIgRkY6QWR2ZW50IENoaWxkcmVuINC/0L7RgtGA0Y/RgdC70LguINCf0YDQvtGA0LjRgdC+0LLQutC+0Lkg0LTQtdGC0LDQu9C10Lkg0Lgg0L7QsdGJ0LXQuSDRjdC70YzRhNC40LnRgdC60L7RgdGC0YzRjiDQvtCx0LvQuNC60LAuDQrQkiDQtNCy0LjQttC10L3QuNGP0YUgM9C0INC/0LXRgNGB0L7QvdCw0LbQtdC5LCDQutCw0Log0L3QuCDRgdGC0LDRgNCw0Y7RgtGB0Y8sIC0g0LLRgdGRINGA0LDQstC90L4g0LrQsNC60LDRjy3RgtC+INC40YHQutGD0YHRgdGC0LLQtdC90L3QvtGB0YLRjCDQv9GA0L7RgdC80LDRgtGA0LjQstCw0LXRgtGB0Y8sINGF0L7RgtGPINCQ0LLQsNGC0LDRgCDQsiDRjdGC0L7QvCDQv9C70LDQvdC1LCDQutC+0L3QtdGH0L3Qviwg0L/RgNC+0LTQstC40L3Rg9C70YHRjy4NCtCh0LvQvtC90L7Qv9C+0YLQsNC80Ysg0YMg0JzQuNGP0LTQt9Cw0LrQuCDQutGD0LTQsCDQv9GA0LjQutC+0LvRjNC90LXQtSwg0L/QvtGE0LjQsyDRh9GC0L4g0L3QtSAz0LQuDQrQntCx0YnQsNGPINC60YDQsNGB0L7RgtCwINC60LDRgNGC0LjQvdC60LguLi4g0J3RgyDRg9Cx0LXQuSDQsdC+0LMsINC90LjRh9C10LPQviDQu9GD0YfRiNC1INC90LXQutC+0YLQvtGA0YvRhSDQvNC+0LzQtdC90YLQvtCyIEdJVFMgMiDQvdC1INC/0YDQuNC/0L7QvNC90Y4sINCy0L7RgiDQs9C00LUg0YbQtdC/0LvRj9C70L4g0Lgg0L/QvtGC0YDRj9GB0LDQu9C+Lg0KDQrQkCDRgdCw0LzQvtC1LdGB0LDQvNC+0LUg0LrRgNCw0YHQuNCy0L7QtSDQutC40L3QviDQsiDQvNC+0LXQvCDRgdC/0LjRgdC+0YfQutC1INC70LjRh9C90YvRhSDQv9GA0LjRgdGC0YDQsNGB0YLQuNC5IC0g0LrQsNC6INC90Lgg0LHQsNC90LDQu9GM0L3QviwgUGxhbmV0IEVhcnRoINGB0YLQsNGA0L7Qs9C+INC00L7QsdGA0L7Qs9C+IEJCQyAtINCy0YvRgdGC0YPQv9Cw0LXRgiDQstC90LUg0LfQsNGH0LXRgtCwLCDQuNCx0L4g0LTQvtC60YPQvNC10L3RgtCw0LvQutCwLiDQp9GC0L4g0YXQsNGA0LDQutGC0LXRgNC90L4uINCU0LDQtiDQtNGD0LzQsNGC0Ywg0L3QtSDRhdC+0YfRgywg0YfRgtC+INGC0LDQvCDQvdCw0YLRg9GA0L3QsNGPINGB0YrQtdC80LrQsCwg0LAg0YfRgtC+INC90LAg0LrQvtC80L/QsNGFINC/0YDQvtGB0YfQuNGC0LDQu9C4Lg=="
"eventtime","2010-01-12 16:15:00"
"current_moodid","9"
"url","http://viper-msk-ru.livejournal.com/7256.html"
"userid","16524"
"itemid","27"
