"names","values"
"event","""I'm sorry, but I don't want to be an emperor. That's not my business. I don't want to rule or conquer anyone. I should like to help everyone if possible; Jew, Gentile, black man, white. We all want to help one another. Human beings are like that. We want to live by each other's happiness, not by each other's misery. We don't want to hate and despise one another. In this world there is room for everyone, and the good earth is rich and can provide for everyone. The way of life can be free and beautiful, but we have lost the way. 

Greed has poisoned men's souls, has barricaded the world with hate, has goose-stepped us into misery and bloodshed. We have developed speed, but we have shut ourselves in. Machinery that gives abundance has left us in want. Our knowledge as made us cynical; our cleverness, hard and unkind. We think too much and feel too little. More than machinery, we need humanity. More than cleverness, we need kindness and gentleness. Without these qualities, life will be violent and all will be lost. The airplane and the radio have brought us closer together. The very nature of these inventions cries out for the goodness in men; cries out for universal brotherhood; for the unity of us all. 

Even now my voice is reaching millions throughout the world, millions of despairing men, women, and little children, victims of a system that makes men torture and imprison innocent people. To those who can hear me, I say, do not despair. The misery that is now upon us is but the passing of greed, the bitterness of men who fear the way of human progress. 

The hate of men will pass, and dictators die, and the power they took from the people will return to the people. And so long as men die, liberty will never perish. Soldiers! Don't give yourselves to brutes, men who despise you, enslave you; who regiment your lives, tell you what to do, what to think and what to feel! Who drill you, diet you, treat you like cattle, use you as cannon fodder.

Don't give yourselves to these unnatural men - machine men with machine minds and machine hearts! You are not machines, you are not cattle, you are men! You have the love of humanity in your hearts! You don't hate! Only the unloved hate; the unloved and the unnatural. Soldiers! Don't fight for slavery! Fight for liberty! In the seventeenth chapter of St. Luke, it is written that the kingdom of God is within man, not one man nor a group of men, but in all men! In you! You, the people, have the power, the power to create machines, the power to create happiness! You, the people, have the power to make this life free and beautiful, to make this life a wonderful adventure. Then in the name of democracy, let us use that power. Let us all unite. 

Let us fight for a new world, a decent world that will give men a chance to work, that will give youth a future and old age a security. By the promise of these things, brutes have risen to power. But they lie! They do not fulfill that promise. They never will! Dictators free themselves but they enslave the people. Now let us fight to fulfill that promise. Let us fight to free the world! To do away with national barriers! To do away with greed, with hate and intolerance! Let us fight for a world of reason, a world where science and progress will lead to all men's happiness. Soldiers, in the name of democracy, let us all unite! Hannah, can you hear me? Wherever you are, look up Hannah! The clouds are lifting! The sun is breaking through! 

We are coming out of the darkness into the light! We are coming into a new world; a kindlier world, where men will rise above their hate, their greed, and brutality. Look up, Hannah! The soul of man has been given wings and at last he is beginning to fly. He is flying into the rainbow! Into the light of hope, into the future! The glorious future, that belongs to you, to me and to all of us. Look up, Hannah. Look up!"""
"eventtime","2007-02-07 17:12:00"
"url","http://elendil004.livejournal.com/545940.html"
"userid","4488"
"itemid","2131"
"event","USCGC Mohawk WWP/FL straits patrol. 28MAR06 - 17APR06
http://www.youtube.com/watch?v=C9-h0GVpk0E
USCGC Mohawk JIATF-S patrol. NOV06-DEC06
http://www.youtube.com/watch?v=UYtDhkrzpkQ
USCGC Mohawk's UNITAS/PANAMAX Out of Hemisphere patrol. 01JUL06-20SEP06
http://www.youtube.com/watch?v=J5ayEct9g44"
"eventtime","2007-01-08 16:41:00"
"url","http://elendil004.livejournal.com/545698.html"
"userid","4488"
"itemid","2130"
"event","R 051852Z JAN 07 ZUI ASN-A00005000062
FM COMDT COGARD WASHINGTON DC
TO ALLHANDS
BT
UNCLAS //N05360//
ALLHANDS
SUBJ: DEATH OF COAST GUARD HERO
1. I AM SAD TO REPORT THE PASSING OF A COAST GUARD HERO.  CAPT NEILS P. THOMSEN DIED ON 2 JANUARY AT THE AGE OF 99.
2. CAPT THOMSEN WAS ONE OF THE GREATEST GENERATION. HE WAS A COURAGEOUS ADVENTURER WHO LEFT BEHIND A TREMENDOUS LEGACY AND REMAINS AN INSPIRATION TODAY.  BORN IN DENMARK, THE GREAT-GRANDSON OF A COUNT, HE GREW UP IN FRESNO, CALIFORNIA.  HIS DREAM WAS TO SAIL AROUND THE WORLD, AND SO HE SAVED UP HIS EARNINGS SELLING THE LOCAL FRESNO NEWSPAPER ON MAIN STREET.  AT THE AGE OF 15, WITH 13 DOLLARS IN HIS POCKET, HE RAN AWAY FROM HOME AND JUMPED A PACIFIC FREIGHT TRAIN HEADED UP THE NORTHWEST COAST.  THERE HE JOINED A COMMERCIAL SAILING SHIP, THE FOREST DREAM.  FOLLOWING A 14 MONTH JOURNEY FROM PUGET SOUND TO THE ISLAND OF MAURITIUS IN THE INDIAN OCEAN, THE FIVE MASTED BARKENTINE WAS DESTROYED IN A GALE, LEAVING THOMSEN AS THE SOLE SURVIVOR.  THOMSEN PERSEVERED, AND OVER THE COURSE OF THE NEXT TEN YEARS, HE BECAME AN OFFICER IN THE MERCHANT MARINE.
3. IN WORLD WAR II, HE ENTERED THE COAST GUARD AND SERVED FOUR YEARS IN HARMS WAY IN THE PACIFIC. THOMSEN COMMANDED A 95 FOOT WOODEN HALIBUT FISHING BOAT CONVERTED TO A US NAVY PATROL VESSEL (USS YP-251) IN SOUTHEASTERN ALASKA.  HE AND HIS YOUNG COAST GUARD CREW RAMMED AND SANK THE JAPANESE COMBATANT SUBMARINE RO-32, EARNING A LEGION OF MERIT AND A BATTLEFIELD PROMOTION.  TWO WEEKS LATER, HE WAS TRANSFERRED TO THE SOUTH PACIFIC AS NAVIGATOR OF THE USS HUNTER LIGGETT (APA-14), WHERE HE TOOK PART IN THE INVASION OF GUADACANAL AND BOUGAINVILLE IN THE PIVOTAL ROLE OF STAFF NAVIGATOR AND CHIEF PILOT TO THE US NAVY COMMANDER OF THE THIRD AMPHIBIOUS FORCE.  HE LATER COMMANDED THE USS MENKAR (AK-123) AND WAS A PIONEER IN WHAT WAS THEN THE SECRET LORAN PROGRAM.  THOMSEN WAS ALSO AN INVENTOR, AND WAS CREDITED WITH DEVELOPING THE CHAIN STOPPER, WHICH IS USED BY COAST GUARD BUOY TENDERS TO SECURE AND SAFELY RELEASE THE CHAIN AND SINKER FOR SWIVELING ANCHORS. THE COAST GUARD'S INNOVATION AWARDS PROGRAM WAS NAMED FOR HIM.
4. HE RETIRED AS A CAPTAIN IN 1952, BUT CONTINUED HIS LIFE OF SERVICE TO THE COUNTRY AND DUTY AT SEA.  HE OPERATED THE USPS MAIL BOAT IN THE ALEUTIAN ISLANDS AND FOUNDED THE ALEUTIAN KING CRAB PROCESSING PLANT IN ALASKA.  AT THE AGE OF 80, HE RETIRED AGAIN, THIS TIME FROM THE DEPARTMENT OF DEFENSE, WHERE HE PILOTED A DREDGE OFF THE COASTS OF WASHINGTON AND OREGON.
5. CAPT THOMSENS HEROISM, DEVOTION TO DUTY AND INNOVATIVE THINKING ADVANCED THE COAST GUARD AND THE LIVES OF OUR MEN AND WOMEN, AS WELL AS THAT OF ALL AMERICANS.  HE WAS A TRUE PATRIOT.
6. ADM THAD W. ALLEN SENDS.
7. INTERNET RELEASE AUTHORIZED.
BT
NNNN"
"eventtime","2007-01-08 12:44:00"
"url","http://elendil004.livejournal.com/545500.html"
"userid","4488"
"itemid","2129"
"event","Internet has been down while we were underway because the satelite esploded or somesuch nonesense

I am alive

that is all."
"eventtime","2006-12-01 06:55:00"
"url","http://elendil004.livejournal.com/545208.html"
"userid","4488"
"itemid","2128"
"event","Coasties come in all shapes, shades, weights, sizes, and states of sobriety, misery, and confusion. They are sly as a fox, have the nerve of a dope addict, the sincerity of a politician, and the subtly of Mt. Saint Helens. They are extremely irresistible, totally irrational and completely indestructible.

A Coastie is a Coastie all their life. They are a magical creature. You can kick them out of your house but not out of your heart. You can take them off your mailing list but not off your mind. Coasties are found everywhere... in love...in battle... in lust... in trouble...in debt...in bars and ... behind them. No one can write so seldom and yet think so much of you. No one else can get so much enjoyment out of a letter or clean clothes or a six pack.

A Coastie is a genius with a deck of cards. A millionaire without a cent and brave without a grain of sense. They are the PROTECTOR OF AMERICA. When they want something it's usually 30 days leave, music that hurts the ears, a five dollar bill...or a woman/man they can count on.

Girls and guys love them, mothers tolerate them, fathers brag about them,
the government pays them, the police watch out for them and somehow they all work together.

You can beat their bodies but not their minds. You can tame their hearts but not their souls.

They dislike small checks, working weekends, answering letters, eating chow, waking up, maintaining a uniform, and the day before payday.

You may as well give in. They are your long distance lover...they are your steel eyed, warm smiling, blank minded, hyperactive, over reacting, curious, passive, talented spontaneous, physically fit, good for nothing bundle of worry.....

And will always be there for you regardless of how long its been since you've last talked."
"eventtime","2006-11-15 14:43:00"
"url","http://elendil004.livejournal.com/544901.html"
"userid","4488"
"itemid","2126"
"event","troy, got your books they look awesome, thank you."
"eventtime","2006-09-28 11:09:00"
"url","http://elendil004.livejournal.com/544372.html"
"userid","4488"
"itemid","2125"
"event","i suspect im going to give up on lj for a while...only 3 or 4 people i care to read's journals, and with one notable exception (cause phreds never online), i talk to the lot of you. and phred...face it you're just fucking interesting."
"eventtime","2006-09-21 19:14:00"
"url","http://elendil004.livejournal.com/544180.html"
"userid","4488"
"itemid","2124"
"event","QSBwaWxsb3cgdGhyb3duIGludG8gdGhlIG9jZWFuIGJyaW5ncyBjbG9zdXJlIHRvIHNvbWV0aGluZyBJ4oCZdmUgYmVlbiBjbGluZ2luZyB0byBmb3IgdGhpcyBlbnRpcmUgcGF0cm9sLiBJ4oCZdmUgY29tZSB0byByZWFsaXplIGp1c3QgaG93IG11Y2ggSeKAmXZlIHNhY3JpZmljZWQgdG8gYmUgaGVyZS4gSeKAmXZlIGJlZW4gaW4gdGhlIENvYXN0IEd1YXJkIGEgbGl0dGxlIG92ZXIgYSB5ZWFyIGFuZCBpdOKAmXMgYWxsIHRoZSBsaXR0bGUgdGhpbmdzLiBEb27igJl0IGdldCBtZSB3cm9uZywgSSBsb3ZlIG15IGpvYi4gSSBsb3ZlIG15IGpvYiBldmVyeSBkYXkgZXZlbiB0aG91Z2ggSeKAmW0gYml0dGVyIGFib3V0IHNvbWUgc3R1ZmYsIGFuZCBJIGdyaXBlIGFib3V0IHNoaXQuIE92ZXJhbGzigKZteSBqb2IgaXMgdGhlIHNoaXQsIGFuZCBJIHdvdWxkbuKAmXQgaGF2ZSBpdCBhbnkgb3RoZXIgd2F5Lg0KCQ0KCUkgZmVlbCBsaWtlIHRoZSBncmVhdCBwcm90YWdvbmlzdCBvZiB0aGUgc3RvcnksIHRoZSB0cmFnaWMgaGVyb+KApmZvcmNlZCB0byB0dXJuIGhpcyBiYWNrIG9uIGhpcyBmcmllbmRzLCBoaXMgbG92ZXMsIGhpcyBsaWZlLCBpZiBub3Qgb25seSB0byBwcm90ZWN0IHRoZW0uIEkgdHVybiBteSBmYWNlIGludG8gdGhlIG9uY29taW5nIHRpZGUgYW5kIHJhaXNlIG15IHNoaWVsZCBhbmQgYnJhY2UgbXlzZWxmLiAgSeKAmW0gc2VsZmxlc3NseSBkZXZvdGluZyBteXNlbGYgZm9yIHRoZSBuZXh0IDE5IHllYXJzIG9mIG15IGxpZmUgdG8gYSBjYXVzZSwgdG8gYW4gaWRlYSwgdG8gYSBqb2IgSSBiZWxpZXZlIDExMCUgaW4uIEJlY2F1c2Ugb2YgdGhhdCwgSeKAmW0gZ29pbmcgdG8gbWlzcyBob2xpZGF5cywgYmlydGhkYXlzLCBzcHVyIG9mIHRoZSBtb21lbnQgZGF5cy4gSeKAmW0gZ29pbmcgdG8gbWlzcyBsb3ZpbmcgYW5kIGxvc2luZywgZ29pbmcgdG8gY29uY2VydHMgYW5kIG1vdmllcywgZXZlbiBqdXN0IHRha2luZyBhIHZhY2F0aW9uIG9uIHNob3J0IG5vdGljZS4NCg0KCUkgc3RpbGwgd291bGRu4oCZdCBnaXZlIGl0IHVwLiBOb3QgZm9yIHRoZSB3b3JsZC4gU29tZWRheSBJ4oCZbGwgZmluZCBsb3ZlLCBhbmQgSSBrbm93IHRoYXQgaWYgSSBkZXZvdGUgbXlzZWxmIGFzIEkgZG8gdG8gdGhlIEd1YXJkIHRvIHRoZSBwZXJzb24gSeKAmWxsIGZhbGwgaW4gbG92ZSB3aXRo4oCmaXTigJlsbCBiZSB0aGUgc3Ryb25nZXN0IHJlbGF0aW9uc2hpcCBpdCBjYW4gYmUsIGFuZCBpdOKAmWxsIHdvcmsuIEnigJltIG5vdCByZWxpZ2lvdXMgYnV0IEnigJl2ZSBnb3QgZmFpdGggaW4gbXlzZWxmIGFuZCBpbiBmYXRlLg0KDQoJSWYgeW91IG5lZWQgbWXigKZJ4oCZbGwgYmUgaGVyZSwgc29tZXRpbWVzIG9uIHdhdGNoLCB1c3VhbGx5IG9uIGR1dHnigKZhbmQgYWx3YXlz4oCmb24gY2FsbC4="
"eventtime","2006-09-13 22:09:00"
"url","http://elendil004.livejournal.com/543944.html"
"userid","4488"
"itemid","2123"
"event","I realized on watch last night just how much I've sacrificed for the Coast Guard in only a year. No wonder military folks can retire at 20..."
"eventtime","2006-09-13 14:25:00"
"url","http://elendil004.livejournal.com/543602.html"
"userid","4488"
"itemid","2122"
"event","I need to know what ""I came, I saw, I navigated!"" is, in latin. I assume it'd still be ""Veni, Vici, something"""
"eventtime","2006-09-11 22:56:00"
"url","http://elendil004.livejournal.com/543255.html"
"userid","4488"
"itemid","2121"
"event","http://www.amazon.com/gp/registry/registry.html/ref=cm_pdp_profile_reg/104-5643109-1475915?ie=UTF8&type=wishlist&id=3NCW5FLJ73AAU

shameless plug, did it work? Can I write this off as a 'test'?"
"eventtime","2006-09-11 21:17:00"
"url","http://elendil004.livejournal.com/543138.html"
"userid","4488"
"itemid","2120"
"event","I'm such a rabble-rouser. I'm going around, admist all these stupid jingoistic pipes going ""Remember folks, today's the day democracy died!"" then they are all ""Whaaaaat!"" and I reply with, ""1874, Pinochet, Chile...america killed democracy!"""
"eventtime","2006-09-11 10:44:00"
"url","http://elendil004.livejournal.com/542854.html"
"userid","4488"
"itemid","2119"
"event","SXTigJlzIGJlZW4gYSBsb25nIHRpbWUgY29taW5nLiBXZSBsaW1wZWQgdG8gdGhlIGNhbmFsIG9uIG9uZSBtYWluIGVuZ2luZTsgd2UgZXZlbiBtYWRlIGl0IHRocm91Z2ggdGhlIGNhbmFsLiBPZiBjb3Vyc2UsIHdlIGhhZCBhIHR1ZyB3aXRoIHVzIHRoZSBlbnRpcmUgdGltZSwgYnV0IG1hbmV1dmVyZWQgb3Vyc2VsdmVzIHdpdGhvdXQgbmVlZGluZyBpdOKApml0IHdhcyBhIGp1c3QgaW4gY2FzZS4gSXQgd2FzIGFub3RoZXIgbmlnaHQgdHJhbnNpdCwgc28gYSBsb3Qgb2YgdGhlIHNhbWUgZmVlbGluZ3MsIGJ1dCBsZXNzZXIuIExldOKAmXMgZmFjZSBpdOKApmRvIHNvbWV0aGluZyBhbWF6aW5nIG9uY2UsIGl04oCZcyBhbWF6aW5nLCBkbyBpdCB0d2ljZSB3aGVuIHlvdeKAmXJlIHR3aWNlIGFzIHRpcmVk4oCmaXTigJlzIGp1c3Qgbm90IGFzIGFtYXppbmcuDQoJDQoJV2UgbW9vcmVkIHVwIGluIENvbG9uLCBQYW5hbWHigKZtb3JlIENyaXN0b2JhbCwgUGFuYW1hLCB0byBiZSBleGFjdOKApmJ1dCB3ZeKAmXJlIGdvaW5nIHRvIGNhbGwgaXQgQ29sb24gYmVjYXVzZSBJ4oCZbSBkaWZmaWN1bHQgbGlrZSB0aGF0LiBXZSB3ZXJlIG9uY2UgYWdhaW4gdW5kZXIgdGhlIGNvbW1hbmQgb2YgdGhlIFVTIE5hdnnigKZzbyB0aGF0IG1lYW50IG1vcmUgZ2F5IHJ1bGVzLg0KDQoJQXBwYXJlbnRseSwgQ29sb24sIFBhbmFtYSBoYXMgYSBtdXJkZXIgcmF0ZSB0aHJlZSB0aW1lcyBMb3MgQW5nZWxlcy4gTm90IHRoYXQgTEEgcGFydGljdWxhcmx5IHdvcnJpZXMgbWUsIGxldOKAmXMgZmFjZSBpdCBpdOKAmXMganVzdCBhIGNpdHkuIFBhbmFtYeKAmXMgYWxzbyBpbiB0aGUgbWlkZGxlIG9mIGEgcHNldWRvLWNpdmlsIHdhci9yaW90IHNpdHVhdGlvbi4gU28sIHdlIHdlcmVu4oCZdCBhbGxvd2VkIG9mZiB0aGUgcGllci4gVGhhdOKAmXMgcmlnaHQgZm9sa3PigKZkYXlzIGFuZCBkYXlzIG9mIGxpYmVydHnigKZvbiBhIGZ1Y2tpbmcgcGllci4gQXQgbGVhc3QgdGhpcyB3YXMgdGhlIGNydWlzZSBzaGlwIHBpZXIsIHNvIHRoZXJlIHdhcyBhIGJhciwgYW5kIG9uZSBBVE0sIGFuZCBhYm91dCB0ZW4gcGhvbmVzLg0KDQoJTGV04oCZcyB0YWxseSB0aGF0IGFsbCB1cDogQmVpbmcgaW5wb3J0IGZvciA1IGRheXMgd2l0aCBhIGZyaWdhdGUsIHRocmVlIG1pbmVzd2VlcGVycywgYW5kIGFuIGFtcGhpYmlvdXMgYXNzYXVsdCBjYXJyaWVyIChVU1MgS2VhcnNhcmdlLCBmb3IgdGhlIHJlY29yZCksIDEgQVRNLCAxIGJhciwgMiBkdXR5IGZyZWUgZ2lmdCBzaG9wcyAoc2VsbGluZyBDSEVBUCBCT09aRSwgSSBwaWNrZWQgdXAgYSBib3R0bGUgb2YgSm9obm55IHdhbGtlciBibHVlIGxhYmVsIGZvciBzb21ldGhpbmcgbGlrZSAzNSBidWNrcyksIGFuZCB0ZW4gcGF5IHBob25lcy4uIFRoYXTigJlzIGEgbG90IG9mIG5hdnkgZm9sa3MsIGFuZCBub3QgYSBsb3Qgb2Ygc2hpdCB0byBkby4gTGluZXMgb3V0IHRoZSBBU1MhIEkgc3BlbnQgYWxtb3N0IGFsbCBteSB0aW1lIG9uIGxpYmVydHksIG9uIHRoZSBib2F0IHJlbGF4aW5nLCB3YXRjaGluZyBhIG1vdmllIG9yIHdoYXRldmVyLiBTbywgZ3JhbnRlZCBpdCB3YXNu4oCZdCBhbiBhbWF6aW5nIHBvcnQgY2FsbCwgYnV0IHRpbWUgb2ZmIHRvIHJlbGF4IGlzIHRpbWUgb2ZmIHRvIHJlbGF4Lg0KDQoJQWZ0ZXIgdGhlIG5hdnkgbGVmdCwgd2Ugd2VyZSBubyBsb25nZXIgdW5kZXIgdGhlaXIgc3R1cGlkIHJ1bGVzLCBzbyB0aGUgbG90IG9mIHVzIHdlbnQgb3V0IHRvIGEgbmljZSBob3RlbCByZXNvcnQsIHN3YW0sIGRyYW5rIGJ5IHRoZSBwb29sIGFuZCBoYWQgYSBnb29kIHRpbWUuIEkgYXRlIHByb2JhYmx5IHRoZSBiZXN0IG1lYWwgb2YgbXkgbGlmZSBhdCB0aGlzIGV4cGVuc2l2ZSBzdGVha2hvdXNlLiBJIHNwZW50IGF0IGxlYXN0IDcwIGJ1Y2tzIG9uIG15IG1lYWwsIHdoaWNoIGluY2x1ZGVkIHR3byBiaWcgR1JJTExFRCBicmVhZHMsIG9uZSBvZiB3aGljaCBJIHRvb2sgbXkgZW50aXJlIHBsYXRlIG9mIEZSRVNIIHdhcm0gTU9aWkFSUkVMTEEgY2hlZXNlIGFuZCBqdXN0IGZpbGxlZCBpdCB0byB0aGUgYnJpbSB3aXRoIGNoZWVzZSwgaXQgd2FzIGxpa2UgYSBicmVhZCBib3dsIG9mIGNob3dkZXIsIG9ubHkgd2l0aCBmcmVzaCBtb3p6YXJlbGxh4oCmZ29kIHRoYXQgd2FzIHNleC4gVGhlbiBhIHN0ZWFrIHRoYXQgd2FzIG9ubHkgYWJvdXQgNHg0LCBhbmQgYW4gaW5jaCBhbmQgYSBoYWxmIHRhbGwsIGJ1dCBnb2TigKZpdCBmdWNraW5nIG1lbHRlZCBpbiBteSBtb3V0aCwgY29va2VkIFBFUkZFQ1RMWS4gSSBldmVuIGhhZCBGcmVuY2ggb25pb24gc291cCwgYW5kIGl0IGtub2NrZWQgbXkgc29ja3Mgb2Zm4oCmdGhlIHRoaW5nIGlzLCBJIGRvbuKAmXQgZXZlbiBMSUtFIEZyZW5jaCBvbmlvbiBzb3VwISBJdCB3YXMgdGhhdCBnb29kIQ0KDQoJV2UgZ290IHVuZGVyd2F5IGZvciBQQU5BTUFYLiBUaGluayBVTklUQVMsIGJ1dCB3aXRoIHRoZSBvYmplY3RpdmUgb2YgdGhlIGV4ZXJjaXNlIGJlIHByb3RlY3Rpb24gb2YgdGhlIFBhbmFtYSBDYW5hbC4gQmVjYXVzZSB3ZSB3ZXJlIHNvIGJyb2tlIGRpY2ssIGFuZCB0b29rIGFuIGV4dHJhIHR3byBkYXlzIHRvIGdldCBvZmYgdGhlIHBpZXIsIHdlIHdlcmUgZ2l2ZW4gdGhlIHNoaXR0eSBib3guIEFsbCB3ZSBkaWQgd2FzIHNpdCBpbiBhIGNvcm5lciwgYXdheSBmb3JtIHRoZSBtYWluIHNoaXBwaW5nIGxhbmUsIHF1ZXJ5aW5nIHZlc3NlbHMgb3ZlciBWSEYtRk0gcmFkaW8uIFdlIGRpZCBhIGNvdXBsZSBtb2NrIGJvYXJkaW5ncywgd2hpY2ggd2FzIGdyZWF0IGZvciB0aGUgYm9hcmRpbmcgdGVhbS4gSeKAmW0gbm90IGJpdHRlciBhdCBhbGw7IExF4oCZcyBvbmUgb2YgdGhlIHR3byB0aGluZ3MgSSBqb2luZWQgdGhlIGNvYXN0IGd1YXJkIHRvIGRvLCBhbmQgSSBkb27igJl0IGdldCB0byBkbyBpdCBoZXJlIGJlY2F1c2UgdGhlIExhdyBFbmZvcmNlbWVudCBPZmZpY2VyIGRvZXNu4oCZdCBsaWtlIG1lLg0KDQoJV2UgcHV0dGVkIGFyb3VuZCBkb2luZyBtb2NrIGJvYXJkaW5ncyBhbmQgcXVlcnlpbmcgZXZlcnkgdmVzc2VsIHRoYXQgY2FtZSBpbnRvIHRoZSBjYW5hbCwgYW5kIHRoZW4gYWxsIGhlYWRlZCBiYWNrIHRvIHBvcnQgZm9yIGEgZmV3IGRheXMuIEJhY2sgaW4gQ29sb24sIFBhbmFtYSwgc2FtZSBzdHVwaWQgbGliZXJ0eSBydWxlcywgbW9yZSBib3JlZG9tIG9uIHRoZSBwaWVyLiBJ4oCZbSBhbWF6ZWQgbm9ib2R5IGdvdCBpbnRvIGZpZ2h0cyBvciBnb3QgaHVydCwgd2l0aCBzbyBtYW55IHBlb3BsZSBpbiBzdWNoIGEgc21hbGwgYXJlYS4NCg0KCUluIGFueSBjYXNlLCB3ZSBsZWZ0IGFmdGVyIGEgY291cGxlIGRheXMsIGFuZCB0aGUgcGxhbiB3YXMgZG8gYW4gYW50aS1uYXJjb3RpY3MgcGF0cm9sIHNvbWV3aGVyZSBhcm91bmQgQ29sb21iaWEuIEkgd2lzaCBJIGNvdWxkIGdvIGludG8gZGV0YWlsLCBidXQgSSBjYW7igJl0LiBNYXliZSBvbmNlIHdlIGdldCBiYWNrIGluIHBvcnQgYW5kIHRoZSBhY3R1YWwgY2FzZSBoYXMgZGllZCBkb3duLiBBbGwgSSBjYW4gc2F5IGlzIHdlIGZ1Y2tpbmcgUE9VTkNFRCBvbiB0d28gYm9hdHMsIGEgbGl0ZXJhbCB0b24gb2YgY29rZSwgYW5kIGFzIEkgYWxyZWFkeSBwb3N0ZWQsIEkgZ290IHRvIHJpZGUgdGhlIGJvYXQgYmFjayBpbnRvIGEgSG9uZHVyYW4gcG9ydCBhcyB0aGUgaGVhZCBvZiB0aGUgcHJpemUgY3Jldy4gU28gdGhhdCB3YXMgdG9kYXnigKZXZeKAmWxsIGJlIGJhY2sgaW4gS2V5IFdlc3Qgc29vbiwgYSB3ZWVrIG9yIHNvLCBiYWNrIGluIGNpdmlsaXphdGlvbi4gSSB3b27igJl0IHVwZGF0ZSB0aWxsIHRoZW4sIGFuZCB0aGF04oCZbGwgbWFpbmx5IGJlIGJhY2tmaWxsIG9uIHRoZSBidXN0IGFuZCBhIGNvbmNsdXNpb24uIFRpbGwgdGhlbiwgaXTigJlzIGEgcXVpY2sgc3RvcCBpbiBHaXRtbywgc29tZSBxdWljayB0b3VjaC11cCBoZWxvIG9wcywgYW5kIHdl4oCZcmUgaG9tZSBmcmVlLiBJIGNhbuKAmXQgd2FpdCB0byBiaXRlIGludG8gYSBuaWNlIGRvdWJsZSBiYWNvbiBjaGVlc2VidXJnZXIgZnJvbSBidXJnZXIga2luZy4gSSBjYW7igJl0IHdhaXQgdG8gbW92ZSBpbnRvIG15IG5ldyBwbGFjZSBhbmQgbWFrZSBteSBvd24gZm9vZC4gVGhlIGxpdHRsZSB0aGluZ3MgZ2V0IHNvIGJpZyBvdXQgaGVyZS4NCg0KCVBsZWFzZSwgYXNrIHF1ZXN0aW9ucywgSSBsb3ZlIHRvIHRhbGsgYWJvdXQgd2hhdCBJIGRvLCBhbmQgd2hhdCBJ4oCZdmUgZG9uZSwgYnV0IHNvbWV0aW1lcyBJIGxlYXZlIHRoaW5ncyBvdXQganVzdCBiZWNhdXNlIEkgZm9yZ2V0IGFib3V0IHRoZW0sIGFzayBxdWVzdGlvbnMsIHNwYXJrIGRpc2N1c3Npb24sIGV0Yy4="
"eventtime","2006-09-10 19:56:00"
"url","http://elendil004.livejournal.com/542540.html"
"userid","4488"
"itemid","2118"
"event","We stopped busted two boats togother, one ton of cocaine, we had a dog and three birds OD on coke, every single one of us over on the boarding teams got high as kites (I've legally done cocaine yay!). I got to ride the boat into a honduran port as a member of the prize crew, stay oernight in a hotel and got back to the boat this morning. Highly exciting.

and i'm fucking spent...Gitmo in a few days, only for one day, no overnight...but it'll be nice to hit the NEX there, and get a subway pizza."
"eventtime","2006-09-10 14:55:00"
"url","http://elendil004.livejournal.com/542306.html"
"userid","4488"
"itemid","2117"
