"names","values"
"event","Jm5ic3A7PGZvbnQgY29sb3I9IiMwMDAwODAiIHNpemU9IjIiPtCa0LDQui3RgtC+INC90LXQtNCw0LLQvdC+INGB0LzQvtGC0YDQtdC7INCy0LXRgdGC0LgtMjQsINCwINC/0L7RgtC+0Lwg0L/QtdGA0LXQutC70Y7Rh9C40Lsg0L3QsCDRgdC+0YHQtdC00L3QuNC5INC60LDQvdCw0LsgLSBDTk4uINCf0L4t0YHQvtGB0LXQtNGB0YLQstGDINC+0L3QuCDRgyDQvNC10L3Rjywg0YDRj9C00L7QvCDQtdGJ0LUg0KLQki01INGE0YDQsNC90YbRg9C30YHQutC40LksINCyINC+0LHRidC10Lwg0YLQsNC6Li4uPGJyIC8+0J/QvtGB0LzQvtGC0YDQtdC7INC4INCw0YXQvdGD0LsgLSDQutCw0YDRgtC40L3QutCwINC+0LTQvdCwINC4INGC0LAg0LbQtSDQuNC00LXRgi4g0JIg0L/QtdGA0LLRg9GOINGB0LXQutGD0L3QtNGDINC/0L7QtNGD0LzQsNC7IC0g0L3QtdGD0LbQtdC70Lgg0Lgg0LTQviBDTk4g0LTQvtCx0YDQsNC70LjRgdGMISDQk9Cw0LTRiyEg0J3QviDRh9GD0YLRjCDQv9C+0LfQttC1INC00L7Qs9Cw0LTQsNC70YHRjyAtINC60LDRgNGC0LjQvdC60LAg0LrRg9C/0LvQtdC90LAg0YMg0YDQtdC50YLQtdGA0LAg0LjQu9C4INCw0LnQv9C40YLQuNGN0L0uLi4g0JAg0YLQsNC6INGB0YLRgNCw0YjQvdC+INGB0YLQsNC70L4g0LIg0L/QtdGA0LLRg9GOINGB0LXQutGD0L3QtNGDIDopKTwvZm9udD4mbmJzcDs="
"eventtime","2008-01-09 16:48:00"
"url","http://liar-vision.livejournal.com/18950.html"
"userid","8748"
"itemid","73"
"event","PGZvbnQgY29sb3I9IiMwMDAwMDAiIHNpemU9IjMiPtCS0YHQtSDQv9GA0LDQt9C00L3QuNC60Lgg0L/RgNC+0LLQsNC70Y/Qu9GB0Y8g0LIg0LrRgNC+0LLQsNGC0LguINCh0L3QsNGH0LDQu9CwINCyINCc0L7RgdC60LLQtSwg0L/QvtGC0L7QvCDQsiDQn9C40YLQtdGA0LUuINCe0LTQuNC9INGA0LDQtyDQvdCwINC60LDRgtC+0LosINC10YnQtSDQv9Cw0YDRgyDRgNCw0Lcg0LIg0LrQsNGE0LUg0Lgg0LLRgdC1LiDQmCDQldCp0JUg0KXQntCn0JXQotCh0K8g0J/QntCS0JDQm9Cv0KLQrNCh0K8sINCl0J7QotCvINCR0Ksg0J3QldCU0JXQm9Cs0JrQoyEg0J/QvtGF0L7QttC1INCy0L/QsNC00LDRjiDQsiDQt9C40LzQvdGOINGB0L/Rj9GH0LrRgy48L2ZvbnQ+"
"eventtime","2008-01-09 16:36:00"
"url","http://liar-vision.livejournal.com/18925.html"
"userid","8748"
"itemid","71"
"event","0JLQvtGCINGC0LDQutC+0Lkg0JzQtdC00LLQtdC0PGJyIC8+PGJyIC8+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2xpYXJfdmlzaW9uL3BpYy8wMDAwZXhjNy8iPjxpbWcgaGVpZ2h0PSIyNDAiIGFsdD0iIiB3aWR0aD0iMTcyIiBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2xpYXJfdmlzaW9uL3BpYy8wMDAwZXhjNy9zMzIweDI0MCIgLz48L2E+Jm5ic3A7"
"eventtime","2008-01-09 01:14:00"
"url","http://liar-vision.livejournal.com/18243.html"
"userid","8748"
"itemid","70"
"event","PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2xpYXJfdmlzaW9uL3BpYy8wMDAwZDFyZS8iPjxpbWcgaGVpZ2h0PSIyNDAiIGFsdD0iIiB3aWR0aD0iMzIwIiBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2xpYXJfdmlzaW9uL3BpYy8wMDAwZDFyZS9zMzIweDI0MCIgLz48L2E+PGJyIC8+PGJyIC8+Jm5ic3A70JfQsNGH0LXQvC3RgtC+INGB0L7QsdC40YDQsNC7INGA0LjRgdGD0L3QutC4INC4INC/0YDQuNC60L7Qu9GLINC+0YIgMiDQtNC10LrQsNCx0YDRjyAyMDA3IC4uLiDQstC+0YIg0YDQtdGI0LjQuyDQstGL0LvQvtC20LjRgtGMINC60L7QtS3Rh9GC0L4sINC80L7QttC10YIsINC60YLQviDQtdGJ0LUg0L3QtSDQstC40LTQtdC7Lg=="
"eventtime","2008-01-09 01:08:00"
"url","http://liar-vision.livejournal.com/18112.html"
"userid","8748"
"itemid","69"
"event","PGZvbnQgY29sb3I9IiNmZjAwMDAiIHNpemU9IjIiPtCf0L7QvdGP0LssINGH0YLQviDQvNC10L3RjyDQsdC+0LvRjNGI0LUg0L3QtSDQuNC90YLQtdGA0LXRgdGD0Y7RgiDQtNC10L3RjNCz0LgsINGC0L7Rh9C90LXQtSAtINCy0LXRidC4LCDQutC+0YLQvtGA0YvQtSDQt9CwINGN0YLQuCDQtNC10L3RjNCz0Lgg0LzQvtC20L3QviDQv9GA0LjQvtCx0YDQtdGB0YLQuC4g0J3QtSDQuNC90YLQtdGA0LXRgdGD0Y7RgiDQvNCw0LPQsNC30LjQvdGLINC4INGA0LDRgdC/0YDQvtC00LDQttC4LCDQv9GA0LDQutGC0LjRh9C10YHQutC4INGB0L7QstGB0LXQvC4g0J3QvtCy0L7Qs9C+0LTQvdC40Lkg0YjQvtC/0L/QuNC90LMg0L7RgtC90Y/QuyDRgdGC0L7Qu9GM0LrQviDRgdC40LsuLi48YnIgLz7QlNC10L3RjNCz0Lgg0YLQtdC/0LXRgNGMIC0g0Y3RgtC+INC60LDQuiDQstGL0LHQuNGC0YvQtSDQvNC40YjQtdC90Lgg0LIg0YLQuNGA0LUuINCn0LXQvCDQsdC+0LvRjNGI0LUg0LfQsNGA0LDQsdCw0YLRi9Cy0LDQtdGI0YwgLSDRgtC10Lwg0YLRiyZuYnNwO9C60YDRg9GH0LUg0LrQsNC6INGB0YLRgNC10LvQvtC6LiDQkCDRgtGA0LDRgtC40YLRjCDQuNGFINC90LXQuNC90YLQtdGA0LXRgdC90L4uINCS0L7RgiDRgtCw0LrQvtC5INC/0LDRgNCw0LTQvtC60YEuINCY0LvQuCDRjyDQv9GA0L7RgdGC0L4g0LzQsNC70L4g0LfQsNGA0LDQsdCw0YLRi9Cy0LDRjiDQuCDQvdC1INC80L7Qs9GDINC/0L7RgtGA0LDRgtC40YLRjCDQv9C+LdC90LDRgdGC0L7Rj9GJ0LXQvNGDPzwvZm9udD4mbmJzcDsmbmJzcDs="
"eventtime","2008-01-09 00:53:00"
"url","http://liar-vision.livejournal.com/17902.html"
"userid","8748"
"itemid","68"
"event","Jm5ic3A7PGZvbnQgY29sb3I9IiMwMDAwODAiIHNpemU9IjIiPtCe0L/Rj9GC0Ywg0L/QviDQstGB0LXQvCDQutCw0L3QsNC70LDQvCDQv9C10YHQvdC+0L/QtdC90LjRjy4uLi4g0LTQvtGB0YLQsNC70LAg0Y3RgtCwINCz0L7RgdGD0LTQsNGA0YHRgtCy0LXQvdC90LDRjyDRgNC10LvQuNCz0LjRjy4mbmJzcDvQp9GC0L4g0LTQtdC70LDRgtGMINC80L3QtT8g0K8g0L3QtdCy0LXRgNGD0Y7RidC40LkuLi48L2ZvbnQ+Jm5ic3A7INC8"
"eventtime","2008-01-07 00:53:00"
"url","http://liar-vision.livejournal.com/17461.html"
"userid","8748"
"itemid","67"
"event","PHA+PGZvbnQgY29sb3I9IiNmZjAwZmYiIHNpemU9IjIiPtCi0LDQuiDQv9C+0LvRg9GH0LjQu9C+0YHRjCwg0YfRgtC+INC80L3QtSDQvdC1INC20LDQu9GMINCQ0LHQtNGD0LvQvtCy0LAuLi4g0L3RgyDQvdC1INC20LDQu9GMINC4INCy0YHQtS4g0J/Qu9C+0YXQviDQv9C40YHQsNGC0Ywg0L3QtSDQsdGD0LTRgywg0LAg0YXQvtGA0L7RiNC10LPQviDQvdC40YfQtdCz0L4g0L/RgNC+INC90LXQs9C+INGB0LrQsNC30LDRgtGMINC90LUg0LzQvtCz0YMuINCa0LDQuiDQuCDQv9GA0L4g0K/RgNC80L7Qu9GM0L3QuNC60LAuINCe0LTQvdC+0LPQviDQv9C+0LvRjyDRj9Cz0L7QtNC60Lg8L2ZvbnQ+PC9wPg=="
"eventtime","2008-01-05 21:12:00"
"url","http://liar-vision.livejournal.com/17165.html"
"userid","8748"
"itemid","66"
"event","PGZvbnQgY29sb3I9IiM4MDAwMDAiIHNpemU9IjMiPtCX0LDQutC+0L3Rh9C40LvRgdGPINCz0L7QtC4g0JLQvNC10YHRgtC+INCd0KLQkiAtINCg0JXQnSZuYnNwO9Ci0JIsINCy0LzQtdGB0YLQviDRgdGG0LXQvdCw0YDQuNGB0YLQsCAtINGI0LXRhC3RgNC10LTQsNC60YLQvtGALCZuYnNwO9Cy0LzQtdGB0YLQvi4uLiDQsiDQvtCx0YnQtdC8LCDQt9C/INGC0L7QttC1INC/0L7QtNGA0L7RgdC70LAuLi4g0JzQuNC90YPRgdC+0LIg0YLQvtC20LUg0LHRi9C70L4g0L3QtdC80LDQu9C+Li4uINC90L4g0L4g0L3QuNGFINGB0LXQs9C+0LTQvdGPINC90LUg0YXQvtGH0LXRgtGB0Y8g0LLRgdC/0L7QvNC40L3QsNGC0YwuINCf0L7RgtC+0Lwg0LLRgdC/0L7QvNC90Y4uPC9mb250PiZuYnNwOw=="
"eventtime","2008-01-05 21:08:00"
"url","http://liar-vision.livejournal.com/16944.html"
"userid","8748"
"itemid","65"
"event","PGZvbnQgY29sb3I9IiNmZjAwMDAiIHNpemU9IjMiPtCf0YDQvtGH0LjRgtCw0Lsg0LrQvdC40LPRgyDQk9C70YPRhdC+0LLRgdC60L7Qs9C+ICLQnNC10YLRgNC+IDIwMzMiLiDQp9GC0L4g0YHQutCw0LfQsNGC0YwuLi4g0JzQvdC+0LPQvtC1INC/0L7QvdGA0LDQstC40LvQvtGB0YwuINCl0L7RgtGPINC60LDQutCw0Y8t0YLQviDQuNGA0L7QvdC40Y8g0Lgg0L7RgtGB0YvQu9C60Lgg0LIg0YHQvtCy0YDQtdC80LXQvdC90L7RgdGC0Ywg0L/QvtC60LDQt9Cw0LvQuNGB0Ywg0LPQu9GD0L/Ri9C80LgsINC00LXRgtGB0LrQuNC80Lgg0LrQsNC60LjQvNC4LdGC0L4uPGJyIC8+0JrQvdC40LPRgyDQt9Cw0LrQsNGH0LDQuyDQvdCwINC60L7QvNC80YPQvdC40LrQsNGC0L7RgCwg0L/QsNGA0LDQu9C70LXQu9GM0L3QviDRgSDQvdC10LPQviDQttC1INCy0YvRhdC+0LTQuNC7INCyINC40L3RgtC10YDQvdC10YIg0Lgg0YHQu9GD0YjQsNC7IE1QLTMuINCa0L7RgNC+0YfQtSDQv9GA0L7Qs9GA0LXRgdGBLi4uPGJyIC8+0JTQsCwg0YfRg9GC0Ywg0L3QtSDQt9Cw0LHRi9C7LiDQmtC90LjQs9CwINC90LXQv9C70L7RhdCw0Y8sINGB0L7QstC10YLRg9GOLCDQutGC0L4g0LXRidC1INC90LUg0YfQuNGC0LDQuy4uLjwvZm9udD4="
"eventtime","2008-01-05 21:04:00"
"url","http://liar-vision.livejournal.com/16755.html"
"userid","8748"
"itemid","64"
"event","<a href=""http://www.factnews.ru/article/cannibal_show"">http://www.factnews.ru/article/cannibal_show</a>"
"eventtime","2007-11-18 00:50:00"
"url","http://liar-vision.livejournal.com/16446.html"
"userid","8748"
"itemid","63"
"event","PGRpdj48Zm9udCBjb2xvcj0iIzAwMDA4MCIgc2l6ZT0iNCI+0JzRiyDQstGB0LUg0YLQsNC6INC00L7Qu9Cz0L4g0LbQtNCw0LvQuCDRjdGC0L7Qs9C+4oCm0LzQtdGH0YLQsNC70LgsINC90LDQtNC10Y/Qu9C40YHRjCDQuCDQstC10YDQuNC70LjigKbQnNGLINCy0YHQtS4g0Jgg0YLQtSwg0LrRgtC+INGB0LXQs9C+0LTQvdGPINC20LjQstC10YIg0LIg0J/QtdGC0LXRgNCx0YPRgNCz0LUsINC4INGC0LUg0LrRgtC+INGD0LXRhdCw0LvigKYg0JfQsNCx0YvQstCw0LXRgtGB0Y8g0LzQvdC+0LPQvtC1LCDQvNC10L3Rj9C10YLRgdGPINGB0LDQvCDQs9C+0YDQvtC0LiDQntC9INC90LUg0YHRgtCw0L3QvtCy0LjRgtGB0Y8g0YfRg9C20LjQvCwg0L/RgNC+0YHRgtC+INC90LUg0YLQsNC60LjQvCDRgNC+0LTQvdGL0LwuINCd0L4g0L7QtNC90L4g0YHRgtGA0LDQvdC90L7QtSDQstC+0LvQvdGD0Y7RidC10LUg0YfRg9Cy0YHRgtCy0L4g0L3QtSDRg9GF0L7QtNC40YIg0L3QuNC60L7Qs9C00LAuIDxiciAvPtCS0YvRhdC+0LTQvdC+0Lkg0LTQtdC90YwuINCf0LXRgtGA0L7Qs9GA0LDQtNC60LAuINCS0L7QutGA0YPQsyDCq9Cf0LXRgtGA0L7QstGB0LrQvtCz0L7CuyDRgdC+0LHQuNGA0LDRjtGC0YHRjyDQu9GO0LTQuCwg0L7QvdC4INC/0L7QstGB0Y7QtNGDLCDQutCw0LbQtdGC0YHRjyDRgdGO0LTQsCDQv9GA0LjQtdGF0LDQu9C+INGH0LXRgtCy0LXRgNGC0Ywg0LPQvtGA0L7QtNCwLiDQn9C10YDQtdC60YDRi9Cy0LDRjtGC0YHRjyDQv9GA0L7RgdC/0LXQutGC0Ysg0Lgg0YPQu9C40YbRiywg0L3QtdGD0LTQvtCx0L3Qviwg0LzQvtGA0L7RgdC40YIg0L/QuNGC0LXRgNGB0LrQuNC5INC80LXQu9C60LjQuSDQtNC+0LbQtNGMLiDQmNC70Lgg0LXRidC1IOKAkyDQsdGA0L7RgdCw0LXRiNGMINCy0YHQtSDQtNC10LvQsCDQuCDRgdCw0LTQuNGI0YzRgdGPINC/0LXRgNC10LQg0YLQtdC70LXQstC40LfQvtGA0L7QvOKApiDQl9C90LDQtdGI0YwsINGH0YLQviDQv9GA0LjQtNC10YLRgdGPINC/0L7RgtC+0Lwg0YDQsNCx0L7RgtCw0YLRjCDQvdC+0YfRjNGOLCDRh9GC0L4g0L3QtSDRg9GB0L/QtdCy0LDQtdGI0YwsINC90L4g0L7RgtC60LDQt9Cw0YLRjNGB0Y8g0L3QtSDQvNC+0LbQtdGI0YwuINCS0LXQtNGMINGN0YLQviDQvdCw0YjQuCEgPGJyIC8+0JIg0LrQvtC90YbQtSDQstC+0YHRjNC80LjQtNC10YHRj9GC0YvRhSDRjdGC0Lgg0LTQstCwINGB0LvQvtCy0LAg0LPQvtCy0L7RgNC40LvQuCDRgSDQs9C+0YDQtNC+0YHRgtGM0Y4sINCyINC00LXQstGP0L3QvtGB0YLRi9GFINGBINC40YDQvtC90LjQtdC5INC4INCz0YDRg9GB0YLRjNGOLCDQuCDQu9C40YjRjCDQvdC10LTQsNCy0L3QviDigJMg0YEg0L3QsNC00LXQttC00L7QueKAptCh0LXQs9C+0LTQvdGPINCy0LXRgdGMINCf0LXRgtC10YDQsdGD0YDQsyDQs9GD0LvRj9C10YIuINCa0LDQuiDQttCw0LvRjCwg0YfRgtC+INGB0LXQudGH0LDRgSDRjyDQvdC1INGC0LDQvC4g0JLQtdC00Ywg0Y3RgtC+INC4INC80L7RjyDRgNCw0LTQvtGB0YLRjC4g0K8g0YLQvtC20LUg0LzQvtCz0YMg0YEg0L/QvtC70L3Ri9C8INC+0YHQvdC+0LLQsNC90LjQtdC8LCDQstC80LXRgdGC0LUg0YHQviDQstGB0LXQvNC4INGB0LrQsNC30LDRgtGMLCDQtNCw0LbQtSDQutGA0LjQutC90YPRgtGMIOKApi4uINCX0JXQndCY0KIg4oCTINCn0JXQnNCf0JjQntCdITxiciAvPjwvZm9udD48L2Rpdj4="
"eventtime","2007-11-11 18:29:00"
"url","http://liar-vision.livejournal.com/16347.html"
"userid","8748"
"itemid","62"
"event","PGZvbnQgY29sb3I9IiMwMDAwMDAiIHNpemU9IjIiPiZuYnNwO9CS0YfQtdGA0LAg0LbQtSDRhdC+0YDQvtC90LjQu9C4INCf0LDQstC70LAg0KHQvtGC0L3QuNC60LAsINC/0L7QttCw0LvRg9C5INC70YPRh9GI0LXQs9C+INCi0JIt0LrQvtGA0YDQtdGB0L/QvtC90LTQtdC90YLQsCDQn9C10YLQtdGA0LHRg9GA0LPQsC4g0KLQsNC60LDRjyDQvdC10LvQtdC/0LDRjyDRgdC80LXRgNGC0YwuINCT0YDRg9GB0YLQvdC+LjwvZm9udD4mbmJzcDs="
"eventtime","2007-11-01 23:28:00"
"url","http://liar-vision.livejournal.com/15893.html"
"userid","8748"
"itemid","61"
"event","PGZvbnQgY29sb3I9IiM4MDAwMDAiIHNpemU9IjIiPtCX0LDRidC40YLQsCDQv9GA0L7RiNC70LAg0L/RgNC+0YHRgtC+INC4INCx0YvRgdGC0YDQvi4g0JfQsNGA0LDQvdC10LUg0LjQt9Cy0LXRgdGC0L3Ri9C1INCy0L7Qv9GA0L7RgdGLLCDQt9Cw0YDQsNC90LXQtSDQvdCw0L/QuNGB0LDQvdC90YvQtSDQvtGC0LLQtdGC0YsuINCV0LTQuNC90L7Qs9C70LDRgdC90L7QtSDRgNC10YjQtdC90LjQtSDRg9GH0LXQvdC+0LPQviDRgdC+0LLQtdGC0LAuINCR0YPRgNC90YvQtSDQv9C+0LfQtNGA0LDQstC70LXQvdC40Y8gLSDQv9C+0YfQtdC80YMt0YLQviDQs9C+0LLQvtGA0LjQu9Cw0YHRjCwg0YfRgtC+INGA0LDQsdC+0YLQsCDQvtGH0LXQvdGMINGF0L7RgNC+0YjQsNGPLCAi0L3QsNGB0YLQvtGP0YnQsNGPIiDQutCw0Log0LPQvtCy0L7RgNC40LvQuC4mbmJzcDs8YnIgLz40INC00L3RjyDQv9C10YDQtdC0INC30LDRidC40YLQvtC5INCx0LXQs9Cw0Lsg0L/QviDQstGB0Y/QutC40Lwg0LTQtdC70LDQvCAtINC10LTQstCwINGD0YHQv9C10Lsg0YHQvtCx0YDQsNGC0Ywg0LLRgdC1INGB0L/RgNCw0LLQutC4LCDQvtGC0LfRi9Cy0YsmbmJzcDvQuCDQvtGC0YfQtdGC0YsuINCe0YfQtdC90Ywg0YPRgdGC0LDQuy4mbmJzcDs8YnIgLz7QktC10YfQtdGA0L7QvCDQsdGL0Lsg0LHQsNC90LrQtdGCLiDQn9C+0YHQuNC00LXQuyAxMCDQvNC40L3Rg9GCINC4INGD0YjQtdC7LiDQndC1INGF0L7RgtC10LvQvtGB0LEsINC00LAg0Lgg0L/QvtC10LfQtCDQsiDQnNC+0YHQutCy0YMg0YPQttC1INGB0YLQvtGP0Lsg0L/QvtC0INC/0LDRgNCw0LzQuC4uLiDQndGDLCDQuCDRhdC+0YDQvtGI0L4sINGB0LrQuNC90YPQuyDQtNC10LvQviwg0LrQvtGC0L7RgNC+0LUg0YLRj9C90YPQu9C+0YHRjCA2INC70LXRgi48L2ZvbnQ+ICZuYnNwOyZuYnNwOw=="
"eventtime","2007-11-01 23:21:00"
"url","http://liar-vision.livejournal.com/15698.html"
"userid","8748"
"itemid","60"
"event","PHA+PGZvbnQgc2l6ZT0iMyI+0JIg0YHRgNC10LTRgyZuYnNwOyAtINC30LDRidC40YLQsCDQtNC40YHRgdC10YDRgtCw0YbQuNC4LiDQnNC90LUg0YHQutCw0LfQsNC70LgsINGH0YLQviDQvdCw0LTQviDQvdCwIDUg0YLRi9GB0Y/RhyDRgNGD0LHQu9C10Lkg0LrRg9C/0LjRgtGMINC20YDQsNGC0LLRiyDQuCDQsdGD0YXQu9CwINC4INC10YnQtSA1INGC0YvRgdGP0Ycg0YHQtNCw0YLRjCAi0L3QsCDQvtGE0L7RgNC80LvQtdC90LjQtSDQtNC+0LrRg9C80LXQvdGC0L7QsiIuINCh0L4g0LzQvdC+0LkgItGB0LTQsNGO0YIiINC10YnQtSDQtNCy0LAg0YfQtdC70L7QstC10LrQsC4g0JjRgtC+0LPQvjogNjAwINC00L7Qu9C70LDRgNC+0LIg0L3QsCDQsdCw0L3QutC10YIg0LggNjAwICghKSDQtNC+0LvQu9Cw0YDQvtCyINC90LAg0L7RhNC+0YDQvNC70LXQvdC40LUuPC9mb250PiA8L3A+"
"eventtime","2007-10-29 01:23:00"
"url","http://liar-vision.livejournal.com/15571.html"
"userid","8748"
"itemid","59"
"event","PHA+PGZvbnQgY29sb3I9IiNmZjAwMDAiIHNpemU9IjMiPtCh0LzQvtGC0YDRjiAi0LLQutC+0L3RgtCw0LrRgtC1IiDRgdGC0YDQsNC90LjRh9C60Lgg0YDQsNC30L3Ri9GFINC70Y7QtNC10LkuINCYINC30LDQvNC10YLQuNC7INGC0LDQutGD0Y4g0L7RgdC+0LHQtdC90L3QvtGB0YLRjCAtINC/0L7Rh9GC0Lgg0LLRgdC1ICjQv9GA0L7RhtC10L3RgtC+0LIgODApINC/0LjRiNGD0YIsINGH0YLQviDQuNGFINC/0L7Qu9C40YLQuNGH0LXRgdC60LjQtSDQstC30LPQu9GP0LTRiyAtINCb0JjQkdCV0KDQkNCb0KzQndCr0JUuINCV0L/RgtCy0L7RjiDQvNCw0YLRjCwg0LPQtNC1INC20LUg0LLRiyDQstGB0LUsINC60L7Qs9C00LAg0L3QsNC00L4g0LjQtNGC0Lgg0L3QsCDQstGL0LHQvtGA0Ysg0Lgg0LPQvtC70L7RgdC+0LLQsNGC0Yw/Pz8/PC9mb250PjwvcD4="
"eventtime","2007-10-14 02:07:00"
"url","http://liar-vision.livejournal.com/15317.html"
"userid","8748"
"itemid","58"
"event","Jm5ic3A70JrQsNC30LDQu9C+0YHRjCDQsdGLINC40YHQv9C+0LvQvdC40LvQsNGB0Ywg0L/RgNC+0YTQtdGB0YHQuNC+0L3QsNC70YzQvdCw0Y8g0LzQtdGH0YLQsC4g0J3Rgywg0L/Qvi3QutGA0LDQudC90LXQuSDQvNC10YDQtSwg0YfQsNGB0YLRjCDQtdC1IC0mbmJzcDvQodGC0LDQuyDQvdCw0YfQsNC70YzQvdC40LrQvtC8LiDQoNGD0LrQvtCy0L7QtNC40YLQtdC70LXQvCwg0LXRgdC70Lgg0YXQvtGC0LjRgtC1LiDQoyDQvNC10L3RjyDRgtC10L/QtdGA0Ywg0LIg0L/QvtC00YfQuNC90LXQvdC40LgmbmJzcDvRgtGA0Lgg0LTQtdGB0Y/RgtC60LAg0YfQtdC70L7QstC10LouINCX0LDRgNC/0LvQsNGC0LAg0YPQvNC90L7QttC40LvQsNGB0Ywg0L3QsCDQtNCy0LAuJm5ic3A70JAg0YDQsNC00L7RgdGC0Lgg0L3QuNC60LDQutC+0Lkg0L3QtdGCLiZuYnNwOw0K0KPRgdGC0LDQuy4g0KLRgNC4INC90LXQtNC10LvQuCDRgNCw0LHQvtGC0LDQuyDQvdC1INCy0YvQvdC40LzQsNGPLiDQlNCw0LbQtSDQvdC1INC80L7QsyDQt9Cw0LnRgtC4INCyINCW0JYgOigmbmJzcDs="
"eventtime","2007-10-14 00:03:00"
"url","http://liar-vision.livejournal.com/14892.html"
"userid","8748"
"itemid","57"
"event","PGRpdiBjbGFzcz0idHh0YiI+PGJyIC8+PGJyIC8+0JjQtyDQmtC+0LzQuCDQv9GA0LjRiNC70L4g0YHQvtC+0LHRidC10L3QuNC1INC+Jm5ic3A70L/QvtCx0LXQtNC1IMKr0K/QsdC70L7QutCwwrsg0L3QsNC0INCh0J/QoS4g0J3QviDRgNC10YfRjCDQuNC00LXRgiDQvdC1INC+Jm5ic3A70YDQtdC30YPQu9GM0YLQsNGC0LDRhSDQstGL0LHQvtGA0L7Qsiwg0LAmbmJzcDvQviDRgdGD0LTQtdCx0L3QvtC8INC/0YDQvtGG0LXRgdGB0LUuPGJyIC8+PGJyIC8+wqvQr9Cx0LvQvtGH0L3QuNC60LjCuyDQvtGB0L/QsNGA0LjQstCw0LvQuCDQuNGC0L7Qs9C4INCz0L7Qu9C+0YHQvtCy0LDQvdC40Y8g0L/QviDRgdC10LvRgyDQkdC+0LvRjNGI0L7QtSDQk9Cw0LvQvtCy0L4sINCz0LTQtSDQsiZuYnNwO9C80LDRgNGC0LUg0LLRi9Cx0LjRgNCw0LvQuCDQtNC10L/Rg9GC0LDRgtC+0LIg0LImbmJzcDvRgNC10YHQv9GD0LHQu9C40LrQsNC90YHQutC40Lkg0L/QsNGA0LvQsNC80LXQvdGCLiDQotC+0LPQtNCwINCh0J/QoSDQv9C+0LvRg9GH0LjQuyDRgNC10LrQvtGA0LTQvdGL0LUg0LTQu9GPINGB0LXQsdGPIDM1Jm5ic3A70L/RgNC+0YbQtdC90YLQvtCyINCz0L7Qu9C+0YHQvtCyINC/0YDQuCDRgtC+0LwsINGH0YLQviDQsiZuYnNwO9C/0YDQvtGI0LvRi9C1INGA0LDQt9GLINC90LUg0L3QsNCx0LjRgNCw0LvQviDQsdC+0LvRjNGI0LUg0L/QvtC70YPRgtC+0YDQsCDQv9GA0L7RhtC10L3RgtC+0LIuPGJyIC8+PGJyIC8+0J7QsdCy0LjQvdC10L3QuNGOINGD0LTQsNC70L7RgdGMINC00L7QutCw0LfQsNGC0YwsINGH0YLQviDQv9GA0LXQtNGB0YLQsNCy0LjRgtC10LvQuCDQv9Cw0YDRgtC40Lgg0L7RgNCz0LDQvdC40LfQvtCy0LDQu9C4INCyJm5ic3A70JHQvtC70YzRiNC+0Lwg0JPQsNC70L7QstC1INGB0LjRgdGC0LXQvNGDINGB0LrRg9C/0LrQuCDQs9C+0LvQvtGB0L7Qsi4g0JImbmJzcDvQuNGC0L7Qs9C1INGB0YPQtCDQv9C+0YHRgtCw0L3QvtCy0LjQuyDQvtGC0LzQtdC90LjRgtGMINGA0LXQt9GD0LvRjNGC0LDRgtGLLjxiciAvPjxiciAvPtCV0LvQtdC90LAg0KjQsNCx0LDRgNGI0LjQvdCwLCDQv9GA0LXQtNGB0LXQtNCw0YLQtdC70Ywg0LjQt9Cx0LjRgNCw0YLQtdC70YzQvdC+0Lkg0LrQvtC80LjRgdGB0LjQuCDQoNC10YHQv9GD0LHQu9C40LrQuCDQmtC+0LzQuDogwqvQn9C+0YHQutC+0LvRjNC60YMg0YDQtdGH0Ywg0LjQtNC10YIg0YLQvtC70YzQutC+INC+0LEg0L7QtNC90L7QvCDQuNC30LHQuNGA0LDRgtC10LvRjNC90L7QvCDRg9GH0LDRgdGC0LrQtSwg0YHQutC+0YDQtdC1INCy0YHQtdCz0L4g0L3QsCDRgNCw0YHQv9GA0LXQtNC10LvQtdC90LjQtSDQvNCw0L3QtNCw0YLQvtCyINC40LvQuCDQvdCwINC40LfQvNC10L3QtdC90LjQtSDRgNCw0YHQv9GA0LXQtNC10LvQtdC90LjRjyDRgtCw0LrQvtCz0L4g0LzQsNC90LTQsNGC0LAg0LImbmJzcDvQk9C+0YHRgdC+0LLQtdGC0LUg0Y3RgtC+INGA0LXRiNC10L3QuNC1INC90LUg0L/QvtCy0LvQuNGP0LXRgi4g0J7QvdC+INC/0L7QstC70LjRj9C10YIg0L3QsCDRh9C40YHQu9C+INCz0L7Qu9C+0YHQvtCyLCDQv9C+0LvRg9GH0LXQvdC90YvRhSDRjdGC0L7QuSDQv9Cw0YDRgtC40LXQucK7LjwvZGl2Pg=="
"eventtime","2007-09-19 21:07:00"
"url","http://liar-vision.livejournal.com/14720.html"
"userid","8748"
"itemid","56"
