"names","values"
"eventtime","2007-04-24 19:07:00"
"current_moodid","110"
"url","http://sapphire-night.livejournal.com/67136.html"
"userid","13266"
"itemid","261"
"event","stay away?<br /><br /><b>Caution: Ranting ahead.</b><br />seriously... he left so stay away.... <br />I'm sick of my brother..... he's so damn good at every damn thing he does and everyone just loves him no matter what the hell he does....<br />he just needs to stay away from me... every time he's around I'm just the extra body in the way and bringing everything down.<br />well I'm damn sorry I'm not as freaking fun as dip shit over there.... <br />I'm not as good as he is at things and apparently no one really cares that I'm even around when he's there.<br /><br />I'm tired and sick of it.<br />what makes it worse is that I'm fat, I know I'm fat and mr. ""personal trainer"" wants me to go to him for workouts<br />....I went once....<br /><br />I'm just sick of always being second best... I hate it...I'm trying to change but no one wants to let me....<br />I'll break free though... and when I do there'll be no turning back... I'll watch the past burn and then walk away from it all....<br />.....<br /><br />I'm tired today though....its hard battling everything around you. It's like running in circles...but locked in an ever changing maze so you don't know you're going in circles.... I'm tired...and I just want to breathe.....<br />i'll get out of this even if I have to claw my way out...... <br /><br />......anyways... I suppose that's all... I have no real update... just a rant... sorry all.<br /><br />ja mata *bows and walks out*"
"eventtime","2007-03-30 18:01:00"
"current_moodid","3"
"url","http://sapphire-night.livejournal.com/66907.html"
"userid","13266"
"itemid","260"
"event","dGhhdCBtZWFucyBubyBzb2NjZXIhISEgVF9fX19fX19fX19fX19fX19fX19fX19fVCEhITxiciAvPnNvIGhlcmUncyBhIHF1aXogSSAic3RvbGUiIGZyb20gY2hlcnBydWRlbmNlIDpEPGJyIC8+PGJyIC8+PGJyIC8+Jm5ic3A7Jm5ic3A7Jm5ic3A7IEJlbG93IHlvdSdsbCBmaW5kIHlvdXIgdGVzdCByZXN1bHQuIEFmdGVyLCBjb250aW51ZSBvbiB0byB5b3VyPGJyIC8+Jm5ic3A7Jm5ic3A7IGhvbWVzY3JlZW4gdG8gZGlzY292ZXIgd2hhdCB3ZSdyZSBhYm91dC48YnIgLz4mbmJzcDsmbmJzcDsgY29udGludWUgdG8gT2tDdXBpZCBob21lc2NyZWVuPGJyIC8+Jm5ic3A7PGJyIC8+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IDxiPllvdSBzY29yZWQ8L2I+IDM3IElkZWFsaXNtLCA1OCBOb25jb25mb3JtaXR5LCA0MSBOZXJkaW5lc3M8YnIgLz4mbmJzcDsmbmJzcDsgPGJyIC8+Jm5ic3A7IDxpPllvdSBnb3R0YSBlbWJyYWNlIHlvdXIgaW5uZXIgZnJlYWsuICdDYXVzZSB0aGUgb25seSB0aGluZyB5b3UnbGwgcmVncmV0IGlzIGRlbnlpbmcgd2hvIHlvdSByZWFsbHkgYXJlLjwvaT48YnIgLz5Db25ncmF0dWxhdGlvbnMsIHlvdSdyZSA8Yj5aYWNoISZuYnNwOzwvYj4gWW91J3JlIG5lcmR5LCBzdHJhbmdlLCBzbGlnaHRseSBzbmFya3ksIGFuZCBwcm91ZCBvZiBpdCEmbmJzcDsgWW91J3JlIGFsc28gYSBuaWNlIGd1eSBhbmQgcmVhbGx5IHRydXN0d29ydGh5IGZyaWVuZC4mbmJzcDsgQW55IGNoZWVybGVhZGVyIChvciwgd2VsbCwgYW55b25lKSBzaG91bGQgY29uc2lkZXIgaGlzIG9yIGhlcnNlbGYgZXh0cmVtZWx5IGZvcnR1bmF0ZSB0byBiZSBmcmllbmRzIHdpdGggYSBwZXJzb24gbGlrZSB5b3UuIDxiciAvPjxiPjxiciAvPllvdXIgYmVzdCBxdWFsaXR5OjwvYj4gWW91J3JlIGFuIGFsbC1hcm91bmQgZ3JlYXQgZnJpZW5kPGJyIC8+PGI+WW91ciB3b3JzdCBxdWFsaXR5OjwvYj4gWW91IGRvbid0IGdldCBhbG9uZyB3ZWxsIHdpdGggYW5ub3lpbmcgbGl0dGxlIGJyb3RoZXJzPGJyIC8+PGJyIC8+Jm5ic3A7Jm5ic3A7IDxpbWcgc3JjPSJodHRwOi8vaXMxLm9rY3VwaWQuY29tL3VzZXJzLzM0OC8xMDgvMzQ5MTA4MTAxMzMxMzY1MzIvbXQxMTcxMTU2MTU3LmpwZyIgYWx0PSIiIC8+PGJyIC8+PGJyIC8+PGJyIC8+Jm5ic3A7IE15IHRlc3QgdHJhY2tlZCAzIHZhcmlhYmxlcyBIb3cgeW91IGNvbXBhcmVkIHRvIG90aGVyIHBlb3BsZSB5b3VyIGFnZSBhbmQgZ2VuZGVyPGJyIC8+WW91IHNjb3JlZCBoaWdoZXIgdGhhbiA8Yj45OSU8L2I+IG9uIDxiPklkZWFsaXNtPC9iPjxiciAvPllvdSBzY29yZWQgaGlnaGVyIHRoYW4gPGI+OTklPC9iPiBvbiA8Yj5Ob25jb25mb3JtaXR5PC9iPjxiciAvPllvdSBzY29yZWQgaGlnaGVyIHRoYW48Yj4gOTklPC9iPiBvbiA8Yj5OZXJkaW5lc3M8L2I+PGJyIC8+PGJyIC8+PGEgaHJlZj0iaHR0cDovL3d3dy5va2N1cGlkLmNvbS90ZXN0cy90YWtlP3Rlc3RpZD00ODg1ODM0NDYyODgzMzIxMjE3Ij5odHRwOi8vd3d3Lm9rY3VwaWQuY29tL3Rlc3RzL3Rha2U/dGVzdGlkPTQ4ODU4MzQ0NjI4ODMzMjEyMTc8L2E+IHdyaXR0ZW4gYnkgPGEgaHJlZj0iaHR0cDovL3d3dy5va2N1cGlkLmNvbS9wcm9maWxlP3U9ZnJlZWRvbWRlZ3JlZXMiPmh0dHA6Ly93d3cub2tjdXBpZC5jb20vcHJvZmlsZT91PWZyZWVkb21kZWdyZWVzPC9hPiBvbiA8YSBocmVmPSJodHRwOi8vd3d3Lm9rY3VwaWQuY29tIj5odHRwOi8vd3d3Lm9rY3VwaWQuY29tPC9hPiAsIGhvbWUgb2YgdGhlICc8YSBocmVmPSJodHRwOi8vd3d3Lm9rY3VwaWQuY29tL29ubGluZS5kYXRpbmcucGVyc29uYS50ZXN0Ij5odHRwOi8vd3d3Lm9rY3VwaWQuY29tL29ubGluZS5kYXRpbmcucGVyc29uYS50ZXN0PC9hPic8YnIgLz48YnIgLz48YnIgLz53aGVlZSEhICZndDt3Jmx0OyB0aGF0IHdhcyBmdW4hISBYRCAoKGV2ZW4gaWYgTEogPHU+PGI+c3RpbGwgPC9iPjwvdT5kb2Vzbid0IGxpa2UgbXkgY29weS9wYXN0aW5nLi4uwqwuwqwgKSk8YnIgLz50aG91Z2ggSSB3b25kZXIgaWYgWmFjaCB3aWxsIGV2ZXIgc2hvdyB1cCBpbiB0aGUgc2VyaWVzIGFnYWluIFQtVCBJIGxpa2VkIGhpbS4uLiBoZSB3YXMgY29vbDxiciAvPjxiciAvPmFueXdob28uLi51bW0uLi4gb2ghPGJyIC8+b24gdGhhdCBxdWl6IHRoZXJlIHdhcyBhIHF1ZXN0aW9uIGFib3V0IGZvb2QgYW5kIHdoYXQgd291bGQgeW91IG9yZGVyIG9yIHNvbWV0aGluZyBsaWtlIHRoYXQgYW5kIG9uZSBvZiB0aGUgYW5zd2VycyB3YXMgImFueXRoaW5nIHRoYXQgY2FuIGJlIGVhdGVuIHdpdGggY2hvcHN0aWNrcyIgJmd0O3cmbHQ7IEkgcGlja2VkIHRoYXQgb25lISB3aHk/IGJlY2F1c2UgdGhlIG90aGVyIGRheSBJIHNhdCBkb3duIHRvIHNvbWUgbm9vZGxlLWZpbGxlZCBkaXNoIG15IG11bSBoYWQgcHJlcGFyZWQgYW5kIEkgaGFkIG15IGZvcmsgYW5kIHdlbGwgSSB3YXMgaGF2aW5nIHNvbWUgU0VSSU9VUyBpc3N1ZXMgd2l0aCB0aGF0IHRoaW5nLjxiciAvPkkgY291bGRuJ3QgaG9sZCBpdCByaWdodCBvciBhbnl0aGluZy4uLiBpdCB3YXMganVzdCBzYWQuIG15IG1vbSBldmVuIGFza2VkIGlmIEkgbmVlZGVkIHNvbWUgY2hvcHN0aWNrczxiciAvPkkgZmVsdCBsaWtlIHdoZW4gSSBoYWQganVzdCBnb3R0ZW4gYmFjayBmcm9tIEphcGFuIGFuZCBoYWQgb25seSB1c2VkIGNob3BzdGlja3MgZm9yIDNtb250aHMgc3RyYWlnaHQgXi1eKCkgbmVlZGxlc3MgdG8gc2F5IEkgdXNlZCBteSBjaG9wc3RpY2tzIGZvciBteSBuZXh0IG1lYWwuLi4gSSBtaXNzIEphcGFuIFQtVDxiciAvPjxiciAvPndlbGwgdGhhdCdzIGFsbCBmb3Igbm93ISBJdCdzIHRpbWUgZm9yIGx1bmNoIGF0IFRoZSBPbGl2ZSBHYXJkZW4gOkQ8YnIgLz48YnIgLz5qYSBtYXRhISAmZ3Q7dyZsdDs="
"eventtime","2007-02-27 12:26:00"
"current_moodid","99"
"url","http://sapphire-night.livejournal.com/66677.html"
"userid","13266"
"itemid","259"
"event","the triumphant return!!! &gt;w&lt;

so I haven't been here for a looong while ^-^() gomen... I got kinda busy and forgot about it.... but! now I have some real news...so!
here goes :D

Well..I got a new car this month and it's nice, but I think I was the most unhappy person the dealership had EVER sold a car too... ^-^()
frankly I loved my lil car with the flames on it...and I was very disappointed when I was forced to part with it to ""build my credit""
anywhoo... my new car is a deep blue 2007 ford fusion. It rides nicely and I've almost gotten used to it ^-^
Maia loves it... she can look all over now...and there are some many interesting things outside ^-^

hmm... I've completed some art works and such lately *nod* you should take a look at those XD

ok...now here's the dirt.
so i go to church and i'm in the choir...or whatever you want to call it (it's not really a choir, more like a band)
I sing and play guitar (and occasionally piano)...I have an ear for music...I know when someone or something is off, out of tune,...ect.
there are 3 other women who sing with me... one is a quiet woman who mainly smiles and talks about her 99cent store
the other two are oh about 6-7 years older than me, both are married and they're best friends. everything used to be fine, we all got along and such... you know and then I got a solo...and they didn't... then my bro got a solo and they didn't. then I got another solo and they didn't... and then the problems started.
through practices and what not I make comments like ""we need to back away so everyone can hear Bo since it IS his part and he needs to be heard"" .... or ""you're a lil flat"" ...you know simple stuff that shouldn't really matter... it's not like I yell at them and tell them they suck or anything... geez. It's all constructive and I include myself so i don't step on any toes...
but no matter how hard I try one of them just has an issue with me (since the other is basically joined at the hip she just goes along with it)
her main issue is that she was in HS choir and other stuff like that... I was not. She sings very schooled like and opera-ish... I do not. I sing the way the song needs to be sung.
she's making a big deal about all of this..... though i think it all started when I was put ""above"" them in October when my parents were outta town... I got to lead and everything like that... so I think that's probably what really sparked this whole shit fest.pardon my french...but that's what it is and I'm sick of it. I don't care anymore.... damn hypocrits....
that's one thing I can't stand... what's worse is that they NEVER confront the problem... they go cry to EVERYONE else without ever talking to me... they've made such a big deal that it's actually disrupting things... earthy people are like that... they're pushovers and let people walk all over them until they decide they might have a backbone. then they shake things and cry and make a damn fuss until they get their way
well water cuts through earth and they're just going to have to deal with it because I don't care anymore... if they have issues that they can't handle then fine whatever...
I refuse to deal with it.... I'm not very nice when crap like this happens... in fact I can be a real apathetic bitch...
i'm still in ""nice"" mode...trying to give them a chance to confront me... but if things haven't changed on Thursday... 
well all hell will break lose and I don't hold back any punches.

whoo... I needed to get that out :D
yay for rants!! &gt;W&lt;

in other news! I'm doing well in soccer! I have soccer tomorrow! &gt;W&lt; I luvs the game XD
and maybe wednesday I can drag my mom out to play tennis :D

well that's all for now I suppose...I'm kinda tired as it is, even if I had a long nap today ^-^()

ja mata!"
"eventtime","2007-02-26 22:53:00"
"current_moodid","3"
"url","http://sapphire-night.livejournal.com/66462.html"
"userid","13266"
"itemid","258"
"event","more like we hit a freaking ditch or a huge snow drift!!!
*growl* *hiss* *seethe*

I was SUPPOSED to go to Canada with my friend Bri... but then her boss decided that he wasn't going to give her time off after all. the jerk.
So now we're not going to Canada....during the snow and fun....*annoyed sigh* we'll probably end up going in the spring, like in April when I have spring break. This totally sucks &gt;_&lt; I was so looking foreward to seeing my canadian friends and the snow and other things... and just being in Canada with a close friend.... but noooooooooooooooooo her boss had to be a jerk (and I'm being nice when I say jerk) *eyetwitch*

jack@$$3$ can die and people over the age of 70 can go into their own little community where they can be slow and annoying there... there are a few acceptions to the order but that's besides the point... oh yeah stupid people can go be with the old people too.

Sorry... I'm a little cranky right now... my plans have been ruined.

*siiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiigh*
well

ja mata *stalks out*"
"eventtime","2007-01-04 17:32:00"
"current_moodid","112"
"url","http://sapphire-night.livejournal.com/66288.html"
"userid","13266"
"itemid","257"
"event","aGVoZWggJmd0O3cmbHQ7IGludGVyZXN0aW5nIHRpdGxlLCBuZT88YnIgLz5XZWxsISBDaHJpc3RtYXMgaXMgbmV4dCB3ZWVrISEgT01HISEhLi4uLi4uICphaGVtKiAoYW5ub3VuY2VtZW50KSBkdWUgdG8gbGFjayBvZiBmdW5kaW5nLi4uLiBteSBkZWFyIGZyaWVuZHMsIHlvdXIgY2hyaXN0bWFzIHByZXNlbnRzIHdpbGwgbW9yZSB0aGFuIGxpa2VseSBiZSBMQVRFLiBHb21lbiBuYXNhaSAqYm93cyo8YnIgLz48YnIgLz5JbiBvdGhlciBuZXdzLi4uIEknbSBnZXR0aW5nIGJldHRlciBhdCBmZW5jaW5nISEgJmd0O3cmbHQ7IHlheSBtZSEhPGJyIC8+QW5kIGlmIEkgY2FuIGxlYXJuIHRvIGhhbmRsZSBkdW1iYXNzZXMgdHJ5aW5nIHRvIGdyYWIgYW5kIHBhdCBteSBidXR0IEkgc2hvdWxkIGJlIGZpbmUhPGJyIC8+Li4uLiB5ZXMuLi4gdGhhdCBkaWQgaGFwcGVuLi4uIMKsLsKsLi4uIHdoeT8gSSBkb24ndCBrbm93IGd1eXMgYXJlIHN0dXBpZGx5IHdlaXJkIGxpa2UgdGhhdC4gKm1pZmYqIEkgc3VwcG9zZSBpdCdkIGJlIGRpZmZlcmVudCBpZiBJJ2QgYWN0dWFsbHkgd2FudGVkIHRoYXQga2luZCBvZiBzcGVjaWZpYyBhdHRlbnRpb24gZnJvbSB0aGF0IHNwZWNpZmljIGd1eS4uLiBidXQgSSBkaWRuJ3QuLi4gc28gaGUgc2hvdWxkbid0IGhhdmUgInBhdHRlZCIgbWUuLi4uIEkgd291bGQgaGF2ZSBzdGFiYmVkIGhpbSwgYnV0IHRoYXQsIHVuZm9ydHVuZWF0ZWx5LCB3b3VsZCd2ZSBvbmx5IGVuY291cmFnZWQgaGltICZndDtfJmx0OzxiciAvPjxiciAvPkFueXdheXMuLi48YnIgLz51bW0uLi4uLi4uLi4uLi4uLi4uLi4uPGJyIC8+T2ggeWVhaCBteSBicm90aGVyIGZpbmFsbHkgbW92ZWQgb3V0ISBoZSdzIGluIHNvbWUgbmljZS9leHBlbnNpdmUgY29uZG8gZG93biBpbiBjaHVsYSB2aXN0YS4uLiBvciBzb21ldGhpbmcgKGRvZXNuJ3QgcmVhbGx5IGtub3cgdGhlIGxvY2F0aW9uKSBIZSdzIHJvb21pbmcgd2l0aCAyIG9mIGhpcyBidWRkaWVzIGFuZCBzZWVtcyB0byBiZSBkb2luZyB3ZWxsLiBIZSdzIGFsc28gd29ya2luZyBhdCBMQUZpdG5lc3MgaW4gcG93YXkgKGlmIHRoYXQgbWFrZXMgc2Vuc2UgWEQpPGJyIC8+U28geWVhaCwgeWF5IGZvciBoaW0gXl9ePGJyIC8+PGJyIC8+T2ghISEhIENhbmFkYSEhISEmZ3Q7VyZsdDsgSSdtIGdvaW5nIHRoaXMgY29taW5nIEphbnVhcnkgd2l0aCBCcmktY2hhbiBhbmQgd2UgYXJlIGZseWluZyEhISAmZ3Q7dyZsdDsgeWVzaCEhIG1vcmUgZGV0YWlscyB0byBjb21lISEgXl9fX19fX19fX19fXjxiciAvPjxiciAvPjxkaXYgY2xhc3M9ImxqdXNlciI+PGEgaHJlZj0iaHR0cDovL2NoZXJwcnVkZW5jZS5saXZlam91cm5hbC5jb20vcHJvZmlsZSI+PGltZyB3aWR0aD0iMTciIGhlaWdodD0iMTciIHN0eWxlPSJib3JkZXI6IDBwdCBub25lIDsgdmVydGljYWwtYWxpZ246IGJvdHRvbTsiIGFsdD0iW2luZm9dIiBzcmM9Imh0dHA6Ly9zdGF0LmxpdmVqb3VybmFsLmNvbS9pbWcvdXNlcmluZm8uZ2lmIiAvPjwvYT48YSBocmVmPSJodHRwOi8vY2hlcnBydWRlbmNlLmxpdmVqb3VybmFsLmNvbS8iPjxiPmNoZXJwcnVkZW5jZTwvYj48L2E+PC9kaXY+Jm5ic3A7ISEhISBJIGhhdmUgYSBxdWVzdGlvbiBmb3IgeW91LiA8YnIgLz4qc2FnZSBub2QqIHdobyBpcyB5b3VyIGZhdm9yaXRlIGFuaW1lIGNoYXJhY3Rlcj8gaWYgeW91IGhhdmUgbW9yZSB0aGFuIG9uZS4uLiBsaXN0IDUgYW5kIEknbGwgcGljayBvbmUgb3V0IG9mIHRoZW0uLi4gSXQncyBmb3IgY2hyaXN0bWFzISEhISAmZ3Q7dyZsdDsgeWF5ITxiciAvPjxiciAvPk9oIHllcywgSSdtIHBsYW5uaW5nIHRoaXMgcGljdHVyZSBldmVudCAoaXQnbGwgcHJvYmFibHkgdGFrZSBwbGFjZSBhdCB0aGUgbWFsbCBpbiBnbGFtc2hvdHMgb3Igc29tZSBwbGFjZSBsaWtlIHRoYXQpIHNvIG15IGZyaWVuZHMsIHBsZWFzZSBsZXQgbWUga25vdyBpZiBhbmQgd2hlbiB5b3UncmUgYXZhaWxhYmxlLi4ucHJlZmVyYWJseSBhZnRlciBjaHJpc3RtYXMgc2luY2UgaXQgaXMgc28gZmFzdCB1cG9uIHVzLiBJJ2QgbGlrZSBmb3IgYWxsIG9mIHVzIGdpcmxzIChhcmUgdGhlcmUgYW55IGd1eXMgaW4gb3VyIHNtYWxsIHBvd2F5IGdyb3VwIHRoYXQgSSd2ZSBzb21laG93IG5lZ2xlY3RlZCBhbmQgbWlzc2VkPykgSSdkIGxpa2UgZm9yIHVzIHRvIHRha2UgcGljdHVyZXMuIE5pY2UsIHNpbGx5LCBnb2dnbGUteS4uLiB3aGF0ZXZlciB5b3UgZmVlbCBsaWtlIGRvaW5nLi4uIHdlIGNvdWxkIGV2ZW4gZG8gYSBjb2xvcmVkIGhhaXIgc2VxdWVuY2Ugb3Igc29tZXRoaW5nLi4uIG9yIGphcGFuZXNlIHNpbmNlIHdlJ3JlIGFsbCBmYW1pbGlhciB3aXRoIHRoYXQgdGhpbmcuPGJyIC8+SSBkb24ndCBrbm93IHdobydsbCBiZSBoZXJlIHNvLi4gcGxlYXNlIGxldCBtZSBrbm93IGlmIHlvdSdsbCBiZSBpbiB0b3duITxiciAvPlRoYW5rcyEhPGJyIC8+PGJyIC8+PGJyIC8+bnlhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYTxiciAvPkkgc3RpbGwgaGF2ZSB0byBmaW5pc2ggbXkgZmluYWwhISEgKmZsYWlscyBhbmQgcm91bmQgYXJvdW5kIGluIGEgY2lyY2xlKjxiciAvPjxiciAvPndlbGwgdGhhdCdzIGFsbCE8YnIgLz5qYSBtYXRhISAqYm93cyBhbmQgd2Fsa3Mgb3V0Kg=="
"eventtime","2006-12-19 11:45:00"
"current_moodid","125"
"url","http://sapphire-night.livejournal.com/65934.html"
"userid","13266"
"itemid","256"
"event","I have a knife!!!
.... ok not really...
but seriously! why do the weirdos find me???? whyyyyy????
*miffmiffmiff*

anywho...umm...
ah yes...another episode of my brother is a doofus! :D
Welcome one and all! let's hear and see the latest news!
He got a tatoo...a big tattoo... with his dead friend's (Nic r.i.p.) initials and this big ol' cross with wings...and....personally I think it's stupid. I mean why plaster it on your arm?? in bright colors no less... seriously it's like pink and blue. THough I haven't confirmed it's official existance yet... but knowing how stupid my brother is...it's either real, or it won't be long.
Personally I think my dumb ass cousin is to blame. He just got a new tattoo...too...and his is some stupid tribal thing...it's huge and on the arm as well.
but whatever...I don't care... though my dad may not speak to him for quite some time when he finds out.
My dad's been against the whole ""Nic tattoo"" thing since the begining. Basically he says that if you need a tattoo to remember him, you weren't very good friends. It's harsh, but true in a sense. Also, given the history of dumb boys getting tattoo's in our family... the running has gone from lame to moronic to ""what the freaking hell is wrong with you?!""
seriously... nearly all of my male cousins that have gone out and gotten some stupid tattoo...has gone to jail... ooo yay for them, such an accomplishemnt for youuuuu. *sarcasim*
Not to say that getting a tattoo will imediately condem you to the prison life... but considering the the way things have went...well... let's just say tattoos on arms and chest... not so good idea. Though maybe a tatto on the shoulder or lower back id perfectly fine. Actaully I plan on getting a nice looking tattoo at some point... dunno what or when... but sometime.
.....
BTW if anyone ever wanted to get my brother in some serious trouble, I would be the one to talk to. Of all the family members that I have dirt on (believe me, there's a lot) my brother is the one I have the most on....*sage nod*
it's not like I snoop or anything... I have big ears (blessing and a curse) and then people generally tell me stuff on their own....
In a sense I'm like Kyoya from ""Ouran High School Host Club""... I know just about everything about everbody...I just don't say anything unless I can benifit from it.

wheee...I'm scarey &gt;w&lt;

In other news!! (that's not overly sadistic)
In january of 2007 I will be traveling to the beautiful country of....CANADA!! &gt;w&lt; where in I will hopefully get to see all of my Canadian friends &gt;w&lt; (yay!!!!) I'll be traveling with Bri-chan...and anyone else who decides they'd like to come along.
Anywhoo... more details on that to come later!

ja mata!

*bows and walks out*

PS... I got a hair cut just before thanks giving...o.o... now I look like an anime character or something &gt;w&lt; it's fun...and irritating at the same time ^_^()"
"eventtime","2006-12-04 12:58:00"
"current_moodid","59"
"url","http://sapphire-night.livejournal.com/65659.html"
"userid","13266"
"itemid","255"
"event","Yay!! I got new Icons! themomewrath made them for me &gt;w&lt;
I loves them!! &lt;33!!

Anywhoo... thanksgiving was alright... though there was no snow and no snowboarding ...which suuuuuucks &gt;_&lt;
*siiiigh* and no down time either. I thought I'd get my hw finiushed and some drawings done... heh yeah right. It was only wishful thinking!!
Though when you go back home (erm when I go back home) it's like being a celebrity. Everyone wants to see you, everyone looks nice for you...they're always taking you out for food (I think that's the main thing we did there...eat &gt;.o )

Anywhoo we drove and that was kinda cool and kinda not, but whatever.

Umm... oh yeah!
I have started up my manga/ comic! I have about 9 pages of it finished now
and the first page can be found here www.deviantart.com/deviation/39790144/?qo=6&amp;q=by%3Asapphire-night&amp;qh=sort%3Atime+-in%3Ascraps
:D I hope you like it ^_^ (oh yeah...you read it fromright to left...because for some odd reason I can't draw cells in a left to right fashion &gt;.o i'm kinda mental that way ^-^())
Hmm.. other than that nothing too big is happening. Briana's B-day was last weekend and we're all going iceskating to celebrate on friday. ^_^
which happens to be cherprudence's b-day!! &gt;w&lt;
I'm late on sending gifts...so...umm.. they shall be late!....

I also registered for my spring classes at Mesa... since I'm not umm transfering quite yet ^-^()
I'll hopefully be taking and passing all the classes I need for my AAdegree... erm I think
I'll be taking: Fencing, General Psycology, Oceanography, Intro to fashion, Soccer, Japanese(hopefully), and 2 Aviation classes so I can get my pilot's license this summer. *nodnod*

nyaaaaaa lots of classes &gt;.&lt;
but it's my own fault...if I hadn't been such a lazy butt it wouldn't be so bad. But I was and so it is &gt;.o

Fencung is going well, though I'm, no longer at Cabrillo academy... I don't like the teachers there... they suck. And I don't deal with pompous asses. *sage nod*

I'll most likely be going to Coeur du leon... it's closer to home and I won't be wasting as much gas money...and just plain money on a place I don't want to be.... so hopefully this new place will be way better and I'll be able to accomplish at least one oif my dreams with my cousin in a few years (we both want to go to the summer Olympics...not this coming one, but the next one. I'd love to go to tyhis one, but I don't think it'll happen. ^-^())

Well... I think that's it. I have to get to work on the business website...again. X_x... I hate that thing
but apparently I'm the only one who knows how to do it &gt;_&lt; ...at least I'm getting paid, ne?

ja mata!
*bows and walks out* ^-^"
"eventtime","2006-11-29 13:01:00"
"current_moodid","5"
"url","http://sapphire-night.livejournal.com/65412.html"
"userid","13266"
"itemid","254"
