"names","values"
"event","I love President's Day.  And do you know why I love President's Day?  Because my one class today is cancelled.  So instead of being productive, I can sit on my couch in my pjs and watch an entire season of West Wing on Bravo. I know, it's slightly pathetic, but I don't care.  Had a good weekend.  Karen, a buddy from college, came over.  It was good to see her - amazing how we can live so close to each other and never see each other.  But such is life.  We drank margaritas and played <i>Scene It! TV Edition</i>.  I would totally recommend the game for the sole reason that you realize just how much television you watch *lol*

In sad news, the father of a friend died last night.  He's been sick for a while, and he'a out of pain now.

In happy news, Lacey is going to be a Mrs.  Woohoo!  And thankfully she's thinking of wedding in winter and not spring or summer.  Lord knows that I don't need a wedding every weekend in the summer.  So yay for spreading the joy into winter.  Now I just have to start thinking of a fun gift :)"
"eventtime","2005-02-21 13:55:00"
"url","http://supernifty.livejournal.com/48295.html"
"userid","14967"
"itemid","187"
"event","It's 3:30 am and I'm still up.  Why?  I have no idea.  This only having class three days a week tosses my sleep schedule into, well, chaos.  Because I think to myself, ""Oh, I don't have to get up!""  Bah.  No, instead I stay up making icons.  That and reading my newspapers.  I mean, I'm not pathetic - I only get 2 delivered.  Hi, my name's Rebecca, and I'm a newspaper addict.  I hardly ever watch TV news, and I only see headlines on my Yahoo! homepage.  There's nothing like the newspaper - even if most columns have turned from real reporting into thinly veiled opinion columns.  Yes, there's nothing like a newspaper.  And the best part about the Post... three pages of comics!  Three!  I didn't have three in Raleigh, but I have three here.  It's bliss.  

So I got my first paper back that I've written in this program.  The prof grades on a scale of 1-5, 1 being ""you have the writing abilities of a NERF gun, why did they let you into this program?"" to 5 being ""here you can have my job"".  He very rarely gives out 5s to a 4.5 is happy dance quality.  And what did I get?  Oh yeah, 4.5.  I definately had to restrain myself from doing my happy dance in the classroom.  That and we had to present our memo topics (I'm doing No Child Left Behind and the, um, disputes around it.  Have to try very hard not to let personal opinion in.)  He said it sounded like I knew what I was talking about.  I didn't tell him I was just repeating what the education doctoral students said in my Education Policy class.  Hey, I'm studying government, we're supposed to theif things like that.  But!  To those who were with me in college - the succinct, brief writing style that drove Dr. Taylor crazy is what's going to let me do well in policy writing.  Mwahahaha!  It's such a satisfying feeling to know that I was right.  So right.

And now I can see that my talk is quickly turning into babble.  Deteriorating even.  I should go to bed.  Yes, bed.  Goodnight."
"eventtime","2005-02-17 03:39:00"
"url","http://supernifty.livejournal.com/47993.html"
"userid","14967"
"itemid","186"
"event","I always feel slightly pathetic crying over a television show.  But the end of this week's <i>Gilmore Girls</i>... I was pathetic.  I mean, how could Lorelai just walk away from Luke at the end like that.  She needed her best friend, he broke down the backdoor at the answering machine message... *sigh*  

Ok, done being pathetic now.

*decides to make icons*

*posts with new icon* :)"
"eventtime","2005-02-16 00:43:00"
"url","http://supernifty.livejournal.com/47825.html"
"userid","14967"
"itemid","185"
"event","Since it's been too long since a quality Song Meme.  I give you lyrics from my shuffled playlist, you guess the songs.  Everybody wins and gets chocolate.

<lj-cut text=""Song Meme"">
<s>1. Emptiness is loneliness, and loneliness is cleanliness, and cleanliness is godliness, and god is empty just like me.</s> <i>Zero, Smashing Pumpkins</i>
<s>2. I'm not going to spend my life being a color.</s> <i>Black or White, Michael Jackson</i>
<s>3. My heart's in overdrive, and you're behind the steering wheel.</s> <i>I Believe in a Thing Called Love, The Darkness</i>
4. Who cares what games we choose?  Little to win, but nothing to lose.
5. The moon that lingered over London town wore a puzzled look, he wore a frown.
<s>6. I would rather wear a barrel than conservative apparel.</s><i>Stongest Suit, Aida</i>
<s>7. Pictures came and broke your heart.</s> <i>Video Killed the Radio Star, The Buggles</i>
<s>8. With yellow feathers in her hair, and her dress cut down to there...</s> <i>Copacabana, Barry Manilow</i>
<s>9. Ukraine girls really knock me, they leave the west behind.  And Moscow girls make me scream and shout, and Georgia's on my mind.</s> <i>Back in the USSR, The Beatles</i>
10. Sweet southern pearls, you're so fine, girl you're one of a kind.
<s>11. Missed the Saturday dance, heard they crowded the floor, was awfully different without you...</s> <i>Don't Get Around Much Anymore, Duke Ellington</i>
<s>12. So take the photographs and still frames in your mind...</s> <i>Time of Your Life, Green Day</i>
<s>13. I like mine with lettuce and tomato, Heinz 57 and french fried potatoes, big kosher pickle and a cold draft beer.</s> <i>Cheeseburger in Paradise, Jimmy Buffet</i>
<s>14. Deutchland is happy and gay, we're marching to a faster pace</s> <i>Springtime for Hitler, The Producers</i>
<s>15. Your sword can be a sermon, or the power of the pen.  Teach ever child to raise his voice and then my brothers, then will justice be demanded by ten million righteous men?</s> <i>Make Them Hear You, Ragtime</i>
16. I wish that I knew what I know now when I was younger.
<s>17. Why don't you tell your dreams to me, fantasy will set you free.</s> <i>Magic Carpet Ride, Steppenwolf</i>
18. You don't need direction, you know which way to go.  I don't want to hold you back, I just want to watch you grow.
<s>19. They're frightened of jumping in case they survive.</s> <i>When I Fall, Barenaked Ladies</i>
20. Flahsback to '72, another summer in the neighborhood with nothing to do."
"eventtime","2005-02-14 15:41:00"
"url","http://supernifty.livejournal.com/47577.html"
"userid","14967"
"itemid","184"
"event","Theifed from <lj user=thunderemerald> cause it amused me when I read it :)

In honor of Valentine's Day: <i>If you woke up and I was in bed with you, what would be your first thought?

(Now post this in your LJ and find out what mine would be.)</i>"
"eventtime","2005-02-14 15:37:00"
"url","http://supernifty.livejournal.com/47314.html"
"userid","14967"
"itemid","183"
"event","So, I went to the Kennedy Center for the first time last night.  My God... anyone who hasn't been, I don't think I can begin to describe how beautiful it is.  A friend of mine works there, so I went with her to see American Ballet Theater present <i>Swan Lake</i>.  I'm not a huge fan of ballet, but ABT is the premire company in the US and in the top five in the world, so if anyone's going to put on an enjoyable production, these guys are.  And they were fantastic.  The girl who danced Odette... I have no idea how people jump up at such angles and still land on their feet.  But it was beautiful.

But the best part was getting to see all the behind-the-scenes areas with my friend.  After the show she took me backstage and we got to see all the dancers undressing and taking off their makeup, we got to see the set broken down and the leftovers from some of the opera sets (ABT was performing in the Opera House)... it was all so neat.

And luckily her boyfriend isn't a ballet fan so hopefully I'll get to go with her more often *lol*

And now I really don't want to do my reading for class tomorrow... *looks for distractions*"
"eventtime","2005-02-13 18:45:00"
"url","http://supernifty.livejournal.com/47069.html"
"userid","14967"
"itemid","182"
"event","I FINALLY have internet at my apartment.  Bout damn time.  So I get my lovely Verizon cd and realize ""oh, I need to switch out my disk drive for my cd drive so I can install my lovely DSL"".  So, I do.  When I turn my computer back on - blue screen of death.  ""Fatal System Error"".  So I freak out and end up spending 5 hours and two Dell Techies trying to fix my computer so that Windows will open.  I take a break to order pizza.  The Papa John's girl... this is obviously a new one on her.  Although I can't imagine why.  I call the College Papa John's.  
PJs: ""So, you're on campus?""  
Me: ""No, I'm in *this neighboring town* but you deliver here.""  
Pjs: ""Um.... I don't think we deliver there.""
Me: ""Um, yes you do.  I've seen your car here.  You deliver here.""
PJs: ""Uh.... let me get my manager.""

Then it turns out that the coupon I wanted to use 'wasn't in their system' after they tried to convince me it was void.  Nope, not until 2/15.  But I digress.  I did get my pizza btw.

So I pop in the Verizon cd to load up my DSL and it stalls - for an hour - at the final step.  Had to call Verizon Tech Support to get around it.  Very nice guy.  Thought I was my mother.  Kept calilng me Mrs.  And from the sound of his voice he couldn't have been any older than I am.  Oh well, he had a cute voice. *lol*

But after starting the debacle at 4:30 I finally had internet at 10:30 that night.  I'm never shutting off my computer again - I have decided.  

Alright, off to clean the apartment.  The father is coming over to go to the Maryland/Duke game.  Go Terps. :)"
"eventtime","2005-02-12 10:46:00"
"url","http://supernifty.livejournal.com/46827.html"
"userid","14967"
"itemid","181"
"event","So, I'm not going to have internet at my apartment until Feb. 11.  Which sucks, because as I sit here in the computer lab near my class, everyone else in here is working on papers - which I don't understand, we haven't even had a full week of classes yet - or at least looking productive, and I'm sitting here trying to check my email.  Oi.  

I really really really need internet."
"eventtime","2005-02-01 12:38:00"
"url","http://supernifty.livejournal.com/46526.html"
"userid","14967"
"itemid","180"
"event","So I spent the first part of the week moving into my new apartment.  I have a couch and a bed and everything is moving along quite nicely :)  Went up on Tuesday with Mom and got everything all put together.  The plan was to spend the night and then come back Wednesday morning.  I plugged in my TV in the hopes of finding a station or two through antenna (since I haven't sold my soul to Comcast... yet).  Luck of luck, NBC 4 came through pretty well, as well as ABC 7.  Good ole Washington stations, I knew I could depend on you!  Watch the news, and inbetween the two highlight stories of the day - Bush's gazillion-dollar party and Trump's gazillion-dollar party, the weather.  DC Metro area was going to get an inch or so afternoon of Wednesday.  ""No problem,"" we say.  ""We'll be out of town in no time!""

So Wednesday morning we go to IKEA for a quick romp to see if there's a sofa picture I like.  We're in no more than 30 minutes, it's 10:30am and we walk outside.

We got dumped on.  Much earlier than expected.  So, we crawl in the car back through campus to get to my apartment and camp out there.  Snow comes down all day.  Now, this would not be a problem usually.  This happens in Maryland this time of year.  But, it came up much quicker and faster than the snow trucks were ready for, and me not thinking that I was even going to BE there for this, hadn't put the ice scraper or the chains or anything in the car yet.  Goody.  So, we're stuck at my apartment.  Hadn't gone to the grocery store yet.  Noooo.  Had peanut butter and Zesta crackers for three square meals.  The two stations we got went fuzzy.  Got real cold.  I contemplated walking to <lj user=acting_indigo>'s apartment because her roommates would be entertainment, but alas it was too far and I had no snowboots with me.  Or my sled... I could've really used my sled.

Anyway, long story short - well, not really - didn't get to come home till Thursday.  Internet was down all Thursday.  And the weather report for tomorrow is 4-8"" of snow here on the shore and I think just as much in the Metro area.  So, I just have to be back up there by the time classes start on Wednesday.  Actually, I need to pick up my books and a parking spot so I need Tuesday.  I'll just hitch up my huskies and mush down the Beltway.  That'll be a sight."
"eventtime","2005-01-21 17:41:00"
"url","http://supernifty.livejournal.com/46131.html"
"userid","14967"
"itemid","179"
"event","In honor of MLK Jr. day here in the states - and the fact that I'm trying to purchase books at the moment and have nothing else to say - the lyrics to one of my favorite songs.  I think they're quite appropriate to think on today.

More to come later.

""Shed a Little Light"" - James Taylor

Let us turn our thoughts today
To Martin Luther King
And recognize that there are ties between us
All men and women
Living on the Earth
Ties of hope and love
Sister and brotherhood
That we are bound together
In our desire to see the world become
A place in which our children
Can grow free and strong
We are bound together
By the task that stands before us
And the road that lies ahead
We are bound and we are bound

There is a feeling like the clenching of a fist
There is a hunger in the center of the chest
There is a passage through the darkness and the mist
And though the body sleeps the heart will never rest

Shed a little light, oh Lord
So that we can see
Just a little light, oh Lord
Wanna stand it on up
Stand it on up, oh Lord
Wanna walk it on down
Shed a little light, oh Lord

Can't get no light from the dollar bill
Don't give me no light from a TV screen
When I open my eyes
I wanna drink my fill
From the well on the hill

There is a feeling like the clenching of a fist
There is a hunger in the center of the chest
There is a passage through the darkness and the mist
And though the body sleeps the heart will never rest

Oh, Let us turn our thoughts today
To Martin Luther King
And recognize that there are ties between us
All men and women
Living on the Earth
Ties of hope and love
Sister and brotherhood"
"eventtime","2005-01-17 19:14:00"
"url","http://supernifty.livejournal.com/46057.html"
"userid","14967"
"itemid","178"
"event","I just finished reading an absolutely hilarious book.  <i>The Stupidest Angel</i> by Christopher Moore.  To give you a certain taste of what type of funny this is, I give you a paragraph from the first chapter...

""In another Christmas story, Dale Pearson, evil developer, self-absorbed woman hater, and seemingly unredeemable curmudgeon, might be visted in the night by a series of ghosts who, by showing him bleak visions of Christmas past, present, and future, would bring about in him a change to generosity, kindness, and a general warmth toward his fellow man.  But this is not that kind of Christmas story, so here, in not too many pages, someone is going to dispatch the miserable son of a bitch with a shovel.  That's the Christmas yet to come in these parts.  Ho, ho, ho.""

That mixed with the undead's love for ""affordable prefab furniture"" and shouts of ""first we feast, then IKEA!"" it's just such a wonderful book.  I'd recommend it to anyone who needs a laugh.

Speaking of IKEA, I had my first experience of one on Monday.  I have an apartment, but no furniture to speak of so, since there is an IKEA in College Park, my mother and I went.  Well... for those who have never been in an IKEA, it is not an experience - it's an ADVENTURE!  City blocks of furniture arranged by spot in the house and made into pretty room decors - that even give you the squarefootage of the preview spaces that you walk through to get a sense of how it would fit into your house, half of the information in Swedish, a deli/cafeteria to eat so you don't have to leave the store, a place to check in your kids so you don't have to lug them around with you.

And then, the warehouse.  I didn't know that it all came in a box that you had to assemble yourself.  You find the number on the piece you want, go down to the warehouse and then, like a Home Depot on crack, you try to find your piece.  Five or six large shelves high... boxes of chairs, dressers, tables, beds... it's beyond mind boggling.  And there was the dresser I loved - in two flat boxes just daring me to try and put it together.  Lovely stuff, but God knows if I'm handy enough to put it together.

But I found a couch with a name I can't pronounce and in a lovely seafoam green that will add much needed color to my very beige apartment.  Very beige."
"eventtime","2005-01-12 15:21:00"
"url","http://supernifty.livejournal.com/45797.html"
"userid","14967"
"itemid","177"
"event","Every now and then I just have to shake my head at the news.  

Today's story is <a href=""http://story.news.yahoo.com/news?tmpl=story&cid=1802&ncid=1802&e=1&u=/washpost/20050111/ts_washpost/a63896_2005jan10"">U.S. Tells D.C. to Pay Inaugural Expenses</a>.

(excerpt)
D.C. officials said yesterday that the Bush administration is refusing to reimburse the District for most of the costs associated with next week's inauguration, breaking with precedent and forcing the city to divert $11.9 million from homeland security projects.

...""It's an unfunded mandate of the most odious kind. How can the District be asked to take funds from important homeland security projects to pay for this instead?"" said Davis spokesman David Marin. 

The region has earmarked federal homeland security funds for such priorities as increasing hospital capacity, equipping firefighters with protective gear and building transit system command centers.(end)

I mean, c'mon.  That's just ridiculous.  ""Hey DC, you don't get any representation in the government, no one who actually <i>lives</i> in DC will get to go to one of the events, but hey, you pay for it.  Don't reinforce Dulles or National, don't train police personnel in disaster relief, don't help stock local hospitals in preparation for the next terrorist attack... use that money to pay for our party."" 

If I was Mayor Williams, I would tell the administration that, I'm sorry, but that's just not acceptable.  ""I'm sorry, Mr. President, but we spent a good chunk of our discretionary income on purchasing a baseball team.  The money you're trying to weasel from us is already earmarked, so I'm afraid we won't be able to host the inaguration.  I'm sure that Maryland or Virginia would be more than happy to foot your bill... and if not, try Oregon or Guam.  But I'm afraid that the District can't afford your party.  Try again in 2008, if you have the money.""

And I would pay good money to see the faces of the administration if Williams told them 'no'.  Because what are they going to do?  Send in the Guard to take over DC and FORCE them to pay for the party?  No, they'd have to pony up the cash.  Arg, makes my blood boil.

(Apologies to anyone who doesn't find this <i>nearly</i> as interesting as I do.  The Washington stations are all over it, and since that's what we get here...)"
"eventtime","2005-01-11 17:03:00"
"url","http://supernifty.livejournal.com/45496.html"
"userid","14967"
"itemid","176"
"event","Theifed from <lj user=pandoraculpa> and <lj user=thunderemerald>, I present 19 truths and 1 lie.  Guess the lie :)

<lj-cut text=""19 truths and a lie"">

1. I took the SAT twice, and received the same score both times.
2. Some friends and I accidentally set an SUV on fire while trying to jump start a U-Haul.
3. I have been karate-flipped over a friend's head.
4. I have never broken a bone.
5. I narrated two children's videos.
6. I have never taken a shot. Drinks yes, but never a shot.
7. I learned how to play poker at church camp.
8. I am related to both Robert E. Lee and Davy Crockett.
9. I have sung on multiple children's albums.
10. I am hopelessly addicted to the Food Network.
11. When I first learned to drive, I didn't have any problems with the other cars on the road - it was the parked cars that scared me.
12. When I was in high school, I was asked not to return to my church's youth group because I ""asked too many questions and caused dissent"".
13. I wanted to be an astronaut when I was little, and would probably have tried to become one - but my parents never sent me to Space Camp.  I still won't let them live that one down.
14. I have played three different religious characters in three different stage shows.
15. I have varsity letters in two sports from high school.
16. Eyelash curlers frighten me.
17. I only had to save one person the entire summer I was a lifeguard.
18. I had two majors in college - politics and religion.  And the only way I got my first job in politics was through my religion advisor.
19. After my junior year in college, I vowed never to drink Yoohoo! again.
20. I have actually seen a bumper sticker on a car that said ""I heart Muzzle Loading""."
"eventtime","2004-12-31 17:30:00"
"url","http://supernifty.livejournal.com/45114.html"
"userid","14967"
"itemid","175"
"event","It's been forever since I've made an actual, real update.  You'd think that would've picked up since I have more free time than I know what to do with.  *hides from the shoes tossed by the working stiffs on the flist*  

I don't think I can begin to describe how good it is to be home.  I've discovered that I picked up a bit of the accent being down in Raleigh for five years, and it is now being pointed out to my by people from high school whom I haven't seen in forever, and honestly didn't plan on ever seeing again.  Nothing screams fun like going home to the small town where no one ever leaves and opinions rarely ever change, right <lj user=acting_indigo>?

Anyway, the main project is the Christmas cards at the moment.  I need a nice pen to write with (although I don't think I can compete with the eye-bleeding pink that <lj user=elusivelight> graced me with *lol*).  But as soon as I find a pretty pen, I can send them out.  At least it isn't the day before Christmas like I've done before.  Those I just had to write 'sorry' in before sealing them - hey, at least I was admitting to my lateness!  I've tried the 'oh, I guess it just got hung up at the post office' excuse before, but that definately wouldn't work this time.  Especially since I just revealed my secret.  Hmm... maybe I should have rethought that strategy..."
"eventtime","2004-12-15 10:26:00"
"current_moodid","84"
"url","http://supernifty.livejournal.com/44881.html"
"userid","14967"
"itemid","174"
"event","U2luY2UgSSBjYW4ndCBwYXNzIHVwIGEgZ29vZCBwbGF5bGlzdCBtZW1lLCBhbmQgSSd2ZSBiZWVuIGVuam95aW5nIGV2ZXJ5b25lIGVsc2UncyB3YWFhYXkgdG9vIG11Y2gsIEknbSBnb2luZyB0byBwb3N0IG15IG93bi4gIEFuZCB0aHJvdWdoIHRoaXMsIEkgcmVhbGl6ZSB0aGF0IEkgbGlzdGVuIHRvIHJhbmRvbSBzdHVmZi4gIEJ1dCB0aGVuLCBkb24ndCB3ZSBhbGw/ICAqbG9sKg0KDQpTdGVwIDE6IEdldCB5b3VyIHBsYXlsaXN0IHRvZ2V0aGVyLCBwdXQgaXQgb24gcmFuZG9tLCBhbmQgcGxheSENClN0ZXAgMjogUGljayB5b3VyIGZhdm9yaXRlIGxpbmVzIGZyb20gdGhlIGZpcnN0IDI1IHNvbmdzIHRoYXQgcGxheSENClN0ZXAgMzogUG9zdCBhbmQgbGV0IGV2ZXJ5b25lIHlvdSBrbm93IGd1ZXNzIHdoYXQgc29uZyB0aGUgbGluZXMgY29tZSBmcm9tIQ0KU3RlcCA0OiBDcm9zcyBvdXQgdGhlIHNvbmdzIHdoZW4gc29tZW9uZSBndWVzc2VzIGNvcnJlY3RseSENCg0KPGxqLWN1dCB0ZXh0PSJUaGUgU29uZ3MiPg0KDQo8cz4xLiBFdmVyeXRoaW5nIGdvb2QgbmVlZHMgcmVwbGFjaW5nLjwvcz4gZ3Vlc3NlZCBieSA8bGogdXNlcj1hY3RpbmdfaW5kaWdvPg0KPHM+Mi4gVGhlIGJlbGwgdGhhdCByaW5ncyBpbnNpZGUgeW91ciBtaW5kIGlzIGNoYWxsZW5naW5nIHRoZSBkb29ycyBvZiB0aW1lLjwvcz4gZ3Vlc3NlZCBieSA8bGogdXNlcj1hbmRyb21lZGFfMjU+DQozLiBTdHJpdmluZyBzdGlsbCB0byB0cnV0aCB1bmtub3duLg0KPHM+NC4gQW5kIHdobyB3YXMgd3Jvbmc/IEFuZCB3aG8gd2FzIHJpZ2h0PyBJdCBkaWRuJ3QgbWF0dGVyIGluIHRoZSB0aGljayBvZiB0aGUgZmlnaHQuPC9zPiBndWVzc2VkIGJ5IDxsaiB1c2VyPWFjdGluZ19pbmRpZ28+DQo1LiBJZiBJIGdldCBzbmlwZWQgdG9uaWdodCB5b3UnbGwga25vdyB3aHksIGNhdXNlIEkgdG9sZCB5b3UgdG8gZmlnaHQuIA0KPHM+Ni4gRm9yIHNvbWVvbmUgb24gdG9wIG9mIHRoZSB3b3JsZCB0aGUgdmlldyBpcyBub3QgZXhhY3RseSBjbGVhci48L3M+IGd1ZXNzZWQgYnkgPGxqIHVzZXI9YWN0aW5nX2luZGlnbz4NCjcuIFRoZSB0YXN0ZSBvZiBsb3ZlIGlzIHN3ZWV0IHdoZW4gaGVhcnRzIGxpa2Ugb3VyJ3MgbWVldC4NCjxzPjguIE91ciBzby1jYWxsZWQgbGVhZGVycyBzcGVhayB3aXRoIHdvcmRzIHRoZXkgdHJ5IHRvIGphaWwgeW91LiAgVGhleSBzdWJqdWdhdGUgdGhlIG1lZWssIGJ1dCBpdCdzIHRoZSByaGV0b3JpYyBvZiBmYWlsdXJlLjwvcz4gZ3Vlc3NlZCBieSA8bGogdXNlcj1wYW5kb3JhY3VscGE+DQo8c3RyaWtlPjkuIFRha2UgdGhlc2UgYnJva2VuIHdpbmdzIGFuZCBsZWFybiB0byBmbHkuIEFsbCB5b3VyIGxpZmUgeW91IHdlcmUgb25seSB3YWl0aW5nIGZvciB0aGlzIG1vbWVudCB0byBhcmlzZS4gPC9zdHJpa2U+IGd1ZXNzZWQgYnkgPGxqIHVzZXI9d29sZl9jYXQ+DQoxMC4gSGUgZGlkbuKAmXQgaGF2ZSBhIGxpY2Vuc2UgYnV0IGhlIHN0aWxsIGRyb3ZlIG1lIHRvIGRyaW5rLiANCjExLiBZb3UgY2FuIGtlZXAgbWUgY29tcGFueSBhcyBsb25nIGFzIHlvdSBkb27igJl0IGNhcmUuIA0KMTIuIFRoZXkgZG9u4oCZdCBrbm93IHdoZXJlIHRoZXkgd2FubmEgZ28sIGJ1dCB0aGV54oCZcmUgd2Fsa2lu4oCZIGluIHRpbWUuIA0KPHM+MTMuIFRoZSBzZWEgaXMgaGlnaCBhbmQgSeKAmW0gaGVhZGluZyBpbnRvIGEgY3Jpc2lzLCBjaGFzaW5nIHRoZSB5ZWFycyBvZiBteSBsaWZlLjwvcz4gZ3Vlc3NlZCBieSA8bGogdXNlcj1hbmRyb21lZGFfMjU+DQoxNC4gQnV0IGFsbCB0aGUgdGhpbmdzIHlvdSB0cnkgdG8gaGlkZSB3aWxsIGJlIHJldmVhbGVkIG9uIHRoZSBvdGhlciBzaWRlLg0KMTUuIEJ1dCB0aGVuIHRoZSBkb3ZlIG9mIGhvcGUgYmVnYW4gaXRzIGRvd253YXJkIHNsb3BlLCBhbmQgSSBiZWxpZXZlZCBmb3IgYSBtb21lbnQgdGhhdCBteSBjaGFuY2VzIHdlcmUgYXBwcm9hY2hpbmcgdG8gYmUgZ3JhYmJlZC4gDQo8cz4xNi4gQ2xlYXJseSBJIHJlbWVtYmVyIHBpY2tpbuKAmSBvbiB0aGUgYm95LiAgU2VlbWVkIGEgaGFybWxlc3MgbGl0dGxlIGZ1Y2suPC9zPiBndWVzc2VkIGJ5IDxsaiB1c2VyPXdvbGZfY2F0Pg0KPHM+MTcuIFVzZWQgdG8gbWFrZSBsb3ZlIHVuZGVyIHRoZSByZWQgc3Vuc2V0LiAgSSB3YXMgbWFraW5nIHByb21pc2VzIEkgd2FzIHNvb24gdG8gZm9yZ2V0LiA8L3M+IGd1ZXNzZWQgYnkgPGxqIHVzZXI9d29sZl9jYXQ+DQoxOC4gSm9obiBGLiBLZW5uZWR5LCBoZSBnZXRzIHNob3QsIHNvIEx5bmRvbiBKb2huc29uIHRha2VzIGhpcyBzcG90LiBSaWNoYXJkIE5peG9uLCBoZSBnZXRzIGNhdWdodCwgYW5kIEdlcmFsZCBGb3JkIGZlbGwgZG93biBhIGxvdC4gDQoxOS4gSSBzd29yZSB0aGF0IHRoYXQgd291bGQgYmUgdGhlIGxhc3QgdGhleeKAmWQgc2VlIG9mIG1lLCBhbmQgSSBuZXZlciB3ZW50IGhvbWUgYWdhaW4uIA0KPHM+MjAuIEnigJltIG5vdCBnb2luZyB0byBzcGVuZCBteSBsaWZlIGJlaW5nIGEgY29sb3IuPC9zPiBndWVzc2VkIGJ5IDxsaiB1c2VyPWFjdGluZ19pbmRpZ28+DQoyMS4gVGhlIHRpbWVzIHlvdSB3ZXJlIGJvcm4gaW4gbWF5IG5vdCBoYXZlIGJlZW4gdGhlIGJlc3QsIGJ1dCB5b3UgY2FuIG1ha2UgdGhlIHRpbWVzIHRvIGNvbWUgYmV0dGVyIHRoYW4gdGhlIHJlc3QuIA0KPHM+MjIuIEEgbmF0aW9uIHR1cm5zIGl0cyBsb25lbHkgZXllcyB0byB5b3UuIDwvcz4gZ3Vlc3NlZCBieSA8bGogdXNlcj13b2xmX2NhdD4NCjxzPjIzLiBUaGUgb25seSBwZXJzb24gdGFsa2lu4oCZIGJvdXQgbG92ZSB0aHkgYnJvdGhlciBpcyB0aGUgcHJlYWNoZXIsIGFuZCBpdCBzZWVtcyBub2JvZHnigJlzIGludGVyZXN0ZWQgaW4gbGVhcm5pbuKAmSBidXQgdGhlIHRlYWNoZXIuPC9zPiBndWVzc2VkIGJ5IDxsaiB1c2VyPWVsdXNpdmVsaWdodD4NCjxzPjI0LiBJZiB3aGF0IHRoZXkgc2F5IGlzIOKAmG5vdGhpbmcgbGFzdHMgZm9yZXZlcuKAmSwgdGhlbiB3aGF0IG1ha2VzIGxvdmUgdGhlIGV4Y2VwdGlvbj88L3M+IGd1ZXNzZWQgYnkgPGxqIHVzZXI9YW5kcm9tZWRhXzI1PiANCjxzPjI1LiBXZeKAmWxsIHByZXBhcmUgYW5kIHNlcnZlIHdpdGggZmxhaXIgYSBjdWxpbmFyeSBjYWJhcmV0ITwvcz4gZ3Vlc3NlZCBieSA8bGogdXNlcj1hdXJvcl9saWI+"
"eventtime","2004-12-14 19:15:00"
"current_moodid","125"
"url","http://supernifty.livejournal.com/44733.html"
"userid","14967"
"itemid","173"
"event","I just LOVE this... no pun intended...

<center><table width=""50%"" cellspacing=""0"" cellpadding=""0""><tr><td width=""16.67%"" bgcolor=""#7f2a00"">&nbsp;</td><td width=""16.67%"" bgcolor=""#d20e08"">&nbsp;</td><td width=""16.67%"" bgcolor=""#ff0000"">&nbsp;</td><td width=""16.67%"" bgcolor=""#fc313e"">&nbsp;</td><td width=""16.67%"" bgcolor=""#ff3f55"">&nbsp;</td><td width=""16.67%"" bgcolor=""#574c0c"">&nbsp;</td></tr><tr><td colspan=""6"" align=""center"">crochet is love</td></tr><tr><td colspan=""6"" align=""center""><small>brought to you by the <a href=""http://www.dutchfurs.com/~haze/islove/"">isLove Generator</a></small></td></tr></table></center>

Cause, yeah, I crochet :)  And knit."
"eventtime","2004-11-27 18:57:00"
"url","http://supernifty.livejournal.com/44451.html"
"userid","14967"
"itemid","170"
