"names","values"
"event","By the way..check out my poetry: http://www.postpoems.com/members/nsyncaddict
<lj-cut text=""And the underwear you wore yesterday....that was me""><TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>The Harlequin</B></FONT><BR>You scored 42% Cardinal, 43% Monk, 50% Lady, and 27% Knight! </TD></TR>
<TR>
<TD>You are a mystery, a jack-of-all-trades. You have the king's ear, but also listen to murmurings of the common folk. You believe in the value of force and also literature. Truly you are the puzzlement of the age. </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is0.okcupid.com/users/380/222/3802229124094688069/mt1110302091.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 4 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=113 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=37 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>75%</B> on <B>Cardinal</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=51 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=99 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>34%</B> on <B>Monk</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=59 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=91 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>39%</B> on <B>Lady</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=14 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=136 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>9%</B> on <B>Knight</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=7809636052692681167'>The Who Would You Be in 1400 AD Test</a> written by <a href='http://www.okcupid.com/profile?tuid=3802229124094688069'>KnightlyKnave</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table><TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Fledgeling</B></FONT><BR>You scored 23% Experience, 55% Adventurousness, 56% Kinkyness, and 24% Corrupt! </TD></TR>
<TR>
<TD>You have started on the path to self discovery. You have tasted the forbidden fruit. Continue to experiment and find all of what is possible. Enjoy your sexuality and learn to fly! <BR><BR><FONT color=red>Please remember to rank my test.</FONT><FONT color=blue> Thank You</FONT> </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is1.okcupid.com/users/484/334/4843358551579324378/mt1129916511.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 4 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=110 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=40 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>73%</B> on <B>Experience</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=126 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=24 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>84%</B> on <B>Adventurousness</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=126 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=24 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>84%</B> on <B>Kinkyness</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=113 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=37 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>75%</B> on <B>Corruption</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=14406263214808170296'>The Sexual Experimentation Test</a> written by <a href='http://www.okcupid.com/profile?tuid=4843358551579324378'>LadyLilithDreams</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table></lj-cut>"
"eventtime","2006-01-10 19:25:00"
"current_moodid","28"
"url","http://adnapevol.livejournal.com/15331.html"
"userid","278"
"itemid","58"
"event","I, like Ms Felony Texas, have started looking for another job.  However, I feel too guilty to just quit Intelesure all together.  So, I have applied for another FULL TIME job at Saia as a data entry bitch.  I think they called me back today but all the message said was to call Chris Smith at blah-bitty-blah number.
We'll see.  
I am the brokest I have been since I was unemployeed last year.  How is that possible?  It is probably the fact that I have just taken on an extra $225-a-month responsibility.  I really thought I could handle the rent out here, but it is definitely proving me wrong. Okay, so I make $1000 a month... $325 to rent, $210 laptop, $55 cell, $60 gas...Where is the rest going?  For a while I was spending $30 a week on antifreeze because it has been disappearing from inside my radiator...and it's not leaking.  I have said ""fuck that"" and have stopped buying antifreeze all together.  
I don't know.  There is no way I have been spending over $300 in food each month.  It just doesn't make sense.  And now I need a new car, new clothes since my have become quite ragged, etc.  I don't know what to do.  This has been one of those months (well, 2 months) that makes you rethink all of your priorities.  Fuckity.  Maybe I just feel like this from only getting an hour of sleep before work this morning....maybe.
<br>
<br>
<table align=""center"" width=""300"" style=""border: 1px solid black; background-color: white; color: black"">
	<tr><td align=""center""><p style=""text-align: center"">In the year 2006 I resolve to:<br>
		Break at least three fingers.</p>
		<p style=""text-align: right; color black;"">
		<a href=""http://resolution.geek-foo.net"" style=""color: red;"">Get your resolution here</a></p>
	</td></tr>
</table>"
"eventtime","2006-01-09 18:30:00"
"current_moodid","12"
"url","http://adnapevol.livejournal.com/14925.html"
"userid","278"
"itemid","57"
"event","Yeah.  I'm tired.  What a long/short weekend.  I am finally reading the Harry Potter books...granted I only got through about 15 pages in The Sorceror's Stone today, but that was a good start.  And if you notice what time it is...I should be asleep, but no.  I slept from 11am-3pm and took a nap from 10:30pm-12:30am.  Yeah.  I am really lackin' on the sleep.  I need to force myself to take Sominex like everyday after I get home from work so I will get maybe 8 hours of sleep.  I really long for sleep.
Anyway, here is a post from my myspace blog...back-dated to 12/27....deal with it.

PS  I hate it when people steal things out of your car.  I'm out about $80 now.  FUCK!


*********************************************************************************************


Not a lot going on lately....  My car is a piece of shit and likes to explunge all of its anitfreeze every few days.  I have no idea what its problem is, but it can stop that anytime soon.  I have now been up for 24 hours...  not the longest I have stayed up, but since I only sleep about 3 hours everynight, this really sucks.  I got 13 hours of sleep yesterday.  Maybe I needed it.... well, of course I did.  One cannot live off of cat naps alone.  I think lack of sleep will be the death of me.  It has been making me physically ill and pretty damn depressed.  I believe it was also the cause of my 5-week long period a few weeks ago.  I know, that may not sound that unusual, but keep in mind I can go two years without mensturating....which is also weird but I have come to terms with that.  Of course, I do believe I am incapable of having children due to some problem down there...but I do not have insurance or enough money to go get checked out. Blargh.  

Anyway, everything sucks....  I miss hanging out with everyone...  I miss Holli and Aubrey...  I haven't seen my best friend since her birthday on 11/10...  I am a horrible person.  But with my car acting up and the fact that I now live 20 miles away from Boise, I can't bring myself to drive out there to spend maybe one hour with someone.  

And the thought of getting married has re-entered my brain.  I got kind of depressed while looking at jewelry at Fred Myers with Anthony and Brian last week.  I know I will never get married, but I still have some sort of hope that I am holding on to.  It would be pointless for someone to get me a ring anyway... I'm allergic to metal.  Besides, there must be something so terribly wrong with me that no one has ever had a true interest in me.  I have never been on a real date, never been asked out, never had a boyfriend, never been loved back.  I suck.  That's the bottom line...  Even the most evil and murderous of people can find love...but me?  Nope.  Ain't gonna happen.

So that's that.  I am not going to say anymore for the time being.  I hate myself and I hate life because I don't know how to better things."
"eventtime","2006-01-03 02:53:00"
"current_moodid","14"
"url","http://adnapevol.livejournal.com/14821.html"
"userid","278"
"itemid","56"
"event","<table width=500 style='border:1px solid black; background-color:white; color:black;'><tr><td><img src='http://triggur.org/dearsanta/santa.gif'><font size=6>Dear Santa...</font><br><br><b>Dear Santa,</b><br><br>This year I've been busy!<br><br>Last Friday I ruled Asscrackistan as a cruel and heartless dictator <font size=-3 color=gray>(-700 points)</font>.  Last Sunday I gave <lj user=""felonytexas""> a wet willie, then I took it back <font size=-3 color=gray>(-5 points)</font>.  Last Thursday <lj user=""Triggur""> and I donated clothes to the needy <font size=-3 color=gray>(11 points)</font>.  In July I bought porn for <lj user=""aquasquirrel""> <font size=-3 color=gray>(10 points)</font>.  Last Monday I saved a busload of nuns in Angola <font size=-3 color=gray>(326 points)</font>.  <br><br>Overall, I've been <b>naughty</b> <font size=-3 color=gray>(-358 points)</font>.  For Christmas I deserve <b>a lump of coal</b>!<br><br><blockquote>Sincerely,<br>adnapevol</blockquote></td></tr></table><br><form action='http://triggur.org/dearsanta/'>Write your letter to Santa!  Enter your LJ username:<input type=text name=uname size=20><input type=submit value='Write Santa!'></form>


I have been totally naughtier than you, Aubrey!!!"
"eventtime","2005-12-12 20:38:00"
"current_moodid","84"
"url","http://adnapevol.livejournal.com/14432.html"
"userid","278"
"itemid","55"
"event","So, yeah.  I am all moved out to Star now.  Whoop-dee-friggin-doo.  I really don't want to snow while I am living out here. My car is being incredibly LAME and I don't want to get stuck somewhere.  Fuck."
"eventtime","2005-12-06 22:36:00"
"current_moodid","51"
"url","http://adnapevol.livejournal.com/14173.html"
"userid","278"
"itemid","54"
"event","*****CROSS POSTED FROM MYSPACE*****

Having a stupid EMO moment.  I was looking through Casey Pound's profile (say hi to your mom for me) and of course, I started to think about senior year.  *insert flashback effect via Wayne and Garth*  Things were so awesome then...especially around this time of year.  FCCLA, A Cappella, football games, soccer games, actually being involved in school for once....  I never would have experienced those things if it wasn't for someone I considered a dear friend back then.  If you know me well, you know who I am talking about.  

I feel like I am missing out on life without him as a friend.  He always knew about exciting things to do and where all the cool kids would be.  I guess I just wasn't cool enough to stay in that crowd.  It doesn't really come down to the cool crowd or popularity or anything, I just miss him.  He helped me come out of my self-loathing shell enough to enjoy life for the first time.  Where would I be today if he hadn't taken the time to become part of my life?  I don't know if I would even be alive.  Maybe I am giving him too much credit, but I seriously doubt it.

It would be nice if he would at least tell me if we are still friends.  I have tried to establish some means of communication on here, but to no avail.  What is going on?  If you hate me, let me know so I can stop believing we will be friends again someday."
"eventtime","2005-11-30 23:29:00"
"current_moodid","129"
"url","http://adnapevol.livejournal.com/13867.html"
"userid","278"
"itemid","53"
"event","Yep... I have made a few more...
<lj-cut text=""Mwahahahaha""><img src=""http://i14.photobucket.com/albums/a302/lovepanda3/gackt35blond.jpg"" alt=""Image hosted by Photobucket.com""><img src=""http://i14.photobucket.com/albums/a302/lovepanda3/gackt49finger.jpg"" alt=""Image hosted by Photobucket.com""><img src=""http://i14.photobucket.com/albums/a302/lovepanda3/gacktbath1come.jpg"" alt=""Image hosted by Photobucket.com""><img src=""http://i14.photobucket.com/albums/a302/lovepanda3/gacktbed3god.jpg"" alt=""Image hosted by Photobucket.com""><img src=""http://i14.photobucket.com/albums/a302/lovepanda3/gackt44color.jpg"" alt=""Image hosted by Photobucket.com""><img src=""http://i14.photobucket.com/albums/a302/lovepanda3/gackt27ooh.jpg"" alt=""Image hosted by Photobucket.com""></lj-cut>"
"eventtime","2005-11-24 23:50:00"
"current_moodid","68"
"url","http://adnapevol.livejournal.com/13626.html"
"userid","278"
"itemid","52"
"event","So, you know how I get a little obsessed with like doing one thing for a while??  Well, I have been making some LJ icons.  Feel free to use them.  I don't care if anyone credits me... I will know it was my handy work.  :P


<lj-cut text=""Feast your eyes!!""><img src=""http://i14.photobucket.com/albums/a302/lovepanda3/bujingaieyes2lj.jpg"" alt=""Image hosted by Photobucket.com""><img src=""http://i14.photobucket.com/albums/a302/lovepanda3/bujingaieyes2.jpg"" alt=""Image hosted by Photobucket.com""><img src=""http://i14.photobucket.com/albums/a302/lovepanda3/gackt12jealous.jpg"" alt=""Image hosted by Photobucket.com""><img src=""http://i14.photobucket.com/albums/a302/lovepanda3/gacktbath2blue.jpg"" alt=""Image hosted by Photobucket.com""><img src=""http://i14.photobucket.com/albums/a302/lovepanda3/gacktbyme1lj.jpg"" alt=""Image hosted by Photobucket.com""><img src=""http://i14.photobucket.com/albums/a302/lovepanda3/gacktbyme2lj.jpg"" alt=""Image hosted by Photobucket.com""><img src=""http://i14.photobucket.com/albums/a302/lovepanda3/gacktbyme3lj.jpg"" alt=""Image hosted by Photobucket.com""><img src=""http://i14.photobucket.com/albums/a302/lovepanda3/gacktpackage.jpg"" alt=""Image hosted by Photobucket.com""><img src=""http://i14.photobucket.com/albums/a302/lovepanda3/gacktpussy.jpg"" alt=""Image hosted by Photobucket.com""></lj-cut>"
"eventtime","2005-11-24 21:50:00"
"current_moodid","98"
"url","http://adnapevol.livejournal.com/13426.html"
"userid","278"
"itemid","51"
"event","I was thinking of what would be the ultimate Christmas present for me (yeah, I am being a little selfish today).  I browsing on travelocity and expedia to check out some prices.  For Christmas, I would like to see Gackt perform his Christmas Eve concert in Tokyo.  Just imagine being able to see Gackt make out with You and rub himself in person!!!  Oh the joy!  Too bad it is just a little out of my price range...almost $3000 for a round trip.  It's nice to dream though....  



<img src=""http://i14.photobucket.com/albums/a302/lovepanda3/gacktvanilla2.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-11-23 21:52:00"
"current_moodid","17"
"url","http://adnapevol.livejournal.com/13220.html"
"userid","278"
"itemid","50"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>A little fucked up</B></FONT><BR>You fuckedupness score is: 30% </TD></TR>
<TR>
<TD>You're not very fucked up at all. In fact you're almost completely normal barring one or two mild indescretions. Your parents are most likely proud of you and you will one day be married with 2.3 children. You may eventually obtain a higher fuckedupness score, but you've got your work cut out for you. Don't give up though. Keep dreaming the dream! </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is1.okcupid.com/users/404/724/4057246842645418767/mt1110949248.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 1 variable How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=38 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=112 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>25%</B> on <B>fuckedupness</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=6130884851927825211'>The How Fucked Up Are You Test</a> written by <a href='http://www.okcupid.com/profile?tuid=4057246842645418767'>vanadamme</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>


<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>DOOMED!</B></FONT><BR>Congratulations! You scored 0%! </TD></TR>
<TR>
<TD>You have SEVERE self-esteem issues. I would suggest you do in fact kill yourself, and save some oxygen for the rest of us. However, an alternative could be to find a goal. For instance, you might want to try, 'making it through another day'. Or, more inspiringly, 'making a friend'. As much as you would like to think so, animals are not as good as people, and have a hard time recognising themselves in the mirror. I would personally suggest you force yourself to go out more. </TD></TR>
<TR>
<TD align=middle></TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 1 variable How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=1 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=149 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>0%</B> on <B>happiness</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=18402114314266326470'>The Are you happy Test</a> written by <a href='http://www.okcupid.com/profile?tuid=17217740700303957283'>willtonight4</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>

<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>A Tad Inexperienced</B></FONT><BR><FONT size=6>You are <FONT size=7>61%</FONT> pure!</FONT> </TD></TR>
<TR>
<TD></TD></TR>
<TR>
<TD align=middle><IMG src=""http://is1.okcupid.com/users/778/708/7797090718649980687/mt1105558732.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 1 variable How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=45 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=105 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>30%</B> on <B>purity</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=17359692280546572367'>The 100 Point Sexual Purity Test</a> written by <a href='http://www.okcupid.com/profile?tuid=7797090718649980687'>ocicat</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2005-11-21 18:56:00"
"current_moodid","82"
"url","http://adnapevol.livejournal.com/12868.html"
"userid","278"
"itemid","49"
"event","<table><tr><td colspan=""2"" align=""center""><b><i>Sleepy Time</i></b></td></tr><tr><td valign=""top"" align=""right"">How manyhours of sleep do you get?:</td><td align=""left"">usually 4 </td></tr><tr><td valign=""top"" align=""right"">Do you snore?:</td><td align=""left"">yes </td></tr><tr><td valign=""top"" align=""right"">Do you sleep walk?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">Do you drool?:</td><td align=""left"">yep </td></tr><tr><td valign=""top"" align=""right"">Do you LIKE to sleep?:</td><td align=""left"">omg yes </td></tr><tr><td valign=""top"" align=""right"">What time do you normally go to sleep?:</td><td align=""left"">between 2am and 4am </td></tr><tr><td valign=""top"" align=""right"">How about get up?:</td><td align=""left"">4:45-5:15am </td></tr><tr><td valign=""top"" align=""right"">Do you like staying up late?:</td><td align=""left"">yes </td></tr><tr><td valign=""top"" align=""right"">Do you get VERY tired after having fun earlier in the day?:</td><td align=""left"">yes </td></tr><tr><td valign=""top"" align=""right"">Are you about to goto sleep soon?:</td><td align=""left"">no, just got up </td></tr><tr><td valign=""top"" align=""right"">Do you read before you sleep?:</td><td align=""left"">sometimes </td></tr><tr><td valign=""top"" align=""right"">How about eat?:</td><td align=""left"">yeah </td></tr><tr><td valign=""top"" align=""right"">Do you drink milk before you sleep?:</td><td align=""left"">not usually </td></tr><tr><td valign=""top"" align=""right"">How big is your bed?:</td><td align=""left"">double </td></tr><tr><td valign=""top"" align=""right"">How many pillows do you have?:</td><td align=""left"">3 </td></tr><tr><td valign=""top"" align=""right"">How many layers of blankets do you have?:</td><td align=""left"">2 </td></tr><tr><td valign=""top"" align=""right"">How many beds are in your house?:</td><td align=""left"">3 </td></tr><tr><td valign=""top"" align=""right"">Do you sleep in pajamas or anything other than your normal clothes?:</td><td align=""left"">I sleep naked </td></tr><tr><td valign=""top"" align=""right"">Do you have slippers?:</td><td align=""left"">somewhere </td></tr><tr><td valign=""top"" align=""right"">Do you wake up in the middle of the night to use the restroom?:</td><td align=""left"">usually </td></tr><tr><td valign=""top"" align=""right"">Are you scared of the dark?:</td><td align=""left"">nope </td></tr><tr><td valign=""top"" align=""right"">Do you have dreams?:</td><td align=""left"">very vivid ones </td></tr><tr><td valign=""top"" align=""right"">Are they in color or black&white?:</td><td align=""left"">color </td></tr><tr><td valign=""top"" align=""right"">Do you share your room with anyone?:</td><td align=""left"">no, thank god </td></tr><tr><td valign=""top"" align=""right"">Do you wear socks when  you sleep?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">Have you ever slept in the nude?:</td><td align=""left"">only every night </td></tr><tr><td valign=""top"" align=""right"">During the winter, do you sleep with a sweater on or lots of blankets?:</td><td align=""left"">lots of blankets...sometimes </td></tr><tr><td valign=""top"" align=""right"">During the summer do you sleep with shorts or less blankets?:</td><td align=""left"">less blankets </td></tr><tr><td valign=""top"" align=""right"">How long ago did you go to sleep?:</td><td align=""left"">uh..about 8:30 last night so....9 hours </td></tr><tr><td valign=""top"" align=""right"">How long ago did you wake up?:</td><td align=""left"">half an hour </td></tr><tr><td valign=""top"" align=""right"">Do you remember your last dream?:</td><td align=""left"">yes..it was weird </td></tr><tr><td valign=""top"" align=""right"">What happened?:</td><td align=""left"">lots of kids from high school started working at Intelesure...wasn't good.  My fourth grade teacher bled on me.  Becca, Mandie, and I started hitting on an old crush. </td></tr><tr><td valign=""top"" align=""right"">Do you ever have dreams of people you've never seen before?:</td><td align=""left"">yes </td></tr><tr><td valign=""top"" align=""right"">Can you sleep when it's REALLY REALLY loud?:</td><td align=""left"">yes </td></tr><tr><td valign=""top"" align=""right"">Can you sleep with music playing quietlyin the background?:</td><td align=""left"">I do every night </td></tr><tr><td valign=""top"" align=""right"">Do you take naps during the day?:</td><td align=""left"">at work.... </td></tr><tr><td valign=""top"" align=""right"">Do you use an alarm clock to wake up?:</td><td align=""left"">yes </td></tr><tr><td valign=""top"" align=""right"">Do you always sleep the same time everyday and wake up the same time?:</td><td align=""left"">wake up at the same...sleep whenever I pass out </td></tr><tr><td valign=""top"" align=""right"">Don't you think I've thought up of a lot of questions about sleeping?:</td><td align=""left"">yes indeed </td></tr><tr><td valign=""top"" align=""right"">Do you sleep with stuffed animals?:</td><td align=""left"">sometimes </td></tr><tr><td valign=""top"" align=""right"">What color are your bed sheets?:</td><td align=""left"">no sheets </td></tr><tr><td valign=""top"" align=""right"">Go you have glow-in-the-dark stars in your room?:</td><td align=""left"">yes </td></tr><tr><td valign=""top"" align=""right"">Do you have to sleep hugging a pillow?:</td><td align=""left"">sometimes </td></tr><tr><td valign=""top"" align=""right"">Have you ever had trouble falling asleep for no reason?:</td><td align=""left"">every night </td></tr><tr><td valign=""top"" align=""right"">Okay, last question. Have you ever taken a sleeping pill?:</td><td align=""left"">sominex, tylenol pm </td></tr><tr><td colspan=""2"" align=""center""><a href=""http://www.bzoink.com/S5857/Sleepy_Time.html"" title=""Sleepy Time"">Take this survey</a> | <a href=""http://www.bzoink.com/surveys"" title=""Bzoink Surveys"">Find more surveys</a><br />You've been totally <a href=""http://www.bzoink.com"" title=""Bzoink"">Bzoink*d</a></td></tr></table>"
"eventtime","2005-11-16 05:35:00"
"current_moodid","99"
"url","http://adnapevol.livejournal.com/12794.html"
"userid","278"
"itemid","48"
