"names","values"
"event","Im so tierd trying to stop all the crying
 looking back on the smile 
 making sure I can forever stay the forgotten
 leaving the past to enter the future
 unclear of why. You are the one thing I cant see
 you arent in the future It seems you were never in the past
 looking forward to yesturday.
 I know its time to go
 but you cant seem to let it go
 when everything is hunting you in your dreams
 when you try to make the pain end in another way
 causing more to yourself
 not knowing how much your hurting other people
 when In your nightmares the look in there eyes scares you
 Making you scream to the point you cant breath. Seeing the blood
 taking more pills cuz the one you just took arnt working
 This time you plained it you made it seem so simple and sweet
 Knowing someone will find out when you tell me theres no problem.
 You are my bestfriend and It hurts you to see me here
 Hurts me to see you there so invisible to yourself and so empty to the world
 they will never know the girl inside til they give you a chance
 not knowing whats gana happen when I leave you in that corner
 thinking the best but expecting the worse. Sorry isnt ok anymore
 neather are you. You like to put that big smile on and those beautiful brown eyes
 but I can see behind them and I know whats going on I know he broke your heart
 I know you want to fix it and I know about every cut you have made
 the pain is like glass slowly cutting in you moving down your body so slow
 every move is a stinging pain you cant move or get ride of.
 the time that I look and see the girl all I see is that little princess
 who use to sit on the swings with a smile so real everyone wanted to be her
 but you hated her. You hate her so much that the pain is almost enjoyable
 you like all the pain and all the tears you think she should be dead
 everytime shes tryed shes failed and that makes you hate her even more.
 Sorry you say meaning it in a way. Not sorry for hurting god but sorry for not killing yourself this time like you promiced you would last.
 you said there is no problem you told me you were ok desided to start over
 you want to hate him but want nothing more but for him to love you
 wanted for so long that now that you know its almost over and that hes almost invisible to you hurts you so much that the pain to die is so much stronger
 You wanted to end it for so long making me so scared that this might be the time
 the one that you have been waiting for and the one that we have been fearing
 you are the baby, you make us all so happy and make us all so sad
 seeing you kill yourself over him kills me on the inside out
 Hes not worth it he doesnt know how to love he never will and you do
 you need to be loved back and you need to love
 the lonelyness that has been kept inside of you has caused so much to the girl i use to call my bestfriend. Now I call you a stranger. I dont know you anymore. Mabe because im so afraid of the end.
 what was once a beautiful little girl with big brown eyes Is a growen women with alot of hate and anger.

 pSs. April. I love you I really do but It kills me to see you try to end it. Mabe cuz im scared to see you actually make it cuz mabe I wasnt there or louise mabe your mom. Im so afraid that because of what he did to you your gana kill yourself just to hurt him. Last night was fucked Tonight was worse making everything seem so clear to me making myself sick. Trying to think that im lieing to myself trying to make that saying love kills change so that I can make you stay. I cant help until your willing and you are lieing to yourself and everyone around you. I hold you up I will for as long as i can but please understand. Dont kill yourself because of Ian. Live because of him and make him jealouse and want you back. Make him cry when he sees you. Make everything you use to want to live for be your reason for being here.

 SaR*bEaR."
"eventtime","2004-11-17 08:26:00"
"current_moodid","111"
"url","http://cryin-alone.livejournal.com/6931.html"
"userid","3313"
"itemid","26"
"event","Im sick of the fact that when I tell you what I need to happen you seem to never care. If you even listen to me. I fucking tell you how it needs to be and how I feel and its like you dont listen. You see me but dont hear me. I cant be your fucking friend.  I DONT WANT TO LOVE YOU ANYMORE AND I CANT FUCKING DO THAT UNLESS IM NOT YOUR FRIEND. Not forever just for now so that I can get use to not being with you and you being with someone else. Until I can admit that I dont love you and mean it. Until im not crying everynight because I dont know what to do anymore when it comes to you. Im sick of the fucking smile on your face when it should be a fucking frown. Im sick of all the fucking bullshit. I ask you to stay away from me but you cant do that I tell you im not going to talk to you but you wont stop talking to me. Why is it so fucking hard for you not to talk to me. Why is it that you think I love you and that I will forever and that I do. I DONT WANT TO AND THATS THE FUCKING POINT. Im sick of trying for so much and getting nothing in return, you were suppose to give me a chance to show you that I could be what you wanted me to be but after a few days you leave and go to someone else. Well I can be everything you are and im going to be. I will not love you and im promicing myself that. I dont think that loving you is good and to be onist I dont think I will ever be close to you again. You have all the chances to take me back and everyone keeps saying that you will fall in love with me. Well im done waiting. You dont and never will so  here this is your christmas/birthday present from me. I will stop loving you and you can move on happyle and stress free. Ill leave you alone so can you just leave me alone for a little while. No never mind you will leave me alone and you will let me be what I want and do what I want

   * Im sick of all the counted tears being because of you, Im tierd of making everyone think im ok when i know im not. This is the end and this is a new start. *

 .april."
"eventtime","2004-11-16 01:20:00"
"current_moodid","55"
"url","http://cryin-alone.livejournal.com/6798.html"
"userid","3313"
"itemid","25"
"event","The fact is for the last 8 months i have been hiding cuts bruises tears screaming anger.. Now that I lost the last true good thing in my live I let it all go. I hurt someone very close to me someone who has always been there and always has loved me no matter what. All of those stupid desitions like O.D.ing and cutting running away falling in love and out of it again. Making changes, the anger and fustration that comes out behind close doors. For the longest time I was hidding from everyone running from the past when thats all I know acting like everything was ok and always would be when nothing was and nothing good came out of the acting. When I finaly let people see the pain and all of the tears the feeling of insecurity inside of me got stronger. I pushed everyone away from me. Making all of the people who were close so distance and making them seem so small and hated in my mind. When I told you I didnt love him anymore and when I said I could stop and get over him I was lieing and you knew that you made me see how much I did love him and because of that I stand in the shadow of all of the things that made me who I was. Lost alot of friends to death alot more from anger and then it all came down to I didnt like me so I couldnt like you. All of the time that I have spent crying in my room hidding from everyone. The times I have made you so mad at me that you couldnt even look at me and thought it was funnie all of the times I made choices that effected everyone including you. You have been there all of my like you are my bestfriend. You made me show what I was hidding from everyone for so long. You were the first one standing with me when I was lieing in the hospital bed. When I said I was fine and there was no problem you told me not to lie. On the days were no one could make me smile you could make me cry.  The days were i was kicking myself in the ass because I made Ian fall out of love with me and I dont know how or why, you were there making sure I knew you loved me and needed me to be here. Now that things have turned and you hurt one of my closes friends. Not only that but you killed your child. The one that wasnt born still inside its mother looking forward to seeing you when the first day has come. You have made me so mad that I cant look at you. I can barrly say your name. You have hurt way to much. First you tell everyone that you love me then you love her then you ask her to marry you but you "" love me still "" and then, we find a tape in your truck. Wondering what it was Putting it in the vcr was one of the worse feelings inside of me you made me sick I was throwing up to the site of her eyes. You not only hurt her you killed her. She loved you more then anything she wanted  nothing but for you to be happy but for some reason that wasnt enought for you just like  I wasnt enough for ian. I hate you for that and i forever will.

Ps. I hate how ian and louise are assholes to us when we care about them so much. I agree. We WILL stop loving them and we will take control. We will leave and live some where else so far away no-one could find us. Sar*bear I love you -:- forever n' always -:-"
"eventtime","2004-11-15 12:30:00"
"current_moodid","55"
"url","http://cryin-alone.livejournal.com/6638.html"
"userid","3313"
"itemid","24"
"event","-:- ...I Love Him?... -:-

       Im done with all of the fucked up messages i get from you and im done trying to love you. Fuck it. Stop thinking i will love you and stop making me feel like im making a wrong choice. Your the one who doesnt want me to anymore you are the one whos happy im not going to be there. So stop making it seem like it hurts you. Im changing my feelings go so that you can be happy... <<>> when really I hate everything about her for taking you away. I hate myself for letting you fall away and for not seeing it 8 months ago. I hate that im still in love with you when you will never return the feeling. I hate how im still sitting here balling my eyes out while your in math just because i dont know what to do anymore, I want to let you go more then anything I want you to be happy But i HATE that you dont love me. Cuz i do and i always will just like i always have. Im sorry for what ever it is that i did so that you stopped loving me and im sorry for hurting you as much as i did. This is going to be a new  start. You wanted me to move on and not love you, well wish was granted. Mabe i still do now but everyday its going to go away and i wont love you anymore it will stop and it will be the feeling of regret. I will now find someone new like you did and do everything right this time, Im going to be the girlfriend they want and im going to try to be there angel from above. Im not doing pills anymore cuz i almost killed someone and myself, the trip wasnt worth it. And not only am i losing weight but i will keep doing it in a good healthy way so that i can be beautiful for the next time. Im not going to make mistakes that i made with you and i will now this time if he still loves me and when he falls out. Sara thinks that you love me and now that im going to try to stop loving you your ganna want me back. I hope thats not try cuz that would make me a bitch. When all im trying to do is make you happy. 

            -:-  ... I Hate Him ? ... -:-"
"eventtime","2004-11-15 10:58:00"
"current_moodid","9"
"url","http://cryin-alone.livejournal.com/6312.html"
"userid","3313"
"itemid","23"
"event","I keep on asking thinking there is going to be a quick answer. Thinking i was right when I said he didnt and knowing that now i could be wrong. i want his love almost need it, no almost relie on it. its hard at times to think about the out come when i dont know what to expect. I love you is just a sentence filled with words. Actually feeling like you love someone and knowing that you want to be with them forever is a totaly different thing.Its so much stronger and it holds so much caring and thoughts. I love ian isnt just words to me anymore, now its something i feel and i live with that feeling all of the time. Im sorry for all of the people who think its wrong and for all of the people that i have hurt by doing it Im looking out for me and him im making everything seem so much better and helping myself out with the problems i have had. im not caring about anyone but the ones who know and care for me. I LOVE IAN ANDERSON...FOREVER AND ALWAYS AND THERE IS NOTHING ANYONE CAN DO ABOUT IT. SO DEAL WITH IT.

<<>> BaByBoI : i : LovE : yOu <<>>
              <<:>> x0x ..DoNt..FoRgEt..It.. x0x <<:>>

<3 -:- <3 babygrl. <3 -:- <3"
"eventtime","2004-11-08 10:14:00"
"current_moodid","86"
"url","http://cryin-alone.livejournal.com/5906.html"
"userid","3313"
"itemid","22"
"event","Im so confussed now. I dont know weather or not to believe you. Its seems as if i do then im letting myself get hurt. But instead im willing and letting my feelings go. Im letting myself try to be everything he wants in a girl. Im not like that i Hate changing for people but i love him so much i cant help but to love him. I love everything about him and i always will. So were ganna try to make it work and if it cant then were ganna move on and leave eachother behind. I dont know if hes doing it because he wants to or just to make me happy. I hope that its not to make me happy because i want him to be happy to and i want him to be the star that i see shine. I love ian anderson and i want him to be happy. So lets start here and ill tell you when the ending is near. I hope that isnt for ever. I hope we never have to have an ending. I love you baby if your reading this. I just want you to be onist with me and tell me that if your not happy and if you want to be with someone else. Cuz i would rather die then see you unhappy because you wanted to make me happy.

Bye-forever..? thats just a thought of statments. What does it mean?

<3 rilL"
"eventtime","2004-11-05 11:39:00"
"current_moodid","15"
"url","http://cryin-alone.livejournal.com/5883.html"
"userid","3313"
"itemid","21"
"event","I dont know exactly were it is I want to be anymore. I want him so bad it hurts. I want to be able to fix everything and make it ok again so that i can be the one to hold him late at night when its cold. Im tierd of not having him because of you. And im tierd of feeling like i have to be everything you are to get him back. 

pS. Im a day ahead cuz i fucked up the date.
<3 rilL"
"eventtime","2004-11-05 10:20:00"
"current_moodid","25"
"url","http://cryin-alone.livejournal.com/5399.html"
"userid","3313"
"itemid","20"
"event","Im sitting here with the tears going down my face. Thinking about weather or not i should tell you the truth. Tell you whats going on and why im so afraid. All of the time i have wasted trying to end my own life has left me here and im still thinking about it when i realize that I cant end what was never there. I was alone cold and scared for so long when you came out and rescued me you were everything to me everything i needed and wanted. You have made me see so much and made me feel so loved but it was all lost and now im still sitting in the window looking outside thinking about why i cant be happy the way we use to be. We wanted a baby more then anything and now that we can have one your gone. You got mad cuz i told you that i wouldnt want you to be part of this babys life.. when your the one who told me that you didnt and havent loved me in awhile. I feel so alone and i  think about how much time has been wasted. All i want to do i cry all i can try to think about is another lie. Im not trying to be happy anymore when all that ever happens is i get worse but no one knows it because no one is there long enough to ask . Im tierd of thinking about the past. You say you want it and you say thats what you want and need. Well i asked you to come back i beged you to come back but you wouldnt and you never will. Its seeming to me that i can love you or want you as much as posible and you will still make it seem like im nothing and im not important and like i dont need to be here. Im sorry i cant help it IM IN FUCKING LOVE WITH YOU...Im just tierd of it all and im sick of trying when all that ends up happening is i end up crying. What is it i did to you what did i do to make you want to hurt me so much. How can i fix it so that we can be happy. Im not going to try anymore im just going to let you go like you did to me so long ago. I hope everything works out for you and i hope you are as happy as can be. Im sorry for being in the way and im sorry for thinking you could be my one prince charming."
"eventtime","2004-11-04 11:40:00"
"current_moodid","16"
"url","http://cryin-alone.livejournal.com/5242.html"
"userid","3313"
"itemid","19"
"event","Im sorry i cant be everything you want. I dont know where i went wrong or how to fix it but all i can say now is thanks for making everything so much harder and making me feel so fucking stupid i dont know what i did to you to make you do all of this to me but im sorry ok im sorry why cant you just take that and understand it why is it that you have to make everything so hard and seem so bad when it can all be really good. Im sorry your grandfather died i dont know what i can do to fix it but here is the end and the end is the beging I have been waiting for. Im sick of waiting for so long when theres nothing i can do in the end to fix it. Im running in a circle for you and i have been for awhile im sitting here like every other day thinking about away to make all of this go away, I cant tell you how hard its been or how hard i have tryed. Im trying to tell you in every way possible that I need your help and that i want you to be the one I come to. Please take all of the things i have said and think about the things that i can make you try to see cuz right now theres nothing left and nothing much for me to say.. Im done here i have finished everything that i needed to do. So good bye love and remember i will always be watching down on you waiting for you to come back to me ."
"eventtime","2004-11-03 01:52:00"
"url","http://cryin-alone.livejournal.com/5051.html"
"userid","3313"
"itemid","18"
"event","Ok im done. Im sick of everyone fucking acting like there my friends and then turning around and stabbing me in the back. All of the shit that you all fucking try to pull off are stupid and rediculase. Im done with it i fucking hate you all and i dont want you to talk to me anymore cuz i really dont need all of your bullshit and i dont think that i need any of the things you have to say matter

 pS. ian i hope that all of this is fucking worth it im not wasting my time on you anymore.. so good-bye.. this time its final."
"eventtime","2004-10-29 12:45:00"
"url","http://cryin-alone.livejournal.com/4758.html"
"userid","3313"
"itemid","17"
"event","RGVhciBJYW4sDQogICAgICAgICAgICAgICAgICANCg0KCQlJdCBoYXMgYmVlbiBhIHllYXIgd2l0aCB5b3UgbG9uZyBhbmQgaGFyZC4gQWxsIG9mIHRoZSB0aGluZ3MgSSBzd2VhciBJIG5ldmVyIHdhbnRlZCB3ZXJlIGFsbCBvZiB0aGUgdGhpbmdzIHRoYXQgSSBnb3QuIEkgbG92ZSB5b3Ugd2l0aCBhbGwgb2YgbXkgaGVhcnQgYW5kIEkgaGF2ZSBub3QgYW5kIG5ldmVyIHdpbGwgcXVlc3Rpb24gdGhhdC4gSSBmZWVsIGxpa2UgaW4gdGhlIGxhc3QgZmV3IG1vbnRocyBvZiB0aGlzIHJlbGF0aW9uc2hpcCB3aGVuIGV2ZXJ5dGhpbmcgd2FzIHN1cHBvc2UgdG8gYmUgZ29vZCBhbmQgYmV0dGVyIHRoZW4gZXZlciB3ZSBoYXZlIHNwbGl0IGFwYXJ0LiBNYXliZSBzbyBmYXIgYXBhcnQgaXQgY2Fu4oCZdCBiZSBmaXhlZCwgdGhlIHBhaW4gSSBmZWVsIGFuZCB0aGUgZmVlbGluZ3MgaW4gbXkgc3RvbWFjaCBhbmQgaGVhcnQgd2lsbCBuZXZlciBnbyBhd2F5LiBJdHMgdGhlcmUgYW5kIGl0IGtlZXBzIGdldHRpbmcgd29yc2UgaW5zdGVhZCBvZiBiZXR0ZXIuIEnigJltIHRpZXJlZCBvZiB0aGUgZmlnaHRpbmcgYW5kIG5vdCBiZWluZyBhYmxlIHRvIHRydXN0IHlvdSBJ4oCZbSBzaWNrIG9mIG5vdCBiZWluZyBhYmxlIHRvIHNheSBJ4oCZbSB3aXRoIGhpbSBmb3JldmVyLiBNb3N0IG9mIGFsbCBJ4oCZbSBzaWNrIG9mIGZlZWxpbmcgbGlrZSB5b3UgYXJlIHRocm93aW5nIG1lIGFyb3VuZCBhbmQgbGlrZSB5b3UgY2FuIGRvIGp1c3QgYWJvdXQgYW55dGhpbmcgeW91IHdhbnQuIEl0IGh1cnRzIEkgY2FudCBzbGVlcCBJIGRvbuKAmXQgZWF0IEnigJltIHN0YXJ0aW5nIHRvIHRoaW5rIHRoYXQgbWF5YmUgSSBsb3ZlIHlvdSB0byBtdWNoIG9yIG1heWJlIEkgZG9u4oCZdCBsb3ZlIHlvdSBhdCBhbGwuIEkga25vdyB3aGF0IGFuZCBob3cgSSBmZWVsIEkgZG9u4oCZdCBrbm93IHdoYXQgaXRzIGNhbGxlZCBhbmQgSSBkb27igJl0IHRoaW5rIHRoYXQgSSBjb3VsZCBzYXkgaXRzIGdvb2Qgb3IgYmFkLiBJdOKAmXMgdGhlIGZlZWxpbmcgeW91IGdldCB3aGVuIHlvdSBrbm93IHRoYXQgc29tZXRoaW5nIGlzIGdvaW5nIG9uIHRoYXQgeW91IG5lZWQgdG8gYmUgcGFydCBvZiBidXQgeW91IGRvbuKAmXQga25vdyB3aGVyZSB3aG8gaG93IG9yIHdoeS4gSSB3YW50IG1lIGFuZCB5b3UgdG8gYmUgdG9nZXRoZXIgYW5kIGJlIGhhcHB5IGJ1dCBJIGd1ZXNzIHlvdXIgZ29pbmcgdG8gbW92ZSBvbi4gV2hlbiBJIGhlYXJkIHRoYXQgaXQgc2VlbWVkIGxpa2UgdGhlIHdvcmxkIHN0b3BwZWQgZm9yIGp1c3QgYSBtb21lbnQgYW5kIEkgd2FzIHN0YW5kaW5nIHRoZXJlIHdpdGggdGhhdCBzdHVwaWQgZmFrZSBzbWlsZSB0cnlpbmcgbm90IHRvIGNyeSB3aGVuIG9uIHRoZSBpbnNpZGUgSSB3YXMgaW4gdGhlIGNvcm5lciBob2xkaW5nIG15c2VsZiByb2NraW5nIGJhY2sgYW5kIGZvcnRoIHNheWluZyB0aGF0IGl0IHdpbGwgYmUgb2suIE9rYXk/IElzIHRoYXQgc29tZXRoaW5nIHRoYXQgaXMgdGhlcmUuIEkgcmVhbGx5IGFtIHN0YXJ0aW5nIHRvIHF1ZXN0aW9uIGl0IGFuZCBJ4oCZbSBzdGFydGluZyB0byBmZWVsIGFsb25lLiBJIGRvbuKAmXQgdGhpbmsgdGhlIG1lZC4gYXJlIHdvcmtpbmcuIEkgdGhpbmsgdGhleeKAmXJlIG1ha2luZyBtZSBxdWVzdGlvbiBldmVyeXRoaW5nLiBTb21ldGhpbmcgdGhhdCBJIHRob3VnaHQgSSBrbm93IHdhcyB0cnVlIGFuZCBwdXJlIGZlZWxzIGxpa2UgaXRzIGdvbmUgYW5kIGl0IGhhcyBmYWxsaW5nIHNvIGZhciB0aGF0IEkgbm93IGNhbnQgY2F0Y2ggaXQuIFdoZW4geW91ciBodXJ0IEkgZmVlbCB0aGUgcGFpbiB3aGVuIEkgdGhpbmsgdGhhdCB5b3UgYXJlIGZpbmUgc29tZXRoaW5nIGhhcHBlbnMgd2VyZSBpdCBtYWtlcyBtZSBzZWUgdGhhdCB1IGNhbnQgZml4IGV2ZXJ5dGhpbmcgYW5kIEkgY2FudCBiZSB0aGVyZSBmb3IgZXZlcnlvbmUuIEkgaGF2ZSBiZWVuIHRyeWluZyBmb3Igc28gbG9uZyB0byBiZSB0aGVyZSBmb3IgeW91IHRoZSB3YXkgdGhhdCBJIHRoaW5rIHlvdSBuZWVkIGFuZCBkZXNlcnZlIGJ1dCBhbGwgSSBjYW4gZG8gaXMgYmUgYmxpbmQgcnVuIGFuZCBoaWRlLiBUaGlua2luZyB0aGF0IGl0cyBnb2luZyB0byBtYWtlIGV2ZXJ5dGhpbmcgb2sgYW5kIG1ha2UgeW91IGxvdmUgbWUuIExPVkU/IFdoYXQgaXMgaXQgd2hhdCBkb2VzIGl0IGZlZWwgbGlrZSBob3cgZG9lcyBpdCB0YXN0ZSB3aGF0IGlzIGl0IGdvaW5nIHRvIGxvb2sgbGlrZS4gRG8gSSBsb3ZlIHlvdT8gSSBjYW4gc2F5IHRoYXQgSSBhbSBtb3JlIHRoZW4gcG9zaXRpdmUgSSBkbyBhbmQgSSBjYW4gc2F5IHRoYXQgSSB3YW50IG1vcmUgdGhlbiBhbnl0aGluZyB0byBiZSB0aGUgb25lIHRvIGhvbGQgeW91IGF0IG5pZ2h0IHdoZW4geW91ciBzY2FyZWQgYW5kIHdoZW4gdGhlcmXigJlzIGEgdGh1bmRlciBzdG9ybSBJIHdhbnQgdG8gcnVuIHRvIHlvdSBhbmQga25vdyB0aGF0IHlvdSB3aWxsIGhvbGQgbWUgYW5kIGxvdmUgbWUgZm9yIGV2ZXIuIEkgd2FudCBldmVyIG1vbWVudCBvZiBldmVyeXRoaW5nIHRoYXQgd2UgZG8gdG9nZXRoZXIgdG8gYmUgc29tZXRoaW5nIHlvdSBhbmQgSSBib3RoIHNlZSBldmVyeS1uaWdodCBiZWZvcmUgd2UgY2xvc2UgYXJlIGV5ZXMuIEkgd2FudCBteSBzbWlsZSB0byBiZSB0aGUgZmlyc3QgdGhpbmcgb24geW91IG1pbmQgd2hlbiB5b3Ugd2FrZSB1cC4gSSB3YW50IGZvcmV2ZXIgdG8gYmUgZXZlcnl0aGluZyB0aGF0IHlvdSB3YW50IG1lIHRvIGJlIGFuZCBJIHdhbnQgdG8gdGhpbmsgZXZlcnl0aGluZyB5b3Ugd2FudCBtZSB0byB0aGluayBJIHdhbnQgdG8gYmUgYWxsIHlvdXJzIGFuZCBJIHdhbnQgeW91IHRvIGJlIGFsbCBtaW5lLiAgSSBoYXRlIHdoYXQgSSBmZWVsIEkgaGF2ZSBkb25lIHRvIHlvdSBhbmQgSSBoYXRlIHRoZSB0aGluZ3MgdGhhdCBJIGhhdmUgc2FpZCBhbmQgSSBoYXRlIGFsbCBvZiB0aG9zZSB0aW1lcyB0aGF0IEkgaGFkIHRvIHR1cm4gYW5kIHJ1biBiZWNhdXNlIEkgY291bGRu4oCZdCBzdGFuZCB0aGUgbG9vayBpbiB5b3VyIGV5ZXMuIEnigJltIHNvcnJ5IEkgbG92ZSB5b3UgYW5kIHRoYXTigJlzIGFsbCBJIGNhbiBzYXkuIElmIG1vdmluZyBvbiBhbmQgZXhwZXJpZW5jaW5nIG5ldyB0aGluZ3MgaXMgd2hhdCB5b3Ugd2FudCB0aGVuIHRoYXTigJlzIHdoYXQgSSBob3BlIHlvdSBnZXQgaWYgeW91IHdhbnQgdG8gcnVuIGFuZCBuZXZlciBsb29rIGJhY2sgbGV0IG1lIGtub3cgYW5kIGlsbCBzdGFydCB0byBydW4gdGhlIG90aGVyIHdheS4gSWYgeW91IHdhbnQgbm90aGluZyBlbHNlIGluIHRoaXMgd29ybGQgYnV0IHRvIGJlIHdpdGggbWUgYW5kIGhvbGQgbWUgYW5kIG1ha2UgYWxsIG9mIG91ciBkcmVhbXMgY29tZSB0cnVlIHRoZW4gbGV0IG1lIGtub3cgdGhhdCBJIGNhbiBiZSBoYXBweS4gSSB3YW50IHlvdSB0byBtYWtlIG1lIHJlYWwgaGFwcHkgd2l0aCBhIHJlYWwgc21pbGUgYW5kIHRoZSByZWFsIGZlZWxpbmcgb2YgdGhhbmtmdWxuZXNzLiBZb3UgYXJlIGV2ZXJ5dGhpbmcgdGhhdCBJIGV2ZXIgd2FudGVkIGFuZCB5b3UgbWFrZSBldmVyeXRoaW5nIGluIHRoaXMgd29ybGQgdGhhdOKAmXMgc28gYmlnIGFuZCBwZXJmZWN0IHNlZW0gc28gc21hbGwuIFdoeT8gQmVjYXVzZSB5b3UgYXJlIGV2ZXJ5dGhpbmcgdGhhdCBJIHdhbnQgYW5kIHlvdSBhcmUgcGVyZmVjdCB0byBtZSBhbmQgeW91IG1ha2UgYWxsIG9mIG15IG1pc3Rha2VzIGxvb2sgc28gbGl0dGxlIHlvdSBjYW4gYmFybGV5IHRlbGwuIEkgaGF0ZSB3aGVuIHlvdXIgZ29uZSBidXQgSSB3YW50IHlvdSB0byBiZSBoYXBweSBhbmQgSSB3YW50IHlvdSB0byBoYXZlIGV2ZXJ5dGhpbmcgdGhhdCBtYWtlcyB5b3UgaGFwcHkgYW5kIGlmIHRoYXTigJlzIG5vdCBtZSB0aGVuIEkgZG9u4oCZdCB3YW50IHlvdSB0byBoYXZlIG1lLiBJZiBzb21lb25lIGVsc2UgaXMgdGhlIHRoaW5nIHlvdSB3YWtlIHVwIHRvIHRoZW4gZ2V0IHRoZW0gSWFuIGFuZCBncmFiIHRoZW0uIEFsbCBJIHdhbnQga25vdyBpcyB0aGUgdHJ1dGguIElzIGl0IEkgb3IgaXMgaXQgc29tZW9uZSBlbHNlPyBJIGxvdmUgeW91IGZvcmV2ZXIgYW5kIEkgYWx3YXlzIHdpbGwgc28gZG9u4oCZdCBmb3JnZXQgdGhhdCBubyBtYXR0ZXIgd2hhdCB5b3VyIGRlY2lzaW9uIGlzLg=="
"eventtime","2004-10-29 10:28:00"
"current_moodid","9"
"url","http://cryin-alone.livejournal.com/4367.html"
"userid","3313"
"itemid","16"
"event","Luke is a boy and he is in my grade and he lives near my ex - boyfriend. And he is cute and funnie and i love him cuz hes cool he thinks i hate him cuz im ""mean"" to him sometimes.. well not really but he likes to think that. I love how he tells kathy she needs to phone a friend cuz its funnie..lol luke is in my next class along with this one... Its fun i think... lol hes in-love with sondra and he thinks hell get her someday. but i dont think he will and i feel bad cuz hes nice sweet lovable funnie cute and ect. but hey who am i to tell.... 

<3 april

 pS. luke knows i wrote this so hes going to read it now"
"eventtime","2004-10-28 11:37:00"
"current_moodid","96"
"url","http://cryin-alone.livejournal.com/4253.html"
"userid","3313"
"itemid","15"
"event","BABY... listen im sorry.. i dont know and i cant explain to your liking... please be with me:( and please love me again and hold me and kiss me .... Im sorry please wait till i see you or something so that i can see you and her all together.. I dont want you to be mad and i dont want you to think that you care and Im probley right... Please just give me the chance and think about it... Well all go trick or treating? or something cuz i want to be with just you and sam on saturday and i want you to be with me suday night like it was suppose to be... I hope that you can forgive me and i hope that you can still love me. I love you baby forever and always.
 pS. dont forget it 
<<>> sam i love you dont forget it and remember to tell Jon that ill call him as soon as i can and that i miss him and "" strongly "" care about him...lol

  Ill talk to you either tonight or tomorrow night about this weekend.!Ok?

<3 babygrl."
"eventtime","2004-10-28 11:14:00"
"current_moodid","22"
"url","http://cryin-alone.livejournal.com/4068.html"
"userid","3313"
"itemid","14"
"event","hey,
   sorry i cant update...im grounded but only till friday! sam tell jon i love him and miss him.. sam i love you and cant wait til this weekend...
    IAN IS AN ASSHOLE..."
"eventtime","2004-10-27 02:17:00"
"current_moodid","3"
"url","http://cryin-alone.livejournal.com/3591.html"
"userid","3313"
"itemid","13"
"event","I look past you and i hold on tight to never let go and when i finally relice you to let it all go and to over come the fear i feel like everyone is breathing down my back making it seem as if i cant move with out someone saying something to me about something i did wrong. Im tierd of being everything your not, im tierd of curling up in a ball and holding myself so that i can cry and scream and let it all out of me for the first time in along time. I think about ways to let you know and ways to show you how i feel but im so scared to hurt you and i dont want to make you think that i hate you. The feelings i have inside are all in a ball and the emotions on the outside will never be noticed.I can hide it and i can lie about it for a long time. Its just when i know i have to let it go and have to show someone and let someone feel what i feel. You look down and over i look up and across. I think that in the end you will all realize who i am and you will all let it be that way... I just wish it could be today"
"eventtime","2004-10-26 11:10:00"
"current_moodid","9"
"url","http://cryin-alone.livejournal.com/3348.html"
"userid","3313"
"itemid","12"
"event","Im here... i think about it all of the time and i let it hide.. every now and then ill let it go telling the secret to the people who will never know. Its blind to you but colored to me. I feel it all of the time and when i think Ok im ganna TeLl someone... no thats not right i cant im scared i feel alone and i feel like im in a dark corner... What you think is doing good for me is slowly but painfully killing me.. I hate the feeling i have inside i just want to let it go.. Run away with him forever and never tell you where i am cuz im afraid you will take away my happness...

 PS. well along with that and the secret, im well and i think i can deal with life for a little longer.."
"eventtime","2004-10-25 11:35:00"
"current_moodid","124"
"url","http://cryin-alone.livejournal.com/3160.html"
"userid","3313"
"itemid","11"
"event","I want to know what it is you see what it is that makes you feel so free and why you arent anything like me... Im so tierd and im so weak now.. Its almost the end and the begining is so far away that i dont think i could ever see it if i tryed... Its almost clear and its almost to the end with my hand shaking as i take the pen in my hand and try to hold it to the paper.. Its like all of the times i have cut myself it makes me so happy but so scared...When the blade became my ecstacy i became the victum of my own insanity..Im thinking about the future seeing the past.. making all of the big things look so small when i know its big and i know that its ganna effect me for the rest of my life.. I am being a 5 year old girl trapped in a 17 year old body.. Its tiering and scary its almost the end and this is one of the last nights..."
"eventtime","2004-10-20 11:49:00"
"current_moodid","7"
"url","http://cryin-alone.livejournal.com/3061.html"
"userid","3313"
"itemid","10"
"event","I DO LOVE IAN ANDERSON. HE IS EVERYTHING THAT I WANTED AND EVERYTHING I CANT HAVE... IM SICK OF FUCKING EVERYONE SAYING SOMETHING ABOUT IT IF YOU DONT LIKE IT TURN THE OTHER WAY... SO ALL YOU CAN FUCKING DEAL. baby i love you forever and always even if i dont want to be with you right now:(
<3 babygrl."
"eventtime","2004-10-19 16:02:00"
"current_moodid","64"
"url","http://cryin-alone.livejournal.com/2661.html"
"userid","3313"
"itemid","9"
