"names","values"
"itemid","140"
"event","Sometimes, people will start to think Moki has a life. To dispel such myths, I present to you this lj post:
I had not touched politics and law news for quite a while. So, catching up since winter break has been rather interesting.

Just skimmed through the Sixth Circuit's ruling on ACLU v. Mercer County, KY; I think we're going to see this case keep coming and coming. Its another case of the display of the Ten Commandments in front of a government building, in this case the Mercer County Courthouse. In this case, the Court ruled in favor of retaining the display of the Ten Commandments.
<lj-cut text=""While you were gone: Seperation of Church and State? Soooo yesterday"">The interesting thing about this case is that the court makes a very strong statment that one cannot deduce the seperation of church and state from the First Amendment. Then yet again, I think the Court said it better that I ever could as <span style=""font-style: italic;"">""This extra-constitutional construct has grown tiresome. The First Amendment does not demand a wall of seperation between church and state""</span> Hm... given the way the court put it, I think the ACLU might actually appeal this one. Another interesting thing the case raises is the idea that the Ten Commandments, while have a religous purpose, can also have an overriding secular historical purpose. Oh and by the way, if you take offense to the ruling, you are an:
""hyper-sensitive plantiff""
""'eggshell' plantiff""
Not a ""reasonable observer""
Now I will admit the Court does make a legitimate case in that ""...If the reasonable observer perceived all government references to the Deity as endorsements, then many of our Nation's cherished traditions would unconstitutional"", but it seems a little like they're using an extraneous point to distract the audience.
The Court also spends a page or two sniping at the Lemon test (Lemon v. Kurtzmann), which I find kind of interesting. I brought that issue up in Mr. Torrence's lecture yesterday, where he promptly shot me down by telling me that the Supreme Court had to overrule Lemon to overturn the Lemon test. Nonetheless, there seems to be a solid movement to re-examine the Lemon test, whether at the Circuit Court Level or at the level of Antonin Scalia. I'm interested as to how Chief Justice Roberts will handle cases relating to the Lemon test.
Don't get me wrong, I'm not saying the Court is a bunch of right wing fanatics or anything (Although the Sixth is mainly Bush appointees, there are quite a few of Clinton's). I am not neccesarily calling for the removal of the Ten Commandments from the court either (I will admit, the ACLU did not seem to make the best case they could have). I just really don't like how the court ruled this one, its as if they left the courtroom with a chip on their shoulder.
Here's the opinion if you care: <a href=""http://www.ca6.uscourts.gov/opinions.pdf/05a0477p-06.pdf"">ACLU of Kentucky v. Mercer County, Kentucky</a>
</lj-cut>
And no, it's not one of those 100 page opinions, its only 14 pages, of which I only read the last few in depth.

Ok, so what else have I been doing? Kwanza Extravangza was rather awesome, managed to run into so many people I haven't seen in so long. Visited TJ on Tuesday and Thursday with Justin and Erin. Highlight of the visit, walking into Mr. T's trailer at 10:20AM, yelling that we'd be taking over the class, and then sitting down as if nothing had happened. One of the students asked us whether we had been paid to join the class. It was an interesting lecture though, on the Kitzmiller v. Dover case (Dude, what's with all the religion cases lately?). Also managed to meet most of the syslab people again, and got to see the totally redone syslab at that too. Ran into Menyoung/Alfie/Lee/Dan/Andrew/Melissa/Charlotte about every other minute (yes, you've all been combined. Good god that would be scary.) Mr. Torbert had fun explaining the bling-bling picture. Talked to Mr. Jarvis, Mrs. Groves and Dr. Acio for about 20 minutes each, got a strange look from both Mr. Roses, and then ran into Dr. Dell and Mr. Jarvis multiple times in the hallway (So I yelled at Mr. Jarvis to go back to class... the next visit could be interesting...) Mr. Bell was his usual self, as was the electronics lab, so at least one thing hadn't changed. Ran into several other students, but apparently we missed most of them (what do you mean everyone knew THE day was Wednesday? Logic and reason? bah?)

So yeah, wheeeeeeeeee. Apparently, I am crazy on too much sleep and food. I can't stop eating or sleeping since I got home, this could be very bad once I go back. Meh."
"eventtime","2005-12-23 23:13:00"
"current_moodid","59"
"url","http://moki-blog.livejournal.com/36021.html"
"userid","10285"
"itemid","139"
"event","Haha, I never learn do I?

Just finished studying a bit and eating dinner. I'm heading over to Dickson soon, but I guess I should update while I can.

Maybe I'm just not a people type person.

Its kind of snowing over here, I've seen the pics from the Northern Virginia area and it looks like its snowing more over there. But its pretty cold over here, good for late night walks. And the snow is here and there, or as a few of my friends and I have decided, its actually frosting. Coming to Ithaca, New York and expecting snow? Bah. Global warming? But Mr. Jarvis taught us not. Hm...

Hm... alarms going off again. Someone must have forgotten to close the door.

I lose my temper too easily. And I apologize for that.

Well, gotta get back to studying."
"eventtime","2005-12-06 23:13:00"
"current_moodid","59"
"url","http://moki-blog.livejournal.com/35779.html"
"userid","10285"
"itemid","137"
"event","Summary of last months: Apple pies, dorm, two hot to handle, crazy study parties, engineering quad, late night jogs, candy, chocolate, lectures, mornings, cold weather, hot weather, rain, snow, sun, running, Baker Hill, tying shoelaces together and running down central campus, ice cream, evangelion, nerds, dual screens, 24 hour libraries, late night service buses
So hi to all. Sorry that its been a long time since I've posted, to be honest, it probably wouldn't have had any coherent meaning anyway. To be honest, neither will this post, but I feel that I at least owe y'all an explanation.

Cornell has been very interesting. If you ask me if I am happy, I would have to say that I am not. On the other hand, if you ask me if I'm unhappy, I would also have to say I'm not. Its kind of like TJ in the love-hate ambiguity nature of the place. But from the disjointed architecture to the crazy study cram sessions, I have to say I really do think that this was probably the right choice for me.

I'm sorry if I was really nasty to you a few weeks ago when I came obscenely close to crashing. Luckily, my body noticed before I did, and degenerated faster than usual, to the point where I wasn't able to eat food for a week. That time was rather scary.

I initially had trouble making friends here, but I think I've finally started to find people that I'm really able to get to know. There are some guys in my suite with whom I've really gotten along well with, and the RA in our unit is pretty cool. I also got to know two girls from different dorms at a dining hall (Okenshields), the three of us are on really good terms now, and they both know me really well from our late night homework cram sessions. Whats scary is that they can finish my sentences now... but yeah, I shouldn't admit this in case they read this post, but they really did help me survive the last few weeks.

People applying to Cornell, it's not Cornell's fault! This place is great, it's simply a matter of how I managed to screw up. So don't withdraw your apps.

So yeah, going back to work now, I'll try to post something more meaningful and informative soon."
"eventtime","2005-11-13 23:51:00"
"current_moodid","59"
"url","http://moki-blog.livejournal.com/35326.html"
"userid","10285"
"itemid","136"
"event","I have a commute to class? So a bunch of my suitemates and I are finally realizing how absolutely crazy we were to choose engineering. Our suite is on the opposite end of the university from the engineering quad, across the gorges, greens and bridges. 20 minutes to get to class, assuming non-rush hour. So at the moment, I walk about 2 hours a day. But exercise is good, so now my parents don't have to panic about sports.

The overabundance of energy in the freshman class leads to the university creating dozens of meaningless orientation plans. I had thought TJ pep rallies were bad, but this Cornell one was even worse. They planned it strangely, putting the kids in the middle of the field just floating around booths, with teams showing up every 15 minutes or so. The enthusiasm would rise for a bit, and then fall. By the time the varsity football team had come, a large chunk had left. Same with the Summer Reading Book Panel. Large numbers of students just started leaving during the speakers. With 3000 freshman in a hot gymnasium, a literary discussion is not easy to do."
"eventtime","2005-08-21 19:43:00"
"current_moodid","59"
"url","http://moki-blog.livejournal.com/35002.html"
"userid","10285"
"itemid","135"
"event","Duuuuuuude. So surreal. Moved in this morning.

<lj-cut text=""Contact Info"">
7262 Low Rise #7
Cornell University
Ithaca, NY 14853

mb434 (at) cornell (dot) edu
Cell #: (703)627-2324 (Because ResPhone is freakin expensive, though the lack of Cingular service on North Campus is making me reconsider...)
</lj-cut>

So I'm serious trouble with the freshman 15. Way too much to eat at RPCC. Though whats nice is that they have rice.

ResNet. It fills one with anger and hate! Though internal network download speeds can go up to 2MB/sec. But apparently the wireless network is free, I just need to walk about five minutes down the street to access it. Discussion with CIT:
""Sweetness. So I can be free of the 2GB/month limit?""
""Well, don't try to download the entire Lord of the Rings DVDs. It's pretty slow for that.""
""Linux Distros...?""

D*** Small Linux, here I come. 50MB total installation? Why, excellent.

So my suitemates are: one football/soccer player, one football player, a guy who had hip surgery because he tried to jump a fence, one anime-lover j-rock lover, one quiet guy, and two people I have yet to meet formally. More hip hop music than driving down Route 50. This... should be interesting.

Swim test done, long RA meeting done, OL meeting done. Fun fun fun. And next week? One Vision, Many Voices, a program in diversity. And summer reading sessions on African lit. Looks like the TJ political correctness followed me here.

Two pieces of advice for people, don't forget a letter opener and scissors. Believe me, not having them really stinks when you get bank forms."
"eventtime","2005-08-19 20:47:00"
"current_moodid","87"
"url","http://moki-blog.livejournal.com/34642.html"
"userid","10285"
"itemid","134"
"event","Uhm. Well. Lets be random shall we? In good tradition.

So yeah, there apparently is at least one good media report on TJHSST. Voice of America, the government-funded internation broadcast news/pro-us-propaganda/american-values/anti-oppression (depending on your political slant, the year and the issue covered) has an <a href=""http://www.voanews.com/english/AmericanLife/2005-03-31-voa37.cfm"">article</a> and <a href=""http://www.voanews.com/mediaassets/english/2005_03/Audio/mp3/Logue-ScienceSchool-31Mar05l.mp3"">newsclip</a> covering our techlab program. They came by our school earlier in the year, but I hadn't expected that it'd actually make it to the newsdesk. Familiar names including Mr. Berenty, Sasha Tobin, Rahul Gupta, Tim Smith and George Harris.

<a href=""http://www.live-shot.com/"">Live-Shot.com</a> allows users to remotely control firearms over the internet to target practice and actually hunt. Rather worrying. A great <a href=""http://www.comedycentral.com/sitewide/media_player/play.jhtml?itemId=12456&poppedFrom=_shows_the_daily_show_videos_samantha_bee_index.jhtml&"">Daily Show news clip</a> on the site.

For anyone who actually cares, I finally got Gallery2 working on my site with some of the <a href=""http://electron.dynalias.net/~mbentz/gallery2/main.php"">photos</a> from the summer get-togethers and such. If you're in one of the photos and want it to be removed leave a comment. I only have the summer get-togethers and the hum field trip from last year up at the moment, along with the humor album.

I must say, cornell's vine network is rather amazing. I suddenly got contacted by Shawn Liang earlier tonight. I hadn't talked to him in over four years, since the days when he was one of the first violins in orchestra and I was in the back of the viola section. One of the originators of the moki-bip day. arrrrgh!"
"eventtime","2005-08-16 20:48:00"
"current_moodid","44"
"url","http://moki-blog.livejournal.com/34387.html"
"userid","10285"
"itemid","133"
"event","Whoa, just finished watching <a href=""http://www.panicstruckpro.com/revelations/revelations.html"">Star Wars: Relevations</a>, and I have to say, I was totally blown away. I first read about Relevations in the <a href=""http://www.technologyreview.com"">Technology Review</a>'s article on intellectual property. The general gist is simple, George Lucas has an interesting deal on his copyright of the Star Wars franchise. Authors and such are allowed to freely make spinoffs as long as they make no profit, rather like a Creative Commons No Commercial By Attribution license. As a result, a large number of film makers and such have made a large number of short fan films and such relating to the Star Wars franchise. One group (<a href=""http://www.panicstruckpro.com/"">Panic Struck Productions</a>) decided to take the idea a bit further, creating a 48 minute movie set between Episodes III and Episodes IV, and then allow the movie to be <a href=""http://www.panicstruckpro.com/revelations/revelations_movie.html"">freely downloaded</a>. This is no Flash based 5 minute bs, but rather a full fleshed production. Now how long until the rest of the industry realizes the beauty of new licesning techniques?

The computer graphics in the movie are simply amazing. The one drawback is the fact that I was viewing the movie in WMV, so naturally there was some compression loss. Nonetheless, amazing space combat sequences with the level of thrill of the classic trilogy, but with the graphics of the new trilogy. Furthermore, rather good costuming, though it would have been nice to see more extraterrestial characters. The beauty of the classics was the introduction of non-humanoid life forms, and sadly, they only have a small role in the film. Good scripting, with the wittier dialogue of the classic trilogy, none of the ""Anakin, hold me like you held me at Naboo"" bs. The plot feels more like an Star Wars Expanded Universe story (where there are no clear good/bad, betrayals, plot twists), which was good for me, but might be a bit different for someone used to the movie plots. The sets feel rather authentic, and ironically enough, it was only after viewing the film that I discovered that a sizable portion of the film was shot in Centreville and Central Virginia. The acting is not quite at the level of the classic trilogy, but better than Episode I/II. Rather amazing for an all volunteer crew and cast, most of which had never actually met each other in person, but rather done the work together over the internet."
"eventtime","2005-08-11 23:02:00"
"current_moodid","44"
"url","http://moki-blog.livejournal.com/34143.html"
"userid","10285"
"itemid","132"
"event","5Y2I5YmN5YWr5pmC5Y2B5YWt5YiG44CA5YWr5pyI5YWt5pel77yR77yZ77yU77yV5bm0DQrljYjliY3ljYHkuIDmmYLkuozliIbjgIDlhavmnIjkuZ3ml6XvvJHvvJnvvJTvvJXlubQNCuOBguOCjOOBi+OCieWFreWNgeW5tA0KDQo4OjE2IEFNIEF1Z3VzdCA2dGgsIDE5NDUNCjExOjAyIEFNIEF1Z3VzdCA5dGgsIDE5NDUNCkFuZCBub3csIHNpeHR5IHllYXJzIGxhdGVy"
"eventtime","2005-08-08 22:51:00"
"current_moodid","87"
"url","http://moki-blog.livejournal.com/33969.html"
"userid","10285"
"itemid","131"
"event","whoa! Delta Airlines relaunches their <a href=""http://www.delta.com"">website</a> in a standards compliant form! An AIRLINE for goodness sakes. So at this point, almost all of the cell phone providers, a large number of IT companies (Yahoo!, Google), the vast majority of OSS sites and heck, even the major news outlets (CNN, etc) have shown a serious commitment to promoting web standards. All except, well, Google... the former front runner of internet tech. Now this kind of redeems Delta Airlines from delaying my flight for 3 hours, promising me a hotel room at my connection location (Atlanta Jackson Hartfield, AKA: OMG DELTA EVERYWHERE HUB), and then going back on that promise. Ever seen 200+ people who were promised hotel rooms get turned down at once over the PA system at 12AM after they've been standing in line for quite a while? I tell you, it's not a pretty sight.

Minor interesting note: Atkins Nutritionals has filed for Chapter 11. Goodbye low carb!

John Bolton. What the heck? Liberal media? Heck no. Why the heck is the media ignoring the whole Bolton fiasco and instead focusing on every microscopic detail on the Discovery flight? If this were a liberal media, all mayhem should be breaking loose. Heck, even a conservative media outlet should be going beserk. Bush bypassed the checks and balances system with this recess appointment. He waited for congress to go into recess, then popped him man into the job. Now let me make sure I get this straight. Conservative commentators around the country have been screaming bloody murder at the judiciary for supposed ""bypasses"" of checks and balances. Then the President, who sees BIPARTISAN opposition to his nominee, decides to totally bypass the Senate and just put his man up in the ambassadorship til `07. Colin Powell opposes him. Lincoln Chafee (R-RI) doesn't like him. Chuck Hagel (R-NE) has doubts. George Voinovich (R-OH) opposes the man. This man (Bolton) provided factually incorrect information to the Senate. He told them in his statements that he had not been questioned by an investigation in the last five years. He was questioned 2 years ago over allegations resulting from pre-war intelligence on Iraqi weapons of mass destruction. The State Department has admitted to it. And thats only the beginning of what the Senate hearings, media, etc have uncovered about him.
[/angry liberal]

But as a constitutional matter!
I could rail against Bolton for quite a while, but what really inflames me is the fact that Bush totally IGNORED the Senate. My way or the highway, eh? It doesn't matter if Bolton was a socialist, conservative, green, liberal, communist, neo-nazi, neo-conservative, pro-market, or anarchist, he still has to go through the Senate, he still has to pass the judgement of the PEOPLE. Maybe the fact that he couldn't make it through was a sign of discontent? That people didn't want him? This should have been put up to a vote. If you can't override a possible filibuster, thats a sign that the country is discontent.

And this sets up a dangerous precedent. What's there to prevent some president from appointing some guy into the ambassadorship as another recess appointment with little to no analysis of their background, only for them to turn out to be some political extremist? The confirmation process exists for a reason, and is a well used and tested method. Nobody is automatically entitled to a free ticket for such a job in the government without the approval of the American people.

First post from Zuikaku, the Latitude 810 Laptop."
"eventtime","2005-08-03 21:59:00"
"current_moodid","1"
"url","http://moki-blog.livejournal.com/33740.html"
"userid","10285"
"itemid","130"
"event","Good morning from San Diego. Back in the home state! (well, not really, was only in CA for about a year...)

So yeah, strange reason I'm here all of a sudden. My dad is attending the <a href=""http://www.esri.com/events/uc/index.html"">ESRI ArcGIS conference in San Diego</a>... the big daddy of ArcView... so I'm surrounded by about 10,000 ArcView users. As my sister would put it, this... is a little strange. So it's like WWDC Mac fanatics, except ArcView. And the problem is, so many ESRI users are in the city that no matter where I go, people are talking about ArcGIS. Gaaaaaaah. Geosystems was supposed to be over. But I got a trip out of it, so I'm not complaining.

It's a pretty cool city though. I've gotten to reconnect with my inner liberal by enjoying the benefits of tax payer money well spent on public works (something that's far too scarce in the South, the well spent part), Balboa Park and the MTS Public Transit system are both amazing. Though apparently San Diego is one of the most conservative of the Pacific coast cities due to the big Navy presence at Coronado. Talking about which, I'm pretty sure that I saw 1 or 2 Nimitz Class CVNs in dock from the trains, so I guess the Navy is finally going back to a stand down schedule. It is pretty hot, but at least it isn't humid, so it feels relatively nice. I'll try to post pictures eventually..."
"eventtime","2005-07-27 13:11:00"
"current_moodid","44"
"url","http://moki-blog.livejournal.com/33465.html"
"userid","10285"
"itemid","129"
