"names","values"
"itemid","5"
"event","0KLQvtC70YzQutC+INGB0LXQudGH0LDRgSDQv9GA0L7RgNGD0LHQuNC7LCDRh9GC0L4gItCU0LDQu9C10LrQsNGPINCg0LDQtNGD0LPQsCIg0LLRi9GA0L7RgdC70LAg0LjQtyDQs9C70LDQstGLINC/0YDQviDQrdC50L3QvtC80LjRjiDQuCDRgdC80LXRgNGC0Ywt0L/Qu9Cw0L3QtdGC0YfQuNC60L7QsiDQsiAi0KHRgtCw0LbQtdGA0LDRhSIuINCf0YDQuNGH0LXQvCDRgNC+0YHRgiDRjdGC0L7RgiDRgSDQv9C+0LLQvtGA0L7RgtC+0Lwg0LPRgNCw0LTRg9GB0L7QsiDQvdCwINGB0YLQvi4uLg=="
"eventtime","2002-08-04 21:19:00"
"url","http://baron-subbota.livejournal.com/1512.html"
"userid","1403"
"itemid","4"
"event","0J3QsCA8YSBocmVmPSJodHRwOi8vd3d3Lm10di5ydS9jZXJlbW9uaWVzL2VtYS8yMDAyL3Jlc3VsdHMvIj5NVFYgRU1BPC9hPiwg0LLQvdC1INCy0YHRj9C60L7Qs9C+INGB0L7QvNC90LXQvdC40Y8NCtCi0LDRgtGDIC0gbmlnaHQgZWx2ZXMNCtCa0LDRgdGC0LAgLSBvcmNzDQrQlNC40YHQutC+0YLQtdC60LAg0JDQstCw0YDQuNGPIC0gaHVtYW5zDQrQkNCz0LDRgtCwINCa0YDQuNGB0YLQuCAtIHVuZGVhZA=="
"eventtime","2002-07-24 14:36:00"
"url","http://baron-subbota.livejournal.com/1068.html"
"userid","1403"
"itemid","3"
"event","0KHQstC+0LvQvtGH0LgsINCz0LDQtNGLLCDRgdC70YPQs9C4INC80LjRgNC+0LLQvtCz0L4g0JjQvNC/0LXRgNC40LDQu9C40LfQvNCwISDQl9Cw0LzQsNC90LjQuCwg0L3QsNC/0L7QuNC70LghISDRgyDRgtGD0YDQtdGG0LrQvtCz0L4g0LHQtdGPINC/0L7QtCDQvdC+0YHQvtC8INC/0YPRiNC60LA="
"eventtime","2002-07-20 01:47:00"
"url","http://baron-subbota.livejournal.com/789.html"
"userid","1403"
"itemid","2"
"event","0K8g0L/QtdCy0LXRhiDQnNC40YXQsNC40Lsg0JHRgNGO0Lo="
"eventtime","2002-07-07 19:25:00"
"url","http://baron-subbota.livejournal.com/652.html"
"userid","1403"
"itemid","1"
"event","0J/RgNC+0LHQsCwg0L/RgNC+0LHQsA0KDQrQkCDQs9C00LUt0YLQviDQutC+0YDQsdCw0LvQuCDQv9C70YvQstGD0YIg0LIg0L/Rg9GA0L/Rg9GA0L3Ri9C1INC30LDQutCw0YLRiyEhIQ=="
"eventtime","2002-07-07 19:23:00"
"url","http://baron-subbota.livejournal.com/478.html"
"userid","1403"
