"names","values"
"event","<P>Okay these might be pretty random but I'm just posting them so get over it hehe</P>
<P><lj-cut text=""random orioles picturesss yay""></P>
<P><IMG src=""http://tinypic.com/dgp4au.jpg""><BR>Byrnesie getting interviewed after the O's - Rays game Aug. 9</P>
<P><IMG src=""http://tinypic.com/dgp6d2.jpg""><BR>My (mostly) B-Rob wall.. as you can see to the far left and right is all Orioles stuff.. mostly newspaper clippings with some seriously hot pictures. But this is ALMOST as far as my obsession goes (unless you count the computer screen, which is drowned in pictures of him)</P>
<P>&nbsp;<IMG src=""http://tinypic.com/dgp74z.jpg""><BR>Okay so here's the B-Rob t-shirt. The most obsessive (maybe) Brian Roberts thing I've participated in. But isn't it DARLING?!</P>
<P>&nbsp;</P>
<P>I'm too lazy to post any more pics, but I will soon :)</P>"
"eventtime","2005-09-07 20:53:00"
"url","http://cyprianophobia.livejournal.com/12829.html"
"userid","3420"
"itemid","49"
"event","I feel like everything is changing.



That was WAYYY emo.


I feel a BIG update coming soon, I promise <3"
"eventtime","2005-09-04 18:25:00"
"url","http://cyprianophobia.livejournal.com/12675.html"
"userid","3420"
"itemid","48"
"event","<P>Take <STRONG>notice</STRONG>, take <STRONG>inches</STRONG>, <STRONG>take me with you</STRONG> &lt;3</P>
<P>I just want to say, since I haven't mentioned it at all, that my prayers go out to all those affected by Hurricane Katrina. In case you were wondering, my Life Skills class is having a fundraiser next week, and all you have to do is bring in a dollar (Me &amp; two other people will&nbsp;be sitting at 1st lunch shift at a table during lunch collecting money). If everyone brings in a dollar, we will have raised $1000 for them. Our goal is $1500, so please bring in money. I am very passionate about this because&nbsp;my eyes have been&nbsp;glued to&nbsp;CNN for 2 days and it is absolutely terrifying what these people are going through, it is devastating. I am truly horrified by the things I am seeing on TV. So please, bring in a dollar.. </P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P><STRONG><EM>Who will save your soul, after all the lies that you told boy</EM></STRONG>&nbsp;<BR><STRONG><EM>Who will save your soul, if you won't save your own?</EM></STRONG></P>
<P><STRONG><EM></EM></STRONG>&nbsp;</P>
<P>Mood:&nbsp; <IMG src=""http://i12.photobucket.com/albums/a248/sionelle/sad.jpg"">&nbsp; Sad</P>"
"eventtime","2005-09-01 22:41:00"
"url","http://cyprianophobia.livejournal.com/12407.html"
"userid","3420"
"itemid","47"
"event","<P><STRONG>So after 5 games of heartache, the Orioles have decided to win for me. </STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG>Thank you. Thank you very much! <BR><BR></STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG>Why does he have to live so far away?<BR>And what does he see in her? </STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P>Mood:&nbsp;&nbsp; <IMG src=""http://i12.photobucket.com/albums/a248/sionelle/horny.jpg"">&nbsp; Horny</P>"
"eventtime","2005-08-31 22:34:00"
"url","http://cyprianophobia.livejournal.com/12038.html"
"userid","3420"
"itemid","46"
"event","<P><STRONG>cowboy take me away...</STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P>So. Here it is. </P>
<P>&nbsp;</P>
<P>I hate the way that I can't ever get over people because the moment they do one thing special to me like touch me or say something to me I just fall even harder.. all over again. Why do I keep it in my head that there's a chance with him? Why do I beat myself up constantly because he doesn't like me.. but I won't get OVER him? Teenage girls make absolutely NO sense whatsoever.</P>
<P>&nbsp;</P>
<P>On a lighter note, I must say that Lauren &amp; I are getting along particularly well. Not that we didn't get along before, but I feel like we understand each other better this year than last, and I have yet to figure out why? Maybe we both matured a little....<STRONG> I &lt;3 you&nbsp;Ariel!!!</STRONG></P>
<P><STRONG>and I'm down on my knees<BR></STRONG><STRONG>baby boy you're the one that I need</STRONG></P>
<P>Mood:&nbsp;&nbsp;&nbsp; &nbsp;<IMG src=""http://i12.photobucket.com/albums/a248/sionelle/disappointed.jpg"">&nbsp;Dissappointed</P>
<P><STRONG></STRONG>&nbsp;</P>"
"eventtime","2005-08-30 16:56:00"
"url","http://cyprianophobia.livejournal.com/11862.html"
"userid","3420"
"itemid","45"
"event","<P>Thanks to everyone that came to my party, it was fabulous (some of you are still here, I know lol) </P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>what am I doing wrong? </P>
<P>&nbsp;</P>
<P>Boy #1 is my life.. and it sucks. </P>
<P>&nbsp;</P>
<P>Mood :&nbsp;&nbsp;&nbsp;<IMG src=""http://i12.photobucket.com/albums/a248/sionelle/frustrated.jpg"">&nbsp;Frustrated</P>"
"eventtime","2005-08-28 00:39:00"
"url","http://cyprianophobia.livejournal.com/11691.html"
"userid","3420"
"itemid","44"
"event","<P>i'm holding out for a hero! (honestly..)</P>
<P>if anybody knows any 15-17 year old guys who&nbsp;look like brian roberts who&nbsp;would love a fun curly haired tall blonde girl to date and have fun with, please call me immediately</P>
<P>Gupte is officially <STRONG>CRACKED OUT</STRONG></P>
<P>Brian Roberts had 2 hits tonight guys! The most he's had in a while.. </P>
<P>ok heres my situation. </P>
<P><STRONG>crush #1</STRONG>- a totally hot, totally flirty guy with nice hair and an awesome personality. <STRONG>positives</STRONG>= nice guy, good friend, hot. <STRONG>negatives</STRONG>= male whore.</P>
<P><STRONG>crush #2</STRONG>- a totally hot, totally too far away guy whom&nbsp;i adore immensely. <STRONG>positives</STRONG>= christian, tall, looks like brian roberts! <STRONG>negatives</STRONG>= 2 hours away! dammit. </P>
<P><STRONG>crush #3</STRONG>- a totally hot, totally famous baseball player who is the most adorable person ever created. <STRONG>positives</STRONG>= TOTAL HOTTIE! <STRONG>negatives</STRONG>= famous baseball player who was in 9th grade when I was BORN?</P>
<P>&nbsp;</P>
<P>TELL ME WHO I SHOULD LIKE ? lol</P>
<P>ps. brett got a laptop! full computer rights for MOI!</P>
<P>Mood: <IMG src=""http://i12.photobucket.com/albums/a248/sionelle/frustrated.jpg"">&nbsp;Frustrated</P>"
"eventtime","2005-08-26 22:57:00"
"url","http://cyprianophobia.livejournal.com/11387.html"
"userid","3420"
"itemid","39"
"event","1st semester:
1- Show Choir [Ridenour] i <3 show choir first
2- Honors English 10 [Snowden]
3- Honors Chemistry [Simpson]
4- Health [Subora/Peters]

2nd semester:
1- Show Choir [Ridenour] i really <3 it first lol
2- Honors Government [Gavin]
3- Honors Geometry [Brown]
4- Honors Spanish II [Zapien]



yay. i'm kinda happy with my schedule. 

Sorry, Lauren, I don't have Mr. Rafter, you don't have an excuse to stalk him this year."
"eventtime","2005-08-18 19:29:00"
"url","http://cyprianophobia.livejournal.com/10200.html"
"userid","3420"
"itemid","38"
"event","let's go o's! 

you need to win tonight.. get back in the wild card race..


and i just wanted to tell everybody that this crush of mine is not that crucial yet.. it might seem like it but that's just because i try to make my livejournal posts as emo as possible. but i do like him, its just not overwhelming as of right now.


and if you dont know who it is you're lucky, cause i'll talk your ear off about it.


anyway.. only a week til school starts. it's scary, actually.. how fast the summer went by.. i kinda miss school thought so i'm excited


Well as for now I'm gonna hear the saddest songs and sit alone and wonder how you're making out. But as for me, I wish that I was anywhere with anyone.. making out."
"eventtime","2005-08-16 23:40:00"
"current_moodid","117"
"url","http://cyprianophobia.livejournal.com/9926.html"
"userid","3420"
"itemid","37"
"event","camp was fabulous 

-- minus the dancing.

i like him. too much."
"eventtime","2005-08-16 00:22:00"
"url","http://cyprianophobia.livejournal.com/9489.html"
"userid","3420"
"itemid","36"
"event","Show choir camp ALLL WEEKEND!!

Don't miss me too much. 
Oh and someone please keep me posted on the orioles. 
Call my sister's cell.. I know you have the #!!!






(ps, what about the icon? i think its sexy)"
"eventtime","2005-08-12 16:28:00"
"url","http://cyprianophobia.livejournal.com/9399.html"
"userid","3420"
"itemid","35"
"event","just wanted to tell everyone that I am in LOVE with brian roberts. he's ultimately the perfect person and I would want nothing more than to spend the rest of my life with him!! 

haha.. well that's not ALL i have to say..

show choir camp is tomorrow. lucky me. i hope i lose 10 pounds."
"eventtime","2005-08-12 00:11:00"
"current_moodid","116"
"url","http://cyprianophobia.livejournal.com/9069.html"
"userid","3420"
"itemid","34"
"event","Okay, so yesterday me and Cait left for B-more at like 1ish. We got there at like 2:30 and spent a half hour trying to find a parking garage in B-more that wasn't closed or shady.. and after being eye raped by at least 4 different mexicans, we made it to our parking garage. It was perfect, straight down 4 blocks from the stadium, right beside McDonald's, and 2 blocks from SUBWAY. That's where we went first. It was about 3 when we ate lunch (ridiculous I know.. lol) but it wasn't that bad for an inner-city Baltimore fast-food restaurant, it didn't smell anything like the McDonald's. It was VERY clean and the people were VERY nice. I was impressed. After we ate, we headed to the Gallery to waste some time and do some shopping (because the shops there are the best, like, ever). We went in Forever 21, payless (i <3 payless.. lol), Claire's (there was a 40-yr old gay guy working there who kept smelling cookies.. weird), Wet Seal (my new place of obsession), and lots of other places but all I bought were these orange beads from Claire's cause I needed some orange jewelry for the game. Then we went to Starbucks and saw a HOTTIE. and I'm talkign HOTTIE. so cait took a pic of him with her phone, so stalkerish I know.. but I'm telling you. HOT-TIE. So we headed back to the car to get changed.. after almost being stampeded by a guy with a big cart yelling at us to get out of the way, we're like HELLO its a freaking sidewalk, we're not going to get out of the way! So we got back to the car, changed, sat in the air for a few minutes, then headed to the ballpark. We got some stares as we walked the 4 blocks, but oh well. We got in, I bought my O's magazine, and we waited in line for 5 minutes to get into the park. We finally got in at 5:31 (1 minute late.. pshh!) and headed down to the front to get autographs. But none of the players came out to sign any, so we were S.O.L. But, Erik Bedard walked by and I was like.. ""Caitlin, yell he's a hottie!"" and she goes ""Bedard, you're a hottie!"" and he waved at her, lol.. it was fabulous, it made us really happy.. lol. Then we saw Elrod Hendricks, and I was like.. ""Caitlin, please don't yell he's a hottie!"" and she didn't, but we got a wave from him, and then Ray Miller. After that we kinda gave up and we saw this whole section of really great seats so we sat down there even though our seats were like sooo far away ..lol.. and we were the only people that snuck out of our seats that didn't get caught by the usher in that section aka. the seat & poster nazi. Here's where it gets good. B.J. Ryan saw our sign and waved and was laughing, lol (our sign said ""Future Oriole Wives"") and it was fabulous. Then Brian was stretching and we kept yelling his name and then finally he heard and waved!! It was soooo awesome. I'm in LOVE! haha. So we were getting really into the game, all was going well until the D-rays scored twice in the 3rd inning (i think.. lol).. and then they made some bullshit call on Brian Roberts that was supposedly a ""strikeout"" but it definitely wasn't, i mean it almost touched the ground! you should have seen my reaction.. I was pissed. Then, Brian made a spectacular catch and the 2nd base umpire said he didn't even CATCH IT! when clearly, he did.. and it was the most devastating thing that happened to me that night... other than the fact that WE DIDN'T GET FANS OF THE GAME! THIS STUPID LITTLE BOY WHO WASN'T EVEN SPORTING ANY ORIOLES ATTIRE GOT IT! I was sooo angry. There was also some haters all around us, bashing on our sign and the fact that we were actually INTO the game and not just getting drunk off our asses and making fools of ourselves. Because we're actually FANS and not just there to make fun of people. And there was this nasty couple that kept sucking face and we were slightly disturbed by it. The foul balls came near us, but never to us so we didn't have a chance to catch any. The guys behind us kept saying really funny stuff like when Sammy didn't make this catch in the corner they go ""Sammy, get more 'roids!"" and I guess you had to be there but it was hilarious. We also got on the Jumbotron TWICE! Count it, TWICE. It was fabulous! This really nice lady told the cameraman to get our sign on it and he did!! It was after the 8th inning, and it was totally awesome! I really did have the best time ever. After the game, they were interviewing Eric Byrnes and I got a close up of him talking to the reporter from Comcast. And then he was signing autographs, but we didn't get over there in time, he had already signed ""enough"" according to the old fartass usher. So we went pee since we hadn't even left our seats the entire game, and then I bought a pink o's visor and we headed out. When we were walking back to the parking garage these guys in this Xterra had their windows down and they yelled something and Cait's like ""holla"" cause they were hotties. Then there was this guy in a yankees hat screaming in Italian, and we were confuddled. Then we got in the elevator and there was a cucumber in there (I have a picture of it lol) it was hilarious.. lol. Then we drove past Camden and I rolled down the window and screamed ""B-ROB I LOVE YOUUUU"" and it was funny people were staring at me.. haha... but it was the best day of my life!! i love b-rob. wow."
"eventtime","2005-08-10 15:34:00"
"current_moodid","64"
"url","http://cyprianophobia.livejournal.com/8911.html"
"userid","3420"
"itemid","33"
"event","I will not mention Brian Roberts ONCE in this entire update. Even though I already did, sooo what.

Well Bretty Boo came home yesterday and it was like, I missed her but I think we needed time away from each other, you know? Like we see each other all the time and you only truly value someone in your life once you don't have them for awhile, I guess...

I found the person I wanna be with for the rest of my life. I haven't seen him in a year, and I probably won't see him for another year. I just know that he's the perfect person for me, everything about him makes me happy and it would only be the best thing that would ever happen to me if he fell in love with me. I wouldn't be attached if he didn't make me feel like theres a chance... I wanna be with him foreverrrrrr


sigh."
"eventtime","2005-08-07 11:34:00"
"current_moodid","67"
"url","http://cyprianophobia.livejournal.com/8622.html"
"userid","3420"
"itemid","32"
"event","Okay, I've finally given in and this entire post is dedicated to Brian! (even though all the other ones are too.. this one's special)

Well, after Mazzilli got fired, Brian of course had to say something totally sweet and Brian-like. He said ""Last time I checked, he didn't have to get a hit with a man on base or get an out with the bases loaded. What are you gonna do, say 'I don't like Maz, I'm not gonna get a hit? I grew up the son of a coach, and I saw my dad get fired and I knew it wasn't his fault.""

Isn't he darling? 

Awhile back before an Orioles game, Brian had visited a kid who had the same heart surgery as him (isn't that sweet?).

And when he was asked if he was on steroids after he hit his 8 homers in April, he responded with ""Hilarious. I'm as shocked as anyone, but I promise you, there's no magic potion""


I'M IN LOVE I TELL YOU!!!

and plus, i'm obsessed lol..."
"eventtime","2005-08-06 00:37:00"
"current_moodid","116"
"url","http://cyprianophobia.livejournal.com/8240.html"
"userid","3420"
"itemid","31"
"event","<P>BREAKING NEWS!!<BR>Kari's ever-so-adored lifeguard is TAKEN. TAKEN! She's devastated. (But he SO hit on her today. Like MAJORLY)</P>
<P>Enough talking in 3rd Person. </P>
<P>I have a crucial headache and its killer and I'm sooo tired. (It's terrible..)</P>
<P>Fun night planned tomorrow! Getting B-ROB t-shirt made with one of my favorite people EVER! (Duh, CfLAGG!) </P>
<P>And a warning to everyone, do NOT get on the Rock N Roll thing at the CS Carnival. The fucking jackass told me YOU make it spin. BUT YOU DON'T! IT SPINS FOR 5 MINUTES STRAIGHT AND HE WOULDN'T EVEN TAKE MY FUCKING PURSE! I WAS SOOO PISSED.. you should have seen me.. ah, it was terrible! MY SHIT WAS FLYING EVERYWHERE! DANIELLE, MY LOVER.. caught my BRAND NEW VS lotion which smells oh-so heavenly. </P>
<P><BR>Enough bitching. </P>
<P>I love him. But I shouldn't... </P>
<P>I love the other him. But I still shouldn't...</P>
<P>And even though I haven't seen the other OTHER him in a year, I love him too.</P>
<P>(But that one's allowed)</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P><BR>Brian Roberts, my dear love, I cannot wait for our wedding day. No one has EVER loved anyone as much as I love you.. its almost TRAGIC!</P>
<P>youpromisedme x3: so anyway, i have ANOTHER plan about meeting brob</P>
<P>youpromisedme x3: we find his blue ford explorer (HOW HOT!) and i leave post its all over it, and on each one i put a letter.. eventually it will say ""brian, you are so fucking sexy. and i want your bones. enough said. meet me blah blah blah at whatever time. I WANT TO FUCK YOUR BRAINS OUT""<BR>settleitmister: LMAO!<BR>settleitmister: or maybe we could wait in the parking lot and follow him HOME<BR>youpromisedme x3: OMG, we should SO do that.. but isnt that like stalking?<BR>settleitmister: i mean... we just got lost in baltimore, right??<BR>settleitmister: we just so happened to be following a celebrity<BR>youpromisedme x3: OMG, THAT IS EVEN BETTER THAN MY PLAN</P>"
"eventtime","2005-08-03 22:33:00"
"current_moodid","117"
"url","http://cyprianophobia.livejournal.com/8072.html"
"userid","3420"
"itemid","30"
"event","I feel like one of my really good friends has forgotten me. And I don't like it.. 

And I hate it when people try really really really hard to be cool and for people to like them, I admit I have done it before but yeah when I was in junior high, come on now people! Wake the fuck up!

Sorry I am in a really pissy mood.

After sitting through Beauty and The Beast which wasn't all that great, I have decided that I hate people.

The end.

Nevermind. Caitlin, I hope you have the awesomest time at college. I will miss you terribly and this summer wouldn't be the same without you! I can't wait for our date in B-MORE. GOOD MORNING BALLLLTIMORE, ""grunts of exertion"", NEUTRAAIR, oh and mmmhmm."
"eventtime","2005-07-30 23:47:00"
"url","http://cyprianophobia.livejournal.com/7703.html"
"userid","3420"
"itemid","29"
"event","Wow. 
This time I mean it. 
I really, really, really, really, really, REALLY like him.
But doesn't that sound so junior high?
I ADORE him. 
I CRAVE him. 
Wow. This is getting oddly sexual so this part of my entry is about to end.

Well it's currently 11:56 PM and I have to get up at 6:30 so I'm gonna make this a quickie.

I bought Harry Potter 6 Saturday. Had read half of it by Sunday Night. Finished it Tuesday afternoon. Cried my eyes out for an hour and a freaking half! WHY JK ROWLING? WHY! (Until all of you have finished reading it, I won't go into detail) but WHY?! I thought I liked you J.K. Rowling. I thought I trusted you! Oh well, whats done is done. (But at least you could keep my NEW FAVORITE COUPLE together!) 

I know everything will work out. 

My predictions for book 7: 
Harry dies.


Have a nice day."
"eventtime","2005-07-21 23:55:00"
"current_moodid","119"
"url","http://cyprianophobia.livejournal.com/7596.html"
"userid","3420"
"itemid","28"
"event","Well lately all I've been doing is eating, sleeping, playing video games (how lame lol), and hanging out with my sister.

Me and my sister haven't really fought at all lately, and its really cool. We even had a whole day where we didn't even get mad at each other once! hah. 

I'm really regretting not going to Bethany with Brett & Tricia. What was I thinking.."
"eventtime","2005-07-14 11:54:00"
"current_moodid","25"
"url","http://cyprianophobia.livejournal.com/7217.html"
"userid","3420"
"itemid","27"
"event","I'm upset with my Orioles. Not because they're playing badly, but because they're giving up. It's terrible...


Anyway, so I stayed with Danielle last night, it was sooo fun..

I wish the Yankees would just LOSE!


And one more thing, I love CAITLIN FLAGG. She got me this BEAUTIFUL picture of Brian Roberts on photo day, it is magnificent. (even though he's touching himself, haha)


I need some lovin'"
"eventtime","2005-07-05 15:13:00"
"current_moodid","2"
"url","http://cyprianophobia.livejournal.com/6978.html"
"userid","3420"
"itemid","26"
"event","I'M IN FREAKING LOVEEEEE with BRIAN ROBERTS! come on now isn't it RIDICULOUS! I mean he's 28, and he's an oriole... but still. I WONT GIVE UP!

(and oh yeah, he totally kicked ASS the other night and he SO deserves to be in the all star game)

and ps. happy birthday lauren!! 

and pss. i think i killed lauren's present!!

and psss. i haven't talked to danielle in like 4 days, and i miss her terribly.

and pssss. i just sneezed. thought you would love to know :)


oh yeah and one more thing, i think i like PS does anybody know what it means lol!"
"eventtime","2005-06-30 11:50:00"
"current_moodid","68"
"url","http://cyprianophobia.livejournal.com/6672.html"
"userid","3420"
"itemid","25"
"event","so here it is. 

i'm meeting brian roberts (HOPEFULLY)

and when i come back to hagerstown, i will be a married woman.


oh damn,, i'm so excited.







wow."
"eventtime","2005-06-27 12:30:00"
"url","http://cyprianophobia.livejournal.com/6467.html"
"userid","3420"
"itemid","24"
"event","<P>Overall, my summer has been... </P>
<P>1 - BORING. (what am I supposed to do when THERE IS NOTHING TO DO in this crazy little town of HELL) </P>
<P>2 - STUPID. (my mother is having major PMS or bitchiness or something, and is treating me extremely unfairly) </P>
<P>3 - KINDA FUN. (stayed with Lauren then Danielle, and plus Brett's party.. but other than that, can we say LAME!) </P>
<P>&nbsp;</P>
<P>I really hate having nothing to do. If you ever need a friend I'm always home so gimme a holler!! </P>
<P>&nbsp;</P>
<P>Oh, and by the way, BOYS ARE STUPID! I don't know how many times I've said that this year, but I'm definitely enforcing it! Ugh, I really hate them currently. </P>
<P>&nbsp;</P>
<P>Oh, and by the way, my friends kick ASS!! </P>
<P>And here's the link to <A href=""http://www.myspace.com/fallinginyou"">myspace</A>!! I know, I know, its gorg!</P>"
"eventtime","2005-06-15 20:07:00"
"current_moodid","110"
"url","http://cyprianophobia.livejournal.com/6255.html"
"userid","3420"
"itemid","23"
"event","<P>Okay, so this morning I went to church with Ash and Samie and we met JIMMY WAYNE! (he sings ""I Love You This Much"", ""Stay Gone"", and ""You Are"") He was also telling us stories about his childhood and I was BAWLING! He had so many hard times in his life and to become famous is just, unbelievable! So here's some pics that we got!!!!</P>
<P><IMG src=""http://tinypic.com/5o8tag""></P>
<P>that's him performing (sexy, no?)</P>
<P><IMG src=""http://tinypic.com/5o8tqp""></P>
<P>Me, Keirston, JIMMY!, Ash, and Sam<BR>(this was right after he told shook each one of our hands and told us we were a ""bunch of good looking girls""!!)</P>
<P>&nbsp;</P>
<P>And here's some pics from the pet shop!</P>
<P><IMG src=""http://tinypic.com/5o8ufm""></P>
<P>Mildred (our baby kitty that we're going to steal) and Samie's hand</P>
<P><IMG src=""http://tinypic.com/5o8uq9""></P>
<P>Oscar our other baby kitty that wasn't as cute as Mildred but what the hay.. (the one right beside Samie's hand) </P>
<P>GREAT DAY!</P>
<P>&lt;3</P>"
"eventtime","2005-06-05 19:40:00"
"url","http://cyprianophobia.livejournal.com/6033.html"
"userid","3420"
"itemid","22"
"event","""my gift is my song,
and this one's for you""

So this is it. Freshman year, gone. Next year I'm going to be a sophomore!!! Yeah baby. So here's some things that I'm pondering.

1. Lauren Dianne did NOT get Junior Class President. Now I know the other girl has been in SGA for awhile, but Lauren is just better than her. I know, I'm a bitch, but hey I'm allowed right? 

2. Show choir is gonna be so different next year. I mean my sister's going to be gone, Bryant's going to be gone, and there's gonna be all these new people. It just gonna be strange to me, not bad, just strange.

3. I kinda feel like my family keeps things from me. Don't ask why, I just feel like they're always conspiring against me. Yes I know, paranoia. Whatev.

4. Senior show.. I'm going to DIE! Omgsh, its gonna be horribly saddening!! <3

5. People lying. Ugh, the lies. I really hate it, honestly. 

6. I LOVE MY FRIENDS! Who cares if they're not perfect, but they're pretty damn close!

Tonight was a pretty fun night with Lauren. We watched Bull Durham. Haha, its like ""rated-R"" lmao, even though Kevin Costner is BEAUTIFUL! CAN'T WAIT TIL JUNE 27th! I LOVE YOU DOLL!!

Tomorrow is the show and then we're going out and then I'm going to Ashley V's. Then in the morning we're going to church and JIMMY WAYNE is gonna be there! WOOT! and then I THINK we're going to go see the traveling pantolones movie and then MAYBE i'm gonna get my nails done, i dunno something. <3



Wow.. its a wonderful life right..

I just wish he didn't make it so hard for me to say EXACTLY what I need to, because I'm scared he'll hate me and thats far more to take than holding all my feelings inside. I really need to let it out sometime... 


<3 <3

""storm clouds may gather,
and stares may collide..
but i love you until the
end of time""

(can you tell i'm in a moulin rouge mood? totally)

hope you guys liked the REAL update <3"
"eventtime","2005-06-03 19:05:00"
"current_moodid","6"
"url","http://cyprianophobia.livejournal.com/5690.html"
"userid","3420"
"itemid","21"
