"names","values"
"event","QSBmcmllbmQgb2YgbWluZSBmcm9tIHVuZGVyZ3JhZHVhdGUgc2VudCBtZSBhIG1hbnVzY3JpcHQgb2YgYSBjaGlsZHJlbidzIHN0b3J5IHNoZSBoYXMgd3JpdHRlbiBhbmQgaGFzIGFza2VkIG1lIGZvciBhZHZpY2UuLi4uLnNpbmNlIHRoZSBiZXN0IEkgY2FuIHRoaW5rIG9mIGlzICJidXJuIGl0IGFuZCBuZXZlciBldmVyIHB1dCBwZW4gdG8gcGFwZXIgYWdhaW4gYXMgbG9uZyBhcyB5b3UgbGl2ZSIsIEkgdGhvdWdodCBJJ2QgcG9zdCBpdCBoZXJlIGp1c3QgaW4gY2FzZSBhbnkgb2YgeW91IG91dCB0aGVyZSBhY3R1YWxseSBsaWtlIGNoaWxkcmVuJ3Mgc3RvcmllcyBvciBoYXZlIHVzZWZ1bCBjcml0aXF1ZXMgSSBjb3VsZCBwYXNzIG9uOg0KDQpUaGUgQXUgUGFpciBpcyBBIE11c2ljIEZhaXJ5DQoNCg0KDQpPbiBTYWludCBQYXRyaWNr4oCZcyBEYXksIE1hZGlzb24gZ290IG9mZiB0aGUgc2Nob29sIGJ1cyBhbmQgcmFuIHRvIGhlciBtb3RoZXIuDQrigJxJcyB0aGVyZSBhIGJhYnkgc2lzdGVyIHdhaXRpbmcgZm9yIG1lIGF0IGhvbWU/4oCdIHNoZSBhc2tlZC4NCuKAnE5vLCB3aHk/4oCdIHNhaWQgaGVyIG1vdGhlci4NCuKAnEkgdGhyZXcgYSBjb2luIGluIHRoZSBsZXByZWNoYXVuIHBvdCBhdCBzY2hvb2wgYW5kIEkgd2lzaGVkIGZvciBhIGJhYnkgc2lzdGVyLOKAnSBzaGUgc2FpZC4NCuKAnE9oIGRlYXIs4oCdIHNhaWQgaGVyIG1vdGhlci4gDQpGb3IgdHdvIHllYXJzLCBNYWRpc29uIGhhZCB3aXNoZWQgZm9yIGEgYmFieSBzaXN0ZXIuIFNoZSB3YXMgc2l4LCBhbmQgc3RpbGwgbm8gc2lzdGVyLg0K4oCcV2lzaGVzIGRvbuKAmXQgd29yayzigJ0gc2hlIHNhaWQgd2l0aCBhIGhlYXZ5IHNpZ2guDQoNCkJ1dCBvbmUgZGF54oCmDQrigJxZb3UgYXJlIGdvaW5nIHRvIGJlIGFuIG9sZGVyIHNpc3RlcizigJ0gc2FpZCBoZXIgbW90aGVyIHdpdGggYSBzbWlsZS4NCg0KVGhhdCBkYXksIGFmdGVyIGh1Z2dpbmcgaGVyIG1vdGhlcuKAmXMgYmVsbHkgZm9yIHRoZSBsb25nZXN0IHRpbWUsIE1hZGlzb24gY2hvc2UgdGhlIGRvbGxzIHNoZSB3b3VsZCBnaXZlIGhlciBzaXN0ZXIuDQoNCkhvd2V2ZXIsIHRoYXQgd2FzIGFsc28gdGhlIGRheSBNYWRpc29u4oCZcyB3b3JsZCBjaGFuZ2VkLg0KRmlyc3Qgb2YgYWxsLCBoZXIgc2lzdGVyIHR1cm5lZCBvdXQgdG8gYmUgYSBicm90aGVyLiANCuKAnFdoeSBkb2VzIGhlIGFsd2F5cyBjcnkgd2hlbiBJIGhvbGQgaGltP+KAnSBzaGUgYXNrZWQgaGVyIG1vdGhlciBvbmUgbmlnaHQuDQrigJxJdOKAmXMgaGlzIHdheSBvZiB0YWxraW5nIHRvIHVzLOKAnSBzYWlkIGhlciBtb3RoZXIgYnkgaGVyIGJlZHNpZGUuDQrigJxJIHdhbnQgYW5vdGhlciBzdG9yeSzigJ0gZGVtYW5kZWQgTWFkaXNvbi4NCuKAnE5vdCB0b25pZ2h0LOKAnSBzYWlkIGhlciBtb3RoZXIgYXMgc2hlIHR1cm5lZCBvZmYgdGhlIGxpZ2h0cy4NCk1hZGlzb24gZmVsdCBhYmFuZG9uZWQgaW4gdGhlIGRhcmsuDQoNClRoZW4sIE1hZGlzb27igJlzIHBhcmVudHMgdG9sZCBoZXIgdGhleSBoYWQgaGlyZWQgYW4gYXUgcGFpciBnaXJsLiANCuKAnEFuIE8gd2hhdD/igJ0gc2FpZCBNYWRpc29uLg0K4oCcWW91IGtub3csIGEgbmFubnkgd2hvIHdpbGwgc3RheSB3aXRoIHVzLOKAnSBzYWlkIGhlciBmYXRoZXIuDQoNClRoYXTigJlzIHdoZW4gTWFkaXNvbuKAmXMgd29ybGQgY2hhbmdlZCBmb3JldmVyLiANCg0KDQoMDQrigJxDbGFpcmUgY29tZXMgZnJvbSBhIGNvdW50cnkgd2hlcmUgdGhleSBlYXQgbG90cyBvZiBicmVhZCBhbmQgd2VhciBoYXRzIGp1c3QgbGlrZSB0aGlzIG9uZSzigJ0gaGVyIG1vbSBoYWQgc2FpZC4NClNoZSBoYWQgcmVhY2hlZCBkZWVwIGludG8gaGVyIGNsb3NldCBhbmQgZHVzdGVkIGEgZmxhdCBoYXQuDQrigJxZb3UgbXVzdCB3ZWFyIGl0IG9uIHRoZSBzaWRlLOKAnSBzaGUgc2FpZCBhZGp1c3RpbmcgdGhlIHJvdW5kIGhhdCBvbiBNYWRpc29u4oCZcyBoZWFkLg0KDQpNYWRpc29uIGNvdWxkbuKAmXQgd2FpdCBmb3IgdGhlIGF1IHBhaXIgdG8gYXJyaXZlLiBTaGUgaGFkIHB1dCBvbiBoZXIgZmF2b3JpdGUgZHJlc3MgYW5kIHdvcmUgdGhlIGJsYWNrIGhhdCB0aXBwZWQgdG8gdGhlIHNpZGUgb2YgaGVyIGhlYWQuIFNoZSBoYWQgaW5zaXN0ZWQgb24gaG9sZGluZyBhIGxvYWYgb2YgYnJlYWQuIA0KDQoNCldoZW4gdGhlIGJlbGwgcmFuZywgTWFkaXNvbiBqdW1wZWQgZnJvbSB0aGUgaGFsbHdheSBjaGFpciB3aGVyZSBzaGUgaGFkIGJlZW4gd2FpdGluZy4NCg0KQXMgc2hlIG9wZW5lZCB0aGUgZG9vciwgaGVyIHNtaWxlIGRyb3BwZWQuIFRoZSBhdSBwYWlyIGRpZG7igJl0IGhhdmUgYSBmdW5ueSBoYXQsIGFuZCBpbnN0ZWFkIG9mIGJyZWFkIHNoZSBjYXJyaWVkIHR3byBzdWl0Y2FzZXMuDQpTaGUgbG9va3MgbGlrZSBzaGUgaXMgZnJvbSBoZXJlLCB0aG91Z2h0IE1hZGlzb24gd2l0aCBkaXNhcHBvaW50bWVudC4NCkFuZCB0aGF04oCZcyB3aGVuIHNoZSBzYXcgaGVyIGV5ZXMuIFRoZSBhdSBwYWlyIGhhZCBleWVzIG9mIGRpZmZlcmVudCBjb2xvcnMuIEhlciByaWdodCBleWUgd2FzIGJyb3duLCBhbmQgaGVyIGxlZnQgZXllIHdhcyBibHVlLiANCg0KTWFkaXNvbiByYW4gaW50byB0aGUga2l0Y2hlbiwgZHJvcHBpbmcgaGVyIGJyZWFkIG9uIHRoZSB3YXkuDQrigJxEb27igJl0IGxldCBoZXIgaW4h4oCdIHNoZSB0b2xkIGhlciBtb3RoZXIuDQpBbmQgc2hlIHJhbiB0byBoZXIgYmVkcm9vbS4NCg0KDQoMTGF0ZXIgb24sIHRoZXJlIHdhcyBhIHNvZnQga25vY2sgb24gaGVyIGRvb3IuIA0K4oCcWW91IG11c3QgYmUgTWFkaXNvbiwgbXkgbmFtZSBpcyBDbGFpcmXigJ0gc2FpZCB0aGUgYXUgcGFpci4gDQpNYWRpc29uIHdhcyB0b28gYnVzeSBsb29raW5nIGF0IGhlciBleWVzLCBzbyBzaGUgZGlkbuKAmXQgc2hha2UgdGhlIG9mZmVyZWQgaGFuZCBhbmQgZGlkbuKAmXQgc2F5IGEgd29yZCBlaXRoZXIuDQpIZXIgbW90aGVyIGNhbWUgaW50byB0aGUgYmVkcm9vbSBjYXJyeWluZyBoZXIgYmFieSBicm90aGVyLiANCuKAnFdhcyB0aGF0IHNtaWxlIGZvciBtZT/igJ0gc2FpZCBDbGFpcmUgd2l0aCBnb29nb29zIGFuZCBnYWdhcy4NCg0KQWxsIE1hZGlzb24gY291bGQgdGhpbmsgd2FzIGhvdyBoZSBoYWQgbmV2ZXIgc21pbGVkIGZvciBoZXIuDQoNCg0KV2hpbGUgaGVyIG1vdGhlciBzaG93ZWQgQ2xhaXJlIGFyb3VuZCB0aGUgaG91c2UsIE1hZGlzb24gc3BpZWQgb24gdGhlbS4gDQpDbGFpcmUgc3Rvb2QgaW4gZnJvbnQgb2YgdGhlIG1pY3Jvd2F2ZSBvdmVuLCBoZXIgZXllcyBzbGl0IGxpa2UgdGhvc2Ugb2YgYSByZXB0aWxlLiBXaHkgZGlkIHNoZSBuZWVkIHN1Y2ggbG9uZyBleHBsYW5hdGlvbnM/IA0KDQpXaGVuIGhlciBtb20gc2hvd2VkIHRoZSBhdSBwYWlyIHRoZSByZW1vdGUgY29udHJvbCBmb3IgdGhlIHRlbGV2aXNpb24sIHNoZSBkaWRu4oCZdCBzZWVtIGludGVyZXN0ZWQuIA0K4oCcSSBwcmVmZXIgdG8gbGlzdGVuIHRvIGNsYXNzaWNhbCBtdXNpYyzigJ0gc2FpZCBDbGFpcmUuDQrigJxXb25kZXJmdWwhIExldCBtZSBzZXQgdGhlIHN0YXRpb24gZm9yIHlvdSzigJ0gc2FpZCBoZXIgbW90aGVyIHR1cm5pbmcgdGhlIGJ1dHRvbnMgb24gdGhlIHJhZGlvLiDigJxXZSBkbyBoYXZlIGEgcGlhbm8gaW4gdGhlIGF0dGljLOKAnSBzaGUgYWRkZWQuIOKAnEJ1dCBpdCBoYXNu4oCZdCBiZWVuIHVzZWQgZm9yIHllYXJzLuKAnQ0KIA0KQ2xhc3NpY2FsIG11c2ljIGluc3RlYWQgb2YgdGVsZXZpc2lvbj8gV2FzbuKAmXQgdGVsZXZpc2lvbiB0aGUgbmV4dCBiZXN0IHRoaW5nIHRvIGRvdWdobnV0cyBhbmQgZnJ1aXQgc25hY2tzPyBNYWRpc29uIGRlY2lkZWQgc2hlIHdvdWxkIG5ldmVyIHBsYXkgd2l0aCB0aGUgYXUgcGFpci4gDQoNCgzigJxJIHdpbGwgcHJlcGFyZSB5b3UgYSBzbmFjayzigJ0gc2FpZCBDbGFpcmUgdGhlIG5leHQgZGF5LiDigJxXaGVyZSBkb2VzIHlvdXIgbW9tbXkga2VlcCB0aGUgc3RhbGUgYnJlYWQ/4oCdDQrigJxTdGFsZSBicmVhZCBpcyBmb3IgdGhlIGR1Y2tzLOKAnSByZXBsaWVkIE1hZGlzb24uDQrigJxJdCBtYWtlcyB3b25kZXJmdWwgdG9hc3RzIHRvbyzigJ0gc2FpZCBDbGFpcmUuDQpBbmQgc2hlIGRpZG7igJl0IGxpc3RlbiB0byBNYWRpc29uLiBTaGUgdG9vayB0aGUgc3RhbGUgYnJlYWQsIHNvYWtlZCBpdCBpbiBlZ2dzIGFuZCBtaWxrIGFuZCBmcmllZCB0aGUgd2hvbGUgdGhpbmcuDQoNCkl0IHNtZWxsZWQgZGVsaWNpb3VzLCBidXQgTWFkaXNvbiByZWZ1c2VkIHRvIGVhdCBhbnkgb2YgaXQsIGZvciBmZWFyIG9mIGJlaW5nIHBvaXNvbmVkLg0KDQpXaGVuIE1hZGlzb27igJlzIG1vdGhlciBjYW1lIGJhY2sgc2hlIGhlYXJkIENsYWlyZSBzYXksIOKAnFNoZSBkaWRu4oCZdCB3YW50IGFueSBvZiB0aGUgaGVhbHRoeSBzbmFjayBJIGNvb2tlZC7igJ0NCg0K4oCcSXMgdGhlcmUgc29tZXRoaW5nIHlvdSBkb27igJl0IGxpa2UgYWJvdXQgQ2xhaXJlP+KAnSBzYWlkIGhlciBtb3RoZXIgbGF0ZXIuDQrigJxJ4oCZbSBzY2FyZWQgb2YgaGVyIGV5ZXMs4oCdIHNhaWQgTWFkaXNvbi4NCuKAnFRoZXkgYXJlIGRpZmZlcmVudCzigJ0gc2FpZCBoZXIgbW90aGVyLiDigJxJIGxpa2UgdG8gdGhpbmsgQ2xhaXJlIGhhcyBhbiBleWUgdGhlIGNvbG9yIG9mIHRoZSBlYXJ0aCwgYW5kIGFuIGV5ZSB0aGUgY29sb3Igb2YgdGhlIHNreS7igJ0NCg0KU3RpbGwsIE1hZGlzb24gZmVsdCBzY29sZGVkLiBTbyBzaGUgbG9ja2VkIGhlcnNlbGYgdXAgaW4gdGhlIHRvaWxldHMgYW5kIHRvcmUgdGhlIGVudGlyZSByb2xsIG9mIHRvaWxldCBwYXBlciBkb3duIHRvIHNocmVkcywgdW50aWwgdGhlcmUgd2FzIGJhcmVseSBlbm91Z2ggcm9vbSB0byBnZXQgb3V0Lg0KDQpUaGUgbW9zdCB1bmV4cGVjdGVkIHRoaW5nIGhhcHBlbmVkIG5leHQuIENsYWlyZSBkaWRu4oCZdCBzYXkgYSB0aGluZyB0byBNYWRpc29u4oCZcyBwYXJlbnRzLiBJbnN0ZWFkLCBzaGUgdG9vayBoZXIgdG8gdGhlIGF0dGljLg0KDQoNCgxUaGV5IHN0b29kIGluIGZyb250IG9mIGhlciBncmVhdC1ncmFuZG1vdGhlcuKAmXMgcGlhbm8uIE1hZGlzb24gaGFkIG5ldmVyIGhlYXJkIGEgc291bmQgY29tZSBvdXQgb2YgaXQuDQrigJxJIGtub3cgYSBtYWdpY2FsIG11c2ljIHRoYXQgd2lsbCBtYWtlIHlvdSBmZWVsIGJldHRlcizigJ0gc2FpZCBDbGFpcmUuDQoNCk1hZGlzb24gZGlkbuKAmXQgbW92ZSB1bnRpbCBDbGFpcmUgc3RvcHBlZCBwbGF5aW5nLiBUaGUgbXVzaWMgd2FzIHNvIHByZXR0eSBtdXNpYyBhbmQgc28gc29mdCwgaXQgaGFkIGVuY2hhbnRlZCBNYWRpc29uLiBTdXJlbHkgb25seSBhIGZhaXJ5IGNvdWxkIHBsYXkgdGhpcyB3ZWxsIG9uIGFuIG9sZCBkdXN0eSBwaWFuby4gDQoNCuKAnFRoaXMgd2lsbCBiZSBvdXIgc2VjcmV0LOKAnSBzYWlkIENsYWlyZS4g4oCcV2hlbmV2ZXIgeW91IGFyZSBzYWQsIG9yIGNvbmZ1c2VkLCB3ZeKAmWxsIHBsYXkgdGhlIHBpYW5vLuKAnQ0KDQoMVGhlIG5leHQgZGF5LCBhIHNjcnVtcHRpb3VzIGNob2NvbGF0ZSBjYWtlIGF3YWl0ZWQgTWFkaXNvbiBhZnRlciBzY2hvb2wuDQrigJxJ4oCZbSBub3QgaHVuZ3J5LOKAnSBzYWlkIE1hZGlzb24uDQrigJxZb3UgZG9u4oCZdCBsaWtlIGNob2NvbGF0ZSBjYWtlIGVpdGhlcj/igJ0gYXNrZWQgQ2xhaXJlLg0K4oCcSSBkbywgYnV0IEkgd2FudCB5b3UgdG8gcGxheSB0aGUgcGlhbm8gYmVmb3JlIG15IGJyb3RoZXIgd2FrZXMgdXAs4oCdIHNhaWQgTWFkaXNvbi4NCuKAnFRoZW4geW914oCZbGwgaGF2ZSB0byBwbGF5IGZvciBtZSBmaXJzdCzigJ0gc2FpZCBDbGFpcmUuIA0K4oCcQnV0LCBJIGhhdmUgbmV2ZXIgcGxheWVkIHRoZSBwaWFubyzigJ0gc2FpZCBNYWRpc29uIG91dCBvZiBicmVhZHRoIGF0IHRoZSB0b3Agb2YgdGhlIHN0YWlycy4NCuKAnEp1c3Qga2VlcCBoaXR0aW5nIHRoZSBzYW1lIG5vdGUs4oCdIHNhaWQgQ2xhaXJlLg0K4oCcSXMgdGhpcyBob3cgeW91IGxlYXJuZWQgdG8gcGxheT/igJ0gYXNrZWQgTWFkaXNvbi4NCkNsYWlyZSBnaWdnbGVkIGFuZCBzYWlkIOKAnE9oLCBubywgYnV0IHRoYXTigJlzIGhvdyB3ZSBhcmUgZ29pbmcgdG8gdHVuZSB0aGlzIG9sZCBwaWFub+KAnS4NClNoZSBsaWZ0ZWQgdGhlIHRvcCBhbmQgZGlzYXBwZWFyZWQgaW50byB0aGUgcGlhbm8gYXMgdGhvdWdoIGl0IGhhZCBzd2FsbG93ZWQgaGVyLg0KDQpNYWRpc29uIGhpdCB0aGUgc2FtZSBrZXkgb3ZlciBhbmQgb3ZlciBhZ2FpbiwgdW50aWwgQ2xhaXJlIHNhaWQsIOKAnFZvaWzDoCHigJ0gDQrigJxQbGF5IGxpa2UgeWVzdGVyZGF5LOKAnSBzYWlkIE1hZGlzb24uDQrigJxBaCwgYWghIFlvdSBsaWtlIEJhY2ghIEhlIGlzIGZyb20gRXVyb3BlLCBqdXN0IGxpa2UgbWUs4oCdIHNhaWQgQ2xhaXJlLiBUaGUgR29sZGJlcmcgVmFyaWF0aW9ucyBhcmUgb25lIG9mIG15IGZhdm9yaXRlIHBpZWNlcyB0b28u4oCdDQoNCkFuZCBzaGUgcGxheWVkIGEgbmV3IHBpZWNlLCBldmVuIG1vcmUgYmVhdXRpZnVsIHRoYW4gdGhlIGZpcnN0IG9uZSBNYWRpc29uIGhhZCBoZWFyZC4gTWFkaXNvbiBub3RpY2VkIGhvdyBDbGFpcmXigJlzIGV5ZXMgZGlkbuKAmXQgbG9vayBzY2FyeSBhdCBhbGwgd2hlbiBzaGUgcGxheWVkLiBUaGV5IHNlZW1lZCBsYXJnZXIgYW5kIG1vcmUgYmVhdXRpZnVsLg0KDQpTb29uLCBDbGFpcmUgcGxheWVkIGV2ZXJ5ZGF5LiBNYWRpc29uIHdvdWxkIHNpdCBuZXh0IHRvIGhlciBhZnRlciBzY2hvb2wgYW5kIGVhdCBoZXIgc25hY2sgd2hpbGUgdGhlIG1hZ2ljYWwgbXVzaWMgZmlsbGVkIHVwIHRoZSBhdHRpYy4NCg0KDQoNCgxUaGVuLCBvbmUgYWZ0ZXJub29uLCBNYWRpc29u4oCZcyBicm90aGVyIGNyaWVkIHNvIG11Y2ggdGhlIHdhbGxzIGxvb2tlZCBsaWtlIHRoZXkgd2VyZSBzaGFraW5nLiANCuKAnEhlIGlzIHRlZXRoaW5nLOKAnSBzYWlkIENsYWlyZS4g4oCcV2h5IGRvbuKAmXQgd2UgcGxheSBoaW0gc29tZSBwaWFubz/igJ0NCk1hZGlzb24gZGlkbuKAmXQgd2FudCBoZXIgYnJvdGhlciB0aGVyZSwgYnV0IHNoZSBrZXB0IHF1aWV0IGFzIHRoZXkgYWxsIGhlYWRlZCBmb3IgdGhlIGF0dGljLg0KQ2xhaXJlIHN0YXJ0ZWQgcGxheWluZy4gQXQgZmlyc3QgdGhlIGJhYnkgc2VlbWVkIHRvIGxpc3RlbiwgYnV0IHRoZW4gaGUgY3JpZWQgbG91ZGVyIHRoYW4gZXZlci4NCg0K4oCcTGV04oCZcyBzd2l0Y2ggcG9zaXRpb25zLOKAnSBzYWlkIENsYWlyZS4g4oCcSSBib3VuY2UgaGltIGFuZCB5b3UgcGxheS7igJ0NCk1hZGlzb27igJlzIGV5ZXMgbGl0IHVwLiBTaGUgaGFkIGJlZW4gd2lzaGluZyBzaGUgY291bGQgcGxheSB0aGUgcGlhbm8ganVzdCBsaWtlIENsYWlyZS4gSGFuZHMgc3VzcGVuZGVkIGluIHRoZSBhaXIsIHNoZSB0dXJuZWQgYXJvdW5kIGFuZCBzYWlkLA0K4oCcSG93IGRvIEkgcGxheT/igJ0NCuKAnEp1c3QgdHJ5IeKAnSBzYWlkIENsYWlyZSBvdmVyIHRoZSBzY3JlYW1zIG9mIHRoZSBiYWJ5Lg0KU28gTWFkaXNvbiBkaWQganVzdCB0aGF0Lg0KDQpTaGUgcGxheWVkIGRlZXAgbm90ZXMgZm9yIGhlciBhbmdlciwgc2hhcnAgbm90ZXMgZm9yIGhlciBzY2FyZXMgYW5kIHNvZnQgbm90ZXMgdGhhdCBnb3QgbG91ZGVyIGFuZCBsb3VkZXIuIEFzIGlmIHRvdWNoZWQgYnkgbWFnaWMsIGhlciBicm90aGVyIHN0b3BwZWQgY3J5aW5nIGFuZCBnaWdnbGVkLiBTb29uLCBhIGNhcnJvdXNlbCBvZiBnaWdnbGVzIGFuZCBub3RlcyBmaWxsZWQgdGhlIGF0dGljLg0K4oCcSGlzIGZpcnN0IGxhdWdoIeKAnSBzYWlkIENsYWlyZS4g4oCcU2VlIGhvdyBoZSBsb3ZlcyB5b3U/4oCdDQoNClRoYXQgd2FzIHRoZSBuaWNlc3QgdGhpbmcgTWFkaXNvbiBoZWFyZCBzaW5jZSBoZXIgYnJvdGhlciB3YXMgYm9ybi4NCk9SOg0KTWFkaXNvbiB3YXMgdGlja2xlZCBwaW5rLg0KDQoNCg0KDQoMU28gTWFkaXNvbiB0b29rIHBpYW5vIGxlc3NvbnMsIHdoaWxlIGhlciBiYWJ5IGJyb3RoZXIgd2FzIGx1bGxlZCBiYWNrIHRvIHNsZWVwIGluIGFuIGF0dGljIHRoYXQgc3RhcnRlZCBsb29raW5nIGxpa2UgYSBjb25jZXJ0IGhhbGwuIEl0IHdhcyBoZXIgc2VjcmV0IHdpdGggdGhlIGF1IHBhaXIuDQoNCldoZW4gaGVyIGZhdGhlciBhc2tlZCBoZXIgaG93IGl0IHdhcyBnb2luZyB3aXRoIENsYWlyZSwgTWFkaXNvbiBzaHJ1Z2dlZCBoZXIgc2hvdWxkZXJzIGFuZCByZXBsaWVkLCDigJxZb3Uga25vdywgdGhlIHNhbWXigJ0uDQpXaGVuIGhlciBtb3RoZXIgYXNrZWQsIOKAnEkgYW0gc28gaGFwcHkgeW91IGdldCBhbG9uZyB3aXRoIENsYWlyZSBub3csIHdoYXQgZGlkIHlvdSBkbyB0b2RheT/igJ0NCk1hZGlzb24gcmVwbGllZCwg4oCcTm90aGluZywgd2UgcGxheWVk4oCdLg0KDQoNCkEgZmV3IHdlZWtzIGxhdGVyLCBDbGFpcmUgYW5kIE1hZGlzb24gZGVjaWRlZCB0byBzdXJwcmlzZSBNYWRpc29u4oCZcyBwYXJlbnRzLg0KDQoNCgxUaGUgbW9ybmluZyBvZiBNb3RoZXLigJlzIERheSwgTWFkaXNvbiBsZWQgaGVyIHBhcmVudHMgdG8gdGhlIGF0dGljIGFuZCBwZXJmb3JtZWQgb25lIG9mIHRoZSBtb3ZlbWVudHMgb2YgdGhlIEdvbGRiZXJnIFZhcmlhdGlvbnMgb2YgSm9oYW5uIFNlYmFzdGlhbiBCYWNoLg0KDQpBdCBmaXJzdCwgTWFkaXNvbuKAmXMgcGFyZW50cyB3ZXJlIHNvIG1vdmVkLCBhbGwgdGhleSBjb3VsZCBkbyB3YXMgc21pbGUgYW5kIGh1ZyB0aGVpciBkYXVnaHRlci4gDQpUaGUgc2lsZW5jZSB3YXMgYnJva2VuIHdpdGggdGhlIHNvdW5kIG9mIGhlciBicm90aGVyIGNsYXBwaW5nIGhpcyB0aW55IGhhbmRzIGZvciB0aGUgZmlyc3QgdGltZSBpbiBoaXMgbGlmZSwganVzdCBmb3IgTWFkaXNvbi4NCg0K4oCcT2gsIE1hZGRpZSwgeW91ciBncmVhdC1ncmFuZG1vdGhlciB3aXNoZWQgc28gaGFyZCBzb21lb25lIHdvdWxkIHBsYXkgaGVyIHBpYW5vIeKAnSBzYWlkIGhlciBtb3RoZXIgYXQgbGFzdC4NCuKAnEkgYW0gc28gcHJvdWQgaXQgaXMgeW91LOKAnSBzYWlkIGhlciBmYXRoZXIuDQrigJxTb21lIHdpc2hlcyBjb21lIHRydWUs4oCdIHNhaWQgTWFkaXNvbi4NCg0KDQpUaGVuLCBNYWRpc29uIGxlZnQgdGhlIGJlbmNoIGFuZCBkcmV3IENsYWlyZSBieSB0aGUgaGFuZCB0byB0aGUgcGlhbm8uIFNoZSB3aGlzcGVyZWQgc29tZXRoaW5nIGluIGhlciBlYXIsIGFuZCB0aGUgYXUgcGFpciB3aXRoIGV5ZXMgb2YgZGlmZmVyZW50IGNvbG9ycyBwbGF5ZWQgYSBtYWduaWZpY2VudCBwaWVjZSBNYWRpc29uIGhhZCByZXF1ZXN0ZWQgbWFueSB0aW1lcywgYSBHaWd1ZSBieSBCYWNoIHRoYXQgY29uZmlybWVkIHRvIGFsbCB0aGF0IENsYWlyZSB3YXMgaW5kZWVkIGEgbXVzaWMgZmFpcnku"
"eventtime","2004-05-25 08:06:00"
"url","http://fenriswulf.livejournal.com/8956.html"
"userid","5046"
"itemid","33"
"event","For those of you that care about these things, today marks the anniversary of the Titanic's having struck the iceburg.  At a little after 11:00 p.m. on the night of April 14, 1912, around 2,500 people learned that ice could destroy a dream.  By 2:20 a.m. on the following morning, the rest of the World knew as well.

April has always been a time of death and remembrances it seems.  Titanic, Hitler's birthday (20th), Hitler's deathday (30th), my own Mother's deathday (21st).  ::laughs grimly::  Okay, no more <i>Johnny The Homicidal Maniac</i> or <i>Lenore</i> for me - it's making me altogether too macabre."
"eventtime","2004-04-14 07:55:00"
"current_moodid","63"
"url","http://fenriswulf.livejournal.com/8581.html"
"userid","5046"
"itemid","32"
"event","I know I keep intending to update my Journal, but as they say the Road To Hell is paved with good intentions.  Trouble is, I've been kept so busy lately -- either working late or running from pillar to post -- that I've let life become a bit of a blur.  So I guess I'll just make this observation (already shared with one of you):

On Saturday, I went hiking through Sweetwater Creek State Park in Georgia.  I ended up on the Yellow Trail (after a short side hike up an unmarked old road where I stopped to start building a small dam on a little stream I found there).  This was perfect and a balm for my soul since this particular trail is apparently not that popular this time of year -- just me and the surrounding nature.

Anyway, I was halfway through the hike when I sat for a moment in order to enjoy both the beauty and the silence (i.e., lack of humans) all around me.  While sitting there, I began to feel a bit sorry for myself and kind of asked myself ""why must life be such a struggle?  Why can't I be free to enjoy days like this every day?""
As I sat there looking about me, I saw the answer.  All around me were trees -- hundreds of them -- but very few of them were large, impressive trees.  Mostly, the forest was filled by small, undernourished trees -- grabbing what life they can in the shadows of the greater trees that grew alongside of them.

Looking at all that, I guess it made me remember that life is a struggle simply because IT IS.  We're all organisms and we all face similar obstacles.  Whether it be a small tree in the shadow of a big one or a poor man in the shadow of a wealthy one, we all struggle to survive.  Most often, this is due to no other reason than the luck of where our particular seeds first took root.  Sometimes, the fertility of the ground plays its own part, but mostly, the challenges we face come from beyond our control and all we can do is struggle and hopefully persevere.  Perhaps the fates of trees and humans depend upon how we face the obstacles of birth and luck that face us.  Maybe that's how the big trees -- at least some of them -- live to grow to BE big trees.  And maybe it's the same for us.

::laughs::  Okay, I'm done philosophising.  (Should that be spelled with a ""z""?  I don't think so...)"
"eventtime","2004-04-13 18:13:00"
"url","http://fenriswulf.livejournal.com/8223.html"
"userid","5046"
"itemid","31"
