"names","values"
"event","ATEI was fun :D I really should have actually talked to DNA though :{ I was under the impression he'd stick around for Poons. Sorry I didn't stick around later but I was feeling really tired :( Slept 13 hours last night and damn it felt nice.

Anyway, played copious amounts of ITG and some Fusion. Impressions:

FUSION

Good
- Nice framerate
- Licenses aren't that bad
- Dive was on there, maybe we'll have some old school tracks that weren't on Ex?

Bad
- Holy desync batman. This is even worse than EM2, everything is VERY early
- Goatse timing windows. I AAAed Sync Heavy, despite the sync being whacked
- The stepzone has Marvelous flashes but no Oni courses on the test machine. Hmm...
- Demo machine had like 50 songs on it. There will be more songs on it in the full ver apparently.

If it actually does end up having 200+ songs and they sort the timing out then it will be a good mix, and it will be nice to see ubiquitous Extreme-type machines as opposed to EM2s (EM2 is to be fair a decent mix with a good but limited songlist, but it gets boring fast)

ITG

Good
- USB Sticks and everything associated with them: detailed HTML stats, screenshots, cross-credit combos etc.
- Some REALLY nice licenses. I must admit I like Filo Bedo's stuff quite a bit even if it is a bit generic
- Expert level songs are difficult in an interesting way, and in a lot of cases are really creative. 
- Originals aren't too bad either
- Nice graphics. Looks very pretty and smooth.
- Interesting timing windows. AAAs aka FECs are definitely way easier than on DDR Extreme (having said that I didn't get any) but still challenging, that and you've got Marvelous type timing to add more to it.
- Sync is BANG ON (well MAYBE a fraction late but I think that's just me). This is what you get when a bunch of PA nuts make a DDR machine
- Didn't try Marathon courses but the preprogrammed mod storm idea is very nice
- Looks like it's fairly newb friendly as well; the Tutorial is well explained and dissuades people from standing in the middle (though a couple of passers by managed to miss every single arrow in the tutorial because they couldn't quite grasp that you follow the SCREEN and not the stage lights, despite watching me play beforehand)

Bad
- Main gripe: BUGGER ALL CHART VARIETY BELOW TEN FEET. Nuff said. Seriously it's like DDR Udderdude Mix (and Udderdude is the guy who did most of the <10 foot charts). The charts are kinda fun but they're all exactly the same. Charts don't have to be very hard to be interesting and this is going to bore newbies like nothing else, which won't be good for ITG's uptake.
- The Perspective thing is annoying. Yes ITG is not DDR, we get the idea. The notes do look like actual 3D polygons as opposed to just a single texture though."
"eventtime","2005-01-28 16:14:00"
"url","http://legendoftau.livejournal.com/17120.html"
"userid","8657"
"itemid","65"
"event","Oh yeah, what happened to doing things on time??

Here's a lesson I can't seem to learn: missing maths lectures results in much wailing and gnashing of teeth as I haven't got the faintest idea what the flying FUCK is going on. So I've got my next five maths modules off to a fucking cracking start: Two of them had their first handin on Tues, both of my solutions were somewhat incomplete (last one was just a small question left out but when someone else gave me the answer it was fucking obvious).

Now there's one due for Fri. I realised this this morning, 3 minutes before I had to leave to get my train. Panicked and wondered how to get the solution done and next-day delivered before 5pm today when I realised I could email an electronic version of the solution to my flatmate and have her print it off and hand it in. God bless technology. Two questions, both were complete greek to me, which is not surprising because I've missed about half of the lectures because I'm a lazy cunt and cba to get up at 8am for them. Which is quite pathetic considering most schoolkids wake up at 7am at the latest.

Four handins per module, the best three of which count, so you can miss one provided you do the other three to a good standard. Which I'm going to have to do because I can't make heads or tails of this fucking thing.

I'm awfully nonchalant for someone who's circling the drain. Urgh, and I was so bent on trying to sort myself out too... >:| Tomorrow's going to suck somewhat because of this.

Oh and exam results will probably be released online tomorrow too. I don't think I did as well as I'd have liked there either. Urgh. I am officially not leaving Edinburgh for the rest of the term after this, I'm really fucking up, but then any resolutions I make lately hold about as much water as sieve at the moment."
"eventtime","2005-01-22 19:28:00"
"url","http://legendoftau.livejournal.com/16676.html"
"userid","8657"
"itemid","64"
"event","I'll put more thought into my entry titles, I promise.

Anyway, yeah wow life's actually going good lately. Yesterday my flatmate took me to a Ju Jitsu introductory session. Which was actually pretty awesome. Quick introduction to Ju Jitsu: it is a few hundred different sets of motions you can insert into ???

1. Guy throws a punch/kick, grabs your throat and starts strangling you, comes at you with a knife, shoves you, etc

2. ???

3. Guy is in a lock, pin, or on the ground clutching a broken limb. In less extreme cases he's just brushed past you.

Note that it uses momentum and body mass and such so it still works if the agressor is a lot bigger and stronger than you. Or there's several of them (up to a point I mean if there's like 6 rugby player looking people you're probably fucked). Anyway yeah you can't spar or initiate a fight with Ju Jitsu, but judging by the stuff the higher belts were doing it actually looks really practically useful once you get all the moves fluid and working reflexively. That and it looks really neat. Oh and they're a nice and social lot, and each training session ends up with a round down at the pub (usually of water, because everyone's fucking knackered after a three hour session by this point). A few hotties there too :} I chatted with a new girl for a while. So did about five other blokes. She had a ""Yes I know I'm hot and I'm getting really tired of being hit on every five minutes"" type air about her. Ah well :|

Then I went off with a bunch of friends to play Mah Jong (not the silly tile stacking thing, the four-player Poker-type game... except it's with bricks and not cards). Which was fun and I won with a quite large score, 2 to the power 12 or something (the scoring is multiplicative) aand then I went home to bed. Weekend should be fun, more Dundeefun there, although if that falls through there's another party plus a Saturday Jitsu session, so either way the weekend should be interesting.

Nick if you're reading this then actually answer on MSN at some point! =P

Oh yeah and ATEI in a week, rock on :D Life is good. Except the Maths department are being arsish and not releasing our marks until next bloody week... I suppose I shouldn't worry because there's no way in hell I failed anything (well touch wood but it would be VERY unexpected), although as of next year things start to count toward the degree so I kinda want to be sure I'm starting off on the right foot. So no if I say I want straight A's that's not me being arrogant. Saying ""oh yay I got mid 90%'s on everything"" would be arrogant (N.B. I didn't so far. Try mid 70's, BARELY A's, so I have a right to be worried =P )

Finally here's a fun riddle a friend of mine gave me. Doesn't really require anything more than simple algebra and a bit of deduction with inequalities. Here it is:

<lj-cut text=""The hardest riddle ever"">
All answers are either True, False or an integer.

1. What is the sum of all the numerical answers to this quiz, including this one?
2. How many questions have an answer of True?
3. Question 1 has the highest numberical answer. True/False?
4. How many answers are the same as this one, including this one?
5. All numerical answers are positive. True/False?
6. What is the average of all the numerical answers, including this one?
7. The answer to 4 is greater than the answer to 2. True/False?
8. What is the answer to 1 divided by the answer to 8?
9. Q6 = Difference between Q2 and Q4 minus Q8*Q4. True/False?
10. What is the answer to this question?
</lj-cut>

Will post the answer and working (not official but my answer seems consistent) if anyone actually gives a crap.

Take it easy :}"
"eventtime","2005-01-20 23:14:00"
"current_moodid","64"
"url","http://legendoftau.livejournal.com/16532.html"
"userid","8657"
"itemid","63"
"event","Hm, damn most of January's already flashed by disturbingly quickly =X For what it's worth I'm feeling more motivated at uni, as in doing assignments about a week before they're due and actually omg doing tutorial sheets. Upshot being that after a lecture I just about get what's going on, then after doing most of a tutorial sheet it seems much more elegant and fits together better. And makes me think about it. I'm such a maths nerd :} Glad I'm at least doing something I find interesting, because Comp Sci is still boring as hell. Least it's easy though (I'm sorry =X but it is for me)

Oh yeah and IIDX is going awesome. I had about seven AAAs or something in all of half a year of playing. Then since Sunday I've AAAed in no particular order:

Yesterday L7
Burning Up For You 7k
CSFIL L7
I Feel... L7 (maybe, I don't remember)
Love Me Do L7
Love Will... L7 (FINALLY)
Marmalade Reverie L7
Murmur Twins L7
Over The Clouds L7
Remember Me L7
Secret Tale L7
Starmine L7 (again, don't remember)
Sound of Goodbye L7
Dancer L7
Halfway of Promise L7
Love is Orange L7
Monkey Dance L7 (maybe)
Star Dream L7
V35 L7

which makes about 19 AAAs in three days. Nice.

Also 195k'ed Bit Mania L7 (45 or so plain greats which actually puts me pretty high up on VJ Army...)

Talk about it all suddenly falling into place.. I still suck at harder stuff though :{"
"eventtime","2005-01-18 21:42:00"
"url","http://legendoftau.livejournal.com/16373.html"
"userid","8657"
"itemid","62"
"event","Bleh. Circumstances were such that I was stuck down south and thus missed out on the merriments. Tried and failed to sleep through it (went to bed at about 10pm, didn't fall asleep until 2am). I feel 2004 has been a waste (yes Italy was fun but I mean I didn't really get anything productive accomplished outside of just following my course), and I've got a plan of action for making damn sure the same won't be true of 2005.

Also, I threw out the design for my sim, again, and started afresh with something that is a lot more elegant than before, but like all my past projects rewriting the same foundations five times over gets really really dull. I think I've got a rough idea where this one is headed but there's a whole lot more boring shitwork to lay the foundations too =\

Thing is I spent most of today thinking about it, and I don't know any proper methods of software design (well, okay I know the gist of some which involve like ten developers but they're really overkill here) so it's seriously doing my head in. It's like trying to solve a massive integral completely in your head... at least once all the foundations are in place it's just a matter of filling in the rest of the blanks. Tch, and I wanted to have it working at a basic level by the new year too.

At least by the looks of things I can be getting back to Edinburgh in less than a week's time. Won't be too soon, I hate living down here."
"eventtime","2005-01-01 21:59:00"
"url","http://legendoftau.livejournal.com/16000.html"
"userid","8657"
"itemid","61"
"event","Stolen from <s>Gez</s> ER

1. Reply to this post, because I would like to say a couple words about you.

2. I will also tell you what song(s) remind me of you when I hear it.

3. I will also tell you what celebrity/public [or anime/manga] person you remind me of, either personality-wise or looks-wise.

4. I will also give ONE WORD that I associate with you when I think of you.

5. We all could use a boost now and then, so steal this for your journal and make someone else's day as well."
"eventtime","2004-12-29 17:21:00"
"url","http://legendoftau.livejournal.com/15659.html"
"userid","8657"
"itemid","60"
"event","So I left my IIDX gear up in Edinburgh. One week of christmas break down, two to go... at least my spending has been quite modest so far.

Learning kanji works quite nicely for passing the time though, although the slight problem is I can associate kanji to reading and kanji to meaning but not reading to meaning. I'll have to do something about this otherwise I'll be in the interesting position of being able to read fine and read stuff aloud but not be able to apply the resultant vocabulary base to spoken word.."
"eventtime","2004-12-27 03:24:00"
"url","http://legendoftau.livejournal.com/15535.html"
"userid","8657"
"itemid","59"
"event","Baldock is a hole. A pretty hole but a decidedly boring hole :{

My parents moved here immediately after I left for uni. Wish I knew someone around here, I'm bored out of my nut."
"eventtime","2004-12-22 17:13:00"
"url","http://legendoftau.livejournal.com/15229.html"
"userid","8657"
"itemid","58"
"event","<lj-cut text=""Bits of lyrics - guess the song"">

1.
The hero holding a knife
and blood is not enough
Is it too late to go back
is it too late to go?

2. <b>Got by Jo</b>
<s>And long ago I lost my soul
to some forgotten dream
But how was I supposed to know,
it wasn't what it seemed</s>

3.
Help us someone, 
let us out of here!
Living here so long undisturbed
Dreaming of the time we were free

4. (if you can identify this I want your babies) <b>Got by Maz</b>
<s>Hey now, get your heart
Get your heart out of the shell
Make the grey sky blue
Yeah I'm talking to you</s>

5. (DNA will know this one) <b>Got by Ninja Steve</b>
<s>When I wake each morning
and the storm beats down on me
Then I know we belong together
Only [spoiler but obviously the end rhymes with me]</s>

6.
Too many nights I woke up screaming
afraid of waking
I must have spent a lifetime dreaming
but dawn is breaking

7. (This has an incredible trance remix out there somewhere that I'm trying to find again)
Close your eyes and try to sleep now
close your eyes and try to dream
Clear your mind and do your best
to try and wash the palette clean

8. <b>Got by Maz</b>
<s>My head hurts this shit isn't getting me high
My chest is so tight am I going to die
My stomach's in knots and the room starts to spin
as I wait for this valium to slowly kick in</s>

9. <b>Got by Fuse</b>
<s>I hope your cell mate thinks he's god
but CNN refer to him as bowling ball bag Bob
Serving time again for abuse of a corpse
only this time the victim's a Cyldesdale horse</s>

10. (yes I know it's a townie song shut up) <b>Got by Jo</b>
<s>I'm looking down to the street below
there's something in the way they move to show
They too know what I know
They too hunger for the beast below</s>

Okay so I like songs with daft lyrics. Most of this was got by sifting through my Random Music folder.
</lj-cut>"
"eventtime","2004-12-21 16:52:00"
"url","http://legendoftau.livejournal.com/15090.html"
"userid","8657"
"itemid","57"
"event","<3 flux"
"eventtime","2004-12-21 00:54:00"
"url","http://legendoftau.livejournal.com/14607.html"
"userid","8657"
"itemid","56"
"event","so of course after I left I felt immediately just great

Anyway yeah made it home just fine. Today was a great day out, and to those of you who wrote ""we <3 tau"" on my phone, whether or not it was a pisstake thanks, that made me feel so warm inside :)

jesus christ I'm drunk OK I AM NEVER HAVING TRAFFIC LIGHTS AGAIN THOSE THINGS ARE MURDER

Good night and see you all tomorrow (most of you anyway hi stel <3333 )"
"eventtime","2004-12-20 12:04:00"
"url","http://legendoftau.livejournal.com/14476.html"
"userid","8657"
"itemid","55"
"event","Thank fuck that's over, I can get back to my normal sleep cycle. I've been sleeping roughly 4 hours every 8 hours (give or take) for the past few days or so. Doesn't half do my head in and it's put me in a foul mood lately as well. Anyway...

- Stat Methods: Eek. Started off on the wrong foot, couldn't possibly have A'ed this
- Several Variable Calculus: Tricky. Might have got the A though... maybe.
- Probability: Totally destroyed this one. Almost certainly 90%+
- Foundations of Calculus: Eh, I wouldnt' be worrying about this if I'd just practiced Epsilon/Delta. Probably A'ed it
- Computer Science 2A: Could have done that in my sleep. Actually I more or less did (see sleep cycle) and I took ages to do it.

Worst case scenario is CBBAA, best case BAAAA, and it's probably leaning towards worst case to be honest =\ I'd really rather not worry about this for now though, we'll see in January.

Guh, that was one hell of an unpleasant semester... more work than ever before and no time to prepare the exams =\ Ah well, meetup on Sat should take my mind off things =D For the love of god though, please don't let there be any fucking drama because this is the last thing I could use right now. I don't intend to start any so let's just leave it at that.

Anyway time to catch up on some sleep..."
"eventtime","2004-12-15 12:07:00"
"current_moodid","14"
"url","http://legendoftau.livejournal.com/14251.html"
"userid","8657"
"itemid","54"
"event","[16:57] <Tau> my last 24 hours were fun
[16:58] <Tau> woke up at 1pm on the 8th
Started studying fucking hardcore at about 11pm (WTG me)
[16:58] <Tau> eventually fell asleep at 5:30am on the 9th
[16:58] <Tau> awoke at 8am on the 9th
[16:58] <Tau> went to exam, did fairly well iirc
[16:58] <Tau> went to bed at 1pm, woke up at about 5pm (ie now)
[16:59] <Tau> body clock mostly restored

Bleh. So far that's Stat Methods (eek, I think I made quite a mess of that) and Several Variable Calculus (Calculus based stuff is my strong point but that was HARD. I might have A'ed it, we'll see)

Depends if they curve the fuck out of the results again or not... guess I'll have to put up with a B or a C on Stat Methods again then because there's no way in hell I got above 70% in that, espcially considering the disaster area that is my assessed handins.

Bleh. I seem to recall I was crowing about effortlessly getting straight A's somewhere? Well, I'm kinda consoling myself with the fact that we basically weren't given much time to revise at all, just the last week of lectures (which were all just spent looking at past papers).

I'm going to try to read through my Comp Sci notes for tonight."
"eventtime","2004-12-09 17:03:00"
"url","http://legendoftau.livejournal.com/14009.html"
"userid","8657"
"itemid","53"
"event","Quiz pilfered from roy

<lj-cut text=""RAVIOLI"">
1. What did you do in 2004 that you'd never done before?
Actually pull some reasonably decent exam results

2. Did you keep your new years' resolutions, and will you make more for next year?
I don't do new year's resolutions. I stopped going to the gym I suppose.

3. Did anyone close to you give birth?
No.

4. Did anyone close to you die?
Hm.. my friend's goddaughter died of birth defects. That was quite sad :{

5. What countries did you visit?
ITALY

6. What would you like to have in 2005 that you lacked in 2004?
A girlfriend.

7. What dates from 2004 will remain etched upon your memory, and why?
Blowing my chance with a girl I fancied because I was too late by the time I worked up the balls to ask her out (no it wouldn't have worked anyway but that was a really stupid way of arriving at that nonetheless). The Italy trip was good fun.

8. What was your biggest achievement of the year?
getting eight A's and a B for my first year uni modules

9. What was your biggest failure?
My social life. Disappointing but not unexpected.

10. Did you suffer illness or injury?
Nope, both of these are dependent on me actually getting out every now and again.

11. What was the best thing you bought?
IIDx 7th&8th

12. Whose behavior merited celebration?
Nobody comes to mind.

13. Whose behavior made you appalled and depressed?
Again, nobody comes to mind.

14. Where did most of your money go?
DDR

15. What did you get really, really, really excited about?
IIDX 8th, Italy trip, unknown possibilities in the future (that amounted to nothing)

16. What song will always remind you of 2004?
Probably Gravity. Doesn't hold a candle to 2003's associations though, listening to Flip & Fill - Field of Dreams makes me want to cry because of the memories it brings up.

17. Compared to this time last year, are you:
a) happier or sadder? Both really... I'm less insecure but fuck all happened in 2004
b) thinner or fatter? Pretty much exactly the same
c) richer or poorer? Poorer I suppose because I'm building up a student loan debt.

18. What do you wish you'd done more of?
socialising, personal development (learning Japanese, picked up the sax again, working on some programmign project)

19. What do you wish you'd done less of?
DDR, IIDX, internet. IOW wasting time.

20. How will you be spending Christmas?
With my family, probably trying to do some of point 18 (ie Japanese, programming stuff)

22. Did you fall in love in 2004?
no

23. How many one-night stands?
Oh loads ......... wait no, that's a lie, none.

24. What was your favorite TV program?
I think this makes the fifth year now since I stopped watching TV

25. Do you hate anyone now that you didn't hate this time last year?
Hate is such an unconstructive emotion. No, I can't say I've ever hated anyone and I still don't.

26. What was the best book you read?
Hm, Good Omens. But then that was the only book I read.

27. What was your greatest musical discovery?
none really

28. What did you want and get?
Better grades (and not for long.. I am so fucked this time around)

29. What did you want and not get?
See point 6

30. What was your favorite film of this year?
I didn't particularly like any films.

31. What did you do on your birthday, and how old were you?
Fuck all. 19

32.What one thing would have made your year immeasurably more satisfying?
See point 6 ... maybe. I'm thinking the real answer is probably ""finding my true calling""

33. How would you describe your personal fashion concept in 2004?
dull

34. What kept you sane?
Dunno, the little things I suppose. Nice weather, hanging out with friends, that sort of thing.

35. Which celebrity/public figure did you fancy the most?
what's a celebrity

36. What political issue stirred you the most?
US Elections probably.

37. Who did you miss?
In the context of 2004, I don't know. That girl from point 7 I suppose? (omg stalker). No, nobody as such.

38. Who was the best new person you met?
Hmmmmmmmmm. Nobody that I didn't really know from 2003.

39. Tell us a valuable life lesson you learned in 2004:
Yeah, if you sit around on your arse then absolutely nothing will change. My greatest fear is that when I'm staring death in the face my only thought will be ""I have wasted my life"".
</lj-cut>

... that was actually incredibly depressing =\"
"eventtime","2004-12-08 17:47:00"
"url","http://legendoftau.livejournal.com/13802.html"
"userid","8657"
"itemid","52"
"event","Heh, well someone at Registry really screwed the pooch with the exam timetabling. Next week I've got lectures and an assignment due on Weds for computer science. Then the week after that I've got two exams ... and then three in a row the week after that.

I didn't actually realise this until yesterday so I spent most of today getting geared up for it, mostly bits of past papers, printing stuff off, reading old notes and the like. Assessments have been a bit... rocky lately and this semester's got a lot of not particularly difficult but awkward maths in it. Two modules' worth of calculus and two stats/probability modules, and a computer science module to keep things interesting. I'm hoping to pull another load of straight A's, but with the damage I've taken in coursework (ugh, bad time planning...) that might prove rather difficult.

If I pull it off though, I can probably get quite a shiny letter of recommendation from my tutor.. ""Well, he's had 13 A's and one B so far, so he's quite suitable academically etc etc"" and that might up my chances of getting a placement in Japan next year.

Which I would like very much, because then I'll get to drive a mech to work (because everyone knows Japan is JUST LIKE IT IS IN THE ANIMES LOL) but seriously it would be quite fantastic if I could manage it, so hopefully I can draw enough motivation from that to get there.

Well, either way it'll all be done in three weeks, here's hoping I don't fuck it up.

Least it's something to do though. I'm actually quite cheerful lately, yey :}

Getting closer to clearing A 7k too."
"eventtime","2004-11-28 23:42:00"
"current_moodid","15"
"url","http://legendoftau.livejournal.com/13523.html"
"userid","8657"
"itemid","51"
"event","Finally got 8th Style today. Briefly:

- Overall rather disappointing actually... hardly any fun songs at all and way too much Generic Trance Tripe
- Step into a new world = WHAT THE FUCK. This is actually the hardest new 7k for me so far, I couldn't even break 10%...
- War Game is also nuts, it's like 5.1.1[a]'s bastard little brother
- So far Please Don't Go, Monkey Dance, Colors Y&Co and Airflow are the only reasons I like this style =\ in that they're the only nice sounding songs which also have fun charts (a lot of great songs are let down by rubbish charts)
- I want DBAM to unlock...

Despite that I still played until my pinkies felt like they're about to fall off but I hope it gets better as I go along."
"eventtime","2004-11-24 00:17:00"
"url","http://legendoftau.livejournal.com/13262.html"
"userid","8657"
"itemid","50"
"event","One of my flatmates put a set of postits with the following on then a week ago. I found it amusing:

Morning flatmates! (henceforth referred to as Flatties. Affectionately, of course).

Today's Goal: Find your purpose in life. If you finish this before the day's over, go on to Tomorrow's Goal.

Tomorrow's Goal: Find your soulmate. If you think you're going to fail Today's and Tomorrow's Goal, there's an extension on yesterday's goal.

Yesterday's Goal: Is life pointless or not? If so, why go on living?

Knives are by the sink. Please don't drip blood on the carpet."
"eventtime","2004-11-14 12:52:00"
"url","http://legendoftau.livejournal.com/13015.html"
"userid","8657"
"itemid","49"
"event","Ehhhh... Somewhere I Belong. Every line of this seems to resonate with me. Every damn line. Seems to be the story of my uni experience thus far. Maybe the fact that these shall we say ""alternative pop"" lyrics resonate so strongly with me seems to indicate that I'm really not very different from everyone else at all, but then isn't that really a given anyway. *sigh* I dunno, I had a load of supar insightful stuff!!!1one to write here but I'll jot down what fragments I may here.

I still don't know where I'm headed. I know I can pull whatever grades I fancy but I always seem to keep my head down in all senses.. mostly in that I don't see more than a few steps ahead. Complete tomorrow's Discrete Programming assignment. Revise like fuck for the five modules' worth of exams I have for Christmas and get another load of straight A's. Complete the year in a satisfactory manner. Get a good degree. And. Well... then what.

I've been wanting to go to Japan for a year out between 3rd and 4th year. I'm learning the language in preparation for that (well... I've learned the Hiragana and Katakana. So I suppose I'm ready to START learning would be the more accurate statement). Good grades are obviously a necessary condition for this. But beyond that I don't want to remain in the UK... something tells me I want to see the world. Other parts tell me I don't like England and the total and utter lack of goings on here. Maybe. But I think I've figured it out earlier this week.

I know what I really want to do once I finish uni at the moment is to pack a single bag, and my bank account details, and step on a plane and go somewhere and never look back. America. Japan. Canada. Italy. Maybe even New Zealand for fucks sake. I dunno why, perhaps it feels romantic but the theory I hit upon is that it feels very empowering. Looking at all the internship and graduate recuritment people swarming around the uni in ebbs and flows throughout the year I feel there should really be more to life than spending 21 years lubing yourself up and then spending the next 40 being raped in the arse and fucking liking it. Our parents, our teachers, we all seem to have some sort of cozy career path laid out for us, going through the hoops whether it's a slavelike 'career' progression or learning the correct technique to do well in an exam. Just coast along not making a difference, being told what to want by all the suffocating advertising and then enjoying the new plasma screen TV, the holiday abroad or whatever... then being tossed aside after you're no longer useful to enjoy a modest pension of some sort. If you're lucky. Forgive me for being overly philosophical when I've quite probably got no clue what the fuck I'm on about but this is all I see ahead of me and I really don't like it. What's the point of working for something when it's all been laid out for you in all its pointlessness anyway.

Yeah, I'm moving offtopic. Jump on a plane and go somewhere. I find the idea empowering because it breaks that. It lets me kinda take some initiative and throw it all to the wind, introduce some real uncertainty into it. The decision I'd make as to where to go next would completely randomize the rest of my life and maybe put some adventure back into things. Bit like the illusion I had on the first day when I arrived at uni. That was a totally clean break; finishing school, and my parents would be shortly moving out and going somewhere completely different to where I'd spent years 10-17 of my life. And then the first week. Who would I meet? What would I do with them and where would that take me? what courses would I embark on and how would I do? Things were truly unknown and adventurous and it felt great. And it's funny how some things still haven't changed, like I remember how I got the roots of one damn crush back then and I STILL can't shake it (and probably won't until I find myself someone which at this rate may as well be never). Not to mention the fact that I'm still as much of a social cripple as I was back then or at least certainly more than I'd like to admit. Perhaps I've failed this time around, perhaps I've learned something and succeeded more than I'd known. Either way I'd like to try again.

Hey, my parents and I arrived here with just one bag and the clothes on our back and turned ourselves around like nothing else (even if I didn't have much of a childhood due to what circumstances forced upon us). I'd like to try that, and I'd like to think that I'd succeed.

Heh, and I've completely forgotten even what my point is. Well, I'm sure I'll think what a mong I was in the morning. My real thoughts have probably still been more along the lines of wah wah wah i'm lonely and don't fit in, but I think I can see how this tangents fits into it ...... somehow. Drunkenness gives you an ephemeral ersatz happiness for a while before the inevitable crash.. which feels dangerously addctive and I'd do well to steer clear of relying on it.. it also makes you stupid and full of yourself (see this entry) but I can't help but wonder if it forces you to look at issues you usually manage to ignore.

Run on sentence prize. Good night fu(k|c)kers."
"eventtime","2004-11-12 01:07:00"
"url","http://legendoftau.livejournal.com/12641.html"
"userid","8657"
"itemid","48"
"event","On a roll today, passed every 5* on L14 and 14k. Well, on 7th style, not all of IIDX ever (SUP GOBBLE)

I'll post a iidx air guitar pic when I AA a 7* or clear The Safari (ie not anytime soon)"
"eventtime","2004-11-08 20:44:00"
"url","http://legendoftau.livejournal.com/12537.html"
"userid","8657"
"itemid","47"
"event","I've done it again :{

yes i am actually hopeless"
"eventtime","2004-11-08 01:12:00"
"url","http://legendoftau.livejournal.com/12275.html"
"userid","8657"
"itemid","46"
"event","Ever notice how alcoholics go on massive benders, get hangovers from hell and then swear they'll never drink again... at least until the next weekend? I think students are kind of like that, except with doing handins at the last minute and it takes twice as long because your brain is bleary at 3AM and you get like 2 hours of sleep and the end result gets a rather crap mark.

Well, yeah here I am at 3:37AM with two maths handins due at noon, and I'm just at the stage where it's fully dawning on me just how much work is required for each one.

AAAAACK!!!!!!!!!! (setting us two handins that are this nasty for RIGHT after the mid-semester break is just EVIL)"
"eventtime","2004-10-27 03:35:00"
"current_moodid","49"
"url","http://legendoftau.livejournal.com/11994.html"
"userid","8657"
"itemid","44"
"event","I'll do this and then go to bed. Maybe.

... Who the hell actually reads these anyway?

<lj-cut text=""Spaghetti Bolognese"">
Name: Anton
Nicknames: Tau
Age: 19 [oh yeah I'm not 18 anymore. Wtf...]
Sex: Male
Birthday: 28.07.85
Siblings: None
Pets: None
Hair Color: Brown
Eye Color: Green
Do you have a g/f or a b/f?: Nope
If so.. What is their name? N/A
Do you have a crush?: Yes, I had one that took me the best part of a year to get rid of.
Where do you shop the most?: PlayAsia. 
Do you think your fashion is cool?: No. But then I have to wear something.
Do you have any piercings?: No and I hope to god I never will. Well, ok I might be persuaded to pierce my ears.
Do you have a tattoo?: See above.
You want more?: *broken record*
Do you drink?: Not really because it always makes me feel like shit.
Who is your best friend?: ""Best"" friends are for primary schools
Who are your best friend(s) online?: See above. Whoever doesn't act like a twat basically
What kind of shampoo/conditioner do you use?: Pantene (wtf sort of question is this)
What sport do you play?: Uh, none really, unless you'd count cross country running as a sport.
What are you most scared of?: Lying on my death bed and realizing that I have wasted my life. Which is where it's going at the moment.
What are you listening to right now?: Right now, nothing. Last thing I listened to was the Bounce version of Gravity
Who are you talking to right now?: No one as im takeing this.
Do you have a pager (if so could we have the #)?: No
Do you have your own phone line?: Eh, the phone line in our flat is in my name.
Can we have your phone number?: 07766113923
What shoes do you wear?: Some cruddy but rather comfortable shoes I got from Clarks
What clothes do you sleep in?: uh, underwear
Who is the last person who called you?: my dad
If you could change anything about yourself what would it be? Sort my face out

-- favorite --
Book?: Ender's Game
Subject in school: Maths
Holiday: One where I'm with people I like. The rest can take care of itself
Season?: Summer. I don't like waking up at 9AM and it's barely light
Color: Blue
Band(s): ... Pretty much whatever
Movie: I don't watch too many movies... hm, I don't know.
Kind of movie?: Something fairly upbeat, I don't particularly enjoy depressing films
Candy: Sour skittles
TV Show: Haven't watched TV for about four years
Fast Food: Something with salami in it (insert puns here)
Radio Station: DigitallyImported (it's radio if I run it over WiFi)
Teacher: The guy who taught Group Theory last year

-- have you ever --
Liked somebody so much it makes you cry?: Egh, yes.
Smoked?: Not really. I've smoked maybe 3 or 4 joints (omg im a criminal)
Drank?: Can you actually find anyone over the age of 20 on this island who would say ""no"" here (even Christians drink wine)
Got drunk?: Yeah, once badly enough to give me a hangover (that lasted 12 hours and had me spewing all over the place)
Had sex?: No. 
Been arrested?: Nope
Broke the law?: Hmm. Speeding, underage drinking, consumption of illegal substances, copyright violation ... yeah I'm an average upstanding citizen :p
Stole something?: No
Tried to kill yourself?: No
Killed an animal?: Obviously I've probably destroyed loads of insects but no birds or mammals iirc.
Been in love?: Nah, was never allowed to get close enough =\
Ran away?: From home? No.
Broken someone's heart?: Me? Please... [that's a no by the way]
Cried when someone died?: No.. not when my great grandfather died, but then I didn't know him at all well. 
Wanted someone you knew you couldn't have?: Again can you find a single person who would answer no here? Yes and it hurts like fuck.
Lied?: Hmm.. occasionally but I'm not a good liar.
Cried at school?: Yes
Girls or guys?: Girls
Flowers or Candy?: Erm, giving I assume? flowers prolly
Scruffy or Clean Shaved?: Half and half because I shave like every other day
Quiet or Loud?: Life's a balance
Blondes or Brunettes?: Somewhere inbetween probably
Tall or short?: Tall (yes I know I have weird tastes. I don't mean excessively tall though)
Shorts or pants?: ?? I'm going with ""trousers"" here

-- best --
Kiss?: None (I'm not counting a bunch of random drunken pulls way back when here)
Recent Romantic Event: None
Most recent advice given to you? I don't know, haven't been advised on anything for a while.
</lj-cut>

Heh, well I'm in a brilliant mood today =D"
"eventtime","2004-10-25 23:11:00"
"url","http://legendoftau.livejournal.com/11343.html"
"userid","8657"
"itemid","43"
