"names","values"
"event","<P><FONT color=#ff9900 size=5>I haven't updated in a while so i thought that i would haha well today i done nothing except clean house and watch tv and a bunch of other junk like i went and ate at my mamaws house long john silvers talkin about some good home cook'in lol well huh i have nothing much to say except that the one guy that i kept on talkin to i found out that he was talkin to this other girl and that is why that he never called me back well atleast that is why i think oh well maybe it wasn't meant to be haha well guys i have nothing much else to say so i guess i will leave with shout outs and a song</FONT></P>
<P><FONT color=#ff9900 size=5>erin-your cousin is funny</FONT></P>
<P><FONT color=#ff9900 size=5>shanna-haha not shutin up lol</FONT></P>
<P><FONT color=#ff9900 size=5>sarahm.-hey guess not gonna happen</FONT></P>
<P><FONT color=#ff9900 size=5>adam-hehe i told you that i didn't know but i thought that she did </FONT></P>
<P><FONT color=#000099 size=5>""Miss Independent""<BR>By Kelly Clarkson <BR>Lyrics By Rhett Lawrence/Christina Aguilera/Kelly Clarkson<BR><BR>Miss independent<BR>Miss self-sufficient<BR>Miss keep your distance<BR>Miss unafraid<BR>Miss out of my way<BR>Miss don't let a man interfere, no<BR><BR>Miss on her own<BR>Miss almost grown<BR>&nbsp;&nbsp;&nbsp;&nbsp; <BR>Miss never let a man help her off her throne<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <BR>So, by keeping her heart protected<BR>She'd never ever feel rejected<BR>Little miss apprehensive<BR>Said ooh, she fell in love<BR><BR><BR>What is this feelin' takin' over?<BR><BR>Thinkin' no one could open my door</FONT></P>
<P><FONT color=#000099 size=5>Surprise...It's time<BR><BR>To feel what's real</FONT></P>
<P><FONT color=#000099 size=5>What happened to Miss Independent?<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <BR>No longer needs to be defensive<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <BR>Goodbye on you<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <BR>Real love is true<BR><BR><BR>Miss guided heart<BR>Miss play it smart<BR>Miss if you want to use that line you better not start, no<BR>But she miscalculated<BR>She didn't want to end up jaded<BR>And this miss decided not to miss out on true love<BR><BR>So, by changing her misconceptions<BR>She went in a new direction<BR>And found inside she felt a connection<BR>She fell in love.<BR><BR><BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <BR>What is this feelin' takin' over?<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <BR>Thinkin' no one could open my door<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <BR>Surprise...It's time<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <BR>To feel what's real<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <BR>What happened to Miss Independent?<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <BR>No longer needs to be defensive<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <BR>Goodbye on you<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <BR>Real love is true<BR><BR><BR>When Miss Independent walked away<BR>No time for a love that came her way<BR><BR>She looked in the mirror and thought today<BR><BR>What happened to miss no longer afraid?<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <BR>It took some time for her to see<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <BR>How beautiful love could truly be<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <BR>No more talk of what cannot be real<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <BR>I'm so glad I finally feel<BR><BR><BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <BR>What is this feelin' takin' over?</FONT></P>
<P><FONT color=#000099 size=5>Thinkin' no one could open my door</FONT></P>
<P><FONT color=#000099 size=5>Surprise...It's time<BR><BR>To feel what's real<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<BR>What happened to Miss Independent?<BR></FONT><FONT color=#000099 size=5></FONT></P>
<P><FONT color=#000099 size=5>No longer needs to be defensive<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <BR>Goodbye on you<BR>&nbsp;<BR>Real love&nbsp; real love is true... <BR></FONT><BR></P>
<P><FONT color=#ff9900 size=5></FONT>&nbsp;</P>"
"eventtime","2005-07-01 15:38:00"
"current_moodid","55"
"url","http://harber-21.livejournal.com/9907.html"
"userid","6079"
"itemid","37"
"event","<P><FONT color=#993399 size=6>well nothing has happened lately i have been bored and totally CRAZY and when i say crazy i mean crazy i can't even think straight because i have been thinkin so hard about this guy and gosh i wish that he would just tell me what he thinks instead of telling me to stop and let him think about things and he was spost to call me today but no he didn't yah know eww..gosh that kills me and i know that he is never ever going to call so why don't he just say no i don't want to call you it isn't like i am going to get all p-od and all that omg well this is makin me really mad so i am just going to go and leave you a song ok for some reason i love this song hehe </FONT></P>
<P><FONT color=#000099 size=7>Sarah Harber #21</FONT></P>
<P><FONT color=#993399 size=6></FONT>&nbsp;</P>
<P><FONT color=#33ff33 size=5><STRONG>I Like It, I Love It (Steve Dukes/Jeb Stuart Anderson/Mark Hall)</STRONG></FONT></P>
<P><FONT color=#33ff33 size=5><STRONG>&nbsp;Spent forty-eight dollars Last night at the county fair, I throwed out my shoulder But I won her that teddy bear. She's got me saying Sugar-pie, honey, darlin', and dear, I ain't seen the braves Play a game all year. I'm gonna get fired, If I don't get some sleep, My long lost buddies Say I'm gettin' in to deep. </STRONG></FONT><FONT color=#33ff33 size=5><STRONG>But I like it, I love it, I want some more of it, I try so hard, I can't rise about it. Don't know what it is 'Bout that little gal's lovin', But I like it, I love it, I want some more of it. </STRONG></FONT></P>
<P><FONT color=#33ff33 size=5><STRONG>My Mama and Daddy Tried to teach me courtesy, But it never sank in 'Til that firl got a hold of me. Now I'm holding unbrellas And openin' up doors, I'm taking out the trash And I'm sweepin' my floors. Crossin' my fingers, And countin' every kiss, Prayin' that it keeps Goin' on like this.</STRONG></FONT></P>
<P><FONT color=#33ff33 size=5><STRONG>&nbsp;But I like it, I love it, I want some more of it, I try so hard, I can't rise about it. Don't know what it is 'Bout that little gal's lovin', But I like it, I love it, I want some more of it. </STRONG></FONT></P>
<P><FONT color=#33ff33 size=5><STRONG>Got to wash my truck and dress up To pick he rup to watch tv. And she sits down on the sofa, She'll move a little closer... She can't get enough of me.</STRONG></FONT></P>
<P><FONT color=#33ff33 size=5><STRONG>&nbsp;And I like it, I love it, I want some more of it, I try so hard, I can't rise about it. Don't know what it is 'Bout that little gal's lovin', But I like it, I love it, I want some more of it.</STRONG></FONT></P>
<P><FONT color=#33ff33 size=5><STRONG>&nbsp;Come on baby.. </STRONG></FONT></P>
<P><FONT color=#33ff33 size=5><STRONG>You knoooow what I like... </STRONG></FONT></P>
<P><FONT color=#33ff33 size=5><STRONG>Yeah..</STRONG></FONT></P>
<P><FONT color=#33ff33 size=5><STRONG>&nbsp;I like that... </STRONG></FONT></P>
<P><FONT color=#33ff33 size=5><STRONG>MMmmmmm... </STRONG></FONT></P>
<P><FONT color=#33ff33 size=5><STRONG>MMmmmm... MMmmm</STRONG></FONT></P>
<P><FONT color=#33ff33 size=5><STRONG>&nbsp;Hey... Don't forget to turn out the lights... </STRONG></FONT></P>
<P><STRONG><FONT color=#33ff33 size=5></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#33ff33 size=5></FONT></STRONG>&nbsp;</P>"
"eventtime","2005-06-28 20:24:00"
"current_moodid","8"
"url","http://harber-21.livejournal.com/9598.html"
"userid","6079"
"itemid","36"
"event","<P><STRONG><FONT color=#9999ff size=5>hey guys i just got back from Dollywood at like 4:00 that was a blast haha i had such a fun time lol but it is going to get boring because i am going during my family reuinion in pigeion forge (sp) and yeah i am going to get tired of it by then lol haha so what has happened while i was gone idk but just like not three seconds ago i found out something that i wish that i would of never ever knew well my heart dropped like three million stairs uhhh... this is so sad i just found out that the guy that i liked and jsut resently wrote a lj about likes another girl well i should have knew that he would move on after all i ain't&nbsp;the only gal around but gosh he should have not lead me on saying call me and all that stuff oh well i ain't mad at him or the girl he likes i guess i am just mad at myself well guys i am sorry to cut this so short but i got to go and call some ppl ok later </FONT></STRONG></P>
<P><STRONG><FONT color=#330033 size=5>*shouties*</FONT></STRONG></P>
<P><STRONG><FONT color=#9999ff size=5><FONT color=#ccccff>meg-i'm sry i had no clue</FONT> </FONT></STRONG></P>
<P><STRONG><FONT color=#003300 size=5>erin-hey sry you couldn't come maybe next time </FONT></STRONG></P>
<P><STRONG><FONT color=#000099 size=5>shanna-hey hoep you had a great time at the beach </FONT></STRONG></P>
<P><STRONG><FONT color=#ff6666 size=5>kala-maybe sometime come up swimmin yah know like your mom said </FONT></STRONG></P>
<P><STRONG><FONT color=#993399 size=5>em-hey heard you had a great time with jordan happy for yah</FONT></STRONG></P>
<P><STRONG><FONT color=#33cc00 size=5>adam-i have to talk to you ok and you are the only person i can talk to about this</FONT></STRONG></P>
<P><STRONG><FONT color=#9999ff size=5></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#9999ff size=5><FONT color=#ffcc00>thats all i can think of talk to all ya'll later</FONT> </FONT></STRONG></P>
<P><STRONG><FONT color=#9999ff size=5></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#ff6600 size=5>Sarah Harber #21</FONT></STRONG></P>
<P><STRONG><FONT color=#9999ff size=5></FONT></STRONG>&nbsp;</P>"
"eventtime","2005-06-26 19:48:00"
"current_moodid","9"
"url","http://harber-21.livejournal.com/9471.html"
"userid","6079"
"itemid","35"
"event","<P><FONT color=#6600cc size=5><FONT color=#33ccff>hey guys i know i just updated but i have to put this on here ok i like these two guys and i have dated one of them before and i don't think that he likes me anymore but i know that he likes me because he like never ever talks to me but i saw him in walmart and he told me to call him and i did and he like was talkin and i asked why he wanted me to call him and he said because he just wanted to talk so i don't know if he still likes me or not lol guess i will find out one day but see like when we dated the last time he was like really good to me and all this and he was that person in my pic haha and he was just all there and i think that i used him and if HE is reading this right now</FONT> <FONT color=#ffcc00>i am sorry for that really really sorry you just wouldn't believe it i can't quit thinkin about him like everything that i look at i think about him and omg some of my friends are fixin to kill me haha and i like this other guy he knows who he is he just don't want no one to know i guess idk but it is killin me i guess he will just be one of those guys that he like never ever wanted anyone to know about us lol i hate boys like that eww they make me so mad&nbsp;i jsut want to scream and if YOU are reading this then you know that i ain't going to talk to you no more if i can't tell anyone that i am talking to you</FONT> <FONT color=#33cc00>ok well this is all makin me really mad so i am going to go</FONT><FONT color=#ff6666> ok no shouties AGAIN sry to lazy like usual lol......</FONT></FONT></P>
<P><FONT color=#ff0000 size=5>Sarah Harber #21</FONT></P>"
"eventtime","2005-06-23 22:32:00"
"current_moodid","115"
"url","http://harber-21.livejournal.com/8973.html"
"userid","6079"
"itemid","34"
"event","<P><FONT color=#ff99ff size=5><STRONG>hey well today i went to the pool saw bunches of ppl lol and gollie for once i didn't get burnt what a change huh lol well i didn't go to the pool&nbsp;unitl about 2:00 or so because i had to go and eat and stuff eww...i went to the patio why does everybody say that they hate that place that is my fav. place ever their burgers are so good lol and there cheese sticks are to die for they are so good haha well what have you all done today i get to go to my cousins house Rachael most of you guys don't know her but some ppl do lol she lives in TN. and we are going down tommorow and i will be back saturday night then saturday we are going to dollywood well guys hate to run but got to ok later</STRONG></FONT></P>
<P><STRONG><FONT color=#ff99ff size=5>no shout outs ok i have to go and pack ok leave me plenty of shouties ok later</FONT></STRONG></P>
<P><STRONG><FONT color=#ff99ff size=5></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#ff99ff size=5>Sarah Harber #21</FONT></STRONG></P>"
"eventtime","2005-06-23 17:14:00"
"current_moodid","4"
"url","http://harber-21.livejournal.com/8892.html"
"userid","6079"
"itemid","33"
"event","<FONT color=#cc33cc size=6>MAKE OUT WEEK!!!!<BR>whoever ruins this will be single and your boobs/penis will shrink for the next 4 years...national MAKE OUT WEEK this Monday-Sunday morning and if you repost this as a bulletin in the the next 7 minutes, you will be kissed by someone who really likes you and who you really like this week....</FONT><BR>"
"eventtime","2005-06-21 14:32:00"
"url","http://harber-21.livejournal.com/8453.html"
"userid","6079"
"itemid","32"
"event","<B><FONT color=#ff00ff size=5>
<P>hey you guys i just got back from camp and i am so tired but i thought that i'd tell you all about it ok </P>
<P>thursday-well we had to wake up at 8:00 OMG killer lol and then when we got there we ate got our tents and bunches of other stuff lol</P>
<P>friday-we went and had games and fear factor lol i had to go thru this balloon pitt and try to find like things that are puzzles peices that do with the color of my team yeah my hair was taller then me lol and sry tyler for hittin you in the head lol</P>
<P>saturday-huh i we had this rockclimbing thingy it was so fun and this slipi-n-slide and a concert yeah it was fun and i got a bruise from running in the gravels yeah hurts real bad lol we woke yup the boys and sry adam for settin on you </P>
<P>sunday-church and came home and tried to sleep but couldn't cuz of tyler brewer and my cuzin talkin gollie and tara and aaron talkin gosh lol </P>
<P>yeah that was about it don't sound like much but trust me it was lol </P>
<P>no shout outs to lazy lol </P>
<P>I'm OuT </P>
<P>Sarah Harber #21</P></B></FONT>"
"eventtime","2005-06-19 22:42:00"
"current_moodid","31"
"url","http://harber-21.livejournal.com/8420.html"
"userid","6079"
"itemid","31"
"event","<P><STRONG><FONT color=#ff0000 size=5>hey </FONT></STRONG></P>
<P><STRONG><FONT color=#ff0000 size=5>ya'll I have been so tired here lately lol i haven't had that much to do lol.........well as you guys know i just got back from the beach yeah a it had to be the shortet week of my life lol.....well up at the beach i had some weird experinces with bunches of stuff...like for one i ran this like really hot dude off into the rode.....lol and it was really really funny he tipped over i died laughing......then me and erin were ridin bikes and these two guys that we 15&nbsp;and really hot kept on whistling at us and i turned around and about ran into a pole yeah that was funny....and my cousin went with me and we ate seafood at kingfishers and her name is racheal man she was digging into&nbsp;them legs&nbsp;haha you had to be there lol i know i was lol....well i guess thats enough but their is plenty more haha hey erin nair hahaha lol inside joke well here some shouties</FONT></STRONG></P>
<P><STRONG><FONT color=#cc33cc size=5>erin-haha the nair thing that is the fastest i had ever seen them run</FONT></STRONG></P>
<P><STRONG><FONT color=#cc33cc size=5>shanna-hey dork well huh have to pull that trick again mom i have to go do number two haha that was a good one lol</FONT></STRONG></P>
<P><STRONG><FONT color=#cc33cc size=5>dylan d.-you ask the dorkiest questions lol you know what i mean </FONT></STRONG></P>
<P><STRONG><FONT color=#cc33cc size=5>em-have fun today </FONT></STRONG></P>
<P><STRONG><FONT color=#cc33cc size=5>kala-have fun today </FONT></STRONG></P>
<P><STRONG><FONT color=#cc33cc size=5>seirra-have fun today</FONT></STRONG></P>
<P><STRONG><FONT color=#cc33cc size=5>adam-bad status lol</FONT></STRONG></P>
<P><STRONG><FONT color=#cc33cc size=5>taylor&nbsp;h.-hey haha have fun in gatlinburg </FONT></STRONG></P>
<P><STRONG><FONT color=#cc33cc size=5>taylor a.-hey gurl whatcha doin haha when ya movin again</FONT></STRONG></P>
<P><STRONG><FONT color=#cc33cc size=5>megan h.-hey whats yup</FONT></STRONG></P>
<P><STRONG><FONT color=#cc33cc size=5>sarah m.-haha the david thing&nbsp;stop it your makin me feel bad idc</FONT></STRONG></P>
<P><STRONG><FONT color=#cc33cc size=5>david w.-hey how ya been??</FONT></STRONG></P>
<P><STRONG><FONT color=#cc33cc size=5>savannah-have fun at goveners school lol</FONT></STRONG></P>
<P><STRONG><FONT color=#cc33cc size=5>brandon m.-you better not take to long to think ok did you guys win last night??</FONT></STRONG></P>
<P><STRONG><FONT color=#cc33cc size=5>darrell fannon-hey hope you have fun in gatlinburg did you guys win last night??</FONT></STRONG></P>
<P><STRONG><FONT color=#000099 size=5>well sry guys that is all that i can think of later</FONT></STRONG></P>
<P><STRONG><FONT color=#000099 size=5>Sarah Harber #21</FONT></STRONG></P>
<P><STRONG><FONT color=#cc33cc size=5></FONT></STRONG>&nbsp;</P>"
"eventtime","2005-06-14 08:26:00"
"current_moodid","99"
"url","http://harber-21.livejournal.com/8126.html"
"userid","6079"
"itemid","30"
"event","<P>pooped just thought that i'd put this on herr the beach was great and i'm going to bed <BR>( ) smoked a cigarette<BR>( ) smoked a cigar<BR>( ) smoked anything else <BR>( ) kissed a member of the same sex<BR>( ) crashed a friend's car<BR>( ) stolen a car<BR>(x) been in love<BR>(x) been dumped<BR>( ) shoplifted<BR>( ) been fired<BR>(x) been in a fist fight<BR>(x) snuck out of parent's house<BR>(x) had feelings for someone who didn't have them back<BR>( ) been arrested<BR>( ) made out with a stranger<BR>(x) gone on a blind date<BR>(x) lied to a friend<BR>( ) had a crush on a teacher <BR>(x) skipped school<BR>( ) slept with a co-worker <BR>(x) seen someone die <BR>( ) had/have a crush on one of your MYSPACE friends<BR>() been to Canada<BR>( ) been to Mexico<BR>(x) been on a plane<BR>( ) thrown up in a bar<BR>(x) purposely set a part of yourself on fire <BR>(x) eaten Sushi <BR>( ) been snowboarding<BR>( ) met someone BECAUSE of myspace<BR>( ) been moshing at a concert <BR>( ) been in an abusive relationship<BR>( ) taken painkillers <BR>(x) love someone right now<BR>(x) laid on your back and watched cloud shapes go by<BR>(x) made a snow angel<BR>(x) had a tea party<BR>(x) flown a kite <BR>(x) built a sand castle<BR>(x) gone puddle jumping<BR>(x) played dress up <BR>(x) jumped into a pile of leaves<BR>(x) gone sledding<BR>(x) cheated while playing a game <BR>(x) been lonely<BR>(x) fallen asleep at work/school <BR>( ) used a fake ID <BR>(x) watched the sun set<BR>( ) felt an earthquake<BR>(x) touched a snake <BR>(x) been tickled<BR>(x) been robbed<BR>( ) robbed someone <BR>(x) been misunderstood<BR>(x) pet a reindeer/goat <BR>(x) won a contest <BR>( ) ran a red light<BR>( ) been suspended from school<BR>( ) had detention<BR>(x) been in a car accident<BR>(x) had braces<BR>(x) eaten a whole pint of ice cream in one night<BR>(x) had deja vu<BR>(x) danced in the moonlight<BR>(x) hated the way you look<BR>(x) witnessed a crime <BR>(x) pole danced <BR>(x) questioned your heart<BR>(x) been obsessed with post-it notes <BR>(x) squished barefoot through the mud<BR>(x) been lost<BR>( ) been to the opposite side of the country <BR>(x) swam in the ocean<BR>( ) felt like dying<BR>(x) cried yourself to sleep<BR>(x) played cops and robbers <BR>( ) recently colored with crayons/colored pencils/markers<BR>(x) sung karaoke<BR>(x) paid for gas with only coins <BR>(x) done something you told yourself you wouldn't<BR>(x) made prank phone calls<BR>(x) laughed until some kind of beverage came out of your nose<BR>(x) caught a snowflake on your tongue<BR>( ) kissed in the rain<BR>(x) written a letter to Santa Claus <BR>( ) kissed under a mistletoe<BR>( ) watched the sun set with someone you care about<BR>(x) blown bubbles<BR>( ) made a bonfire on the beach<BR>( ) crashed a party<BR>( ) have traveled more than 5 days with a car full of people<BR>(x) gone rollerskating/blading <BR>(x) had a wish come true<BR>( ) humped a monkey <BR>(x) worn pearls<BR>(x) jumped off a bridge<BR>( ) screamed ""penis"" in class <BR>( ) ate dog food <BR>(x) told a complete stranger you loved them<BR>(x) sang in the shower<BR>(x) have a little black dress<BR>( ) did it in a park<BR>( ) did it in the bathoom<BR>(x ewww...scary dream) had a dream that you married someone<BR>(x) glued your hand to something <BR>( ) got your tongue stuck to a pole <BR>( ) kissed a fish<BR>( ) worn the opposite sexes clothes<BR>(x) been a cheerleader<BR>(x) sat on a roof top<BR>( ) did it at a church<BR>(x) screamed at the top of your lungs<BR>(x) done a one-handed cartwheel<BR>(x) talked on the phone for more than 6 hours<BR>(x) stayed up all night <BR>(x) didn't take a shower for a week <BR>(x) pick n ate an apple right off the tree <BR>(x) climbed a tree<BR>( ) had a tree house<BR>( ) are scared to watch scary movies alone<BR>( ) believe in ghosts<BR>(x) have more then 30 pairs of shoes<BR>(x) worn a really ugly outfit to school<BR>(x) gone streaking<BR>(x) played ding-dong-ditch<BR>(x) played chicken fight <BR>(x) been pushed into a pool with all your clothes on <BR>(x) been told you're hot by a complete stranger<BR>( ) broken a bone <BR>(x) been easily amused<BR>( ) caught a fish then ate it <BR>( ) made porn <BR>(x) caught a butterfly<BR>(x) laughed so hard you cried<BR>(x) cried so hard you laughed<BR>(x) mooned/flashed someone<BR>(x) had someone moon/flash you <BR>(x) cheated on a test<BR>(x) forgotten someone's name<BR>( ) slept naked<BR>(x) French braided someones hair<BR>(x) gone skinny dippin in a river<BR>(x) been kicked out of your house</P>
<P>hey i have to give this one special ahout out </P>
<P>special someone-i think that i am&nbsp;falling for you 2 call me if you know who you are haha you probably do!!</P>"
"eventtime","2005-06-11 21:58:00"
"current_moodid","7"
"url","http://harber-21.livejournal.com/7902.html"
"userid","6079"
"itemid","29"
"event","<P><STRONG><FONT color=#6633ff size=5>hey ya'll OMG today has been an OK day i guess well this morning I woke up @ 5:00 and never ever went back to sleep and wait i did go to sleep for like three minutes in the truck haha sorry forgot about that lol.....well I had to go to Bigstone (sp) because well i had to go to Walmart for somethings and i had to drop off my dog off at the kenel to stay for one whole week....awww.... i about cried it was sad....cause last year i took my dog with me to the beach....then went to patio umm....it was good....then i came home and finished packing and called austin and FINALLY broke up with Austin haha....well huh he wasn't to happy about it but he was OK with it I hope atleast lol.....well tmr i am leaving forthe beach @ 6:00 grrr...i don't want to wake up that early yah know what i mean it's vacation you are spost to sleep in lol.....well i ain't got nothing else to say so i'll just go ok but this time i will actually do shouties lol</FONT></STRONG></P>
<P><STRONG><FONT color=#6633ff size=5></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#6633ff size=5>!^!ShOuTiEs!^!</FONT></STRONG></P>
<P><STRONG><FONT color=#6633ff size=5>Adam-i am really going to miss u lol</FONT></STRONG></P>
<P><STRONG><FONT color=#6633ff size=5>erin-hey tommorrow we are leaving are you spendin the night tonight???</FONT></STRONG></P>
<P><STRONG><FONT color=#6633ff size=5>shanna-hey well huh i have only one bruise unfortanitly (sp)&nbsp;lol</FONT></STRONG></P>
<P><STRONG><FONT color=#6633ff size=5>sarah mac.-hey haha finally we broke up lol</FONT></STRONG></P>
<P><STRONG><FONT color=#6633ff size=5></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#6633ff size=5>sry i know i forgot ppl just don't feel like puttin anymore OK</FONT></STRONG></P>
<P><STRONG><FONT color=#6633ff size=5></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#6633ff size=5>I'm OuT</FONT></STRONG></P>
<P><STRONG><FONT color=#6633ff size=5></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#6633ff size=5>Sarah Harber #21&nbsp;</FONT></STRONG></P>
<P><STRONG><FONT color=#6633ff size=5></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#6633ff size=5>P.S.sry i won't update for a week haha you won't get to hear about my boring life lol </FONT></STRONG></P>"
"eventtime","2005-06-03 16:12:00"
"current_moodid","125"
"url","http://harber-21.livejournal.com/7472.html"
"userid","6079"
"itemid","28"
"event","<P><FONT color=#cc33cc size=5>Adam i am going to list some of the reasons that i am going to miss you ok </FONT></P>
<P><FONT color=#6633ff size=6>1.well i won't have no one to make fun of some guy (garfield) hahaha</FONT></P>
<P><FONT color=#6633ff size=6>2.i won't have no guy to come over my house and play stupid games like rock the truck HAHA the good old days </FONT></P>
<P><FONT color=#6633ff size=6>3.also i won't have no one to go with me to help ppl move and het to set around and make fun of ppl on mtv </FONT></P>
<P><FONT color=#6633ff size=6>4.i won't have someone to talk to at church whenever either one of us are down haha</FONT></P>
<P><FONT color=#6633ff size=6>5.i won't have no one to talk to when we are losing really bad in a baseball game at church to sat there and talk bout how are life is goin </FONT></P>
<P><FONT color=#6633ff size=6>6.also someone to come to your house and learn how not to hit the skeet in the air (ummm kristin)</FONT></P>
<P><FONT color=#6633ff size=6>there are manymore reasons but those are the only ones i can think of right now yah know so huh just mainly i am just going to miss a friend yah know well huh sry but i got to go ok Adam you know i will always miss you and before you leave you better come and see me and don't say you don't know where i live cuz you do know ok also you better give meyour cell phone nuber because your gonna have to call me and i'm gonna have to call me </FONT></P>
<P><FONT color=#6633ff size=6></FONT>&nbsp;</P>
<P><FONT color=#6633ff size=6>sry no shouties lol at least not today</FONT></P>
<P><FONT color=#6633ff size=6></FONT>&nbsp;</P>
<P><FONT color=#6633ff size=6>Sarah Harber #21</FONT></P>"
"eventtime","2005-06-01 10:59:00"
"url","http://harber-21.livejournal.com/7324.html"
"userid","6079"
"itemid","27"
