"names","values"
"event","Love.

I think it is totally misrepresented. Either that or it holds way to much sway in the lives of the people who enjoy it. I have come to distrust and dislike this mythical ""love"". Stories and movies give us an unrealistic idea of what love is suppose to feel like and be about, but in reality love was made up by the forefathers of the hallmarks. 

Love has come to mean abandonment to me. Every time a friend ""falls in love"" I can expect to see him or her a lot less. Plus, it becomes a plausible excuse to ditch someone by saying ""My girlfriend wants to hang out, sorry"" or ""my boyfriend made plans for us tonight, sorry"". What ridiculousness is this? Just because you are making out with someone, or possible screwing someone, that does not make them the most important person in your world. You may think it does because all your horomones are like ""YAY SEX!!!"" but in reality you need to reel in your hormones and get a grip on your life. 

Girls always date jerks, and I always wonder why, but I think I have figured it out, horomones. Girls know they want a nice guy but their horomones say they want sex, and yes I am stating that girls want sex just like guys do, deal with it. So they date the jerks because subconsciously they know a jerk will screw them a lot more and a lot faster than a nice guy who respects them. A jerk has no problem making out with someone because it doesn't mean anythhing to them. it isn't intimate, it is simply the path to be taken in order to get into someone's pants.

Likewise, I always wonder why guys date sluts, and I think it is for the EXACT SAME REASON. they know they are not going to stay with them, they know that they can answer the call of testosterone and screw this girl 3 to 4 days after dating, if that. 

So my question is, in this world that is sooooo caught up in screwing and banging and sex, where is there room for love? all we seek is a physical relationship. Try finding a couple that is in a mentally happy relationship, if they are under 40 you probably cant. 

Oh sure, some girls are all like ""I LOVE HIM SOOOOOO MUCH HE IS SOOOOOO CUTE""............Okay, I don't know if you have SEEN the bumper sticker on facebook, but in case you haven't it says ""blow jobs are like flowers for men"" After living in a dorm and HEARING the way guys talk about girls I have come to believe that guys think of girls as investments. They have an approximate exchange rate of cost of gift to sexual act performed. it is not really that different from a form of prostitution. which is sickening to me. 

Ugh. So back to love, since that was what had me upset in the first place. I always used to laugh when people asked if I believed in love ""OF COURSE I DO"" But I have begun to believe that love, like Santa, is a myth. Something you grow out of as you get older. Sure some people who are older talk about falling back in love with someone , but in reality I think that is the same as discovering a best friend in someone of the opposite sex. And that is all I believe love is or ever will be beyond physical attraction. 

Which brings me back to my start, and now my finish. Love is not a reason to shut out everyone but your lover. On the contrary, you should be making every effort to bring this lover into your life by introducing them to your friends and family. Only by making them a part of your life can you TRULY be significant others. Too many ""couples"" nowadays keep a&nbsp; distance between their friends and their lovers so that ""when"" (notice not an if) they break up it will be easy. If the person you are screwing doesn't mean enough to you for you to introduce them to your friends, then WHY do they mean enough to you to be considered your significant other?

I rest my case"
"eventtime","2008-06-29 16:57:00"
"url","http://bookreader4evr.livejournal.com/69575.html"
"userid","2030"
"itemid","270"
"event","Odd.
So I posted earlier about how I got something I wished for and never thought I could have, only to find it relatively disappointing. 

However, it did have a positive effect. I have been WAY more confident in everyday life and it has put me into a decently good mood that has stayed for, so far, 2 days. which, while it may not sound like much, is a long time for my mood to be stable. Part of it is still the happy feeling you get when you realize that a wishes can come true, I still cant believe I got this thing, however the confidence that comes with it is a definite plus."
"eventtime","2008-06-28 12:22:00"
"url","http://bookreader4evr.livejournal.com/69288.html"
"userid","2030"
"itemid","269"
"event","The hunger which persists long after one has eaten his fill is the hunger that we all feel and can only muffle, what is this hunger? how do we feed this hunger? and why do so many things seem to dull the edge of the hunger only to allow it to come back one hundred fold? Some say this is the hunger for love. Others say it is the hunger for god, or something spiritual. I would have to disagree with both, though I am hardly an expert, But I have my own experience. 
 
 The Hunger, as I see it, Is our hunger for companionship. We want people to understand us, because most of us cannot understand ourselves. Unfortunately, in order for other people to understand us we must understand ourselves. If we do not understand ourselves then we are still changing, it is only once we have motivators, goals, ambitions, and dreams that we can be clearly defined. These same things that I have mentioned are also the end of God given free will. 
 
 Hmm, Interesting thought that. (side note, I write stream of consciousness so if I ramble I am sorry)
 
 Perhaps God gives us the free will to choose what we want to be, what we want to do, and what is important to us. once these decisions are made our free will is essentially gone, we simply follow the prescribed path that takes us towards our dreams while being motivated by our ambitions and goals. 
 
This would easily explain the controversy over predestination. If God knows us so well that he knows what decisions we are going to take then he will know that based upon our choices we will be driven to sin to achieve our goals and ambitions. So God does not pre-plan our lives, but he knows where they will take us long before we have even made these choices.

God confuses me so I want to talk about something else.

I like to hold hands with people. It feels like a spiritual connection gets formed when you intertwine your fingers with someone else's and look deep into their eyes. Doesn't matter if it a friend or significant other. 

ugh, significant others..... their is a topic I suppose I will breech. 

I do not have a significant other, nor do I really think I will have one in the near future. I am afraid that I am WAY to logical and practical to have a meaningful relationship. School would always come first, because it is likely to make an impact in my life LONG after a girlfriend is gone. Sex just isnt worth the risk that comes along with it. Honestly, nothing scares me more than the thought of getting a girl pregnant. So I simply dont date or sleep around with random Girls. I suppose there is the additional fear of STD's that keeps my chastity belt on, but that isn't as fearful to me. I suppose religion also keeps me locked away from any sexual attraction.

haha, locked away! I just pictured me taking a much more emotional version of me and locking it in an endless tower that is completely full of fantasy books. I could be happy there.

Happy. Is anyone truly happy? I dont think so. I believe people learn to be content with their lives and so they say they are happy. It just is not true. Settling on an okay option when you know that you can do more is not okay, it doesn't bring happiness. Job security, wages, strippers, prostitutes, alcohol, and drugs do not bring happiness. Everyone needs to find something that makes us happy, sounds easy, but it is not. 

I could keep writing but I wont make this any longer.....

""I am the Walrus! Coo-Coo-Kachew!"
"eventtime","2008-06-27 14:11:00"
"url","http://bookreader4evr.livejournal.com/68952.html"
"userid","2030"
"itemid","268"
"event","Edit: Sorry Jinelle, this is not really a happy entry<br /><br />Ever wish for something to happen, or for something, or, for that matter, for someone? Most of us have made these wishes. I have made these wishes, which is what is important in my journal, and I had my wish come true. ......<br /><br />only......<br /><br />when I got what I wanted it seemed so inconsequential, disappointing , and almost <i>vulgar </i>.......<br /><br />So now I no longer have the luxury of wishing, nor can I think on how wonderful having this thing is. All the pleasure of the idea has been taken out leaving a gaping hole that seems to be unsatisfied. Like it is expecting something but I cant figure out what it is."
"eventtime","2008-06-27 13:58:00"
"url","http://bookreader4evr.livejournal.com/68621.html"
"userid","2030"
"itemid","267"
"event","""Here we go again""

I always wonder why I come back to LJ, and I have to say that it is the best form of self expression that I have available to me. I have to admit that I do read the journal entries that other people post and most of my entries are private in contrast, but it feels like there is a connection between me and all my ""LJ friends"" because I know what is going on in their lives. I know their hopes and fears. I know their favorite color, birthday, and mothers maiden name from random 150 question long tests that we have all taken and posted on our LJ's. However, it has gotten to the point where I have not talked to these people in so long that I cannot place a name with a LJ name. So I read these entries without knowing who is writing them and I love to guess who is writing them. 

Of course, I do know some. Jamie, Jinelle, Kelly, ect... But others I have no idea. 

Anywho, today I turned to LJ because of something random. I was on facebook and someone status was ""I just dont know what to do"". It wasn't someone I talked to a whole lot, actually I mainly interacted with him in a competitive manner in tennis. we didnt go to the same high school, and we dont go to the same college. Anyways, the reason this is important is because I decided to send him a message. I told him ""Whatever you choose to do, go for it with your whole heart and dont look back. The past is in the past and there is nothing you can do about it so dont dwell on your mistakes. Learn your lessons and keep moving forward."" After sending this I got a reply like 2 weeks later where he was profusely thanking me and he said I really helped him make some EXTREMELY important decisions in his life. It took me a few minutes to remember that I had sent him something and then a few more to realize that I just changed someone's life. I didn't do anything big or important, I just reached out a hand to a random someone who was looking for help.

The point is: I helped someone and I felt really good about it."
"eventtime","2008-06-23 23:04:00"
"url","http://bookreader4evr.livejournal.com/68377.html"
"userid","2030"
"itemid","266"
"event","What is wrong?<br /><i>it is hard to say<br /></i>well, what do you think will make it better<br /><i>haha, if I knew that I wouldn't be here<br /></i>ok...well, what do you want to talk about?<br /><i>I don't really want to talk...I want to make everything better<br /></i>What needs to be better?<br /><i>My life.<br /></i>Can you be any more specific<br /><i>Not really, my attitude? sort of, I guess I need motivation<br /></i>Well, what would motivate you to do better?<br /><i>I dont know<br /></i>Try, if you don't try this is all useless.<br /><i>hmmm, I suppose money would be a good motivation<br /></i>Well, don't you go to college to get a good job and make money?<br /><i>Not really.....<br /></i>Then why are you here?<br /><i>so my parents don't think I am a failure.<br /></i>Do you think you are a failure?<br /><i>Yes<br /></i>Why do you think you are a failure<br /><i>Because I don't want to do anyhting, if I had to name my goal in life it would be to do absolutely nothing.<br /></i>Would you be happy doing nothing?<br /><i>No<br /></i>Why not?<br /><i>Because I want to be remembered, I want to leave something here that will last forever.<br /></i>Nothing lasts forever<br /><i>Well, Moses has sure done a good job at not being forgotten.<br /></i>Moses is a biblical character<br /><i>so if you believe in the bibal he is a man who did extraordinary things and will be remembered forever<br /></i>Do you believe in the bible?<br /><i>Yes....<br /></i>that sounded hesitant<br /><i>I question the bible, but so should everyone<br /></i>Why?<br /><br />Why?<br /><br />Why?<br /><br /><br /><br />I suppose life isn't really that bad, but it is not living up to the expectations that I held for college. I mean, I told myself that I would have a girlfriend by now, a serious one at least. Yet, nothing seems to have changed. At all. Except I don't do a couple of the chores I used to have to do, and I do some that I never did. But I am still the same person, same beliefs, same problems, same everything. Nothing has changed and I suppose that is what depresses me"
"eventtime","2008-04-01 18:18:00"
"url","http://bookreader4evr.livejournal.com/68216.html"
"userid","2030"
"itemid","265"
"event","And the emotions
rain
and rain
and rain
the dam has been broken
and now I am left in the flood"
"eventtime","2008-03-21 00:33:00"
"url","http://bookreader4evr.livejournal.com/67862.html"
"userid","2030"
"itemid","263"
"event","I sit.
Alone.
at my desk.

The screen blankly stares back at me.
I ask it questions.
it remains blank.
I get frustrated.

Friends.
they exist.
dont they?
yet.
it seems.
I must instigate everything.
or else, I
like childhood,
will be forgotten.

Is there a worse fate?
being left in the ashes of memory?
eternally tempered in the blaze at the back of other's minds
being recalled only when forced to acknowledge my presence.

A voice.
it's mine.
how sad.
where are all the other voices?
why do I sit.
alone.
at my desk.
searching.
waiting.
wondering.
have I been forgotten?"
"eventtime","2008-02-23 00:01:00"
"url","http://bookreader4evr.livejournal.com/67569.html"
"userid","2030"
"itemid","262"
"event","so, things I have learned about myself....<br /><br /><b>I like older people...</b><br /><br />my current crush is 23...<br /><br />the one before that turned out to be 30...<br /><b><br />&nbsp;I am a chronic liar</b><br /><br />I lie just to see how people will react<br /><br /><b>I am multi-faceted</b><br /><br />I have a broad flat shiny side, and a pointy narrow side<br /><br /><b>I don't know how to have fun</b><br /><br />I cant remember the last time I had an above average fun experience<br /><br /><b>I am a push over<br /><br /></b>people use and abuse me<br /><br /><b>Common adjectives for me are negative<br /><br /></b>these include queer, jerk, heartless, as*, as*hole, ect<br /><br /><b>I have not changed since middle school<br /><br /></b>I still read the same types of books, avoid cussing, haven't had&nbsp; girlfriend ect.<br /><br /><b>Finally, after all of this I have come to realize that I dont particularly like myself<br /><br /></b>yes, this is all boiling down to a pity party. congratz, I hate myself too!"
"eventtime","2008-02-02 00:19:00"
"url","http://bookreader4evr.livejournal.com/67204.html"
"userid","2030"
"itemid","261"
"event","""As I walk through the valley of the shadow of death I will fear no evil"" -Bible<br /><br />Ever wish life could be more eventful? less......Realistic? <br /><br />Seriously!<br /><br />Anyone who knows me knows that I love to read, ever wonder why?<br /><br />I figured out why, it is because it allows me to escape reality, I dont read books that everyone can relate to or that are based on everyday life, I read hardcore fantasy and Sci-Fi.<br /><br />My parents think it is immature and hope that I will grow out of it.<br /><b><i><br />At what age are you supposed to give up on your dreams?</i></b><br /><br />Apparently the age is 18.<br /><br />People always told me I could be whatever I wanted to be when I grew up, and when I was little my answers to this varied between a wizard and a shapechanger.<br /><br />Adults would laugh and shake their heads at me, saying that I wouldn't want to be those things when I got older.<br /><br />Well, I am pretty sure I am older, and I still want to be those things.<br /><br />Am I saying I believe in Magic? not really, I am saying that I want there to be magic in the world.<br /><br />I suppose in a way my teachers were right, I am on the path to become something that is neither a wizard or a shapechanger, but that does not mean that my dreams are gone, I can still pick up a book and become those things.<br /><br />""Be the change you want to see in the world"" -Gandhi<br /><br />Well, I would love the world to have magic, but how does one become magical?<br /><br />I know that this entry seems pointless and childish, and maybe it is, but at the same time it is a reflection of what I want in the world. <br /><br />Is it possible for me to get my dream? probably not. So why are we raised under the pretense that anything is possible and if we try hard enough we can become anything that we want to be.<br /><br />I hate to say it, but I do believe that I have been raised on the basis of a lie."
"eventtime","2008-01-29 13:23:00"
"url","http://bookreader4evr.livejournal.com/66861.html"
"userid","2030"
"itemid","260"
"event","Ray of golden sunshine! Glimmering light of my life! How is it possible that I should have to live in the darkness without you? My soul trots blindly down this shrouded path that seems to be forever out of your grasp. Woe to me! for I am without thine shining radiance! I stumble blindly without you. You are sent from heaven as an angel of beauty exquisitely for me, and I have never seen the like! Yet, this unbeatable waiting while you come, or while I find you, is unbearable. Wherever could you be? I know that you shine forth as a beacon of love and all that is wonderful, and yet you are nowhere as far as the eye can see. dost mine eyes deceive me? I wonder at the thought that I wish they did! I wish for your tender touch, your tremulous smile, Oh! your smile! it is gleaming with pearls that are whiter than the whitest snow, and as benevolent as a lily in a pond. With eyes that pierce my heart and entrap me within, and hair that will entangle my soul and send me to new heights of love. How is it that you hide from me? I am a fool for being unable to find you, and yet I know that I am not alone, I have stumbled across other wayfarers who are looking for their own angels. what petty trick of fate is this? to give rise to such a vision of beauty, to be-spell young ones into the search for their perfect ""other"".did I say young? I have seen old men still at this search, never giving up, and yet they have much less hope. My hope still sustains me, I know that I still have time to search, time to find my beloved angel that will deliver me to happiness which is my ultimate goal."
"eventtime","2008-01-23 19:32:00"
"url","http://bookreader4evr.livejournal.com/66574.html"
"userid","2030"
"itemid","258"
"event","<lj-template name=""qotd"" id=""133""></lj-template>I was running as fast as I could. I have no idea how I lost my shoes and socks at my friends house, but we looked for three hours and now I was sprinting the three blocks home in bare feet. Snow crunched up to my ankles causing my feet to burn, then go numb. I belatedly worried about frostbite on my toes as I sprinted. As I ran towards my house I could smell my mothers cooking, and soon after I could hear my family talking. I pushed that out of my mind as I pressed forward, all I wanted to do was get my frozen feet out of the snow. Being the graceful person I am, I made it into view of my family through the window, and slipped on ice, falling flat on my face. My lip split open and the coppery taste of blood filled my mouth. I was so humiliated. I was lying in the snow with no shoes on and crying. Worst Christmas Eve ever."
"eventtime","2007-12-12 05:16:00"
"url","http://bookreader4evr.livejournal.com/66221.html"
"userid","2030"
"itemid","256"
"event","it is funny how the little things people say can be the most painful<br /><i>you shouldn't sweat the <font color=""#00ffff"">small </font>things<br /></i>and yet the small things are the ones that make or break a relationship<br /><i>dont take <font color=""#ff0000"">offense</font><br /></i>but everyone is taking offense nowadays, to restraints, to freedoms, to harassment and <font color=""#ff0000"">expression</font>!<br /><i>So people are basically messed up<br /></i><font color=""#00ffff"">yup<br /><font color=""#000000""><i>Hey! you are supposed to be the positive side!<br /></i>Positivity is nothing compared to reality, and yet I am being positive, people take offense but there is still hope<br /><i>hope for what?<br /></i><font color=""#00ffff""><u>Understanding<br /></u><font color=""#000000""><i>Understanding? what type of answer is that?<br /></i>it is the only answer that matters, through understanding all things are achieved. When you understand someone a friendship is formed, when you understand a concept knowledge is gained when you understand yourself then your identity is born.<br /><i>No one gains complete understanding of anything, so that means that these ""rewards' are <font color=""#ff0000"">incomplete </font>also<br /></i>that is the purpose of life, to find understanding, of <font color=""#00ff00"">yourself</font>, of <font color=""#ff6600"">others</font>, and of the universe through <font color=""#0000ff"">GOD</font>.<br /><i>isnt it a little <font color=""#ff0000"">vain </font>to think that someone can gain that understanding?<br /></i>No one will gain comppete understanding, but it is the search for understanding that gives us <font color=""#0000ff"">purpose</font>, the search for ourselves leads us to our careers, the understanding of others leads us to the meaningful relationships and marriages, and the understanding of GOD and the universe grants us hope for the <font color=""#0000ff"">future</font>.<br /></font></font></font></font>"
"eventtime","2007-10-29 23:48:00"
"url","http://bookreader4evr.livejournal.com/65689.html"
"userid","2030"
"itemid","255"
"event","So I realized why a lot of guys don't like me. I have put several posts up about how guys are abnormally overprotective about their girlfriends around me, and I didn't understand what was wrong with hugs and friendship with members of the opposite sex. Well, now I know the problem. One of my friends has indulged in me the secret of the subdued anger towards me. Apparently alot of guys think I act gay, just so that I can get closer to their girlfriends and take them off-guard. I personally would like to know how waging a quite open anti gay conservative republican war on gay marriage qualifies me to be ""acting gay"" and ""playing a part"". These people seriously think I act the way I do because I WANT people to think I am gay. there is something seriously messed up with that logic. Seriously messed up.

on another note, My friend that is mad at me still hasn't talked with me. I haven't gotten a whole lot of sleep since they got upset...maybe 12 hours in 6 days? Dont think 2 hours a night either, I slept for 10 hours yesterday because I hadn't slept in five and I basically passed out. And yeah, I was going to writee more of an update on my life, but instead I will be lenient and give out a gold star for reading this short one, no silvers or bronze, just gold for getting this far."
"eventtime","2007-10-19 02:28:00"
"url","http://bookreader4evr.livejournal.com/65499.html"
"userid","2030"
"itemid","254"
"event","Somehow, I managed to have another bad day. If you actually want to know about it give me a call. I am to tired to even do this."
"eventtime","2007-10-15 21:15:00"
"url","http://bookreader4evr.livejournal.com/65233.html"
"userid","2030"
"itemid","252"
"event","So have you ever been stuck in the middle of a relationship?

Both sides have secrets that you cant say to the other side

and both sides instantly blame you if the secrets get out

Ugh, I think I might have just lost one of my best friends today

Sometimes life just doesn't feel like it is worth it"
"eventtime","2007-10-15 02:26:00"
"url","http://bookreader4evr.livejournal.com/64616.html"
"userid","2030"
"itemid","251"
"event","Is there anyone that you would do anything in the world for?

Think about it.

Absolutely anything.

that means alot. Like a whole lot.

Now, if you can picture this person imagine they are upset.

How do you feel?

well you are pretty upset, and you want to make it better.

But you can't

So now not only do you feel bad cause this person is upset but you also feel like you are failing to help them.

yeah, that is pretty much my current status"
"eventtime","2007-10-13 02:20:00"
"url","http://bookreader4evr.livejournal.com/64356.html"
"userid","2030"
"itemid","250"
"event","So the main idea is that God, our creator who we are eternally indebted to, wants us to live life for a mysterious purpose, resist sin, and eventually die and be judged. <br /><i><br />Did I see a point in there? I think so but it is rather vague<br /></i><br />well maybe not the meaning of life then, maybe we should start with the joy of life it is simpler<br /><br /><i>So....what is the Joy in life?<br /><br /></i>well, it could be a lot of different things..<br /><i><br />So basically it is another mystery<br /><br /></i>No, I think that the joy in life is Love<br /><br /><i>Love? what kind of ""love"" intimate relationship style? friendships? sex? family love? loving your pets? explain.<br /><br /></i>Love in general, all things that involve love, as long as it is acceptable by the Lord.<br /><br /><i>So basically gay love, bestiality, sex out of wedlock, divorced and widowed remarriages.<br /><br /></i>well, maybe not to that extreme...<br /><br /><i>Why would there be different types of love that are and are not allowed?<br /><br /></i>well maybe it isn't ""love"" but Lust that we are dealing with here.<br /><br /><i>So, you are saying that everyone who has gotten divorced isn't allowed to remarry or else it is a marriage of lust?<br /><br /></i>Well, no, but the bible infers that a marriage is for life and that cheating is a sin and after death the wedlock remains.<br /><br /><i>Ok, so we will change subject, are all gays lusters and sinners?<br /><br /></i>It is possible and I think probable based on the text of the bible, but that doesn't mean it is fair or logical.<br /><br /><i>But I thought God was loving kind caring and just, isn't everything he does logical?<br /><br /></i>well, in theory, yes, but it is logical to him and we cannot comprehend his purpose for us<br /><br /><i>So basically what we get back to is why does God allow us to be tempted in the first place?<br /><br /></i>He wants us to have free choice, so that we can choose to be good people or not good people.<br /><br /><i>If he truly loved us and was truly forgiving then why would he care if we screwed up and led a life of sin?<br /><br /></i>The point he wants to get across is that all of us are sinners but we must strive to find and emulate Jesus<br /><br /><i>So, we are trying to achieve perfection when it isn't possible and if we fail, which we will, we are then judged by how close we got?<br /><br /></i>I guess so, it is difficult to say what the cut off line is for the people going to heaven and the people who are not.<br /><br /><i>You mean the people going to hell<br /><br /></i>well, yes.<br /><br /><i>Why is that difficult to say? isn't that the whole point? be good or you are going to hell?<br /><br /></i>Well, the idea is strive to go to heaven, not to fear hell and try to get into heaven.<br /><br /><i>Ok, fine, back to the original topic, the joy of life, how is love the same thing as joy?<br /><br /></i>well, they are definitely tied together, you only feel joy when you are with someone or something you love.<br /><br /><i>So, going off the idea that it isn't lust but unsanctioned love, it is possible to feel joyous about something God doesn't like?<br /><br /></i>well, I suppose that, if unsanctioned love exists, is valid<br /><i><br />So basically, for some people, Life is going to be completely void of all joy , if they follow god, since they have unsanctioned love<br /><br /></i>Here I can say No, God brings Joy with him, and they will have Joy from being filled with the spirit<br /><br /><i>Is the spirit enough to keep a person eternally joyous?<br /><br /></i>Hypothetically speaking, yes<br /><br /><i>But in practice?<br /><br /></i>well, most people also feel the need for the Joys of the flesh, which is allowable in wedlock.<br /><br /><i>So, basically I was right, Gays, widows, and other ""unsanctioned lovers"" cannot follow christ and be joyous.<br /><br /></i>well I suppose they cannot enjoy all of the joys that their sanctioned counterparts enjoy.<br /><br /><i>I thought God was a just God?<br /><br /></i>..........<br /><br /><i>So, now I will go back further to the purpose of life<br /><br /></i>What about it?<br /><br /><i>Is there even a purpose to life? and if so is it universal? and, if yes again, then why do some people die at younger ages?<br /><br /></i>Yes there is a purpose, we are to strive to know and be like Jesus, yes it is universal, but it effects us in different ways.<br /><br /><i>meaning?<br /><br /></i>Meaning that sometimes your purpose is to die in a specific way to motivate others into fulfilling their purpose.<br /><br /><i>So basically they lived just to die.<br /><br /></i>In a manner of speaking, yes, just like Jesus.<br /><br /><i>So how are they judged then? on whether or not they died when they were supposed to? and can they even avoid this fate?<br /><br /></i>Well, I think that they are judged on everything besides their purpose, did they evangelize? did they find Christ? did they attempt to resist sin<br /><br /><i>So we have predetermined lives?<br /><br /></i>Well, we have a predetermined purpose, but everything up to fulfilling that purpose is our own choices.<br /><br /><i>Is it possible to avoid our ""destiny""<br /><br /></i>If it is possible then it just shifts the burden onto someone else<br /><br /><i>Wait, so some people have multiple purposes?<br /><br /></i>well yes<br /><br /><i>Are they added as after they are born?<br /><br /></i>yes....<br /><br /><i>so basically if you try to be faithful and follow God then he burdens you with more tasks to do before you can get in?<br /><br /></i>I suppose so, but they are not burdens, it is a joy to follow God.<br /><br /><i>So you say, but wouldn't it just be easier to live life how you want and ask forgiveness as you are dying just in case?<br /><br /></i>well hypothetically yes, since God is forgiving, asking for forgiveness is key, but somehow I doubt he would be lenient towards sinners.<br /><br /><i>So basically, you either live a life of servitude, doing whatever god asks and begging for forgiveness every time you mess up.<br /><br /></i>I suppose it could be looked at like that<br /><br /><i>Or you live a life how you want to live it and you might get screwed over in the end.<br /><br /></i>if by ""in the end "" you mean eternity. You know Eternity is a long time to be wrong.<br /><br /><i>True, but, going back , if you were to die young doesn't that mean you are judged more harshly since you haven't had time to learn?<br /><br /></i>well, again, yes, hypothetically but..<br /><br /><i>So God allows some people to make a lot of mistakes and learns, and kills off others just to make a point and happens to doom them to hell<br /><br /></i>well, I am sure that it isn't the way it seems.<br /><br /><i>Well, it seems to me that life doesn't have a purpose and, if when you die it is over, then hopefully God will take us quick because then we will have to suffer less, resist less, feel pain less, and altogether have less of everything unpleasant. If God loves us then why does he allow pain? sorrow? loss? as lessons? ok, fine. But why do we fear death then? shouldn't we relish it? look forward to it? or do we all know that we are sinners and that the majority of us are not going to heaven and that the majority of us are following a faith that is WRONG. I am not saying christianity is wrong, but I am saying if it is right there are a WHOLE LOT OF PEOPLE who are going to HELL! doesn't that seem a bit odd coming from a kind, caring, just God? So I guess the point of life is to decide whether or not this is all worth it. You are sent to earth just to have your friends, family aquaintances, morals, social stigmas, and lifestyle change and shape who you are. this leads to you making decisions that may doom you to hell. So basically we need to avoid all sin, and try and live in a white box, but even that is sinning through sloth!. So, Life, as we know it, is the attempt to achieve the unattainable perfection found in Jesus Christ, and, on judgement day, our attempts will be weighed against our imperfections, flaws, regrets, and slip ups, and hopefully, HOPEFULLY mind you ,we have no guarentee, God, and Jesus, will allow us into heaven<br /><br />To my readers, I am sorry but my pessimistic side has conquered me tonight. I am fairly down and searching for meaning in the world/life and at the same time trying to understand my own imperfections with more clarity and how to resist and whether to resist the temptations that goad me. You all get and deserve my gold star to the readers that actually finish my posts. And to those who are irritated by my long posts, I am sorry for my ignorance on how to make a cutout of the lengthy material. I thank you all for caring enough to read. I love you all and I hope that God works to make your lives as wonderful and peaceful as possible. God Bless!<br /></i>"
"eventtime","2007-10-01 01:21:00"
"url","http://bookreader4evr.livejournal.com/64173.html"
"userid","2030"
"itemid","249"
"event","So, I went three days without food, well with two cans of soup but basically with no food. But, it was all worth it because I got my wallet back and it made me really happy, and I can now get food again. it is funny how simple life can become when all you really care about is how you are going to get your next meal. It was kind of eye opening and it helped me realize that a lot of what I think is important really isn't."
"eventtime","2007-09-28 13:43:00"
"url","http://bookreader4evr.livejournal.com/63876.html"
"userid","2030"
"itemid","248"
"event","So....I am officially unable to get food. Due to the fat that my wallet is gone I have no ID and no money. In order to get Dorm food I need a student ID. which wouldn't be a problem except that, in order to get a replacement student ID I need a valid form of identification and 20$. So, for the next 10 buisness days while my new debit card is shipped, I have two cans of soup and diet coke to live off of. Not excited about that at all."
"eventtime","2007-09-26 14:02:00"
"url","http://bookreader4evr.livejournal.com/63638.html"
"userid","2030"
"itemid","247"
"event","So I wake up with 10 minutes to get to class, so I sprint downstairs buy a coke and run to class, feeling gross and grimy cause there was no&nbsp; hygiene involved. Then, while at chem, I realize that I didn't do the prelab for chemistry, which sucked but wasn't bad, so On my way back to my dorm I realize that my wallet is not on my personage, but I had only stepped out of class for 3 minutes or so, so&nbsp; I ran back and it wasn't there. Soooo angry. So now my wallet with all my money and access to food is gone. then I get back to my dorm go to my room and realize that I turned off my computer without saving my lab report, so I have to do a 5 pg lab report, plus a prelab in an hour and a half. NOT FUN! so I arrive at my lab like 5 minutes late, with the completed lab and prelab, and, of course, i am starving cause i havent eaten all day. then I proceed to do the 4 hour lab. UGH!"
"eventtime","2007-09-25 14:51:00"
"url","http://bookreader4evr.livejournal.com/63380.html"
"userid","2030"
"itemid","246"
"event","College is here<br /><i>all my friends are spread out <br /></i>I have my personal freedom<br /><i>I am responsible for all of my mistakes<br /></i>I live in a dorm room with a roommate<br /><i>I miss my home and my family<br /></i>I am meeting alot of new friends<br /><i>they will never replace the old ones<br /></i>I am coming out of my shell<br /><i>I am being forced into new and unfamiliar situations<br /></i>I am studying hard<br /><i>I am being a little anti social<br /></i>I am living life<br /><i>As long as I am breathing I guess I am still here</i>"
"eventtime","2007-09-18 20:19:00"
"url","http://bookreader4evr.livejournal.com/63103.html"
"userid","2030"
