"names","values"
"event","<img width=""430"" alt=""Marquise de Pompadour Riding Coat in Green"" src=""http://ny-image2.etsy.com/il_430xN.136638002.jpg"" /><br />I<em><span style=""font-size: larger;"">t's here, of course, <a href=""http://www.etsy.com/view_listing.php?listing_id=44576780"">on my Etsy </a><br />but also on my <a href=""http://Lilies-of-the-valley.com"">brand new site</a> - Lilies-of-the-valley.com<br /></span></em><br />To read more about Baroque/Rococo Clothing:  http://www.earthlydelights.com.au/rococo.htm<br /><br />Glossary of 18th  Century Clothing: http://marquise.de/en/1700/glossar/glossary.html<br /><br />Rococo  in Art: Fran&ccedil;ois Boucher, Maurice Quentin de La Tour, Antoine Watteau,  Jean-Baptiste-Sim&eacute;on Chardin<br /><br />Very Rococo movie: Les Liaisons  Dangereuses (with John Malkovich)"
"eventtime","2010-04-11 18:32:00"
"url","http://tchai-toronto.livejournal.com/92084.html"
"userid","15294"
"itemid","358"
"event","<lj-embed id=""61""/>"
"eventtime","2010-03-30 18:01:00"
"url","http://tchai-toronto.livejournal.com/91837.html"
"userid","15294"
"itemid","356"
"event","<lj-embed id=""60""/><br /><br />Hindu Lullaby - Russian animation project.<br />The song, the melody, the voice just mesmerize me. When the violins kick in I feel that in my previous life I must have been Indian. I feel the same, though, when I listen to Middle Eastern melodies."
"eventtime","2010-03-19 00:04:00"
"url","http://tchai-toronto.livejournal.com/91343.html"
"userid","15294"
"itemid","355"
"event","<em>So soft, so comfortable, so cozy. Today we took a walk through the Willow Lane, feeling we were in the fairy tale, enchanted forest. Spring is coming, but as they say: &quot;En avril, n'&ocirc;te pas un fil; en mai, fait ce qu'il te plait&quot; - In April, don't take off a thread, in May, dress up as you wish. This jacket was just right for this treacherous spring weather. We both stayed warm and cozy and Theo fell asleep, her cheek on the feather-soft shawl collar of my jacket. I covered her from the wind with the jacket's warm, but breathable tail.</em><br /><a href=""http://www.etsy.com/view_listing.php?listing_id=42783324""><em><br />And it's here</em></a><br /><br /><img width=""430"" alt=""BabyWearing Wraparound Jacket for BOTH Back or Front Carry"" src=""http://ny-image3.etsy.com/il_430xN.130526511.jpg"" /><br /><br /><em>One Of a Kind Applique Night Bird BabyWearing Wraparound Jacket Fairy Tale Looks Great With the Baby or Solo<br /><br />To see how this jacket works with the baby in back carry position and to learn more about our sling-o-jackets, please consult listing: </em><a target=""_blank"" href=""http://www.etsy.com/view_listing.php?listing_id=42753928""><em>http://www.etsy.com/view_listing.php?listing_id=42753928</em></a>"
"eventtime","2010-03-15 22:17:00"
"url","http://tchai-toronto.livejournal.com/91022.html"
"userid","15294"
"itemid","353"
"event","<img width=""430"" src=""http://ny-image3.etsy.com/il_430xN.124209823.jpg"" alt=""BabyWearing Outerwear - Now Fully Lined - Great with the Baby or Solo - Polar fleece Lined With Pure Cotton - For Back AND Front Carry - Fits over Ring Sling, Wraps and Mei Tai"" /><br /><span style=""font-size: larger;""><em><br />Another brave soul dared to order Baby Blue! That made my day. Why wear gray in winter? Orange, Red, and Baby Blue, Icecream Mint and Kermit the Frog Green - those are my favourite colours to work with!<br /><br />The Jacket - pictured with the baby in a wrap and solo -<a href=""http://www.etsy.com/view_listing.php?listing_id=40934835""> is here.</a><br /><br />Katie! That's the same Baby Blue!<br /></em></span>aa"
"eventtime","2010-02-17 21:04:00"
"url","http://tchai-toronto.livejournal.com/90447.html"
"userid","15294"
"itemid","352"
"event","<lj-embed id=""59""/><br /><br />For those who didn't grow up during that era this video might seem anything from tacky to odd. <br /><br />And it well might be - with a lip-syncing talking head&nbsp; on B&amp;W screen TV, dated melody and uncomfortable looking school uniform...<br />When I look at this video I remember those white aprons - we were told in advance to write down in our school journals that on such and such day we should come in &quot;holiday&quot; attire - that is to wear white starched pinafore instead of every day black one. I loved all that - white bows in our pig tails, white cuffs and collars we had to keep clean and replace often. There was a hidden competition between girls - who gets the most fancy white cuffs and aprons. School dress code was very strict, but one could go very free-thinking in cuffs and collars - add lace, use any white fabric one wants :)<br /><br />Then, when I look at that place in her dance when she turns her head, making her pony tail sway - I really feel that sensation of having your healthy thick mop of hair pulled back in a tight pony tail and yes, I would do the same - make my pony tail sway like that. It's the feeling of being strong, young, healthy.<br /><br />The movie is about a pre-teen girl who is regarded as a &quot;problem child&quot; in her school - oh, nothing like problem kid nowadays - she was just too much in her dreams, all innocent rebellion against boredom. Her mom is a geologist and spends lots of time away on field trips - so she lives with her older sis - the one who scolds her at the end of the clip for &quot;decorating&quot; the kitchen with stickers. Those are not stickeers, BTW - there were called &quot;transfer pictures&quot; and they were very very hard to take off.<br /><br />The song is about &quot;The Forest Deer&quot; who will come and carry her away to a wonderful land.<br />"
"eventtime","2010-02-10 11:21:00"
"url","http://tchai-toronto.livejournal.com/90215.html"
"userid","15294"
"itemid","351"
"event","<em><span style=""font-size: larger;""><strong>Happy Groundhog Day!</strong></span></em>"
"eventtime","2010-02-02 08:48:00"
"url","http://tchai-toronto.livejournal.com/89952.html"
"userid","15294"
"itemid","348"
"event","<lj-embed id=""58""/><br />In 1989 we came to America and settled in Bensohurst. I lived there for 5 years before leaving for France. Returned many times and my family is still living there, in the same place.<br />When I heard this song for the first time I was so surprised - after all, who ever heard of Bensonhurst/ It's not Little Italy or even Brighton Beach.<br />Bensonhurst changed a lot since 1989. It's no longer an Italian neighbourhood. Oh, Getty's personal driver lived in the hous next door from ours - and on the front step of his house he was shot. Th edetectives were on every corner, questionning everybody.<br />Now Bensonhurst became more of a Russian-Korean-Chinese place - always a great place to visit or to live. And one can walk to the Ocean and look and look at the Verrazano bridge..."
"eventtime","2010-01-19 16:53:00"
"url","http://tchai-toronto.livejournal.com/89207.html"
"userid","15294"
"itemid","347"
"event","VGhlb2RvcmEncyBmYXZvdXJpdGUgc29uZy4gVGhlb2RvcmEgaXMgb3VyIDE1IG1vbnRocyB5b3VuZyBiYWJ5LjxiciAvPtCU0L7RgNC+0YfQutC40L3QsCDQu9GO0LHQuNC80LDRjyDQv9C10YHQvdGPLiDQlNC+0YDQtSDRgdC10LnRh9Cw0YEgMTUg0LzQtdGB0Y/RhtC10LIuPGJyIC8+PGJyIC8+PGxqLWVtYmVkIGlkPSI1NyIvPg=="
"eventtime","2010-01-13 20:31:00"
"url","http://tchai-toronto.livejournal.com/89001.html"
"userid","15294"
"itemid","340"
"event","<a onclick=""new InlineEditor(this, &quot;attachment[params][title]&quot;, $(&quot;stage4b301f62927041929cd38&quot;), null, false); return false;"" class=""UIShareStage_InlineEdit inline_edit""><span style=""font-size: larger;""><em><strong>Autumn Wrist Bracelet WrapAround Mittens Hippie by LiliesOValley<br /><br /></strong></em></span></a><img width=""430"" src=""http://ny-image0.etsy.com//il_430xN.111650584.jpg"" alt=""Autumn Wrist Bracelet Wrap-Around Mittens Hippie Ethno Babywearing Gloves Sun and Autumn Chill Hand Protection Mittens"" />  <a href=""http://www.etsy.com/view_listing.php?listing_id=33362896""><em><strong><br />It's here, on my Etsy</strong></em></a>"
"eventtime","2009-12-21 20:38:00"
"url","http://tchai-toronto.livejournal.com/87050.html"
"userid","15294"
"itemid","338"
"event","<img width=""430"" alt=""Babywearing Jacket - Great for Maternity and Nursing - Sling-o-Jacket Size M,L- Ultimate BabyWearing Fall Winter Garment For Mama and Baby"" src=""http://ny-image1.etsy.com//il_430xN.105644633.jpg"" />
<h1><em><span style=""font-size: smaller;""><strong>Babywearing Jacket in Greenish Greay Fleece from Lilies of the Valley.</strong></span></em></h1><a href=""http://www.etsy.com/view_listing.php?listing_id=35439489"">And it's here</a> as well as many other Babywearing Clothes and Accessories."
"eventtime","2009-11-28 11:05:00"
"url","http://tchai-toronto.livejournal.com/86561.html"
"userid","15294"
"itemid","336"
"event","<img width=""430"" alt=""Babywearing AND Maternity and Nursing Wear - Sling-o-Jacket Size M,L- Ultimate Fall Winter Garment For Mama and Baby"" src=""http://ny-image0.etsy.com//il_430xN.104320624.jpg"" />
<h1><em><strong><span style=""font-size: smaller;""><span style=""color: rgb(128, 128, 128);"">Babywearing AND Maternity and Nursing Wear - Sling-o-Jacket Size M,L- Ultimate Fall Winter Garment For Mama and Baby</span></span></strong></em></h1><a href=""http://www.etsy.com/view_listing.php?listing_id=34724684"">Here, on my Etsy</a>"
"eventtime","2009-11-22 17:24:00"
"url","http://tchai-toronto.livejournal.com/86120.html"
"userid","15294"
"itemid","335"
"event","<h1 style=""margin: 0px; font-size: 18px; font-weight: bold;""><span style=""font-size: smaller;""><em>Sling-o-Jacket - Fitted - Front Zipper - 2 Separate Neck Closures for Mama and Baby - Fleece - 2 front pockets -Size L - Great for Maternity, Babywearing, Nursing and just on any occasion.</em></span></h1><span style=""cursor: pointer;"" onclick=""window.open('http://ny-image1.etsy.com/il_fullxfull.101203177.jpg')""><img width=""430"" src=""http://ny-image1.etsy.com/il_430xN.101203177.jpg"" class=""grey_border"" alt=""Sling-o-Jacket - Fitted - Front Zipper - 2 Separate Neck Closures for Mama and Baby - Fleece - 2 front pockets -Size L - Great for Maternity, Babywearing, Nursing and just on any occasion."" /></span><br /><a href=""http://www.etsy.com/view_listing.php?listing_id=33659673"">It's here, on my Etsy. </a>And hoping now that soon it will be available in some fine babywearing stores! <br />"
"eventtime","2009-11-09 11:59:00"
"url","http://tchai-toronto.livejournal.com/85802.html"
"userid","15294"
"itemid","334"
"event","<h1 style=""margin: 0px; font-size: 18px; font-weight: bold;""><span style=""font-size: smaller;"">Sling-o-Jacket - Fitted - Front Zipper - 2 Separate Neck Closures for Mama and Baby - Fleece - 2 front pockets -Size L - Great for Maternity, Babywearing, Nursing and just on any occasion.</span></h1><span onclick=""window.open('http://ny-image0.etsy.com/il_fullxfull.99623144.jpg')"" style=""cursor: pointer;""><img width=""430"" alt=""Sling-o-Jacket - Fitted - Front Zipper - 2 Seaparate Neck Closures for Mama and Baby - Fleece - 2 front pockets -Size L - Great for Maternity, Babywearing, Nursing and just on any occasion."" class=""grey_border"" src=""http://ny-image0.etsy.com/il_430xN.99623144.jpg"" /></span><br /><a href=""http://www.etsy.com/view_listing.php?listing_id=33659673""><strong><em>It's here, on my Etsy</em></strong></a><br />"
"eventtime","2009-11-01 20:56:00"
"url","http://tchai-toronto.livejournal.com/85648.html"
"userid","15294"
"itemid","333"
"event","<span onclick=""window.open('http://ny-image2.etsy.com/il_fullxfull.98614626.jpg')"" style=""cursor: pointer;""><img width=""430"" alt=""Babywearing Gloves Sun and Autumn Chill Hand Protection Mittens"" class=""grey_border"" src=""http://ny-image2.etsy.com/il_430xN.98614626.jpg"" /><br /></span><br /><span onclick=""window.open('http://ny-image0.etsy.com/il_fullxfull.98615288.jpg','_blank'); return false;"" style=""cursor: pointer;""><img width=""430"" alt=""Babywearing Gloves Sun and Autumn Chill Hand Protection Mittens"" class=""grey_border"" src=""http://ny-image0.etsy.com/il_430xN.98615288.jpg"" /></span><br /><a href=""http://www.etsy.com/view_listing.php?listing_id=33360373""><em><strong>they are here. on my Etsy</strong></em></a><br /><br />"
"eventtime","2009-10-27 13:54:00"
"url","http://tchai-toronto.livejournal.com/85367.html"
"userid","15294"
"itemid","332"
"event","Mon douce enfance sovietique...
:)
<lj-embed id=""55""/>"
"eventtime","2009-10-23 15:17:00"
"url","http://tchai-toronto.livejournal.com/85229.html"
"userid","15294"
"itemid","331"
"event","The Winter Tree of Life and Love - embroidered on the back of the babywearing winter jacket.<br />Oh, and I forgot to give a link to where this jacket is.<a href=""http://www.etsy.com/view_listing.php?ref=vl_other_2&amp;listing_id=32814662""><em> Here, on my Etsy</em></a><br /><span onclick=""window.open('http://ny-image1.etsy.com/il_fullxfull.96775881.jpg')"" style=""cursor: pointer;""><img width=""430"" alt=""Babywearing Jacket One Size Fits All Embroidered Back Winter Tree of Life Ultimate Babywearing Clothes For Mama and Baby"" class=""grey_border"" src=""http://ny-image1.etsy.com/il_430xN.96775881.jpg"" /></span>"
"eventtime","2009-10-19 21:36:00"
"url","http://tchai-toronto.livejournal.com/84959.html"
"userid","15294"
"itemid","326"
"event","&nbsp;<span class=""Apple-style-span"" style=""font-family: Trebuchet; font-size: 13px; color: rgb(51, 51, 51); ""><img src=""http://www.urbanscapegallery.com/image.axd?picture=2009%2f8%2fimage+strip.jpg"" style=""padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); width: 600px; height: 122px; "" alt="""" /><br /><br />The Toronto &quot;My City&quot; group show is back for a second year.&nbsp;<a href=""http://www.urbanscapegallery.com/"" style=""color: rgb(153, 153, 153); text-decoration: none; "">urbanscape gallery</a>&nbsp;is hosting a group exhibition focused on exploring city themes and urban phenomena: the experience of urban living, the people, the buildings, the spaces, the relationships, and whatever else.<br /><br />The show will feature the work of our own USk Toronto correspondent&nbsp;<a href=""http://www.urbansketchers.com/2009/04/meet-correspondents-eugene-zhilinsky.html"" style=""color: rgb(85, 136, 170); text-decoration: none; "">Eugene Zhilinsky</a>&nbsp;and a number of other artists, including: Reza Aliabadi, Iliya Blanusa, Kat Citroen, Jacquie Cobb, Eleanor Doran, Ray Ferris, Janos Gardonyi, Florin Hategan, Jonah Humphrey, Eva Lewarne, Michael Mahovlich, Olga Nabatova, Jackieramo, Kiely Ramos, Amy Roger, Katya Trischuk, James William and Kara Williams.<br /><br />Opening night reception is Wednesday, September 9. The show takes place during the&nbsp;<a href=""http://www.junctionartsfest.com/new2009test/"" style=""color: rgb(85, 136, 170); text-decoration: none; "">Junction Arts Festival</a>, which goes from September 3 to 19.<br /></span>"
"eventtime","2009-08-29 21:17:00"
"url","http://tchai-toronto.livejournal.com/83667.html"
"userid","15294"
"itemid","325"
"event","&nbsp;<img alt="""" src=""http://farm3.static.flickr.com/2545/3851145979_72790b81bb_o.jpg"" /><br /><br />http://www.urbansketchers.com/<br /><br />Editions Tchai now at UrbanSketchers Blog!<br type=""_moz"" /><br type=""_moz"" />"
"eventtime","2009-08-24 17:41:00"
"url","http://tchai-toronto.livejournal.com/83218.html"
"userid","15294"
"itemid","321"
"event","<span onclick=""window.open('http://ny-image0.etsy.com/il_fullxfull.83235136.jpg')"" style=""cursor: pointer;""><img width=""430"" alt=""The Fon People of Benin African Applique Rare Textile Baby Wrap Baby Sling Indigo Cotton 6 yards from Lilies of the Valley"" class=""grey_border"" src=""http://ny-image0.etsy.com/il_430xN.83235136.jpg"" /></span><br />it's here: <a href=""http://www.etsy.com/shop.php?user_id=7294737"">LiliesOValley on Etsy - Lilies of the Valley &amp; Tohu Boho Baby Chic</a><br /><em><br />&quot;The kingdom of Danhom&egrave; is well known for its appliqu&eacute;d cloth. Created at the court, it was especially devoted to the celebration of the Fon monarchs' assumed name and outstanding deeds, particularly during the 18th and 19th centuries. They attained a sufficiently high degree of art for them to be often given to other nations with which the kingdom had connections. They served as marks of friendship. Since the conquest of the kingdom by the French in 1894, appliqu&eacute;d cloth has portrayed a wider variety of subjects relating to daily life. They are also a source of inspiration for contemporary creators.&quot; from:</em> http://www.epa-prema.net/abomeyGB/resources/hangings.htm)"
"eventtime","2009-08-03 22:49:00"
"url","http://tchai-toronto.livejournal.com/82424.html"
"userid","15294"
"itemid","319"
"event","<span onclick=""window.open('http://ny-image3.etsy.com/il_fullxfull.81025219.jpg')"" style=""cursor: pointer;""><img width=""430"" alt=""Tundra Flower Inuit Art Inspired Baby Comfort Dress Quilt Caftan and Baby Deal - Bebe Foque Toy"" class=""grey_border"" src=""http://ny-image3.etsy.com/il_430xN.81025219.jpg"" /><br /><br /></span><a href=""http://www.etsy.com/shop.php?user_id=7294737"">LiliesOValley on Etsy - Lilies of the Valley &amp; Tohu Boho Baby Chic</a>"
"eventtime","2009-07-21 17:50:00"
"url","http://tchai-toronto.livejournal.com/81760.html"
"userid","15294"
"itemid","318"
"event","<h1 style=""margin: 0px; font-size: 18px; font-weight: bold;""><strong><em>It's getting cold again</em></strong></h1><br /><span style=""cursor: pointer;"" onclick=""window.open('http://ny-image2.etsy.com/il_fullxfull.80835254.jpg','_blank'); return false;""><img width=""430"" src=""http://ny-image2.etsy.com/il_430xN.80835254.jpg"" class=""grey_border"" alt=""Bebe Foque Little Tundra Dress - Cotton Fleece and Japanese Print Fabric to Keep Your Baby Warm Overall Quilt Caftan with Hood"" /><br /><a href=""http://www.etsy.com/view_listing.php?listing_id=28064702""><span style=""font-size: larger;""><em><strong>it's here, on my Etsy</strong></em></span></a><br /><br /></span>"
"eventtime","2009-07-19 23:50:00"
"url","http://tchai-toronto.livejournal.com/81434.html"
"userid","15294"
"itemid","317"
"event","<span onclick=""window.open('http://ny-image2.etsy.com/il_fullxfull.79105518.jpg')"" style=""cursor: pointer;""><img width=""430"" alt=""Angel Wings Baby Wrap Sling Pure Indigo Cotton with Microplush and Cotton Fleece Wings slightly padded 6 feet long from Lilies of the Valley"" class=""grey_border"" src=""http://ny-image2.etsy.com/il_430xN.79105518.jpg"" /></span><br />Our Baby and me<br /><br /><h1 style=""margin: 0px; font-size: 18px; font-weight: bold;""><a href=""http://www.etsy.com/view_listing.php?listing_id=27550852""><span style=""font-size: small;""><em>Angel Wings Baby Wrap Sling Pure Indigo Cotton with Microplush and Cotton Fleece Wings slightly padded 6 feet long from Lilies of the Valley</em></span></a></h1><br /><br />"
"eventtime","2009-07-11 12:45:00"
"url","http://tchai-toronto.livejournal.com/81155.html"
"userid","15294"
"itemid","316"
"event","<span onclick=""window.open(&#39;http://ny-image1.etsy.com/il_fullxfull.78554745.jpg&#39;,&#39;_blank&#39;); return false;"" style=""cursor: pointer;""><img width=""430"" alt=""Moccasins - Tribute to Native American Arts Limited Edition Digital Print from Author Watercolor Finished by hand with Watercolor Pencils Gouache and Hand Writings"" class=""grey_border"" src=""http://ny-image1.etsy.com/il_430xN.78554745.jpg"" /></span><br /><br /><em><strong>An article by a prominent New York art critic Raz Johansen: <br /><br />On &ldquo;The Moccasins&rdquo; by Tania Yuditskaya </strong></em><br /><lj-cut><br /> At first look, each image from the series &ldquo;The Moccasins&rdquo; by Tania Yuditskaya seems like a rendering of two moccasins placed side by side. Floating in a non-space, each <br /> detail of their form minutely depicted, they look like an Objekt Plakat advertisement (with the signature as brand) from the 1920&rsquo;s. But this artful hero shot is much more than just that. &ldquo;The Moccasins&rdquo; are portrayals of absent characters, excluded by the picture plane. <br /> <br /> The first character is the Native American, also perhaps the person that crafted these moccasins in the first place. The original creator is not only absent from these images, but also from any part of the American landscape we see on any given day. &ldquo;The Moccasins&rdquo; are a poignant reminder of this. <br /> The second character is the artist herself, her hand conveys the massage of the moccasins to the viewer, and her massage is responsible for the floating object, and the controlled, inscrutable rendering of the subject. <br /> <br /> The third character is the art lover, the possessor of the gaze, also perhaps the consumer, who can posses these moccasins in more ways than one, who can posses the land these moccasins walk on while their bearer cannot. <br /> <br /> This brings us back to the absent characters, is the wearer of the moccasins the Native American that has granted them to this immediate audience as a cultural artifact to be <br /> purchased and assimilated or the artist herself? Is the artist&rsquo;s presentation a prospect to the American consumer linked to the merchandising of Native American heritage to consumer culture? Or perchance the moccasins are a medium for the artist to portray the current economy of social circumstance fully? <br /> <br /> &ldquo;The Moccasins&rdquo; put the viewer in the shoes of a potential owner and they surely give him/her the gaze. They also ask the viewer to walk in them or remain on the side of the picture plane that we presently occupy, contemplating them, or debating to buy. <br /> .<br />&nbsp;</lj-cut><em><span style=""font-size: larger;"">find 11 more mystical paintings of Native American Moccasins </span></em><a href=""http://www.etsy.com/view_listing.php?listing_id=27386550""><em><span style=""font-size: larger;"">here, on my Etsy</span></em><br /></a>"
"eventtime","2009-07-05 08:29:00"
"url","http://tchai-toronto.livejournal.com/80933.html"
"userid","15294"
"itemid","314"
"event","<strong>Linden Trees are in blossom right now! Don't miss it!</strong><br /> <em>I just made a post on how to collect Linden Flowers and how to make Siberian Linden tree flowers remedy. It's on my<a href=""http://www.etsy.com/view_listing.php?listing_id=27160799""> Etsy just for fun page; the page is called The Hut of Baba Yaga</a> -&nbsp; Wise Woman advice on Happiness, Health, Love and Life Choices. There is a section called Free Advice<br /><br /><br />.</em><span onclick=""window.open('http://ny-image0.etsy.com/il_fullxfull.77800336.jpg')"" style=""cursor: pointer;""><img width=""430"" alt=""It's time for Linden Flower Tea - Collect Linden Flower Right now and use it's powerful magic"" class=""grey_border"" src=""http://ny-image0.etsy.com/il_430xN.77800336.jpg"" /></span>"
"eventtime","2009-06-29 22:22:00"
"url","http://tchai-toronto.livejournal.com/80414.html"
"userid","15294"
"itemid","310"
"event","<br /><a href=""http://www.urbansketchers.com/2009/06/travel-to-clermont-ferrand-france.html"">Urbanskether</a><br />and<br /><a href=""http://www.urbansketchers.com/2009/06/tanyas-middle-east-adventure.html"">Urbansketcher.</a><br /><br />2 Urbansketcher 2!"
"eventtime","2009-06-19 21:58:00"
"url","http://tchai-toronto.livejournal.com/79610.html"
"userid","15294"
"itemid","307"
"event","PGJyIC8+QXMgaXQgd2FzIHJlY2VudGxleSB0b2xkJm5ic3A7IC0gPGEgaHJlZj0iaHR0cDovL3poaWxpbnNreS5saXZlam91cm5hbC5jb20vMTY3NTc3Lmh0bWwiPm1lZXQgdGhlIFNjb3RoYm9vazwvYT4hIDxiciAvPjxiciAvPlRvZGF5IHdlIHByZXNlbnQgMyBuZXcgcGFnZXMgZnJvbSB0aGUgU2NvdGhib29rOjxiciAvPtCh0LXQvtC00L3RjyDQvNGLINC/0L7QutCw0LbQtdC8IDMg0L3QvtCy0YvQtSDRgdGC0YDQsNC90LjRhtGLINC40Lcg0KHQutC+0YfQsdGD0LrQsDo8YnIgLz48YnIgLz48aW1nIGFsdD0iIiBzcmM9Imh0dHA6Ly9mYXJtNC5zdGF0aWMuZmxpY2tyLmNvbS8zMzg5LzM1OTA1MTIyMjZfMjU4MjdmZDAxMl9vLmpwZyIgLz48YnIgLz48YnIgLz5TYWlnb24gcGxhY2VcINCh0LDQudCz0L7QvTxiciAvPjxiciAvPjxpbWcgYWx0PSIiIHNyYz0iaHR0cDovL2Zhcm00LnN0YXRpYy5mbGlja3IuY29tLzM2MTYvMzU4OTcwNTA2NV80OGUwOWNjNDZhX28uanBnIiAvPjxiciAvPjxiciAvPkJ1dGxlcidzIHBhbnRyeVwg0JfQsNC60YPRgtC+0Log0LHRg9GE0LXRgtGH0LjQutCwPGJyIC8+PGJyIC8+PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vZmFybTQuc3RhdGljLmZsaWNrci5jb20vMzM4NS8zNTg5NzA1NDMxX2Y2Yjg1ZWJiYjRfby5qcGciIC8+PGJyIC8+PGJyIC8+YW5kIFRyYXR0b3JpYSAzMjhcINC4INCi0YDQsNC60YLQuNGAIDMyOC48YnIgLz48YnIgLz5JdHMgZWFzeSB0byBlYXQgb3V0IGluIHBvc2ggYW5kIGV4cGVuc2l2ZSB3YXkuIEJ1dCBoZXJlIGluIFRvcm9udG8gdG8gZmluZCBvdXQgaW5leHBlbnNpdmUgd2F5IGVhc3kgdG9vITxiciAvPtCl0L7RgNC+0YjQviDQuCZuYnNwO9C00L7RgNC+0LPQviDQv9C+0LXRgdGC0Ywg0LzQvtC20LXRgiDQu9GO0LHQvtC5INC00YPRgNCw0LouINCd0L4g0LfQtNC10YHRjCDQsiDQotC+0YDQvtC90YLQviDRhdC+0YDQvtGI0L4g0Lgg0J3QldC00L7RgNC+0LPQviDQv9C+0LXRgdGC0Ywg0YLQvtC20LUg0L7Rh9C10L3RjCDQu9C10LPQutC+IQ=="
"eventtime","2009-06-13 10:26:00"
"url","http://tchai-toronto.livejournal.com/78700.html"
"userid","15294"
"itemid","300"
"event","<br /><img alt="""" src=""http://farm4.static.flickr.com/3587/3430912316_eabb69b3d4_o.jpg"" /><br /><br />Toronto, LABIRINTH comic book store (they also sell carnets de voyage). Thats me - Tchai's orange pecoe - sketching away during their 4 minute-per-sketch Marathon. Winter 2008."
"eventtime","2009-05-31 01:02:00"
"url","http://tchai-toronto.livejournal.com/76880.html"
"userid","15294"
"itemid","299"
"event","It's Friday, take a break from diapers :)<br /><br />11, Rue de Canettes<br />Chez Georges<br />Paris, 75006<br /><br />or was it all a dream...<br /><img src=""http://tchaipub.googlepages.com/02Paris.gif"" alt="""" />"
"eventtime","2009-05-29 09:50:00"
"url","http://tchai-toronto.livejournal.com/76570.html"
"userid","15294"
"itemid","298"
"event","<img src=""http://farm4.static.flickr.com/3554/3532253106_4b6d65ae67_o.jpg"" alt="""" /><br /><br />Toronto backyards.<br /><br />We just love backyards! You never know what's going on there. Sometimes it's a tresure. This is a patio at Loonie - our friendly local pub we rest at sometimes."
"eventtime","2009-05-18 14:25:00"
"url","http://tchai-toronto.livejournal.com/76308.html"
"userid","15294"
"itemid","285"
"event","<strong><em>En fin, une e-&eacute;dition de &quot;Ah, Gilgamesh&quot;, la version fran&ccedil;aise<br /></em></strong><em>Je remercie Olivia Gauss de sa traduction professionelle et inspir&eacute;.<br /><br /></em><img width=""612"" height=""792"" alt="""" src=""http://ljplus.ru/img4/t/a/tania_sasha/Gilga_fr_cover.jpg"" /><br /><lj-cut text=""pp 1-15""><br />  <img width=""612"" height=""792"" alt="""" src=""http://ljplus.ru/img4/t/a/tania_sasha/Gilga_dedicace.jpg"" />  <img width=""612"" height=""792"" alt="""" src=""http://ljplus.ru/img4/t/a/tania_sasha/Gilga_title_page.jpg"" />  <img width=""568"" height=""772"" alt="""" src=""http://ljplus.ru/img4/t/a/tania_sasha/Gilga_p01.jpg"" />  <img width=""568"" height=""772"" alt="""" src=""http://ljplus.ru/img4/t/a/tania_sasha/Gilga_p02.jpg"" />  <img width=""568"" height=""772"" alt="""" src=""http://ljplus.ru/img4/t/a/tania_sasha/Gilga_p03.jpg"" />  <img width=""568"" height=""772"" alt="""" src=""http://ljplus.ru/img4/t/a/tania_sasha/Gilga_p04.jpg"" />  <img width=""568"" height=""772"" alt="""" src=""http://ljplus.ru/img4/t/a/tania_sasha/Gilga_p05.jpg"" />  <img width=""568"" height=""772"" alt="""" src=""http://ljplus.ru/img4/t/a/tania_sasha/Gilga_p06.jpg"" />  <img width=""568"" height=""772"" alt="""" src=""http://ljplus.ru/img4/t/a/tania_sasha/Gilga_p07.jpg"" />  <img width=""568"" height=""772"" alt="""" src=""http://ljplus.ru/img4/t/a/tania_sasha/Gilga_p08.jpg"" />  <img width=""568"" height=""772"" alt="""" src=""http://ljplus.ru/img4/t/a/tania_sasha/Gilga_p09.jpg"" />  <img width=""568"" height=""772"" alt="""" src=""http://ljplus.ru/img4/t/a/tania_sasha/Gilga_p10.jpg"" />  <img width=""568"" height=""772"" alt="""" src=""http://ljplus.ru/img4/t/a/tania_sasha/Gilga_p11.jpg"" />  <img width=""568"" height=""772"" alt="""" src=""http://ljplus.ru/img4/t/a/tania_sasha/Gilga_p12.jpg"" />  <img width=""568"" height=""772"" alt="""" src=""http://ljplus.ru/img4/t/a/tania_sasha/Gilga_p13.jpg"" />  <img width=""568"" height=""772"" alt="""" src=""http://ljplus.ru/img4/t/a/tania_sasha/Gilga_p14.jpg"" />  <img width=""568"" height=""772"" alt="""" src=""http://ljplus.ru/img4/t/a/tania_sasha/Gilga_p15.jpg"" /></lj-cut><br />"
"eventtime","2009-04-23 14:15:00"
"url","http://tchai-toronto.livejournal.com/73058.html"
"userid","15294"
"itemid","286"
