"names","values"
"event","70 Icons: Lucius Malfoy, Tapur Chatterjee, Alyson Hannigan, Jude Law, Johnathan Rhys-Myers, Kate Beckinsale, Shane West, and Emma Watson/Hermione. 

Teaser: <img src=""http://www.falling-night.net/avatars/567.jpg"">



<lj-cut text=""m a l f e a s""> 
{ Rules }
-Comment if taking
-Don't edit or call them your own
-Credit in keywords 
-Feedback, good or bad, is always appreciated 
 
{ Credits } 
Pictures: <A HREF=""http://www.falling-night.net"">Falling Night Caps</A>, <A HREF=""http://alysonhannigancorner.com/alyson"">Alyson Hannigan Corner</A>, <A HREF=""http://www.shane-west.org/"">Shane West</A>, <A HREF=""http://judelawfan.net/"">Law of Desire</A>, <A HREF=""http://www.kbeckinsale.net/gallery"">Kate Beckinsale</A>, and <A HREF=""http://www.google.com"">Google Image Search for Tapur Chatterjee</A>

Brushes/Textures/Etc: <A HREF=""http://www.falling-night.net"">Falling Night</A>

{ Lucius Malfoy }
1. <img src=""http://www.falling-night.net/avatars/503.jpg""> 2. <img src=""http://www.falling-night.net/avatars/504.jpg""> 3. <img src=""http://www.falling-night.net/avatars/505.jpg""> 4. <img src=""http://www.falling-night.net/avatars/506.jpg""> 5. <img src=""http://www.falling-night.net/avatars/507.jpg""> 6. <img src=""http://www.falling-night.net/avatars/508.jpg""> 7. <img src=""http://www.falling-night.net/avatars/509.jpg""> 8. <img src=""http://www.falling-night.net/avatars/510.jpg""> 9. <img src=""http://www.falling-night.net/avatars/511.jpg""> 10. <img src=""http://www.falling-night.net/avatars/512.jpg"">

{ Tapur Chatterjee }
11. <img src=""http://www.falling-night.net/avatars/513.jpg""> 12. <img src=""http://www.falling-night.net/avatars/514.jpg""> 13. <img src=""http://www.falling-night.net/avatars/515.jpg""> 14. <img src=""http://www.falling-night.net/avatars/516.jpg""> 15. <img src=""http://www.falling-night.net/avatars/517.jpg""> 16. <img src=""http://www.falling-night.net/avatars/518.jpg""> 17. <img src=""http://www.falling-night.net/avatars/519.jpg""> 18. <img src=""http://www.falling-night.net/avatars/520.jpg"">

{ Alyson Hannigan }
19. <img src=""http://www.falling-night.net/avatars/521.jpg""> 20. <img src=""http://www.falling-night.net/avatars/522.jpg""> 21. <img src=""http://www.falling-night.net/avatars/523.jpg""> 22. <img src=""http://www.falling-night.net/avatars/524.jpg""> 23. <img src=""http://www.falling-night.net/avatars/525.jpg""> 24. <img src=""http://www.falling-night.net/avatars/526.jpg""> 25. <img src=""http://www.falling-night.net/avatars/527.jpg""> 26. <img src=""http://www.falling-night.net/avatars/528.jpg""> 27. <img src=""http://www.falling-night.net/avatars/529.jpg"">

{ Jude Law }
28. <img src=""http://www.falling-night.net/avatars/530.jpg""> 29. <img src=""http://www.falling-night.net/avatars/531.jpg""> 30. <img src=""http://www.falling-night.net/avatars/532.jpg""> 31. <img src=""http://www.falling-night.net/avatars/533.jpg""> 32. <img src=""http://www.falling-night.net/avatars/534.jpg""> 33. <img src=""http://www.falling-night.net/avatars/535.jpg""> 34. <img src=""http://www.falling-night.net/avatars/536.jpg""> 35. <img src=""http://www.falling-night.net/avatars/537.jpg""> 36. <img src=""http://www.falling-night.net/avatars/546.jpg"">

{ Johnathan Rhys-Myers }
37. <img src=""http://www.falling-night.net/avatars/538.jpg""> 38. <img src=""http://www.falling-night.net/avatars/539.jpg""> 39. <img src=""http://www.falling-night.net/avatars/540.jpg""> 40. <img src=""http://www.falling-night.net/avatars/541.jpg""> 41. <img src=""http://www.falling-night.net/avatars/542.jpg""> 42. <img src=""http://www.falling-night.net/avatars/543.jpg""> 43. <img src=""http://www.falling-night.net/avatars/544.jpg""> 44. <img src=""http://www.falling-night.net/avatars/545.jpg"">

{ Kate Beckinsale }
45. <img src=""http://www.falling-night.net/avatars/547.jpg""> 46. <img src=""http://www.falling-night.net/avatars/548.jpg""> 47. <img src=""http://www.falling-night.net/avatars/549.jpg""> 48. <img src=""http://www.falling-night.net/avatars/550.jpg""> 49. <img src=""http://www.falling-night.net/avatars/551.jpg""> 50. <img src=""http://www.falling-night.net/avatars/552.jpg""> 51. <img src=""http://www.falling-night.net/avatars/553.jpg""> 52. <img src=""http://www.falling-night.net/avatars/554.jpg""> 53. <img src=""http://www.falling-night.net/avatars/555.jpg"">

{ Shane West }
54. <img src=""http://www.falling-night.net/avatars/556.jpg""> 55. <img src=""http://www.falling-night.net/avatars/557.jpg""> 56. <img src=""http://www.falling-night.net/avatars/558.jpg""> 57. <img src=""http://www.falling-night.net/avatars/559.jpg""> 58. <img src=""http://www.falling-night.net/avatars/560.jpg""> 59. <img src=""http://www.falling-night.net/avatars/561.jpg""> 60. <img src=""http://www.falling-night.net/avatars/562.jpg""> 61. <img src=""http://www.falling-night.net/avatars/563.jpg""> 62. <img src=""http://www.falling-night.net/avatars/564.jpg""> 

{ Emma Watson/Hermione }
63. <img src=""http://www.falling-night.net/avatars/565.jpg""> 64. <img src=""http://www.falling-night.net/avatars/566.jpg""> 65. <img src=""http://www.falling-night.net/avatars/567.jpg""> 66. <img src=""http://www.falling-night.net/avatars/568.jpg""> 67. <img src=""http://www.falling-night.net/avatars/569.jpg""> 68. <img src=""http://www.falling-night.net/avatars/570.jpg""> 69. <img src=""http://www.falling-night.net/avatars/571.jpg""> 70. <img src=""http://www.falling-night.net/avatars/572.jpg"">

</lj-cut>"
"eventtime","2005-01-19 23:04:00"
"current_moodid","31"
"url","http://sanapres.livejournal.com/25881.html"
"userid","13237"
"itemid","100"
"event","WHAT THE FUCK!!!!?????

http://isleatkrow.deviantart.com/gallery/

COLLAGE 1-5. ALL MINE. ALL OF THEM. 

STEALING MY FUCKING ART!!! SO NOT COOL BITCH.

<CENTER>- - EDIT - -</CENTER>

I'm in a bit of a better mood now. I've reported the wench to DA and we shall see what they do about it.

Stolen from Bexy-poo:
<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>Draco Malfoy</b>. Your alter ego is Draco Malfoy.  Proud and selfish, you look set to follow in your father's footsteps and serve the Dark Lord.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Draco Malfoy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='85' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>85%</font></td></tr><tr><td><p><font face='Arial' size='1'>Peter Pettigrew</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='80' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>80%</font></td></tr><tr><td><p><font face='Arial' size='1'>Severus Snape</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='80' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>80%</font></td></tr><tr><td><p><font face='Arial' size='1'>Lord Voldemort</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='70' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>70%</font></td></tr><tr><td><p><font face='Arial' size='1'>Hermione Granger</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='65' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>65%</font></td></tr><tr><td><p><font face='Arial' size='1'>Harry Potter</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sirius Black</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>Remus Lupin</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='55' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>55%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ron Weasley</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Albus Dumbledore</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='40' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>40%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=2338'>Your Harry Potter Alter Ego Is...?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

Go figure. That's all I have to say."
"eventtime","2005-01-18 19:16:00"
"current_moodid","12"
"url","http://sanapres.livejournal.com/25744.html"
"userid","13237"
"itemid","99"
"event","Dearest LJ-
Cait and I moved back into the land of bottled blondes and orange skin today only to find our mini fridge taken over by mold. I'm going to skip the part about how we scrubbed the hell out of fuzzy, smelly, green, yellow, and black mold with laundry detergent and how I ended up taking bits and pieces of the fridge into the shower to clean and rinse. 

Apartment searching sucks. And that's all I'm going to say about that.

I have about <I>60 icons</I> sitting on my computer right now for my Malfeas buddies, but since I'm a bit tired and don't have the energy to complete the set that is where they shall stay. I still have some to do a set for my ever so loverly Chip Sistah, Dena. 

I need to catch up on friends LJ entries and my comments lurking around here. :) But I've got to fix my classes first."
"eventtime","2005-01-17 17:40:00"
"current_moodid","31"
"url","http://sanapres.livejournal.com/25587.html"
"userid","13237"
"itemid","98"
"event","It's weird. I didn't realize how much I missed Priya until I saw her. You'd figure I would have already known. We talked all about school. Oh the good old times...Santa Claus and YTE. She laughed about the bottle blondes with orange skin. 

Visited school with Samma. Talked with Sacco, Chagnon, Murphy, McMaster, and Hedison. Good surreal times.

I'm off to look for mean Irish jokes. I'm part Irish.  Don't ask."
"eventtime","2005-01-13 23:02:00"
"url","http://sanapres.livejournal.com/25170.html"
"userid","13237"
"itemid","97"
"event","80 Icons: HP, Phantom, Boyd Holbrook, The Vampire Lestat, and some Random Quotes.

<I>Teasers:</I> <img src=""http://img.photobucket.com/albums/v237/sanapres2/452.jpg""> + <img src=""http://img.photobucket.com/albums/v237/sanapres2/471.jpg"">

<lj-cut text=""You forgot who you are..."">

{ Rules }
-comment if taking
-don't edit or call them your own
-credit in keywords 
-feedback, good or bad, is always appreciated

{ Credits } 
Pictures:  <A HREF=""http://www.falling-night.net"">Falling Night</A>, <A HREF=""http://www.phantomphan.net/gallery/"">Phantom Phan Gallery</A>, <A HREF=""http://www.mugglenet.com"">Mugglenet</A>, <A HREF=""http://boyd.invisible-cities.net/"">Boyd</A>, Lestat and some HP3 Caps from my own collection.

Texture: <A HREF=""http://www.hybrid-genesis.com"">Hybrid Genesis</A>

Stock: <A HREF=""http://www.falling-night.net"">Falling Night</A> and <A HREF=""http://www.getty.com"">Getty</A>

Brushes: Default PS and <A HREF=""http://www.falling-night.net"">Falling Night</A>

<B>TEXTLESS DOES NOT MEAN THAT THEY ARE BASES</B>


{ Harry Potter }
1. <img src=""http://img.photobucket.com/albums/v237/sanapres2/438.jpg""> 2. <img src=""http://img.photobucket.com/albums/v237/sanapres2/439.jpg""> 3. <img src=""http://img.photobucket.com/albums/v237/sanapres2/440.jpg""> 4. <img src=""http://img.photobucket.com/albums/v237/sanapres2/450.jpg""> 5. <img src=""http://img.photobucket.com/albums/v237/sanapres2/451.jpg""> 6. <img src=""http://img.photobucket.com/albums/v237/sanapres2/452.jpg""> 7. <img src=""http://img.photobucket.com/albums/v237/sanapres2/453.jpg""> 8. <img src=""http://img.photobucket.com/albums/v237/sanapres2/454.jpg""> 9. <img src=""http://img.photobucket.com/albums/v237/sanapres2/477.jpg""> 10. <img src=""http://img.photobucket.com/albums/v237/sanapres2/478.jpg""> 


{ Phantom }
11. <img src=""http://img.photobucket.com/albums/v237/sanapres2/434.jpg""> 12. <img src=""http://img.photobucket.com/albums/v237/sanapres2/435.jpg""> 13. <img src=""http://img.photobucket.com/albums/v237/sanapres2/436.jpg""> 14. <img src=""http://img.photobucket.com/albums/v237/sanapres2/437.jpg""> 15. <img src=""http://img.photobucket.com/albums/v237/sanapres2/467.jpg""> 16. <img src=""http://img.photobucket.com/albums/v237/sanapres2/487.jpg""> 17. <img src=""http://img.photobucket.com/albums/v237/sanapres2/488.jpg""> 18. <img src=""http://img.photobucket.com/albums/v237/sanapres2/489.jpg""> 19. <img src=""http://img.photobucket.com/albums/v237/sanapres2/490.jpg""> 20. <img src=""http://img.photobucket.com/albums/v237/sanapres2/491.jpg""> 21. <img src=""http://img.photobucket.com/albums/v237/sanapres2/492.jpg""> 22. <img src=""http://img.photobucket.com/albums/v237/sanapres2/493.jpg""> 23. <img src=""http://img.photobucket.com/albums/v237/sanapres2/494.jpg""> 24. <img src=""http://img.photobucket.com/albums/v237/sanapres2/495.jpg"">

{ Lestat }
25. <img src=""http://img.photobucket.com/albums/v237/sanapres2/468.jpg""> 26. <img src=""http://img.photobucket.com/albums/v237/sanapres2/469.jpg""> 27. <img src=""http://img.photobucket.com/albums/v237/sanapres2/470.jpg""> 28. <img src=""http://img.photobucket.com/albums/v237/sanapres2/471.jpg""> 29. <img src=""http://img.photobucket.com/albums/v237/sanapres2/472.jpg""> 30. <img src=""http://img.photobucket.com/albums/v237/sanapres2/473.jpg""> 31. <img src=""http://img.photobucket.com/albums/v237/sanapres2/474.jpg""> 32. <img src=""http://img.photobucket.com/albums/v237/sanapres2/475.jpg""> 33. <img src=""http://img.photobucket.com/albums/v237/sanapres2/476.jpg""> 34. <img src=""http://img.photobucket.com/albums/v237/sanapres2/502.jpg""> 35. <img src=""http://img.photobucket.com/albums/v237/sanapres2/501.jpg""> 36. <img src=""http://img.photobucket.com/albums/v237/sanapres2/500.jpg""> 37. <img src=""http://img.photobucket.com/albums/v237/sanapres2/499.jpg""> 38. <img src=""http://img.photobucket.com/albums/v237/sanapres2/498.jpg""> 39. <img src=""http://img.photobucket.com/albums/v237/sanapres2/497.jpg""> 40. <img src=""http://img.photobucket.com/albums/v237/sanapres2/496.jpg"">

{ Boyd Holbrook } (Model who I think looks like an older Draco in case you're wondering.)
41. <img src=""http://img.photobucket.com/albums/v237/sanapres2/455.jpg""> 42. <img src=""http://img.photobucket.com/albums/v237/sanapres2/456.jpg""> 43. <img src=""http://img.photobucket.com/albums/v237/sanapres2/457.jpg""> 44. <img src=""http://img.photobucket.com/albums/v237/sanapres2/458.jpg""> 45. <img src=""http://img.photobucket.com/albums/v237/sanapres2/459.jpg""> 46. <img src=""http://img.photobucket.com/albums/v237/sanapres2/460.jpg""> 47. <img src=""http://img.photobucket.com/albums/v237/sanapres2/461.jpg""> 48. <img src=""http://img.photobucket.com/albums/v237/sanapres2/462.jpg""> 49. <img src=""http://img.photobucket.com/albums/v237/sanapres2/463.jpg""> 50. <img src=""http://img.photobucket.com/albums/v237/sanapres2/464.jpg""> 51. <img src=""http://img.photobucket.com/albums/v237/sanapres2/465.jpg""> 52. <img src=""http://img.photobucket.com/albums/v237/sanapres2/466.jpg""> 53. <img src=""http://img.photobucket.com/albums/v237/sanapres2/479.jpg""> 54. <img src=""http://img.photobucket.com/albums/v237/sanapres2/480.jpg""> 55. <img src=""http://img.photobucket.com/albums/v237/sanapres2/481.jpg""> 56. <img src=""http://img.photobucket.com/albums/v237/sanapres2/482.jpg""> 57. <img src=""http://img.photobucket.com/albums/v237/sanapres2/483.jpg""> 58. <img src=""http://img.photobucket.com/albums/v237/sanapres2/484.jpg""> 59. <img src=""http://img.photobucket.com/albums/v237/sanapres2/485.jpg""> 60. <img src=""http://img.photobucket.com/albums/v237/sanapres2/486.jpg""> 

{ Quotes }
61. <img src=""http://img.photobucket.com/albums/v237/sanapres2/quo1.jpg""> 62. <img src=""http://img.photobucket.com/albums/v237/sanapres2/quo2.jpg""> 63. <img src=""http://img.photobucket.com/albums/v237/sanapres2/quo3.jpg""> 64. <img src=""http://img.photobucket.com/albums/v237/sanapres2/quo4.jpg""> 65. <img src=""http://img.photobucket.com/albums/v237/sanapres2/quo5.jpg""> 66. <img src=""http://img.photobucket.com/albums/v237/sanapres2/quo6.jpg""> 67. <img src=""http://img.photobucket.com/albums/v237/sanapres2/quo7.jpg""> 68. <img src=""http://img.photobucket.com/albums/v237/sanapres2/quo8.jpg""> 69. <img src=""http://img.photobucket.com/albums/v237/sanapres2/quo9.jpg""> 70. <img src=""http://img.photobucket.com/albums/v237/sanapres2/quo10.jpg""> 71. <img src=""http://img.photobucket.com/albums/v237/sanapres2/quo11.jpg""> 72. <img src=""http://img.photobucket.com/albums/v237/sanapres2/quo12.jpg""> 73. <img src=""http://img.photobucket.com/albums/v237/sanapres2/quo13.jpg""> 74. <img src=""http://img.photobucket.com/albums/v237/sanapres2/quo14.jpg"">* 75. <img src=""http://img.photobucket.com/albums/v237/sanapres2/quo15.jpg""> 76. <img src=""http://img.photobucket.com/albums/v237/sanapres2/quo16.jpg""> 77. <img src=""http://img.photobucket.com/albums/v237/sanapres2/quo17.jpg""> 78. <img src=""http://img.photobucket.com/albums/v237/sanapres2/quo18.jpg""> 79. <img src=""http://img.photobucket.com/albums/v237/sanapres2/quo19.jpg""> 80. <img src=""http://img.photobucket.com/albums/v237/sanapres2/quo20.jpg"">

*:is from Jet's ""Hold On""
</lj-cut>"
"eventtime","2005-01-12 20:21:00"
"current_moodid","15"
"url","http://sanapres.livejournal.com/25025.html"
"userid","13237"
"itemid","96"
"event","71 Icons: HP, Phantom, Phantom Quotes, and one random Kate Beckinsale. 

<B>BEWARE</B> some angsty icons ahead.

<I>Teasers:</I>  <img src=""http://img.photobucket.com/albums/v237/sanapres2/403.jpg""> + <img src=""http://img.photobucket.com/albums/v237/sanapres2/433.jpg"">

<lj-cut text=""Lost and Lonely You..."">

{ Rules }
-comment if taking
-don't edit or call them your own
-credit in keywords 
-feedback, good or bad, is always appreciated

{ Credits } 
Pictures:  <A HREF=""http://www.falling-night.net"">Falling Night</A>, <A HREF=""http://www.phantomphan.net/gallery/"">Phantom Phan Gallery</A>, <A HREF=""http://www.mugglenet.com"">Mugglenet</A>, <A HREF=""http://kbeckinsale.net"">K Beckinsale</A>, <A HREF=""http://photobucket.com/albums/v171/caitlin_incendio"">Freak Icons</A>

Texture: <A HREF=""http://www.hybrid-genesis.com"">Hybrid Genesis</A>

Stock: <A HREF=""http://www.falling-night.net"">Falling Night</A> and <A HREF=""http://www.getty.com"">Getty</A>

Brushes: Default PS and <A HREF=""http://www.falling-night.net"">Falling Night</A>

<I>Older Icons are in my Memorieessssss</I>


{ Harry Potter }
1. <img src=""http://img.photobucket.com/albums/v237/sanapres2/433.jpg""> 2. <img src=""http://img.photobucket.com/albums/v237/sanapres2/432.jpg""> 3. <img src=""http://img.photobucket.com/albums/v237/sanapres2/431.jpg""> 4. <img src=""http://img.photobucket.com/albums/v237/sanapres2/417.jpg""> 5. <img src=""http://img.photobucket.com/albums/v237/sanapres2/416.jpg""> 6. <img src=""http://img.photobucket.com/albums/v237/sanapres2/415.jpg""> 7. <img src=""http://img.photobucket.com/albums/v237/sanapres2/414.jpg""> 8. <img src=""http://img.photobucket.com/albums/v237/sanapres2/413.jpg""> 9. <img src=""http://img.photobucket.com/albums/v237/sanapres2/412.jpg""> 10. <img src=""http://img.photobucket.com/albums/v237/sanapres2/411.jpg""> 11. <img src=""http://img.photobucket.com/albums/v237/sanapres2/410.jpg""> 12. <img src=""http://img.photobucket.com/albums/v237/sanapres2/409.jpg""> 13. <img src=""http://img.photobucket.com/albums/v237/sanapres2/408.jpg""> 14. <img src=""http://img.photobucket.com/albums/v237/sanapres2/407.jpg""> 15. <img src=""http://img.photobucket.com/albums/v237/sanapres2/406.jpg""> 16. <img src=""http://img.photobucket.com/albums/v237/sanapres2/405.jpg""> 17. <img src=""http://img.photobucket.com/albums/v237/sanapres2/404.jpg""> 18. <img src=""http://img.photobucket.com/albums/v237/sanapres2/403.jpg"">


{ Phantom of the Opera }
19. <img src=""http://img.photobucket.com/albums/v237/sanapres2/429.jpg""> 20. <img src=""http://img.photobucket.com/albums/v237/sanapres2/428.jpg""> 21. <img src=""http://img.photobucket.com/albums/v237/sanapres2/427.jpg""> 22. <img src=""http://img.photobucket.com/albums/v237/sanapres2/426.jpg""> 23. <img src=""http://img.photobucket.com/albums/v237/sanapres2/425.jpg""> 24. <img src=""http://img.photobucket.com/albums/v237/sanapres2/424.jpg""> 25. <img src=""http://img.photobucket.com/albums/v237/sanapres2/423.jpg""> 26. <img src=""http://img.photobucket.com/albums/v237/sanapres2/422.jpg""> 27. <img src=""http://img.photobucket.com/albums/v237/sanapres2/421.jpg""> 28. <img src=""http://img.photobucket.com/albums/v237/sanapres2/419.jpg""> 29. <img src=""http://img.photobucket.com/albums/v237/sanapres2/418.jpg""> 30.  <img src=""http://img.photobucket.com/albums/v237/sanapres2/420.jpg""> 


{ Phantom Quotes}
31. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes1.jpg""> 32. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes2.jpg""> 33. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes3.jpg""> 34. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes4.jpg""> 35. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes5.jpg""> 36. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes6.jpg""> 37. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes7.jpg""> 38. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes8.jpg""> 39. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes9.jpg""> 40. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes10.jpg""> 41. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes11.jpg"">  42. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes12.jpg""> 43. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes13.jpg""> 44. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes14.jpg""> 45. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes15.jpg""> 46. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes16.jpg""> 47. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes17.jpg""> 48. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes18.jpg""> 49. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes19.jpg""> 50. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes20.jpg""> 51. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes21.jpg""> 52. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes22.jpg""> 53. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes23.jpg""> 54. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes24.jpg""> 55. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes25.jpg""> 56. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes26.jpg""> 57. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes27.jpg""> 58. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes28.jpg""> 59. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes29.jpg""> 60. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes30.jpg""> 61. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes31.jpg"">  62. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes32.jpg""> 63. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes33.jpg""> 64. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes34.jpg""> 65. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes35.jpg""> 66. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes36.jpg""> 67. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes37.jpg""> 68. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes38.jpg""> 69. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes39.jpg""> 70. <img src=""http://img.photobucket.com/albums/v237/sanapres2/phanquotes40.jpg"">

{ Kate Beckinsale } 
71. <img src=""http://img.photobucket.com/albums/v237/sanapres2/430.jpg""> 
</lj-cut>"
"eventtime","2005-01-10 17:54:00"
"current_moodid","64"
"url","http://sanapres.livejournal.com/24778.html"
"userid","13237"
"itemid","95"
"event","Wow. Could Photobucket be any more of an arse? No. I think not. 

For now the last few popular entries are linked to my server. If you want to see older icons...tough. And absolutely <B>no</B> hotlinking them. I'll hunt you down and tell my fat and lazy cat to attack you, but she won't because she's fat and lazy. Just no hotlinking. 

I started another set of icons since it's the only thing I can do lately with regards to art. But quickly abandoned them and threw them into the Recycle Bin once I saw the ruddy problem with Photobucket. I'm just too annoyed.

Cait and Samma left a little bit ago after watching part of the 2nd season of Sex and the City. Cait and I are going to go see Birth tomorrow after she gets out of work. It's always an adventure with C-Lo--just don't hyperventilate, okay C-Lo? 

I should get a job this summer. Haha. Can you picture <I>me</I> with a job? Oh boy. 

I'll reply to all of the stray comments on various entries tomorrow. Promise.

Luff Moi."
"eventtime","2005-01-10 01:32:00"
"current_moodid","3"
"url","http://sanapres.livejournal.com/24533.html"
"userid","13237"
"itemid","94"
"event","Cait, Samma, and I watched the first season of Sex and the City after dinner at the 9's. Cait over course gawked over moutain man and we all gave Yvonne some luff. Fun time was had by all and I even sang Phantom on the way home from dropping them off and hit EVERY red light. 

It's nearly 5:30am and I'm still up talking to Dena and Samma. Both of them are hilarious. Dena's planning a movie with the stoned and Americanized Trio. Tom is in there and he's in love with me, but you see I'm in love with Jude Law. He schemes with the stoned Trio to break us up and stop Jude and I from eloping in Vegas. So they race across the country with Tom desperately in love and the Trio desperately stoned. And the ending...you'll just have to wait till this masterpiece hits theatres. Dena would direct of course and get a bit of random screen time like Stan Lee.

Ryan left because he wanted to sleep. He didn't get to hear this. Pfft. Sleep is for the weak. Ha. Ha. Give me 30 minutes and I'll be gone.

And now Samma is showing me creepy ass pictures of ghosts. I'll kick your ass in Mortal Kombat for this.

The icons were really popular. It's kind of weird. 

I spent alot of time replying to comments and questions on my LJ so I'll check friends LJs tomorrow, sorry my freaky darlings.

This is what I do past 5am. Love me.

<B>E D I T</B>: For people who have been asking me for the picture used in this icon- <IMG SRC=""http://www.falling-night.net/avatars/398.jpg"">

After searching through waaaaaay too much Mugglenet news I determined that it wasn't from Mugglenet although it was in my Mugglenet pictures folder. But finally I found the correct source. <A HREF=""http://photobucket.com/albums/v171/caitlin_incendio"">Here is where you can find the picture</A>. I'm off to fix my credits."
"eventtime","2005-01-09 05:25:00"
"current_moodid","106"
"url","http://sanapres.livejournal.com/24282.html"
"userid","13237"
"itemid","93"
