"names","values"
"event","PGJyIC8+0J/QvtGB0YIg0L3QsNCy0LXRj9C9IDxzcGFuIGNsYXNzPSJsanVzZXIiPjxpbWcgc3R5bGU9IlZFUlRJQ0FMLUFMSUdOOiBib3R0b20iIGhlaWdodD0iMTciIGFsdD0iIiB3aWR0aD0iMTciIHNyYz0iL3N0Yy9mY2svZWRpdG9yL3BsdWdpbnMvbGl2ZWpvdXJuYWwvdXNlcmluZm8uZ2lmIiAvPnBvZXRkcmVhbTwvc3Bhbj48YnIgLz4NCjxkaXYgY2xhc3M9ImxqY3V0Ij7QryDQv9GA0LjRiNC70LAg0Log0LLRi9Cy0L7QtNGDOiDRgdC80L7RgtGA0LXRgtGMINC90L7QstC+0YHRgtC4INC4INGH0LjRgtCw0YLRjCDQs9Cw0LfQtdGC0Ysg0LIg0L3QsNGI0LUg0LLRgNC10LzRjyDQvtC/0LDRgdC90L4g0LTQu9GPINC30LTQvtGA0L7QstGM0Y8uINCc0L7QuCDQvdC10YDQstGLINC90LUg0LLRi9C00LXRgNC20LjQstCw0Y7RgiDRgtCw0LrQvtCz0L4g0L3QsNC/0YDRj9C20LXQvdC40Y8uJm5ic3A7PGJyIC8+0K8g0YLQsNC6INC/0LXRgNC10LbQuNCy0LDRjiDQt9CwINCy0YHQtdGFLiDQktC+INCy0YHQtdGFINC90L7QstC+0YHRgtC90YvRhSDQv9GA0L7Qs9GA0LDQvNC80LDRhSDQtNC10LvQsNGO0YIg0YPQv9C+0YAg0L3QsCDRgtGA0LDQs9C10LTQuNGOLNC90LAg0YLQvizRh9GC0L4g0YbQtdC/0LvRj9C10YIg0LfQsCDQttC40LLQvtC1Li4uPGJyIC8+0JAg0LLQtdC00Ywg0LIg0LzQuNGA0LUg0YLQsNC6INC80L3QvtCz0L4g0YXQvtGA0L7RiNC10LPQvi4uLtC/0L7Rh9C10LzRgyDQvdC1INCz0L7QstC+0YDQuNGC0Ywg0L4g0YLQvtC8INGB0LrQvtC70YzQutC+INGA0L7QtNC40LvQvtGB0Ywg0YHQtdCz0L7QtNC90Y8g0LzQsNC70YvRiNC10Lkg0LIg0KDQvtGB0YHQuNC4INC40LvQuCDQsiDQn9C10YLQtdGA0LHRg9GA0LPQtS/QnNC+0YHQutCy0LU/PGJyIC8+0J/QvtGH0LXQvNGDINC90LUg0LPQvtCy0L7RgNC40YLRjCDQviDQvdC+0LLRi9GFINC/0YDQvtC10LrRgtCw0YUg0Lgg0L3QvtCy0L7RgdGC0YDQvtC50LrQsNGFINCz0L7RgNC+0LTQsD88YnIgLz7Qn9C+0YfQtdC80YMg0L3QtSDRgNCw0LTQvtCy0LDRgtGM0YHRjyDQv9GA0LjRiNC10LTRiNC10Lkg0LLQtdGB0L3QtT88YnIgLz7QmCDQvdCw0LrQvtC90LXRhizQv9C+0YfQtdC80YMg0L3QtSDRgNCw0YHRgdC60LDQt9Cw0YLRjCDQu9GO0LTRj9C8INC+INC70Y7QsdCy0Lg/INCeINCy0LXRgdC10L3QvdC10Lkg0LLQu9GO0LHQu9C10L3QvdC+0YHRgtC4PzxiciAvPtCeINC20LjQt9C90Lg/PGJyIC8+PGJyIC8+PC9kaXY+"
"eventtime","2006-04-26 10:46:00"
"url","http://papersclip.livejournal.com/2687.html"
"userid","11624"
"itemid","9"
"event","0JTQtdCy0L7Rh9C60LAg0LIg0LrRgNCw0YHQvdC+0Lwg0Lgg0LTQtdCy0L7Rh9C60LAg0LIg0YHQuNC90LXQvA0K0JLQvNC10YHRgtC1INCz0YPQu9GP0LvQuCDQsiDRgdCw0LTRgy4NCi0gItCX0L3QsNC10YjRjCwg0JDQu9C40L3QsCwg0LzRiyDQv9C70LDRgtGM0LjRhtCwINGB0LrQuNC90LXQvCwNCtCR0YPQtNC10Lwg0LrRg9C/0LDRgtGM0YHRjyDQsiDQv9GA0YPQtNGDPyINCtCf0LDQu9GM0YfQuNC60L7QvCDRgtC+0L3QutC40Lwg0LPRgNC+0LfRjywNCtCh0YLRgNC+0LPQviDQvtGC0LLQtdGC0LjQu9CwINC00LXQstC+0YfQutCwINCyINGB0LjQvdC10Lw6DQotICLQnNCw0LzQsCDRgdC60LDQt9Cw0LvQsCAtINC90LXQu9GM0LfRjyIuDQo8bGotY3V0Pg0KLiAuIC4gLiAuIC4gLiAuIC4gLiAuIC4gLiAuIC4gDQoNCtCU0LXQstGD0YjQutCwINCyINC60YDQsNGB0L3QvtC8INC4INC00LXQstGD0YjQutCwINCyINGB0LjQvdC10LwNCtCS0LXRh9C10YDQvtC8INGI0LvQuCDQstC00L7Qu9GMINC80LXQttC4Lg0KLSAi0KXQvtGH0LXRiNGMLCDQkNC70LjQvdCwLCDQstGB0LUg0LHRgNC+0YHQuNC8LCDQstGB0LUg0LrQuNC90LXQvCwNCtCl0L7Rh9C10YjRjCwg0YPQtdC00LXQvD8g0KHQutCw0LbQuCEiDQrQktC30LTQvtGF0L7QvCDRgdC60LLQvtC30Ywg0LLQtdGI0L3QuNC5INGC0YPQvNCw0L0NCtCT0YDRg9GB0YLQvdC+INC+0YLQstC10YLQuNC70LAg0LTQtdCy0YPRiNC60LAg0LIg0YHQuNC90LXQvDoNCi0gItCf0L7Qu9C90L4hINCy0LXQtNGMINC20LjQt9C90YwgLSDQvdC1INGA0L7QvNCw0L0uLi4iDQoNCi4gLiAuIC4gLiAuIC4gLiAuIC4gLiAuIC4gLiAuIA0KDQrQltC10L3RidC40L3QsCDQsiDQutGA0LDRgdC90L7QvCDQuCDQttC10L3RidC40L3QsCDQsiDRgdC40L3QtdC8DQrQqNC70Lgg0L/QviDQsNC70LvQtdC1INCy0LTQstC+0LXQvC4NCi0gItCS0LjQtNC40YjRjCwg0JDQu9C40L3QsCwg0LzRiyDQsdC70LXQutC90LXQvCwg0LzRiyDRgdGC0YvQvdC10LwsLQ0K0J/Qu9C10L3QvdC40YbRiyDQsiDRgdGH0LDRgdGC0YzQtSDRgdCy0L7QtdC8Li4uIg0K0KEg0L/QvtC70YPRg9C70YvQsdC60L7QuSDQuNC3INGC0YzQvNGLDQrQk9C+0YDRjNC60L4g0L7RgtCy0LXRgtC40LvQsCDQttC10L3RidC40L3QsCDQsiDRgdC40L3QtdC8Og0KLSAi0KfRgtC+INC20LU/INCS0LXQtNGMINC20LXQvdGJ0LjQvdGLINC80YshIg0KPC9sai1jdXQ+"
"eventtime","2006-04-24 10:59:00"
"url","http://papersclip.livejournal.com/2438.html"
"userid","11624"
"itemid","8"
"event","PHA+0KHQvNC+0YLRgNC4INC90LAg0Y3RgtGDINC60LDRgNGC0LjQvdGDINC/0L7RgdGC0LXQv9C10L3QvdC+INGD0LTQsNC70Y/Rj9GB0Ywg0L7RgiDRjdC60YDQsNC90LAuPGJyIC8+PC9wPg0KPGRpdiBjbGFzcz0ibGpjdXQiIHRleHQ9ItCX0LTQtdGB0YwiPjxjZW50ZXI+PGltZyBoZWlnaHQ9IjYwMCIgYWx0PSLQmNC40YHRg9GBINC90LXCoNGB0YDQsNC30YMg0L/RgNC+0Y/QstC40LvRgdGPINCyINGB0L7RhtC40LDQu9GM0L3QvtC5INGA0LXQutC70LDQvNC1IiBzcmM9Imh0dHA6Ly93d3cudG9ua28ucnUvaXNzdWUvMjIvYXBhcmljaW9uLmpwZyIgd2lkdGg9IjQwMCIgYm9yZGVyPSIwIiAvPjwvY2VudGVyPjwvZGl2Pg=="
"eventtime","2006-04-22 17:18:00"
"url","http://papersclip.livejournal.com/2301.html"
"userid","11624"
"itemid","7"
"event","0JAg0Y8g0LHQtdCz0YMt0LHQtdCz0YMt0LHQtdCz0YM8bGotY3V0Pi3QsdC10LPRgy3QsdC10LPRgy3QsdC10LPRgy3QsdC10LPRgy3QsdC10LPRgy3QsdC10LPRgy3QsdC10LPRgy3QsdC10LPRgy3QsdC10LPRgy4uLtCwINC+0L0g0LLRgdC1INGB0LLQtdGC0LjRgi4uLjwvbGotY3V0Pg=="
"eventtime","2006-04-22 15:51:00"
"current_moodid","106"
"url","http://papersclip.livejournal.com/1803.html"
"userid","11624"
"itemid","6"
"event","PHA+0JLRh9C10YDQsCDQvNGLINGBINC80LjQu9GL0Lwg0LrRgNCw0YHQuNC70Lgg0Y/QudGG0LAgPC9wPg0KPGRpdiBjbGFzcz0ibGpjdXQiIHRleHQ9ItCS0L7RgiI+PGltZyBjbGFzcz0iSW1hZ2VCb3giIGFsdD0i0J/QsNGB0YXQsNC70YzQvdGL0LUg0Y/QudGG0LAiIHNyYz0iaHR0cDovL3d3dy5va2EtaW5mb3JtLnJ1L0FyY2hpdmUvMjAwNS8wMDA0OC8wMDA0ODAxMS0wMS5qcGciIGFsaWduPSJsZWZ0IiAvPjwvZGl2Pg0K0JLQvtGCINGC0LDQuiDQvNGLINGD0LzQtdC10Lw6KSk8YnIgLz7QmCDRjyDQv9C+0L3Rj9C70LAg0L3QsCDRgdC60L7Qu9GM0LrQviDQstCw0LbQvdGLINCy0YHQtSDRjdGC0Lgg0L/RgNCw0LfQtNC90LjQutC4Li4u0LrQvtCz0LTQsCDQtdGJ0LUg0YLQsNC60L7QtSDQvtCx0YnQtdC90LjQtSDQsdGL0LLQsNC10YI8YnIgLz7QotCw0LrQvtC1INGB0LXQvNC10LnQvdC+0LUg0L7QsdGK0LXQtNC40L3QtdC90LjQtSDQuCDQtNGA0YPQttC90LDRjyDRgNCw0LHQvtGC0LAhPGJyIC8+0J3QtSDQt9GA0Y8g0L3QsCDQoNGD0YHQuCDQv9GA0LjQtNGD0LzQsNC90Ysg0LLRgdC1INGN0YLQuCDQvtCx0YvRh9Cw0Lgs0YLRgNCw0LTQuNGG0LjQuC48YnIgLz4="
"eventtime","2006-04-21 16:23:00"
"current_moodid","126"
"url","http://papersclip.livejournal.com/1662.html"
"userid","11624"
"itemid","5"
"event","0JLQviDQvNC90L7Qs9C+0LwsINGC0L7Qu9GM0LrQviDRgtC+0LPQtNCwINC90LDRh9C40L3QsNC10YjRjCDQv9C+0L3QuNC80LDRgtGMINCy0YHRjiDQt9Cw0LzQtdGH0LDRgtC10LvRjNC90L7RgdGC0Ywg0YHQstC+0LXQs9C+INC/0L7Qu9C+0LbQtdC90LjRjyzQutC+0LPQtNCwINC+0L3QviDQvNC10L3Rj9C10YLRgdGPINCyINC+0YLRgNC40YbQsNGC0LXQu9GM0L3Rg9GOINGB0YLQvtGA0L7QvdGDIQ0KPGxqLWN1dD4NCtCR0YvQu9C+INGF0L7RgNC+0YjQvizQsCDRgtC10LHQtSDQutCw0LfQsNC70L7RgdGMLNGH0YLQviDQv9C70L7RhdC+Li4uDQrQkdGL0LvQviDRg9C00L7QstC70LXRgtCy0L7RgNC10L3QuNC1LNCwINGC0LXQsdC1INC60LDQt9Cw0LvQvtGB0Yws0YfRgtC+INC80LDQu9C+Li4uDQrQkdGL0LvQviDRgdGH0LDRgdGC0YzQtSzQsCDRgtC10LHQtSDQutCw0LfQsNC70L7RgdGMLdGF0L7RgNC+0YjQtdC1INC90LDRgdGC0YDQvtC10L3QuNC1Li4uDQrQkdGL0LvQuCDQtNC10L3RjNCz0Lgs0LAg0YLQtdCx0LUg0LrQsNC30LDQu9C+0YHRjC3QvNC10LvQvtGH0YwuLi4NCtCR0YvQu9C+INCy0YDQtdC80Y8s0LAg0YLQtdCx0LUg0LrQsNC30LDQu9C+0YHRjC3RgdGD0YLQutC4Li4uDQrQkdGL0Lsg0L/QvtC60L7QuSzQsCDRgtC10LHQtSDQutCw0LfQsNC70L7RgdGMINGB0LrRg9C60LAuLi4NCtCR0YvQu9C+INCy0LXRgdC10LvRjNC1LNCwINGC0LXQsdC1INGF0L7RgtC10LvQvtGB0Ywg0LHQvtC70YzRiNC1Li4uDQogIA0KDQrQkCDRgdC10LnRh9Cw0YEg0LXRgdGC0Ywg0LzQuNC90YPRgtCwLNGH0YLQvtCxINC/0L7QtNGD0LzQsNGC0Yws0YfQsNGBICzRh9GC0L7QsdGLINGA0LXRiNC40YLRjCzQvdCw0LTQviDQtdGF0LDRgtGMLdCx0LXQttCw0YLRjC4uLtGD0YHQv9C10YLRjC3Qu9C+0LLQuNGC0YwuLi7RgtC10L/QtdGA0Ywg0L/Qu9C+0YXQvizQvNCw0LvQvizQvdC10YIs0LTQuNC/0YDQtdGB0YHQuNGPLNC60L7Qv9C10LnQutC4LDMg0LTQvdGPLNC/0LDQvdC40LrQsCzQuCDQvdCw0YfQuNC90LDQtdGI0Ywg0YHQutGD0YfQsNGC0Ywg0L/QviDRgtC+0LzRgyzRh9GC0L4g0JHQq9Cb0J4uLi48L2xqLWN1dD4="
"eventtime","2006-04-19 14:05:00"
"current_moodid","122"
"url","http://papersclip.livejournal.com/1301.html"
"userid","11624"
"itemid","4"
"event","0JPQu9GD0L/QvtGB0YLRjCDQvNGD0LbRh9C40L0g4oCUINC70LjRiNGMINC+0LTQvdC+INC40Lcg0LrQu9C40YjQtSwg0LDQutGC0LjQstC90L4g0LjRgdC/0L7Qu9GM0LfRg9GO0YnQtdC10YHRjyDQsiDRgNC10LrQu9Cw0LzQtSwg0YHRh9C40YLQsNGO0YIg0YPRh9C10L3Ri9C1LiDQndCw0L/RgNC40LzQtdGALCDQtdGB0LvQuCDQvtC90Lgg0YXQvtGC0Y/RgiDQv9C+0LrQsNC30LDRgtGMINGD0LzQvdC+0LPQviDRh9C10LvQvtCy0LXQutCwIC0g0L7QvdC4INC00LXQu9Cw0Y7RgiDQtdC80YMg0YPQttCw0YHQvdGD0Y4g0L/RgNC40YfQtdGB0LrRgy4g0KHQtdC60YHRg9Cw0LvRjNC90YvRhSDRg9GH0LXQvdGL0YUg0L3QtSDQsdGL0LLQsNC10YIhIA0KDQrQldGB0LvQuCDQstC10YDQuNGC0Ywg0YDQtdC60LvQsNC80LUsINCy0YvQu9C10YfQuNGC0Ywg0L/RgNC+0YHRgtGD0LTRgyDQvNC+0LbQvdC+INC30LAgMTAg0YHQtdC60YPQvdC0LiDQoSDQtNGA0YPQs9C+0Lkg0YHRgtC+0YDQvtC90YssINGB0L7Qt9C00LDQtdGC0YHRjyDQstC/0LXRh9Cw0YLQu9C10L3QuNC1LCDRh9GC0L4g0L/RgNC+0YHRgtC+INC30LTQvtGA0L7QstGL0YUg0LvRjtC00LXQuSDQuCDQvdC10YIg0LLQvtCy0YHQtS4gDQoNCtCd0LAg0L7RgdC90L7QstC1INCw0L3QsNC70LjQt9CwINGA0LXQutC70LDQvNC90YvRhSDRgNC+0LvQuNC60L7Qsiwg0LHRgNC40YLQsNC90YHQutC40LzQuCDRg9GH0LXQvdGL0LzQuCDQsdGL0Lsg0YHQvtGB0YLQsNCy0LvQtdC9INGB0L/QuNGB0L7QuiDQuNC3INC+0YHQvdC+0LLQvdGL0YUg0YHRgtC10YDQtdC+0YLQuNC/0L7QsiDQsiDRgNC10LrQu9Cw0LzQtToNCjxsai1jdXQ+DQrQktGB0LUg0LbQtdC90YnQuNC90YsgKNC60YDQvtC80LUg0LTQvtC80L7RhdC+0LfRj9C10LopINC/0L7RgdGC0YDQvtC40LvQuCDQuNC90YLQtdGA0LXRgdC90YvQtSDQuCDQs9C+0LvQvtCy0L7QutGA0YPQttC40YLQtdC70YzQvdGLINC60LDRgNGM0LXRgNGLLiANCtCf0LvQvtGF0LjQtSDQvtC00LXQttC00LAg0Lgg0L/RgNC40YfQtdGB0LrQsCAtINC90LXQv9GA0LXQvNC10L3QvdGL0Lkg0LDRgtGA0LjQsdGD0YIg0YPQvNC90YvRhSDQu9GO0LTQtdC5ICjRg9GH0LXQvdGL0YUsINC90LDQv9GA0LjQvNC10YApLiANCtCjINC20LXQvdGJ0LjQvSAzINC/0YDQvtCx0LvQtdC80Ys6INC/0YDQuNGH0LXRgdC60LAsINCy0LXRgSDQuCDQvNC10L3RgdGC0YDRg9Cw0YbQuNGPLiANCtCW0LXQvdGJ0LjQvdGLINGA0LDQsdC+0YLQsNGO0YIg0YLQsNC8LCDQs9C00LUg0LjRhSDQvdC40LrQvtCz0LTQsCDQvdC1INCy0YHRgtGA0LXRgtC40YjRjCDQsiDRgNC10LDQu9GM0L3QvtC5INC20LjQt9C90LguINCd0LDQv9GA0LjQvNC10YAsINCyINC/0L7RgNGC0L7QstGL0YUg0LTQvtC60LDRhSAo0Lgg0LLRi9Cz0LvRj9C00Y/RgiDQutCw0Log0LzQvtC00LXQu9C4KS4gDQrQo9GB0L/QtdGFINC60LDRgNGM0LXRgNGLINC/0L7Qu9C90L7RgdGC0YzRjiDQt9Cw0LLQuNGB0LjRgiDRgtC+0LvRjNC60L4g0L7RgiDQstCw0YjQtdC5INGB0L/QvtGB0L7QsdC90L7RgdGC0Lgg0L/RgNC+0LjQt9Cy0LXRgdGC0Lgg0LLQv9C10YfQsNGC0LvQtdC90LjQtSDQvdCwINCy0LDRiNC10LPQviDQsdC+0YHRgdCwLiANCtCc0YPQttGH0LjQvdGLINC00YPQvNCw0Y7RgiDRgtC+0LvRjNC60L4g0L4g0YHQtdC60YHQtSwg0L3QviDQvNC+0LPRg9GCINC4INC+0YLQstC70LXRh9GM0YHRjyAtINGA0LDQtNC4INC/0LjQstCwINC4INGE0YPRgtCx0L7Qu9CwLiANCtCc0LDQvNGLINCy0YHQtdCz0LTQsCDQt9C90LDRjtGCLCDRh9GC0L4g0L3QtSDRgtCw0Log0YMg0YDQtdCx0LXQvdC60LAuIA0K0JvRjtCx0LDRjyDQvNGD0LbRgdC60LDRjyDQs9C70YPQv9C+0YHRgtGMICjQvdCw0L/RgNC40LzQtdGALCDQuNC00YLQuCDQv9C+0L/QtdGA0LXQuiDRh9C40YHRgtC+0LPQviDRjdGC0LDQttCwINCyINCz0YDRj9C30L3Ri9GFINCx0L7RgtC40L3QutCw0YUg0LjQu9C4INC30LDRgdGD0L3Rg9GC0Ywg0YHQvtCx0LDQutGDINCyINC/0L7RgdGD0LTQvtC80L7QtdGH0L3Rg9GOINC80LDRiNC40L3RgyDQuCDRgi7Qvy4pINCy0YHRgtGA0LXRh9Cw0LXRgtGB0Y8g0LvQuNGI0Ywg0LzQuNC70L7QuSDRg9C70YvQsdC60L7QuSDQttC10L3Riy4gDQrQltC10L3QsNGC0YvQtSDQvNGD0LbRh9C40L3RiyDQvNC+0LPRg9GCINGE0LvQuNGA0YLQvtCy0LDRgtGMINGBINC80L7Qu9C+0LTQtdC90YzQutC40LzQuCDQtNC10LLRg9GI0LrQsNC80LgsINC90L4g0L3QtSDQsdC+0LvQtdC1LiANCtCV0YHQu9C4INCS0Ysg0YDQsNCx0L7RgtCw0LXRgtC1INCyINGB0LvRg9C20LHQtSDRgdC/0LDRgdC10L3QuNGPLCDRgtC+INCS0YsgLSDQu9GD0YfRiNC40Lkg0YfQtdC70L7QstC10Log0LIg0L7QutGA0YPQs9C1LiANCtCh0LrQsNC90LTQuNC90LDQstGLLCDQstGB0LUg0LHQtdC3INC40YHQutC70Y7Rh9C10L3QuNGPLCDQutGA0LDRgdC40LLRi9C1INCx0LvQvtC90LTQuNC90YsuIA0K0JTQtdGC0Lgg0L3QtSDQtdC00Y/RgiDRhNGA0YPQutGC0Ysg0Lgg0L7QstC+0YnQuC4g0J3QuNC60L7Qs9C00LAuIA0K0Jgg0LzRg9C20YfQuNC90LDQvCDQuCDQttC10L3RidC40L3QsNC8INC+0YfQtdC90Ywg0L3RgNCw0LLQuNGC0YHRjyDQstC+0LbQtNC10L3QuNC1INCw0LLRgtC+0LzQvtCx0LjQu9GPLCDQvtC90L4g0L3QuNC60L7Qs9C00LAg0L3QtSDQsdGL0LLQsNC10YIg0YHQutGD0YfQvdGL0Lwg0LjQu9C4INC90LDQv9GA0Y/QttC10L3QvdGL0LwuIA0K0JzRg9C20YfQuNC90YsgLSDQvtCx0Y/Qt9Cw0YLQtdC70YzQvdC+INC70LXQvdC40LLRizsg0LbQtdC90YnQuNC90YsgLSDQvdCw0L7QsdC+0YDQvtGCLiANCtCo0L7QutC+0LvQsNC0INC30LDRgdGC0LDQstC70Y/QtdGCINC20LXQvdGJ0LjQvSDQvdC10LzQtdC00LvQtdC90L3QviDQstC/0LDQtNCw0YLRjCDRjdC50YTQvtGA0LjRjiDRgdGA0L7QtNC90Lgg0L3QsNGA0LrQvtGC0LjRh9C10YHQutC+0LzRgyDQvtC/0YzRj9C90LXQvdC40Y4uIA0K0KMg0YHQvtCy0YDQtdC80LXQvdC90YvRhSDQvNGD0LbRh9C40L0g0L3QtdC/0YDQtdC80LXQvdC90L4g0LXRgdGC0Ywg0LrQvtGCLiANCtCb0Y7QsdC+0Lkg0LzQtdC00LjRhtC40L3RgdC60LjQuSDQv9GA0LXQv9Cw0YDQsNGCINGA0LDQsdC+0YLQsNC10YIg0LzQvtC80LXQvdGC0LDQu9GM0L3QviDQuCDRgSDQs9Cw0YDQsNC90YLQuNGA0L7QstCw0L3QvdGL0Lwg0Y3RhNGE0LXQutGC0L7QvC4gDQrQlNC10YLQuCDQt9C90LDRjtGCINCx0L7Qu9GM0YjQtSDQstC30YDQvtGB0LvRi9GFLiANCtCh0LDQvNC+0LUg0LjQvdGC0LXRgNC10YHQvdC+0LUg0LzQvtC70L7QtNC10LbQvdC+0LUg0LfQsNC90Y/RgtC40LUgLSDQv9C+0LPQu9C+0YnQtdC90LjQtSDRh9C40L/RgdC+0LIuIA0KPC9sai1jdXQ+"
"eventtime","2006-04-18 16:15:00"
"url","http://papersclip.livejournal.com/1101.html"
"userid","11624"
"itemid","3"
"event","0J/RgNC+0YHRgtC+LCDQtNCw0LbQtSDQvtGH0LXQvdGMINC/0YDQvtGB0YLQvjoNCjxkaXYgY2xhc3M9ImxqY3V0IiB0ZXh0PSLQodC80L7RgtGA0LgiPtC/0YDQuNGF0L7QtNC40YjRjCDQtNC+0LzQvtC5LNC30LDQsdC40YDQsNC10YjRjCDQv9C40YHRjNC80LAg0LjQtyDQv9C+0YfRgtC+0LLQvtCz0L4g0Y/RidC40LrQsCAo0LTQsC3QtNCwINC/0LjRgdGM0LzQsCDQsiDQutC+0L3QstC10YDRgtCw0YUs0YLQsNC60L7QuSDQsNGA0YXQsNC40LfQvCDQtdGJ0LUg0LbQuNCyKSwg0YDQsNC30LTQtdCy0LDQtdGI0YzRgdGPLNGB0YLQsNCy0LjRiNGMINGH0LDQudC90LjQuizQvNC+0LXRiNGMINGA0YPQutC4LCDQsdC10YDQtdGI0Ywg0L/QuNGB0YzQvNCwLNGB0LDQtNC40YjRjNGB0Y8g0LIg0LrRgNC10YHQu9C+ICjQt9C00LXRgdGMINC40LTQtdGCINCy0LjQtNC10L7RgNGP0LQg0LjQtyDRhNC40LvRjNC80L7QvCDQky3QstGD0LTQsCkg0Lgg0YDQsNGB0L/QtdGH0LDRgtGL0LLQsNC10YjRjCDQv9C40YHRjNC80L4g0LIg0LrQvtGC0L7RgNC+0Lwg0J3QsNC70L7Qs9C+0LLQsNGPINGF0L7Rh9C10YIg0L/RgNC+0LLQtdGB0YLQuCDQutCw0LzQtdGA0LDQu9GM0L3Rg9GOINC/0YDQvtCy0LXRgNC60YMg0YLQstC+0LXQs9C+INGB0YLQtdCz0LDQvdC90L7Qs9C+INCe0J7Qni4g0Lgg0LfQtNC10YHRjCDQvdCw0YfQuNC90LDQtdGC0YHRjyDQv9Cw0L3QuNC60LAs0L/RgNC40LzQtdGA0L3QviDRgtCw0LrQsNGPINC20LUg0LrQsNC6INGDINCz0LXRgNC+0LjQvdGMINCU0LbRg9C00Lgg0KTQvtGB0YLQtdGALi4uLiDRgtGLINC/0YvRgtCw0LXRiNGM0YHRjyDQv9C+0L3Rj9GC0Ywg0YfRkSDQtiDQuNC8INC90LDQtNC+LdGC0L4hPyDQuCDQt9Cy0L7QvdC40YjRjCDQstGB0LXQvCwg0YXQvtGC0Ywg0LrQsNC6LdGC0L4g0L/QvtC90LjQvNCw0Y7RidC40Lwg0L4g0YfQtdC8INC40LTQtdGCINGA0LXRh9GMLi4uLjxiciAvPtCQINCyINGN0YLQviDQstGA0LXQvNGPINGC0LXQsdGPINCyIDUt0YLQuCDQtNC90LXQstC90YvQuSDRgdGA0L7QuiDQttC00LXRgiDQvdCw0LvQvtCz0L7QstGL0Lkg0LjQvdGB0L/QtdC60YLQvtGALi4uPGJyIC8+PC9kaXY+"
"eventtime","2006-04-17 12:08:00"
"current_moodid","134"
"url","http://papersclip.livejournal.com/995.html"
"userid","11624"
"itemid","2"
"event","PHA+0KHQvtGF0YDQsNC90LjRiNGMPzxiciAvPjwvcD4NCjxkaXYgY2xhc3M9ImxqY3V0IiB0ZXh0PSLQodC80L7RgNGC0YDQuCDRh9GC0L4uLi4iPjxpbWcgYWx0PSLQmtGA0LXQsNGC0LjQstC90LDRjyDRgNC10LrQu9Cw0LzQsCIgc3JjPSJodHRwOi8veml6YS5ydS9vdGhlci8wMzIwMDYvMTcva3JlYXRpZmYvMDVfa3JlYXRpZmZfNzQ4NTUuanBnIiAvPjxiciAvPtCa0YDQtdCw0YLQuNCy0L3Ri9C5INC/0L7QtNGF0L7QtCDQuiDQuNC90YLQtdGA0L3QtdGCLdGA0LXQutC70LDQvNC1Li4uPC9kaXY+DQombmJzcDs="
"eventtime","2006-04-15 11:23:00"
"url","http://papersclip.livejournal.com/758.html"
"userid","11624"
"itemid","1"
"event","0JHRi9Cy0LDRjtGCINC00L3QuCDQv9C70L7RhdC40LUgPGxqLWN1dD4g0LAg0LHRi9Cy0LDRjtGCINGFIuKEljvRi9C1ISANCtCf0YDQvtGB0YLQvizQvdC10L/RgNC+0YHRgtC+INGA0LDQt9C+0LHRgNCw0YLRjNGB0Y8g0LIg0L3QsNCy0LDQu9C40LLRiNC10LzRgdGPINC90LAg0YLQtdCx0Y8uLi7QutC+0LPQtNCwINGC0Ysg0Y3RgtC+INGA0LDRgdGB0LzQsNGC0YDQuNCy0LDQtdGI0Ywg0L/QvtC0INC80LjQutGA0L7RgdC60L7Qv9C+0LwhIDwvbGotY3V0Pg=="
"eventtime","2006-04-14 18:51:00"
"url","http://papersclip.livejournal.com/493.html"
"userid","11624"
