"names","values"
"event","Today was a good day.  Isabella, an 11 year old camper, is such a baller.  Ashley and I were working out today after work...as usual...our Monday, Wednesday, Friday routine, and we ran into Isabella and her mom who was about to check her into Kids Stuff.  When we saw Mrs. Lopez, Ashley and I offered to take her daughter to work out with us while she ran because we felt like Isabella would be bored with the little kids.  The mother gladly took us up on our offer and we got to have a little trainee for the afternoon.  Isabella is such a hoss.  She watched and half-participated in all our routine activities...lol and when we were doing calves, she dropped on the floor and started doing push-ups!  What a sweetheart...she even started to push me towards the end of arms counting out ""5, 4, 3...almost done!""  I love working at RDV.  I saw Mike, my favorite trainer, and Pat, my expert counselor.  Ok...have you ever seen the ""Pat"" skit on SNL?  Well Pat is like the embodiment of that character only she is a beast...and friendly.  She lifts more and works harder than a large number of guys I know.  Today, it was hilarious, Ashley and I were watching which locker room ""she"" went into and she didn't go into either!!! Pat uses the lockers out in the gym!  We were like, wow, if that isn't the poster child for the stereotypical ""Pat"" I don't know who is.  Whew!  Good times.  I'm up out this biz nass...din din.  Catch ya dawgs on the flip side."
"eventtime","2005-07-11 19:27:00"
"current_moodid","125"
"url","http://modawg1323.livejournal.com/3747.html"
"userid","10263"
"itemid","13"
"event","Today was way better than yesterday.  Mike Jones!!! I'm listening to my main man.  Back then...What an uplifting song :) I love Mike Jones...he's the bomb for real nigga!  Anyways...today was a decent day at work.  I'm Mike Jones! Don't act like u dont know the name.  After work was real good...had a nice work out with the girls ;) Who? Mike Jones!  I think working out after work puts me in a better mood.  I'll hafta work out more often.  The people around the gym always put a smile on my gangsta face.  It's pretty ballin' I'd say. 

Well since I'm actually in a good mood I'll stop rambling and let you leave me some love if you're reading...I'd love to hear from ya."
"eventtime","2005-07-08 18:23:00"
"current_moodid","59"
"url","http://modawg1323.livejournal.com/3487.html"
"userid","10263"
"itemid","12"
"event","Ever been sad for no reason?  I don't know why but the past few days have been depressing or something.  I feel like torn or lonely or bored with life, I'm not sure.  I mean I have no reason to be like this...nothing is significantly wrong...yesterday I felt a little under the weather...yea...but no big deal.  Camp is going well and my campers behave well, but I don't feel like I'm all there.  This is the first week when I dont even know all my kids' names.  It's terrible.  
Ever been caught between a rock and a hard place?  Well, that's where I think I am, only I'm not sure what the rock or the hard place is.  It's weird.  Lemme know if you've ever had the feeling and how it worked out for you.  I'd be interested to know.  I know I'll be completely fine and I'm not worried about what the future has in store...I just wish this feeling would go away so I could be happy and goofy like normal."
"eventtime","2005-07-07 16:14:00"
"current_moodid","39"
"url","http://modawg1323.livejournal.com/3239.html"
"userid","10263"
"itemid","11"
"event","""What race were you meant to be?"" quiz:
http://quizfarm.com/test.php?q_id=19803

take this quiz if u haven't already lol it is great...

I scored black....go figure...

My results:
 
Yo, You were meant to be black. Drop me some lyrics some time.
 
Black 80% 
White 55% 
Mexican 30% 
Asian 10%"
"eventtime","2005-07-03 20:06:00"
"current_moodid","31"
"url","http://modawg1323.livejournal.com/2841.html"
"userid","10263"
"itemid","10"
