"names","values"
"event","People say denial doesn't work.

I say they must be doing it wrong.

Denial works quite well, when done properly.  If noone else was there, then it didn't happen.  If noone else saw it, then it didn't happen.  If the only other person who knows it happened sure as hell doesn't want to admit it any more than you do... ...then easy, it didn't happen.

Denial lets you ignore things entirely, because they DID NOT HAPPEN.  There's nothing to talk about, there's nothing to cope with, there's nothing to figure out... because NOTHING HAPPENED.  There's not even anything to deny, since... again... DIDN'T HAPPEN, so why the fuck are you asking me about something that didn't even happen?  Why're you looking at me crazy, cause you're the crazy one, dude... remembering bad stuff that didn't happen.  Sheesh.

It works pretty damned well, honestly.  It just takes a little bit to sink in.

When I was ... well, we'll say young.  I was ""Not Raped""*  And it took me years to even come close to acknowledging it.  It didn't happen.  I didn't go where I wasn't supposed to have gone, I didn't do anything out of the ordinary that day, and if you heard anything, someone made something up, because it wasn't me.  

Years passed, and it became something that happened to ""someone I know""... as in when someone would share what happened to them... I'd acknowledge something like that had also happened to ""someone I know."" 

More years passed, and I can come much closer** to acknowledging it.  ""Yeah, something like that happened to me... it was years ago. I'm over it.""   

And I am.  Over it, I mean--as much as anyone can be.  Denial gave that to me.  It gave me the distance between the event and the processing of the event that I required to not be broken by the event.

It was also the first time I knew I was staunchly denying something to myself.  Not the first time I did... but the first time I knew that I was <b>choosing</b> to process something in that way. It worked.  It worked well, and is a skillset I have under my belt. 

I never used it often, but I would now and then... when something so earth-shifting happened that the choices were either it didn't happen, or my entire life would change in ways that were not for the better. 

My life has been stable for a while, for years... and so I'm rusty at denial, I haven't had to bring it forth for quite a while. 

Something happened recently--nothing sexual in the least... not a rape unless your trust can be raped... and I was dealing with it, slowly, but I was.   Then it happened again... ...and it COULDN'T have happened again.  Happening again would break me, happening again would be the end of a very very dear relationship--I had made that very clear, and I did (and do) mean that.  So... ...it DIDN'T HAPPEN***.

And I'd forgotten that while denial <b>does</b> work pretty damned well, that it does take a little bit to sink in.  I'd forgotten the beginning.

I'd forgotten what it was like to close your eyes, think of something and have to automatically replace it with another normal memory... to have to be quick enough to instantly block when a thought blocks up with ""DIDN'T HAPPEN"" and mentally move on before it even really registers. 

I'd forgotten how stupid it makes you feel to do this, to know that you're choosing to be stupid, to accept--hell, to REMEMBER a course of events that didn't happen.  

I'd forgotten the feeling of worthlessness that comes with blocking things from yourself for your own protection... ...because the other side of that coin is acknowledging*** that what you truly feel doesn't matter to anyone else other than you... and it mattering to you isn't an option because the levels of pain you'd have to go through to deal with it now, to cope, to talk about it... ...would break you.

I'd forgotten how frail that makes you feel, because even while you know denying things to this level is hard as hell and not everyone can do it... ...the other side of that coin is that you're weak...much too weak, much too soft, too spineless, too feeble to be normal and process things and talk them out... and talk and talk and talk.  (I'm not/have never been good at talking pain out, it only makes things hurt even more.)

I'd forgotten the cost of denial.  But I can pay it, the other choice is worse.



<small>*I am assuming everyone knows what ""not raped"" is.  It's where you have sex, didn't want to, probably/maybe even say that you don't want to, often with implied instead of actual force... where you don't end up battered and bruised and left for dead, because you didn't fight like you should have, and maybe you didn't even argue ""enough"" because you didn't get hurt (well, other than the intercourse part, but that doesn't count)... and when, because of all that... and even more because you were in a situation you shouldn't've been in... things happened that happen to girls that are ""stupid enough"" to ""put themselves"" into those situations, where ""what else did you expect??""  Not Raped often means giving up before the battery, giving into the fear, and often taking the blame on yourself for being where you shouldn't've.  

http://www.racialicious.com/2008/12/21/original-essay-the-not-rape-epidemic/

**I say closer because, honestly, there're still sets of people--family for instance, or people who knew me then--that I would and will deny anything happening to me.  Nothing bad ever happened to me, course not.  (Being ""Not Raped"" was only one in a line of things that didn't/haven't happened.)

***And yes, I realize that ANYtime I pull this skillset up, it tends to bring forth the frame-of-mind and events that have made it useful/needed in the past.  So yes, lovely little snowball effect there.

</small> All comments are screened--if you'd like to share something with me, I wanted that to be allowed... but I'm not debating about if this is smart/healthy/etc... and this entry will go POOF in a few days, because... well... nothing happened, so why would there be anything to write about?"
"eventtime","2009-10-22 22:39:00"
"current_moodid","60"
"url","http://sageautumn.livejournal.com/89451.html"
"userid","13172"
"itemid","347"
"event","I am almost positive someone on my friends list posted a recipe for bread pudding... ...within the last... ohhh year.

It sounded awesome, but I can't remember who or when it was posted.  (I wish I'd memoried it.)

I'll do the searching, but... if anyone remembers posting it?  Could they pop up and say, ""HEY that was ME!"""
"eventtime","2009-10-16 10:56:00"
"url","http://sageautumn.livejournal.com/89010.html"
"userid","13172"
"itemid","346"
"event","I need a boob job because my nipples are exactly the right (wrong) height and keep hitting my desk and it's PISSING me off."
"eventtime","2009-09-03 21:26:00"
"url","http://sageautumn.livejournal.com/88743.html"
"userid","13172"
"itemid","345"
"event","I feel the need to confess something... I think I shall go find a ""tell me something"" entry somewhere and tell it!

I think, perhaps, this is very messed up.

... in other news... on any given day, I probably have the thoughts for at least one post... but posting--no, writing--for me isn't easy.  It takes forever and is like pulling teeth and I'm not even good at it*.  Sooo... they mostly stay in my head.  :)

<small>*not a request for compliments, just the simple truth... ...I'm not great at it, and it takes me for friggen ever to get things to where I'm even marginally happy with them.  Case in point?  This post took me like ten minutes to write.  TEN minutes.  And it's like what... 200 words?   Dude."
"eventtime","2009-09-03 20:16:00"
"url","http://sageautumn.livejournal.com/88526.html"
"userid","13172"
"itemid","344"
"event","RnJvbSB0aGUgRXhhbWluZXIuLi4gKg0KIkpheWNlZSBEdWdhcmQgd2FzIGtpZG5hcHBlZCB3aGVuIHNoZSB3YXMgMTEgeWVhcnMgb2xkLiBXZWRuZXNkYXksIHNoZSBlbnRlcmVkIGEgc2hlcmlmZuKAmXMgZGVwYXJ0bWVudCBhbmQgcmV2ZWFsZWQgaGVyIHRydWUgaWRlbnRpdHkuIFRvZGF5LCBoZXIgYWxsZWdlZCBraWRuYXBwZXJzLCBQaGlsbGlwIEdhcnJpZG8gYWdlIDU4IGFuZCBoaXMgd2lmZSwgTmFuY3kgR2FycmlkbyBoYXZlIGJlZW4gYXJyZXN0ZWQgYW5kIGNoYXJnZWQgaW4gdGhlIGNhc2UuIFRoZXkgYXJlIGJlaW5nIGhlbGQgb24gJDEsMDAwLDAwMCBib25kIGVhY2guIEl0IGlzIGJlbGlldmVkIHRoYXQgaXQgd2FzIGEgc3RyYW5nZXIgYWJkdWN0aW9uIGFuZCB0aGF0IHRoZSBHYXJyaWRv4oCZcyBkaWRu4oCZdCBrbm93IHRoZSBEdWdhcmQgZmFtaWx5Lg0KDQpKYXljZWUgRHVnYXJkIHdhcyBsaXZpbmcgaW4gdGhlIGJhY2t5YXJkIG9mIHRoZSBHYXJyaWRvIGhvbWUgZm9yIGFwcHJveGltYXRlbHkgMTggeWVhcnMuIE5vdywgaXQgaXMgcmVsZWFzZWQgdGhhdCBQaGlsaXAgR2FycmlkbyBpbXByZWduYXRlZCBKYXljZWUgRHVnYXJkIGFuZCBmYXRoZXJlZCBzZXZlcmFsIGNoaWxkcmVuIHdpdGggaGVyLiINCg0KRnJvbSBtZS4uLiANCktpbmRhIG1ha2VzIG9uZSB3aXNoIHRoZXkgY291bGQgc2VuZCBwZW9wbGUgdG8gVGV4YXMgZm9yIHRyaWFsIGp1c3QgZm9yIHNwaXRlLg0KDQoqPHNtYWxsPmh0dHA6Ly93d3cuZXhhbWluZXIuY29tL3gtMTI4MzctVVMtSGVhZGxpbmVzLUV4YW1pbmVyfnkyMDA5bThkMjctSmF5Y2VlLUR1Z2FyZC1raWRuYXBwZXItUGhpbGxpcC1HYXJyaWRvLWZhdGhlcmVkLXR3by1jaGlsZHJlbi13aXRoLWhlcg=="
"eventtime","2009-08-28 10:15:00"
"url","http://sageautumn.livejournal.com/88138.html"
"userid","13172"
"itemid","343"
"event","<lj-template name=""qotd"" id=""1033"" />
That's two questions.
No.  Yes.  
And pretty much because one of those I can make more of, and the other I can't."
"eventtime","2009-08-25 09:52:00"
"url","http://sageautumn.livejournal.com/87822.html"
"userid","13172"
"itemid","342"
"event","<lj-template name=""qotd"" id=""1042"" />

You <b>have</b> a beautiful body.  

Find yourself appealing, and let it shine through... in your manner, in your attitude, in your responses to the world.

If you don't find yourself appealing... then... simply put, let someone worship you.  I promise, hand to God, that there are people who find you in the very top rankings of physical desirability.

Find someone* who is <b>truly</b> into your body type... and <b>let</b> them be into your body.  Let them show you, teach you, that you're appealing... that you're worthy of attention and of desire.  Without changing anything about you.  You--just <b>exactly</b> how you are.

Soak in being appreciated on a purely physical level... delve into their desire, their want, their lust.  It can go as far as you'd like, or not--personally, I think farther can be good... the more it hits things home, the more you can tell if it's real, the more you can feel the ""realness"" of their responses.  But it doesn't have to go any farther than meeting for soda at a coffeeshop.  Just let yourself meet people that find you, as you are, appealing.

Let them use you as the perfection of what they desire... ...and in turn, use them** to learn and find your own appeal.  You needn't feel appealing, but it's rather hard to deny it when it's staring you right there in the face.

<small>*Not as hard as you'd think and sure as hell not as hard as you'd think... no matter what your body type... just a matter of the right website, and being willing to explore seeing/dating people who may not be <b>your</b> ""type"" for a longterm relationship.   

If you don't already know this--truly know and believe it through and through--there <b>are</b> people out there that are <b>into</b> your body type.  It doesn't matter if you're five foot square (both tall and wide)... It doesn't matter if you're 6 feet tall and 100 pounds... It doesn't matter if you're missing limbs... or bald... or crosseyed... or whatEVER***.  Someone out there is into it... way more someones than you think... and chances are there's some of those someones near you.

**I realize how harsh this sounds, but it's really not.  So long as you're upfront about <b>not</b> looking for a long relationship, and they are the same.  This is totally a win-win relationship---with you getting the attention, and them getting an object to lavish the affection upon.

***Now... ...this is to say that you are COMPLETELY upfront and brutally honest about what you look like, what your body is, what you physically are.  Otherwise, you're totally setting yourself up to be discounted due to your looks.

</small> I also realize this is totally objectifying yourself.  To which, I say... ""<b>So??</b>"""
"eventtime","2009-08-24 10:18:00"
"url","http://sageautumn.livejournal.com/87794.html"
"userid","13172"
"itemid","341"
"event","<lj-template name=""qotd"" id=""1009"" />

A bat."
"eventtime","2009-08-07 07:07:00"
"url","http://sageautumn.livejournal.com/87345.html"
"userid","13172"
"itemid","339"
"event","1. merchild-vblackangelv 
This is one of my favorite pictures, and in a lot of ways how I'd ideally see myself.  Strong, compassionate, wideeyed, and protective.

2. panbox 
It's a picture of Pandora opening her box.  I usually use it when I wonder what I'm getting into, or not sure about things.

3. rosehello 
The first roses my husband gave me were these roses.  I used to use it when I got mushy and talked about him, or for wedding planning things.  ... ...Not much of a call for it lately.

4. cleo/fish made by psh6
I use this when I talk about fish, but mostly, I just think it's cute.

5. prince&cinder made by psh6
Same thing here... ...I just think the prince and Cinderalla is cute."
"eventtime","2009-04-08 21:23:00"
"url","http://sageautumn.livejournal.com/86893.html"
"userid","13172"
"itemid","337"
"event","<lj-template name=""qotd"" id=""805"" />

""If you were pretty, you'd be perfect.""

He was verrrryyyy very drunk, and I was/am so not his type.  He meant it as a VERY good thing, and meant it wholeheartedly--in the BEST way possible."
"eventtime","2009-03-07 22:11:00"
"url","http://sageautumn.livejournal.com/86467.html"
"userid","13172"
"itemid","336"
"event","<lj-template name=""qotd"" id=""786"" />

I was a highwayman, along the coach roads I did ride,
With sword and pistol by my side.
Many a young maid lost her baubles to my trade.
Many a soldier shed his lifeblood on my blade.
The bastards hung me in the spring of twenty-five:
But I am still alive."
"eventtime","2009-02-16 11:05:00"
"url","http://sageautumn.livejournal.com/86226.html"
"userid","13172"
"itemid","335"
"event","<lj-template name=""qotd"" id=""769"" />

Sure... all the time.  Often I grab a book, and eat at the same time."
"eventtime","2009-02-04 10:20:00"
"url","http://sageautumn.livejournal.com/85791.html"
"userid","13172"
"itemid","334"
"event","<lj-template name=""qotd"" id=""760"" />
None of them."
"eventtime","2009-01-29 11:32:00"
"url","http://sageautumn.livejournal.com/85566.html"
"userid","13172"
"itemid","333"
"event","<lj-template name=""qotd"" id=""753"" />

Yes.  No."
"eventtime","2009-01-22 11:57:00"
"url","http://sageautumn.livejournal.com/85410.html"
"userid","13172"
"itemid","332"
"event","<lj-template name=""qotd"" id=""703"" />
No."
"eventtime","2008-12-03 08:23:00"
"url","http://sageautumn.livejournal.com/85135.html"
"userid","13172"
"itemid","331"
"event","<p><em>
				        Your result for The Long but Good Kinky Switch Test...
				        </em></p><h3>66 % Kinky, 32 % Switchy, 47 % Bottom, 23 % Top</h3><p></p><div>So, there you have it... a realistic apprasal of how kinky and switchy you are.  <p>Scoring low in both is a vanilla personality - nothing wrong with that, mind you.  </p><p>
High in kinky and high in top is is the ""typical top"" profile; seek out someone with similar levels of ""kinky"" but who scored high in ""bottom"".
</p><p> Similarly, high in ""kinky"", high in ""bottom"", but low in ""top"" and ""switchy""
means you're a bottom.  Find a top...

</p><p> High in both kinky and switchy implies you ought to find another kinky switch; otherwise you'll end up being frustrated half the time!  
</p><p> Good luck and good hunting!
</p><p> [[to rate this test, scroll way +way+ down to the bottom of this page.]]]</p></div><p><a href=""http://www.helloquizzy.com/tests/the-long-but-good-kinky-switch-test"">
				        Take The Long but Good Kinky Switch Test</a> at <a href=""http://www.helloquizzy.com/""><b style=""color:#131313""><span style=""color:#ac000c"">H</span>ello<span style=""color:#ac000c"">Q</span>uizzy</b></a></p>"
"eventtime","2008-12-01 12:57:00"
"url","http://sageautumn.livejournal.com/84888.html"
"userid","13172"
"itemid","330"
"event","<lj-template name=""qotd"" id=""691"" />

I always liked Meg."
"eventtime","2008-12-01 10:44:00"
"url","http://sageautumn.livejournal.com/84566.html"
"userid","13172"
"itemid","329"
"event","<lj-template name=""qotd"" id=""683"" />

Nothing but water works.   Even better if you're smart enough to drink the water AS you're drinking alcohol--equal parts, and ice counts as water.  Hangovers come (mostly) from dehydration.

If you haven't remembered to drink water--then drink two huge huge glasses right before bed, and take a few pre-emptive Advil and asprin.  Both is even better--and they're different types of drugs, so you can take both.

Now... if you've forgotten this totally... and wake up with a hangover?  You're pretty much screwed, but the same stuff applies.  Drink water/repeat/repeat/repeat/etc."
"eventtime","2008-11-23 21:37:00"
"url","http://sageautumn.livejournal.com/84439.html"
"userid","13172"
"itemid","327"
"event","<lj-template name=""qotd"" id=""693"" />

For about ten years now... or maybe twenty... my family has celebrated Christmas on the Saturday <b>after</b> Christmas*.  

So I do most of my shopping when all the big sales are going on directly after Christmas... though I do also do some here and there throughout the year.  Bad thing about <b>that</b> is I usually end up giving them the stuff beforehand cause I just can't help myself.

<small>When all of her kids started getting married/having kids/etc... and it was rushing to make appearances here and there and yonder... ...Gran changed our Christmas celebration to the Saturday after so there'd not be conflicts.  Sooo... woe, woe, woe!! be unto you should you not make Christmas."
"eventtime","2008-11-17 06:58:00"
"url","http://sageautumn.livejournal.com/83728.html"
"userid","13172"
"itemid","326"
"event","This weekend, I went down to Manchester--which is a hell of a drive--to a much larger auction.  It was the auction Ford Brothers had mentioned last weekend.  

And boy oh boy did I spend way too much! (sorta)
And I only really bought two things!

One was a really cute little primitive-type child's bookshelf.  It's red, and has glass shelves inside of a wooden frame... and the top of it has these little Dutch figures painted on it, with a piece of glass over it.   I paid $30, which was the highest I was going to go for it... and was probably too much.  I'll mark it $38 and be happy if someone looks at it sideways.   

I'm telling myself that it can be stacked on top of something (since it's so small), and be used as a display shelf.  And it can.  And it <b>is</b> cute, cute, cute.

The other was where I probably fell down.  It's an old Bissell display rack, probably from somewhere between 1910-1930.  It's a wooden frame, with cast iron details---the rack parts and the feet are all cast iron.  It really is cool, and I liked it as soon as I saw it.  I thought it would go for a lot/lot/LOT! so when the bidding went down under $100, I bid on it.  So did another woman.  And we back and forthed until I won it at $180.   Good heavens. I'd already mentally set my limit at $150, but... it's a really rather interesting piece, and even at the auction there was a lot of interest in it--not bidding, but people looking at it. So I overshot by about $30... and hit my budget hard (I'd allowed up to $250 for the day--if I spent everything I had in reserve for stuff). 

It can also be used as a display shelf, if I want to put the time/effort into adding glass shelves.  The wooden frame is in perfect condition, but some of the iron is missing (I have ten out of sixteen ""arms"" and most of the slots for them--but some of the slots are cracked/broken).  So I have definately broken my own rule of not buying anything broken.  That's annoying me a little.

It's a cool piece, though it needs a bit of TLC... and if I put shelves on it, I guess I wouldn't mind hanging onto it for a while.

When I take it in, I'll put $210 on it... if I put shelves on it, I'll put $265.  

The bad thing about it is... I broke my rules.  It's not totally intact, and it is one of those things that I'll have to hang onto until the ""right person"" comes along.

I also have to figure out how to tell Gran how much I paid for it, cause she'll think I'm crazy... ...or... ...how much to tell her I paid for it may be the way to go.  (In which case, $140 sounds good.)

I also stopped by the local Salvation Army and bought some brass candlesticks at fifty cents each... I marked them $1.00-$1.50, and will put them out for Christmas.    I think if I can find a red or red/green plaid ribbon, I may put a bow on them too... just to liven them up."
"eventtime","2008-11-14 09:43:00"
"url","http://sageautumn.livejournal.com/83628.html"
"userid","13172"
"itemid","325"
"event","<lj user=""onceupon""> replies to a question I sort of turned on her***... <i>What type of stuff IS your type of stuff? I was reading about your auction hauls and it sounds great - I am a fiend for stuff like that as materials for making new stuff - but I wondered what you actually look for when you go out to auctions or estate sales.</i>

The shortest answer and what the answer <b>should</b> be is : Anything I think I can make money on.   That <b>is</b> my gran's answer.

But it's not really the answer for me--even though I know it probably should be.  

First off, there're often things there that go for very cheap--a table that would bring $450 in the antique mall that goes for $175.  My budget simply isn't normally that large... so there goes that idea.  

Secondly, I made a ""promise"" to myself when I started that I wouldn't buy things that were broken.  I have missed on this one once or twice... but in general, if something isn't in good (not neccessarily mint, but <b>good</b>) condition I'll pass it by even if I do think I could make money on it.  

Also, I <b>try</b> to get things that if I don't sell them... I like them well enough to keep--OR--I spend so little that I could toss them and not care.

And lastly--and perhaps most stupidly--I'm not really trying to make money.  At least not much.  The rule-of-thumb that Gran uses is pretty much she wants to double, or triple her money (and, of course, if she can do better, even better).  For me, though... this is more of a hobby to pass the time, and an excuse to get out of the house and spend money... ...that has the ability to not actually be spending money.  If I can get back what I paid for something, I'm pretty happy.   If the net result* is that I'm down 10% of what I paid (remember, I don't pay much, my budget is small)... I'd still be pretty happy.  It's better than buying crap that I don't need at WalMart.

Now, don't get me wrong... if I buy something for $2.00 and I think at $8.00 would still let it sell quickly and be a bargain price on it... I'm putting six to eight bucks on it.   

What I haven't really done (and don't plan to) is more like... buying something at $2.00 that's really worth $30.00 to the right person... ...and putting $30.00 on it.  I'd put  $15.00 on it and hope another dealer (from our mall or from another mall) would see it and know they'd be able to make a decent amount on it---and letting them get a deal** and making it so <b>they</b> have to wait for that ""right person.""


<small>*net result--after gas, tagging, and the % the mall takes out
**thereby making it more likely for them to visit our store again and look for another deal
***She posts, ask me a question... I asked, ""What simple thing would you like to know about me?"""
"eventtime","2008-11-13 13:31:00"
"url","http://sageautumn.livejournal.com/83447.html"
"userid","13172"
"itemid","324"
"event","For anyone who doesn't know already... I work in the auto-industry*.  During our benefit rollout, the president of our company put the situation for the auto industry in perspective for us with this statement**:

<i>The amount the industry (as a whole) is down, is equal to the number of all vehicles Chrysler and GM sold last year.</i>

To me, that's pretty damned sobering.  Even <b>Toyota</b>*** is down--by eighteen percent!

  

He said some other things... the balancesheet for our company is still positive (others are bleeding) in large part because we don't have a lot of debt and also because the bonuses and raises we didn't get last year (that everyone was mad about) were put into t-bills and are stockpiled.  We're currently positive, and have the shelter to weather a storm for a while... luckily, Toyota also has a very nice balancesheet, and a lot of our business is done with them.  We're also still (god knows how) gaining business, which is always good... and if we can get in when times are bad, we should be in an even better position when times bounce back.

And he said they will bounce back.  It may be a very different landscape---there may be Indian cars or Chinese cars that we're catering toward, or we may stride farther into the insurance or inspection branches of the industry.

On the other hand, he also said he's been through a few up/downs... and he's never seen it 'get so bad so fast'.  I bet <b>that</b> sentiment has been echoed through a BUNCH of industries.

<small>*(Or, maybe I work in the transportation industry, but deal only with auto-stuff... either way, same deal.) (My husband definately works in the auto industry, no two ways about it.)

**with the projection that November and December are approximately the same as September and October's numbers.

***For Toyota to be down, especially doubledigit down, is really unheard of."
"eventtime","2008-11-07 13:19:00"
"url","http://sageautumn.livejournal.com/83186.html"
"userid","13172"
"itemid","323"
"event","<lj-template name=""qotd"" id=""650"" />

Umm... my freezer <b>does</b> have a light in it.  And it also has a light on the door too!
My deep freezer doesn't, cause it's a cheap model."
"eventtime","2008-11-05 06:54:00"
"url","http://sageautumn.livejournal.com/82923.html"
"userid","13172"
"itemid","322"
"event","Here's what I bought at the first auction:
Karo Syrup sign:  12.50
Pulley w/ 1/2 singletree:  3.00
Misc Tools: 9.00

At the second auction:
medium/small brass bucket:  22.50
brass tray:  2.00
weather:  2.00
Brass and tray:  5.00
hand saws:  3.00
box lot:  5.00

I didn't do anything good at the first auction and spent way too much for what I did get.  The Karo Syrup sign is cute--it has the Dionne quints featured, but it's new and still has some light damage.  The pulley is greasy-ish and the singletree is totally worthless except as a decorating piece.  The misc tools were an old fire extinguisher--which was in much worse shape than I thought, and an eagle--which was aluminum, and not brass.  At the first auction I did badly, and lost money.  I'm making myself feel better by saying I enjoyed it--which I did, and that it was my first auction, and good that I just got my toes wet--which it was, and it did help me*.

At the second auction... I did much better.  The brass bucket I probably paid a bit too much for--I won't be making anything much on it, but I also didn't hurt myself either.  It's a nice polished one.  Overall, I got five other pieces of brass, one of which is pretty nice--it has a lip and has an oriental scene/figures on it.  I'll do okay on them.  The weather thing--a wooden frame with a barometer, thermometer, and humidity reader on it--was really disappointing.  I thought it was brass, but it was just plastic or tin.  Still, I won't be losing any money there, at two bucks.  

The handsaws and the box lot were my best pieces of the day!   I got five handsaws for three bucks, four of which were nice.  (One was just weird.)  The box lot was a bunch of crap, but in it there was also a white throw, a large offwhite bedspread--the old cotton ones with the raised thread, a set of calendar prints, an oldstyle feather pillow, two towels--both with crazy 70's prints on them, and some misc stuff.   I also got an army/military type hat, and a spoon rack.

I priced everything as follows:
Heavy Round Oriental Etched Brass Tray:  28.00
Oblong Brass Tray, Girl Hauling Water:  5.00   x2 (I got two of these)
Heavy Round Hammered Brass Tray:  12.50
Heavy Little Brass Bucket:  32.00
Barometer, Thermo, Humidity Wall Hanging:  9.50
1973 Calendar prints, mostly Currier and Ives:  4.00/all
Old Timey Feather Pillow:  3.00
Two Muted Color Floral Print Pillows:  1.50/pr
Crochet Covered Pillow w/retro colors:  3.00
Black and Bright Satiny Pillow**:   3.00
Off White Bedspread:  28.00
Woven Lap Throw, White w/Heart Design:  5.00
Retro Towel, 60-70's design:  2.00    x2 

Eagle, nicely detailed, hang over door or above garage:  8.50
Karo Syrup Sign w/Dionne quints:  12.50

I haven't priced my saws yet--my aunt thinks I should give them as Christmas presents (but I think she's crazy and noone would want a handsaw!!). I did sell one to her, though--for $5.00.  I gave her another one, cause it was weird and new and couldn't really go in the mall.  (If I price the others, they'll probably be 9.50 or 12.50 each--they are nice, and have a bit of detail on the handles... but they're not ""that"" old.)

I sold the hat and the spoonrack to my gran for $5.00, then sold her the fire extinguisher for $1.00, and the pulley and singletree for $3.00.  I'm glad enough to be rid of the pulley--I broke even, and as soon as I'd left the first auction I knew I'd paid too much for everything.  I'm happy to have the dollar out of the fire thing, and I do hope she can make something on it.

If I take out for the leather LazyBoy recliners I bought for Leon... and don't include gas or anything... (but do include the tax I paid)... I spent about seventy dollars.  A bit much, yes... but I did have fun, and didn't do toooo badly once everything got priced out.


I'm still pondering if I want to go to another auction next weekend or not.  Finances will decide that, to a point... but I think I could take even $50 and still have a decent time, and do okay.   The people that held the second auction are having another estate auction this coming weekend... ...I'm thinking about heading to it.   And I _think_ I'll have about $125 to play with.

Paycheck after this one, though... it's definately bill time!


<small>* if nothing else, I figured out I needed to write down what I'd bid on and what I paid, because I couldn't remember when I got up there to pay for it, and they could've ripped me off

**It's black satin with a kinda pretty, busy orange pattern through it... it looks vague oriental, and is almost definately a chair cushion/pillow... but I didn't want to write that in case someone wanted to use it for something else"
"eventtime","2008-11-04 14:18:00"
"url","http://sageautumn.livejournal.com/82628.html"
"userid","13172"
"itemid","314"
"event","From the journal of somehedgehog,via kradical :

http://somehedgehog.livejournal.com/245807.html


<i>GM:  OK, the bugbear attacks you.  What do you do?

OBAMA: I send one of my 672 henchmen after it.

MCCAIN:  OK, seriously.  Why does he have so many henchmen?  I'm a level 72 ranger and he's only a level 8 paladin.

OBAMA:  Well, if you'd bought the Grassroots Organizing and Oratory/Colgate Smile proficiencies you could min max it so that you...
</i>

It goes on from there, with others joining in..."
"eventtime","2008-10-24 07:16:00"
"url","http://sageautumn.livejournal.com/80493.html"
"userid","13172"
"itemid","311"
"event","---I had the most wonderful massage yesterday at LHAA.  Anyone reading this locally should go and hit this guy before he graduates.  I think he's new, so he was a bit hesitant--not tentative, but now and then I could feel him checking to make sure he had the correct line.  (So either he's new, or he hasn't had much experience with massive women/people--honestly could be either one.)  But even with that... his head, neck and shoulder work was superb, and I felt better than I have in AGES after leaving.  Since I go every two weeks, that's saying something.

I guess it would be helpful to say--his name was Chris.  Connelly, I think? something like that.  I wish they'd/I hope they'd think about keeping him as a graduate.  The student I usually been seeing lately, Alyssa?  She's awfully damned good too... VERY STRONG hands, and very detailed.  She's also be a good addition.   (That said, I think if they kept everyone I've liked, they wouldn't have room for students.)

Both Chris and Alyssa are, without a doubt, way beyond my usual level of ""oh they're good enough to keep.""   My massage yesterday was <b>amazing</b>.

Lexington Healing Arts Academy is the best deal going for massage.  $30 for an hour, and you're not allowed to tip.  Everyone should treat themselves to this.

---I wonder what the reqs even are for keeping a student on as a graduate.

---Pondering doing the sexuality meme.  I've done it a few times now, but I always seem to misplace one pin in a horrifying way.  I had it yesterday, until I proofed it and found that I'd done <b>cocaine</b> and not alcohol.  Whoops!  (On another one, I wanted to try something that I didn't even know what it was.)  (I will say, I have googled a LOT from that map!)

---Pondering doing the ""100 Things about Me"" meme also... but that'd require ....
--wondering how to do a filter
--realizing I <b>might</b> post more, and might be more interesting if I had a filter  (I have wondered/thought this many times in the past year or so)"
"eventtime","2008-10-23 09:34:00"
"url","http://sageautumn.livejournal.com/79800.html"
"userid","13172"
"itemid","310"
"event","<lj-template name=""qotd"" id=""627"" />

Oddly enough, it's an old-ish Disney movie called ""Watcher in the Woods"".  For some reason my aunt and uncle rented it for me when I was spending the night with them.  I think I was maybe six?... ...and it <b>freaked me the hell out</b>.   (My guess is they figurd a Disney movie couldn't be too bad.)

My brain realizes that now it's not so,so scary... but I watched it a few years ago, and it still freaks me out.  It's scary with concepts, the power of the mind/collective people, and lack of trust.  Those movies are the ones that get me the most--even still.  The closer you get to ""it could happen"" the more it freaks me out.  Though, admittedly, my range of ""might happen"" may be a bit broader than most.

Don't get me wrong... ""The Ring"", ""Wrong Turn"", and any slasher film can make me jump and startle me.  But they don't make me scared when I curl up into my covers at night. 

Alllllthoughhh... that one girl that threw up in ""The Sixth Sense""... I had the damnedest time getting her out of my head.  Dunno why."
"eventtime","2008-10-23 09:26:00"
"url","http://sageautumn.livejournal.com/79558.html"
"userid","13172"
