"names","values"
"event","PGJsb2NrcXVvdGU+Qk9HT1RBLCBDb2xvbWJpYSAtIEEgYm9hdCBjYXJyeWluZyBtb3JlIHRoYW4gMTAwIGlsbGVnYWwgaW1taWdyYW50cyBjYXBzaXplZCBhbmQgc2FuayBpbiByb3VnaCB3YXRlcnMgaW4gdGhlIFBhY2lmaWMgT2NlYW4sIGFuZCBvbmx5IG5pbmUgc3Vydml2b3JzIHdlcmUgZm91bmQsIGNsaW5naW5nIHRvIGEgd29vZGVuIGJveCBhbmQgYnVveXMsIG9mZmljaWFscyBzYWlkIFdlZG5lc2RheS4gDQoNCkVjdWFkb3JlYW4gTmF2eSBDYXB0LiBBcm1hbmRvIEVsaXphbGRlIHRvbGQgQ29sb21iaWFuIFJDTiB0ZWxldmlzaW9uIG1vc3Qgb2YgdGhlIDExMyBwZW9wbGUgYWJvYXJkIOKAnHNhbmsgd2l0aCB0aGUgYm9hdC7igJ0gPC9ibG9ja3F1b3RlPg0KDQo8YmxvY2txdW90ZT5BbiBFY3VhZG9yZWFuIGZpc2hpbmcgYm9hdCBmb3VuZCB0aGUgc3Vydml2b3JzIOKAlCBzZXZlbiBtZW4gYW5kIHR3byB3b21lbiDigJQgb24gU3VuZGF5LCBFbGl6YWxkZSBzYWlkLiBUaGV5IHdlcmUgbGF0ZXIgdHJhbnNmZXJyZWQgdG8gYW4gRWN1YWRvcmVhbiBDb2FzdCBHdWFyZCBjdXR0ZXIuIA0KDQpUaGUgQ29sb21iaWFuIE5hdnkgc2FpZCBvbmUgb2YgaXRzIHBsYW5lcyBhbmQgYSBib2F0IHdlcmUgYmVpbmcgZGVwbG95ZWQgaW4gYSBzZWFyY2gtYW5kLXJlc2N1ZSBvcGVyYXRpb24uIEVjdWFkb3LigJlzIENvYXN0IEd1YXJkIHdhcyBhbHNvIHBhcnRpY2lwYXRpbmcuPC9ibG9ja3F1b3RlPg0KDQpTbyB0aGUgYmlnZ2VzdCB0aGluZyBmcm9tIHJlYWRpbmcgdGhpcyBhcnRpY2xlIGlzIEVjdWFkb3IgaGFzIGEgQ29hc3QgR3VhcmQsIHdoeSB0aGUgZnVjayBkbyB0aGV5IG5lZWQgdG8gcHJvdGVjdCB0aGVpciBjb2FzdHMsIGFuZCBDb2xvbWJpYSBoYXMgYSBuYXZ5LCBXSEFUIT8NCg0KOjo6U2FkIGJ1dCB0cnVlIENvbG9tYmlhIGhhcyBhIG5hdnkgdmlhIDxBIGhyZWY9aHR0cDovL3d3dy5tc25iYy5tc24uY29tL2lkLzg5ODYyMzcvPm1zbjwvQT46OjoNCg0KLUtldm8NCkFtZXJpY2FuIEpvYnMNCkFtZXJpY2FuIFZhbHVlcw=="
"eventtime","2005-08-17 21:46:00"
"current_moodid","101"
"url","http://univdemocrats.livejournal.com/38976.html"
"userid","16260"
"itemid","151"
"event","T25lIHRoaW5nIHRoYXQgSSB0aGluayBpcyByZWFsbHkgZnVubnkgaXMgd2hlbiB5b3UgaGF2ZSB0byBnbyB0byDigJxzZWN1cmXigJ0gd2Vic2l0ZXMgdGhhdCBmb3JjZSB5b3UgdG8gdXNlIGludGVybmV0IGV4cGxvcmVyLiBIYS4NCg0KLUtldm8="
"eventtime","2005-08-16 09:21:00"
"current_moodid","11"
"url","http://univdemocrats.livejournal.com/38874.html"
"userid","16260"
"itemid","150"
"event","BOOYAH!!!

Oh wait, that isnt a good thing but there are three counties from Texas and four from California in the top ten.


:::We're Number 2!!! via El Paso Times <A href=http://www.elpasotimes.com/apps/pbcs.dll/article?AID=/20050723/NEWS/507230321/1001>Online</A>

-Kevo
American Jobs
American Values"
"eventtime","2005-07-23 15:55:00"
"current_moodid","101"
"url","http://univdemocrats.livejournal.com/38570.html"
"userid","16260"
"itemid","148"
"event","<center><img src=""http://img.photobucket.com/albums/v472/johnnypotsmoker69/google_moon.gif"">

<A href=http://moon.google.com/>Moon Landings</A>.</center>

-Kevo
American Jobs
American Values"
"eventtime","2005-07-20 19:45:00"
"current_moodid","63"
"url","http://univdemocrats.livejournal.com/38143.html"
"userid","16260"
"itemid","147"
"event","Who the fuck is John Roberts? oh wait John G. Roberts....but again who is he?


The guy from CBS news?  Is our president's choice for the supreme court, THAT is fucking awesome, but seriously a little bit from where I am reading is that he is a judge on the U.S. Court of Appeals for DC and other boring stuff I won't talk about.

According to all the news websites he is a staunch Conservative, so GUESS WHAT CSPAN-2's ratings will go up.  Hooray for CSPAN-2.

:::Who the hell is John <B>G.</B> Roberts via <A href=http://www.msnbc.msn.com/id/8625492/>MSNBC</A>


-Kevo
American Jobs
American Values

+++udpate+++

Found this <A href=http://www.independentjudiciary.com/resources/docs/John_Roberts_Report.pdf>PDF via The Daily Kos</A> and it is the detailed report of the Alliance for Justice in opposition to Roberts for the D.C. Court of Appeals. Lots of info."
"eventtime","2005-07-19 19:10:00"
"current_moodid","87"
"url","http://univdemocrats.livejournal.com/37817.html"
"userid","16260"
"itemid","146"
"event","Why do Afghani prisoners looks like mexicans?

<center><img src=""http://newsimg.bbc.co.uk/media/images/41293000/jpg/_41293695_prisoners203.jpg""></center>

Harry potter is coming out and every body keeps asking me if I have reserved a copy of it yet.  Apparently they are only selling a few of them.  I am glad however I have not bought into this Harry potter thing....

-Kevo
American Jobs
American Values"
"eventtime","2005-07-15 08:47:00"
"current_moodid","49"
"url","http://univdemocrats.livejournal.com/37427.html"
"userid","16260"
"itemid","145"
"event","Good this is a start but I wonder if the Iraqi security forces can keep up security, I highly doubt it but, at least our boys and girls are coming home starting next year.

:::The party in Iraq is shirking via ap via journal-gazette's <A href=http://www.jg-tc.com/articles/2005/07/11/ap/headlines/d8b9g7d80.txt>website</A>:::

-Kevo
American Jobs
American Values"
"eventtime","2005-07-11 19:04:00"
"current_moodid","63"
"url","http://univdemocrats.livejournal.com/37338.html"
"userid","16260"
"itemid","144"
"event","The Top Ten, include Mike Price the Head Football Coach at Utep and a few other people from Utep.

But little do they know that two writers here at Border Ass News get paid $275,000 to write for the blog.

Of course the writers are Mike and I, so again the El Paso Times got it wrong tsk tsk tsk

:::Mo' Money Mo' Problems via The El Paso Times <A href=http://www.elpasotimes.com/apps/pbcs.dll/article?AID=/20050710/NEWS/507100337/1001>Online</A>:::

-Kevo
American Jobs
American Values"
"eventtime","2005-07-10 19:49:00"
"current_moodid","58"
"url","http://univdemocrats.livejournal.com/36978.html"
"userid","16260"
"itemid","143"
"event","YAY!!!! But wait are we going to have to vote to ban gay foster parents to get this money through the house....

:::Medical School gets money from the Senate via the <A href=http://www.elpasotimes.com/apps/pbcs.dll/article?AID=/20050709/NEWS/507090320/1001>El Paso Times</A>:::

Also we all really secretly love Austin, and Gov. Perry knows it so he has expanded the special session to battle on the bastardly issue of eminent domain....which by the way is a really big issue.

THANKS SUPREME COURT!!!!

:::Special Session issue changing from saving the kids to saving my 500 acres of desert I never use via the <A href=http://www.elpasotimes.com/apps/pbcs.dll/article?AID=/20050709/NEWS/507090319/1001>El Paso Times</A>:::

-Kevo
American Jobs
American Values"
"eventtime","2005-07-09 15:25:00"
"current_moodid","104"
"url","http://univdemocrats.livejournal.com/36694.html"
"userid","16260"
"itemid","142"
"event","Another Domino <A href=http://timesunion.com/AspStories/story.asp?storyID=377504&category=AP%20IRAQ&BCCode=&newsdate=7/8/2005>Falls</A> In Iraq.

So our great re-building coalition of Iraq, lost another member or at least tentatively, but this is another hit and will affect our operations and I see trouble ahead....

Honestly it might have something to do with <A href=http://www.guardian.co.uk/worldlatest/story/0,1280,-5127724,00.html>this</A>.  But probably not, but it is fun to speculate.

-Kevo
American Jobs
American Values"
"eventtime","2005-07-08 10:36:00"
"current_moodid","45"
"url","http://univdemocrats.livejournal.com/36571.html"
"userid","16260"
"itemid","141"
"event","Okay so we know HB3 has passed but I will get to that but Pinkdome brought up an interesting article from the Statesman.  

I won't say much I will just say that you can read Pinkdome's entry <A href=http://www.pinkdome.com/archives/2005/07/a_promise_is_us.html>A promise is usually a promise</A>.

And now to what I was going to write about, The El Paso Times has a lovely article about HB3, and of course our lovely newspaper, spreads fear and warm feelings by having the title state ""<U>Under House-passed school plan, poor will pay more</U>"".  God I love the El Paso Times, which to a point they are telling the truth but aren't there better ways to get your point across, like 

""Republicans and a Few Idiot Democrats give life to HB3""

""TEXAS HATES POOR PEOPLE""

""We like spending money on Sales Taxes""

""Hey our property taxes are going down""

""Evian's Sales to be affected by Sales tax""

""With the Cigarette Tax going up, Teenagers are outraged!!!""

The list can go on and on....

But here are a few snips from the article, which I found delightful,

-snip-

<blockquote>""This is a damned if you do, damned if you don't"" situation, said Rep. Joe Pickett, D-El Paso. ""What this bill is supposed to be doing is really trying to reduce property taxes.""</blockquote>

Good Quote by Rep. Ice-Cream man, I mean Rep. Pickett

-snip-
<blockquote>Sen. Eliot Shapleigh, D-El Paso, called the plan the ""great tax shift,"" which relieves tax burden for the wealthy while penalizing the poor.</blockquote>

Ahh...Shapleigh with his great tax shift line, it really does bring a tear to my eye, and especially after this is like the millionth time he has said it, so now it just tears me up because I want to hear a new line, but seriously I like it and you can milk it for all its worth.  I joke because I love.

-snip-
<blockquote>""To me, that's not fair, and we will fight it,"" Shapleigh said.</blockquote>

Who will you get Mr. Shapleigh and if you get Mr. Madla to help fight it just make sure he doesn't hear from his ""constituents"" about this tax bill, better yet let Madla do whatever he wants, we like him free-ranged, because then we can hate and make fun of him more.

:::We love the <A href=http://www.elpasotimes.com/apps/pbcs.dll/article?AID=/20050707/NEWS/507070337/1001>Great Articles</A> via the El Paso Times::: 

-Kevo
American Jobs
American Values"
"eventtime","2005-07-07 17:47:00"
"current_moodid","30"
"url","http://univdemocrats.livejournal.com/36343.html"
"userid","16260"
"itemid","140"
"event","As everyone knows by now Sandara Day O'Connor announced her resignation and it will take place as soon as a replacement is found for her seat, so she is still part of the Supreme Court until a replacement is found but this entry is not about that.  

As my friend says <A href=http://news.bbc.co.uk/2/hi/americas/4642059.stm>the first domino falls.</A> 

I read an article today via yahoo news via Reuters, and one little part got my attention, and remembered what Joachim another writer for our BAN who is in the the Northeast somewhere, had stated about our current Attorney General Alberto Gonzales during his hearings in January when the Far-right was saying he wasn't conservative enough for the Attorney General position.

Joachim had said that the Repubilcan party got their hardcore conservative/far right side to dismiss Gonzales as not being conservative enough and that the hard-right said that they didn't like him, and they wanted someone else.  Joachim saw through this however and he told me that it was just all talk and that the Conservative groups wanted Gonzales after all but in order to allow the public to let him pass, was to show that he wasn't too far to the right and that we(as in the public) thought he was part of the mainstream and of course the public thought ""well he can't be too Conservative because the far-right crazies don't like him, so he can't be all bad.""

But here his the same rhetoric we are hearing again

--snip--

<blockquote><B>Conservatives have already launched a preemptive strike against Attorney General Alberto Gonzales, a Bush favorite said to be a front-runner for the post, whom they view as ideologically suspect.

Christian conservative leaders have urged the White House not to pick him.</B> Gonzales would be the first Hispanic ever to serve on the court.</blockquote>

I think this is dangerous for us as a Democrat stand point because if are in a damned if we do/damned if we don't, if we support him he is a conservative who said the Geneva Convention standards are out of date, and if we don't we are not allowing a minority to the highest court.  This will be a fun summer.

:::Senators call for calm on U.S. high court nominee via yahoo via <A href=http://today.reuters.com/news/newsArticle.aspx?type=topNews&storyID=2005-07-03T153442Z_01_N03374858_RTRIDST_0_NEWS-USA-COURT-DC.XML>Reuters</A>:::

-Kevo
American Jobs
American Values"
"eventtime","2005-07-05 20:09:00"
"current_moodid","44"
"url","http://univdemocrats.livejournal.com/35860.html"
"userid","16260"
"itemid","139"
"event","SSBoYXZlIHRoZSBzYW1lIHNlZGltZW50cyB3aXRoIEtldmluIGluIHRoYXQgSSB3aXNoIG91ciBkZWxlZ2F0aW9uIHdvdWxkIGhhdmUgbm90IGdvbmUgd2l0aCB2b3Rpbmcgd2l0aCB0aGUgUmVwdWJsaWNhbnMgb24gSEIyLiAgQnV0IGFzIFJlcC4gQ2hhdmV6IHN0YXRlZCBhdCBhIE1leGljYW4gQW1lcmljYW4gRGVtb2NyYXRzIG1lZXRpbmcsIHNvbWV0aW1lcywgeW91IGp1c3QgaGF2ZSB0byBtYWtlIHRoYXQgY29tcHJvbWlzZSBmb3IgdGhlIHBlb3BsZSB5b3UgcmVwcmVzZW50LCBhbmQgdG8gcGFyYXBocmFzZSBOYW5jeSBQZWxvc2kgIldoZW4geW91IGNhbXBhaWduLCB5b3UncmUgcGFydGlzYW4sIGJ1dCB3aGVuIHlvdSdyZSBpbiBvZmZpY2UsIHlvdSBtdXN0IG1ha2UgY29tcHJvbWlzZXMuIiBXaGF0IEkgaG9wZSBpcyB0aGF0IHRoZXkgZGlkIG1ha2UgYSBnb29kIGNvbXByb21pc2Ugd2hlcmUgdGhleSBjYW4gZ2V0IGl0IGZyb20gdGhlIFNwZWFrZXIncyBtb3V0aCB0aGF0IHdlIHdpbGwgZ2V0IGZ1bmRpbmcgZm9yIHRob3NlIHZvdGVzLiBXaGF0IEkgZG9u4oCZdCB3YW50IHRvIGRvIGluIHRoaXMgcG9zdCAoYW5kIGl0cyBhIGZpcnN0IG9uZSBpbiBhIHdoaWxlKSBpcyBiZSBhbiBhcG9sb2dpc3QgZm9yIG91ciBEZW1vY3JhdGljIHJlcHJlc2VudGF0aXZlcywgYnV0IGp1c3QgYXMgYSByZW1pbmRlciB3aGF0IFdFIGdvdCB0byBkbyBpbiAyMDA2LiAgDQoNClJlZ2FyZGxlc3MsIHRoaXMgc2hvdWxkIGJlIGEgcmFsbHlpbmcgcG9pbnQgd2h5IHdlIG5lZWQgdG8gZ2V0IHRoZXNlIHBlb3BsZSAoQ3JhZGRpY2ssIFBlcnJ5LCBhbmQgcmV0dXJuIHRoZSBsZWdpc2xhdHVyZSBiYWNrIHRvIHRoZSBEZW1vY3JhdGljIFNpZGUpb3V0IG9mIG9mZmljZSBiZWNhdXNlIHJlZ2FyZGxlc3Mgb2Ygd2hhdCB3ZSBkbywgdGhlc2UgZ3V5cyBhcmUgc3RpbGwgZ29pbmcgdG8gc3RpY2sgaXQgdG8gdXMuICBJIHNhdyB0aGUgRGVsZWdhdGlvbnMgdm90ZSBhcyBhICJkYW1uIGlmIHlvdSBkbywgZGFtbiBpZiB5b3UgZG9u4oCZdCIgc2l0dWF0aW9uLCB2ZXJ5IHNpbWlsYXIgdG8gdGhlIFRpZ3VhIHRyaWJlIHdpdGggVG9tIERlbGF5LCBhbmQgdGhhdCdzIGhvdyB3ZSBzaXQgaW4gRWwgUGFzby4gIEJ1dCB0aGlzIGRvZXMgbm90IG1lYW4gdGhhdCB3ZSBzaG91bGQgYWxsIGNoYW5nZWQgcGFydGllcywgaXQgYWxzbyBzaG93cyBDTEVBUkxZIHRoZSBsaWVzIG9mIHRoZSBSZXB1YmxpY2FuIGxlYWRlcnNoaXAgYmVjYXVzZToNCg0KMSkgUGVycnkgZmlyc3Qgc3RhdGVzIHRoZSBNZWRpY2FsIFNjaG9vbCBpcyBhIHByaW9yaXR5IHdpdGggRWwgUGFzbyBEZWxlZ2F0aW9uDQoNCjIpIExhdGVyIFBlcnJ5IHNheXMgaXRzIGdyZWF0LCBidXQgdGhlbiBzYXlzIHdlIG11c3QgcGFzcyBNZWRpY2FsIE1hbHByYWN0aWNlIGNhcHMgLSANCg0KMykgQ2hhdmV6IHdpbGwgdGFrZSBzb21lIGhlYXQgYnkgdm90aW5nIGZvciBwcm9wIDEyLCBhbmQgTWVkaWNhbCBEb2N0b3JzIGluIEVsIFBhc28gaGVscCBwYXNzIHByb3AuIDEyIChBbmQgaW4gYW4gaXJvbmljIHR1cm4gb2YgZXZlbnRzLCB0aGlzIHdlZWsncyBsZXR0ZXIgdG8gdGhlIGVkaXRvciwgb25lIG9mIHRoZSBtYWluIGRvY3RvcnMgZm9yIFByb3AgMTIgd2hvJ3MgbmFtZSBJIGZvcmdvdCwgY29tcGxhaW5lZCBhYm91dCB0aGUgbW9uZXkgdGhhdCB3YXMgbm90IGdpdmVuIGZvciB0aGUgc2Nob29sKQ0KDQo0KSBDcmFkZGljayBwdXQgdGhlIG1vbmV5IGluIEhCIDEwIGZvciB0aGUgc2Nob29sLCBhbmQgYXQgdGhlIGVuZCB0YWtlcyBpdCBvdXQgbWFnaWNhbGx5IC0gaW4gd2hpY2ggNCBvZiB0aGUgNSB2b3RlIGZvciBIQiAyIGluIHRoaXMgc2Vzc2lvbi4NCg0KVGhpcyB2b3RlIHByb2JhYmx5IGRpZCBub3QgbWVhbiBhbnl0aGluZyBiZWNhdXNlIFBpY2tldHQgaGFzIGFscmVhZHkgc3RhdGVkIHRoYXQgaGUgd2lsbCBub3Qgc3VwcG9ydCBIQjMgYmVjYXVzZSBpdCBpcyBiYWQgZm9yIEVsIFBhc28uICBXaGF0IHdlIGhvcGUsIGFuZCBSZXAuIE1vcmVubyBzYWlkIHRoaXMsIGlzIHRoYXQgb3VyIGRlbGVnYXRpb24gbWFkZSBhIHdyaXR0ZW4vdmVyYmFsIGRlYWwgd2l0aCB0aGUgU3BlYWtlciBmb3IgdGhpcyBzY2hvb2wuICBSZWdhcmRsZXNzLCB3ZSdsbCBoYXZlIHRvIHNlZS4gIEkgZG9uJ3QgZmVlbCBiZXRyYXllZCBvciBhbmdyeSwgaXRzIGp1c3QgcGFydCBvZiB0aGUgZ2FtZS4gIEFuZCB3ZSBoYXZlIGEgbG9uZyB3YXkgZm9yIHRoaXMgYmlsbCB0byBwYXNzLCBnZXRzIGNsb3NlciwgYnV0IEhCIDMgaXMgc3RpbGwgbmVlZGVkLg0KDQpMaWtlIGFsd2F5cywgbWFrZSBhIGRlYWwgd2l0aCBhIFJlcHVibGljYW4gd2l0aCBvbmUgaGFuZCwgZ2V0IHN0YWJiZWQgaW4gdGhlIGJhY2sgd2l0aCB0aGUgb3RoZXIuDQoNCg0KQnV0IEkgZG8gd2FudCB0byBjbGVhciB1cCBzb21lIHRoaW5ncyB0aGF0IEtldmluIGRpZCBub3QgbWVudGlvbiBhYm91dCB0aGUgZGVsZWdhdGlvbjoNCg0KLSBJbiB0aGUgcmVndWxhciBzZXNzaW9uLCBIYWdnZXJ0eSB2b3RlZCBhZ2FpbnN0IHRoZSBSZXB1YmxpY2FuIHBsYW5zIGZvciBzY2hvb2wgZnVuZGluZy4gIEhlIHdhcyB0aGUgb25seSBSZXB1YmxpY2FuIHdobyBoYWQgdGhlIGd1dHMgdG8gc2F5ICJvdXIgcGxhbiBkb2Vzbid0IGhlbHAiICBIZSBqb2luZWQgdGhlIHJlc3Qgb2YgdGhlIERlbW9jcmF0cyANCm9uIEhCIDINCg0KLSBBbHNvLCBhbGwgdGhlIERlbXMgaW4gdGhlICJEZW1vY3JhdGljIFBsYW4iIGRpZCB2b3RlIGZvciBpdCwgQW1lbmRtZW50IDUgdG8gSEIyDQoNCk1pa2U="
"eventtime","2005-07-02 22:13:00"
"current_moodid","55"
"url","http://univdemocrats.livejournal.com/35792.html"
"userid","16260"
"itemid","138"
"event","After a motion to suspend the constitutional rule and allow <A href=http://www.capitol.state.tx.us/cgi-bin/db2www/tlo/billhist/actions.d2w/report?LEG=79&SESS=1&CHAMBER=H&BILLTYPE=B&BILLSUFFIX=00002>HB2</A> to have its third and final reading without other readings passed by a margin of 140-4 and then with a vote taken last night HB2 passed by a 77-70 margin, this is one of the republican plans which came after the Democrat plan failed by a vote 75-74(thanks Craddick) <A href=http://www.statesman.com/news/content/shared/tx/legislature/stories/06/29finance.html>a few days ago</A>.  

I don't really care that it passed because it will die in a battle with the Senate's version of a school finance bill and there is still <A href=http://www.capitol.state.tx.us/cgi-bin/db2www/tlo/billhist/actions.d2w/report?LEG=79&SESS=1&CHAMBER=H&BILLTYPE=B&BILLSUFFIX=00003>HB3</A> that is still in committee but the thing that pissed me off was all the Yes votes to this bill from our delegation, which would not have changed the outcome since it probably would have had the same fate as the Democrat bill a few days ago but if you are a Democrat you fight for the right thing and this was not the right way to fund our schools, so what did not surprise me much is that our delegation pussied out.  

FYI.  Yeas for passage of HB2 -- <B>Haggerty</B>(of course he is republican, DUH! so no surprise of a yea here), <B>Chavez</B>(WHAT!!! WHY?), <B>Pickett</B>(I guess this does not come as a big surprise), and <B>Quintanilla</B>(Again I like him he is my rep. and has gone to war for me but this is uncalled for and he may of lost my vote if HB2 is our new school finance plan.)

Nays -- <B>Moreno, P.</B>(DUH, the only member of our delegation besides probably Sen. Shapleigh to stand against this bill).

If you want to see the record of the final vote go <A href=http://www.capitol.state.tx.us/hjrnl/791/pdf/79c1day03final.pdf#page=124>here</A>

I do not know why we are sucking Craddick's dick, maybe for our Medical School but there is other ways then to vote yes on crappy bills, our delegation may have just screwed us.  Again I know that their votes would have not changed the outcome but it is the principal of the thing.  As long as Craddick knows we are at his teet, then we will probably never get our Medical School, because we can't stand up for our own good and the rest of the state knows this.

Kevo
(American Jobs
 American Values)

+++Update+++
According to Fox News in El Paso, HB3 has passed through the Ways and Means Committee"
"eventtime","2005-06-29 19:37:00"
"current_moodid","1"
"url","http://univdemocrats.livejournal.com/35421.html"
"userid","16260"
"itemid","137"
