"names","values"
"event","Sm9zaWFo4oCZcyBjb21tZW50IG9uIG15IGxpdmVqb3VybmFsIGxlZnQgbWUgZmVlbGluZyBndWlsdHnigKZIb3cgY291bGQgaGF2ZSBJIGdvbmUgc28gbG9uZyB3aXRob3V0IHVwZGF0aW5nPyBIb3cgY291bGQgSSBiZSBzbyBjcnVlbD8gV2h5IGRpZCB5b3Ugbm90IGFsbCB0ZWxsIG1lIGhvdyBJIHdhcyBhYnNvbHV0ZWx5IGtpbGxpbmcgeW91PyBBbnl3YXnigKYuSSBhbSBpbiBsb3ZlIHdpdGggbGVtb24gZHJvcHMuIFRoZXkgYXJlIGp1c3Qgc28gaGFwcHk7IHRoZXkgcmVtaW5kIG1lIG9mIGxlbW9uYWRlIHJhaW5kcm9wcyBhbmQgc3VtbWVyLiBBZnRlciBwbGF5IHByYWN0aWNlIGF0IFR5cmFudXMgSGFsbCBhIGZldyBkYXlzIGFnbyBJIGNhbWUgaG9tZSBza2lwcGluZyBhYm91dCBhbmQgc2luZ2luZyBtZXJyaWx5IOKAnEkgYW0gYSBsZW1vbiBkcm9wISBUaGUgaGFwcGllc3QgbGVtb24gZHJvcCBldmVyIeKAnSBNb20gbG9va2VkIGF0IG1lIGFuZCBzYWlkIOKAnFlvdSBoYXZlIGJlZW4gd2l0aCB0aGUgZ2lybHMgdG9vIGxvbmfigJ0sIHNoZSBtZWFudCBteSBjaGFybWluZyBmcmllbmRzLiBJdCB3YXMgc3RyYW5nZSwgYnV0IHNoZSBhbG1vc3Qgc291bmRlZCBhcyBpZiBzaGUgdGhvdWdodCB0aGV5IHdlcmUgb2RkLiBFdmVyeW9uZSBrbm93cyB0aGF0IEFpbWVlIEpvaG5zb24sIEhhbm5haCBXb29kLCBhbmQgRW1pbHkgVHJjYSBhcmUgdGhlIGVwaXRvbWUgb2Ygbm9ybWFsLiBFbWlseSBoYXMgYSBuZXcgcGhyYXNlIGFuZCBJIHdpbGwgY29uZmVzcyB0byB1c2luZyBpdCBiZWNhdXNlIGl0IGlzIHNvIGNoYXJtaW5nLCBzaGUgbm93IHJlZmVycyB0byBldmVyeW9uZSBhcyBkZXJhbmdlZCBndWF2YXMgb3Igc2hydWJiZXJpZXMuIEkgbG92ZSB0aGUgd2F5IHNoZSBzYXlzIGl04oCmc3RyZXRjaGluZyBoZXIgYXJtIG91dCBlbGVnYW50bHksIHRha2luZyBhIGRlZXAgYnJlYXRoIGFuZCByb2xsaW5nIG91dCB0aGUgcG9ldGljIHdvcmRzIHBlcmZlY3RseeKApi5JdCBicmluZ3MgdGVhcnMgdG8gbXkgZXllcy4gIExhc3QgVGh1cnNkYXkgd2FzIENoZW1pbHnigJlzIGJpcnRoZGF5IHBhcnR5LCBoYXBweSBiaXJ0aGRheSBhZ2FpbiBzdWdhciEgSSBnYXZlIGhlciBhIHBvZW0gYW5kIGFuIGFudGlxdWUgcGluLiBJdCB3YXMgYWxzbyB0aGUgbWFydmVsb3VzIEhhbm5haOKAmXMgYmlydGhkYXksIHNvIHRoZXkgaGFkIGEgam9pbnQgYmlydGhkYXkgcGFydHkuIEkgd2FzIG5vdCBhbGwgdGhhdCBzdXJlIHdoYXQgdG8gZ2V0IEhhbm5haCBidXQgSSB0aGluayBzaGUgbGlrZWQgaGVyIGdpZnQgYWxyaWdodC4gU2hlIGRpZCBub3QgdGhyb3cgaXQgYWdhaW5zdCB0aGUgd2FsbCBvciBjdXJzZSBteSBuYW1lIGZvciBldGVybml0eSBvciB3b3JzdCBvZiBhbGzigKZjYWxsIG1lIGEgZGVyYW5nZWQgZ3VhdmEuIEkgZG9u4oCZdCByZWFsbHkga25vdyB3aGF0IHRvIGRvIHdpdGggbXkgbGlmZS4gV2hhdCB3b3VsZCBJIGJlIGdvb2QgYXQ/IE15IG1vbSB3YXMgcmF0aGVyIHVuY2VydGFpbiwgSSBhc2tlZCBoZXIgYW5kIHNoZSBqdXN0IHN0YXJlZCBvZmYgaW50byBzcGFjZS4gVGhlIG9ubHkgdGhpbmdzIEkgcmVhbGx5IHdhbnQgdG8gZG8gYXJlIHRyYXZlbCwgZG8gc29tZSBzb3J0IG9mIGFpZCB3b3JrLCB3cml0ZSwgYW5kIG1heWJlIHRlYWNoIEVuZ2xpc2guIEkgaGF2ZSB3cml0dGVuIHNvbWUgcG9lbXMgYWJvdXQgR29kIHJlY2VudGx5LCB3aGljaCBpcyBraW5kIG9mIGEgZmlyc3QgZm9yIG1lLiBJIGhhdmUgd3JpdHRlbiBhYm91dCBzcGlyaXR1YWwgdGhpbmdzIGJlZm9yZSwgYnV0IG5ldmVyIGp1c3QgR29kLiBJIGRvIG5vdCBrbm93IHdoeSB0aG91Z2guIEkgd2FzIHRoaW5raW5nIGxhc3QgbmlnaHQgYWJvdXQgaG93IGhlIHdhcyB0aGUgbW9zdCBpbnNwaXJpbmcgdGhpbmcgb2YgYWxsLCBiZWNhdXNlIGZyb20gaGltIGNvbWVzIGFsbCBpbnNwaXJhdGlvbi4gSGF2ZSB5b3UgZXZlciBub3RpY2VkIGJlZm9yZSBob3cgd2UgYXJlIGFsbCBsaWtlIGJyZWF0aGluZyBwYWludGluZ3MganVzdCB3YWxraW5nIGFyb3VuZD8gSXTigJlzIHByZXR0eSBpbmNyZWRpYmxlIGhvdyBiZWF1dGlmdWwgZXZlcnlvbmUgaXMuIFdoaWxlIEkgd2FzIHJpZGluZyBob21lIG9uIHRoZSBidXMgSSBrZXB0IHRoaW5raW5nIGFib3V0IGhvdyBsb3ZlbHkgYWxsIHRoZSBmYWNlcyB3ZXJlLiBFdmVuIHRob3NlIHRoYXQgd2VyZSBub3QgY2xhc3NpY2FsbHkg4oCcYmVhdXRpZnVs4oCdIHdlcmUgZmFzY2luYXRpbmcuIFRoaXMgd2FzIGEgcmF0aGVyIHJhbmRvbSBlbnRyeeKApkkgYW0gc29ycnkgZm9yIGp1c3QganVtcGluZyBhcm91bmQgZnJvbSB0b3BpYyB0byB0b3BpYy4gSeKAmWxsIHRyeSBhbmQgd3JpdGUgbW9yZSBsYXRlci4gSSBmb3JnZXQgaG93IG11Y2ggSSBsb3ZlIHdyaXRpbmcgaW4gbXkgam91cm5hbCB3aGVuIEkgaGF2ZSBub3QgZm9yIGF3aGlsZS4="
"eventtime","2005-11-22 16:02:00"
"current_moodid","101"
"url","http://krasnazitra.livejournal.com/32217.html"
"userid","8299"
"itemid","124"
"event","SSBhbSBzbyBhbmdyeSB0aGF0IG15IGxpdHRsZSB2YWNhdGlvbiBpcyBvdmVyLiBJIHJlYWxseSBsb3ZlIGJlaW5nIG91dCBvZiBzY2hvb2wuLi5JdCBoYXMgYmVlbiBmdW4gdGhvdWdoLiBPbiBUdWVzZGF5IEkgdG9vayBhIHZlcnkgbG9uZyBuYXAuIE9uIFdlZG5lc2RheSBJIHRvb2sgYSB2ZXJ5IGxvbmcgbmFwIGFuZCB0aGVuIEkgd2VudCB0byBzZWUgV2FsbGFjZSBhbmQgR3JvbWl0IHdpdGggSGFubmFoIGFuZCBBaW1lZSwgd2hvIHNwZW50IHRoZSBuaWdodCBhdCBteSBob3VzZSwgb24gVGh1cnNkYXkgSSB3ZW50IHRvIGJpYmxlIHN0dWR5IHRoZW4gd2VudCBob21lIGFuZCB0b29rIGEgdmVyeSBsb25nIG5hcC4gT24gRnJpZGF5IEkgd2VudCB0byBNxJtsbsOtayB3aGljaCBpcyB3aGVyZSBteSBIb2x1YiBhbmNlc3RvcnMgd2VyZSBmcm9tLiBNxJtsbsOtayBpcyBhIHdpbmUgbWFraW5nIGNpdHkgd2l0aCBhIHByZXR0eSBsaXR0bGUgY2FzdGxlIGFuZCBsb3RzIG9mIHZpbmV5YXJkcy4gQ2hhcmxlcyB0aGUgSVYncyBsYXN0IHdpZmUgbGl2ZWQgdGhlcmUsIHNoZSB3YXMgYWN0dWFsbHkgdGhlIG9ubHkgcGVyc29uIHdobyBJIHJlY29nbml6ZWQgb24gYSB2ZXJ5IGxvbmcgbGlzdCBvZiBwZW9wbGUgd2hvIGhhZCBsaXZlZCBpbiB0aGUgY2FzdGxlLiBUaGUgY2FzdGxlIGhhZCBhIG5pY2UgY29sbGVjdGlvbiBvZiBkZWFkIGFuaW1hbHMsIHJvY29jbyB0YWJsZXMsIGFuZCBtYXBzLCBpdCB3YXMgcmF0aGVyIGRyYWZ0eSB0aG91Z2guIEkgd2FudGVkIHRvIHdhbmRlciBhcm91bmQgdGhlIGdyYXZleWFyZCBidXQgbm8gb25lIGVsc2Ugd2FudGVkIHRvby4gVGhleSBhcmUgdGVycmlibHkgYm9yaW5nLiBXZSBhdGUgbHVuY2ggaW4gYSByZXN0YXVyYW50IG92ZXJsb29raW5nIHdoZXJlIHRoZSBFbGJlIGFuZCBWbGF0dmEgbWVyZ2UuIFdlIGhhZCB0byBsZWF2ZSBlYXJseSBzbyB3ZSBjb3VsZCBwaWNrIHVwIHRoZSBvdGhlciBOYXRoYW5hZWwgQnJvd24sIGFzIGhlIHdhcyBzcGVuZGluZyB0aGUgbmlnaHQgd2l0aCBteSBOYXRoYW5hZWwgQnJvd24uIE9oLCBhbmQgdGhlbiBJIHRvb2sgYSB2ZXJ5IGxvbmcgbmFwLiBJIGxvdmUgc2xlZXBpbmchIFRoYXQgbWFrZXMgbXkgbGlmZSBzb3VuZCBwYXRoZXRpY+KApkFueXdheeKApk9uIFNhdHVyZGF5IEkgZHJhZ2dlZCBteSBtb3RoZXIgYW5kIGZhdGhlciBhbGwgYXJvdW5kIFByYWd1ZSBsb29raW5nIGZvciBhIHBhaXIgb2Ygc2hvZXMuIEkgYW0gdmVyeSBwaWNreSB3aXRoIHNob2VzLiBJIGZvdW5kIHNldmVyYWwgcGFpcnMgb2YgYm9vdHMsIGJ1dCBiZWNhdXNlIG9mIG15IGRlZm9ybWVkIGZlZXQgdGhleSB3b3VsZCBub3QgZml0LiBBZnRlciB0cnlpbmcgb24gYWJvdXQgdGVuIHBhaXJzIHRoZW4gdG9zc2luZyB0aGVtIGF0IHRoZSB3YWxsIGFuZCBvdmVybHkgdGFsa2F0aXZlIHRvdXJpc3QsIEkgdGhyZXcgdXAgbXkgaGFuZHMgaW4gZGVzcGFpciBhbmQgYmVnYW4gdG8gd2FpbCBhYm91dCBoYXRlZnVsIGhlZWxzIGFuZCBkZW1vbmljIGJvb3RzLiBXaGVuIEkgZmluaXNoZWQgc29iYmluZyBoeXN0ZXJpY2FsbHkgbXkgc2l0dWF0aW9uIHdhcyBzdGlsbCBleHRyZW1lbHkgZGlyZS4gVGhlIG1vcmFsIG9mIHRoaXMgZW50cnkgaXMgdGhhdCB0ZW1wZXIgdGFudHJ1bXMgbmV2ZXIgc29sdmVkIGFueXRoaW5nIGFuZCBuZXZlciB0YWtlIG1lIHNob2Ugc2hvcHBpbmcsIG5vdCBldmVuIGlmIHNvbWVvbmUgaG9sZHMgYSBndW4gdG8geW91ciBoZWFkLiBJdCBpcyBub3Qgd29ydGggaXQuIERhZCB3YXMgc2VjcmV0bHkgaGFwcHkgYWJvdXQgdGhlIHdob2xlIGJvb3QgZmFpbHVyZSBiZWNhdXNlIGhlIHdhbnRlZCBtZSB0byBidXkgdGVubmlzIHNob2VzLiBJIGFtIG5vdCByZWFsbHkgYSB0ZW5uaXMgc2hvZXMgc29ydCBvZiBwZXJzb24uSSBnZW5lcmFsbHkgcmVmdXNlIHRvIHdlYXIgdGhlbS4gSSB3b3VsZCBoYXZlIGJlZW4gZ3JhdGVmdWwgZm9yIGFueXRoaW5nIHRob3VnaCwgSSB3YXMgc2ljayBvZiBzaG9wcGluZyEgU28gd2Ugd2VudCBvbiBhIHF1ZXN0IGZvciB0ZW5uaXMgc2hvZXMuIEFsaXNoYSB0ZW5uaXMgc2hvZXMuIFdlIGZpbmFsbHkgZm91bmQgc29tZSBzaG9lcyBJIGxpa2VkLiBTbyBub3cgSSBhbSBoYXBweSwgbXkgc2hvZXMgbWFrZSBtZSBmZWVsIGxpa2UgbGF1Z2hpbmcgZm9yIHR3byBob3VycyBzdHJhaWdodC4gVGhleSBhcmUgdGhlIGxvdmVsaWVzdCB0aGluZ3MsIHRoZXkgYXJlIGEgYml0IGJpZyB0aG91Z2gsIEkgaGFkIHRvIGJ1eSB0aGUgc21hbGxlc3QgcGFpciB0aGV5IGhhZCBhbmQgdGhleSBhcmUgc3RpbGwgdG9vIGJpZy4gSXQgaXMgcmF0aGVyIGFic3VyZCBiZWNhdXNlIG15IGZlZXQgYXJlIG5vdCBldmVuIHZlcnkgc21hbGwu"
"eventtime","2005-10-30 15:52:00"
"current_moodid","90"
"url","http://krasnazitra.livejournal.com/31989.html"
"userid","8299"
"itemid","123"
"event","I love Amelia Peabody covers! They are so melodramatic, it is fabulous...Taken from the back cover of 'The ape who guards the balance'

YOUR ITINERARY: Upper Egypt, 1907. A perilous adventure into antiquity with fiction's most beloved archaeologist and her captivating cohorts.

WITNESS exotic scenery, craven tomb robbers, vengeful gods!

DISCOVER stolen treasures, a mysterious cult, surprising secrets hidden in desert sands!

FIND THE UNEXPECTED a ruthless, remorseless killer with his eye on Amelia!
      
I am reading 'The ape who guards the balance' for probably the fifth time. I do love it though. I almost feel as if I personally know the rather dysfunctional and psychotic darlings. I have to finally agree with Cat, Ramses is wonderful! I still like David better though...In some ways. Well at least I think I would like David better if he existed. Ramses is too egotistical. Besides I feel certain that David looks like the escalator guy..:)
Before I retire to read the above book and eat strawberry yogurt chocolate, I must include some quotes.
""Alisha if I'm a slacker then you are a...a...um...slacktress! Yes! Hah!""
                               Nat
""There are lots of French people in France""
               Mom
I know there must be more...My dear family and friends are always saying hysterical things. I just cannot think of any more. I am very sorry. Farewell!"
"eventtime","2005-10-18 15:25:00"
"current_moodid","76"
"url","http://krasnazitra.livejournal.com/31651.html"
"userid","8299"
"itemid","122"
"event","<img src=""http://images.quizilla.com/T/TK/TKR/TKR/1128911547_d_princess.jpg"" border=""0"" alt=""Frog Prince""><br>-Frog Prince-
You fear never being accepted.  People need to look<br>past the webbed feet and see the prince (or<br>princess) within.  Continue being yourself and<br>people will learn to love you.
<br><br><a href=""http://quizilla.com/users/TKR/quizzes/What's%20Your%20Fairy%20Tale%20Fear%3F%20(with%20pictures)/""> What's Your Fairy Tale Fear? (with pictures)</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


Guy- Deon
Girl- Katheryne
<br><br><a href=""http://quizilla.com/users/vanessa73/quizzes/What%20name%20suits%20your%20personality%3F/"">What name suits your personality?</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


Bacardi- You are a sophisticated person. You like<br>to have a good time wether you are by yourself<br>or with others you know. You should be careful<br>who you choose not to come in contact with, you<br>may be missing an important oppertunity!
<br><br><a href=""http://quizilla.com/users/CRICKET434/quizzes/What%20type%20of%20alcohol%20are%20you%3F/"">What type of alcohol are you?</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


<img src=""http://images.quizilla.com/C/CO/COW/Cowgirl309/1128459852_seabiscuit_lg_05.jpg"" border=""0"" alt=""HASH(0x8c02210)""><br>Red Pollard- Reds loud, bossy, and short-tempered.<br>But once you get past his rough exterior you'll<br>find out what a great guy he really is. He<br>loves to laugh and tell stories, but he loves<br>to make other people laugh even more. He's a<br>jockey so he has not only a low paying job, but<br>a dangerous one. As you can imagine life is<br>tough for Red and all he really wants is<br>someone to love him. A hopeless romantic he'll<br>love and adore you for the rest of your days. 
<br><br><a href=""http://quizilla.com/users/Cowgirl309/quizzes/Which%20movie%20character%20is%20your%20true%20love%3F/""> Which movie character is your true love?</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-10-13 04:03:00"
"url","http://krasnazitra.livejournal.com/31408.html"
"userid","8299"
"itemid","121"
"event","<img src=""http://images.quizilla.com/X/XShakaWTWF/1110482486_keys-skelkey.gif"" border=""0"" alt=""Skeleton key""><br>You unlock everything, because you are a skeleton<br>key. You are resourceful and can fit yourself<br>into any situation and find a way through. No<br>one can keep you out, but not everyone will<br>want you to come in.
<br><br><a href=""http://quizilla.com/users/XShakaWTWF/quizzes/What%20sort%20of%20key%20are%20you%20and%20what%20do%20you%20unlock%3F/""> What sort of key are you and what do you unlock?</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-10-05 16:10:00"
"url","http://krasnazitra.livejournal.com/31008.html"
"userid","8299"
"itemid","120"
"event","I have recently fallen in love with Langston Hughes. Here are some of my favorite poems by him. 

As I Grew Older
 
It was a long time ago.
I have almost forgotten my dream.
But it was there then,
In front of me,
Bright like a sun--
My dream.
And then the wall rose,
Rose slowly,
Slowly,
Between me and my dream.
Rose until it touched the sky--
The wall.
Shadow.
I am black.
I lie down in the shadow.
No longer the light of my dream before me,
Above me.
Only the thick wall.
Only the shadow.
My hands!
My dark hands!
Break through the wall!
Find my dream!
Help me to shatter this darkness,
To smash this night,
To break this shadow
Into a thousand lights of sun,
Into a thousand whirling dreams
Of sun! 


 
Oppression
		 
Now dreams
Are not available
To the dreamers,
Nor songs
To the singers.

In some lands
Dark night
And cold steel
Prevail
But the dream
Will come back,
And the song
Break
Its jail. 

Quiet Girl
		 
I would liken you
To a night without stars
Were it not for your eyes.
I would liken you
To a sleep without dreams
Were it not for your songs	 
  
Suicide's Note

The calm, 
Cool face of the river
Asked me for a kiss. 
	 
  
Walkers with the Dawn
		 
Being walkers with the dawn and morning,
Walkers with the sun and morning,
We are not afraid of night,
Nor days of gloom,
Nor darkness--
Being walkers with the sun and morning."
"eventtime","2005-10-05 16:00:00"
"current_moodid","39"
"url","http://krasnazitra.livejournal.com/30791.html"
"userid","8299"
"itemid","119"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#FFB2B2"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are 28% American</b></font></td></tr><tr><td bgcolor=""#B2C4FF""><center><img src=""http://www.quizdiva.net/howamerican/american2.jpg""></center><font color=""#000000"">America: You don't love it or want to leave it.
But you wouldn't mind giving it an extreme make over.
On the 4th of July, you'll fly a freak flag instead...
And give Uncle Sam a sucker punch!</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/howamericanareyouquiz/"">How American Are You?</a></div>



<a href=""http://piratemonkeysinc.com/quiz.htm""><img src=""http://piratemonkeysinc.com/images/INFP.gif"" width=275 height=250 border=0 alt=""Pirate Monkey's Harry Potter Personality Quiz""><br>Harry Potter Personality Quiz</a> by <a href=""http://piratemonkeysinc.com"">Pirate Monkeys Inc.</a>"
"eventtime","2005-10-05 04:00:00"
"url","http://krasnazitra.livejournal.com/30556.html"
"userid","8299"
"itemid","118"
"event","This is, in case you did not read the title, for Bethany. She told me to update my journal, and so I will. Sometimes I loathe how passive I am...I miss Cat almost as much as I would miss myself, if I were somehow to fly away and leave a hollow, happy, brave Alisha behind. Lavender soap from botanicus floats! Is that not fabulous? It would be wonderful even if it sunk to the bottom of the tub, forcing you to search beneath bubbles for it, but it floats!
All of my books for english came yesterday and I am very exited about them. I have already read some of them though and am trying to convince mother that I do not need to read a book I read when I was eleven, all over again... I have written heaps of poems lately and I need to give them to Emma, but I have not corrected them yet. I think she might faint if I gave them to her as they are now. I found some eccentric boots at tango and mom says I may have them because my loafers are dying. Emily, Aimee, Hannah Wood and Hannah Yurkovich are all coming over this weekend! It will be fun but kind of hectic. Every time Nat comes upstairs slowly I think it is Beck. It is kind of sad I know but I just forget somehow. Even though it is strange not having Cat or Amanda (I got used to having Amanda around this summer) I am so very happy to be home! It is cold, polluted and unfortunately sunny, but it does not matter because it is Prague. My dear, dark, Prague. Aimee actually hugged me voluntarily when she saw me and Emily nearly lifted me off the ground! I missed those two so much. Aimee is (as she loves to call me) crazy. She may deny it but do not listen to a word! Emily is above crazy but below insane. She may insist that she is in fact terribly insane, but do not listen to a word! So yes, they have not changed much. I must go and eat now. Farewell."
"eventtime","2005-09-20 08:30:00"
"current_moodid","58"
"url","http://krasnazitra.livejournal.com/30360.html"
"userid","8299"
"itemid","117"
"event","""I do not want to see  million dollar baby . It is about anesthesia"" 
                             Cat 
""Don't worry Amanda, I have seen some very unattractive girls get married""
                             Mom
""look guys, (reads latin on penny) now they even have spanish on money!""
                             Nat
""Alisha, is Darfur a whale?""
       Amanda 
""Can pregnant women die from eczema?""   
               Cat
Furlough does something to your mind...Anyway, I would update my journal more often if anything even slightly exiting ever happened. Unfortunately not much of anything happens in a place where the evening news consist of thrilling tales about collapsible strollers and a foiled donut store heist. I am trying to enjoy myself though. Possibly the most wonderful thing about this summer has been my sisters. I love, love, love, love, love them! Even when they borrow my shoes with asking, (Amanda) and throw coke on me (Bethany). In fact there are so many things that bring smiles to my face in South Carolina! Like when people ask me about life in Romania and compliment me on my ability to speak ""Czechin"". The last few weeks have consisted mostly of drinking lots of diet ginger ale, being nice to supporters, making things I will never use and gaining weight. Besides sisters and Julia and the above mentioned delights, I have a really wonderful job teaching english to refugees from Somalia. I love my students! They are  some of the sweetest people I have ever met. Being with them makes my day. Two of Amanda's friends are staying with us this summer and they are really great as well. So there are a few bright spots in a very dark existence. I cannot believe I am saying this, but I cannot wait for summer to end! If you have time, please comment! It would make me very happy :)"
"eventtime","2005-07-31 22:46:00"
"url","http://krasnazitra.livejournal.com/30188.html"
"userid","8299"
"itemid","116"
"event","Prague is so beautiful. I realize that more when I am away from it. I miss it so much right now! I have not yet begun to miss it the way I will in July, when it will make me almost physically sick. I feel like I will have almost no real summer break because furloughs do not count as break. When I was younger we only went on furloughs every three years. We would spend lazy summers in Prague where Cat and I would build imaginary worlds in fields of wildflowers and walk to the potraviny to buy marzipan vegetables and long strips of rainbow striped sour candy. In the middle of the summer we would take a trip somewhere like Italy, Croatia or Switzerland. I have some of my fondest memories from those trips. From Italy I have memories of getting blisters in the forum, (forcing me to wear socks with sandals for the rest of the trip) eating ice cream by the Trevi fountain, twilight at the foot of the Spanish steps, and melons for breakfast every day from an outdoor market. I remember that in Croatia the water was bluer than any sky, shell boxes covered in glitter reflected the sunlight better than diamonds, and apple ice cream was best eaten at night with my toes in the Adriatic Sea. My memories from Switzerland are the most hazy because that was the first trip we went on after moving to Prague. What I do remember seems very dreamlike and lovely. I remember seeing the Alps seem to rise out of nothing, I remember an icy, transparent lake, vivid wildflowers and a magical shop filled with nothing but clocks. I know this is all rather sappy and nostalgic, but thinking and writing about these things helps them come alive for me again. I would love to go back to so many places and relive what seems impossible to get back. I am so very melancholy right now! I need to go write a tragic novel...:)  That would give me something to do! I am rather bored...."
"eventtime","2005-06-20 08:29:00"
"url","http://krasnazitra.livejournal.com/29829.html"
"userid","8299"
"itemid","115"
"event","I have not updated my journal in two weeks! I am so very sorry. I have a marvelous excuse though. Our computer was not working and we went to Arkansas to fetch Beck so I have barely had time to breathe! At the moment I am famished as we have no food in the house except for coffee and cheese bits. Ugh. I am wasting away...My fingers barely have the strength to type...I will prevail though. America is the same as always, shiny, bright,absurdly happy and warm. The strangest thing though, is how everyone smiles! Emily, no one here dresses like a Bohemian! It is nice to look even stranger than I do in Prague. Going to Arkansas was interesting. I will never sit next to Nat for twelve hours again! He laid all over me and drooled. I started crying in a  McDonald's in Tennessee because I was so frustrated, tired and sick of furlough and traveling. I have only been back for a week and I am depressed I have seen Julia though, and I was overjoyed to find that she is still her charming self. She is taller though! Almost as tall as me. I must go and eat lunch (cheese bits and tap water). Fare-thee-well! Oh and one more thing, American bathtubs are so small! They are short and wide (like the people). I miss European bathtubs so! I do like American refrigerators though. Julia's has water and TWO types of ice! Now I really must go, fare-thee-well again."
"eventtime","2005-06-10 19:04:00"
"url","http://krasnazitra.livejournal.com/29535.html"
"userid","8299"
"itemid","114"
"event","http://i1.trekearth.com/photos/1894/karlstein1693poppies.jpg 

http://i1.trekearth.com/photos/9880/ruelleglauque.jpg

http://i1.trekearth.com/photos/2437/prague_skyline2.jpg

http://i1.trekearth.com/photos/2437/yellow-green.jpg

http://i1.trekearth.com/photos/7999/redhouse-prague.jpg

http://i1.trekearth.com/photos/7471/ed0a[2].jpg

http://i1.trekearth.com/photos/6721/prague_in_the_snow_.jpg 

http://i1.trekearth.com/photos/12412/picture-105x1.jpg

http://i1.trekearth.com/photos/16994/img_5812.jpg

http://i1.trekearth.com/photos/18239/dachy-pragi1.jpg

http://i1.trekearth.com/photos/16318/crw_6651.jpg

http://i1.trekearth.com/photos/16318/crw_7156.jpg

http://i1.trekearth.com/photos/16318/crw_7122.jpg

http://i1.trekearth.com/photos/15385/tynawesome.jpg

http://i1.trekearth.com/photos/4851/prag2-145-cr2.jpg"
"eventtime","2005-05-26 18:08:00"
"url","http://krasnazitra.livejournal.com/29419.html"
"userid","8299"
"itemid","113"
"event","I have not updated my poor darling journal in forever! I have been mentally and physically exhausted...We are leaving in less then a week for another long, stressful furlough. People who have never been on a furlough often have this charming idea that furlough is rather like an extended vacation. It is so amusing. Emma and I recently talked about furloughs over the phone. Actually she was doing most of the talking at this point in the conversation.
Emily 1: They HUG me and then they say,""welcome home""
Emily 2: Then I say, ""Well I won't be going home until the end of the summer...""
Emily 1: Then they say, ""Well! You are very impertinent! We won't be giving YOU any money to spend at goodwill!""
Ah Emma dear, I truly hope your supporters are not that terrible! Anyway, Beck has deserted me! She is off in Arkansas painting lawn furniture and eating cheerios and American candy. I shall now write about spring banquet! I change subjects quickly... Before we could dress up and dance they tortured us by making us dress up in absurd costumes and act out a pathetic skit. While we were getting ready for the play, the girls got a bit crazy with the make-up! I ended up with lips so red they seemed to have drawn all the color out of my already pale face. I also had so much eye shadow and blush that...well I cannot think of any way to describe how horrific I looked. Emma and Aimee looked even worse. Both Emma and I made the fabulous style statement of high heels with socks! If you want to now what Emilwrewn's dress looked like, try to imagine the ugliest, most matronly, unflattering dress you can. Thankfully we were given plenty of time afterwards to remove make-up and change into our banquet clothes. Emily wore a beautiful yellow flapper dress that she had helped make. She also wore some exquisite jet beads and velvet gloves :) Aimee wore a black velvet skirt that was so perfect for dancing. It looked very dramatic because she had chosen to wear only black and white.  Victoria wore a really pretty black dress. She looked adorable, but she always looks adorable in my opinion. I wore a vintage rose raw silk dress, all my mother's pearls and my 30's shoes :) Miss Andyshak looked really lovely! She wore a velvet dress that reminded me of the twenties and some shoes I really liked, but she took the shoes off when we were dancing. Dancing was as always fun. I really like to dance even if I cannot very well. I have very little rhythm. I taught my dad how to dance, which was rather difficult especially since I was wearing, heels and was about as tall as him. Aimee and Emily danced the Charleston together and everybody started clapping at the end! Aimee was embarrassed :) I want to learn how to swing dance better! Maybe if I work twice as hard I might look half as good as everybody else :) Cat is going to teach Amanda this summer so maybe she will teach me as well. I need to go rest, as I am still a bit sick. I was really, really sick on Monday. I had to call my dad to come get me because I could not make it up the metro stairs. It was truly pathetic"
"eventtime","2005-05-26 10:55:00"
"url","http://krasnazitra.livejournal.com/29053.html"
"userid","8299"
"itemid","112"
"event","""Scoring a goal in a World Championship final is already fantastic, but winning is even better. I don't know ... it's simply wonderful. Canada was tough tonight, but we were better.""
                                 Vaclav Prospal
 
http://msn.foxsports.com/id/3617018_18_1.jpg

We won!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
I am so exited! Yesterday I spent a tense evening yelling at the tv in english while my brother yelled in Czech. It was worth it of course...WE WON!!!! It was just an amazing game, 3-0! The Canadians were kind of violent though...Sore losers! :) I love hockey. The Czechs are the best in the world! Yay! I must close as I am now far too hyper to be writing a journal entry...Fare-thee-well!"
"eventtime","2005-05-16 16:26:00"
