"names","values"
"event","<center><a href=""http://liliane.keenspace.com/d/20050612.html""><img src=""http://img.photobucket.com/albums/v67/Pixy_Styx/20050606a.jpg""></a>"
"eventtime","2005-07-27 22:00:00"
"url","http://pixy-styx.livejournal.com/16259.html"
"userid","11984"
"itemid","62"
"event","<img src=""http://stu.wccnet.org/~tsheffer/pride/agenda.jpg"">"
"eventtime","2005-07-02 12:24:00"
"url","http://pixy-styx.livejournal.com/15884.html"
"userid","11984"
"itemid","61"
"event","<center>
<img src=""http://i2.photobucket.com/albums/y46/BeeQ/8020Canada.jpg"">
<p>
<a href url="" http://www.cbc.ca/story/canada/national/2005/06/28/samesex050628.html""> http://www.cbc.ca/story/canada/national/2005/06/28/samesex050628.html</a>
</center>"
"eventtime","2005-06-29 05:22:00"
"url","http://pixy-styx.livejournal.com/15727.html"
"userid","11984"
"itemid","60"
"event","Ok, so I woke up at 2am this morning with the idea for a drag skit floating through my head. I don't know if that means I'm spending too much time thinking about such things lately, or if it was just a fluke. 

It was a good idea too, and I still remember it, despite still being rather sick. I've been sleeping 10+ hours a night the last 4 nights- maybe my brain decided as I wasn't going to be getting much done during my waking hours, we may as well use this sleep time for something more productive. 

My <i>nose</i> has been terribly productive these same 4 days tho. 

Oh! And here it is the second week of February and I saw a hummingbird yesterday. There are a lot of flowers blooming around the city throughout the winter, I wonder if the hummingbirds actually fly any farther south. 

<b>I like this city!</b>"
"eventtime","2005-02-09 10:01:00"
"url","http://pixy-styx.livejournal.com/15497.html"
"userid","11984"
"itemid","59"
"event","1.11.4 Dreamed w/ crow/raven, 1st time in a long while. A lake freezing over, moss growing out onto the ice from stones that stuck up through the surface of the water. I was surprised to see how fast it grew, that it would spread to the ice during the course of a night. I could see moss on the bottom of the lake/pond where it had grown on ice before and then fallen to the bottom when the ice melted. 

A crow foraging on the ice off to my right, I'm concerned it might get fall through the thin parts of the ice and get cold and wet. I don't remember if it did at all- something about modes? It flew to a leafless tree near me to my left. I dropped something- food? a stick/toy? a cluster of crow feathers? onto the shore below me. It's a narrow strip of shore about 5 feet below the top of the steep bank where I sit. 

She flew down there right away to get what I'd dropped, I was pleased to get to see her being so close and unafraid. She returned to her tree perch but then came to offer me something- feathers? a stick? inreturn. She stayed on the ground near me and I began to pet/preen her. She liked it an came close, snuggly. I wanted to be close and wondered at the way she/he smelled. Crows have a certain strongish smell to them and sometimes I can enjoy it. 

I think she/he may have tickled my neck with her bill. At this point I recognized she/he as an avatar/embodiment of Raven/Crow, which made their gender uncategorizable/irrelevant.Our sizes grew more similar- she larger or me smaller- I had no context to know which way it happened. Things got hotter- pressing up against each other, me on my back, holding her/him to me. Very yummy-as I wrote in my journal I noted that I was getting aroused remembering it. 

I don't remember ze touching my breasts at all bit I didn't feel a lack of attention. In much of the last parts of the dream I was kind of aware that the sensations happening between us weren't really coming from the meetings of our anatomies, that there was a magic that helped us mesh together, a suspension of logic that allowed us to touch each other more intimately. 

Ze eased up a bit, cooling things off, and we kissed a few times, tongues and bill (bills?), very wow. She said ""one last kiss before I go"" and after that kiss I woke up!

At the time I felt the parting was just the end of our encounter/bring/sharing/intimacy event but now I'm wondering if it wasn't something bigger. Will we be connected any more? The last year or more we seem to have been apart. 

I saw 9 crows standing near each other @ the Chapman school the day before, facing into the wind with the sun shining on them and the grass. A tenth crow behind them was flying low to join them as I went inside."
"eventtime","2005-01-12 10:49:00"
"url","http://pixy-styx.livejournal.com/15285.html"
"userid","11984"
"itemid","58"
"event","So back in June or July I was one of the many, many PDX dykes who had huge crushes on <a href=""http://www.johnnymozzarella.com"">Johnny Mozzarella</a> and would have loved to get anywhere near his pants. This king was coming on strong in town and even got himself on the cover of <a href=""http://www.justout.com"">Just Out</a>.

Well, since then I've gotten into doing drag king performance myself and Mr. Mozzarella's been integral to organizing the shows I've been a part of. So the crush has worn off (though I still wouldn't mind a bit of ..mmmm... nookie, of course) to the point where when I kissed per as a part of my act the other week I didn't think much of it. It was unplanned, so it was kind of fun to surprise per, but it wasn't like I went home feeling all excited about it. It wasn't till a few days later that I was like, hey, I kissed Johnny Mozzarella (yay!)! 

Sometimes I see how much things in my life change and feel like I can't possibly know what life is really like- if my perspectives can shift so much season to season and year to year, where's the rock where I can base any judgements on? Obviously I can float along on my current feelings, but knowing that they change so much makes me unable to put much conviction into my opinions. Hmmm.... but then, I'm quite a passionate and energetic person, so I tend to hit things pretty full-on when I can and pick up the pieces later :) Ramble, ramble, ramble. Maybe this all makes me more willing to explore new stuff?"
"eventtime","2004-11-29 20:55:00"
"url","http://pixy-styx.livejournal.com/14953.html"
"userid","11984"
"itemid","57"
"event","<P><font size=""+0"">Read this.. it's very interesting. I don't agree with the whole thing but there's some pretty good points in there.

<center><a href=""http://www.portlandmercury.com/2004-11-11/feature.html""><img src=""http://www.portlandmercury.com/2004-11-11/feature-2.jpg""></a><p><a href=""http://www.portlandmercury.com/2004-11-11/feature.html""><font size=""+0"">The Urban Archipelago</a>
<br><font size=""+0"">by The Editors of The Stranger
<P><P>"
"eventtime","2004-11-15 21:12:00"
"current_moodid","29"
"url","http://pixy-styx.livejournal.com/14595.html"
"userid","11984"
"itemid","56"
"event","<P><center>
<table border=1 cellpadding=16 bgcolor=""#006600"" background=""http://img22.photobucket.com/albums/v67/Pixy_Styx/Formats/Spirals.jpg"" bordercolorlight=""#88D786"" bordercolordark=""#000000"" bordercolor=""#60AA55"">
<td><center>
<P>
<font size=""+0"" color=""#FFFAB8"">...and as if the other map weren't enough, here's another:
<P>
<img src=""http://www.selekta.com/map.jpg"">
<P>
</table>"
"eventtime","2004-11-06 19:59:00"
"url","http://pixy-styx.livejournal.com/14419.html"
"userid","11984"
"itemid","55"
"event","<P><center>
<table border=1 cellpadding=16 bgcolor=""#006600"" background=""http://img22.photobucket.com/albums/v67/Pixy_Styx/Formats/Spirals.jpg"" bordercolorlight=""#88D786"" bordercolordark=""#000000"" bordercolor=""#60AA55"">
<td><center>
<P>
<font size=""+0"" color=""#FFFAB8"">Everyone's probably seen this already:
<P>
<img src=""http://img.photobucket.com/albums/v67/Pixy_Styx/Posts/USofCanadaMap.jpg"">
<P></center>
<font size=""+0"" color=""#FFFAB8"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;So many people here in Portland have had such a hard week after the elections. It was bad enough losing our fight to keep the anti-gay-marriage crap out of our state's constitution, but then finding that Kerry didn't make it either... ugh. I'm worried that things will get really fucking scary with 4 more years of Bush (who the hell thought that was a <i>good</i> idea, anyway? You've got to have your head pretty deep in a hole (or have your income well-supplanted by war/oil/corporate welfare profits) to think that the last four years have been happy sunshine-y goodness. Pass the K-Y, please, I think I'm gonna need it) and by the time I decide it's too scary to stay in this wonderful town any more they'll have made it impossible to leave. And what if everyone cool leaves the state for greener pastures? 
<BR>*sigh* 
<p>
Well, I guess we'll find out, hm? 
<P>
</table>"
"eventtime","2004-11-06 19:44:00"
"current_moodid","4"
"url","http://pixy-styx.livejournal.com/14325.html"
"userid","11984"
"itemid","54"
"event","I've been volunteering the past few weeks with the <a href=""http://www.noon36.com"">""No on Constitutional Amendment 36""</a> Campaign- we're fighting to oppose an amendment to Oregon's state constitution that would ban gay marriage in our state. If you live here, go to the website and check it out, and come help us fight for equality! :)

<center>

<b><a href=""http://www.noon36.com"">""No on Constitutional Amendment 36""</a></b>
<P><P>"
"eventtime","2004-08-27 10:49:00"
"url","http://pixy-styx.livejournal.com/13973.html"
"userid","11984"
"itemid","53"
"event","Ok, so this morning I biked to the library and then to Goodwill and then to work. One of the employees at Goodwill says ""either you missed your calling or you're a high-fashion model,"" some guy at in a convenience-store lot whistles at me as I bike by, some guy in a BMW follows me in first gear for 3 blocks and twists his neck almost 180 degrees trying to see which way I went when I suddenly hit the brakes and take a left to lose him and one more guy in a white City of Portland pickup truck beeps and leers at me as I finally near the office where I'm volunteering. 

I know our culture encourages guys to do shit like this and also encourages women to generally exhibit more respect in their way of letting you know you look good, but still, it would be nice to have some cute dyke beep her horn at me once in a while. And you men can give it a rest now and then too, you know? 4 times in a half hour... yeesh. I don't look /that/ fucking good."
"eventtime","2004-08-18 18:57:00"
"url","http://pixy-styx.livejournal.com/13579.html"
"userid","11984"
"itemid","52"
"event","I was talking on the phone to a friend in NYC today and somehow we got to talking about cities and I used garments as a metaphor for how they feel to me....

Portland, OR is a skirt made out of green living leaves.

Salt Lake City, UT is a pair of Khaki shorts.

Seattle, WA is a denim kilt. Though it was probably a waffle-weave thermal shirt under flannel in the late 80's-early 90's :)

Portland, ME is an old pair of overalls with lots of bright, multicolored patches.

Boston, MA is an punky worn-out old black jean jacket with some holes and a few metal studs remaining. 

Hartford, CT is a knit hat, and not a nice one. 

Las Vegas, NV is a gold lame' vest.

Minneapolis, MN is a pair of stiff new blue jeans. 

New York, NY is a large black overcoat."
"eventtime","2004-08-16 23:03:00"
"url","http://pixy-styx.livejournal.com/13552.html"
"userid","11984"
"itemid","51"
"event","<p>
Lately there's a wren that sings outside my bedroom window in the mornings. And today at the feeder I built for our yard I saw the nuthatch that I've been hearing the past few days. There's a baby robin in the bushes around the yard too and every time I see her she's bigger and her feathers are more grown in. 
<p>
It's Lammas too and I enjoyed my first plum last night."
"eventtime","2004-08-01 10:59:00"
"url","http://pixy-styx.livejournal.com/13187.html"
"userid","11984"
"itemid","50"
"event","I like green hair.

I like green hair a lot."
"eventtime","2004-07-25 11:37:00"
"url","http://pixy-styx.livejournal.com/13013.html"
"userid","11984"
"itemid","49"
"event","<center><P>
<img src=""http://images.quizilla.com/B/belladonnalin/1063930690_dithbutler.jpg"" border=""0"" alt=""Judith Butler""><p>You are Judith Butler! Your postmodern queer theory<br>has shaken up people's ideas of gender,<br>sexuality, and sex. Your work has blurred lines<br>between what it means to be a womyn and what it<br>means to be a man. Queens and transbois all<br>over the world worship your Birkenstocks!
<br><br><a href=""http://quizilla.com/users/belladonnalin/quizzes/Which%20Western%20feminist%20icon%20are%20you%3F/""> <font size=""-1"">Which Western feminist icon are you?</font></a><p>"
"eventtime","2004-07-19 16:59:00"
"url","http://pixy-styx.livejournal.com/12732.html"
"userid","11984"
"itemid","48"
"event","<center><img src=""http://images.quizilla.com/V/vinacross/1041995613_ensitiveGF.gif"" border=""0"" alt=""You're Sensitive and you'd like to stay that way..""><p>-Sensitive-<p> 
</center>You're Sensitive, and you'd like to<br>stay that way. Sorry,listened to a bit too much<br>Jewel there. You're sweet and very emotionally<br>charged. You definitely love the person you're<br>with, and always want to know how they're<br>feeling so you can make sure they're happy.
<br><br><a href=""http://quizilla.com/users/vinacross/quizzes/What%20Kind%20of%20Girlfriend%20Are%20You%3F/""> <font size=""-1"">What Kind of Girlfriend Are You?</font></a><BR>"
"eventtime","2004-07-15 22:07:00"
"url","http://pixy-styx.livejournal.com/12359.html"
"userid","11984"
"itemid","47"
"event","<P><center>
<table border=1 cellpadding=16 bgcolor=""#006600"" background=""http://img22.photobucket.com/albums/v67/Pixy_Styx/Formats/Spirals.jpg"" bordercolorlight=""#88D786"" bordercolordark=""#000000"" bordercolor=""#60AA55"">
<td><center>
<P>
<font size=""+0"" color=""#FFFAB8"">This person's strip is cruder, but funny as well. 
<a href=""http://www.transe-generation.com""><img src=""http://www.transe-generation.com/images/comics/transjoke179.jpg""></a><P></center>
</table>"
"eventtime","2004-07-09 15:34:00"
"url","http://pixy-styx.livejournal.com/12285.html"
"userid","11984"
"itemid","46"
"event","<P><center>
<table border=1 cellpadding=16 bgcolor=""#006600"" background=""http://img22.photobucket.com/albums/v67/Pixy_Styx/Formats/Spirals.jpg"" bordercolorlight=""#88D786"" bordercolordark=""#000000"" bordercolor=""#60AA55"">
<td><center>
<P>
<font size=""+0"" color=""#FFFAB8"">Both these characters are teen transppl...(and they've been under a lot of stress lately) The comic is really good! Go read! Go read! Go read!

<a href=""http://venusenvy.keenspace.com/""><img src=""http://img22.photobucket.com/albums/v67/Pixy_Styx/Posts/20030611.jpg""></a><P></center>
</table>"
"eventtime","2004-07-08 23:12:00"
"current_moodid","109"
"url","http://pixy-styx.livejournal.com/11820.html"
"userid","11984"
"itemid","45"
"event","Holy Shit, Holocene. Last night I saw the most amazing show I think I've ever seen. 

----On July 4th, Sparkleheart presents the Miss Burly-Q BBQ Pageant. Come early for a homo-liscious bbq and makeovers. Stay late for the filthiest pageant alive!!! followed by a dirty dance party! 

If you hate beauty pageants, you will love the Miss Burly-Q. Be there or be square!-----

I went outside for air after it finished and found myself crying, it had hit me so hard. Absolutely amazing."
"eventtime","2004-07-06 01:12:00"
"url","http://pixy-styx.livejournal.com/11739.html"
"userid","11984"
"itemid","44"
"event","Yay <a href=""http://www.holocene.org/index.htm"">Holocene</a>! I went there to Diva last Sunday and had a good time even though I'd gone alone. Far better than the goth nights at various clubs and the eye candy is nearly as good :) In some ways it's actually better, actually. *sigh*"
"eventtime","2004-07-03 17:20:00"
"url","http://pixy-styx.livejournal.com/11493.html"
"userid","11984"
"itemid","43"
"event","<P><center>
<table border=1 cellpadding=16 bgcolor=""#006600"" background=""http://img22.photobucket.com/albums/v67/Pixy_Styx/Formats/Spirals.jpg"" bordercolorlight=""#88D786"" bordercolordark=""#000000"" bordercolor=""#60AA55"">
<td><center>
<P>
<a href=""http://www.somethingpositive.net/"" target=""_blank"">><img src=""http://www.somethingpositive.net/arch/sp05162004.gif""></a>
<P></center>
</table"
"eventtime","2004-06-13 16:45:00"
"url","http://pixy-styx.livejournal.com/11013.html"
"userid","11984"
"itemid","42"
"event","<P><center>
<table border=1 cellpadding=16 bgcolor=""#006600"" background=""http://img22.photobucket.com/albums/v67/Pixy_Styx/Formats/Spirals.jpg"" bordercolorlight=""#88D786"" bordercolordark=""#000000"" bordercolor=""#60AA55"">
<td><center>
<P>
<a href=""http://www.somethingpositive.net/"" target=""_blank""><img src=http://img22.photobucket.com/albums/v67/Pixy_Styx/Posts/cute.jpg></a>
<P></center>
</table>"
"eventtime","2004-06-12 20:02:00"
"current_moodid","44"
"url","http://pixy-styx.livejournal.com/10820.html"
"userid","11984"
"itemid","41"
"event","<P><center>
<table border=1 cellpadding=56 bgcolor=""#006600"" bgcolor=""#000000""  bordercolorlight=""#000000"" bordercolordark=""#000000"" bordercolor=""#000000"">
<td>
<P>
<P>
<img src=http://img22.photobucket.com/albums/v67/Pixy_Styx/Posts/Demons.jpg>
<P>
<P>
</table>"
"eventtime","2004-05-25 22:27:00"
"url","http://pixy-styx.livejournal.com/10727.html"
"userid","11984"
"itemid","40"
"event","<P><center>
<table border=1 cellpadding=56 bgcolor=""#006600"" bgcolor=""#000000""  bordercolorlight=""#000000"" bordercolordark=""#000000"" bordercolor=""#000000"">
<td>
<P>
<P>
<img src=http://img22.photobucket.com/albums/v67/Pixy_Styx/Posts/flowers.jpg><P>
<P>
</table>"
"eventtime","2004-05-25 22:26:00"
"url","http://pixy-styx.livejournal.com/10376.html"
"userid","11984"
"itemid","39"
"event","<P><center>
<table border=1 cellpadding=56 bgcolor=""#006600"" bgcolor=""#000000""  bordercolorlight=""#000000"" bordercolordark=""#000000"" bordercolor=""#000000"">
<td>
<P>
<P>
<img src=http://img22.photobucket.com/albums/v67/Pixy_Styx/Posts/Sea.jpg><P>
<P>
</table>"
"eventtime","2004-05-25 22:25:00"
"url","http://pixy-styx.livejournal.com/10056.html"
"userid","11984"
"itemid","38"
"event","<center><P>
<table border=5 bordercolor='#000099' cellspacing=0 cellpadding=12 width=300px><TR><td bgcolor=white align=center><font style='font-family: Arial; font-size: 22pt; color: black;'>Information</font><font style='font-family: webdings; font-size: 42pt; color: black;'>i</font></td></tr>	<Tr><td bgcolor='#000099' align=center><font style='font-family: Arial; font-size: 16pt; color: white;'>pixy_styx is a restricted area. Authorised personel only</td></tr></table><BR><form method=""POST"" action=""http://www.go-quiz.com/warning-label/warning-label.php"">Username:<input name=""uname""><input type=submit value=""Get your warning label""><BR>
</form>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>"
"eventtime","2004-05-23 20:16:00"
"url","http://pixy-styx.livejournal.com/9964.html"
"userid","11984"
"itemid","37"
"event","<P><center>
<table border=1 cellpadding=16 bgcolor=""#006600"" background=""http://img22.photobucket.com/albums/v67/Pixy_Styx/Formats/Spirals.jpg"" bordercolorlight=""#88D786"" bordercolordark=""#000000"" bordercolor=""#60AA55"" width=""90%"">
<td><center>
<P>
<img src=""http://images.quizilla.com/K/Koshari/1072669473_otTheDevil.jpg"" border=""0"" alt=""The Devil Card""><p>
<font size=""+0"" color=""#FFFAB8"">You are the Devil card. The Devil is based on the figure Pan, Lord of the Dance. The earthy physicality of the devil breeds lust. The devil's call to return to primal instincts often creates conflict in a society in which many of these instincts must be kept under control. Challenges posed by our physical bodies can be overcome by strength in the mental, emotional, and spiritual realms.<br>
Pan is also a symbol of enjoyment and rules our material creativity. The devil knows physical pleasure and how to manipulate the physical world. Material creativity finds its output in such things as dance, pottery, gardening, and sex. The self-actualized person is able to accept the sensuality and usefulness of the devil's gifts while remaining in control of any darker urges.
<P>Image from <a href=""http://hometown.aol.com/newtarotdeck/"">The Stone Tarot</a> deck. 
<br><br><a href=""http://quizilla.com/users/Koshari/quizzes/Which%20Tarot%20Card%20Are%20You%3F/""> <font size=""-1"">Which Tarot Card Are You?</font></a>
<P></center>
</table>"
"eventtime","2004-05-04 22:46:00"
"url","http://pixy-styx.livejournal.com/9506.html"
"userid","11984"
"itemid","36"
"event","<P><center>
<table border=1 cellpadding=16 bgcolor=""#006600"" background=""http://img22.photobucket.com/albums/v67/Pixy_Styx/Formats/Spirals.jpg"" bordercolorlight=""#88D786"" bordercolordark=""#000000"" bordercolor=""#60AA55"">
<td><center>
<P>
<font size=""+0"" color=""#FFFAB8""><b>MmmmmmmMmm....!</b>
<P>
<a href=""http://vibereview.com/reviewitem.jsp?itemid=70"" target=""_blank""><img src=http://img22.photobucket.com/albums/v67/Pixy_Styx/Posts/Harness.jpg></a>
<P>
<font size=""+0"" color=""#FFFAB8"">Kiss me again, Owlet...
<P></center>
</table>"
"eventtime","2004-05-04 13:04:00"
"current_moodid","116"
"url","http://pixy-styx.livejournal.com/9439.html"
"userid","11984"
"itemid","35"
"event","<P><center>
<table border=1 cellpadding=56 bgcolor=""#006600"" bgcolor=""#000000""  bordercolorlight=""#000000"" bordercolordark=""#000000"" bordercolor=""#000000"">
<td>
<P>
<P>
<img src=http://img22.photobucket.com/albums/v67/Pixy_Styx/Posts/Without.jpg>
<P>
<P>
</table>"
"eventtime","2004-04-21 13:59:00"
"url","http://pixy-styx.livejournal.com/9104.html"
"userid","11984"
"itemid","34"
"event","Our bird feeder gets lots of guests now. 

I have a date tomorrow!"
"eventtime","2004-04-09 09:20:00"
"url","http://pixy-styx.livejournal.com/8880.html"
"userid","11984"
"itemid","33"
"event","It's so neat to be able to look out of the windows (<b>windows! plural!</b>) of my room and see clouds in the sky that are miles away. I've lived in the basement for too long. It is very good to be closer to the sky."
"eventtime","2004-03-18 17:59:00"
"url","http://pixy-styx.livejournal.com/8627.html"
"userid","11984"
"itemid","32"
"event","Like lint. Dust bunnies. Things unused, overlooked, until...?"
"eventtime","2004-03-18 17:12:00"
"url","http://pixy-styx.livejournal.com/8385.html"
"userid","11984"
