"names","values"
"event","Today was a pretty chill day :>

My morning class was canceled due to black ice or something so I only had one class today!

Anyway~

I've been taking pictures of Mill throughout the week. Here are some random ones :3


<img src=""http://i104.photobucket.com/albums/m173/CJKOA/iseeit.jpg"" />


<img src=""http://i104.photobucket.com/albums/m173/CJKOA/thisgirl.jpg"" />

This is one of her original looks (I'm going to be selling that pink dress in the last entry sooner or later lol) I also bought her an awesome sweater from a member on DOA (she has a beautiful 43cm Narin boy *3* )it should be here soon! I bought it to sort of replace the white shirt she's currently wearing from dollmore because the string on the sleeves has been fraying since it got here...

Well, today I discovered Angel Studio's Cinderella (Campus version) and I've become obsessed with her -_- I've been looking at crazy adorable SD girls all week and she happened to pop up. She has the cutest face and I've given her the name and personality I would want for her already...and she comes in tan. TAN! I think my mind is set on her being my next doll even though I already have a set wish list XD lol Her uniform is really cute and I like the look of AS's double jointed body. Some other girl's I've been looking at are Napidoll's Chesi and Chrara (who I drew last night! I'll post the picture next entry) I think seeing people's super sweet Volk's girls is what got me onto this sweet SD girl kick...but I don't mind! Looking and contemplating dolls is a lot of fun ^^"
"eventtime","2009-01-29 20:59:00"
"current_moodid","61"
"url","http://korikochan.livejournal.com/2118.html"
"userid","8268"
"itemid","7"
"event","I turned this into a Dolly/Art/Writings journal! Don't know how often I'll update but it seems like a good idea because this LJ has been sitting around since I was like...15 or 16? lol

Mights as well start this off by talking about my new(ish) girl.


<img src=""http://i104.photobucket.com/albums/m173/CJKOA/Millinfrills061-1.jpg"" />


Mill is a Kid Dollmore Girl Paran. She arrived somewhere around the beginning of January (Don't really remember...I was on the road when she arrived lol)

It was crazy choosing my first doll =_= I didn't know what I wanted...I had Suntan Momo in mind at first but that fell through after I saw Doll in Mind's Bellosse lol

I ended up choosing Mill because she was one of the very first dolls (Besides Bellosse) that I really became obsessed with...it's weird because I hated her look at first XD That is until dollmore began releasing pictures of her modeling clothes. Glad I picked her, no regrets here at all.

Buuuuttt Mill didn't start out as Mill. (Her full name is Millicent Lacro)She was originally supposed to be a preplanned character named Peru that I had rolling around in my thoughts months before. (When Momo was still on my wish list as a character named ""Poet"") When I ordered her during Dollmore's free shipping event I decided to get some clothes with her along with the wig and eyes that matched her character. Alas, Dollmore sent the wrong wigs and eyes =_= and ended up giving me something that looked like off versions of the ones she has on in the default pictures.

I was angry for literally 5 seconds before obsessing over her for the next day or so. When I calmed down I was like ""Well damn."" I asked dollmore if they could send me the ones I requested in the first place and they wanted to compromise. They would send my items if I sent theirs back. Uh, no. I didn't have the money at the time to do that (airmail to Korea, even for small items, is apparently quite a lot) what with Christmas just a couple of days ago and traveling etc. Besides...I would feel wrong sending them back a wig that was pretty much crapped out by the time I got around to sending it back (It's an easy frizz, easy tangled, long synthetic wig) I just figure that I'll ask them to include the items in a future order or at least try to find similar ones in the market place by myself...that is...if I ever want Peru to come back XD

The wheels of the bonding process are already turning lol I love Mill the way she is and I find it a lot of fun creating her character as I go. Not sure if I'll do this every time but it's a nice way to start out. 

Some other good things:

My roommate doesn't think dolls are creepy or weird at all and likes it when I have Mill out and about :3 Makes me happy (and relieved)

There's a friend with a BJD of her own (A DOC Bee-A named Adrien) who lives one door down from me. Utter dolly bliss when I found this out. She has some other dolly friend connections on campus too. 

I didn't have to haul Mill's box from TX to VA for school because she fits comfortably in my bottom drawer. lol
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Well, besides doll stuff I have some reading to do for my Theater 101 class (which I'm only taking for the Art credit because they didn't offer any studio drawing classes this semester D:) 

I've been drawing a lot more lately so hopefully I'll be able to post some sketches up here...

That's about it

Well, I didn't think I'd write this much for this entry but oh well haha"
"eventtime","2009-01-26 18:52:00"
"current_moodid","68"
"url","http://korikochan.livejournal.com/1860.html"
"userid","8268"
