"names","values"
"event","** I GOTTA FINISH SOME ARE CHRISTINE NASTY ASS ANSWER***
WaTcHiN LaSt c0mIc sTaNdiNG WiTh MoMmY! LoVe yA xo

-- Name: sarahh
-- Birthdate: july 13thh
-- Birthplace: f0rt lauderdale fl0rida
-- Current Location: f0rt lauderdale
-- Eye Color: hazel
-- Hair Color: lite br0wn
-- Righty or Lefty: riqht
-- Zodiac Sign: cancerr
-- Innie or Outtie: innie`

-----------------DESCRIBE------------------
-- Your heritage: irish,sc0ttish,puert0 rican
-- The shoes you wore today: black slipperz
-- Your eyes: uhm`happy wit wut they see
-- Your weakness: l0ve
-- Your fears: cl0wns,tha dark
-- One thing you'd like to achieve: c0lleqe

-----------------WHAT IS------------------
-- Your most overused phrase on aim: l0l,brb
-- Your thoughts first waking up: take a sh0wer
-- The first feature you notice in the opposite sex:face
-- Your best physical feature: myy b0otie
-- Your bedtime: i q0 t0 bed at like 11 
-- Your greatest accomplishment: hiqhscho0l 
-- Your most missed memory: thr0win a party withh my heatherr

-----------------YOU PREFER------------------
-- Pepsi or coke: c0ke
-- McDonald's or Burger King: burqer kinq
-- Single or group dates: qr0upsz*
-- Adidas or Nike: nike--
-- Chocolate or vanilla: ch0c0late`!
-- Cappuccino or coffee: cappuccin0
-- Bras or Panties: b0th--

-----------------DO YOU------------------
-- Smoke: n0pe!
-- Cuss: yesz
-- Take a shower everyday: uhh yeahh
-- Have a crush(es): yepp
-- Who are they: marcucci0,qreq unf0rtunately
-- Do you think you've been in love?: yepp
-- Want to go to college: yepp
-- Like high school: no0o0o
-- Want to get married: yupp
-- Type w/ your fingers on the right keys: no0
-- Believe in yourself: s0metimez
-- Get motion sickness: no0
-- Think you're attractive: yeahh
-- Think you're a health freak: no0!!
-- Get along with your parents: s0metimez
-- Like thunderstorms: :) yez
-- Play an instrument: pian0


-----------------HAVE YOU EVER------------------
-- Flown on a plane: yupp
-- Missed school because it was raining?: no0
-- Told a guy/girl that you liked them?: yepp
-- Cried during a Movie?: yeahh!
-- Ever thought an animated character was hot?: yehh when casper turned int0 a real b0y!
-- Had an imaginary friend: yehp
-- Been on stage?: yehpp
-- Cut your hair: yeh
-- Had crush on a teacher?: l0l 3
-- Played a game that required removal of clothing?: strip p0kerr
-- Been trashed or extremely intoxicated:yeahh
-- Been caught ""doing something"": yehh with quyz--l0l!
-- Been called a tease: yepp
-- Gotten beaten up ?: yeh 0nce
-- Been in a fight: kinda
-- Shoplifted: yepp

-----------------THE FUTURE------------------
-- Age you hope to be married: 26
-- Numbers and Names of Children:arianna,tatiyana
-- Descibe your Dream Wedding: al0ta ppl. white nd piink
-- How do you want to die?: in my sleep
-- What do you want to be when you grow up?: writerr
-- What country would you most like to visit?: ? paris,france

-----------------OPPOSITE SEX------------------
-- Best eye color: hazel,br0wn
-- Best hair color: d0nt mattah
-- Short or long hair: sh0rt`! braidz <3
-- Best height: tallah then mee
-- Best weight: builtt
-- Best first date location: hiz place
-- Best first kiss location: al0ne in tha darkk

-----------------NUMBER OF-----------------
-- Number of girlfriends you've had: n0ne`!
-- Number of kisses you've given: al0t--!
-- Number of drugs taken illegally: w0w uhh like 20,l0l
-- Number of people I could trust with my life: 4
-- Number of CDs that I own: n0t al0t
-- Number of piercings: 6
-- Number of tattoos: n0ne
-- Number of times my name has appeared in the newspaper?:2
-- Number of scars on my body: al0t
-- Number of things in my past that I regret: al0t*

----------------FAVORITES------------------
-- Shampoo: treseme -cant spell-
-- Fav Color: pink nd black
-- Day/Night: niqht
-- Summer/Winter: winterr
-- Lace or Satin: lace
-- Fave Cartoon Character: uhm`..nem0!
-- Fave Food: spanishz 0r italian
-- Fave Movies: -uhm, crazybeautiful,i dunn0
-- Fave sport: baseball, fo0tball
-- Fave sports stars: jetter,phelps<3

----------------RIGHT NOW------------------
-- Wearing: qray cheer sh0rts, black tshirtt
-- Drinking:qat0rade
-- Thinking about: tha hurricane c0minq
-- Listening to: tha tv

---------------IN THE LAST 24 HRS------------------
-- Cried: yepp
-- Worn jeans: n0
-- Met someone new online: yep
-- Done laundry: yep
-- Drove a car: no0
-- Talked on the phone: yepp

---------------DO YOU BELIEVE IN--------------
-- Yourself: a lil
-- Your friends: 0f c0urse
-- Santa Claus: n0
-- Tooth Fairy: n0
-- Destiny/Fate: f0r sh0!`l0l
-- Angels: yepp
-- Ghosts: yepp
-- UFO's: no0
-- God: yehs

--------FRIENDS AND LIFE------------------
-- Do you ever wish you had another name?: yehpp
-- Do you have a girlfriend/boyfriend?: n0
-- Do you like anyone?: yehp
-- Which one of your friends acts the most like you?: stef
-- Who have you known the longest of your friends?: heatha
-- Are you close to any family member?: my m0m
-- Who do you hang around the most?: stef,nic0le,wayne
-- When have you cried the most: when paul br0ke up wit me
-- What's the best feeling in the world?: falln in l0ve
-- Worst Feeling?: beinq hated
-- What time is it now?: 9:19 pM"
"eventtime","2004-08-31 16:56:00"
"current_moodid","46"
"url","http://baydxgyrl.livejournal.com/4093.html"
"userid","1434"
"itemid","14"
"event","|h3yy|
mmkayy, well t0day wuz a q0od day-- i l0oked s0 cute! lo0l! i d0nt like walter first 0f all, i mean hez cute but he jusz wants 0ther thinqsz then a relati0nship in my 0pini0n! and as far as qreq q0es, i d0nt even kn0w! i d0nt like him anym0re, and im startinq t0 believe i never really did*! wayne and ted keep fuccn shit up between us, bcuz like they keep tellinq him that i made s0me bullshit mural with his name 0n it? haha riiqh i`m n0t stephanie, im n0t 0bsessed! --i l0ve ya steph--! l0l! s0 uhm yeah, i q0tta write him a n0te and tell him shit straiqht up! t0day my m0mz wind0w br0ke in her car, s0 she said i had t0 find a way h0me, s0 i q0t this kid franky t0 take me h0me at 5, cuz he had s0ccer practice.. s0 yeah i wuz p0sed t0 watch s0ccer till 5 and he waz q0nna take me h0me, which is co0l cuz he takes hiz h0t cuzin marcucci0 h0me to0! i w0uld 0f sat in tha back with him! hez q0t a h0nda civic-- its nice--! Frankyz cute buh i d0nt like him like that 0r nuttin we jus friends! in math t0day-- i was talkin and ms. lamy wuz like q0 stand my tha do0r, s0 i did! she called security 0n me and this b0y travis and we hadda sit in tha deans 0ffice f0r tha rest 0f bl0ck! im qettin a referral f0r talkinq-.. yehh talkin! thats s0 fuckin stupid! whuttevr, im trien t0 be q0od this year but its hard cuz i`m qettin in tr0uble f0r nuttin! anyways i wuz p0sed t0 meet franky in fr0nt 0f tha qym n walk with him t0 practice, but he never fuckin sh0wed up! yep s0 franchesc0 y0u damn spic if ur readin this i hate y0u! -- i wuz s0 pissed --! s0 i hadda wait 0ut fr0nt en my m0m came and q0t me, when i wuz waitin i saw qreq, he didnt say nuttin-- s0 w/e! he lo0ked cute t0day! but yeah i d0nt feel like typin much, but heather -- i l0ve y0u babe -- wanted me t0 update my j0urnal, s0 i did! ii`ma q0!

-- SaRaHh <3"
"eventtime","2004-08-31 16:36:00"
"current_moodid","66"
"url","http://baydxgyrl.livejournal.com/3670.html"
"userid","1434"
"itemid","13"
"event","hell0`
ii`m in scho0l n0w itz 1st lunch but i d0nt feel like q0inq t0day cuz-- i dunn0 i jus d0nt-- s0 yeah im in da library 0nline its 10:57am`// iim chillin wit wayne heza pimp.."
"eventtime","2004-08-30 10:56:00"
"url","http://baydxgyrl.livejournal.com/3348.html"
"userid","1434"
"itemid","11"
"event","<div align=""center""><a href=""http://www.quizdiva.com/barbiequiz.html""><img src=""http://www.quizdiva.com/backdoor.jpg"" alt=""backdoor barbie"" width=""150"" height=""150"" border=""0""></a>
<br><br>
	<h2>You Are <a href=""http://www.quizdiva.com/backdoor.html"">Backdoor Barbie</a>!</h2>
You come complete with easy to remove velcro panties, 
a bottle of lube, and a home HIV test.
<br><br>
Enema and butt plug sold separately.
<br><br>
Not recommended for children under age 6.
<br><br>
<a href=""http://www.quizdiva.com/barbiequiz.html""><font size=""+1""><b>What Naughty Barbie Are *You*?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>"
"eventtime","2004-08-27 17:29:00"
"current_moodid","35"
"url","http://baydxgyrl.livejournal.com/2964.html"
"userid","1434"
"itemid","9"
"event","<table>
<tr>
<td valign=""top"">
<h2>You Will Be a Traditional Bride!</h2>
You're the type of girl who is feminine, old fashioned, and totally traditional.<br>
You've been dreaming of your wedding day since you were young<br>
And you can't wait to be a princess in your big white gown.<br>
It's likely that you'll have a big family wedding and take your husband's name<br>
While a huge affair will be fun, just don't go all Bridezilla about the color of your napkins!</td>
<td valign=""top"">
<img src=""http://www.quizdiva.net/ynr/traditional-bride.jpg"">
</td>
</tr>
</table>
<br><br>
<b><a href=""http://www.yournewromance.com/bridequiz.html"">
What Kind of Bride Will You Be? Take This Quiz :-)</a></b>
<br><br>
<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>"
"eventtime","2004-08-27 17:25:00"
"url","http://baydxgyrl.livejournal.com/2444.html"
"userid","1434"
"itemid","10"
"event","<div align=""center""><a href=""http://www.quizdiva.com/disneyquiz.html""><img src=""http://www.quizdiva.net/disneyb.jpg""></a>
<br><br>
<h2>You Are Sleeping Beauty</h2>
You're most like Sleeping Beauty!

You don't need to even be awake to make a man fall for you. 

You love a guy who will be your savior and sweep you off your feet. 

You may seem innocent, but once you get comfortable with your man anything can happen.	
<br><br>
<a href=""http://www.quizdiva.com/disneyquiz.html""><font size=""+1""><b>Which Naughty Disney Character Are You?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>"
"eventtime","2004-08-27 17:25:00"
"current_moodid","4"
"url","http://baydxgyrl.livejournal.com/2674.html"
"userid","1434"
"itemid","8"
"event","<table>
<tr>
<td valign=""top"">
<h2>You Are a Party Girl!</h2>
You give Paris Hilton and Tara Reid a run for their money
(Who knows? You've probably even run into them at a club or two)
While you do have fun - relax a little every so often
All those drinks do nothing for your looks - or your bank account
<br><br>
<b><a href=""http://www.yournewromance.com/partygirlquiz.html"">
Are You a Party Girl? Take This Quiz :-)</a></b>
<br><br>
<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>
</td>
<td valign=""top"">
<img src=""http://www.quizdiva.net/ynr/party-girl.jpg"">
</td>
</tr>
</table>"
"eventtime","2004-08-25 19:00:00"
"current_moodid","53"
"url","http://baydxgyrl.livejournal.com/2202.html"
"userid","1434"
"itemid","7"
"event","y0 cUz`i t0oK QuizzEz cHECk EM 0uT`! MyY L0vE
                          `1


<div align=""center""><a href=""http://www.quizdiva.com/sportquiz.html""><img src=""http://www.quizdiva.net/sportb.jpg""></a>
<br><br>
<h2>You are a Cheerleader in Bed!</h2>
You scream, you yell, you cheer him on waiting for him to cum! 

You often times don't please yourself...

But you need pleasure too! 

So have him cheer you on next time.	
<br><br>
<a href=""http://www.quizdiva.com/sportquiz.html""><font size=""+1""><b>What Kind of Sport Do You Imitate in Bed?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>"
"eventtime","2004-08-25 18:57:00"
"url","http://baydxgyrl.livejournal.com/2040.html"
"userid","1434"
"itemid","3"
"event","-> a0l sucksz fuckiin diick <-
SeRi0usLy 0oK.. My MoMz LiKe FuCkiN HiTLeR s0 sHez LikE 0oK oN scHo0l NitEz U cAn 0nLy q0 0NliNe fR0M 9:3o-10:30! s0 i WuZ LikE WhATeVeR FuCk YoU! ANyWaYz WeE WeNt To0 Tha laUNdRy MaT t0NiTe Nd DiD LAuNdRyY Nd I sEe My b0y WiLl THErE! HEz s0 cUtE! hE GaVe MeE HuGz Nd WEe TaLkEd THeN He lEfT! AfTeR ThaT WeE WeNt t0 R0sS i q0t PiNk s0cKz Th0sE sliPpeR ThiNgz EvErii 0nE WeaRz Nd uM 2 sHiRtz Nd 5 ThoNGz! l0l! TheN WeE WeNt t0 BeaLlz Nd i q0t 2 bELtz Nd BlAcK s0cksz`! s0 YeAh! TheN i WeNt t0 d0llAr TreE Nd q0t PeNz ANd GuM! l0l! i sAw My GirL JuLiiE ThErE sHe W0Rkz ThErE! l0l! aFteR THaT wE WeNt t0 dUnKin d0nUtz i q0t a BaqeL! TheN weE Went t0 bl0ck-bUsTeR AnD ReNteD TaKiNG lIvEz! s0 By ThE TiMe We q0t h0Me iT WuZ LiKe 9:15! I TriEd siqNiN 0nLinE BuT i f0rq0t My PaSsWoRd s0 i cAllEd AoL Wh0 aFteR 6o0 phOnE cAlLz DecidEd t0 hElP MeE!s0 ThEy hAd t0 tAlK t0 My MoM TiLl LiKe 9:50! TheN THEy TriEd sELliN HeR 1000 DiFfEreNt PacKaGez TiLl i gRaBbEd ThE f0nE Nd hUnG uP Nd NoW iM onLinE Nd i oNly hAvE 20 MiNuTez cUz 0F daMnEd a0l! s0 wh0eVeR KeViN At A0l iZ: fUck Yo0! UqH! Nd dAnIeLlE ThIz sKaNkiie sLuT WuZ cUsSN MeE 0ut s0 iM PissEd b0uT ThAt`! UgH bAd DaY! i q0ttA q0 th0 cUz i q0ttA fiTe WiTh AlEx! s0 iLl TaLk t0o Yu lAtEr! hEaTheR iF u ReAd ThIz iM s0RriE i DiDnT TAlK t0 y0u! ThiNk 0f MeE t0MorRoW cUz iLl ThiNk 0f y0u! l0l! i l0vE u l0tsz bAbE! HuGz Nd KiSsEz! G0 dR0p A dUecE! l0l!

i LhUvV Y0u s0 MucHh ! <3 SaRaHh"
"eventtime","2004-08-22 22:12:00"
"current_moodid","110"
"url","http://baydxgyrl.livejournal.com/1001.html"
"userid","1434"
"itemid","2"
"event","Hi [SiGh]
  WoW ToNiGhT WaS suCh aN TiRinG NiGhT! OoK WhEre t0o sTaRt!? uM FirSt MeE aNd MoM WeRe FiTinG BiG TiMe`! ThEN cHrisTiaN [My x] CaMe 0vEr AnD Wuz LiKe cUsSinG mEe 0uT! s0 yEaH i WaS CrieN Nd sHiT BuT ChRis StiLl KEpT CaLliN MeE Nd cUsSiN MeE oUt TiLl i bl0cKed Hiz NuMbEr! hE WaS SwEaRiN aT mEe CuZ ""iM TrIeN To0 BrEaK HiM Nd LiSsA uP cUz iM a JeAl0us dIck sUckiN h0aR""! WeLl iF iM sUch A h0aR ThEn WhY hEz cAlL MeE EvRy DaY AsKiN t0 fUck!? hAhA WhaT A l0sEr! AnYWaYz..s0 r0uNd 10isH My MoMz BoYfrieNd CaMe 0vErR Nd LiKe sHe t0ld MeE ThaT shE SeNdiN MeE t0 A qr0uP h0mE aNd sHiT cUz LiikE iM 0uTtA c0nTr0l Nd i q0t AnGeR isSuEz`! DuH i q0t aNqeR issUesz!iF u pIsS Me 0fF iMa GeT AnGrY`! s0 HeR b0yFriENd MaRk WuZ LikE YeLlN aT MeE Nd sHiT to0! i Wuz LikE WuHt ThA fUck?! i MeaN hEz n0t ReLaTed t0o MeE aT aLl`! BuT Ey WhUtEvAa! s0 YeaH ThIs Gr0uP HoMe sHiT isz LiKe 0n sUnLinE bLvD iN ThE GhEtT0! s0 i DiDnT WnA G0 cUz LiKe iTsz 20 MoNTh pRoGraM f0r LikE blAcK KiDz THaT rApE pE0pLe Nd lIkE sh0oT hEri0n! l0l! sEri0usLy ThErEz n0 WhiTe kIDz! BuT Ne WaYz s0 i WaS LikE YeLliN aT My MoMz Nd shEz FrEaKiN 0uT Nd ThEN thA DuMbfUcKz iN thE NexT ApArTmEnT cAlLeD dA p0licE! s0 ThEze 2 c0pz cAmE! i WaS 0nLinE buT i hEaRd eM LikE ScReaMiN.. dr0p Ur WeAp0nz hANdz uP! l0l! BuT i KePt sENdiN i/M'z! s0 ThiS fAt bl0NdE 0nE c0Mez iN WiTh HiS GuN! Hez LiKe MaM PlEazE RisE Un-aRMEd! o0 yEaH iM aRmEd WiTh My fUcKiN LiP-Gl0sS WaTcH 0uT NiG! l0l! AnYwaYz s0 i sLoWLy PuT 0n My AwAy MESsAGe Nd He WaZ GeTtiN s0 PisSEd!I TriEd KeEpiN A sTrAiqhT fAcE-l0l-! ThE 0thEr c0p WaS SkiNnY WiTh BiG AsS FeeT AnD A hAt ThaT SaiD SWaT! l0l! hEz LikE sArAh WhY aRe U aNd YoUr MoM c0nsTaNtLy fIGhTinG, WuhTz ThE pR0blEM? i WaZ LikE uHh i Dn0! hEz LikE WhY W0nT u TaLk t0 MeE? iM LikE cUz i d0nT kNoW YoU`id RaThEr TaLk t0 A TrEe! hEz LikE i c0uLd ArResT YoU! i Wuz LikE UhH f0r WUhT? cAlLiN U a DaMn TrEe? l0l! s0 Ne WaYz He LikE Wuz TeLlN MeE b0uT HoW To0 HaNdLe AnGeR iT Wuz GaY sHiT!BuT i d0nT g0TtA g0 To0 A Gr0uP HoMe s0 ThaNk G0d i l0vE c0pz! l0l! AnYWaYz,i TaLkEd t0 j t0dAy WhicH Wuz Go0d bcUz i HaVenT iN A WhiLe! iT WaSz A QuicK c0nv0 BuT iT WuZ NicE! l0l! iM s0 GlAd iM fRieNdz WiTh HEaThEr Nd iF Ne1 Wh0 ReAdz ThiNkz iM KiSsN AsS.. WrOnG! sHez A ReaLliE sWeEt fRiieNd Nd i ReLizEd ThaT 2dAy! shE sEnT MeE A pIc 0f hEr! l0l! iT Wuz s0 cUtE! MeE Nd HeR l0vE sPaNisH GuYz! --RePrEseNtN-- Th0sE iNtErRaciaL rELaTi0nsHiPz! hAhA! l0l! WeLl iTz BeEn A LoNG NiGhT Nd iM TiReD s0 iMa G0o Nd WaiT f0R My l0vE t0 GeT 0nLinE!

i l0vE Y0o AlL DEaRLeE <3 S a R a H h"
"eventtime","2004-08-21 23:02:00"
"url","http://baydxgyrl.livejournal.com/518.html"
"userid","1434"
"itemid","1"
"event","`h 0 L a!
WeLl scHo0l sTArTed -AuGuSt 16tH-! iM G0iN t0 N0rThEAsT HiGhScHo0l! iTsz s0 MucH fUn! ThE c0l0rSz ArE rEd Nd blAcK WhiCh iS TiGhT! Th0sE ArE My jAGz c0l0rs <3To0 ThE pSl pPl! ThE sch0oLz iN ThE MidDlE 0f ThE GhEtT0-l0l! Its TiGhT Th0 iTsz s0 MuChH bEtTeR TheN PsL! ThE pE0pLe D0nT tAlK As MucH sHiT Nd WhEn PpL d0 sTaRt DraMa HeRe Its n0T p0inT-lEsS dRaMa .. iTS LikE HeY U TaLkiN sHiT iMa StAb U! l0l! iTs S0 MucH fuN! 0uR sch0oL WaS 0n l0cK-d0Wn ThUrsDaY cUz ThIs cRazY NiGgA WiTh A GuN sh0t A wh0lE BuNcH 0f Pe0pLe 0vEr 0n DixiE hiGhWAy Nd ThEn RaN 0nT0 0uR cAMpUs! iT WaS s0 cRaZy cUz LiKE All ThE tEachErz L0ckEd ThEyRe d0oRz Nd sTudEnTsz WeRe 0uT iN thA HaLlWaYz Nd c0uLdnT GeT iN cUz ThE d0oRz WeRe l0ckEd! l0l! S0 YeaH pPl wErE fReaKiN 0uT iT Wuz FuNniE sHiT! 0o By ThE WaY iM cLAsz 0f o8/o7! l0l! YeP i G0T AlL fREsHMaN clAsSEz (aLM0sT)! i 0nLy g0t 4 ClAsSeS Nd ThEyRe EaCh 2H0uRsz cUz 0uR sch0oL hAs ""bl0cK scHeDuLinG"" BuT iTsz TiGhT! 0oK hErEz My ShiT

MaRiNe ScieNcE - BriNkMaN
EnGliSh 1 - Th0Mps0n
AlGebRa 1b - LaMy
SpaNisH 1 -  PaRtaiN

s0 yEp .. iN dEcEMbEr We sWiTcH 0Ff AnD JusT hAvE ElEcTivEz TiLl MaY! WhiCh is TiGhT No0 hArD clAsSEz! s0 iN dEcEMbEr i G0t-
FaSi0n dEsigN 0nE 
ACt0rz StUdi0/WoRksh0P 1 (draMa)
PhYs Ed 1 
MedIcAl sKiLlz sErVicEs 

Nd i hAvE 1sT lUncH WhiCh Is TiGhT cUz iT hAs ThE M0sT sPAnisH GuYz! WoW i UsEd To0 MakE fuN 0f My GiRl hEAtHeR cUz sHe LiKe NeVEr EvEr WaNteD t0 q0 WiTh A WhiTE KiD -ShE Wus LiKe AlL iNt0 spANiSh - BuT NoW i UndErsTaNd WhY! Lo0l! ThErEsz s0 MaNy fiNe AsS sPaNisH/LiGhT sKiNnEd GuYz iTz cRAzY! l0l! iM LiKE fAlLiN iN l0vE EvERii dAMn DaY! 0ok s0 fAr ii LikE - j0sE MaRcuCci0 GrEG pErL0(AkA pEdR0) ThaTz iT! BuT iM ReaLlY iN to GrEg! Hez s0 fiNe! hEz A S0ph0MoRe.. hEz 16.. hEz WhiTE/blAcK/Nd cUbaN (i ThiNk) lo0l muTt! HEz LiGhT sKiNnEd! He lo0kz SpAniShH! hEz ReALly TaLl .. Go0d DReSsER.. i dN0 EvERyThiNG iSz pErFeCt b0uT HiM! i d0nT kN0W iF i WaNt A b0yfRieNd N0W Tho0! i jUsT g0t 0vEr -chRisTiaN- Nd i d0nT ThiNk iD bE G0iN iNt0 a RelAti0nsHiP f0R ThE rIghT ReAs0nS! s0o Yu KnOw! buT i sTiLl WnA TaLk.. MaYbE jUs Be FrieNdz! WedNesdAy i WorE ""puMps"" ReAlLy HiGh HeElz T0o scHo0l Nd ThEy HurT My FeeT.. s0 i fAkEd sIcK Nd WeNt t0 lAy d0Wn iN ThE NuRsEs 0fFicE Nd GrEg WuZ iN ThErE! hE kEpT cALLiN MeE fuNnY GiRl! ( iNsiDe j0kE )! AnYwaYz.. We TaLkEd f0r LikE aN h0uR Nd hEz hApPy ThaT i M0vEd AwaY fRoM ""RaCisT Red NECk PsL"" hAha Lo0L! i WaZ lAuGhiN s0 hArD AT aLl ThE sHiT He Wuz SaYiN! WeE taLkEd Ab0uT stUff We sT0lE Nd bEinG ArReStEd! l0l! hE sT0lE pAnTs`Nd g0t CAuGhT! l0l! BuT YEaH We HaD A VeRy iNtErEsTiNg c0nV0! i ReALlY LikE HiM Al0T Nd i h0pE hE ReLizEz iT! Ne WaYz! iTz ReaLlY hArD g0iN t0 A NeW scho0L bcUz LiKe EvRy0nE Kn0Wz s0ME 0nE frM MidDlE scho0l 0R W/e Nd i d0nT KnoW nE 0nE! BuT i MaDe s0Me fRieNdz - Nic0lE MaRk WaYnE AnTh0nY StEpHaNie Arys0nN - THEyRe AlL TiGhT As fUcKk! BuT At LuNcH i d0nT siT WiT No0-0nE .. i bEeN siTtiN By ThE s0utH l0ckErz Nd jUs WriTiNG n0tEz 0r TaLkiN 0n My f0nE 2 My GirL ADrianNa cUz sHe g0ez T0 AmeRicAn HeRiTaGe :(! i MisS hER s0 MucHh! i l0okEd MAd cuTE ThE `1sT dAy 0f scho0l th0! i W0rE liTE blU jEaNz With bEiGe 0n eM.. NdD..a bEiGe Nd blAcK sHiRt.. blAcK jAcKeT Nd bRowN heElz! i Wuz PiMpIn.. i cRiMpeD My haiR..! LoL! oMG i g0t AsKed LikE 20 TiMEz iF i Wuz SpaNisH! lo0L! GuEsS iTsz cUz iM ReaLlY TaN! loL! BuT yEaH iM gEttIN A LiL TiReD iLl WriTe yU lATeR!

i l0vE YoU so0 MucHh <33 SaRaH"
"eventtime","2004-08-21 12:24:00"
"current_moodid","43"
"url","http://baydxgyrl.livejournal.com/305.html"
"userid","1434"
