"names","values"
"event","0KHRi9C/0YwsINCz0LDRgNC80L7QvdC40LrQsCEg0KHQutGD0LrQsC4uLiDQodC60YPQutCwLi4uDQrQk9Cw0YDQvNC+0L3QuNGB0YIg0L/QsNC70YzRhtGLINC70YzQtdGCINCy0L7Qu9C90L7QuS4NCtCf0LXQuSDRgdC+INC80L3QvtGOLCDQv9Cw0YDRiNC40LLQsNGPINGB0YPQutCwLg0K0J/QtdC5INGB0L4g0LzQvdC+0LkuDQoNCtCY0LfQu9GO0LHQuNC70Lgg0YLQtdCx0Y8sINC40LfQvNGL0LfQs9Cw0LvQuCwNCtCd0LXQstGC0LXRgNC/0ZHQtiENCtCn0YLQviDQtiDRgtGLINGB0LzQvtGC0YDQuNGI0Ywg0YLQsNC6INGB0LjQvdC40LzQuCDQsdGA0YvQt9Cz0LDQvNC4Pw0K0JjQu9C4INCyINC80L7RgNC00YMg0YXQvtGI0Yw/DQoNCtCSINC+0LPQvtGA0L7QtCDQsdGLINGC0LXQsdGPLCDQvdCwINGH0YPRh9C10LvQviwNCtCf0YPQs9Cw0YLRjCDQstC+0YDQvtC9Lg0K0JTQviDQv9C10YfQtdC90L7QuiDQvNC10L3RjyDQt9Cw0LzRg9GH0LjQu9CwDQrQodC+INCy0YHQtdGFINGB0YLQvtGA0L7QvS4NCg0K0KHRi9C/0YwsINCz0LDRgNC80L7QvdC40LrQsCEg0KHRi9C/0YwsINC80L7RjyDRh9Cw0YHRgtCw0Y8hDQrQn9C10LksINCy0YvQtNGA0LAhINCf0LXQuSENCtCc0L3QtSDQsdGLINC70YPRh9GI0LUg0LLQvtC9INGC0YMsINGB0LjRgdGP0YHRgtGD0Y4sDQrQntC90LAg0LPQu9GD0L/QtdC5Lg0KDQrQryDRgdGA0LXQtNGMINC20LXQvdGJ0LjQvSDRgtC10LHRjyDQvdC1INC/0LXRgNCy0YPRjiwNCtCd0LXQvNCw0LvQviDQstCw0YEuDQrQndC+INGBINGC0LDQutC+0Lkg0LLQvtGCLCDQutCw0Log0YLRiywg0YHQviDRgdGC0LXRgNCy0L7Rjg0K0JvQuNGI0Ywg0LIg0L/QtdGA0LLRi9C5INGA0LDQty4NCg0K0KfQtdC8INCx0L7Qu9GM0L3QtdC1LCDRgtC10Lwg0LfQstC+0L3Rh9C1DQrQotC+INC30LTQtdGB0YwsINGC0L4g0YLQsNC8Lg0K0K8g0YEg0YHQvtCx0L7QuSDQvdC1INC/0L7QutC+0L3Rh9GDLg0K0JjQtNC4INC6INGH0LXRgNGC0Y/QvC4NCg0K0Jog0LLQsNGI0LXQuSDRgdCy0L7RgNC1INGB0L7QsdCw0YfQtdC5DQrQn9C+0YDQsCDQv9GA0L7RgdGC0YvRgtGMLg0K0JTQvtGA0L7Qs9Cw0Y8uLi4g0Y8g0L/Qu9Cw0YfRgy4uLg0K0J/RgNC+0YHRgtC4Li4uINCf0YDQvtGB0YLQuC4uLg=="
"eventtime","2004-10-27 22:21:00"
"url","http://clelia-cl.livejournal.com/15104.html"
"userid","2963"
"itemid","58"
"event","0J/QvtC5INC20LUsINC/0L7QuS4g0J3QsCDQv9GA0L7QutC70Y/RgtC+0Lkg0LPQuNGC0LDRgNC1DQrQn9Cw0LvRjNGG0Ysg0L/Qu9GP0YjRg9GCINGC0LLQvtC4INCy0L/QvtC70YPQutGA0YPQsy4NCtCX0LDRhdC70LXQsdC90YPRgtGM0YHRjyDQsdGLINCyINGN0YLQvtC8INGD0LPQsNGA0LUsDQrQnNC+0Lkg0L/QvtGB0LvQtdC00L3QuNC5LCDQtdC00LjQvdGB0YLQstC10L3QvdGL0Lkg0LTRgNGD0LMuDQoNCtCd0LUg0LPQu9GP0LTQuCDQvdCwINC10LUg0LfQsNC/0Y/RgdGC0YzRjw0K0Jgg0YEg0L/Qu9C10YfQtdC5INC10LUg0LvRjNGO0YnQuNC50YHRjyDRiNC10LvQui4NCtCvINC40YHQutCw0Lsg0LIg0Y3RgtC+0Lkg0LbQtdC90YnQuNC90LUg0YHRh9Cw0YHRgtGM0Y8sDQrQkCDQvdC10YfQsNGP0L3QvdC+INCz0LjQsdC10LvRjCDQvdCw0YjQtdC7Lg0KDQrQryDQvdC1INC30L3QsNC7LCDRh9GC0L4g0LvRjtCx0L7QstGMIC0g0LfQsNGA0LDQt9CwLA0K0K8g0L3QtSDQt9C90LDQuywg0YfRgtC+INC70Y7QsdC+0LLRjCAtINGH0YPQvNCwLg0K0J/QvtC00L7RiNC70LAg0Lgg0L/RgNC40YnRg9GA0LXQvdC90YvQvCDQs9C70LDQt9C+0LwNCtCl0YPQu9C40LPQsNC90LAg0YHQstC10LvQsCDRgSDRg9C80LAuDQoNCtCf0L7QuSwg0LzQvtC5INC00YDRg9CzLiDQndCw0LLQtdCy0LDQuSDQvNC90LUg0YHQvdC+0LLQsA0K0J3QsNGI0YMg0L/RgNC10LbQvdGO0Y4g0LHRg9C50L3Rg9GOINGA0LDQvdGMLg0K0J/Rg9GB0YLRjCDRhtC10LvRg9C10YIg0L7QvdCwINC00YDRg9Cz0L7QstCwLA0K0JzQvtC70L7QtNCw0Y8sINC60YDQsNGB0LjQstCw0Y8g0LTRgNGP0L3RjC4NCg0K0JDRhSwg0L/QvtGB0YLQvtC5LiDQryDQtdC1INC90LUg0YDRg9Cz0LDRji4NCtCQ0YUsINC/0L7RgdGC0L7QuS4g0K8g0LXQtSDQvdC1INC60LvRj9C90YMuDQrQlNCw0Lkg0YLQtdCx0LUg0L/RgNC+INGB0LXQsdGPINGPINGB0YvQs9GA0LDRjg0K0J/QvtC0INCx0LDRgdC+0LLRg9GOINGN0YLRgyDRgdGC0YDRg9C90YMuDQoNCtCb0YzQtdGC0YHRjyDQtNC90LXQuSDQvNC+0LjRhSDRgNC+0LfQvtCy0YvQuSDQutGD0L/QvtC7Lg0K0JIg0YHQtdGA0LTRhtC1INGB0L3QvtCyINC30L7Qu9C+0YLRi9GFINGB0YPQvNCwLg0K0JzQvdC+0LPQviDQtNC10LLRg9GI0LXQuiDRjyDQv9C10YDQtdGJ0YPQv9Cw0LssDQrQnNC90L7Qs9C+INC20LXQvdGJ0LjQvSDQsiDRg9Cz0LvRgyDQv9GA0LjQttC40LzQsNC7Lg0KDQrQlNCwISDQtdGB0YLRjCDQs9C+0YDRjNC60LDRjyDQv9GA0LDQstC00LAg0LfQtdC80LvQuCwNCtCf0L7QtNGB0LzQvtGC0YDQtdC7INGPINGA0LXQsdGP0YfQtdGB0LrQuNC8INC+0LrQvtC8Og0K0JvQuNC20YPRgiDQsiDQvtGH0LXRgNC10LTRjCDQutC+0LHQtdC70LgNCtCY0YHRgtC10LrQsNGO0YnRg9GOINGB0YPQutGDINGB0L7QutC+0LwuDQoNCtCi0LDQuiDRh9C10LPQviDQtiDQvNC90LUg0LXQtSDRgNC10LLQvdC+0LLQsNGC0YwuDQrQotCw0Log0YfQtdCz0L4g0LYg0LzQvdC1INCx0L7Qu9C10YLRjCDRgtCw0LrQvtC80YMuDQrQndCw0YjQsCDQttC40LfQvdGMIC0g0L/RgNC+0YHRgtGL0L3RjyDQtNCwINC60YDQvtCy0LDRgtGMLg0K0J3QsNGI0LAg0LbQuNC30L3RjCAtINC/0L7RhtC10LvRg9C5INC00LAg0LIg0L7QvNGD0YIuDQoNCtCf0L7QuSDQttC1LCDQv9C+0LkhINCSINGA0L7QutC+0LLQvtC8INGA0LDQt9C80LDRhdC1DQrQrdGC0LjRhSDRgNGD0Log0YDQvtC60L7QstCw0Y8g0LHQtdC00LAuDQrQotC+0LvRjNC60L4g0LfQvdCw0LXRiNGMLCDQv9C+0YjQu9C4INC40YUg0L3QsCDRhdC10YAuLi4NCtCd0LUg0YPQvNGA0YMg0Y8sINC80L7QuSDQtNGA0YPQsywg0L3QuNC60L7Qs9C00LAu"
"eventtime","2004-10-27 22:20:00"
"url","http://clelia-cl.livejournal.com/14896.html"
"userid","2963"
"itemid","57"
"event","0J3QtSDQutGA0LjQstC4INGD0LvRi9Cx0LrRgywg0YDRg9C60Lgg0YLQtdGA0LXQsdGPLC0NCtCvINC70Y7QsdC70Y4g0LTRgNGD0LPRg9GOLCDRgtC+0LvRjNC60L4g0L3QtSDRgtC10LHRjy4NCg0K0KLRiyDRgdCw0LzQsCDQstC10LTRjCDQt9C90LDQtdGI0YwsINC30L3QsNC10YjRjCDRhdC+0YDQvtGI0L4gLQ0K0J3QtSDRgtC10LHRjyDRjyDQstC40LbRgywg0L3QtSDQuiDRgtC10LHQtSDQv9GA0LjRiNC10LsuDQoNCtCf0YDQvtGF0L7QtNC40Lsg0Y8g0LzQuNC80L4sINGB0LXRgNC00YbRgyDQstGB0LUg0YDQsNCy0L3QviAtDQrQn9GA0L7RgdGC0L4g0LfQsNGF0L7RgtC10LvQvtGB0Ywg0LfQsNCz0LvRj9C90YPRgtGMINCyINC+0LrQvdC+Lg=="
"eventtime","2004-10-27 20:33:00"
"current_moodid","41"
"url","http://clelia-cl.livejournal.com/14605.html"
"userid","2963"
"itemid","56"
"event","0JzQtdC90LXQtNC20LXRgCDQv9C+IFNpZ21lINGC0LDQudC60L7QvCDQvtGCINC80LXQvdGPINC/0YDQvtC00LDQu9CwINC80L7RjiDQsNCz0LDRgNC+0LfRgyDQtNC70Y8g0Y3Qu9C10LrRgtGA0L7RhNC+0YDQtdC30LAhINCY0JHQmiDQoNCQ0J0g0L7Qv9GP0YLRjCDQvtGC0LTRi9GF0LDQtdGCLCDRgi4g0LUuINC80L7Qs9GD0YIg0YbQtdC70YvQuSDQvNC10YHRj9GGINC00L7RgdGC0LDQstCw0YLRjCDQvNC10L3Rjywg0L/QvtC60LAg0LXRidC1INC90LUg0L/RgNC40LLQtdC30YMuLi4g0JAg0LTQtdCy0LjRhtGDINGN0YLRgyDQmtCmINGD0YHRgtGA0L7QuNC7INCyIE1lcmNrLCDQstC+0YIg0YfRgtC+INC30L3QsNGH0LjRgiDQvdC+0LPQuCDQvtGCINGD0YjQtdC5ICsg0L7QsdCw0LvQtNC10L3QvdCw0Y8g0L3QsNCz0LvQvtGB0YLRjCAo0LAg0YfRg9GC0Ywg0YfRgtC+LCDQvdCw0LjQstC90L7QuSDQtNGD0YDQvtGH0LrQvtC5INC/0YDQuNC60LjQtNGL0LLQsNC10YLRgdGPKQ=="
"eventtime","2004-10-27 20:04:00"
"current_moodid","25"
"url","http://clelia-cl.livejournal.com/14382.html"
"userid","2963"
"itemid","55"
"event","0JrQvtC90LXRh9C90L4sINCyINCc0L7QvdC40L3QviDQstGH0LXRgNCwINC90LUg0L/QvtC10YXQsNC70LAgLSDQvdC1INC/0YDQvtGB0L3Rg9C70LDRgdGMLiDQkCDQtNC70Y8g0YHQtdCx0Y8g0YHQvtGB0LvQsNC70LDRgdGMICjQv9GA0Lgg0LLRi9C60LvRjtGH0LXQvdC40Lgg0LHRg9C00LjQu9GM0L3QuNC60LApINC90LAg0L/Qu9C+0YXRg9GOINC/0L7Qs9C+0LTRgy4g0JfQsNGC0L4g0L/QvtGH0YLQuCDRhtC10LvRi9C5INC00LXQvdGMINGD0LHQuNGA0LDQu9Cw0YHRjCDQsiDQsdC70L7QutC1LiDQktGB0LUg0L3QsNC00YDQsNC40LvQsCAtINC70Y7QsdC+LdC00L7RgNC+0LPQviDRgdC80L7RgtGA0LXRgtGMLiDQn9C10YDQtdGB0LDQtNC40LvQsCDQvdCw0LrQvtC90LXRhiDRg9C80LjRgNCw0Y7RidC40Lkg0LrQsNC60YLRg9GBINC40Lcg0YDQsNC30LHQuNGC0L7Qs9C+INCz0L7RgNGI0LrQsCDQsiDQm9C10L3QutC40L0g0LPQvtGA0YjQvtC6ICjQtdC1INGG0LLQtdGC0L7QuiDQtNCw0LLQvdC+INGD0LzQtdGAINC+0YIg0YLQvtGB0LrQuCA6KCgoKSwg0LzQvtC20LXRgiDRhdC+0YLRjCDQutCw0LrRgtGD0YEg0LLRi9C20LjQstC10YIuINCf0L7RgtC+0Lwg0L/QvtGI0LvQsCDQvdCwINGC0YDQvtC70LvQtdC50LHRg9GB0LUg0LrQsNGC0LDRgtGM0YHRjywg0YHQu9GD0YjQsNGPINGA0LDQtNC40L4g0Lgg0YfQuNGC0LDRjyDRhNC40LfRhdC40LzQuNGOLiDQodGC0L7Qu9GM0LrQviDRgdC70L7QsiDRgtCw0Lwg0LfQsNCx0YvRgtGL0YUsINC90L4g0L/Qvi3Qv9GA0LXQttC90LXQvNGDINGJ0LXQvNGP0YnQtSDQt9C90LDQutC+0LzRi9GFLi4u"
"eventtime","2004-10-24 17:04:00"
"current_moodid","98"
"url","http://clelia-cl.livejournal.com/14222.html"
"userid","2963"
"itemid","54"
"event","0KHQtdGB0YLRgNC10L3QutCwINC/0L7QtdGF0LDQu9CwINC00L7QvNC+0LkuINCe0LHRi9GH0L3QviDRjyDRjdGC0L7QvNGDINGA0LDQtNC+0LLQsNC70LDRgdGMIC0g0YLQuNC/0LAsINGF0LDRgtCwINGB0LLQvtCx0L7QtNC90LAuINCQINGB0LXQudGH0LDRgSDQvtCz0L7RgNGH0LXQvdCwLiDQnNC90LUg0LXQtSDRgNC10LDQu9GM0L3QviDQvdC1INGF0LLQsNGC0LDQtdGCISDQodC+INCy0YHQtdC80Lgg0LXQtSDQt9Cw0LzRg9GC0LDQvNC4LCDQt9Cw0LzQvtGA0L7Rh9C60LDQvNC4LCDQutGA0LjRgtC40LrQvtC5INC4INGC0YDQsNCx0LvQsNC80LguINCe0L3QsCDRgdGC0LDQu9CwINC80L7QtdC5INC70YPRh9GI0LXQuSDQv9C+0LTRgNGD0LPQvtC5LiDQk9C+0LQg0L3QsNC30LDQtCDRjyDRgdC10LHQtSDQtNCw0LbQtSDQv9GA0LXQtNGB0YLQsNCy0LjRgtGMINC90LUg0LzQvtCz0LvQsA=="
"eventtime","2004-10-22 21:49:00"
"current_moodid","22"
"url","http://clelia-cl.livejournal.com/13994.html"
"userid","2963"
"itemid","53"
"event","0KPRgNCwISDQl9Cw0LLRgtGA0LAg0L3QtSDQvdCw0LTQviDQuNC00YLQuCDQvdCwINGA0LDQsdC+0YLRgyEg0Jgg0L/QvtGB0LvQtdC30LDQstGC0YDQsCDRgtC+0LbQtSEg0JTQvtC20LjQstC10Lwg0LTQviDQv9C+0L3QtdC00LXQu9GM0L3QuNC60LAuLi4="
"eventtime","2004-10-22 08:46:00"
"current_moodid","43"
"url","http://clelia-cl.livejournal.com/13622.html"
"userid","2963"
"itemid","51"
"event","0J/QvtC10YXQsNC70LAg0YDRg9GB0YHQutCw0Y8g0L/QsNGA0LAg0LIg0JHRgNCw0LfQuNC70LjRjiDQvtGC0LTQvtGF0L3Rg9GC0YwuINCh0LjQtNGP0YIg0LIg0LrQu9GD0LHQtSwg0LLQtNGA0YPQsyDQttC10L3QsCDQutGD0LTQsC3RgtC+INC/0YDQvtC/0LDQu9CwLiDQnNGD0LbQuNC6INC6INC+0YTQuNGG0LjQsNC90YLRgzogDQotINCT0LTQtSDQvNC+0Y8g0LbQtdC90LA/DQotINCj0YjQu9CwINGBINC00L7QvdC+0Lwg0J/QtdC00YDQvi4NCtCaINCx0LDRgNC80LXQvdGDOg0KLSDQo9GI0LvQsCDRgSDQtNC+0L3QvtC8INCf0LXQtNGA0L4uDQrQmiDQvtGF0YDQsNC90L3QuNC60YMgLSDRgtC+INC20LUuINCS0YvQsdC40Lsg0LzRg9C20LjQuiDQsNC00YDQtdGBINC00L7QvdCwINCf0LXQtNGA0L4uINCU0L7RiNC10LssINGB0LzQvtGC0YDQuNGCINCyINC30LDQvNC+0YfQvdGD0Y4g0YHQutCy0LDQttC40L3Rgy4g0JbQtdC90LAg0L3QsCDRh9C10YLQstC10YDQtdC90YzQutCw0YUsINCf0LXQtNGA0L4gLSDRgdC30LDQtNC4LiDQodC80L7RgtGA0LjRgiDQvdCwINC20LXQvdGDOiDQs9GA0YPQtNGMINC+0LHQstC40YHRiNCw0Y8sINGG0LXQu9C70Y7Qu9C40YIuLi4g0JTRg9C80LDQtdGCOiAi0JrQsNC6INC20LUg0L/QtdGA0LXQtCDQtNC+0L3QvtC8INCf0LXQtNGA0L4g0YHRgtGL0LTQvdC+ISI="
"eventtime","2004-10-19 22:15:00"
"current_moodid","33"
"url","http://clelia-cl.livejournal.com/13226.html"
"userid","2963"
"itemid","50"
"event","0J3QsNC60L7QvdC10YYt0YLQviDQstGH0LXRgNCwINC00L7RiNC70LAg0LTQviDQnNCU0JwsINGH0YLQvtCx0Ysg0L/QvtGB0LzQvtGC0YDQtdGC0Ywg0LLRgtC+0YDQvtCz0L4g0KjRgNGN0LrQsC4g0JTQtdC50YHRgtCy0LjRgtC10LvRjNC90L4g0L7Rh9C10L3RjCDQstC10YHQtdC70YvQuSDQvNGD0LvRjNGC0LjQuiwg0L/QvtGB0LzQvtGC0YDQtdGC0Ywg0YHRgtC+0LjRgi4g0JAg0L/QvtGC0L7QvCDRg9GB0YLRgNC+0LjQu9CwINGB0L/Rg9GC0L3QuNC60YMg0LvQtdC60YbQuNGOINC+INCy0YDQtdC00LUg0LDQu9C60L7Qs9C+0LvRjyA6KSwg0LHQvtC70LXQt9C90Y/RhSDQv9C10YfQtdC90LgsINC80LXRhdCw0L3QuNC30LzQsNGFINC00LXQudGB0YLQstC40Y8g0LjQvdCz0LjQsdC40YLQvtGA0L7QsiDRhNC10YDQvNC10L3RgtC+0LIsINC90LXQstC+0LfQvNC+0LbQvdC+0YHQuCDRgdGD0YnQtdGB0YLQstC10L3QvdC+0LPQviDQv9GA0L7QtNC70LXQvdC40Y8g0LbQuNC30L3QuCDQuCDQv9GALiDQuCDQv9GALiDQlNGD0LzQsNGOLCDQsdC+0LvRjNGI0LUg0L7QvSDQvdC1INC/0L7Qt9Cy0L7QvdC40YIgOik="
"eventtime","2004-10-04 19:52:00"
"current_moodid","61"
"url","http://clelia-cl.livejournal.com/13029.html"
"userid","2963"
"itemid","49"
"event","0J3QsNC60L7QvdC10YYg0LzQvtCz0YMg0L3QtdC80L3QvtCz0L4g0YPRgdC/0L7QutC+0LjRgtGM0YHRjyDQuCDQv9C+0LTRg9C80LDRgtGMINC+INGB0YLQuNC70LUg0LbQuNC30L3QuCwg0LzQtdGB0YLQtSDQttC40YLQtdC70YzRgdGC0LLQsCwg0YDQsNCx0L7RgtC1LiDQodC10LPQvtC00L3RjyDQv9C10YDQtdCw0YLRgtC10YHRgtC+0LLQsNC70LDRgdGMLCDRgdC00LXQu9Cw0LvQsC3RgtCw0LrQuCDQuNC3INC00LXRgNGM0LzQsCDQutC+0L3RhNC10YLQutGDLCDQtNCw0LbQtSDQvdCw0YPRh9GA0YPQuiDQvtC60LDQt9Cw0LvRgdGPINC00L7QstC+0LvQtdC9ICjRh9GC0L4g0LLQvtC+0LHRidC1INGA0LXQtNC60L7RgdGC0YwsINC80L7QttC90L4g0YHQutCw0LfQsNGC0YwsINCj0JTQmNCS0JjQotCV0JvQrNCd0J4pLiDQp9GC0L4g0LYsINC/0L7RgNCwINCx0LXQttCw0YLRjCDQvdCwINGA0LDQsdC+0YLRgy4uLg=="
"eventtime","2004-10-01 11:58:00"
"current_moodid","15"
"url","http://clelia-cl.livejournal.com/12739.html"
"userid","2963"
"itemid","47"
"event","0J3QsCDRgNCw0LHQvtGC0LUg0L3QtdC70YzQt9GPINC/0LjRgdCw0YLRjCDQsiDQltCWLiDQl9Cw0L/QuNGB0YvQstCw0Y4g0L3QsCDQsdGD0LzQsNC20LrQuCwg0L7QvdC4INC/0LXRgNC10L/Rg9GC0YvQstCw0Y7RgtGB0Y8sINGC0LXRgNGP0Y7RgiDQsNC60YLRg9Cw0LvRjNC90L7RgdGC0YwsINC00LAg0Lgg0LfQsNC/0LjRgdC4INC30LDQtNC90LjQvCDRh9C40YHQu9C+0Lwg0LTQtdC70LDRgtGMINC60LDQui3RgtC+INC90LXQuNC90YLQtdGA0LXRgdC90L4uINCe0LHQuNC00L3Qvg=="
"eventtime","2004-09-28 23:21:00"
"current_moodid","11"
"url","http://clelia-cl.livejournal.com/12148.html"
"userid","2963"
"itemid","46"
"event","0JHQu9C40L0hISEg0J3QtSDQstC10LfRkdGCLCDQutCw0Log0LLRgdC10LPQtNCwLi4uINCS0YHRkSDRgdGA0YvQstCw0LXRgtGB0Y8g0L/QviDQvdC10LfQsNCy0LjRgdGP0YnQuNC8INC+0YIg0LzQtdC90Y8g0L/RgNC40YfQuNC90LDQvC4g0J3QsNGD0YfRgNGD0Log0L3QtSDQv9GA0LjQtdGF0LDQuywg0LAg0LHQtdC3INC90LXQs9C+INC90LjQutCw0LogOigg0J/QvtC30LLQvtC90LjQu9CwINC10LzRgywg0YHQutCw0LfQsNC7INC20LTQsNGC0YwuLi4g0JbQtNGDLiDQrdGFLCDQsdC10LTQvdCw0Y8g0Y8g0L3QtdGB0YfQsNGB0YLQvdCw0Y8uINCd0YMg0Lgg0LvQsNC00L3Qviwg0L/RgNC+0YDQstGR0LzRgdGPINGH0LXRgNC10Lcg0L/QsNGA0YMg0L3QtdC00LXQu9GMLCDQstC10LTRjCDQstGB0ZEg0LPQvtGC0L7QstC+INGD0LbQtSA6KQ=="
"eventtime","2004-09-24 10:50:00"
"current_moodid","134"
"url","http://clelia-cl.livejournal.com/11856.html"
"userid","2963"
"itemid","45"
"event","0KHQv9Cw0YLRjCDQvdC1INC80L7Qs9GDLCDQstGB0ZEg0LTQvtC60LvQsNC0INC/0LXRgNC10LTQtdC70YvQstCw0Y4uINCS0L7Qu9C90YPRjtGB0YwsINC60LDQuiDQtNC10LLRgdGC0LLQtdC90L3QuNGG0LAg0L/QtdGA0LXQtCDQv9C10YDQstC+0Lkg0LHRgNCw0YfQvdC+0Lkg0L3QvtGH0YzRjiwg0LTQsNC20LUg0YHRgtGA0LDQvdC90L4uINCaINGC0L7QvNGDINC20LUsINC00L4g0YHQuNGFINC/0L7RgCDQvdC1INGD0LLQtdGA0LXQvdCwLCDQtNC+0LvQvtC20YPRgdGMINC70Lgg0Y8g0YHQtdCz0L7QtNC90Y8uINCd0L4g0J7Qp9CV0J3QrCDRhdC+0YfQtdGC0YHRjyDQvtGC0YHRgtGA0LXQu9GP0YLRjNGB0Y8g0L/QvtCx0YvRgdGC0YDQtdC1IC0g0LTQtdGB0Y/RgtGMINC80LjQvdGD0YIg0L/QvtC30L7RgNCwINC4INGC0Ysg0LHQtdC70YvQuSDRh9C10LvQvtCy0LXQui4g0JAg0LXRgdC70Lgg0L3QtSDQv9C+0LnQtNGDLCDRjdGC0L7RgiDQlNC+0LzQvtC60LvQvtCyINC80LXRhyDQsdGD0LTQtdGCINC90LDQtNC+INC80L3QvtC5INC10YnRkSDQtNCy0LUg0L3QtdC00LXQu9C4INCy0LjRgdC10YLRjC4uLiDQktC/0L7RgNGDINGB0YLQsNCy0LrQuCDQtNC10LvQsNGC0YwsINGF0LLQsNGC0LjRgiDQu9C4INGDINC80LXQvdGPINGA0LXRiNC40LzQvtGB0YLQuCDQv9GA0L7QudGC0Lgg0YfQtdGA0LXQtyDRjdGC0L4g0YHQtdCz0L7QtNC90Y8uINCn0YLQvi3RgtC+INC90LXRgNCy0L3QsNGPINGPLCDQv9C+0YfQtdC80YMg0YTQtdC90LDQt9C10L/QsNC80YfQuNC6INC90LUg0L/RgNC+0LTQsNGO0YIg0L7RgdC+0LHQviDRgdGC0YDQsNC20LTRg9GJ0LjQvCDQsNGB0L/QuNGA0LDQvdGC0LDQvD8="
"eventtime","2004-09-24 02:07:00"
"url","http://clelia-cl.livejournal.com/11692.html"
"userid","2963"
"itemid","44"
"event","Ik1paGkgbGluZ3VhIGVzdCBtaWhpIGhvc3RpcyIgLSDQstC+0LvRjNC90YvQuSDQv9C10YDQtdCy0L7QtCDQvdCwINC70LDRgtGL0L3RjC4g0JrRgtC+LdC90LjQsdGD0LTRjCDQt9C90LDQtdGCLCDQutCw0Log0L/RgNCw0LLQuNC70YzQvdC+Pw=="
"eventtime","2004-09-23 22:15:00"
"url","http://clelia-cl.livejournal.com/11293.html"
"userid","2963"
"itemid","43"
"event","0JLRgdC1INCy0YDQtdC80Y8g0L7QsdC40LbQsNGOINC40LzQtdC90L3QviDRgdCw0LzRi9GFINC00L7RgNC+0LPQuNGFINC4INCx0LvQuNC30LrQuNGFINC80L3QtSDQu9GO0LTQtdC5IDooINCn0YPQttC40YUg0LbQsNC70LXRjiwg0YEg0L/QvtGB0YLQvtGA0L7QvdC90LjQvNC4INC/0YDQvtGB0YLQviDQvNC40LvQsNGI0LrQsCwg0L3QviDQtdGB0LvQuCDRh9C10LvQvtCy0LXQuiDQvNC90LUg0YDQvtC00L3QvtC5LCDQuNC70Lgg0YHRgtCw0L3QvtCy0LjRgtGB0Y8g0YXQvtGA0L7RiNC40Lwg0LTRgNGD0LPQvtC8IC0g0YLRg9GCINC90LXRgiDQvdC40LrQsNC60LjRhSDRgdC40Lsg0L3QtSDQs9C+0LLQvtGA0LjRgtGMINCz0LDQtNC+0YHRgtC10LkuINCYINC90LUg0L7Qv9GA0LDQstC00LDQvdC40LUsINGH0YLQviDQvNC90LUg0YXRgNC10L3QvtCy0L4sINGC0LXQvCDQsdC+0LvQtdC1INGD0YfQuNGC0YvQstCw0Y8g0YLQviwg0YfRgtC+INGB0YLQsNGA0LDRjtGB0Ywg0Y3RgtC+INGB0LrRgNGL0LLQsNGC0YwuINCf0YDQvtGB0YLQuNGC0LUg0LzQtdC90Y8h"
"eventtime","2004-09-23 00:02:00"
"url","http://clelia-cl.livejournal.com/11051.html"
"userid","2963"
"itemid","42"
"event","0JTQtdC70L4g0L3QtSDQsiDRhNC+0YDQvNC1INC/0L7Qv9C60LgsINCwINCyINGB0L7RgdGC0L7Rj9C90LjQuCDQtNGD0YjQuA=="
"eventtime","2004-09-20 23:40:00"
"current_moodid","18"
"url","http://clelia-cl.livejournal.com/10769.html"
"userid","2963"
"itemid","41"
"event","0J3QtSDQv9C+0LfQstC+0LvRj9C5INC10LzRgyDQvdCw0LfRi9Cy0LDRgtGMINGB0LXQsdGPINGB0LLQvtC10Lkg0LTQtdCy0YPRiNC60L7QuSwg0Lgg0YLRiyDQvdC1INCx0YPQtNC10YjRjCDQsdGL0LLRiNC10Lkg0LTQtdCy0YPRiNC60L7QuQ=="
"eventtime","2004-09-20 23:37:00"
"current_moodid","25"
"url","http://clelia-cl.livejournal.com/10658.html"
"userid","2963"
"itemid","40"
"event","0KPQttC1INGB0LTQtdC70LDQu9CwINC/0L7Rh9GC0LggMTAwINC30LDQutCw0LfQvtCyINC/0L7RgdGC0LDQstGJ0LjQutCw0LwsINC4INC90Lgg0L7QtNC90L7Qs9C+INC90LAg0YDRg9GB0YHQutC+0LwuINCW0LDQu9GMLCDRh9GC0L4g0YEg0L3QtdC80LXRhtC60LjQvCDRgyDQvNC10L3RjyDQvdC40LrQsNC6IDooINCX0L3QsNGOINGC0L7Qu9GM0LrQviByZWNobnVuZywgYW5nZWJvdCwgYWh0dW5nICjQuCDRgtC+INC90LXQsdC+0YHRjCDQvdC10L/RgNCw0LLQuNC70YzQvdC+INC90LDQv9C40YHQsNC70LApLiDQo9GH0LjRgtGM0YHRjyDQvdCw0LTQviEg0J3RgyDQs9C00LUg0LbQtSDQtNC10L3QtdC20LrQvtCyINCy0LfRj9GC0YwuLi4="
"eventtime","2004-09-20 19:12:00"
"current_moodid","33"
"url","http://clelia-cl.livejournal.com/10404.html"
"userid","2963"
"itemid","39"
