"names","values"
"event","Right so. We were in Science and Tom and Lara were all ""Blablablabla"" so I went 'SHUT UP PLEASE.CANNOT HEAR ABOUT ROCK EROSION.' and Tom goes ""NONO we're planning March."" and I was like ^o) it's November turdy. And then Lara goes ""Noo, we're going to see MCR"" and I went :O and told Freda and she was disgusted. Lmao her face. Anyhoo. So Lara rings the MEN and it turns out there ent no tickets. So me and Tom = gutted.

But when I got home I buzzed around on ticketmaster.co.uk and I found a ticket! :OoooOOoOO and it's n the Lower Tier too, and though Standing would be way better, WHO CARES! So I run downstairs like I have dynamite shoved up my hiney, and explain to granneh, and she goes.

""I don't use a credit card anymore, debt doesnt interest me.""

ARGHHH. NOT FAIR AT ALL. I'm seriously considering asking Lara if she'll do it for me and I pay her. and if she can't I ask others. WHO GIVES A SHIT. I reallly wanna go. I cannot believe my nan got shut of her creditcard. :|

ANYWAY, all the malooha over. We got to schooll and turns out Becky has had an asmtha attack :O<3 and she ent innn. So we shivered near the gay graffiti. 
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/00002ts9/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/00002ts9/s320x240"" width=""320"" height=""240"" border='0'/></a>

So we went in, had form, bla bla, then it was German. HOW POO !
Thennn it was Science and all that happened. Which also lead to the indepth discussion: Gerard Way, Black hair or White hair? 
Beats rock erosion anyday. 

Then it was break, and me and Tom kept Kleenex in business. Not quite, but we're all entitled to abit of drama. 

Then it wassss History. OMGHOWPOO. Wig man. And us.
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/00003hst/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/00003hst/s320x240"" width=""320"" height=""240"" border='0'/></a>
eee@thewig
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/00004ayb/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/00004ayb/s320x240"" width=""320"" height=""240"" border='0'/></a>
Bored? Us?! Nowaaay.

Then it was French ! LOLFUN. Me and H get to sit next to eachother, which is alwayssss fun. So I kept flicking his big ears (lmaoooa) and played rock paper scissors. ^.^ Here. This is Robert
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/00004ayb/""><img src=""http://i58.photobucket.com/albums/g256/holdmy_handx/school015-2.jpg"" width=""320"" height=""240"" border='0'/></a>

And then walking to French: Featuring.. THE DOCOTR WHO CREw (private joke aladhagdsga)
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/00004ayb/""><img src=""http://i58.photobucket.com/albums/g256/holdmy_handx/school017-1.jpg"" width=""320"" height=""240"" border='0'/></a>

Then it was Dinner so we stood outside and shivered ! lolyay. 
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/00004ayb/""><img src=""http://i58.photobucket.com/albums/g256/holdmy_handx/school022-1.jpg"" width=""320"" height=""240"" border='0'/></a>

Then it was Form. Then it was Maths. 
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/00004ayb/""><img src=""http://i58.photobucket.com/albums/g256/holdmy_handx/school026.jpg"" width=""320"" height=""240"" border='0'/></a>

Then it was home.
I SAW THIS AND I WAY WANNA BUY IT FOR BRANDY !
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/00004ayb/""><img src=""http://i58.photobucket.com/albums/g256/holdmy_handx/school031.jpg
"" width=""320"" height=""240"" border='0'/></a>

I'M STILL GUTTED. SYMPATHY PLEASE. ESPECIALLY IF YOU HAVE A CREDIT CARD.

haahaha kidddding. BUT SYMPATHY TA !"
"eventtime","2006-11-14 19:06:00"
"current_moodid","19"
"url","http://x-gaylord-x.livejournal.com/3563.html"
"userid","17028"
"itemid","12"
"event","<big><b>STRAIGHT FROM MY HEART. nenrnenrnenrnernnernnernnenrnr(8)</big></b>

Hii ! Pretty average day today.

First of all, all hail the inventor of the hoodie. And thank him from keeping my hair in a rather good state! (Y)

So we went to Becky's, walked to school and everyone was like ""ZOMFGZ NUU SKL LYK DER AZ BIN A FLUD!!!!!111111111111111111"" and turns out there <b>had</b> been a flood, but there still will be school. Ride my penis.

Sooo we went in form, and I had a go at the shitehead year 7, because he is an annoying little wuppass. [:

So first it was English, and we had a wigtard guy, and his wig is sosososo bad, it's all matted and yellow. ahaha ewwwww. So Gareth and H played 'Knuckles' asrhgfdjhgfh IT'S SKANK. They flip coins at their knuckles and today H's knuckle busted and everythinnnng eeeEeEe.

Then it waaaas p.e. Lol. We had to walk aaaaaall the way round cos of water damage, so me, Gareth and Phil skipped lmao yay. 
We were in the electrical gymmm. WOWZZZZZ the treadmill is mad fun ahaah. 

Then it was break and I pulled faces at Daniella and Amy through the window. Teeheeee ^.^ and shinyhead was being GAYY and shiny, and said ""tell your emo crew to fuck off"" so I was like. UM GET SOME FACE WIPES INSTEAD OF EATING THAT SAUSAGE. :]

Then it was DT which is always fun because it's Me, Becky, Phil, Jess, Gareth and Rhys. Mad fun. We burnt our hands on glue guns. OWWOwOWowwowo. Hurts bad.

Then it was IT. The worst lesson tbh. But Jess found some postmaster.co.uk site thingy, and sir was being all nice and said we could register if we did it under our school name things. SO YEAH MINT. Me, Jess, Phil, Becky, Rhys, Gareth and Beth were emailing eachotherrr. Aha Gareth was getting annoyed cos we all kept emailing him with ""ORATE GAYBOY ;]"" lmaoao. Fun!

Then it was dinnerrr and I saw Wez ! FINALLY LARK ! I thought he was dead or something lmaoo. and then we went outside into the dramatic weatherrr and Gareth said ""I know something about you"" and eventually he whispered it to me, and I was like WTFNOWAIBULLSHITRIDEMYWIDGY. and he was like 'Yeah, I thought it would be bullshit too, but youknow.' so we shared a hug.

Then it was form.

Then it was Work Relate and I got half an hourrrrrrrrrrrrrr pfft. We were doing Healthy Eating andAHA it was mean. Miss said 

""What's fat?"" and we all shouted ""ROBERT!"" lamaoamaoaoa. Nevermind.

Then we walked home and saw Garethh again so he waved with his lankynessss. 

K LOOK LEAVES !! I jumped in them ! I got some right looks though:
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/school001-1.jpg</url>

Causing Freda to walk off due to embarassment. (Do I give a crap?):
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/school008-1.jpg</url>

And Freda has bad hair in this. I look gay:
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/school013-1.jpg</url>

TA-RAAAAA XO"
"eventtime","2006-11-13 19:49:00"
"url","http://x-gaylord-x.livejournal.com/3220.html"
"userid","17028"
"itemid","11"
"event","BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOJANGLES (8)

:D

I was talking to my nan about funerals yesterday afternoon. (cheery!.) and we were discussing songs for our funerals, and it's REALLY hard to choose a selected few, y'know. She was saying Phil Collins - Against All Odd for her, and that song is soooo sad. I want a HAPPY funeral. I want everyone to be like ""Staceys dead ! WOOOO!"" please thankyou.

I would also like to request people wearing they're bra's and underpants over their clothes, their clothes being bright and cheery.

and also, a speach of our best time together.

YEAH YEAH YEAH YEAH YEAAAAH.

Oh happy dayyyys. (8)

Ta ta !"
"eventtime","2006-11-12 11:19:00"
"current_moodid","125"
"url","http://x-gaylord-x.livejournal.com/2823.html"
"userid","17028"
"itemid","10"
"event","Hi hi hi. Today was a-ok. Let's see.

Enguuurlish was your average poo lesson, Mr Burns is <b>sooooo</b> lame. We're in a seating plan yeah, and I have Daniel Mitchell on my left, the boy with 10 tonne of earwax, and to my right Beth Lythgoe, who I believe hasn't ever uttered a single word to me. It's GREAT!.

Next was History. No go. Psychotic teacher with very open eyes. So me and Gareth discussed his scars. My GODDD he has alot of scars. Including the one where he punched a glass bottle and it all cut open and you could see his bone. :O

Then it waaaas break. Poo.

Then it was Math. FUCKING HELL, LEVEL <u>10</u> MATH. SRSLY. I'd write out the question, but I don't have a squared sign. ^.^
But I felt like a genious. I'm supper good at it ! (Y).

Then it wasssss art ! Yeahyeahyeah I love art. And we found somebodys school diary, and it had his home phone number in it, so I rang it and shouted ""YOUR SON HAS JUST FARTED"" down it. No I'm not mature.

Then it was dinner. It's so cold, it's scary.

Then it was form.

Then it was R.E. My R.E teacher, Mr Jump, had a bone on YET AGAIN. And then me Freda and Jess, were laughing and I snorted (lovely.) and Freda and Jess found it fucking <u><b>hilarious.</b></u> and then I was complaining about my laugh, and dearest Gareth said my laugh is mint, so yes. :D (Y).

Then we walked home and shivered lots.

What a crappy life I lead. =]"
"eventtime","2006-11-10 17:31:00"
"current_moodid","84"
"url","http://x-gaylord-x.livejournal.com/2702.html"
"userid","17028"
"itemid","9"
"event","I haven't updated in a while ! Lol. 

Today = FIT AS FUCK (in the words of Terry) 

So we were in form, and we were informed that the water pipes had burst (again) and that we may be going home. So we were like ""Ohhhk! *spasm*"" 

So we sat in form for two whole smelly hours. Enduring a wonderful chat about emo children, whether I am or not one, and ""OMFGZ 'ER 'AIR IZ RED."" 

Kurt, and a very excited Greg. ^.^ 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday006.jpg</url> 
Gay ugly Terry. (the 'sic choonz' guy, Landy.) 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday002.jpg</url> 
Form tutorrr. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday004.jpg</url> 
""I'm pretty sure we're not under water, Freda"" ""Just checking."" 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday005.jpg</url> 
I don't have many freckles. Much. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday007.jpg</url> 
I think Freda looks evil and I look like I'm attemptingppiness. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday008.jpg</url> 
Entertained? Not quite. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday009.jpg</url> 
If you notice, I pull that mouth expression ALOT. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday010.jpg</url> 
She burnt my pen on the bunsen burner :'[ 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday016.jpg</url> 

So when we EVENNNNTUALLY got let out, we went to catch the bus to bolton ! Becky wasn't coming, pfft. So we ran for the bus (I imagine this was an hilarious site) and then realised that the 512 took us alllll around Deane, New bury, everything. -.- So we were on a bus, that stank of wee, for a good half hour. A journey that should take 5 mins max. So what did I do? I SANG AMISH PARADISE ! 

Ahaha the old people looked disgusted. :] 

<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday017.jpg</url> 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday019.jpg</url> 

Then, when we got there, we restocked in KFC ! Mini fillet, toilet, then off out again. 
Freda leaving the toilet picture? 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday024.jpg</url> 

So we went to New Look, Freda's second home. 

FATTY/SHORTY :D Look at Freda behind me, llolll. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday027.jpg</url> 

Then we tried on shoes ! (I'm in pants, so I don't have to tell you who I am :] oh and btw, I really cannot walk in heels. Think 'blind man on stilts') 

Rip off Vans and Boots. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday028.jpg</url> 
Hm, maybe not. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday030.jpg</url> 
I look slightly drugged. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday032.jpg</url> 
Pink shoes, Red shoes. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday033.jpg</url> 
Shiny shoes, Red shoes. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday034.jpg</url> 
Lacey shoes, REALLY unconfortable shoes. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday035.jpg</url> 
I thought these were <b>sooo</b> cute. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday036.jpg</url> 

Then we left New Look, but just as we did, I met a friend of mine. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday037.jpg</url> 

Lol. :] 

Then we wentttt to Topshop, Freda's third home. 

For me, this will never EVER get old. It's not even that funny, I'm just easily amused. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday038.jpg</url> 

Then, we tried on shoes ! By this time, my feet killed so I stuck to trying on flats. 

Just me on my todd. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday039.jpg</url> 
Red shoes, black comfy shoes. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday040.jpg</url> 
Freda = one day a hooker. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday041.jpg</url> 

Then I think we mooooched. Then we went to Bay? I think. Freda's fourth home. 
More shoe trying on ! 

I obv have better style. 

Glittery shoes, pointy things. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday043.jpg</url> 
Trillllby hat ! and Freda 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday044.jpg</url> 
Ankle boots, Cool pink shoe things. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday045.jpg</url> 
Really uncomfy shoes. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday046.jpg</url> 
Freda really likes this picture, and thinks it was taken by a pro. Umno. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday047.jpg</url> 
Trilby hats ! pt2. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday049.jpg</url> 
Skank. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday050.jpg</url> 

Then we went to ENVY? I dunno what it's called but it's poo. 
SCARY. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday051.jpg</url> 
Boots. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday052.jpg</url> 

Then we went to Argos, so Freda could show me her bedroom lamp. So I took this, and I think it's really clever ! cos you can see Freda on the reflection, and my smile actually looks OK here. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday054.jpg</url> 

Then we went back to New Look ! Lol. 

Red, toe crippling shoes. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday055.jpg</url> 
Gays. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday060.jpg</url> 
Turds. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday061.jpg</url> 
Toe touching. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday062.jpg</url> 
See ! How many times have I done the thing with my mouth?!!>!?! 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday065.jpg</url> 

This perfectly shows off how different me and Freda are. Rip off converse and gay red spiffers ! 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday067.jpg</url> 
New Look is big ! :O 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday070.jpg</url> 

Shoe-O-Holic? Ya. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday071.jpg</url> 
Cuntz. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday072.jpg</url> 

Last project ! Find the outfit the model wears and try it on ! I didn't do it, ye man. 

So. Model: 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday074.jpg</url> 
Freda: 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/yayfortheschoolbeingshitday073.jpg</url> 

Lmaoo. We couldn't find the shirt. 

Also, we found a cute cushion, and we called it Squidge. and I said. 
""Feed me your squidge"" 

And we laughed and laughed at it. Even though it's not funny! Yay! 

and NOWWW I have Rudolf Deely Boppers ! 

and I like these lyrics, dunno why. 

<center><b>They will see us waving from such great heights, 
""Come down now"" They'll say. 
But everything looks perfect from far away 
""Come down now"" 
But we'll stay.</b></center> 

Kinda fits today, tbh ! :D 

Good day had by all. I'm thirsty."
"eventtime","2006-11-07 18:03:00"
"current_moodid","29"
"url","http://x-gaylord-x.livejournal.com/2533.html"
"userid","17028"
"itemid","8"
"event","Yeahh I've been saying stuff like that <b>alot</b> today. 

I told numerous friends to kiss my bum and minge, and I told my science teacher to kiss my willy. :]

ANEHWAI. Today was tbh, borinnnn. NO PICTURES :O! but tomorrow I shall whip Leannes arse with videos with sound, and pictures. >:D

So, when we got to school we saw Wezleh, and we were like super early so we talked for abit about his sister, who started this year. NOWAY are they related ahaha. You wouldn't be able to tell, seriously. And Wezleh didn't have a blazer and he'd walked to school :| and it's the sort of put-the-sun-on-the-ground-and-it-will-freeze type weather. :|||

Then we had form, then we had Science. Yeah me and Jessyka and Freda were mucking about. And miss went ""SIIIIIIIILENCE."" and I went ""oh kiss my willy.""

Yeah :]

Then we had Drama but theres a talent show so we had Mrs Lamb who is boring. So we discussed me and my hairrrr. (eee@this pladtic surgery show I've got on right now) So yeah then it was break and at break I smushed Kaishas willy.

Then it wasssss Maths! and omgwozzaz. The coolest maths teacher ever (MC Berty alaahhhasahahaha) said we're the BEST and FUN-NEST express-maths group. SCCORRRREEEEE. Lmao. He said:

""I could do with more groups like you"" and me and my egotistical self replied with:
""Why could you do with more people like me?"" :]

HE HAS THE COOLEST SMILE EVAA. SRSLY. It's like a pervs smile lamaoaoa.

Then it was English. Baaarf. English Sminglish. Tho me and Antony (well, H, but you know) had POO WARS ! lmao funnnnn ! But me, Gareth and Freda had to do lines. 

Then it was Dinner ! But I missed 10 minutes of that, so we just went outside straight away. Shaun was burning his hair and chasing me with a lighter because he is RETARD BOY. Pfffft. Also, I kicked Jordan-Ginger-Pyobs today cos he was trying to annoy us. 

Then it was form and Joe kept singing ""Little Miss Moffitt"" UMYEAHNO. It's sososososoos annoying.

Then it was P.E which was GAY cos it was the last lesson of netball and it was poo cos we had a 2 minute long match. Ooh yes proffessional.

Then I had a detention. Rebel. And Ben and Ryan from the year above are very very funny boys. So yes, we eventually got out at 3:15! Pfft! 5 minutes longer !

So me and Freda walked home and screamed the loudest ever. :D

mmm today was rather ok now I think about it.

x"
"eventtime","2006-11-02 21:50:00"
"current_moodid","21"
"url","http://x-gaylord-x.livejournal.com/2266.html"
"userid","17028"
"itemid","7"
"event","ahaha we played ""POO!"" today. (bogies but with the word poo. =])

So yess. It was pretty boring today. H was on internal exclusion. Gutted.
Gareth was on Hospitality. Gutted.

Umm. Lets see. We got to Beckys and discussed Saw 3 aha.
Went to school.
Form.
Science. I put the magnyfying glasses to my eyes and they were biggg.
Music. We had a weirdo teacher. His eyes went pyscho when he spoke. It was well funny.
Break sucked.
Geography sucked.
French sucked. I nearly fell asleep and felt ill as hellll.
Dinner. Food fiiiight ! Yeah mash in hair = umnotgood. Then we went OUTSIDE. IN. THIS. WEATHER. ARF. I was literally freezing my tits off. =]
Form.
DT. 

Home.
Pictures?:
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics001-2.jpg</url>
Beckeh and da doggeh. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics002-2.jpg</url>
Me not quite looking my bst and Freda. [there was a weird smell]
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics003-2.jpg</url>
MOTAWAY :O
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics004-3.jpg</url>
MOTAWAY! obese.
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics005-3.jpg</url>
""OMG! STARFISH"" ""..no. STRIPPPPPER! =]"" Freda and Becky have weird conversations when they take pictures. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics006-3.jpg</url>
Girl I don't even know, Freda and Me.
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics007-3.jpg</url>
I didn't have a marker pen so I did graffiti with a biro. =]
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics008-3.jpg</url>
Fun pose. :|
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics009-4.jpg</url>
Yeeerr.
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics010-2.jpg</url>
Yeah the wind blew my hair back. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics011-2.jpg</url>
OBESE SHADOW! Lmaoaoaoao. 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics015-2.jpg</url>
Thin tree. =]
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics016-2.jpg</url>
""Oh dear. Where could the headband be. I wonder.""
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics018-2.jpg</url>
Um yes.

Sorry about the uninteresting journal today.

I'm too busy turning into an ice cube. 

x"
"eventtime","2006-11-01 19:21:00"
"current_moodid","16"
"url","http://x-gaylord-x.livejournal.com/1931.html"
"userid","17028"
"itemid","6"
"event","HI ! Today was good. 
Walked to Beckys. Got a tad damp. Took pictures. Beckys new dog is evil mann. 

<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics006-2.jpg</url> 
Eating Beckys jacket :]
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics008-2.jpg</url>

Got to school. Went in form. Bla bla bla boring.

German ! Usually the lesson I fall asleep in/text Leanne in but our teacher weren't in. Yesssssssss. So we all sat where we wanted (yeah, we have alphabetical seating plans. -.- ) so it wasss. Tom, James, Phil, H, Gareth, Me, Freda, Abby and Hayley. We had a larffffff. 

Science ! Science test ! I got 7b on my first, and a no grade on the second ahah. (I <b>DIDN'T</b> copy James Tomlinson. Sh. =] ) Also the fish followed my finger cos they are HxC fishehz. Check it. (H)

Breakkk ! Stooood where we always are, took photos, none were good. Wez and Tom are fabbb. So we all hugged alot, because I was cold. so there was Tom hugging me and abby, Wez hugging me and Louise and Kaisha stood there cold. GUTTTED.

History. Our history teacher werrrrnt in so we went to IT ! and I was giving everyone a detailed description on Saw 2 and how you should kidnap me into Saw 3. 

French. Thankyou to Gareth, H and Phil for entertaining me. Gareth with his small ears. Phil with his man voice ahah. (it's very low.) and H with his all round mintness. He was sat next to me, and we were pinging eachother and writing poo alot on a piece of paper, and also for saying this.

""Gareth!""
""What?""
""Turn around.. Pull your pants down.. bend over so I can stick my widgy up your bumhole."" ahaha I love that boy. 

Dinner ! We have this plasma TV now in the crush hall, and MCR were on so me and Abby were singing. :D Yeah so we went in, and I spotted Connor Platt. and I was messing with his weird hair. It's like a hedgehog thing, with a long bit at the back, and those tramline things where you look like a train has ran through your hair. Ahahahah it's amazing. I was like ""WOAAAA.""

So we went outside and whoreddddd ! I appreciate the fact that I look gay, fat, spotty and with curly hair on thse following pictures. 

<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics003-1.jpg</url> 
Me, Abby, Louise.
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics004-2.jpg</url>
Yeah they were all bent down and I was on my tiptoes :| 
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics005-2.jpg</url>
Freda and Me. EEE
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics007-2.jpg</url>
Louise and her obscene straight hair. and others.
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics009-3.jpg</url> 
I love this cos a) I look amazingly tall for once and B) Blates I'm der pimp. (H) *p.s ahah look at the cheap crumbling wall =]*

Then it was form. It was poo.
Then it was Maths and I got bored.

Then we left, and as we did, we saw Wez and he may be getting suspended for climbing the scaffolding. :'[ twooo days with no Wezleh. loll.

So we walked around and were artistic kinda yes.

<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics001-1.jpg</url>
Eee my blazer makes me obese. :|
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics012-1.jpg</url>
The tree I hugged and raped.
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics013-1.jpg</url>
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics014-1.jpg</url>
ahaha my hair is way bad on that picture. and yes Fred Perry bag. < /chav>
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics017-1.jpg</url>
Amazing cats.
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics018-1.jpg</url>
Attempted art.

and I fucking love these 2 pictures.
<url> http://i58.photobucket.com/albums/g256/holdmy_handx/DSC00242.jpg</url>
<url>http://i58.photobucket.com/albums/g256/holdmy_handx/firstpics016-1.jpg</url>

Donnnnne !

xo"
"eventtime","2006-10-31 16:45:00"
"current_moodid","84"
"url","http://x-gaylord-x.livejournal.com/1586.html"
"userid","17028"
"itemid","5"
