"names","values"
"event","i have no idea how the fuck to use this thing.
and i'm not sure if having a live journal makes me cool or more of a loser.  ah well.  lets start:
every day in government i want to kick someone's ass.  then in fiction writing i want to kick another person's ass.  very frustrating.
went to paul's house after school for some paul lovin', and i found him in his kitchen boiling water to make me pasta.  very tasty.  then he burned me a massive mp3 cd with (pause here for a moment of understanding beth's frustration and desire to beat someone up.  ""Nighty Night""- who the FUCK says nighty night?  WHat are we in, kindergarten?  FUCK YOU.  sigh.  much better.  anyway) with inspection 12, weezer, smashing pumpkins, jimmy eat world, all that good stuff.  AND 
TOMORROW IS BEN AND JERRY'S FREE CONE DAY!!!!!
it is a very exciting week. 
ok, i've wasted enough time for today."
"eventtime","2004-04-26 22:58:00"
"current_moodid","125"
"url","http://shortcake83.livejournal.com/620.html"
"userid","13797"
"itemid","1"
"event","are you happy now, megan?
thank you in advance for the pizza you are about to order."
"eventtime","2004-04-25 15:08:00"
"current_moodid","18"
"url","http://shortcake83.livejournal.com/316.html"
"userid","13797"
